variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-.91005+.495704*ii, -.91005+.495704*ii, 1.35362-.379116*ii, -7.01691e-203+1.22796e-202*ii, .7033+.961727*ii, 2.87055e-203+8.37244e-203*ii, .598987+1.15151*ii, .685027+.19186*ii
.195257+.211336*ii, .195257+.211336*ii, -.434492-1.12557*ii, -1.18961e-93-2.19266e-93*ii, .585038-.854398*ii, 5.7117e-95+4.55703e-93*ii, .480121+.477323*ii, -.298478+.77322*ii
2.68869-2.33657*ii, 2.68869-2.33657*ii, -.0750324-.0002859*ii, -5.22084e-153-8.50251e-153*ii, 11.2334+.14996*ii, -8.35334e-153-1.79e-152*ii, -.697531+1.66011*ii, -13.3274+.05079*ii
6.64996+2.73161*ii, 6.64996+2.73161*ii, 5.63096+4.66385*ii, 2.01536e-138+3.89637e-137*ii, 1.79763-10.5689*ii, -2.41844e-137+2.55279e-137*ii, -6.75554-9.62473*ii, .105332-.0872413*ii
-.753174+3.3367*ii, -.753174+3.3367*ii, .13165+.0114239*ii, 4.42565e-97-8.62841e-97*ii, 3.39719-.797882*ii, 4.02332e-97-6.23614e-97*ii, .216112-2.01012*ii, 7.53913-.654208*ii
-.483739-1.27593*ii, -.483739-1.27593*ii, 1.22512-.071596*ii, -1.98727e-32+1.07218e-31*ii, -.156396+.919591*ii, 2.95438e-32-4.95123e-32*ii, -1.17928-.642851*ii, .813469+.047539*ii
-.487699+.136553*ii, -.487699+.136553*ii, -.152056+1.49754*ii, -9.5571e-33-1.07649e-31*ii, -.43585-.513087*ii, 6.15539e-33+6.36079e-32*ii, 1.34054+1.72478*ii, -.067111-.660949*ii
-.183956-.189793*ii, -.183956-.189793*ii, 2.33854-1.60636*ii, -8.84444e-175+3.15873e-175*ii, -1.26624+2.7646*ii, -1.64254e-174+2.52698e-175*ii, -.836899+2.1758*ii, .290532+.199568*ii
.903397+1.0975*ii, .903397+1.0975*ii, .0672847-.43087*ii, 7.15337e-107+5.10955e-107*ii, -1.47998+2.07367*ii, -9.26532e-106-5.04142e-106*ii, .408525-.377003*ii, .353802+2.26564*ii
1.45203+.70907*ii, 1.45203+.70907*ii, -.918502+1.42965*ii, -6.50603e-29-5.43942e-29*ii, -.238606-.121332*ii, 3.33849e-29+3.52374e-29*ii, .524473+.050962*ii, -.318091-.495109*ii
.409043-.260466*ii, .409043-.260466*ii, .502909-.3957*ii, 3.70921e-68, .395024-.148506*ii, 5.79563e-69+2.31825e-68*ii, 1.05514+.06161*ii, 1.22812+.966309*ii
1.81843-.229107*ii, 1.81843-.229107*ii, -.191001+.290367*ii, 3.72917e-154-4.84792e-154*ii, -4.51925+.875635*ii, 5.22084e-154+1.02552e-153*ii, .982461+2.27227*ii, -1.58121-2.40381*ii
1.71376-3.61182*ii, 1.71376-3.61182*ii, -.225201+.0645743*ii, 1.95516e-149+2.44395e-150*ii, 2.09053+.172484*ii, 2.44395e-150+5.11702e-150*ii, 3.54105-4.15825*ii, -4.10311-1.17653*ii
1.62812-.81186*ii, 1.62812-.81186*ii, .238695+1.0084*ii, 1.18168e-32+3.31874e-33*ii, -.264328+.465134*ii, -6.62462e-33-2.79446e-33*ii, -.134116-1.4299*ii, .222281-.939056*ii
-.603699+.031316*ii, -.603699+.031316*ii, .699997+.293888*ii, 6.84228e-49, -.34103-.186092*ii, -6.84228e-49-1.28293e-49*ii, -.070458-1.54482*ii, 1.2145-.509899*ii
-.517555+1.13342*ii, -.517555+1.13342*ii, -.423129+.886549*ii, -1.65814e-75+2.07268e-76*ii, 1.56723+1.89854*ii, 7.18529e-75-3.869e-75*ii, -.170927-.446116*ii, -.438472-.918697*ii
-.799354-.257255*ii, -.799354-.257255*ii, -.612395-.289136*ii, 3.7789e-61+1.27772e-61*ii, .594094-.09774*ii, 7.97628e-62+1.71566e-61*ii, 1.72666-1.0983*ii, -1.33528+.630438*ii
1.67213+.973453*ii, 1.67213+.973453*ii, -.375084+.0290731*ii, -1.57937e-174-1.01079e-174*ii, -1.48898+2.64064*ii, 1.64254e-174-1.89524e-174*ii, 1.53362-.352485*ii, -2.65014-.205415*ii
.183885-.117278*ii, .183885-.117278*ii, -.942634+.052332*ii, 3.33111e-32+1.13972e-31*ii, .190679-.51321*ii, -2.06987e-31-1.49427e-31*ii, -.216574+.133948*ii, -1.0576-.058715*ii
-.985185-1.592*ii, -.985185-1.592*ii, 1.49656-1.0428*ii, -1.87545e-128+2.10988e-128*ii, 3.44844-.220893*ii, -1.44265e-128+6.27554e-128*ii, 2.02293+.421081*ii, .449806+.313424*ii
-.759743+.770163*ii, -.759743+.770163*ii, -.805393+.861215*ii, -2.56062e-159+1.99159e-159*ii, .597304+1.08779*ii, 1.30698e-159*ii, 1.73867+.75207*ii, -.579274-.619423*ii
2.84797-4.20107*ii, 2.84797-4.20107*ii, .8142-2.73056*ii, -1.13748e-178+4.43425e-179*ii, -.096091+5.7949*ii, 2.46776e-178+3.31605e-178*ii, -1.90421+.638709*ii, .100285+.336323*ii
-.746042+.213336*ii, -.746042+.213336*ii, 1.37721-1.39724*ii, 3.73547e-71-3.80622e-71*ii, 2.03242-.364191*ii, -4.85328e-71-3.45248e-71*ii, -.033646+2.19738*ii, .35781+.363015*ii
.843828+.149368*ii, .843828+.149368*ii, -.072955-.594159*ii, -1.0842e-29+2.53977e-30*ii, .212183+.0911894*ii, -4.5379e-30-1.88691e-30*ii, .507952+.19098*ii, -.203587+1.65805*ii
.446812-.381058*ii, .446812-.381058*ii, .372113+.125552*ii, 3.40637e-108+1.06449e-108*ii, 1.42549+.713599*ii, -1.70318e-108-2.55478e-108*ii, -2.0684+.531455*ii, 2.41269-.814051*ii
.142482-.426241*ii, .142482-.426241*ii, -.276871-.19714*ii, -7.83037e-54-4.894e-55*ii, 1.48266-.44394*ii, -5.87277e-54-1.43557e-53*ii, .360547-1.04627*ii, -2.3967+1.70652*ii
-.90052-.883717*ii, -.90052-.883717*ii, 1.04214-1.45692*ii, -1.63303e-201-3.26605e-201*ii, -1.97546-1.22303*ii, -1.63303e-201-1.63303e-201*ii, .323107-1.03033*ii, .32479+.454057*ii
.887236-.038299*ii, .887236-.038299*ii, .313116+.696126*ii, -5.6378e-32-8.34442e-33*ii, .867575+.796805*ii, 3.98413e-32+1.33035e-32*ii, -1.54131-.65165*ii, .537416-1.19479*ii
.727634+1.72364*ii, .727634+1.72364*ii, 1.71952-.018663*ii, 2.45922e-148-5.81813e-148*ii, -.884222-2.54454*ii, -6.13431e-148-4.54269e-148*ii, .408496-1.95007*ii, .581489+.006311*ii
-.164364-1.85639*ii, -.164364-1.85639*ii, 2.15589+1.63915*ii, 1.44329e-140-1.90252e-140*ii, 5.25681-1.53987*ii, 1.18088e-140-1.5745e-140*ii, 5.94157+1.03793*ii, .293931-.22348*ii
-3.21204-.532794*ii, -3.21204-.532794*ii, .288991-.455409*ii, -1.19171e-39-1.05037e-39*ii, .178771+.191225*ii, -1.46127e-41-1.22866e-41*ii, 1.69817+3.23386*ii, .993392+1.56545*ii
.861068+1.32789*ii, .861068+1.32789*ii, -.612277-.651914*ii, 3.55357e-176-3.94841e-177*ii, 1.77145-3.3837*ii, 2.76389e-176+2.27034e-176*ii, 1.19007-2.50021*ii, -.765465+.81502*ii
-.172212-1.22258*ii, -.172212-1.22258*ii, .860903+.068896*ii, 1.56413e-148+5.08341e-148*ii, .073348-1.15777*ii, 7.03857e-148+1.66189e-148*ii, .335777-1.59829*ii, 1.15418-.092367*ii
-2.63716+2.3458*ii, -2.63716+2.3458*ii, -3.572-2.85874*ii, 1.81114e-71+1.49419e-70*ii, .254538+.67888*ii, -9.05568e-72+2.63181e-71*ii, 1.3908+2.90516*ii, -.170651+.136575*ii
4.65973+2.31778*ii, 4.65973+2.31778*ii, -.178786-.289664*ii, -2.09603e-184+1.02963e-184*ii, -4.751+6.54723*ii, -2.04087e-184+4.4127e-185*ii, -2.75093+6.78137*ii, -1.543+2.49991*ii
-.613392+3.94674*ii, -.613392+3.94674*ii, -.200131-.253436*ii, -6.54993e-138+2.14972e-137*ii, 1.24247-.909099*ii, 5.03841e-138+1.00768e-138*ii, -1.64053+8.81269*ii, -1.91912+2.43029*ii
-1.7914+.893281*ii, -1.7914+.893281*ii, -4.28561+.205003*ii, -2.05317e-175+3.15873e-176*ii, -3.20889-1.58717*ii, -1.42143e-175+1.57937e-175*ii, .746846-2.28794*ii, -.232807-.0111364*ii
1.2547-.373669*ii, 1.2547-.373669*ii, .0042660-.224043*ii, -1.4013e-45+1.4013e-45*ii, -1.12001+1.38502*ii, 6.30584e-45-1.4013e-45*ii, -.827525-2.62401*ii, .084958+4.46181*ii
.473831-1.58951*ii, .473831-1.58951*ii, 1.41258+7.57491*ii, -1.55593e-160-1.15583e-160*ii, -5.73046-2.78143*ii, -2.22276e-160-1.33366e-160*ii, -2.00048-1.52798*ii, .023791-.127578*ii
-.129613-.156991*ii, -.129613-.156991*ii, 1.3761-1.13081*ii, -1.29648e-28+5.98678e-29*ii, .0647187-.192995*ii, -2.50958e-29+8.53764e-30*ii, 1.00921-.958535*ii, .433775+.356453*ii
.815758+1.16863*ii, .815758+1.16863*ii, .995715+.608673*ii, -4.81946e-171+6.21032e-171*ii, .606366-.11963*ii, 5.17526e-172+1.16443e-171*ii, 1.84992+2.02145*ii, .731105-.446919*ii
-.7556+1.22661*ii, -.7556+1.22661*ii, .047655+1.19962*ii, -1.37292e-51-4.17619e-51*ii, 2.11596+2.05354*ii, 3.75858e-51+5.51258e-51*ii, -.613518-1.56502*ii, .033062-.832282*ii
.996082+.883634*ii, .996082+.883634*ii, .240596-.231107*ii, -7.86222e-92+1.9176e-93*ii, 1.69202+1.7359*ii, 1.6108e-91-8.82103e-92*ii, -.220432-1.30044*ii, 2.16175+2.07649*ii
.130989-.222381*ii, .130989-.222381*ii, .918948+.017666*ii, -3.88938e-62-7.77877e-62*ii, .455597+.608541*ii, 9.7235e-63-7.77877e-62*ii, 1.40585+.035859*ii, 1.0878-.020913*ii
-.0123317-.297552*ii, -.0123317-.297552*ii, .597575-.386287*ii, -1.98469e-31-8.80236e-32*ii, -.345525-.683418*ii, 1.81521e-31-1.56092e-32*ii, -.032045+.912024*ii, 1.18025+.76294*ii
.635271+1.63257*ii, .635271+1.63257*ii, -.979595-.190353*ii, 2.45455e-91+3.06818e-91*ii, 1.98604-.912722*ii, 3.68182e-91-7.36364e-91*ii, 1.08741+.641764*ii, -.983687+.191149*ii
.180179-.88067*ii, .180179-.88067*ii, .437696-.0776556*ii, 6.95643e-196-3.21066e-196*ii, -3.28835+.088026*ii, 2.18057e-195-2.14044e-196*ii, -1.08377+.92724*ii, 2.21497+.392977*ii
1.08731+.463555*ii, 1.08731+.463555*ii, .141344+1.34837*ii, -7.91437e-84+5.14756e-85*ii, -1.33592+1.32899*ii, 3.34591e-84+9.94122e-84*ii, -.788333-1.22355*ii, .076898-.733577*ii
.133727+.273558*ii, .133727+.273558*ii, -1.18413+.694473*ii, 9.5467e-153+1.52747e-151*ii, .044717-1.01615*ii, 3.81867e-152-6.20534e-152*ii, 1.43563-.346243*ii, -.628367-.368528*ii
.003633-2.6115*ii, .003633-2.6115*ii, -.616555+1.28608*ii, -6.31746e-176+5.52778e-176*ii, -2.06053+.230899*ii, 3.00079e-175+3.15873e-176*ii, .083553-1.23092*ii, -.303105-.632248*ii
-.102462-.0818635*ii, -.102462-.0818635*ii, .5886+.352145*ii, 6.66828e-162+8.89103e-162*ii, -.365884+2.77436*ii, -5.22348e-161-2.66731e-161*ii, .678696-.188174*ii, 1.25113-.748518*ii
2.60884-1.22736*ii, 2.60884-1.22736*ii, -.319304+.375201*ii, 2.59085e-76*ii, 6.58573+8.88496*ii, -9.55798e-77-3.97264e-76*ii, -1.36215-6.56186*ii, -1.31547-1.54575*ii
.842828-2.79836*ii, .842828-2.79836*ii, .392122-.369103*ii, -1.35249e-129-4.95912e-130*ii, -.189314+1.64475*ii, 1.35249e-129-1.37503e-129*ii, 1.54772-.6013*ii, 1.35216+1.27278*ii
1.50904+.805466*ii, 1.50904+.805466*ii, 2.92688+.079552*ii, -7.31174e-30-3.31895e-29*ii, 1.1824-.902256*ii, 4.22582e-30+2.54441e-29*ii, -1.5817+1.4801*ii, .341409-.0092794*ii
-2.3742+5.84321*ii, -2.3742+5.84321*ii, -.513268+.139282*ii, 1.16961e-169-8.9273e-171*ii, 1.14342+2.08788*ii, 6.8831e-170-2.05458e-169*ii, -.60017+1.21928*ii, -1.81467-.492435*ii
-.46485-1.06783*ii, -.46485-1.06783*ii, .368439+.650957*ii, 6.53587e-32+7.61221e-33*ii, 1.29833+1.5588*ii, -7.46468e-32+1.33517e-32*ii, -.788873-1.50353*ii, .658524-1.16348*ii
.667599+.062076*ii, .667599+.062076*ii, 1.63842-.074380*ii, 1.52439e-31+1.60503e-31*ii, .0816928+.0074745*ii, -1.35939e-33+1.87294e-32*ii, .887854-.541805*ii, .609089+.027651*ii
.126688+1.09487*ii, .126688+1.09487*ii, -.876901-.120513*ii, 6.32025e-62-9.11575e-62*ii, -.358128+.655219*ii, 3.30598e-61+9.7235e-63*ii, .339746+.372034*ii, -1.11924+.153818*ii
-1.89583+.261223*ii, -1.89583+.261223*ii, 1.87927+2.70718*ii, -2.76823e-205-1.35024e-204*ii, -.083635+1.17555*ii, -2.05963e-205+6.3463e-206*ii, -2.09327+.248312*ii, .173038-.249269*ii
1.17446+.62794*ii, 1.17446+.62794*ii, -.530558+2.01382*ii, 9.41673e-43+3.44159e-42*ii, -1.60412-.077157*ii, 2.35418e-43-1.6143e-42*ii, 3.1575-.872346*ii, -.122334-.464338*ii

component_4:
equations:
m1*d1-m2*d2
Fc-Fg
w*p-1
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
1.80902-.971885*ii, 1.80902-.971885*ii, .601485+2.01538*ii, .28443-2.68902*ii, .697817-2.10931*ii, .259176+2.49817*ii, -1.20562+2.06593*ii, .135974-.455604*ii
1.34572+.245626*ii, 1.34572+.245626*ii, -.002319+.686068*ii, -.27048+.980618*ii, -.135232-1.14972*ii, -1.34751-.105812*ii, -.86886-.064140*ii, -.004927-1.45756*ii
.995192-.692584*ii, .995192-.692584*ii, -1.91145+3.79313*ii, 2.25251+.429923*ii, .716783-.166061*ii, -3.47966+3.22556*ii, -.270035-.231379*ii, -.105947-.210245*ii
1.11344-.520678*ii, 1.11344-.520678*ii, -4.44171+2.21081*ii, 1.7311+2.03498*ii, -.046566+.667968*ii, -5.37711+.907205*ii, .292761-.148028*ii, -.180436-.0898103*ii
.745411-.548644*ii, .745411-.548644*ii, -2.11461-.303671*ii, .413652+1.04638*ii, -.863209-.257624*ii, -2.36304-.441858*ii, .112983+.406207*ii, -.463345+.0665391*ii
.219711+.963869*ii, .219711+.963869*ii, .760501-.107091*ii, -.19242-2.04929*ii, .335432-.99741*ii, 1.5221+.184108*ii, -1.4041-.155684*ii, 1.28936+.181562*ii
.549194-.224798*ii, .549194-.224798*ii, -.104029-.797795*ii, 1.61554-2.28869*ii, -.080221-.788165*ii, .622533+1.1095*ii, -1.49066+.906249*ii, -.160712+1.2325*ii
-.676165-1.18741*ii, -.676165-1.18741*ii, -.340505-.748616*ii, -.093399-.10103*ii, -1.44718-.547987*ii, .105778+.148417*ii, 1.1361+.27202*ii, -.50343+1.10682*ii
1.28435-1.83303*ii, 1.28435-1.83303*ii, .583441+2.41479*ii, -.865156-2.40476*ii, .12691-2.30367*ii, .410866+2.45017*ii, .293947+2.35508*ii, .0945363-.391274*ii
-1.84486-3.64889*ii, -1.84486-3.64889*ii, -.164263-.402449*ii, -2.14936-1.00762*ii, -2.74078-1.22305*ii, 1.38516+.661053*ii, 4.25197+1.86235*ii, -.869355+2.12995*ii
-1.16357-.277935*ii, -1.16357-.277935*ii, -1.42648-.00073*ii, 1.2759-.127923*ii, .488354+.578457*ii, .344396+1.56984*ii, .503536-.333586*ii, -.701028+.000359*ii
.0460608-.476523*ii, .0460608-.476523*ii, 1.38818+.521915*ii, -.0332993+.391601*ii, .679311-.395736*ii, 1.05144-.121285*ii, .0939942+.27638*ii, .631153-.237295*ii
3.09385+2.13373*ii, 3.09385+2.13373*ii, 1.7824-5.21127*ii, -4.22546-1.20961*ii, .22501+.0480939*ii, 1.49572-.400771*ii, -.477334-.445735*ii, .0587586+.171795*ii
.330737-.876965*ii, .330737-.876965*ii, .648203+.053213*ii, -.587016-1.61981*ii, 3.22464+.363446*ii, .068435+2.57553*ii, -2.12285+.449975*ii, 1.5324-.125798*ii
2.23618+2.48868*ii, 2.23618+2.48868*ii, 15.0733-1.84706*ii, -3.26-2.84681*ii, -4.82956+4.97762*ii, 3.171+2.94725*ii, 4.67173-5.12362*ii, .0653612+.0080093*ii
.383999+.410506*ii, .383999+.410506*ii, -.108672-.355389*ii, .345717-.512005*ii, 2.2331-.560855*ii, -1.04369+.073142*ii, -.551642+1.24261*ii, -.786847+2.57321*ii
-3.77203-3.46874*ii, -3.77203-3.46874*ii, 1.36957-.277377*ii, 3.50727+4.291*ii, -.109047-.795645*ii, .08768-2.52925*ii, 1.32827+1.15259*ii, .701387+.142051*ii
.918623-.34104*ii, .918623-.34104*ii, -.895073-1.95241*ii, .436411-1.77145*ii, -.148139-.0714933*ii, .0500392+.354956*ii, .564221+.618471*ii, -.19403+.423235*ii
.175385+1.15924*ii, .175385+1.15924*ii, .454784+2.43491*ii, -.0997554+.151526*ii, .433769+.416981*ii, .137321-.891403*ii, -.0444141-.112581*ii, .0741218-.396848*ii
.742143+1.256*ii, .742143+1.256*ii, .949108-.074149*ii, -1.42397-1.67661*ii, .192233-.222716*ii, .445822-.0906508*ii, -1.39168-.294549*ii, 1.04723+.081815*ii
.863502-.311505*ii, .863502-.311505*ii, .223128-.369508*ii, -.039981-.666588*ii, -2.14895+2.12397*ii, .19342+.546082*ii, 3.05806-1.66686*ii, 1.19754+1.98317*ii
-1.13535+.93885*ii, -1.13535+.93885*ii, .984562-.750726*ii, -1.15708+.235236*ii, .365484-1.05893*ii, .673267-1.02781*ii, -.970219+.46645*ii, .642266+.489726*ii
.745333+1.62871*ii, .745333+1.62871*ii, -2.62324-6.54415*ii, -3.86253-4.35327*ii, .117305+.0729751*ii, -1.29047-1.52952*ii, .346324+.203662*ii, -.0527738+.131654*ii
.191307-.304337*ii, .191307-.304337*ii, .488208+.0605884*ii, -.0971815+.148447*ii, -1.2561-.946123*ii, .4536-.201328*ii, .560762+.040517*ii, 2.01724-.250347*ii
1.33319+1.186*ii, 1.33319+1.186*ii, .390853-.222282*ii, -1.24215-3.56354*ii, 1.00368-.185822*ii, -.728183+1.07066*ii, -1.30756+2.67224*ii, 1.93324+1.09945*ii
-.130833-.462777*ii, -.130833-.462777*ii, -1.50942-.672525*ii, -.435923-.946837*ii, -.427982-.932724*ii, 2.14728+.244799*ii, -.277686+.409729*ii, -.552773+.246289*ii
-.579878-1.76892*ii, -.579878-1.76892*ii, .747117-1.15949*ii, -.486473-.20322*ii, -1.47561+.494473*ii, .695746+.350831*ii, .97203-.404878*ii, .392683+.609424*ii
-3.59945+.198525*ii, -3.59945+.198525*ii, .188031+.161123*ii, -.447379+5.01447*ii, 1.08176-2.89941*ii, -4.79555+1.40358*ii, -2.32173-2.08116*ii, 3.06658-2.62773*ii
.654427+.154253*ii, .654427+.154253*ii, .328473+1.00736*ii, -2.21184+1.62576*ii, .567263-1.05968*ii, -1.81356-2.67325*ii, -.918033-.447701*ii, .292583-.897291*ii
-3.7251+.549868*ii, -3.7251+.549868*ii, 2.33063+4.41213*ii, 2.05442-.657706*ii, .44493-.0090602*ii, -1.58871-1.73968*ii, -.162375+.373716*ii, .0936043-.177203*ii
2.33947-.555015*ii, 2.33947-.555015*ii, 1.56292+3.90661*ii, -.367896-2.59679*ii, .281753+.128885*ii, -1.25655-1.92551*ii, .228847+.269326*ii, .0882793-.220659*ii
5.3689+5.15943*ii, 5.3689+5.15943*ii, .576662-.768087*ii, -1.59329+5.97556*ii, -.591271-.980302*ii, .328168-2.60033*ii, 1.07105+2.47986*ii, .62511+.832618*ii
2.62412-.043318*ii, 2.62412-.043318*ii, -.261209+.412829*ii, 1.50633-4.49931*ii, .754123-.243754*ii, -.575881-1.53846*ii, 2.13539+.824826*ii, -1.09449-1.7298*ii
1.33308-.542185*ii, 1.33308-.542185*ii, -1.48415-.461021*ii, .025979-2.15721*ii, 1.26492+.757236*ii, 2.1795+2.60417*ii, -.296816-.888303*ii, -.614492+.190879*ii
3.98572+1.26729*ii, 3.98572+1.26729*ii, -2.00393+6.57758*ii, 11.5199-1.30126*ii, -2.28381+.142249*ii, -10.7044+2.64109*ii, 2.40064+.161597*ii, -.042384-.139119*ii
-1.58361-1.65912*ii, -1.58361-1.65912*ii, .814133+.586035*ii, .178794-.0801913*ii, .474362-1.31713*ii, -1.73882-2.01158*ii, .0829456+.061354*ii, .809076-.582396*ii
.153628+.3036*ii, .153628+.3036*ii, -.832749+.217704*ii, -.114547+.807369*ii, -.857467+1.13161*ii, -.523225-.794636*ii, 1.19283-.240726*ii, -1.12402-.29385*ii
-3.89378-.498682*ii, -3.89378-.498682*ii, 1.68555+.724238*ii, -.801997+3.12506*ii, -.288177+.527419*ii, .813704+2.85246*ii, -.560142+.337009*ii, .500817-.215189*ii
.953322-2.2969*ii, .953322-2.2969*ii, -.483351+.380074*ii, -1.10528+1.01641*ii, -1.03513+.996704*ii, 1.24295+1.4028*ii, -.81372-.814413*ii, -1.27842-1.00526*ii
-.377371+2.7137*ii, -.377371+2.7137*ii, -.850032-2.10628*ii, 2.21102-1.48365*ii, -.898418-1.2732*ii, -4.42074+1.23227*ii, .726717+.537837*ii, -.164767+.408275*ii
-.142958-2.54419*ii, -.142958-2.54419*ii, -3.9839-.195864*ii, -.581972-1.1393*ii, .633258+.264368*ii, 2.50106+.946504*ii, -.139409-.297224*ii, -.250405+.0123109*ii
-3.29375+.180836*ii, -3.29375+.180836*ii, -.0819575-.230718*ii, -1.12414+2.04954*ii, 2.80471+6.41031*ii, .6782-3.4049*ii, -.504866-4.68404*ii, -1.36715+3.84865*ii
1.60064-2.44698*ii, 1.60064-2.44698*ii, .192914-.75381*ii, 2.48789-.565941*ii, .833962-1.41857*ii, -1.72842-.921796*ii, .388261+2.1079*ii, .318631+1.24505*ii
.149994-2.29786*ii, .149994-2.29786*ii, -1.81642-.391705*ii, 1.41826-2.6078*ii, -1.1429-.504822*ii, .072026+2.46784*ii, .882106+1.21602*ii, -.52607+.113445*ii
1.00761+.107411*ii, 1.00761+.107411*ii, 2.38338-1.95833*ii, 2.36142-1.30817*ii, -.050401+1.32678*ii, -2.59915+2.93596*ii, .337572-.84948*ii, .250472+.205803*ii
-.392024-.373654*ii, -.392024-.373654*ii, .030193-.363683*ii, -.312424+.0425478*ii, .743878+1.86633*ii, .361316+.970804*ii, -.603909+.096427*ii, .226714+2.73083*ii
.599119-.401446*ii, .599119-.401446*ii, -.348233+.0047713*ii, .784069-1.01698*ii, 2.96762+2.80287*ii, -1.43044+3.3243*ii, -.773674-1.22449*ii, -2.87111-.039339*ii
-2.04967+.599304*ii, -2.04967+.599304*ii, -1.92288+1.73998*ii, -1.34726-.736619*ii, .249586-.76688*ii, -1.14046+3.43978*ii, .300718+.162278*ii, -.28593-.258733*ii
.479442+1.68349*ii, .479442+1.68349*ii, -.570401+.538446*ii, -.056993-.17685*ii, -2.09312+.067793*ii, .0796863+.217337*ii, 1.68093+.012259*ii, -.927057-.875122*ii
.343011+1.23376*ii, .343011+1.23376*ii, .435952+.126451*ii, -.422584-.8209*ii, .927006+.520999*ii, -.8305-.047411*ii, .024076+1.18002*ii, 2.11582-.61371*ii
-.165467-.118482*ii, -.165467-.118482*ii, 4.94738-.203569*ii, -.767732-1.89901*ii, -.298621+.172051*ii, 1.8418-.510988*ii, .219455+.297065*ii, .201786+.0083029*ii
.224734-3.86752*ii, .224734-3.86752*ii, 8.58751-2.00874*ii, -.850502-.452563*ii, .534656-1.28004*ii, .910229+.41175*ii, -.59372+1.19879*ii, .110407+.0258258*ii
-2.55457+.227481*ii, -2.55457+.227481*ii, -.092675-1.06839*ii, 8.34216+.34331*ii, 1.22688-.053243*ii, 1.42778+6.5801*ii, .31957-1.48886*ii, -.080583+.928996*ii
.112794+1.04024*ii, .112794+1.04024*ii, .181619+1.59294*ii, -.805566-.200577*ii, -.997882+1.42734*ii, .804013+.003265*ii, 1.35107-1.18664*ii, .070657-.619715*ii
7.78073-4.29958*ii, 7.78073-4.29958*ii, 9.62412-3.20429*ii, -16.0361+11.1065*ii, .215461-.531453*ii, 12.5532-1.51087*ii, .089018+.880248*ii, .0935369+.0311425*ii
5.25032+1.23217*ii, 5.25032+1.23217*ii, .083966-.042694*ii, -.43315-2.47683*ii, -3.96273+3.8672*ii, 2.36472-2.68029*ii, .382896+3.87624*ii, 9.46301+4.81164*ii
3.27138-.905494*ii, 3.27138-.905494*ii, .582176-.813252*ii, 1.39731+1.18611*ii, 1.27202+.671136*ii, 4.96996-.249592*ii, .172303+.500917*ii, .581997+.813001*ii
.328282-.38551*ii, .328282-.38551*ii, -.693207-.260396*ii, -1.15637+.486666*ii, -.601793+1.09589*ii, .693571-.144643*ii, .674171-2.10882*ii, -1.26419+.474879*ii
.422006+.861246*ii, .422006+.861246*ii, .749694+.009825*ii, -1.2037+.912899*ii, -.494693-.954511*ii, -.449817-1.1663*ii, -.942735+.894087*ii, 1.33365-.017477*ii
.110342-.364513*ii, .110342-.364513*ii, .075451+.838047*ii, .243382-.168332*ii, .365916-.476948*ii, -.0774205+.143468*ii, -.984681+.470227*ii, .106567-1.18366*ii
.363887-.845222*ii, .363887-.845222*ii, -1.31962+1.16895*ii, 1.05976+3.43628*ii, .28241-.0252038*ii, -.862962+.596558*ii, .20896-.949141*ii, -.424608-.37613*ii
-1.62151-1.3189*ii, -1.62151-1.3189*ii, .190355-1.23976*ii, 1.0642+1.29246*ii, -.702669+.099568*ii, 1.75455+.674386*ii, -.58836-.231074*ii, .120996+.78803*ii
1.29297+1.53581*ii, 1.29297+1.53581*ii, .234895+.0077365*ii, .927731+1.493*ii, -1.43851-.388498*ii, -.346841-.512916*ii, 4.03814+1.2596*ii, 4.25261-.140064*ii
-.978791-.764052*ii, -.978791-.764052*ii, 1.21182+.132106*ii, .44058-1.01499*ii, .553055-.497211*ii, -.072087-1.63302*ii, .484003-.13846*ii, .815513-.088903*ii
.581244+1.87558*ii, .581244+1.87558*ii, 1.27757-1.31277*ii, 2.79425-3.36864*ii, .301894-.510717*ii, -.871254+1.4829*ii, -.96695+1.15942*ii, .380733+.391222*ii
.0198996-.262828*ii, .0198996-.262828*ii, -1.49568+1.01175*ii, -1.61042-1.14644*ii, -.300549+.313983*ii, -.436447+.946399*ii, -.479487-.670649*ii, -.458701-.310287*ii
-1.83737+4.01047*ii, -1.83737+4.01047*ii, 1.1053+.208287*ii, 8.74335-1.56955*ii, .542495-1.14546*ii, 1.07272+6.7308*ii, -1.50645-.677686*ii, .873708-.164645*ii
.213239+.334285*ii, .213239+.334285*ii, -.876002-2.12509*ii, -.957285-.442301*ii, .843176-.713562*ii, 4.45775+.013372*ii, -.251658+.0703291*ii, -.165803+.402221*ii
-.136441-.502812*ii, -.136441-.502812*ii, .65681-1.29969*ii, -1.12759-.418904*ii, -.120414+1.49148*ii, .796704+.574984*ii, -.343961-1.79935*ii, .309728+.612888*ii
1.41459+.321932*ii, 1.41459+.321932*ii, -1.86179-1.27501*ii, .0647148+.332917*ii, .532231-.82841*ii, -.0896464-.489765*ii, -.356328+.568214*ii, -.365636+.2504*ii
