variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
2.83732e-101+3.7639e-101*ii, -.342951+.471901*ii, .319662+.216288*ii, -3.57349e-100-1.3036e-101*ii, -8.61815e-12+2.84234e-11*ii, .367532+1.5241*ii, -2.2123e-102+8.89126e-101*ii, 1.23881+.602599*ii
3.67725e-185+7.35449e-185*ii, .167844-5.4921*ii, 1.70154-1.94976*ii, 1.6088e-186-6.89484e-187*ii, -1.27554e-15+3.66108e-16*ii, 1.58669-1.12357*ii, -1.37897e-186+3.67725e-186*ii, -3.83509-.841319*ii
-4.51169e-59-1.49352e-59*ii, -1.06712+1.88235*ii, -1.10525-.66003*ii, -1.01177e-45-1.46241e-45*ii, -1.56188e-15-3.76282e-16*ii, 1.09716+2.23594*ii, 3.73381e-60+8.01213e-60*ii, -.67711+.207619*ii
1.0488e-177-1.23388e-178*ii, 2.06664+.285164*ii, -2.94322+7.58682*ii, -3.85587e-180-6.74778e-180*ii, -4.40927e-16+2.37999e-16*ii, -2.15327+2.09731*ii, -2.83166e-180-9.63968e-181*ii, -1.94414-3.65268*ii
1.37897e-186-2.75793e-186*ii, -6.70981+1.74745*ii, 4.48902+1.35956*ii, 2.46579e-193+6.8494e-194*ii, 5.49768e-17+1.58712e-16*ii, -3.43194-5.10935*ii, -1.25687e-188-1.07732e-188*ii, -2.98753+.750156*ii
-3.49539e-75-4.33109e-75*ii, -.059249+2.20948*ii, 2.5973+.890943*ii, -1.25427e-75+6.00534e-76*ii, -2.70425e-11-6.58864e-12*ii, -1.15784+.623153*ii, 4.89255e-76+7.64008e-76*ii, -1.57274-2.55147*ii
1.83943e-72, -.687542+5.00094*ii, -2.13498-1.24023*ii, -1.06121e-73+1.41495e-73*ii, -4.82243e-16+8.63116e-16*ii, 1.87298+.026274*ii, -1.06121e-73-1.50338e-73*ii, -1.17079+.443059*ii
1.76508e-184-5.88359e-185*ii, .033087-.895186*ii, 1.07175+1.13508*ii, -6.89484e-187-5.17113e-187*ii, -3.08031e-16+2.57609e-16*ii, 4.26107+.056012*ii, 7.35449e-186-5.97552e-186*ii, -1.11172+.500295*ii
1.40425e-81+1.02128e-81*ii, -18.185-8.40501*ii, -4.97554-11.9123*ii, 7.61839e-83-5.14756e-83*ii, -1.73989e-16+4.4788e-16*ii, -3.78751-.060787*ii, 9.32995e-85+2.07511e-84*ii, 6.85938+10.0902*ii
-8.63617e-78+5.1817e-77*ii, -2.37794-1.34597*ii, .937642+1.35255*ii, -1.03634e-76-1.72723e-77*ii, 5.39976e-17-9.00222e-17*ii, -1.55616-1.32626*ii, -2.15904e-78+7.42171e-78*ii, -1.30885+.63816*ii
-1.17364e-74-1.523e-74*ii, .24682-.512926*ii, -1.23477-.734208*ii, 1.52072e-75+7.738e-78*ii, -6.273e-11+9.6744e-12*ii, -1.51352-.353761*ii, -1.00395e-75-2.06328e-75*ii, -1.29588+1.1832*ii
1.21215e-46+7.3043e-48*ii, -1.03581-.706142*ii, 2.09747-2.24393*ii, 8.17733e-48+1.88701e-48*ii, -1.39978e-10+2.99764e-9*ii, 2.92036+.922143*ii, -5.03142e-49-3.72418e-48*ii, 1.03613+.866139*ii
-3.8894e-62-2.83682e-60*ii, .429467+.112846*ii, .501879+.225477*ii, 1.08284e-45+1.73005e-46*ii, -1.14331e-15+6.29659e-16*ii, -.015556+.584943*ii, -1.14348e-59+1.15904e-59*ii, .178014-.409135*ii
-7.81415e-186, -1.59309-.728777*ii, .211222+.0074404*ii, -4.09605e-189+2.24441e-189*ii, -1.44388e-16+9.39947e-17*ii, 1.34938-1.02157*ii, -2.16879e-185*ii, -.783021-1.46614*ii
2.87285e-188+2.15464e-188*ii, .63303+.292464*ii, -.068263-.689984*ii, 9.11793e-191, 7.83078e-17+1.06121e-16*ii, 1.41378+1.51082*ii, -4.61749e-189-7.18212e-189*ii, 1.8008-.852656*ii
2.24095e-62+1.08249e-62*ii, 1.37563+2.17607*ii, -.783844-.34932*ii, 2.55602e-46-6.23489e-47*ii, 2.13761e-17+6.79208e-17*ii, -.504643+.475791*ii, -4.61864e-62-1.62564e-62*ii, .960323-.113064*ii
-4.20654e-63+5.77331e-63*ii, -1.30583-.621802*ii, -.870108+1.56577*ii, 5.04989e-48+4.43263e-47*ii, -3.09894e-17-1.75921e-17*ii, .943+.403583*ii, -1.97508e-63-1.42434e-63*ii, -.384618-.462391*ii
-7.71174e-180-3.85587e-180*ii, -.48718-5.88603*ii, 2.33308-.388451*ii, -1.14142e-182-1.12965e-182*ii, -9.77753e-16+2.30262e-15*ii, 2.61421-.026106*ii, 1.26521e-180+1.68694e-180*ii, -5.10973-1.4068*ii
1.6536e-43+3.60253e-44*ii, 1.13334-.793415*ii, .057607+1.55508*ii, 1.47329e-35+1.23263e-35*ii, -1.97914e-10-2.84851e-11*ii, -.549515+.497935*ii, 4.87932e-44+8.09266e-44*ii, -.107948-.526918*ii
1.22291e-124+8.8637e-126*ii, -.528021+2.06933*ii, 1.39167-1.00944*ii, 1.90546e-125+2.19168e-125*ii, 2.80278e-13-2.14276e-13*ii, -.409411+.566047*ii, 2.16975e-126-3.31926e-125*ii, .834837+.968975*ii
9.63968e-181-2.40992e-181*ii, .191188-.696068*ii, .837569+.733056*ii, 1.10317e-185-1.83862e-186*ii, -1.32213e-15-3.44699e-16*ii, -.976385+.730469*ii, 6.0248e-182+4.81984e-181*ii, -.544778+2.78435*ii
2.07268e-76-3.79991e-76*ii, .77549-.338915*ii, -.217302-.843467*ii, -9.32706e-76+6.9089e-77*ii, -3.81639e-16+3.85788e-16*ii, -2.13259-1.80982*ii, -1.20906e-76-1.1227e-76*ii, 1.40581-.342829*ii
-1.76869e-74+2.21086e-74*ii, -.698716+.663741*ii, -2.15438+3.24884*ii, -2.21086e-75-2.07268e-75*ii, 5.50052e-16+1.95211e-16*ii, 1.86306+1.3246*ii, -2.76357e-76+5.61229e-76*ii, 1.69139-1.00939*ii
0, 2.36014-2.74287*ii, 2.46925-2.22125*ii, 0, 4.18925e-18-1.52525e-17*ii, 2.72804-2.48263*ii, 0, 3.15919-2.62386*ii
5.2174e-54+1.8483e-53*ii, 1.17908+1.66417*ii, -2.00307+.442188*ii, -3.37403e-54+1.46534e-53*ii, -1.05911e-10+6.31697e-11*ii, .40358+.494213*ii, -4.88008e-54+1.38106e-53*ii, -.081521-2.23654*ii
8.79886e-67-7.97289e-67*ii, -.836142+1.47206*ii, -3.62088-.842606*ii, -2.42814e-67+1.07493e-67*ii, 1.18196e-11+1.09625e-11*ii, 2.78797+.652155*ii, 2.79914e-68-4.72613e-68*ii, -.870727-.792994*ii
-1.2621e-36-7.22043e-37*ii, .862153+.124663*ii, .621688+.210905*ii, 6.65263e-27-5.3642e-27*ii, -7.12323e-11-2.22116e-11*ii, .117959-.0553663*ii, -2.46911e-35-7.63266e-36*ii, -1.37307-.798897*ii
-4.59656e-186-1.14914e-186*ii, -.539399-1.90197*ii, -.566626+.908239*ii, -2.19181e-193-8.76724e-193*ii, -1.52176e-16+1.06187e-16*ii, -.514803-.641065*ii, 3.67725e-186-9.19311e-187*ii, -1.22175-.583506*ii
-3.32269e-31+2.05959e-31*ii, -2.04984+.013581*ii, 2.44249+1.61287*ii, 8.04398e-187+1.4077e-186*ii, -1.25507e-16+3.32772e-16*ii, -2.392+1.41335*ii, 2.82412e-183-4.70687e-184*ii, .675586-1.44711*ii
2.12242e-73-7.07475e-74*ii, 1.5107+.510442*ii, -2.17258-2.01044*ii, -3.00677e-73-1.32652e-73*ii, 3.87185e-16+2.94388e-16*ii, .712342-1.05103*ii, -5.08498e-74+6.19041e-74*ii, 2.70578-.624444*ii
-2.19521e-33+1.15463e-34*ii, -1.07381+.066183*ii, -.805411+1.22464*ii, -5.93652e-26+2.79852e-25*ii, 1.99904e-10-1.57177e-9*ii, -.430661+.457027*ii, -1.50752e-33+6.90785e-34*ii, .398182+.292367*ii
-1.75625e-59+2.85598e-60*ii, -1.11007+.44758*ii, 1.31019-1.83467*ii, -1.14036e-59+3.86756e-60*ii, 4.34414e-12-5.45291e-12*ii, -1.09765+.605553*ii, -1.85907e-60+1.29637e-60*ii, -.629755+.803136*ii
-6.04289e-123-2.83896e-123*ii, 1.58005-2.24866*ii, -.620582-.695356*ii, -1.79075e-122-2.59183e-122*ii, -1.17543e-12-6.5323e-13*ii, -.545671-.801663*ii, -1.06751e-122+3.05501e-123*ii, -1.69796+1.94211*ii
-3.88938e-61+1.94469e-60*ii, -1.72037+.117314*ii, -.759273+1.27*ii, 2.80036e-60+3.03372e-60*ii, 3.75904e-16+2.59614e-16*ii, -.847508-.676466*ii, 9.33452e-61+2.72257e-61*ii, -.19653+1.08898*ii
-2.2593e-182+9.0372e-182*ii, 2.30457-.989586*ii, 2.62753+3.68535*ii, -4.82639e-186+6.89484e-186*ii, -2.90166e-16-6.35005e-16*ii, -.755072-.542557*ii, 1.64741e-182, -1.18326+1.34168*ii
-2.35344e-184-2.35344e-184*ii, -1.57991-1.08479*ii, -2.11311+1.79469*ii, -6.73324e-189-1.79553e-189*ii, 1.35035e-16-6.4946e-18*ii, .804747+1.27195*ii, 7.35449e-186-1.43695e-185*ii, .289242-1.52726*ii
-5.30499e-315+3.31562e-314*ii, -.249415+.336952*ii, .268315+.640439*ii, 3.31562e-316*ii, -1.33016e-16+6.9339e-18*ii, .436864-.33825*ii, 1.061e-314-6.13389e-315*ii, 1.90085-2.28248*ii
-8.82993e-62+7.77877e-62*ii, -2.22988+.490842*ii, -1.6282+.029560*ii, -1.26405e-61+7.77877e-62*ii, 8.30911e-17+4.05339e-16*ii, 1.18678-.845278*ii, 1.94469e-62-4.86173e-62*ii, 1.23794+.300336*ii
-9.42546e-89, -3.8099-1.10231*ii, .583558-1.02675*ii, 4.32e-89+3.14182e-89*ii, 7.92792e-17+2.91558e-16*ii, -.928034-1.85534*ii, -9.81819e-90+4.90909e-90*ii, -1.61432-.045118*ii
6.25929e-68-1.27504e-67*ii, 8.26992+14.619*ii, 6.69361-28.1442*ii, -1.06687e-70-5.6598e-72*ii, -1.66775e-15-4.00628e-16*ii, -14.6195-13.8917*ii, 2.61766e-72+2.26392e-72*ii, 6.81765-1.16764*ii
2.32067e-214*ii, .386583-.353057*ii, -.818362+.260155*ii, -3.39942e-218-8.49854e-218*ii, -4.76892e-17-8.10076e-18*ii, .156364+.673064*ii, 6.9620e-215+1.20675e-213*ii, -.529799+1.31736*ii
-2.21611e-51+7.17694e-51*ii, -.461351-.949981*ii, .739644+1.01454*ii, -1.61228e-50-4.35467e-51*ii, -3.86431e-9-8.09065e-10*ii, -.466478+.54903*ii, -2.9937e-52-8.47677e-51*ii, -1.14502-.275025*ii
-3.7655e-182-3.0124e-182*ii, -3.13531-2.76464*ii, 3.58036+1.05133*ii, -7.35449e-186+4.24225e-185*ii, -6.03044e-16-8.68222e-16*ii, .653268-.507028*ii, 1.17672e-182-1.5062e-182*ii, -1.45192-.079419*ii
5.24155e-63+2.91704e-62*ii, 2.68329+.530823*ii, 2.42603+1.97145*ii, -1.70161e-62-2.43087e-62*ii, -2.02439e-17-1.88826e-16*ii, -1.66226-.363959*ii, -7.59645e-64-6.02969e-64*ii, 1.0225+.675714*ii
1.88275e-183+7.531e-183*ii, -1.44884+.757629*ii, -.310098-1.21365*ii, 7.03848e-187+1.72371e-187*ii, -8.29929e-17+4.17309e-16*ii, -.3929-.691319*ii, -2.35344e-183*ii, -.507192-1.62949*ii
-1.16111e-84+4.63222e-85*ii, -.81437+1.28454*ii, -.107211-.524423*ii, 4.2814e-84-1.55731e-84*ii, 1.10756e-11+1.26021e-11*ii, 1.60396+.208781*ii, 1.25327e-84-2.54833e-84*ii, -1.28673-1.5925*ii
3.0847e-179-6.16939e-179*ii, 1.99395-2.23739*ii, -5.32788-.737033*ii, 3.53016e-183+3.05947e-183*ii, -2.52543e-16+6.9568e-18*ii, -5.54886-1.35734*ii, -9.0372e-182-4.81984e-181*ii, -4.85475+1.57108*ii
-4.59656e-187+1.89608e-186*ii, -.755313+3.51955*ii, -1.35726-.064730*ii, 3.14218e-189-8.97765e-190*ii, 1.39172e-16-3.92332e-17*ii, .568321+1.06868*ii, 8.61855e-188+3.16013e-187*ii, -3.11073-1.33041*ii
-2.43196e-86-1.54688e-85*ii, .380474+.781292*ii, .852176-.806256*ii, 1.96565e-86-9.47872e-87*ii, 1.47911e-11+1.52394e-11*ii, 2.54641-.255619*ii, -1.13071e-86+3.2042e-86*ii, .309266+2.05846*ii
2.50053e-184+2.35344e-184*ii, -.490618-.144129*ii, -.72466+.481017*ii, 2.29828e-186-9.19311e-187*ii, -2.12382e-16-8.66762e-17*ii, -.872813-1.18931*ii, 2.20635e-185-2.9418e-185*ii, -2.02867+1.26421*ii
4.55569e-42+1.48936e-41*ii, .804373+.796851*ii, -.156684+1.04312*ii, 8.84612e-34+1.91669e-33*ii, -1.51269e-10-1.39809e-9*ii, -.798499+.59748*ii, 2.63134e-42-1.66342e-42*ii, -.145506+.788083*ii
3.869e-75-2.21086e-75*ii, -.0218504+.398285*ii, -.159359+2.29258*ii, 2.48722e-75+2.21086e-75*ii, -9.83335e-17+5.11146e-16*ii, -.312576-1.4773*ii, -1.64087e-76-5.52715e-76*ii, 1.28135-.373009*ii
2.08282e-187*ii, -.706764-1.8984*ii, -.304264-.0700063*ii, -1.61598e-188+1.88531e-188*ii, -1.29525e-16+2.62929e-17*ii, -1.25267-1.58845*ii, 5.7457e-188-3.698e-188*ii, .985177-1.97667*ii
3.59535e-111+3.3379e-112*ii, -.542334-1.46642*ii, -1.20192+.606696*ii, -9.84072e-111+1.8288e-112*ii, -1.74339e-13+1.33444e-12*ii, .485626-2.02229*ii, -4.17989e-111+6.87262e-112*ii, 1.61906-1.37466*ii
6.86557e-43-1.20607e-42*ii, .844313-2.15441*ii, 4.07443-.482363*ii, -2.77483e-43-3.31915e-43*ii, -1.14372e-10+5.21358e-10*ii, -.07766-.594043*ii, 1.74256e-43+2.74834e-43*ii, 1.23687+.20338*ii
6.90972e-177-8.63715e-177*ii, -1.57704+.9161*ii, .702702-1.22226*ii, -3.0847e-178-3.43173e-178*ii, 4.48851e-16+2.71722e-15*ii, .544788-1.78395*ii, 8.94562e-178+6.16939e-178*ii, 1.35371+.867461*ii
-1.32381e-184+1.32381e-184*ii, -1.46103-.368184*ii, -.088446+.537405*ii, -1.43642e-188+1.93019e-188*ii, -2.13101e-16-7.39911e-17*ii, -1.50377-.051947*ii, 4.4127e-185+1.32381e-184*ii, 1.55717+.57623*ii
-8.8362e-61-7.77877e-61*ii, -1.66273-.241338*ii, .424038-.459658*ii, 2.60281e-46+9.11288e-47*ii, 2.18385e-16+4.10944e-16*ii, .509501+.558571*ii, -5.83408e-61-4.18109e-60*ii, -.011954-.319777*ii
5.64825e-183*ii, .339614+.250624*ii, -.592999-.54345*ii, -4.26561e-183+1.64741e-183*ii, 1.64933e-15+2.4896e-15*ii, .539917-.291243*ii, 3.7655e-182+3.38895e-182*ii, 1.4055-.243687*ii
1.06958e-61+4.18109e-61*ii, -.251855-.512991*ii, -1.17887-.642197*ii, 1.87518e-46+2.10387e-47*ii, -1.06099e-16-4.60516e-16*ii, .10002-1.53343*ii, -3.52475e-62+1.48283e-61*ii, -.757574+.063812*ii
3.31364e-181, 2.24945-.551575*ii, -1.00233-.662867*ii, -1.21198e-188+2.6933e-189*ii, 8.78591e-17+2.45475e-16*ii, 4.20218-2.57044*ii, -1.12965e-182-1.88275e-183*ii, -2.98281+2.69718*ii
1.44595e-180-2.40992e-181*ii, -.330902-2.35291*ii, 1.03703+4.56244*ii, -2.34137e-186-1.49388e-186*ii, -8.73626e-17+1.6297e-16*ii, -.443345-5.45625*ii, -5.64825e-183+6.58962e-183*ii, -3.18808-1.72025*ii
1.82752e-25+9.76549e-26*ii, -1.28002-1.29524*ii, .489311+1.4691*ii, -9.79671e-26+2.62654e-25*ii, 2.20448e-10-1.63477e-9*ii, -1.06917-.178934*ii, -1.16824e-34+3.01243e-34*ii, -.32241+.0962441*ii
2.37353e-96+2.20054e-97*ii, -.622335-1.02518*ii, .538987+.237706*ii, 1.43651e-95-1.55636e-95*ii, -3.98785e-12-3.26283e-12*ii, .420106+.432988*ii, 2.37695e-95+4.10195e-96*ii, -1.35276+2.34174*ii
-3.44079e-37-1.04312e-37*ii, .99206-.63498*ii, -1.12899+.874245*ii, -8.21847e-39+5.3208e-38*ii, 1.84276e-10+4.65188e-11*ii, .132068-.184494*ii, 6.02249e-37-7.4453e-37*ii, -.831547+1.04239*ii
7.01379e-192, 3.26476+.564003*ii, -1.62897-.297645*ii, 2.67555e-196-2.14044e-196*ii, 1.25026e-16-3.85051e-17*ii, -1.11635-2.6505*ii, 5.47952e-193*ii, -.931683-1.92292*ii
6.16939e-179+4.93552e-178*ii, 2.03643-1.53729*ii, -2.35743-.799028*ii, 1.20496e-179-1.92794e-179*ii, -5.02685e-16-1.0878e-17*ii, -3.33279-1.84223*ii, 9.63968e-180+6.74778e-180*ii, 1.8179-1.9269*ii
-1.5062e-182, 4.86551+.44092*ii, -1.51931-1.53482*ii, 4.39905e-188-7.18212e-189*ii, -8.03309e-17+1.12282e-16*ii, -1.39581+.679248*ii, 2.00042e-183+1.41206e-183*ii, 1.3593+5.32345*ii
9.19353e-60+1.47797e-60*ii, .0263941-.0494955*ii, -1.32638-.385582*ii, -6.99253e-46+2.22105e-46*ii, -1.70256e-15-2.21688e-15*ii, .387873-.333874*ii, 9.00393e-60+4.29777e-60*ii, -.253169-.431755*ii
6.92128e-37+1.72635e-36*ii, .721957-1.13989*ii, -.474576+.461513*ii, -6.82434e-27-7.78348e-27*ii, -2.50441e-10+4.81296e-11*ii, -.400014+.0797721*ii, 1.06289e-35-2.03973e-36*ii, .191616-.829416*ii
2.43087e-61+1.22516e-60*ii, -.50542-.665426*ii, 1.04531+3.32899*ii, -3.00361e-47+1.10803e-48*ii, 2.19487e-17-2.00649e-16*ii, 1.41289+.385757*ii, 5.46945e-63-6.92797e-62*ii, -.74847-.348991*ii
-3.43637e-90+3.92727e-90*ii, -.643865+1.32564*ii, -.859067+1.75159*ii, -3.06818e-92+1.91761e-91*ii, 3.22571e-17+6.5727e-17*ii, 2.65145-1.48871*ii, 6.13637e-92+9.20455e-92*ii, 2.21181+2.48397*ii
3.66308e-179-2.46776e-178*ii, -3.03934+3.36987*ii, .483066-2.51183*ii, -2.16516e-182+4.5186e-182*ii, 4.69153e-16-9.08023e-16*ii, 2.16568-2.78156*ii, 3.1329e-180-3.37389e-180*ii, -2.72108-.857286*ii
-1.43642e-188-1.0055e-187*ii, -.510828+.182348*ii, .89462+2.06022*ii, -1.05207e-191+3.06853e-192*ii, -3.01583e-17+1.47264e-16*ii, -.817347-.557497*ii, 3.59106e-189-2.87285e-188*ii, .934441-1.06036*ii
1.1502e-51+4.36074e-52*ii, -.623717-2.7153*ii, .0988137-.29047*ii, -1.80041e-40+4.81684e-40*ii, -3.71994e-13+1.2868e-12*ii, -.146527+1.39557*ii, 5.51803e-51+5.78933e-51*ii, -.650372+.277158*ii
-4.55787e-64-6.07716e-64*ii, 1.20512-1.525*ii, -2.1735+.150669*ii, 6.7939e-48+8.71119e-48*ii, -2.12517e-17+4.50523e-18*ii, .361168-2.36621*ii, 1.80416e-64-9.02079e-65*ii, .0067201-.296652*ii

component_4:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
Fc-w^2*m2*d2
-.98*m1*d1*d2^2+1.01*m1*m2*p^2-.99*d1^2*m2*d2-2.1*d1*m2*d2^2
points:
-4.33959e-60-5.8972e-62*ii, -2.08783e-62-1.49469e-61*ii, .23156+9.13273*ii, -5.13773-1.61164*ii, -2.47616e-16+8.22984e-17*ii, 0, 1.1923+.848253*ii, -3.59949-3.55248*ii
8.73349e-31+2.00136e-31*ii, 7.12476e-35+9.7583e-35*ii, 2.55482+1.84644*ii, .397162+.721412*ii, -3.02971e-33-2.91206e-33*ii, 2.13937e-33+1.03878e-32*ii, -6.23513-5.7801*ii, -2.2764+4.7549*ii
7.62306e-43-5.8294e-43*ii, 1.24803e-45+1.8392e-45*ii, -.721094-1.33832*ii, -.303563-3.57354*ii, 3.92364e-44-1.82169e-44*ii, -1.96182e-44+3.50325e-45*ii, -7.88238-.568584*ii, -.11889-9.38272*ii
4.00424e-33-5.78354e-32*ii, 1.08976e-33-1.08599e-33*ii, -2.64305+1.36078*ii, -1.75251+.01286*ii, 7.78005e-33+2.8139e-34*ii, 3.06206e-33+1.37204e-33*ii, 1.10196-1.61492*ii, 1.15916-2.69468*ii
8.56708e-75+8.84344e-75*ii, 2.07268e-75-1.76869e-74*ii, 1.96673+1.74361*ii, -1.49084+.162661*ii, 1.65814e-75+4.97443e-75*ii, -2.90175e-75+3.869e-75*ii, -1.04693-.998964*ii, -5.03252-1.23538*ii
1.64215e-47+7.18439e-48*ii, 5.64488e-48+4.27642e-48*ii, -.429568-2.78453*ii, -4.0962+2.55114*ii, -8.55285e-49+8.1252e-49*ii, -4.2764e-50+1.53951e-48*ii, .434437-1.01583*ii, .803103-2.12044*ii
3.71195e-32+3.42743e-32*ii, 1.88611e-33-2.9107e-33*ii, .774756+1.83395*ii, -1.86982-1.44694*ii, -7.4021e-33-1.19991e-32*ii, 2.7940e-34+6.19392e-33*ii, -2.05547-.039615*ii, -.709735-2.97009*ii
-9.68148e-122-9.68148e-122*ii, -2.76357e-76+2.76357e-76*ii, .336437-.190336*ii, 1.14103-1.33886*ii, 5.80889e-121-3.87259e-121*ii, 6.05092e-122+8.47129e-122*ii, -3.25204+.021192*ii, 1.42391+1.7197*ii
-3.23856e-78+1.61928e-78*ii, -4.0482e-79+6.74701e-79*ii, -.442695+1.40263*ii, -1.44975-1.11136*ii, -1.3494e-79*ii, -4.0482e-79-4.7229e-79*ii, -2.0929+1.12791*ii, -.411334-2.19741*ii
-5.67119e-31+1.18981e-30*ii, -1.07243e-33-8.58405e-34*ii, 4.07505-2.38111*ii, -1.5229+.337468*ii, -1.50354e-32-1.6538e-32*ii, -3.90326e-33-1.40215e-32*ii, .820054-3.98181*ii, .149154+4.96026*ii
1.13424e-31+4.56967e-32*ii, -3.52187e-33-3.58361e-33*ii, -.489822-3.36228*ii, 2.23048-.747215*ii, -3.13661e-33-5.86633e-33*ii, -1.81811e-33+5.9393e-33*ii, -.625003+1.5866*ii, 1.73804-.032633*ii
2.25066e-32+5.11899e-32*ii, -2.46547e-32+2.2178e-32*ii, .58077-1.7945*ii, -.688124+.006601*ii, 3.84219e-32-9.55024e-32*ii, -1.35692e-32+1.83656e-32*ii, .072661+.684521*ii, -1.30321+.745898*ii
-7.57607e-65*ii, -9.1862e-63-9.72346e-62*ii, -.874925-.872626*ii, 1.64749+.037651*ii, -3.79823e-65+7.59645e-65*ii, -1.13275e-64-3.03858e-64*ii, .36851-.740777*ii, -1.21792+.87366*ii
-3.18668e-30+1.12211e-30*ii, 3.16123e-32+4.37162e-33*ii, 3.12172+5.8085*ii, -.960208+3.24314*ii, 7.49263e-32-1.64243e-31*ii, -1.43311e-32+3.57066e-32*ii, .530941-1.9483*ii, 4.12973+1.22882*ii
9.72346e-63+1.58006e-62*ii, -1.09389e-62+1.21543e-63*ii, -.369937-.582662*ii, .275703-.320804*ii, 3.40321e-62-2.43087e-62*ii, 1.45852e-62+2.73472e-63*ii, .844508-.967629*ii, .41534+.657134*ii
-1.30003e-47*ii, 1.8611e-46+2.18953e-47*ii, 1.45989+.314163*ii, 1.44073-.538207*ii, 4.78959e-48-6.84228e-49*ii, -8.553e-50+5.81594e-48*ii, -.696236-.416396*ii, -.366678-2.51089*ii
1.66609e-31-3.89821e-31*ii, 1.03848e-32+1.18679e-32*ii, .329732+2.8515*ii, .222652+.331813*ii, 2.75633e-31+4.94787e-32*ii, 6.73289e-33+4.66132e-32*ii, .778461+.766407*ii, -2.35774-.676472*ii
-1.10543e-75-5.52715e-76*ii, 8.29072e-76-1.38179e-76*ii, .469806-.156739*ii, 1.06456+.429977*ii, 5.52715e-75-2.21086e-75*ii, -1.38179e-75-2.07268e-75*ii, -1.73651+1.44528*ii, 1.08613-.135133*ii
3.19111e-32-6.09851e-32*ii, -3.46037e-33+1.26013e-33*ii, -1.63338-1.86069*ii, -.593146+.557912*ii, -9.50136e-33+2.56756e-32*ii, -1.26901e-33-8.19441e-33*ii, .656054-1.18453*ii, -1.75699-1.66936*ii
-3.10902e-76-2.76357e-76*ii, 5.52715e-76+7.18529e-75*ii, -.215238-.441337*ii, -2.3063-.819931*ii, 2.41813e-76-1.46815e-76*ii, 4.49081e-76*ii, -.569055+1.91663*ii, 1.77923+.276264*ii
-2.28273e-32+2.25205e-33*ii, 1.66232e-33+2.58655e-33*ii, -.976628-.618131*ii, .065949+.405932*ii, 2.22548e-32+1.63092e-32*ii, 5.43767e-33+1.18239e-32*ii, .942632+.923141*ii, .142107+.351433*ii
-4.42172e-73-2.8299e-73*ii, 1.10543e-74-4.09009e-74*ii, -3.40308+4.65134*ii, 13.7712+4.49261*ii, 6.63258e-75-4.42172e-75*ii, -2.76357e-75-9.94887e-75*ii, 2.14515-.311276*ii, -3.54361-8.13854*ii
-1.77084e-72-2.26392e-72*ii, 5.83408e-62-5.83408e-62*ii, .0881606-.101522*ii, 2.60931+2.15143*ii, 6.79176e-72+1.69794e-71*ii, -4.52784e-72+2.9431e-71*ii, 1.74789-.064739*ii, -1.61765+1.46786*ii
-2.15904e-77+8.60172e-78*ii, -1.07952e-78-3.23856e-78*ii, 1.22229+1.45409*ii, 2.96962-.670044*ii, 3.23856e-78+4.31808e-78*ii, 1.61928e-78+8.36629e-78*ii, 1.30415+.740534*ii, -.38118+2.44497*ii
-1.26405e-61+1.06958e-61*ii, -5.46945e-63+4.86173e-63*ii, -.521738-3.53765*ii, 1.1382-2.24415*ii, 8.50803e-63+9.11575e-63*ii, -1.51929e-64+6.98874e-63*ii, .667644-2.68613*ii, 6.77591+2.26984*ii
4.11186e-31+2.02709e-31*ii, 9.83621e-34+2.33341e-34*ii, -5.80694+1.8457*ii, -2.0329-3.32509*ii, 1.30223e-33+2.5164e-33*ii, -3.06394e-33-1.49001e-33*ii, -2.9478-2.10838*ii, 2.63135-1.91697*ii
2.65876e-64, 5.3681e-32-8.72914e-32*ii, 1.95764+.995647*ii, -1.04259-1.17029*ii, 7.59645e-65+1.61425e-64*ii, 1.7092e-64+3.79823e-65*ii, .128681-.455073*ii, .619648-.982331*ii
-1.41495e-72+7.78222e-73*ii, 1.23808e-73-2.12242e-73*ii, -.357465-.100974*ii, .457152+.314534*ii, -2.31695e-71-2.26392e-71*ii, 1.73331e-72-2.26392e-72*ii, -2.69974-.731714*ii, .171146+1.09515*ii
-3.54094e-32-7.76997e-32*ii, 9.55664e-35+3.77732e-34*ii, .888274-4.0715*ii, .351484+.662814*ii, -4.18721e-34-7.31569e-34*ii, 1.97456e-33+1.22603e-33*ii, 2.08917+.332723*ii, -.495136+1.15312*ii
-2.85192e-31+9.58689e-32*ii, -8.16075e-35-2.22035e-34*ii, -3.44038-1.23014*ii, .00745743+.0284807*ii, 8.73335e-31-2.39859e-31*ii, 1.50605e-32+5.34621e-33*ii, -.305864+1.37673*ii, 2.81267+.940255*ii
1.94314e-77-8.63617e-77*ii, -1.3494e-78-2.6988e-79*ii, 1.2869+.415278*ii, -.440824+.312536*ii, 2.07268e-76+6.04532e-77*ii, -1.29543e-77*ii, 1.80638-1.50114*ii, 1.50408-.593302*ii
2.3197e-32+7.27642e-32*ii, 8.59246e-32-6.00765e-32*ii, .416811-.638209*ii, .33174-.836408*ii, -5.82005e-32-2.01694e-31*ii, -8.95156e-32+8.90504e-32*ii, .656916+.807529*ii, .45761-1.24044*ii
