variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
5.47382e-48-2.18953e-47*ii, -1.09908+1.96307*ii, 2.86285+.609961*ii, -.918452-.565131*ii, 4.10537e-48+6.84228e-48*ii, -2.05268e-48+3.07902e-48*ii, -.83983+1.1363*ii, -.247727+4.37566*ii
6.07716e-64+3.03858e-64*ii, .561055+1.24615*ii, .521633-.544553*ii, .322361+1.31718*ii, 6.07716e-64+1.6505e-65*ii, 2.58279e-63-6.07716e-64*ii, .048405+.85324*ii, 1.63976+1.18992*ii
2.6827e-30-2.49443e-30*ii, 2.34116-17.2052*ii, -5.74128+.125769*ii, -14.1354-8.10173*ii, -1.10784e-34+1.05234e-34*ii, -3.63227e-33-6.03575e-34*ii, -19.4551+23.0563*ii, -1.45301+5.97116*ii
3.01156e-33+1.03928e-33*ii, .214976-.237531*ii, -.358324+.201936*ii, .709004+1.55685*ii, 1.07542e-32+2.35111e-33*ii, 3.95449e-32-5.39499e-32*ii, -.186936+.210508*ii, -.714339+.393034*ii
-1.26631e-31+8.55036e-32*ii, -2.08633-4.85273*ii, -4.60123-3.06324*ii, -6.8074-4.10739*ii, -1.63208e-35+1.0617e-35*ii, 5.21704e-34+4.6947e-34*ii, 5.71411+4.25634*ii, -.017239-1.18661*ii
9.30764e-32+3.1364e-32*ii, .373946-.631409*ii, 1.57346+.257764*ii, -1.40799+1.22299*ii, -1.56363e-32-1.35891e-32*ii, 1.43395e-32-3.73072e-32*ii, .346568+.902385*ii, .219084+.894787*ii
-1.16682e-61-3.88938e-61*ii, -.468021-1.31818*ii, .521142+.070632*ii, .694348+.37504*ii, 2.48921e-60-2.17806e-60*ii, -8.55665e-61-9.33452e-61*ii, -1.56141+.825404*ii, -1.47709+.132061*ii
-3.23856e-78+3.88628e-77*ii, .468664+.320518*ii, -.55994-.155312*ii, .111662+1.17967*ii, 7.02352e-78*ii, -6.47713e-78+3.23856e-78*ii, 1.46171+2.39939*ii, -.4298-1.25946*ii
3.08559e-32-1.4239e-31*ii, -2.5175+1.18876*ii, 1.54805-1.32665*ii, 1.33353+3.249*ii, -5.355e-34-1.00648e-32*ii, -9.22046e-33+1.16116e-32*ii, -1.3571-1.93576*ii, 1.09607-1.61172*ii
3.83523e-93*ii, 1.53784-2.58698*ii, -.30948-1.53968*ii, 2.90323+1.27525*ii, -2.39702e-94, -5.99255e-94-4.79404e-94*ii, .015012+1.25476*ii, 1.94645-1.36328*ii
-3.64839e-31+8.99245e-31*ii, 5.76016-.032931*ii, 8.2197+.82338*ii, -9.61074-7.3531*ii, -1.76657e-32-2.27311e-32*ii, -5.99487e-34+3.60511e-33*ii, 3.8903+.081586*ii, 4.1697+10.0936*ii
-4.33166e-32-3.0903e-32*ii, -1.63958-1.78179*ii, -1.19562-2.53536*ii, .320112-1.77617*ii, -6.14562e-34-4.67111e-34*ii, -1.74784e-33+1.72576e-33*ii, 1.79547-2.09217*ii, 1.52884-.226511*ii
2.21086e-75+4.86389e-74*ii, -.978249+2.70202*ii, .672796-.260314*ii, 1.41343-1.42805*ii, -3.0952e-74+1.43706e-74*ii, 7.51692e-74-7.95909e-74*ii, -.478064+.196354*ii, 2.65047-1.43351*ii
6.74701e-80*ii, -.558175-.591946*ii, .868033+.769185*ii, 1.4155-.64159*ii, -3.3735e-80-3.3735e-80*ii, -1.26506e-80-1.68675e-80*ii, .411101-1.59699*ii, -1.06484+.629825*ii
1.21482e-62-7.90031e-63*ii, -1.38962-1.23256*ii, -.556451+.581878*ii, -.429648+1.29892*ii, 8.50803e-63+2.43087e-63*ii, -6.07716e-63+7.46446e-63*ii, 1.08598-.566418*ii, .827923+.991872*ii
-2.67395e-62, -.471531+.400329*ii, 1.54997-.094499*ii, -1.01335-.18058*ii, 1.09389e-62+2.43087e-63*ii, -2.43087e-62+9.72346e-63*ii, .176148-.076336*ii, -.352911-.895907*ii
2.09934e-139+3.77881e-139*ii, -.653703-.127537*ii, .070791-.640526*ii, -.035104+.935294*ii, -3.35894e-139+2.5192e-139*ii, 8.39735e-140-2.72914e-139*ii, .978355-1.588*ii, .197503+1.0373*ii
-6.07716e-64+3.6463e-63*ii, 1.4008-.165725*ii, -.3198+.559654*ii, -.391471-1.63637*ii, 1.82315e-63-1.21543e-63*ii, 1.21543e-63-1.0635e-63*ii, -.681202-1.21081*ii, .167671+.315262*ii
-3.55798e-47-9.57919e-48*ii, -.185118+1.20699*ii, -1.19437-.601315*ii, .356489-1.21547*ii, -2.73691e-48-3.42114e-49*ii, -8.21073e-48-1.36846e-47*ii, -.147005-.796276*ii, .657797-.812288*ii
2.25275e-32-9.96889e-32*ii, 4.94962+6.76363*ii, -4.29296-1.81705*ii, 4.18253+7.06585*ii, 1.54613e-33-4.03245e-33*ii, -8.11217e-34-1.42925e-33*ii, 2.85618-.178201*ii, 4.31+1.71586*ii
8.59453e-33-1.0646e-34*ii, .958209+.677203*ii, -.072721-1.07709*ii, .415129-.358214*ii, -9.03406e-33-9.96538e-33*ii, 5.13435e-33+5.81732e-33*ii, -.711326+.630503*ii, -1.62873-.69449*ii
-1.72723e-76*ii, .046003+.620702*ii, .452351-.646638*ii, .598007+1.10056*ii, -2.07268e-76-3.10902e-76*ii, -3.45447e-76-4.14536e-76*ii, -.223523+.791584*ii, 1.15596-1.1949*ii
-1.76179e-32+4.98928e-32*ii, 1.01515-1.63884*ii, 2.10419-.431262*ii, -.789597-.244984*ii, -7.54449e-33+5.69349e-33*ii, -6.02792e-33-3.12687e-33*ii, .442719-1.62983*ii, -.583604-1.9051*ii
0, 1.28582-.711941*ii, -.277181-.426774*ii, .908419+1.50319*ii, 7.07475e-74+2.8299e-73*ii, 1.27345e-72-5.6598e-73*ii, -.693382-.203475*ii, .356948+1.42155*ii
3.50593e-32+3.17634e-32*ii, -2.951-.447562*ii, -.818629+.780859*ii, -.509647+.391704*ii, -9.916e-34-1.18272e-31*ii, -2.85548e-32+1.15017e-32*ii, 1.0543-.57458*ii, -.52485+1.23885*ii
5.05183e-32-1.58616e-31*ii, 1.51384+.78771*ii, -2.38111+.24697*ii, -.117108+.233727*ii, -6.59539e-32-1.71526e-32*ii, 6.01331e-33-1.90886e-32*ii, 1.41961+.30237*ii, 2.57454+.332375*ii
9.72497e-32-3.4124e-31*ii, .224557-1.59578*ii, -.519305+3.02574*ii, 1.71445-1.61503*ii, 8.89487e-35-5.30934e-34*ii, -2.02774e-33-1.7373e-32*ii, -2.14933-.115906*ii, -.370458-.0731561*ii
-1.80149e-30+3.51469e-30*ii, -.057613+2.65009*ii, -1.38395+4.27148*ii, 4.76737+3.05386*ii, -3.51766e-33-8.53564e-32*ii, -1.14037e-32+4.44563e-32*ii, -3.92456+1.67831*ii, -3.04503-4.96377*ii
2.34038e-33-3.45208e-33*ii, .428841+.558809*ii, -.033166+1.23535*ii, -.055698-.622945*ii, 1.86321e-32-1.37872e-32*ii, 1.83341e-33-4.44727e-33*ii, -.561249-.085442*ii, -1.99155-.003951*ii
-6.07716e-64*ii, -.0905243-.0312113*ii, -.00797+.436818*ii, 1.69244+1.29735*ii, 3.03858e-64-9.11575e-64*ii, -6.07716e-64-6.67208e-64*ii, 1.43319-.463432*ii, -.584113-.65333*ii
-5.30606e-74-1.59182e-73*ii, 1.02943-2.80311*ii, -.506105+1.60759*ii, -.089632+1.28149*ii, 5.30606e-74-4.42172e-75*ii, -2.65303e-74+3.75846e-74*ii, 1.02029-1.5057*ii, -2.51708+1.42814*ii
2.0826e-34-2.97346e-33*ii, .622488-.977009*ii, .161859+.459414*ii, -.329686-.253451*ii, 2.81846e-31+1.9584e-32*ii, 2.20808e-32-1.80819e-32*ii, -.436061+.0602234*ii, 1.62602+.260468*ii
-3.08578e-31-2.03712e-31*ii, 1.0738+.184929*ii, -2.96551+1.50934*ii, -2.60451+1.55289*ii, -5.20163e-33+9.70702e-33*ii, 3.39173e-32+2.64113e-32*ii, -.504798-.590472*ii, 1.00811+.111012*ii
1.74095e-30-3.1935e-32*ii, 2.61508+5.58583*ii, -1.67725-.131155*ii, -2.57248-3.40703*ii, -1.44826e-33+1.10567e-32*ii, 7.79076e-32+5.77761e-32*ii, 4.36171-4.60495*ii, 2.06622-.596499*ii
9.88517e-33+5.25093e-33*ii, -.511516-.495861*ii, 1.12603+1.22182*ii, .542763-.426512*ii, 6.5978e-34+3.47366e-33*ii, 2.90043e-33-8.53945e-34*ii, .856732-1.03157*ii, -1.44873+.062355*ii
1.9359e-63-4.55787e-64*ii, .0435908+.320559*ii, 1.11576+1.01747*ii, 1.11394+.486116*ii, -6.07716e-64-1.89911e-63*ii, 4.55787e-64+1.19268e-63*ii, -.56022-.15846*ii, -.964277+1.45468*ii
-3.34015e-32+1.57735e-31*ii, -.36827-1.84662*ii, -.389991-3.90075*ii, -1.62816-.945243*ii, 6.56228e-34+5.53393e-33*ii, -1.52901e-32+9.51825e-33*ii, -.478783+.331801*ii, .351628-.865609*ii
9.97724e-32+2.26686e-32*ii, 2.25363-.239627*ii, -1.62016-.077343*ii, .870569+1.12271*ii, 3.97901e-33-2.40866e-33*ii, 9.95744e-33-1.81683e-32*ii, .684642+1.74777*ii, .098342+.883928*ii
-3.09879e-31-5.06866e-32*ii, -.389826+1.19244*ii, .600336-1.53521*ii, 1.33199+.286703*ii, 1.40771e-32-7.12513e-33*ii, -1.38534e-32-6.26181e-32*ii, .644283+1.68272*ii, .259254-.855271*ii
-3.48043e-31-4.83968e-31*ii, 1.30066-1.63531*ii, -2.81771-1.26812*ii, 1.55892+.819283*ii, 1.40897e-34-3.40306e-34*ii, -6.42506e-33+7.50979e-33*ii, 3.59919+5.19189*ii, .88081-.843484*ii
1.94469e-62+1.4122e-62*ii, -1.20703-.977364*ii, .698454+.138747*ii, -1.14009-.822569*ii, -3.40321e-62+4.37556e-62*ii, -7.77877e-62-8.75112e-62*ii, -.896473+.839848*ii, -.215329-.489889*ii
1.83675e-31-7.20633e-32*ii, -1.17974-1.17881*ii, -4.27216+.468084*ii, -.637645+1.16494*ii, -3.57957e-33-4.60982e-33*ii, 6.2480e-34-7.51572e-33*ii, .334719+1.37632*ii, .713983+1.0212*ii
3.42114e-49-1.64103e-49*ii, -.0651392+.186645*ii, .742843+.886046*ii, -.950586-.522377*ii, 3.42114e-49+4.27642e-50*ii, 3.20732e-50-2.13821e-49*ii, .735551-.973376*ii, -.939684-.64385*ii
1.78839e-31+3.36008e-32*ii, 1.29816-1.20558*ii, -1.03128-2.38961*ii, 1.21273+2.17929*ii, -2.45486e-32-1.18736e-32*ii, -1.57296e-32-1.55952e-32*ii, 1.18371+.264018*ii, 1.34367+.072830*ii
1.86927e-31+1.73753e-31*ii, -.381825+1.33207*ii, 1.78793-.266586*ii, .755123-.316792*ii, 5.92684e-32+1.55099e-31*ii, 2.31052e-32-3.92704e-32*ii, .048374+.914863*ii, 1.70854-.771463*ii
-3.45447e-77-2.59085e-77*ii, -1.1827+1.65313*ii, .751198+1.40679*ii, 2.11219+1.01735*ii, -2.15904e-78, -5.12773e-78+1.72723e-77*ii, -.728245+.16022*ii, -1.8894-.405139*ii
3.23029e-32-3.55442e-31*ii, -1.01477+1.3843*ii, 2.41272-1.07269*ii, 1.30691+.062087*ii, -5.53591e-32-9.65459e-32*ii, 2.38347e-32+2.42052e-33*ii, 1.57123-1.44817*ii, 1.22923+4.43837*ii
-9.72346e-63-4.86173e-63*ii, -1.34-.352776*ii, .145568-.357763*ii, 2.09512+.729186*ii, -1.82315e-63+1.21543e-63*ii, -2.58279e-63*ii, -1.13848+1.15656*ii, 1.21129-.467491*ii
6.84228e-49+1.71057e-48*ii, -.449699+2.05571*ii, .739932-.015476*ii, -.753258+.020952*ii, -1.36846e-48-3.42114e-48*ii, -6.84228e-49-3.76325e-48*ii, -.751455+.619728*ii, .995599-.25979*ii
2.24413e-31-1.80512e-31*ii, -1.47451+3.74246*ii, -.631679+3.17209*ii, 1.52679+2.25583*ii, 1.95006e-34-3.81027e-34*ii, 4.55119e-33-1.16361e-33*ii, -3.99726+4.28585*ii, .56796-1.67538*ii
4.37906e-47+2.08005e-46*ii, -.182332+.184938*ii, 1.79437-.002326*ii, -.133715+.371243*ii, -4.10537e-48-1.57372e-47*ii, 5.47382e-48-6.84228e-48*ii, 1.9743-2.24509*ii, -.399781+1.97564*ii
-2.37495e-77-2.15904e-78*ii, -1.62417+.908689*ii, -.527208+1.15365*ii, -1.55312-1.08795*ii, 8.09641e-78-8.09641e-78*ii, -9.98557e-78-1.29543e-77*ii, .566023-.954278*ii, .97358+2.00516*ii
-2.82588e-62-8.50803e-63*ii, -3.75141-.169159*ii, -.670847+.541826*ii, .749945+.445984*ii, 2.24855e-62-1.94469e-62*ii, -8.20417e-63+1.21543e-62*ii, -1.8564-1.83419*ii, -1.75564-.348512*ii
-1.248e-122+1.60728e-123*ii, -.134179-2.14922*ii, .86705-1.0027*ii, -3.8098+2.61474*ii, -1.89091e-123-3.78183e-124*ii, -3.97092e-123-4.16001e-123*ii, -.652023+1.68924*ii, -.719385+.376269*ii
-4.01481e-33+7.93415e-33*ii, -.538872+.343608*ii, 1.61067+.581341*ii, .340124-.542122*ii, 2.05181e-32+8.98672e-33*ii, 2.76881e-33-3.98963e-33*ii, -.420974+.461233*ii, 1.92086-.471992*ii
-2.70434e-31-5.5424e-33*ii, -1.16339+2.14585*ii, .272059+2.61887*ii, .382919-2.12064*ii, 5.63288e-33+3.66833e-33*ii, -6.68495e-33+1.18359e-32*ii, -.811492-2.75329*ii, -1.74122-1.02098*ii
3.55798e-47*ii, -.098397-1.19626*ii, .406903+.594525*ii, -1.8999-3.13203*ii, -4.10537e-48+3.42114e-48*ii, -3.22292e-48+2.05268e-48*ii, -3.91016-1.33291*ii, 2.48717-.081458*ii
-7.1716e-33-1.14298e-31*ii, -.637582-1.04293*ii, 1.44641+.116611*ii, -.666804-1.19772*ii, 1.04421e-31+7.264e-32*ii, -4.32084e-32-2.14379e-32*ii, .712609+.873831*ii, -1.50029+1.04971*ii
2.28584e-32+3.62e-32*ii, .006167-.915488*ii, 1.09544+1.47641*ii, -2.51361+.631481*ii, 1.86612e-33+1.2694e-33*ii, -5.3e-37+6.39929e-33*ii, -1.49682-1.29537*ii, -1.14551-.26411*ii
-5.34558e-32-3.0506e-31*ii, .845018+.016593*ii, -.16872-.986975*ii, -.313255+1.89443*ii, 1.0779e-31+6.73985e-32*ii, -2.64299e-32+1.25818e-31*ii, 2.40066-.100656*ii, -1.89999+1.44868*ii
2.33864e-31-9.74328e-32*ii, -3.62187-.675283*ii, -3.5872+.773481*ii, -1.79633-5.89456*ii, -6.42323e-33-3.22586e-33*ii, 6.70053e-33+5.66031e-33*ii, 1.67928-1.33439*ii, 1.3785+1.36734*ii
1.18695e-66+2.37389e-66*ii, 1.33739+.881788*ii, -.305526-.912578*ii, -1.09873-.373626*ii, -1.63205e-66+1.18695e-66*ii, -2.22552e-67-1.78042e-66*ii, .463403+.0682395*ii, -1.10362+.184854*ii
-5.73901e-32-1.85077e-32*ii, .135111-.0091889*ii, .698331+.460322*ii, .844466+.58913*ii, 2.3512e-32+3.82206e-32*ii, 5.92508e-32-9.5643e-34*ii, -.973603+1.08073*ii, -1.20161+.397901*ii
-1.58157e-32+4.94765e-32*ii, -.836133-.088112*ii, 1.98134+.419539*ii, 1.5517+.396751*ii, 1.22588e-34+2.45849e-34*ii, 3.69672e-33+2.31415e-33*ii, 1.79686+2.2809*ii, -.278936-.673243*ii
3.73498e-32+5.89517e-32*ii, 2.51992+2.45586*ii, -1.18715+.604392*ii, -.373489-.520501*ii, 1.39363e-34-2.31669e-33*ii, 1.23422e-32+2.62797e-32*ii, .927856+.986765*ii, -.335137+.185295*ii
5.3528e-33+2.53635e-31*ii, -.597625-.567459*ii, -1.37864-.917385*ii, -.196368-1.72785*ii, 8.22041e-33-4.73316e-33*ii, -2.67151e-32+6.96763e-33*ii, -2.70652-1.97558*ii, .936259-1.72656*ii
3.50045e-61-1.55575e-61*ii, .339459+.896025*ii, .0208645+.326459*ii, 1.15898-.967128*ii, -1.2446e-60-3.8894e-62*ii, -2.48921e-60-1.94469e-61*ii, .744257-1.42893*ii, -.216877-.0762636*ii
3.76692e-31+4.09295e-31*ii, -.486119+1.10304*ii, -.999745-2.07152*ii, -1.12384-.582274*ii, 4.04559e-32+8.32905e-32*ii, -1.00554e-32+6.67534e-32*ii, -1.55743-.009086*ii, -1.74524+.530322*ii
2.33363e-61+3.11151e-61*ii, .586574-.294992*ii, -1.5611+1.92266*ii, -1.69793+1.54637*ii, 7.77877e-62+9.7235e-63*ii, -8.75112e-62+7.77877e-62*ii, .963956+.117907*ii, .380018+1.10871*ii
2.5133e-31-7.14084e-32*ii, 1.01351+.529*ii, .019054-1.40345*ii, .272534-.739681*ii, 3.23379e-33+1.08739e-32*ii, -5.02622e-32-2.38466e-32*ii, 1.74924-1.61972*ii, -.3464-1.01928*ii
1.09476e-47*ii, .261432-1.47201*ii, -.051292+1.93443*ii, -2.75568+.368045*ii, -1.71057e-48+2.3948e-48*ii, 5.81594e-48+3.42114e-48*ii, -.000867-1.25759*ii, .065974-.685127*ii
4.66438e-33+1.18672e-32*ii, 1.85368+1.88596*ii, 1.67913-.254025*ii, -.436266-1.62867*ii, -3.14389e-33+1.13092e-32*ii, 3.2312e-33-1.92593e-34*ii, .020042+1.36574*ii, 2.09441-1.54229*ii
-2.73257e-33-6.34503e-32*ii, 1.84518-.642517*ii, -.787479+3.05811*ii, 1.49801-.187174*ii, 4.67304e-34-1.99254e-33*ii, 1.73202e-33+5.12012e-34*ii, 2.61282+2.36791*ii, 3.74223-.291226*ii

component_4:
equations:
m1*d1-m2*d2
Fc-w^2*m2*d2
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
-1.29001-5.80991*ii, 6.38465+3.82086*ii, .566877+.40788*ii, 3.74198-6.06381*ii, -.741822-1.54353*ii, 5.4678+.343424*ii, -2.22535-.093885*ii, -1.62822+.968355*ii
-.370077-1.58756*ii, -1.2682-.967459*ii, .827403-.647549*ii, -1.44819+.024299*ii, -.915833+.447972*ii, .68027+1.47645*ii, -.036276-.907646*ii, .284826+.786964*ii
1.25515+2.30405*ii, 1.6654+.492395*ii, -.336956-1.882*ii, .495211-.0003800*ii, -.207582-1.43446*ii, -.285269+.0055266*ii, .313908+2.49594*ii, 1.40572-1.95545*ii
-.098049+2.84384*ii, -.103988+1.75175*ii, .955607+.682047*ii, .399478+.882645*ii, 1.51438-1.499*ii, -1.09632-.478024*ii, -1.72429+.078814*ii, 1.41133-1.2939*ii
-2.45304+.381008*ii, -1.05396-.087595*ii, 1.80955-.121377*ii, -1.83487+.290958*ii, .402433+.0555313*ii, .336311-.119549*ii, -2.00623-.667965*ii, 1.50759+1.04043*ii
-2.04475-.607779*ii, -1.3281-.991239*ii, -.919142+.4763*ii, -1.64549+.054093*ii, .348971+1.15755*ii, .965303-.649611*ii, .450822-1.65025*ii, .888031+.356735*ii
1.01229+.470251*ii, -.784796+.906543*ii, -1.3609+.097705*ii, .746157+.818391*ii, .524122-.135681*ii, .19746+.51375*ii, .883052-.637955*ii, .530343-1.50153*ii
1.49278-.845357*ii, 1.0163-.45244*ii, .259469-1.08632*ii, .000300-.927499*ii, -1.23514-.820373*ii, .372717+1.38893*ii, .632033+.717701*ii, -.117938-.610464*ii
.0327883+.180193*ii, .747012+.535622*ii, .437614-.526177*ii, .0687653-.494631*ii, -.105285-.775934*ii, .467258+.365703*ii, -.52031+.404485*ii, .665593-.504847*ii
-2.91414-2.52906*ii, 4.64992+.718353*ii, -2.00231+.750653*ii, .955407-4.51492*ii, .171936-.0622172*ii, 3.84767-2.53484*ii, .0786449-.16539*ii, -.0548861+.0391611*ii
1.0559+1.07712*ii, -1.62068-.729727*ii, 1.16301+.106409*ii, -1.19763+1.12124*ii, -.137529-.659917*ii, -1.5342+1.20188*ii, -.16411-.543195*ii, .50736-.523986*ii
-.223206-3.02182*ii, 2.17428+2.72652*ii, -.979928-1.16986*ii, 2.42914-1.87056*ii, -.389842-.167697*ii, 3.72978+1.00787*ii, -.293268+.165543*ii, .0168103-.225736*ii
-2.24444-3.08535*ii, 4.13357+.668843*ii, -.510362-.900286*ii, .648077-3.98452*ii, -.856916-.21087*ii, 3.8889-.825779*ii, -.514625+.733568*ii, .095693+.684729*ii
.507677-3.3749*ii, -.581509-2.78204*ii, -.595387+.666594*ii, -1.73045-1.52286*ii, -1.66105+.822214*ii, .726215+1.27607*ii, 2.04524-2.0698*ii, -1.31721+.646456*ii
-1.84649+.194187*ii, .554367-1.48457*ii, 1.1932+.708074*ii, -2.09353-1.27839*ii, -.0600507-.388565*ii, -.143886-.907722*ii, -.893499-.550369*ii, .62245+.615229*ii
.164055+.610091*ii, .092436-.999767*ii, -1.09012-.927273*ii, -.827386-.013115*ii, -.370184+.0436763*ii, .201626-.107877*ii, 1.24775+.512435*ii, .905811-.969265*ii
-2.63395-2.0326*ii, 4.00025+.521211*ii, -1.79196+.710901*ii, .673296-3.91381*ii, .21336-.0727409*ii, 3.28943-2.31469*ii, .0978053-.199925*ii, .0820607-.0534407*ii
-.340287+.0170552*ii, .666492+.491244*ii, -.722983+.523714*ii, .244248-.705142*ii, .437968-.369285*ii, .666816-.441335*ii, .115414-.52202*ii, .423864-.780143*ii
.00347965+.00317084*ii, -.517897-.699829*ii, .13799+.0076299*ii, -.952574-.015198*ii, -.211678-.148757*ii, -.0918266+.413553*ii, .23194-.533612*ii, .452345-.282706*ii
-.305495-2.21006*ii, .221273+.771207*ii, -.272775-1.85554*ii, .34282-.526064*ii, -.921135+.414657*ii, 2.46943+1.4822*ii, .0829177+.204026*ii, .554656+.270169*ii
-.171065-.0237288*ii, .427049-1.16177*ii, 1.82838-1.92063*ii, -1.41168+.831011*ii, -.00987586+.0112809*ii, .00178182+.0136021*ii, -1.70096-.558573*ii, -1.39392-1.25824*ii
7.69821+10.9632*ii, .99582-9.96458*ii, -.392655-.468511*ii, -6.39337-7.0088*ii, .182817+3.77442*ii, 3.03702+1.2855*ii, 4.05704-10.0849*ii, -7.4375+3.30775*ii
-1.03276-.283098*ii, -1.02044+.565384*ii, 1.05045-1.78876*ii, .175748+.123023*ii, .191262-1.14415*ii, -.113677+.505391*ii, -.408269-.253191*ii, -2.08096+.382551*ii
-.69505-.344387*ii, 1.67702-.352252*ii, .525363-1.08201*ii, -1.20704-.050475*ii, -.392461+.207221*ii, -.647815+.088423*ii, -.781369+.248874*ii, .886757-.538399*ii
-1.81793+.445214*ii, .364039+1.4635*ii, -1.46664+.583296*ii, -.003162+1.15265*ii, -.320543+.567524*ii, 1.35682-1.35182*ii, -.104763-.378006*ii, -.14338-.230602*ii
.344411+3.41736*ii, -2.29045+2.29948*ii, 1.04286+1.11178*ii, -.854512+1.00394*ii, -.856663-.723356*ii, -.073549-.600873*ii, .103995+2.43959*ii, -.099489+2.54828*ii
-2.199-.806709*ii, 3.06909-2.43342*ii, -.346833+.953616*ii, -1.132-1.96578*ii, -.176001+.987245*ii, -2.37273-.271146*ii, -.85358+.422728*ii, -.139187-1.12253*ii
1.4651+.760512*ii, 2.42307-.791435*ii, -1.15175+.306857*ii, -.414146-.0618186*ii, -1.82846-2.08721*ii, .470119+.120502*ii, 1.75399+1.62955*ii, 1.10629+.138307*ii
-.898537-5.37427*ii, -1.38341+2.34624*ii, 2.23966+3.95085*ii, -.717651+2.06149*ii, .104377+.0612629*ii, .954029+1.60391*ii, .0237317+.139559*ii, -.0443259-.0413977*ii
.18339+.326607*ii, -.573454+.343771*ii, .594408+.126674*ii, -1.65286+.80569*ii, -.253699-.489688*ii, .488137-.446672*ii, .290204+1.50492*ii, .590603+.715527*ii
-1.17543-3.01655*ii, 2.86454+2.05851*ii, -1.64604+.349431*ii, 1.91365-1.08273*ii, .276966-.440117*ii, .915349-.857743*ii, .653665-.635204*ii, -.505771+.763109*ii
.250575+1.73946*ii, -.075639-.621598*ii, -1.64621+2.07146*ii, .0412701-.378877*ii, -.015667-.658464*ii, -1.17028+2.04315*ii, .0449709+.0966618*ii, -.290395+.0649145*ii
1.33936+.524723*ii, -1.43831+.195234*ii, -2.81391-2.67762*ii, .011533+1.88404*ii, -.0460149-.0210556*ii, -.0346192-.0166613*ii, .063358+2.48074*ii, -.04733-2.82252*ii
.0005534-.105379*ii, .51164-.829621*ii, .0355749-.34152*ii, -.715363+.130845*ii, -.026329-1.22876*ii, .54767-.971443*ii, -.604831+.525878*ii, .833463+.536741*ii
-.061159-1.76438*ii, .159031+.162843*ii, 1.15815+1.82054*ii, .378328+.185549*ii, -.539252+.720446*ii, -.028634+.802215*ii, .229771+.412748*ii, -.671168+1.0469*ii
2.12363-1.50251*ii, -.354409+3.08366*ii, .430853+.368799*ii, 3.04536+1.19437*ii, -1.83217-1.66013*ii, -.486066+1.80992*ii, -3.23534+2.85615*ii, 4.20669+4.24926*ii
1.80288-1.64753*ii, .482956-2.15949*ii, -1.17344+1.16727*ii, 1.77398+.612887*ii, .418554+.224579*ii, 4.21289-1.27968*ii, .0882143+.182253*ii, -.102451-.187225*ii
-1.58206-.995294*ii, .296627-6.85801*ii, .34102+.284304*ii, -1.28944+1.39946*ii, 4.98275-.01021*ii, 1.71302+4.45389*ii, .884204+1.77942*ii, 5.96249-1.91008*ii
-.168397+.253296*ii, .35386-.971568*ii, .452392+.0763381*ii, -1.68286+.399916*ii, .390001-.73881*ii, -.198996+1.76882*ii, .803857+.113573*ii, .268911+.883046*ii
-1.25671+2.32492*ii, -3.99758-1.88311*ii, -.19769+.318879*ii, 8.67136-.1163*ii, -1.22414-1.78563*ii, -1.53249+6.93161*ii, -1.78101+1.95511*ii, .746152+1.4847*ii
-.739927+.038738*ii, .313283+.777515*ii, .288345+1.45921*ii, .438728+.672086*ii, .331011-.254043*ii, .143358-.258772*ii, .189328+1.11612*ii, .396156+1.12826*ii
4.38889-14.7123*ii, -6.81504-3.15844*ii, .128161+1.20049*ii, 2.79782+2.03615*ii, .38403+3.01966*ii, .803104-7.69364*ii, -1.25491-.528516*ii, -1.61504-.362481*ii
-.563666+.134083*ii, -.715059+2.62424*ii, .003679+.612989*ii, -1.9892-3.08892*ii, -.144142+.394146*ii, -1.06166-.27605*ii, -1.24941+.643984*ii, -.206432+1.05471*ii
4.30737-1.59896*ii, 1.5037+1.41951*ii, -1.41298-1.70587*ii, 2.38794-.229936*ii, -.168631-.352035*ii, .479515+.417203*ii, -1.40212-.452323*ii, .866542-1.07762*ii
-1.22836+.263987*ii, -.617821+1.27904*ii, -.917754+1.73608*ii, -.010821-.618261*ii, .484474+.207133*ii, .502867-.076629*ii, .328067-.550112*ii, .890759-.109066*ii
5.22806-3.57317*ii, -.268001-1.29278*ii, 5.95135+.011978*ii, -.884236+.649877*ii, -.162851-.0049262*ii, 3.89976+.224651*ii, .036127-.0281025*ii, -.00638675+.0259734*ii
5.16504+3.52388*ii, -1.09159+3.15682*ii, -1.55474-6.13571*ii, -.108281+.0675835*ii, -.10045+1.21855*ii, .107822-.0945235*ii, .262975-1.05616*ii, .268082-.612091*ii
3.00804+4.09672*ii, -.347462+4.12822*ii, -1.49707+.743822*ii, 2.18328+2.131*ii, .277595+.527565*ii, .566249+1.33745*ii, .966273+.796531*ii, .831679+.814031*ii
-.0889847-.365897*ii, 1.82845-.345414*ii, -.895196+.311998*ii, -.498578-1.78022*ii, .17258+.146911*ii, .651889+.259191*ii, .032069-.596405*ii, -.15626+.233199*ii
.401318-.414892*ii, .967877+3.6963*ii, 4.55554+.726207*ii, 2.6205-2.78693*ii, .00676972-.00210913*ii, -.0194697-.0170352*ii, .275826+1.01157*ii, -.388844+.38727*ii
