Number of components: 9
Number of candidate sets: 3956

Candidate 0: []
Candidate 1: ['Fm-Fe']
Candidate 2: ['E*h-UH']
Candidate 3: ['Fe*h-qe*UH']
Candidate 4: ['v*B-E']
Candidate 5: ['N*qe-Q']
Candidate 6: ['E*qe-Fe']
Candidate 7: ['dt*i-Q']
Candidate 8: ['E*Q-Fe*N']
Candidate 9: ['v*Q-i*L']
Candidate 10: ['E*dt-B*L']
Candidate 11: ['v*dt-L']
Candidate 12: ['B*h*L-dt*UH']
Candidate 13: ['qe*B*L-Fe*dt']
Candidate 14: ['i*B*L-Fe*N']
Candidate 15: ['Fe*dt*N-Q*B*L']
Candidate 16: ['v*Fe*N-E*i*L']
Candidate 17: ['Fm-Fe', 'E*h-UH']
Candidate 1940: ['v*B-E', 'E*Q-Fe*N', 'v*Q-i*L', 'B*h*L-dt*UH']
Candidate 1941: ['v*B-E', 'E*Q-Fe*N', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 1942: ['v*B-E', 'E*Q-Fe*N', 'v*Q-i*L', 'i*B*L-Fe*N']
Candidate 1943: ['v*B-E', 'E*Q-Fe*N', 'v*Q-i*L', 'Fe*dt*N-Q*B*L']
Candidate 1944: ['v*B-E', 'E*Q-Fe*N', 'v*Q-i*L', 'v*Fe*N-E*i*L']
Candidate 1945: ['v*B-E', 'E*Q-Fe*N', 'E*dt-B*L', 'v*dt-L']
Candidate 1946: ['v*B-E', 'E*Q-Fe*N', 'E*dt-B*L', 'B*h*L-dt*UH']
Candidate 1947: ['v*B-E', 'E*Q-Fe*N', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 1948: ['v*B-E', 'E*Q-Fe*N', 'E*dt-B*L', 'i*B*L-Fe*N']
Candidate 1949: ['v*B-E', 'E*Q-Fe*N', 'E*dt-B*L', 'Fe*dt*N-Q*B*L']
Candidate 1950: ['v*B-E', 'E*Q-Fe*N', 'E*dt-B*L', 'v*Fe*N-E*i*L']
Candidate 1951: ['v*B-E', 'E*Q-Fe*N', 'v*dt-L', 'B*h*L-dt*UH']
Candidate 1952: ['v*B-E', 'E*Q-Fe*N', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 1953: ['v*B-E', 'E*Q-Fe*N', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 1954: ['v*B-E', 'E*Q-Fe*N', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 1955: ['v*B-E', 'E*Q-Fe*N', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 1956: ['v*B-E', 'E*Q-Fe*N', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 1957: ['v*B-E', 'E*Q-Fe*N', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 1958: ['v*B-E', 'E*Q-Fe*N', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 1959: ['v*B-E', 'E*Q-Fe*N', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 1960: ['v*B-E', 'E*Q-Fe*N', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 1961: ['v*B-E', 'E*Q-Fe*N', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 1962: ['v*B-E', 'E*Q-Fe*N', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 1963: ['v*B-E', 'E*Q-Fe*N', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1964: ['v*B-E', 'E*Q-Fe*N', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1965: ['v*B-E', 'E*Q-Fe*N', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 1966: ['v*B-E', 'v*Q-i*L', 'E*dt-B*L', 'v*dt-L']
Candidate 1967: ['v*B-E', 'v*Q-i*L', 'E*dt-B*L', 'B*h*L-dt*UH']
Candidate 1968: ['v*B-E', 'v*Q-i*L', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 1969: ['v*B-E', 'v*Q-i*L', 'E*dt-B*L', 'i*B*L-Fe*N']
Candidate 1970: ['v*B-E', 'v*Q-i*L', 'E*dt-B*L', 'Fe*dt*N-Q*B*L']
Candidate 1971: ['v*B-E', 'v*Q-i*L', 'E*dt-B*L', 'v*Fe*N-E*i*L']
Candidate 1972: ['v*B-E', 'v*Q-i*L', 'v*dt-L', 'B*h*L-dt*UH']
Candidate 1973: ['v*B-E', 'v*Q-i*L', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 1974: ['v*B-E', 'v*Q-i*L', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 1975: ['v*B-E', 'v*Q-i*L', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 1976: ['v*B-E', 'v*Q-i*L', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 1977: ['v*B-E', 'v*Q-i*L', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 1978: ['v*B-E', 'v*Q-i*L', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 1979: ['v*B-E', 'v*Q-i*L', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 1980: ['v*B-E', 'v*Q-i*L', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 1981: ['v*B-E', 'v*Q-i*L', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 1982: ['v*B-E', 'v*Q-i*L', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 1983: ['v*B-E', 'v*Q-i*L', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 1984: ['v*B-E', 'v*Q-i*L', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1985: ['v*B-E', 'v*Q-i*L', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1986: ['v*B-E', 'v*Q-i*L', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 1987: ['v*B-E', 'E*dt-B*L', 'v*dt-L', 'B*h*L-dt*UH']
Candidate 1988: ['v*B-E', 'E*dt-B*L', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 1989: ['v*B-E', 'E*dt-B*L', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 1990: ['v*B-E', 'E*dt-B*L', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 1991: ['v*B-E', 'E*dt-B*L', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 1992: ['v*B-E', 'E*dt-B*L', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 1993: ['v*B-E', 'E*dt-B*L', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 1994: ['v*B-E', 'E*dt-B*L', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 1995: ['v*B-E', 'E*dt-B*L', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 1996: ['v*B-E', 'E*dt-B*L', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 1997: ['v*B-E', 'E*dt-B*L', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 1998: ['v*B-E', 'E*dt-B*L', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 1999: ['v*B-E', 'E*dt-B*L', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 2000: ['v*B-E', 'E*dt-B*L', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 2001: ['v*B-E', 'E*dt-B*L', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 2002: ['v*B-E', 'v*dt-L', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 2003: ['v*B-E', 'v*dt-L', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 2004: ['v*B-E', 'v*dt-L', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 2005: ['v*B-E', 'v*dt-L', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 2006: ['v*B-E', 'v*dt-L', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 2007: ['v*B-E', 'v*dt-L', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 2008: ['v*B-E', 'v*dt-L', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 2009: ['v*B-E', 'v*dt-L', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 2010: ['v*B-E', 'v*dt-L', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 2011: ['v*B-E', 'v*dt-L', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 2012: ['v*B-E', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 2013: ['v*B-E', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 2014: ['v*B-E', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 2015: ['v*B-E', 'B*h*L-dt*UH', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 2016: ['v*B-E', 'B*h*L-dt*UH', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 2017: ['v*B-E', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 2018: ['v*B-E', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 2019: ['v*B-E', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 2020: ['v*B-E', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 2021: ['v*B-E', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 2022: ['N*qe-Q', 'E*qe-Fe', 'dt*i-Q', 'E*Q-Fe*N']
Candidate 2023: ['N*qe-Q', 'E*qe-Fe', 'dt*i-Q', 'v*Q-i*L']
Candidate 2024: ['N*qe-Q', 'E*qe-Fe', 'dt*i-Q', 'E*dt-B*L']
Candidate 2025: ['N*qe-Q', 'E*qe-Fe', 'dt*i-Q', 'v*dt-L']
Candidate 2026: ['N*qe-Q', 'E*qe-Fe', 'dt*i-Q', 'B*h*L-dt*UH']
Candidate 2027: ['N*qe-Q', 'E*qe-Fe', 'dt*i-Q', 'qe*B*L-Fe*dt']
Candidate 2028: ['N*qe-Q', 'E*qe-Fe', 'dt*i-Q', 'i*B*L-Fe*N']
Candidate 2029: ['N*qe-Q', 'E*qe-Fe', 'dt*i-Q', 'Fe*dt*N-Q*B*L']
Candidate 2030: ['N*qe-Q', 'E*qe-Fe', 'dt*i-Q', 'v*Fe*N-E*i*L']
Candidate 2031: ['N*qe-Q', 'E*qe-Fe', 'E*Q-Fe*N', 'v*Q-i*L']
Candidate 2032: ['N*qe-Q', 'E*qe-Fe', 'E*Q-Fe*N', 'E*dt-B*L']
Candidate 2033: ['N*qe-Q', 'E*qe-Fe', 'E*Q-Fe*N', 'v*dt-L']
Candidate 2034: ['N*qe-Q', 'E*qe-Fe', 'E*Q-Fe*N', 'B*h*L-dt*UH']
Candidate 2035: ['N*qe-Q', 'E*qe-Fe', 'E*Q-Fe*N', 'qe*B*L-Fe*dt']
Candidate 2036: ['N*qe-Q', 'E*qe-Fe', 'E*Q-Fe*N', 'i*B*L-Fe*N']
Candidate 2037: ['N*qe-Q', 'E*qe-Fe', 'E*Q-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 2038: ['N*qe-Q', 'E*qe-Fe', 'E*Q-Fe*N', 'v*Fe*N-E*i*L']
Candidate 2039: ['N*qe-Q', 'E*qe-Fe', 'v*Q-i*L', 'E*dt-B*L']
Candidate 2040: ['N*qe-Q', 'E*qe-Fe', 'v*Q-i*L', 'v*dt-L']
Candidate 2041: ['N*qe-Q', 'E*qe-Fe', 'v*Q-i*L', 'B*h*L-dt*UH']
Candidate 2042: ['N*qe-Q', 'E*qe-Fe', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 2043: ['N*qe-Q', 'E*qe-Fe', 'v*Q-i*L', 'i*B*L-Fe*N']
Candidate 2044: ['N*qe-Q', 'E*qe-Fe', 'v*Q-i*L', 'Fe*dt*N-Q*B*L']
Candidate 2045: ['N*qe-Q', 'E*qe-Fe', 'v*Q-i*L', 'v*Fe*N-E*i*L']
Candidate 2046: ['N*qe-Q', 'E*qe-Fe', 'E*dt-B*L', 'v*dt-L']
Candidate 2047: ['N*qe-Q', 'E*qe-Fe', 'E*dt-B*L', 'B*h*L-dt*UH']
Candidate 2048: ['N*qe-Q', 'E*qe-Fe', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 2049: ['N*qe-Q', 'E*qe-Fe', 'E*dt-B*L', 'i*B*L-Fe*N']
Candidate 2050: ['N*qe-Q', 'E*qe-Fe', 'E*dt-B*L', 'Fe*dt*N-Q*B*L']
Candidate 2051: ['N*qe-Q', 'E*qe-Fe', 'E*dt-B*L', 'v*Fe*N-E*i*L']
Candidate 2052: ['N*qe-Q', 'E*qe-Fe', 'v*dt-L', 'B*h*L-dt*UH']
Candidate 2053: ['N*qe-Q', 'E*qe-Fe', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 2054: ['N*qe-Q', 'E*qe-Fe', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 2055: ['N*qe-Q', 'E*qe-Fe', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 2056: ['N*qe-Q', 'E*qe-Fe', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 2057: ['N*qe-Q', 'E*qe-Fe', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 2058: ['N*qe-Q', 'E*qe-Fe', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 2059: ['N*qe-Q', 'E*qe-Fe', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 2060: ['N*qe-Q', 'E*qe-Fe', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 2061: ['N*qe-Q', 'E*qe-Fe', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 2062: ['N*qe-Q', 'E*qe-Fe', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 2063: ['N*qe-Q', 'E*qe-Fe', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 2064: ['N*qe-Q', 'E*qe-Fe', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 2065: ['N*qe-Q', 'E*qe-Fe', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 2066: ['N*qe-Q', 'E*qe-Fe', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 2067: ['N*qe-Q', 'dt*i-Q', 'E*Q-Fe*N', 'v*Q-i*L']
Candidate 2068: ['N*qe-Q', 'dt*i-Q', 'E*Q-Fe*N', 'E*dt-B*L']
Candidate 2069: ['N*qe-Q', 'dt*i-Q', 'E*Q-Fe*N', 'v*dt-L']
Candidate 2070: ['N*qe-Q', 'dt*i-Q', 'E*Q-Fe*N', 'B*h*L-dt*UH']
Candidate 2071: ['N*qe-Q', 'dt*i-Q', 'E*Q-Fe*N', 'qe*B*L-Fe*dt']
Candidate 2072: ['N*qe-Q', 'dt*i-Q', 'E*Q-Fe*N', 'i*B*L-Fe*N']
Candidate 2073: ['N*qe-Q', 'dt*i-Q', 'E*Q-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 2074: ['N*qe-Q', 'dt*i-Q', 'E*Q-Fe*N', 'v*Fe*N-E*i*L']
Candidate 2075: ['N*qe-Q', 'dt*i-Q', 'v*Q-i*L', 'E*dt-B*L']
Candidate 2076: ['N*qe-Q', 'dt*i-Q', 'v*Q-i*L', 'v*dt-L']
Candidate 2077: ['N*qe-Q', 'dt*i-Q', 'v*Q-i*L', 'B*h*L-dt*UH']
Candidate 2078: ['N*qe-Q', 'dt*i-Q', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 2079: ['N*qe-Q', 'dt*i-Q', 'v*Q-i*L', 'i*B*L-Fe*N']
Candidate 2080: ['N*qe-Q', 'dt*i-Q', 'v*Q-i*L', 'Fe*dt*N-Q*B*L']
Candidate 2081: ['N*qe-Q', 'dt*i-Q', 'v*Q-i*L', 'v*Fe*N-E*i*L']
Candidate 2082: ['N*qe-Q', 'dt*i-Q', 'E*dt-B*L', 'v*dt-L']
Candidate 2083: ['N*qe-Q', 'dt*i-Q', 'E*dt-B*L', 'B*h*L-dt*UH']
Candidate 2084: ['N*qe-Q', 'dt*i-Q', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 2085: ['N*qe-Q', 'dt*i-Q', 'E*dt-B*L', 'i*B*L-Fe*N']
Candidate 2086: ['N*qe-Q', 'dt*i-Q', 'E*dt-B*L', 'Fe*dt*N-Q*B*L']
Candidate 2087: ['N*qe-Q', 'dt*i-Q', 'E*dt-B*L', 'v*Fe*N-E*i*L']
Candidate 2088: ['N*qe-Q', 'dt*i-Q', 'v*dt-L', 'B*h*L-dt*UH']
Candidate 2089: ['N*qe-Q', 'dt*i-Q', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 2090: ['N*qe-Q', 'dt*i-Q', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 2091: ['N*qe-Q', 'dt*i-Q', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 2092: ['N*qe-Q', 'dt*i-Q', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 2093: ['N*qe-Q', 'dt*i-Q', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 2094: ['N*qe-Q', 'dt*i-Q', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 2095: ['N*qe-Q', 'dt*i-Q', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 2096: ['N*qe-Q', 'dt*i-Q', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 2097: ['N*qe-Q', 'dt*i-Q', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 2098: ['N*qe-Q', 'dt*i-Q', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 2099: ['N*qe-Q', 'dt*i-Q', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 2100: ['N*qe-Q', 'dt*i-Q', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 2101: ['N*qe-Q', 'dt*i-Q', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 2102: ['N*qe-Q', 'dt*i-Q', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 2103: ['N*qe-Q', 'E*Q-Fe*N', 'v*Q-i*L', 'E*dt-B*L']
Candidate 2104: ['N*qe-Q', 'E*Q-Fe*N', 'v*Q-i*L', 'v*dt-L']
Candidate 2105: ['N*qe-Q', 'E*Q-Fe*N', 'v*Q-i*L', 'B*h*L-dt*UH']
Candidate 2106: ['N*qe-Q', 'E*Q-Fe*N', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 2107: ['N*qe-Q', 'E*Q-Fe*N', 'v*Q-i*L', 'i*B*L-Fe*N']
Candidate 2108: ['N*qe-Q', 'E*Q-Fe*N', 'v*Q-i*L', 'Fe*dt*N-Q*B*L']
Candidate 2109: ['N*qe-Q', 'E*Q-Fe*N', 'v*Q-i*L', 'v*Fe*N-E*i*L']
Candidate 2110: ['N*qe-Q', 'E*Q-Fe*N', 'E*dt-B*L', 'v*dt-L']
Candidate 2111: ['N*qe-Q', 'E*Q-Fe*N', 'E*dt-B*L', 'B*h*L-dt*UH']
Candidate 2112: ['N*qe-Q', 'E*Q-Fe*N', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 2113: ['N*qe-Q', 'E*Q-Fe*N', 'E*dt-B*L', 'i*B*L-Fe*N']
Candidate 2114: ['N*qe-Q', 'E*Q-Fe*N', 'E*dt-B*L', 'Fe*dt*N-Q*B*L']
Candidate 2115: ['N*qe-Q', 'E*Q-Fe*N', 'E*dt-B*L', 'v*Fe*N-E*i*L']
Candidate 2116: ['N*qe-Q', 'E*Q-Fe*N', 'v*dt-L', 'B*h*L-dt*UH']
Candidate 2117: ['N*qe-Q', 'E*Q-Fe*N', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 2118: ['N*qe-Q', 'E*Q-Fe*N', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 2119: ['N*qe-Q', 'E*Q-Fe*N', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 2120: ['N*qe-Q', 'E*Q-Fe*N', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 2121: ['N*qe-Q', 'E*Q-Fe*N', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 2122: ['N*qe-Q', 'E*Q-Fe*N', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 2123: ['N*qe-Q', 'E*Q-Fe*N', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 2124: ['N*qe-Q', 'E*Q-Fe*N', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 2125: ['N*qe-Q', 'E*Q-Fe*N', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 2126: ['N*qe-Q', 'E*Q-Fe*N', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 2127: ['N*qe-Q', 'E*Q-Fe*N', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 2128: ['N*qe-Q', 'E*Q-Fe*N', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 2129: ['N*qe-Q', 'E*Q-Fe*N', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 2130: ['N*qe-Q', 'E*Q-Fe*N', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 2131: ['N*qe-Q', 'v*Q-i*L', 'E*dt-B*L', 'v*dt-L']
Candidate 2132: ['N*qe-Q', 'v*Q-i*L', 'E*dt-B*L', 'B*h*L-dt*UH']
Candidate 2133: ['N*qe-Q', 'v*Q-i*L', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 2134: ['N*qe-Q', 'v*Q-i*L', 'E*dt-B*L', 'i*B*L-Fe*N']
Candidate 2135: ['N*qe-Q', 'v*Q-i*L', 'E*dt-B*L', 'Fe*dt*N-Q*B*L']
Candidate 2136: ['N*qe-Q', 'v*Q-i*L', 'E*dt-B*L', 'v*Fe*N-E*i*L']
Candidate 2137: ['N*qe-Q', 'v*Q-i*L', 'v*dt-L', 'B*h*L-dt*UH']
Candidate 2138: ['N*qe-Q', 'v*Q-i*L', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 2139: ['N*qe-Q', 'v*Q-i*L', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 2140: ['N*qe-Q', 'v*Q-i*L', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 2141: ['N*qe-Q', 'v*Q-i*L', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 2142: ['N*qe-Q', 'v*Q-i*L', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 2143: ['N*qe-Q', 'v*Q-i*L', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 2144: ['N*qe-Q', 'v*Q-i*L', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 2145: ['N*qe-Q', 'v*Q-i*L', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 2146: ['N*qe-Q', 'v*Q-i*L', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 2147: ['N*qe-Q', 'v*Q-i*L', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 2148: ['N*qe-Q', 'v*Q-i*L', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 2149: ['N*qe-Q', 'v*Q-i*L', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 2150: ['N*qe-Q', 'v*Q-i*L', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 2151: ['N*qe-Q', 'v*Q-i*L', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 2152: ['N*qe-Q', 'E*dt-B*L', 'v*dt-L', 'B*h*L-dt*UH']
Candidate 2153: ['N*qe-Q', 'E*dt-B*L', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 2154: ['N*qe-Q', 'E*dt-B*L', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 2155: ['N*qe-Q', 'E*dt-B*L', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 2156: ['N*qe-Q', 'E*dt-B*L', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 2157: ['N*qe-Q', 'E*dt-B*L', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 2158: ['N*qe-Q', 'E*dt-B*L', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 2159: ['N*qe-Q', 'E*dt-B*L', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 2160: ['N*qe-Q', 'E*dt-B*L', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 2161: ['N*qe-Q', 'E*dt-B*L', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 2162: ['N*qe-Q', 'E*dt-B*L', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 2163: ['N*qe-Q', 'E*dt-B*L', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 2164: ['N*qe-Q', 'E*dt-B*L', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 2165: ['N*qe-Q', 'E*dt-B*L', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 2166: ['N*qe-Q', 'E*dt-B*L', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 2167: ['N*qe-Q', 'v*dt-L', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 2168: ['N*qe-Q', 'v*dt-L', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 2169: ['N*qe-Q', 'v*dt-L', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 2170: ['N*qe-Q', 'v*dt-L', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 2171: ['N*qe-Q', 'v*dt-L', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 2172: ['N*qe-Q', 'v*dt-L', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 2173: ['N*qe-Q', 'v*dt-L', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 2174: ['N*qe-Q', 'v*dt-L', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 2175: ['N*qe-Q', 'v*dt-L', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
