variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-1.99136e-59-1.74244e-59*ii, -2.10027e-60, 3.03873+.686767*ii, -5.25067e-60+6.22302e-61*ii, 2.48921+.393731*ii, 1.51764-.16416*ii, -1.05791e-59-1.12014e-59*ii, .658285-1.2582*ii
9.17895e-60-5.60071e-60*ii, 3.30598e-60+3.26708e-60*ii, .280925-.765674*ii, 8.8678e-60-5.75629e-60*ii, -1.47383+.735558*ii, .299564+1.05386*ii, 6.22302e-60+1.29128e-59*ii, 1.28418+.634066*ii
1.36128e-61-2.72257e-61*ii, -3.13582e-61+9.7235e-63*ii, 1.34034-.995239*ii, -1.33698e-61+6.32025e-62*ii, .25444-1.24186*ii, -.477391-1.31236*ii, -8.75112e-62+4.8617e-63*ii, .286052+.493512*ii
7.51849e-31+9.25242e-31*ii, 2.05247e-35+1.58795e-35*ii, 6.04425+13.7474*ii, 1.25847e-34-1.83581e-34*ii, -8.46117-5.00049*ii, -10.1621+4.85517*ii, -2.61844e-34+3.89565e-34*ii, -7.18454+12.2847*ii
-5.07227e-31-9.34593e-31*ii, -5.24473e-34+1.13332e-34*ii, 3.0986-6.21622*ii, -4.77932e-35+6.70997e-34*ii, 2.05214-1.74019*ii, 5.73324-.690002*ii, 3.68029e-33+1.01256e-33*ii, -1.14892+6.28655*ii
2.18017e-30+6.17349e-31*ii, 4.03605e-34+5.8677e-35*ii, -7.70005+8.56154*ii, -2.0395e-33-2.56132e-33*ii, -2.57778-4.53856*ii, -.728138-3.3146*ii, -4.16173e-33-2.83522e-33*ii, -.353565-.422357*ii
1.52992e-31-7.25277e-32*ii, 4.78903e-31+4.36495e-31*ii, -1.93585-.221183*ii, -5.78531e-34-3.82486e-34*ii, -.779801-.031397*ii, 4.3844+2.53966*ii, 3.22855e-33-8.18846e-33*ii, -2.08172-1.83076*ii
6.20916e-32+2.35707e-32*ii, 8.8236e-34-2.49403e-32*ii, .243029+1.29422*ii, 4.41549e-33-9.24177e-33*ii, .833882+.33298*ii, 1.84566+.672638*ii, -1.8073e-32-7.31438e-33*ii, -1.11965+.521729*ii
0, 1.03634e-76-4.68512e-76*ii, .880155-.275854*ii, -6.56349e-76-5.52715e-76*ii, 2.33596+2.34853*ii, .058212-1.65229*ii, -3.93809e-75+5.52715e-76*ii, 1.30494+.104779*ii
2.9027e-32-2.33203e-32*ii, 3.4603e-34-3.42744e-34*ii, -2.91844-.888111*ii, -5.8823e-34-3.7562e-34*ii, -2.07213+.430642*ii, .584+3.0707*ii, -1.12876e-33-6.03681e-34*ii, 2.77358-.689032*ii
-6.07716e-63-1.82315e-63*ii, 8.50803e-63+6.38102e-63*ii, .007307-.297922*ii, 1.45852e-62-7.2926e-63*ii, -.970881+1.05375*ii, .424921-.0577698*ii, 8.75112e-62+9.72346e-62*ii, 1.17663+.514532*ii
-7.00649e-46-4.2039e-45*ii, 7.09407e-45-2.45227e-45*ii, 1.3168-.023203*ii, -6.21826e-45-6.65617e-45*ii, -1.54012+1.77848*ii, 3.36355+.550342*ii, 4.29148e-45-2.23332e-45*ii, 1.19804+.015981*ii
4.31751e-31-1.56478e-32*ii, 3.49495e-33+2.13764e-33*ii, -1.93159+1.05335*ii, -1.10147e-32+1.04889e-32*ii, 1.85752+2.59596*ii, 2.73828+.185727*ii, 2.03531e-32+2.5363e-32*ii, 4.55493+.955004*ii
8.69211e-32+1.53394e-31*ii, 1.22079e-31-1.68595e-31*ii, 1.86228+.145487*ii, 8.56088e-33+6.0517e-34*ii, .026995+.835963*ii, -.683362-1.65469*ii, -2.71269e-32+7.79511e-33*ii, 1.47996-.311541*ii
1.43992e-30+2.93506e-30*ii, 6.58758e-34-3.3778e-34*ii, 3.39804-4.34966*ii, -4.48632e-33-5.98765e-34*ii, -11.0884-.61514*ii, -17.7452+9.59404*ii, 5.10637e-33+1.49036e-33*ii, 1.56889-11.9016*ii
5.3402e-32+3.91994e-30*ii, 1.01652e-32+8.19042e-33*ii, -.629037+5.14855*ii, -6.5001e-32-9.89825e-33*ii, -2.23939-4.38494*ii, 4.40029-1.95048*ii, 4.83721e-33-2.98859e-32*ii, 1.04128-3.16442*ii
-7.62235e-39-4.10246e-39*ii, -3.03057e-39+5.07391e-39*ii, -.691106-.112119*ii, 2.31885e-39+1.74487e-39*ii, -.844843-2.98574*ii, .104751-.415204*ii, 9.45906e-39-2.14895e-38*ii, -2.17898-2.71186*ii
0, 3.375e-91+8.59091e-91*ii, 1.11287-1.24699*ii, 4.51023e-90-1.28864e-90*ii, 2.29754+.164001*ii, -.312997+1.03707*ii, -9.94091e-90-1.37455e-89*ii, -.054416-.56479*ii
2.51802e-31+2.2369e-31*ii, -8.63385e-35+1.68929e-34*ii, -15.7891-19.7072*ii, -2.00981e-34-7.00859e-35*ii, .538322-5.17691*ii, -8.14717+22.7294*ii, -2.15879e-35-3.53475e-36*ii, .028274-1.66349*ii
7.7788e-62-2.48921e-60*ii, 4.90062e-60-1.51686e-60*ii, -.353356+1.268*ii, 1.40018e-60+1.55575e-61*ii, 3.30882+.50854*ii, 2.08531-1.02187*ii, 1.2446e-60+1.55575e-61*ii, -1.33467+1.43151*ii
-2.51218e-32-8.87147e-32*ii, -1.07556e-33+1.43358e-33*ii, 1.6483+.832558*ii, 2.35739e-34+5.01162e-34*ii, .951262-.376574*ii, 3.20493+1.09586*ii, -7.97925e-33-2.3896e-34*ii, 3.09888+2.32302*ii
-3.9874e-32-5.25572e-32*ii, 1.13843e-32-1.66955e-33*ii, .032426-1.18419*ii, 1.68717e-32-8.94217e-33*ii, -1.40346-.356236*ii, .844271+.939824*ii, 3.71953e-32+1.04575e-33*ii, 1.76257+.977396*ii
-4.78396e-31+3.22205e-31*ii, -2.5127e-32+4.11436e-32*ii, 1.29105-.152701*ii, 4.16718e-32-8.44824e-32*ii, -2.15643+1.0701*ii, -1.99887+2.19112*ii, 1.02379e-31+5.25188e-32*ii, 2.50746+.866258*ii
3.71424e-73, -3.70319e-74-1.60287e-74*ii, 1.32053-1.62406*ii, -5.80351e-74+3.64792e-74*ii, 2.43694-.156346*ii, 2.3262+2.27025*ii, -9.94887e-75+6.32858e-74*ii, .117679-1.75489*ii
3.22475e-31-1.79221e-31*ii, -1.08088e-35-3.72382e-35*ii, -8.01939+8.64864*ii, -2.51995e-34-1.2547e-34*ii, -.643775+4.59367*ii, -1.33163-2.64771*ii, -8.94329e-34-3.0601e-35*ii, -.61499-8.22327*ii
2.67631e-31-8.51011e-31*ii, -7.89485e-35+3.55038e-34*ii, 6.57878+2.93401*ii, 5.93338e-33+1.60359e-33*ii, -4.02903+1.85057*ii, .915746+.717349*ii, -1.37689e-32-5.3717e-33*ii, -2.5209-6.37505*ii
5.82547e-32-4.34417e-32*ii, 3.19993e-33-7.35085e-33*ii, -1.55201-.710695*ii, -1.58883e-32-5.10518e-33*ii, .354793+1.4517*ii, -.39768-.996466*ii, 2.09217e-32+1.01301e-32*ii, .174181-.362771*ii
-1.46833e-31+7.1742e-32*ii, -6.91916e-33+1.63869e-32*ii, .980193-1.41799*ii, 3.04953e-33+5.52977e-33*ii, -.774558-.239673*ii, .124194+1.84755*ii, -2.96904e-32+7.7912e-34*ii, -.427717-1.70029*ii
1.75162e-46+1.83373e-46*ii, -1.40856e-30+9.25211e-31*ii, 1.02073+.648475*ii, 1.72425e-46-2.79165e-46*ii, .253808-.0119135*ii, .12059+.184447*ii, 7.78651e-46-1.11666e-45*ii, 1.54359-1.44415*ii
1.47458e-31-1.65541e-32*ii, 1.77307e-32+1.4909e-32*ii, -.74672+.607387*ii, -6.63027e-33-9.11287e-33*ii, -.574216+.628931*ii, .488086+1.40872*ii, 1.07408e-31+1.7900e-33*ii, 2.52149+.717927*ii
4.14336e-32+2.13063e-31*ii, 2.12431e-33-4.72637e-33*ii, 1.6803-1.31893*ii, -3.46247e-33+1.39803e-33*ii, -.109056+1.10075*ii, 1.43211-.912167*ii, -2.77596e-32-3.77759e-33*ii, 1.05929-2.82924*ii
5.8862e-105, -5.53535e-108+3.40637e-107*ii, 3.06863-3.45218*ii, -1.4988e-106-2.00976e-106*ii, 8.84356+1.06207*ii, -2.98078-1.69865*ii, 1.56693e-106-4.76892e-107*ii, -1.40852+1.42307*ii
-1.93603e-32-3.39507e-31*ii, -2.0343e-31+2.94217e-32*ii, 1.41577-1.38084*ii, 1.50381e-35+2.41406e-34*ii, -.041535+.727117*ii, .049305+3.47708*ii, -1.69293e-33-2.49457e-32*ii, -7.37245-.400627*ii
2.73691e-46-4.37906e-47*ii, -9.57919e-47+8.2107e-48*ii, -.878705+1.58619*ii, -4.37906e-47+9.03181e-47*ii, .563105+1.48134*ii, -1.21461-.278012*ii, 8.21073e-47-1.64215e-47*ii, .998463+.379349*ii
0, -1.67791e-93+2.15732e-93*ii, -.889304-.254397*ii, 4.31463e-93+3.83523e-93*ii, -2.13996-1.15683*ii, -1.03521+.637902*ii, 1.91761e-93+1.91761e-93*ii, -.435693+.319678*ii
-2.33985e-58+1.59309e-58*ii, -9.33452e-61+5.60071e-60*ii, 1.90591+.667763*ii, 8.08992e-60-1.49352e-59*ii, 1.88857+4.24016*ii, 2.58908-.660302*ii, 5.35179e-59+2.61367e-59*ii, .958642-1.58115*ii
-2.08593e-32+6.98817e-32*ii, 3.36859e-31-1.13862e-32*ii, 1.48864-.496962*ii, -1.09808e-31+5.21585e-32*ii, .314949+.54577*ii, .884894-.654895*ii, -2.68961e-32-2.17e-35*ii, .664505+.009762*ii
8.40779e-45-4.13383e-44*ii, -5.91173e-46+2.18953e-47*ii, .699603+1.86815*ii, 3.15292e-45+1.33561e-45*ii, -.788799+1.33295*ii, .285362-.182955*ii, -1.81731e-44+1.96182e-44*ii, -.596643-.016682*ii
5.62727e-31+8.98379e-31*ii, 2.36545e-33-9.24218e-34*ii, -3.13324-2.12107*ii, -8.8001e-34-6.64407e-33*ii, -1.92015-3.10224*ii, -4.92057-1.10818*ii, -6.76636e-34+2.66255e-33*ii, -2.17648+.829111*ii
-2.86314e-32-5.55644e-32*ii, -1.04452e-34-3.3123e-34*ii, .869152+4.69538*ii, -8.36497e-35+4.15879e-34*ii, 2.08201+1.61842*ii, -3.89432-4.1533*ii, -3.85186e-34-2.88889e-34*ii, -.273738+2.78789*ii
-2.80888e-31+3.29023e-31*ii, 2.87212e-31-1.65488e-31*ii, -.581058+.980373*ii, 2.9131e-31+9.6490e-33*ii, -.441376-1.05415*ii, -.3269+1.44888*ii, -1.8693e-31+1.23898e-31*ii, -.178609+.822724*ii
-1.99257e-31-6.76955e-32*ii, 1.52026e-32+1.55842e-32*ii, -.592647-1.25213*ii, 9.51404e-33+5.64559e-33*ii, .73419+.454569*ii, .291243+1.43823*ii, 7.37821e-32-1.1858e-32*ii, -2.19005-.459757*ii
-2.21086e-75, 4.66353e-76-1.07088e-75*ii, -1.28926+1.35615*ii, 1.65814e-75-5.80351e-75*ii, 2.75842-.324911*ii, 1.55736-.69273*ii, 3.869e-75-1.35415e-74*ii, 2.46861+.90737*ii
-1.3215e-30-2.92559e-30*ii, 5.55011e-37+1.9082e-36*ii, .95309-42.6856*ii, -3.2776e-36-2.80512e-36*ii, 1.35715+7.27654*ii, 24.6787+5.28811*ii, 4.38727e-35+5.42528e-35*ii, 29.5534-2.75453*ii
-1.05097e-45-6.13068e-46*ii, 1.53267e-46-1.28635e-46*ii, 1.26957+.435165*ii, -1.75162e-46-3.0106e-46*ii, 2.35324-1.2946*ii, 2.12215+.614822*ii, -2.67875e-46-4.37906e-47*ii, .911883-1.0256*ii
-8.92453e-31-3.638e-33*ii, 1.10959e-32-3.19464e-33*ii, 3.23426-1.15391*ii, -1.33925e-31-6.85204e-32*ii, 1.42664-3.35931*ii, 1.02112+.051061*ii, -5.93977e-32-4.41791e-32*ii, 1.1899-2.25849*ii
-2.89018e-45-2.92302e-45*ii, -7.84727e-44+6.5861e-44*ii, -.167494+1.59141*ii, -1.69688e-45-8.7581e-47*ii, -1.17743-1.09752*ii, -1.29433+.881872*ii, 4.3791e-47-1.29182e-45*ii, -.454156+1.00518*ii
-1.2446e-60+7.46762e-60*ii, -1.40018e-60+7.77877e-61*ii, .332516+2.18337*ii, -2.17806e-60-4.37556e-61*ii, -1.97971-2.16977*ii, .611514+.834755*ii, 5.28956e-60+9.80317e-61*ii, -.131626-.832382*ii
1.6957e-31+2.27618e-32*ii, 3.54511e-34-1.00844e-33*ii, .870339+3.25763*ii, -6.40482e-33-5.325e-34*ii, .037908-3.9048*ii, .687523-2.44127*ii, 2.20661e-33-5.50765e-33*ii, 3.03033-2.19388*ii
3.5196e-32-1.45797e-31*ii, -1.17589e-32+1.12522e-33*ii, 2.03658+1.14412*ii, -6.55665e-33-5.62482e-33*ii, 1.24656-.567815*ii, -.226766-2.55564*ii, 8.20549e-33-6.88779e-33*ii, 1.37632+.647424*ii
0, -2.65303e-74-1.76869e-74*ii, 1.17852+.555235*ii, -2.76357e-76+2.21086e-75*ii, -1.12153+.932047*ii, -.883298+.224171*ii, 1.10543e-75+4.42172e-75*ii, .223984+.568125*ii
-1.7526e-31-9.91622e-32*ii, 8.40288e-35-2.1822e-35*ii, -8.49902-.4462*ii, 3.19097e-34-1.36536e-33*ii, -8.23714-.50475*ii, 1.4905+3.94463*ii, -4.59546e-34+4.72726e-34*ii, -1.83926+5.33425*ii
-1.59157e-31+3.41185e-32*ii, -3.28644e-33-2.1651e-32*ii, -2.16021-1.8325*ii, -8.98296e-33+1.18373e-32*ii, 1.04708-.875769*ii, 1.60018+2.2316*ii, 6.20019e-33+4.01531e-33*ii, .61417+.01206*ii
-1.45677e-31-6.24457e-32*ii, -6.2406e-33-2.51944e-33*ii, -2.58637-.16793*ii, 8.7652e-34-9.40375e-33*ii, 1.94139-.32329*ii, -.108323-2.75807*ii, 2.64465e-33-8.12875e-33*ii, -1.86423+.101157*ii
7.52651e-48+7.95415e-48*ii, -2.70771e-31-1.33408e-30*ii, -.338519+.816298*ii, 5.47382e-47+3.35272e-47*ii, .0298796-.128687*ii, .049618+1.30949*ii, -1.7106e-49+6.75675e-48*ii, -.783346-.917143*ii
1.39022e-32-1.87836e-32*ii, -4.45271e-32+1.67821e-32*ii, .377723-.769123*ii, -3.04743e-32-1.25078e-32*ii, -.586033-.481411*ii, .477874+1.3861*ii, 2.1674e-32+1.21793e-33*ii, -.584382-.576664*ii
0, -1.65814e-75-1.51997e-75*ii, -1.21978-.577823*ii, 5.63779e-91-9.20455e-91*ii, 1.21241-.455614*ii, 1.09768-.901395*ii, -4.90909e-91*ii, -.188169+1.00276*ii
-7.06961e-32+1.72687e-33*ii, -4.88729e-34+3.41847e-34*ii, 1.33994-3.5538*ii, -1.63836e-34+6.13446e-34*ii, -.298238-1.20152*ii, -1.40711-.30411*ii, -1.95754e-33+2.78654e-33*ii, .193077+2.85217*ii
5.57945e-33-5.96789e-33*ii, -1.06047e-33-9.72908e-34*ii, .936444+.425622*ii, 2.57063e-34+5.80466e-33*ii, -.641464+1.4898*ii, .651385+.018884*ii, -1.54074e-33-1.17482e-32*ii, 2.15866+.821179*ii
4.37906e-47-1.8611e-46*ii, 5.47382e-48-6.84228e-47*ii, -1.38361+.232749*ii, -7.93704e-47-6.15805e-47*ii, 1.14255-.873879*ii, .089276+.861061*ii, -3.5443e-46-2.73691e-46*ii, .444223-.314263*ii
3.42266e-60, 1.36197e-30+1.92905e-30*ii, .924837+.518272*ii, 2.48921e-60-1.43907e-60*ii, -.224479+.140397*ii, -2.55006-.599247*ii, -1.36007e-60+8.55665e-61*ii, .486165+1.61587*ii
-9.72346e-61+8.16771e-61*ii, 1.08903e-60-4.86173e-61*ii, -2.71724+1.08781*ii, 8.02186e-62+5.69734e-62*ii, -2.18348-.830903*ii, 1.35321+.809519*ii, -1.20328e-61-1.92038e-61*ii, -.09591+.693635*ii
2.45184e-31+1.96576e-31*ii, 1.84146e-31-1.75758e-31*ii, 1.03232+1.02527*ii, -3.31239e-31-1.03276e-31*ii, -.348249-.667324*ii, -.182869-.373314*ii, 1.49732e-31+3.24217e-31*ii, .551044-1.08971*ii
5.99378e-31-2.99621e-31*ii, -8.95141e-33-5.39994e-32*ii, 1.81113+1.48466*ii, -4.14836e-32+4.50241e-32*ii, .456278+1.27661*ii, -.040261-1.64273*ii, 7.21958e-32-1.7789e-32*ii, -1.48779+.075806*ii
-8.02465e-32-3.03876e-32*ii, -1.21458e-32-1.80985e-33*ii, -.949063-1.9707*ii, -1.09574e-32-2.33094e-33*ii, -.947442-1.03218*ii, -.051384+2.15121*ii, 7.87123e-33-2.74075e-33*ii, -.635835+1.0236*ii
7.40396e-31-1.36384e-30*ii, 3.00372e-33-1.40787e-33*ii, 2.69433-4.52798*ii, -9.53119e-34+1.85932e-33*ii, -1.95075-.270891*ii, -3.6581-4.95417*ii, -9.0606e-33-5.4297e-34*ii, -3.0867-2.68799*ii
-2.61012e-54-2.61012e-54*ii, -1.79446e-54-8.15663e-55*ii, .792344+.08815*ii, 3.91518e-54+4.40458e-54*ii, 2.22182+1.85312*ii, -1.22426-.380101*ii, -1.04405e-53-2.28386e-54*ii, 1.48142-.00486*ii
0, 2.14972e-136+5.3743e-137*ii, -1.08386+1.14362*ii, -1.93475e-136+8.59888e-137*ii, .626713+1.57931*ii, .943068+1.00911*ii, -1.28983e-136-2.04223e-136*ii, .878242-.116399*ii
0, -1.06121e-73-2.03399e-73*ii, -.550711+.289909*ii, -1.76869e-74+3.0952e-74*ii, -.930217+.444387*ii, 1.3286+.663445*ii, -1.87923e-74, .356403-1.01978*ii
-1.10543e-75*ii, -3.15292e-45-9.2836e-45*ii, -1.26408-1.94731*ii, 5.1817e-76-4.49081e-76*ii, -.321546-2.0504*ii, 4.51146+4.58321*ii, -3.41399e-76-6.04532e-77*ii, 2.56853+.596584*ii
5.88374e-31-5.96668e-30*ii, -1.59448e-33+1.09588e-33*ii, 4.32428+3.2561*ii, 7.14111e-34+2.33987e-35*ii, -.708199-1.56502*ii, .686322-7.96093*ii, 7.37844e-33-2.45216e-32*ii, 9.04645+4.82775*ii
-9.14977e-31-1.07737e-30*ii, -1.82227e-34+5.17587e-33*ii, 4.4379+1.78643*ii, -5.71033e-33-1.22737e-32*ii, -2.87699-2.09887*ii, .774981-4.78979*ii, -7.5147e-34-1.27065e-32*ii, 2.3529+2.51392*ii
-3.13386e-105+1.03554e-105*ii, 3.31407e-42+4.39447e-42*ii, -1.62537-.82511*ii, 6.54023e-106-1.54649e-105*ii, 1.43833+.220308*ii, 1.95864+1.44605*ii, 1.46474e-106-4.25796e-106*ii, -.050826-.798253*ii
0, 1.02191e-107+3.06573e-107*ii, .264032+.272522*ii, 2.41852e-106+5.45019e-107*ii, .158303-2.78352*ii, -.64091-.495573*ii, 3.81513e-106+8.7203e-106*ii, -.825693+1.38518*ii
4.47214e-30-9.89348e-30*ii, 4.64684e-31-4.03553e-31*ii, -3.414+.51371*ii, 2.39273e-31-2.94687e-31*ii, .253526-.769031*ii, -.732539-.770427*ii, 7.4758e-32+8.5357e-31*ii, .603866+.628339*ii
-3.08312e-31-5.6562e-32*ii, -1.92528e-30-4.23042e-31*ii, -1.5631-1.98941*ii, 8.42957e-34-9.89253e-34*ii, .217864+.727003*ii, -.078205+.873515*ii, 5.52376e-32-8.16267e-33*ii, .337148-4.94864*ii
-8.75812e-47-3.7222e-46*ii, 2.13479e-46+1.36846e-46*ii, .949945-.881847*ii, 3.94115e-46-2.18953e-46*ii, .664209+.883463*ii, -.268786+.0108523*ii, -9.63393e-46-3.83168e-46*ii, -.119319-.393107*ii
-2.07268e-76+2.41813e-76*ii, -3.869e-75-2.97084e-75*ii, -.0727195-.149177*ii, 8.46345e-76-3.31629e-75*ii, 1.85102-.270153*ii, -2.25595-.188758*ii, 1.65814e-75+1.0018e-75*ii, .0577209-.0884017*ii
-1.36846e-47+1.09476e-47*ii, -1.36846e-46+3.35272e-47*ii, .203089-1.47307*ii, -2.13821e-50-4.49024e-49*ii, -.487289+.789399*ii, .394231+4.18837*ii, -8.55285e-50+8.55285e-50*ii, 1.82326-1.28247*ii
6.98138e-32-7.50426e-31*ii, 1.37572e-31+1.09174e-31*ii, 1.71795-.885466*ii, 1.57641e-31+6.22838e-32*ii, .737612-.934276*ii, .088555-1.4655*ii, 7.60655e-32+1.14454e-31*ii, -.287753-.167137*ii
-3.3362e-31+3.03773e-31*ii, -6.3057e-32-1.35155e-30*ii, -2.22494-.731528*ii, 5.9759e-34-4.32598e-35*ii, .010317+.569358*ii, 3.60213-.947383*ii, -9.68639e-33+1.98458e-32*ii, -2.95603+1.77334*ii
2.98756e-32-9.58416e-33*ii, 8.56564e-34+8.59268e-34*ii, .259472+1.25084*ii, -1.31357e-33-1.65983e-33*ii, -1.43159+1.01118*ii, -.395446+1.71583*ii, 1.39239e-33+1.08297e-32*ii, 1.33925+3.73644*ii
-6.22302e-61+2.99483e-60*ii, 2.5706e-31-9.5925e-33*ii, .357272-.765802*ii, -1.40018e-60+2.5281e-60*ii, .444611+.492019*ii, -.483898-.810495*ii, 1.16682e-60-6.22302e-61*ii, .758549+.846881*ii
-3.23254e-31+1.08264e-30*ii, 2.21258e-33-3.46477e-33*ii, -5.03425-2.02402*ii, 7.36529e-33-6.06755e-33*ii, -2.76701-2.04357*ii, 2.92821+4.17247*ii, 7.45786e-33+1.03224e-33*ii, 1.51735+2.64181*ii

component_4:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
Fc-w^2*m2*d2
-.9982*m1*d1*d2^2+1.0011*m1*m2*p^2-.9953*d1^2*m2*d2-2.019*d1*m2*d2^2
points:
4.39458e-24+1.11906e-24*ii, -.139038+.0925374*ii, .659014+1.05936*ii, -8.93009e-25-7.58923e-25*ii, 2.67029e-17-5.59632e-17*ii, -.328282+.664514*ii, -2.79816e-17-1.33515e-17*ii, .206579-1.1975*ii
-1.07423e-52-7.44904e-53*ii, -.440091-.0203795*ii, -2.3708-.477977*ii, 1.94536e-53+8.76647e-53*ii, -1.39808e-13-1.18587e-13*ii, -2.0601+1.58499*ii, 6.43354e-54+2.3853e-53*ii, -.725978-.8499*ii
7.96546e-56+1.97225e-55*ii, .680539+1.06155*ii, .858577-1.14677*ii, -4.55306e-55+2.16023e-55*ii, 2.86654e-14-5.25664e-14*ii, -.05731-.689778*ii, 5.2572e-56-3.02249e-55*ii, -1.27545-.394973*ii
-1.17098e-47+1.83443e-47*ii, -1.94345+1.27918*ii, -.832836-2.05967*ii, 1.97691e-49+7.21613e-49*ii, 4.5461e-12-1.68623e-10*ii, -1.98441-.046911*ii, 1.92521e-48-5.90592e-49*ii, 1.75742+.445328*ii
-5.66292e-57+1.0171e-56*ii, 2.72955+2.96429*ii, .600669-1.53688*ii, 1.40622e-57+1.36006e-57*ii, 3.86186e-10-4.47729e-11*ii, -5.28182-1.30676*ii, -2.96403e-58-2.95703e-58*ii, -.884903-3.3107*ii
6.7825e-71*ii, 2.46677-12.4334*ii, 2.12117+3.38441*ii, -3.188e-71+1.12095e-71*ii, 2.73803e-11-8.268e-12*ii, -.071920+6.89561*ii, -3.20299e-72-1.60503e-72*ii, -5.81043-13.4948*ii
1.11946e-49+5.32389e-50*ii, 4.24347+2.24586*ii, -.852363+2.51705*ii, 9.6069e-50-9.98642e-50*ii, -4.40051e-10+1.00017e-10*ii, -4.78221+.038520*ii, 2.27474e-50+5.62088e-51*ii, 4.46487-6.47095*ii
1.60437e-61+6.12578e-61*ii, 5.78678+2.90618*ii, -2.69224+5.74882*ii, -3.19051e-62+5.84927e-63*ii, -1.83701e-14-4.32151e-14*ii, -12.7644+2.93534*ii, 1.69971e-63+1.67359e-63*ii, -15.9622-3.02897*ii
8.85759e-56-3.82342e-56*ii, -.327815+1.66099*ii, -3.13717+3.59462*ii, 4.381e-57+3.74377e-57*ii, -3.23583e-14-5.44929e-15*ii, -.44124-5.05597*ii, 9.9568e-59+1.72253e-57*ii, -.379314-1.11912*ii
5.81908e-47-7.09599e-47*ii, -1.27656+1.30998*ii, -1.80508-1.28984*ii, 7.3557e-48-2.97153e-48*ii, 1.37477e-11+1.69488e-11*ii, 1.17166+1.20381*ii, 1.93842e-48+1.12789e-47*ii, -1.96396+1.09275*ii
1.49662e-35-2.06556e-34*ii, .226258-2.96963*ii, -1.40467+4.50421*ii, 2.64074e-35-1.43247e-34*ii, 2.2501e-10+7.76932e-11*ii, -1.66321-1.29407*ii, -3.98564e-36-2.69815e-36*ii, .0683881+.138552*ii
-2.68019e-51-2.56099e-50*ii, 9.86113-3.05248*ii, 2.8996+1.80128*ii, -6.20889e-52+2.43811e-51*ii, -2.86837e-10+4.65377e-11*ii, 8.75246+2.26389*ii, -6.45507e-53+3.77132e-52*ii, .168879-1.73248*ii
5.40309e-50+9.39739e-51*ii, 2.77038+.456146*ii, 2.1032+.927409*ii, 9.9823e-51-4.14759e-51*ii, 1.8266e-10-3.29943e-10*ii, -3.85489+2.10413*ii, -1.97602e-51+5.57934e-52*ii, 1.71448+.617511*ii
-5.79352e-63-1.49283e-62*ii, -.055905+.769036*ii, .0644146-.450304*ii, 1.17763e-61+1.10201e-61*ii, -2.62868e-11+2.44646e-12*ii, -1.019+1.62027*ii, 1.43893e-62-1.88579e-62*ii, -1.20142+.284272*ii
1.38231e-34+1.57584e-34*ii, -.224226-.941183*ii, -.479231+.741535*ii, -1.79332e-34+7.80481e-34*ii, -1.7127e-11+1.08592e-9*ii, -.491405+1.35405*ii, 3.17818e-35+3.38639e-34*ii, -.358194+1.1525*ii
-1.29842e-89-7.6858e-90*ii, -.13158+.801862*ii, -.150656+.283261*ii, -3.22405e-88-2.32936e-88*ii, 5.3307e-14+1.46783e-14*ii, .610701+.704391*ii, -3.13262e-89-1.1475e-88*ii, -.895199+.93215*ii
-3.21455e-122-5.3891e-122*ii, .464607+.519772*ii, -3.86026+1.06199*ii, -4.55001e-124-1.03409e-123*ii, 3.21106e-14+5.47863e-14*ii, .783485+.657118*ii, -1.38273e-123-9.80912e-124*ii, 1.61278-.704149*ii
1.6184e-153-3.81075e-154*ii, -.357114-.0612449*ii, -.311143-.255952*ii, 2.40998e-153-7.04697e-153*ii, -1.24422e-13+1.20067e-13*ii, 2.91259+1.55112*ii, 6.00163e-154-1.66356e-153*ii, 1.70122-.071025*ii
2.32315e-42+1.35508e-42*ii, .835562-.415052*ii, -1.08038+1.9732*ii, -1.82274e-29-6.37481e-30*ii, -5.82804e-14-1.89452e-14*ii, -.421613+.217151*ii, 1.12059e-42+1.994e-45*ii, -.813253+.439962*ii
-2.38833e-61-3.0325e-61*ii, -2.1413-1.13526*ii, -2.71435+1.11038*ii, -1.57868e-62-9.87421e-62*ii, -1.18183e-10-7.55509e-11*ii, .354448-.0324572*ii, -1.60782e-61-2.64169e-61*ii, .975332-.417085*ii
1.11276e-65*ii, .30962-1.47094*ii, .657254+1.51721*ii, -2.86351e-65+7.47776e-65*ii, 8.64141e-15-1.71574e-14*ii, -1.68785+1.15398*ii, 2.21625e-66+2.29229e-65*ii, -3.70761+1.09468*ii
2.10315e-45-3.93447e-45*ii, -.571325+1.00201*ii, .407991-1.49274*ii, -4.42173e-45-1.14762e-44*ii, -6.15166e-11-3.88076e-11*ii, 1.71901+1.91633*ii, 4.42994e-46+1.01332e-45*ii, -1.06707-.1198*ii
4.76952e-42-2.23111e-42*ii, -.786944+1.0984*ii, 1.39912+1.026*ii, 1.53524e-34+1.76262e-34*ii, 2.79299e-10-2.93648e-10*ii, -.625962+.877342*ii, -5.31731e-43+1.69625e-42*ii, .0646676+.266916*ii
