variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-.400153+.824615*ii, .779255-1.60293*ii, .253024-1.84506*ii, -7.06202e-31+1.47158e-31*ii, -.574928+.516621*ii, 2.24618+1.05521*ii, 2.74584e-31+3.66351e-31*ii, .072954+.531982*ii
3.08504-4.32534*ii, .38359+3.29407*ii, -.0088295+.103331*ii, 5.68499e-114-3.85767e-114*ii, -3.23847+.642586*ii, 1.8497-1.97876*ii, -1.38064e-113-3.24857e-114*ii, -.82094-9.60745*ii
14.3137+17.6652*ii, -21.9429-16.5006*ii, .022633+.0295556*ii, -9.3848e-148+5.16162e-146*ii, 24.9123-12.9828*ii, 1.83087-12.7215*ii, -9.71323e-146+7.38268e-146*ii, 16.3322-21.3277*ii
.981552-1.48375*ii, .803271+.614*ii, .750946-.131627*ii, 9.51101e-33-4.53539e-32*ii, .95142-.233708*ii, .210868-.320842*ii, 9.65417e-32-6.82836e-32*ii, 1.29196+.226457*ii
1.08433+.537692*ii, .812001-.144973*ii, -1.04196+.470815*ii, 5.99255e-95+4.49441e-95*ii, .816818+.383793*ii, 1.18006-1.5302*ii, 2.2472e-95*ii, -.797004-.360131*ii
6.74224-3.15457*ii, 4.20293+1.8283*ii, -.0684755+.154419*ii, 8.6867e-98-1.92022e-97*ii, 4.15076-4.05088*ii, .447328+1.39328*ii, -6.8945e-97+1.71905e-97*ii, -2.39979-5.41174*ii
1.48619-1.29882*ii, 1.98231-.557808*ii, .32144-.136282*ii, 1.97506e-135-2.49421e-134*ii, -2.88633-2.26462*ii, 1.65708-4.34574*ii, -1.50937e-134-9.62269e-135*ii, 2.63699+1.11802*ii
-1.16354+6.69907*ii, 1.56291-.628417*ii, .0222101+.219669*ii, 9.02154e-46+1.27677e-45*ii, 2.44387-3.24064*ii, 1.40808-.967383*ii, 2.33595e-45+1.05884e-45*ii, .455615-4.50625*ii
.181259-1.294*ii, -.069442-1.61913*ii, -2.16195-1.00914*ii, -4.09346e-66+1.88126e-66*ii, -.442556-2.7704*ii, -2.35044-2.77821*ii, -2.66338e-66-4.9843e-68*ii, -.379796+.177278*ii
.420789-.510604*ii, 2.14863-.680042*ii, -.452596-.704478*ii, -1.53579e-160-2.41725e-160*ii, -.413221-1.37695*ii, -.638678-.579836*ii, -1.50453e-160-7.82411e-160*ii, -.645522+1.00477*ii
.482875-3.41274*ii, 5.74533-3.07284*ii, -.571154+3.09958*ii, -2.58878e-183-2.35344e-183*ii, -6.56077-.150002*ii, .217117-.578211*ii, 1.88275e-182+5.84829e-182*ii, -.0574972-.31203*ii
-.468266-1.37019*ii, .082267-1.39748*ii, -1.08663-.521892*ii, 4.87285e-114-3.40084e-114*ii, .342215-5.24589*ii, -2.38798-.375733*ii, 8.52748e-114+9.7457e-114*ii, -.747784+.35915*ii
.929985+1.31547*ii, 1.91316-1.09623*ii, .696004-.757145*ii, -1.65099e-134*ii, .969345-.423469*ii, -1.01+2.53937*ii, -2.75164e-135+4.12746e-135*ii, .658042+.715847*ii
-56.8165+40.5153*ii, -18.379-27.6584*ii, -116.064-30.6796*ii, -1.07536e-71-1.20271e-72*ii, 22.3037+33.9411*ii, 48.702-55.0252*ii, 2.33467e-72-5.62443e-72*ii, -.00805325+.00212875*ii
-.784798-3.05813*ii, -.267386-2.002*ii, -2.39593+.880739*ii, 2.04632e-32+1.37237e-32*ii, .1437+1.31366*ii, -1.39911+3.34449*ii, -7.95331e-34+1.51228e-33*ii, -.367689-.135162*ii
-1.43002-2.00396*ii, -.264937-1.35691*ii, .552437-.287856*ii, 1.29516e-318-1.10089e-317*ii, 1.11421+.649518*ii, -.448824+1.39447*ii, -8.74235e-318-2.59033e-318*ii, 1.42363+.741807*ii
1.95963-.866037*ii, -3.93528-1.48839*ii, -4.21585-.118013*ii, 4.77334e-153+9.69584e-153*ii, 2.29875-4.16241*ii, .247235+.919117*ii, -3.81867e-152-9.54668e-152*ii, -.237014+.0066347*ii
-2.12268+.789282*ii, -.081894+1.19207*ii, -.429579-.005072*ii, -4.15816e-111+4.15816e-111*ii, -4.63985+.932803*ii, 2.68724-3.49864*ii, 1.1227e-110+1.66327e-111*ii, -2.32753+.027481*ii
-.436026+.0158959*ii, .684129-.345176*ii, 1.60779-.311038*ii, -8.00091e-100+1.37158e-99*ii, -1.27582+.427488*ii, -.140274+.526489*ii, -3.65756e-99+6.85792e-100*ii, .599535+.115985*ii
.200494+.744509*ii, .916917-.789255*ii, .025084-.79241*ii, -6.41248e-63+9.0469e-63*ii, .503277+2.10285*ii, -.392873-.366392*ii, 1.04724e-62+6.69153e-62*ii, .039908+1.26071*ii
-.354003+1.87223*ii, .37326-1.81293*ii, -.630773-.277967*ii, -3.93899e-31+8.87741e-31*ii, -1.21046-.896208*ii, 1.06918-.112866*ii, 8.95026e-31-1.04635e-31*ii, -1.32755+.585021*ii
1.50734-.823611*ii, -.867029-.364785*ii, -.288014+.291994*ii, -8.04306e-86+7.21362e-86*ii, -.851797-1.4082*ii, .515419-2.30853*ii, 4.82584e-86+7.23875e-86*ii, -1.7122-1.73586*ii
-4.28266+5.37253*ii, 2.36694-3.91693*ii, .0332397-.0734706*ii, 0, 3.26367-2.34664*ii, -2.3076+1.37833*ii, 0, 5.11159+11.2983*ii
.686855-5.64033*ii, 4.04313-2.11502*ii, -.128736+.197497*ii, 4.93771e-188+1.43642e-188*ii, 6.87498+.085914*ii, -2.57904-2.00302*ii, -9.33676e-188+5.02748e-188*ii, -2.31632-3.55351*ii
-.592624+.275231*ii, -1.36745+.796284*ii, -1.76836+.732442*ii, -4.6085e-54+3.59911e-54*ii, -.005174-1.05003*ii, .53901+.891504*ii, 4.79202e-54+2.77835e-55*ii, -.482687-.199925*ii
-.0564849-.252021*ii, .691027-.47659*ii, -.857157-.158707*ii, 9.97523e-32-3.2727e-31*ii, .319535+.350918*ii, -.638729+.411723*ii, -1.97215e-30+3.26068e-31*ii, -1.12798+.208851*ii
-1.30929+1.02057*ii, -.20739+1.12891*ii, .28818-.125498*ii, -8.85787e-227+3.43968e-226*ii, .467548+1.65771*ii, 1.31804+2.54835*ii, -9.87299e-227+2.7867e-226*ii, 2.91687+1.27026*ii
.0194305+.0426318*ii, 1.70272+.630671*ii, .0294846-.303386*ii, -4.88337e-104+4.18574e-104*ii, -.874354-1.20717*ii, 1.40942-1.31341*ii, 5.23218e-104+3.48812e-104*ii, .317337+3.26529*ii
3.98314-1.27302*ii, 2.29696-2.87671*ii, -.790208+.909776*ii, -4.04917e-206-9.34425e-207*ii, 2.13106-3.07308*ii, -.439898+3.17713*ii, 3.11475e-206+6.2295e-206*ii, -.544175-.626515*ii
-2.72209-.766268*ii, 2.85883+1.38151*ii, -2.23422-1.02143*ii, -1.13859e-73+3.53737e-74*ii, -1.87972+1.39164*ii, .0252352-.173545*ii, -7.51692e-73-2.90065e-72*ii, -.370207+.169249*ii
-.123118+.567077*ii, .32879+.174511*ii, -.886043+.277841*ii, -1.0144e-30-1.61577e-30*ii, 1.07625+.425134*ii, -.11347+.1681*ii, -7.75241e-30+7.64125e-30*ii, -1.02757-.322221*ii
-3.10596+3.21123*ii, 1.25497+.379291*ii, .735638-.603234*ii, 2.04823e-97-3.6576e-99*ii, .812425-1.48378*ii, .454187-1.04414*ii, 3.51126e-97+3.51126e-97*ii, .81281+.666517*ii
-.208197-.86467*ii, .761148+1.32195*ii, -.946166-.006912*ii, -1.2446e-60-4.97841e-60*ii, -.597532+.195371*ii, -.308127-.742804*ii, 2.17806e-60+7.15647e-60*ii, -1.05684+.007721*ii
-.141371+3.29403*ii, -1.2841+.431494*ii, -.159429+.49878*ii, -3.11731e-73-1.426e-72*ii, -.228274-.74752*ii, -.940562-2.34385*ii, 9.3962e-74-5.9251e-73*ii, -.581436-1.81904*ii
-.048663+.636232*ii, -1.72961-1.16493*ii, .255044-1.65288*ii, -3.93685e-81-5.63143e-82*ii, -1.12656-.281857*ii, -.203568-.802478*ii, -1.65545e-81+5.46877e-81*ii, .091182+.590933*ii
1.15843-.210451*ii, .891696-1.05449*ii, -.863814+.658645*ii, 2.0724e-33-2.68425e-32*ii, -.996993+.73312*ii, .275818+.0632186*ii, 8.29972e-32+8.35121e-32*ii, -.732054-.558179*ii
-.307453-.314335*ii, 1.70178+.795472*ii, .725631+.760398*ii, -1.04986e-47+5.63419e-48*ii, .896993-.188006*ii, .285034-1.61851*ii, 9.78232e-49-3.62961e-48*ii, .656831-.688301*ii
.939543-.909205*ii, -1.15472-1.5232*ii, .291128+.815855*ii, -8.76997e-56+1.76953e-55*ii, .163428+1.20584*ii, 2.1073+2.95658*ii, -5.11781e-56+3.83139e-56*ii, .387976-1.08726*ii
-1.44439-.937584*ii, -2.6326-1.84249*ii, .259241+.0911749*ii, -1.17195e-159-3.95151e-159*ii, -.429884-1.46749*ii, -1.30471+.990534*ii, 3.61478e-159+1.49481e-160*ii, 3.4328-1.20732*ii
-.003063-2.79848*ii, .144798-.373348*ii, -.527254+.723299*ii, 7.40327e-178-1.35727e-177*ii, .694286+.686251*ii, -1.3192+.497048*ii, -2.46776e-178-1.7737e-178*ii, -.658114-.902817*ii
3.17142+1.50642*ii, -.731143-.449824*ii, 2.30196-5.8519*ii, 2.7516e-132-2.64862e-130*ii, 7.36124+3.82193*ii, .009016-7.58482*ii, 2.42321e-130+1.30318e-130*ii, .0582129+.147985*ii
4.73205-1.4551*ii, 1.28487+3.93742*ii, .0777216+.0570371*ii, -6.01764e-120+1.88789e-120*ii, 8.10875-6.09154*ii, 3.35928-4.13423*ii, -1.18961e-119+4.5987e-121*ii, 8.36267-6.13706*ii
.545397-.904616*ii, -.886069-.990055*ii, -.261382-.26425*ii, -4.12526e-32+2.02122e-32*ii, -.919532+1.25889*ii, .0178313-.0711465*ii, 9.73983e-31-6.8582e-32*ii, -1.89203+1.9128*ii
-1.30983-.523788*ii, -.839649-3.43596*ii, -2.3473-.945307*ii, -9.02337e-60+1.8669e-60*ii, -.676211-1.18662*ii, -2.85546+.442458*ii, -2.21695e-60-2.64478e-60*ii, -.366569+.147625*ii
-.979833-.938948*ii, .749037-1.61946*ii, .410452-.133029*ii, -4.60905e-197-1.33595e-196*ii, 1.39602+.006619*ii, .584811+1.00002*ii, -2.52714e-196-8.62237e-197*ii, 2.20474+.714567*ii
.495906+.283995*ii, -.910971-1.3274*ii, -.580327-.95028*ii, -2.40302e-29+3.92748e-29*ii, .0023759+.0797404*ii, .230004-.566257*ii, 2.13151e-30+1.41893e-30*ii, -.468076+.766471*ii
-.230089+1.70011*ii, .494894-1.95886*ii, -1.44153-.975622*ii, -1.76289e-278+5.94974e-279*ii, -3.24458-.30563*ii, .735292+1.10179*ii, -3.5258e-279-5.81752e-278*ii, -.475777+.322004*ii
-12.8378+9.95778*ii, 16.5755-25.2616*ii, -.0412228-.00383648*ii, 3.35753e-100+4.55632e-100*ii, 15.1406+3.79109*ii, -15.1465+6.40384*ii, 2.85747e-101-5.39347e-100*ii, -24.0501+2.23827*ii
1.30601-1.62911*ii, -1.87321-.597739*ii, -.224413+.215234*ii, 9.23857e-32-5.84354e-32*ii, .835847+2.58745*ii, -.671606+2.07388*ii, 2.9324e-33-1.52896e-31*ii, -2.32103-2.22609*ii
-.28891-.0175234*ii, -.622355-.842171*ii, -.50877-1.53374*ii, 5.75226e-164+6.13212e-164*ii, -1.06286-.036265*ii, -.560242-.827834*ii, 8.18069e-164+1.628e-164*ii, -.19484+.587367*ii
.625709-1.07872*ii, 1.53236-1.23619*ii, -.719467-2.66326*ii, 5.63769e-74+1.10543e-75*ii, -1.73676+.282494*ii, 3.00683+2.9743*ii, -1.29413e-74+1.65814e-74*ii, -.0945353+.349942*ii
1.66873-1.51354*ii, 1.88185+.828704*ii, 2.10214-.54188*ii, 9.85014e-30+2.94666e-29*ii, .589727+.122996*ii, .708391-.060599*ii, 7.52793e-30+1.91401e-29*ii, .446066+.114985*ii
-.741491+1.06016*ii, -.03024-.989345*ii, -.467401+.270016*ii, -4.83732e-162+2.95807e-162*ii, -1.4254+1.83667*ii, .288024-.0807197*ii, 1.26168e-160-5.75486e-161*ii, -1.60414-.926704*ii
-.314629-.424238*ii, -.012133-1.68414*ii, .789831-.343078*ii, 4.36469e-251+6.98351e-251*ii, -.004580-1.91737*ii, -2.17739-1.04547*ii, -8.72938e-252, 1.06513+.462658*ii
.755164-1.30197*ii, .999202-.935625*ii, .0320071+.36675*ii, 2.05132e-30+7.7965e-30*ii, -1.21852-.408813*ii, .047448-.746686*ii, -2.40294e-29-2.682e-29*ii, .236162-2.70604*ii
1.46858+1.04595*ii, -.391767-.686898*ii, 1.17917-.61731*ii, 1.37398e-52-3.36339e-52*ii, -.44197-.400846*ii, .209917+2.11803*ii, 2.24766e-53+7.22219e-53*ii, .665629+.348465*ii
-1.2268+2.70836*ii, -3.98892+2.74773*ii, -.544894+.775697*ii, 4.69238e-148+5.37669e-148*ii, 2.59267-3.79418*ii, -3.7084-3.77639*ii, -1.80852e-148+3.81256e-148*ii, -.606371-.863213*ii
-1.62828-.768094*ii, -.936123+.719989*ii, 1.69846+.268423*ii, 0, .378383+2.23705*ii, -1.17923-.894068*ii, 0, .574421-.090781*ii
-1.81234+.076731*ii, -.207055+.34723*ii, -.958076+1.09088*ii, 3.12566e-185+9.1931e-187*ii, -1.68697+.380679*ii, -3.36212-1.39636*ii, 6.43518e-186-3.90707e-186*ii, -.454509-.517512*ii
.511318+.64371*ii, 3.54481+.192214*ii, .653845-6.72137*ii, -1.94163e-106+6.26772e-106*ii, -1.04055+4.5697*ii, 1.36874+2.79456*ii, -8.51592e-106+3.86623e-106*ii, .0143373+.147384*ii

component_4:
equations:
m1*d1-m2*d2
w*p-1
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
.0765058+.125379*ii, -2.10174-.514496*ii, -.619312+.974687*ii, -1.02352+.443239*ii, .163431-1.01928*ii, .826889+1.71075*ii, .593819+.120714*ii, -.464405-.73089*ii
-1.26438-.758221*ii, -.733167-1.18807*ii, -.647091+.996473*ii, -1.26314-.010567*ii, .870273+.524246*ii, .538125+1.50444*ii, -.626203+.503022*ii, -.458382-.705875*ii
-.840798+1.09461*ii, .365339+1.06519*ii, -.529484-.33627*ii, -.515683-.205942*ii, .710489-.492373*ii, -.069479-.642442*ii, -.087696-.737623*ii, -1.34581+.854712*ii
.246678+.481583*ii, .572953-.18584*ii, -1.29494-1.4522*ii, -1.24014-1.01931*ii, -.0438763-.449948*ii, -1.41543-.384201*ii, .158336-.4688*ii, -.342055+.383595*ii
1.64796+.058801*ii, -1.30439-1.24607*ii, .788462+.4281*ii, -.286599-.604486*ii, -.781103-1.64474*ii, .799343+1.18745*ii, .246285+.814536*ii, .979527-.531839*ii
2.1187-1.21501*ii, -2.19357-.667923*ii, .318281+.546065*ii, -.535907-.395737*ii, -1.82939-1.19394*ii, 1.16472+1.7516*ii, .673584+.157934*ii, .796719-1.3669*ii
.210431+.753918*ii, -.39708-2.66226*ii, .886159+.154258*ii, -.658894-.959621*ii, .858636-1.2486*ii, .174355+.864295*ii, -.397023+1.9608*ii, 1.09528-.19066*ii
-.083227-.151659*ii, 1.86184-.250236*ii, .403407-2.90626*ii, -.712965-2.44251*ii, -.273062+.31357*ii, -1.19426-2.19061*ii, -.340318+.252968*ii, .0468584+.337581*ii
-.31564+.448884*ii, 1.49868-1.14923*ii, -1.47119-3.51622*ii, -1.94407-2.24275*ii, .371706+.128856*ii, -2.76548-1.60684*ii, .287517+.224971*ii, -.101265+.242027*ii
-.539346-1.29043*ii, -.0949077+.462519*ii, -.980054+.449475*ii, -.950425-.196407*ii, -.32651+.822113*ii, .324476+.765986*ii, -.572674-.858515*ii, -.843033-.386634*ii
1.61424+.807106*ii, 4.34248+6.24607*ii, -.0310825-.344838*ii, -.603086-.412202*ii, -2.3886+4.04539*ii, .708116+.257515*ii, 3.21649-3.22465*ii, -.259281+2.87654*ii
-.248016-1.76708*ii, -1.0083+1.21065*ii, -1.45796-1.15727*ii, -.010855-.545329*ii, .38949-.0082052*ii, -.462455+.0328215*ii, -.0136958+.458124*ii, -.420776+.333997*ii
1.45262-.156374*ii, -.60643+1.45294*ii, .681332+.573094*ii, -1.35673-.98615*ii, -1.01213+1.14127*ii, .713437+.809182*ii, 1.14915-2.07469*ii, .859562-.72301*ii
.313335+1.15783*ii, .700846-1.14942*ii, -.467254+.0366107*ii, .571315-.854876*ii, .579068+.795891*ii, -.454333-.625085*ii, -.727158+1.08921*ii, -2.12711-.166665*ii
-.87571+1.55365*ii, -1.73279+.478139*ii, -.863562-.831379*ii, .637646-1.77019*ii, .07395-.603544*ii, -.570466-1.34938*ii, .595701-.504979*ii, -.600977+.57858*ii
-.583469-1.13512*ii, -1.62623+.748219*ii, -1.02272-1.27642*ii, -2.47205+1.60414*ii, -.262991-2.19897*ii, 2.76421-.748898*ii, .950125+2.07134*ii, -.382297+.477131*ii
-.457276+.222875*ii, -1.44142-1.68009*ii, 5.01045-1.01*ii, .223568+.512161*ii, 1.54414+.39354*ii, -.182222-.511208*ii, -1.6142-.294357*ii, .19179+.0386607*ii
-1.36824+.438683*ii, -.902551+2.78317*ii, -1.57972+1.45088*ii, -1.94007+.732474*ii, -1.31371+.798722*ii, 1.51018-.50208*ii, 1.66878-1.10845*ii, -.343374-.31537*ii
-.354042-.215421*ii, -2.31304+3.01271*ii, .627499-1.88218*ii, .163744-.294824*ii, .153998-.657086*ii, 1.50114-.706225*ii, -.0526512-.12669*ii, .159411+.478153*ii
1.4263-1.02826*ii, .998533+.019130*ii, -.114557-2.36442*ii, 2.03782-.578681*ii, .343756-.0883223*ii, -.707139+.312115*ii, -.966561+.109218*ii, -.0204434+.421946*ii
1.638+.10282*ii, -.53357+2.03247*ii, .081061-.714283*ii, -.48821+.407727*ii, .451067+1.12251*ii, .375261+1.38375*ii, -.368859+.389864*ii, .156861+1.3822*ii
-.353148+.137148*ii, 1.36495+1.33839*ii, 1.59615-1.75599*ii, 1.16258-.526816*ii, .43045-.518741*ii, 1.19476+2.07357*ii, -.253066-.25536*ii, .283448+.311833*ii
1.31036+.747163*ii, -.500594-1.0465*ii, -.513124+1.91439*ii, -.51907+.858138*ii, .94497+.416834*ii, 1.7813-.698461*ii, -.526152+.127464*ii, -.130627-.487348*ii
1.79354+.163388*ii, .127384+.311696*ii, -.093719+.933455*ii, -.250856+.226935*ii, -1.17478+.326153*ii, .156973-.760217*ii, .49706+.187658*ii, -.106484-1.0606*ii
-1.87751+2.36457*ii, -.800589+.170804*ii, 3.06822+.239588*ii, .734208-.325059*ii, 2.928+.935635*ii, -.772861+.297075*ii, -2.8811-.764797*ii, .323946-.0252959*ii
-2.28916+1.80218*ii, 2.0036+2.94747*ii, -.085801+.559736*ii, 1.58023+1.95149*ii, -.233363-.672112*ii, .932415-.375519*ii, 1.43405-1.04995*ii, -.26757-1.74554*ii
.510532-.837222*ii, .458944+.754947*ii, -1.8715-1.24599*ii, -1.62248-1.60296*ii, .382584-.146968*ii, -.854168+.996647*ii, .20772+.681176*ii, -.370227+.246487*ii
-.144992+1.00948*ii, 2.55954+1.06597*ii, .725882-.658889*ii, -.726309-1.53634*ii, -.617745+.205995*ii, .795608-.80873*ii, -.029354+.974995*ii, .755309+.685601*ii
-.914527-.238295*ii, -.638964+.220568*ii, 2.223-.714041*ii, .554226+.446054*ii, -.0274048-.406236*ii, .785827+.683701*ii, -.0293385-.276539*ii, .407772+.130979*ii
2.7242-.582546*ii, 1.92482+1.5005*ii, .814298-.405755*ii, .042247+.585929*ii, .44243+1.38394*ii, .278911-.575192*ii, -.987897-.898247*ii, .983786+.49021*ii
.173873+.326071*ii, .390898+2.29899*ii, -2.44133-6.83636*ii, -2.66879+.717692*ii, -.0597875+.00356748*ii, .0194492+.455963*ii, -.100118-.348596*ii, -.0463285+.129732*ii
2.87811-1.06425*ii, .359371-1.96184*ii, .12124-3.84701*ii, 2.1099-.724529*ii, 2.02149-.067491*ii, -1.89107+.615289*ii, -2.26614+.112472*ii, .0081840+.259684*ii
4.52592+.852798*ii, 3.7607+.072515*ii, 1.98394+.415236*ii, .70597-2.31815*ii, -1.92886-.041603*ii, .017665+2.74576*ii, 1.61429+.541444*ii, .482893-.101069*ii
-.831722-1.83737*ii, -.728079-2.20507*ii, .849254+.465202*ii, .627868-.049683*ii, -.274785+.0503648*ii, .045871+.208995*ii, .036321+.821515*ii, .90573-.496138*ii
-.274288+.900439*ii, .69749+2.51686*ii, .978032+.185105*ii, -.494716-1.85163*ii, .851021+.527982*ii, -2.23738-.10575*ii, -.209505+.83094*ii, .987103-.186821*ii
-.575509-.657325*ii, -.434304+1.51581*ii, 2.12169+.266654*ii, -.347228-.293152*ii, 2.50217+1.03788*ii, .321334+.285452*ii, -2.67226-1.03038*ii, .463993-.0583146*ii
-1.24098+.100754*ii, .375756-2.04494*ii, -1.19437-2.11032*ii, -.161173-2.14863*ii, -1.09246+.491627*ii, 1.00906+1.78169*ii, 1.26044+.022147*ii, -.203125+.358899*ii
5.32593+3.21327*ii, 1.88932-2.02695*ii, -2.62213+2.94101*ii, 6.73891-.361571*ii, .495434-.56348*ii, -3.60404-5.65419*ii, .248775+.713019*ii, -.168896-.189436*ii
1.33878+2.4959*ii, -1.1682-1.50635*ii, -1.70378+1.08451*ii, .147627-.905675*ii, .452757-.896706*ii, -2.01758+1.50442*ii, .108564+.349802*ii, -.417693-.265876*ii
-2.56221+.4245*ii, 5.43847-6.4916*ii, -.18585+.167154*ii, -3.14731-2.2911*ii, 4.48123-1.07832*ii, 1.08739+2.82059*ii, -4.09372+4.298*ii, -2.97452-2.6753*ii
.015701+.724597*ii, .303379-.875765*ii, -1.84056-1.4178*ii, .370994+.761823*ii, .552722+.248172*ii, -.93+1.78633*ii, .222338-.124707*ii, -.340982+.262662*ii
-1.01143+2.59426*ii, 1.98317-1.55941*ii, -.106318+.613769*ii, 1.35177-.177299*ii, .683314+2.36214*ii, -.962855+.378719*ii, -.120713-3.23792*ii, -.274005-1.58181*ii
.693451-1.60892*ii, -1.63191+1.63399*ii, -1.6143+.081092*ii, 3.15853+1.63423*ii, .373891+.671354*ii, .955159-2.59501*ii, -.916544+.36965*ii, -.617905-.03104*ii
-.030145+.624018*ii, -1.03452-1.94679*ii, -.198808+1.02717*ii, 1.24464+.706961*ii, -.601812+.19673*ii, -.337776-.5199*ii, 1.02469-1.04252*ii, -.181626-.938394*ii
-3.12486+1.75688*ii, -.74496+.887621*ii, .154651+.636585*ii, 1.61573-1.07097*ii, .377644+.623419*ii, .989094-.62712*ii, .645861+1.01898*ii, .36036-1.48334*ii
-.168521-1.63397*ii, -1.80791-.781644*ii, .027756-.845701*ii, -.304277+.597853*ii, .854975-1.33071*ii, -.083019-.824775*ii, -1.16422+.531982*ii, .038767+1.18118*ii
-3.0075-1.87031*ii, -.302178-.910677*ii, .023593+2.39703*ii, 2.34847-.248711*ii, -.980798-1.23892*ii, -3.84681-.279248*ii, .725356+.640292*ii, .0041058-.417142*ii
.309553+2.36147*ii, 1.56846-3.06304*ii, 1.2651-.49448*ii, -1.60786+.053186*ii, .040193-1.91048*ii, 2.08906-.871503*ii, -.507774+1.25961*ii, .685695+.268012*ii
.439715+1.8008*ii, -.669974-.526074*ii, 1.17962+1.30333*ii, .257118-.655805*ii, .306092-2.11795*ii, -.175569+.748563*ii, -.554598+1.88044*ii, .381732-.421765*ii
-1.06197-1.58777*ii, -1.95355+6.33326*ii, .157075+.408521*ii, 2.25693+3.06721*ii, -.63424-2.09121*ii, 1.7276-2.66505*ii, 2.61432+.174944*ii, .81997-2.13258*ii
.033813-5.23126*ii, 1.96988-.233206*ii, -.0148558-.184773*ii, 3.65685-.803951*ii, 2.91657-.50302*ii, 1.49963+2.5755*ii, .519165-3.68181*ii, -.432334+5.37727*ii
.709563-.552883*ii, .563647-.505094*ii, .222141+.672125*ii, .0671921-.0959579*ii, .61462-.621331*ii, -.106408+.0417363*ii, -.172535+.878929*ii, .443307-1.3413*ii
-1.59137+2.19054*ii, .151493-1.57196*ii, .410329+.967043*ii, .39378+1.87518*ii, .509673+.224174*ii, -.773655+.807159*ii, .81007-.504295*ii, .371829-.876308*ii
-.891377+1.18876*ii, 3.68144+1.39059*ii, -.513115+.818251*ii, -3.60293+5.19487*ii, -.430552+1.64083*ii, 4.86925-.303593*ii, -1.3225-1.75591*ii, -.550067-.877178*ii
-1.81768-.013642*ii, 1.24703-.162565*ii, .962939+2.38591*ii, -.775112-1.86859*ii, -1.04642-.664867*ii, .616541+1.37537*ii, 1.37875+.931618*ii, .145463-.36042*ii
-.435973-.94638*ii, 1.3569-1.54124*ii, -.435198-.497082*ii, .247646+.357817*ii, -1.12949+.384749*ii, -.729979+.294042*ii, .34531+.562215*ii, -.997045+1.13882*ii
.929837+.879989*ii, -.387445+.938664*ii, 1.12129-.069311*ii, -.683984-.678985*ii, .191459+.329543*ii, .0700076+.320559*ii, -.99787-.507422*ii, .888432+.054917*ii
-.877364-.239184*ii, 3.18162-4.01822*ii, 1.4086-.149727*ii, .888983-.694096*ii, .032006-1.11839*ii, 2.28343+2.40704*ii, -.377385-.0473253*ii, .701995+.074619*ii
-.420586+.182684*ii, -.895987-.829698*ii, .448899-.0185596*ii, -.978815-1.05218*ii, -.220269-.456344*ii, -.320939+.231749*ii, 1.54512-.998201*ii, 2.22387+.091945*ii
33.7187-67.6216*ii, 1.9206+15.7396*ii, -63.4949+32.843*ii, -23.2629-36.7529*ii, .0436971-.136054*ii, -39.4292+10.9414*ii, .151877+.0026052*ii, -.012425-.00642687*ii
-2.24868+2.82134*ii, 1.7266+1.78102*ii, 1.58344-1.35787*ii, -3.10003-1.69813*ii, -3.97776+.802457*ii, 3.54708+1.74231*ii, 3.58624-.558553*ii, .363917+.312077*ii
1.79199+.66523*ii, .253074-.860996*ii, .012320+1.53789*ii, -.183088-.366761*ii, -.17272-.203642*ii, .0150615+.149577*ii, .63732+.352087*ii, .005209-.650201*ii
.436386+2.85329*ii, -2.60024+2.86808*ii, -.363605+.0682783*ii, -.179042+.793868*ii, .335445+2.02708*ii, .817828-.356778*ii, -1.67148-.84734*ii, -2.65656-.498852*ii
-.223252-1.19537*ii, 1.10482+2.5355*ii, 1.41846+3.90971*ii, -.647816+.719844*ii, 1.75733-.454205*ii, .582677-.797028*ii, -1.76+.268547*ii, .0820021-.226022*ii
-2.35638+1.50201*ii, 3.08468+3.79646*ii, 4.43105-4.57244*ii, 2.59657+.443309*ii, .844697-.799791*ii, -3.08229-.983281*ii, -.590358+.740599*ii, .109297+.112784*ii
1.05261+.300362*ii, -.002841+1.44529*ii, .997903-.038543*ii, -.0259899+.00023986*ii, .945828+.080587*ii, .0224441+.00007236*ii, -1.09637-.079675*ii, 1.00061+.038648*ii
-3.53448+.059253*ii, 1.69398+1.99537*ii, .216112+.0909536*ii, -.362925+.129454*ii, 2.90001-.371906*ii, .292489-.493787*ii, -1.65703-1.05243*ii, 3.93096-1.6544*ii
-1.50176-.028625*ii, -.402301+2.89244*ii, -1.80825+2.01087*ii, -.263912-3.12289*ii, -1.09483+.442608*ii, -2.02668+3.45913*ii, .499965-.776041*ii, -.247252-.274958*ii
-.106304-1.00768*ii, -.501389+.664864*ii, 1.68156-.591596*ii, .568013-.782743*ii, .175462+.243332*ii, -.321561-.373924*ii, -.384925+.444887*ii, .529187+.186175*ii
-.496357+3.10264*ii, 1.83999-.007657*ii, -.699539+.288443*ii, 2.11387+1.99787*ii, -.140736-.851363*ii, 1.78386+1.08081*ii, .058499-1.20193*ii, -1.22179-.503783*ii
