variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-3.49412e-31-6.06969e-32*ii, 2.30464-3.87157*ii, 1.73981+1.56016*ii, .570638-.925463*ii, -1.40772e-33+5.64471e-34*ii, 1.04091e-32-2.46908e-33*ii, -2.98285+5.28702*ii, -2.03756-.957852*ii
1.04345e-47+1.36846e-47*ii, -1.57271-.284376*ii, .632177-.040601*ii, .416881-1.43287*ii, 3.0106e-47+3.28429e-47*ii, 6.56859e-47+7.11597e-47*ii, .755635-.783246*ii, -.186023-.0401194*ii
1.33714e-31+6.98426e-32*ii, -.511501+1.99818*ii, -1.69316+1.40761*ii, -3.20105+.707718*ii, 3.56725e-33+4.46342e-34*ii, 6.73542e-33+1.54282e-33*ii, -.326239+4.49132*ii, .070896-3.19876*ii
-1.10543e-74-6.63258e-75*ii, .867423+.186328*ii, -1.59144-.228478*ii, 3.24875+.898974*ii, -2.21086e-75-1.10543e-75*ii, -1.9345e-75-1.79632e-75*ii, .793345-1.89337*ii, 3.5138+.436842*ii
1.94469e-61, -.846255+1.12383*ii, .434831+1.32735*ii, -.685332-1.28314*ii, 3.88938e-62+4.86173e-63*ii, -3.88938e-62+2.18778e-62*ii, -.533672+1.07882*ii, 1.65842-.261186*ii
8.98049e-49-1.71057e-49*ii, -1.11583-1.14992*ii, .133464+.213873*ii, 1.60999-.441758*ii, 1.62504e-48+6.52155e-49*ii, -1.71057e-48+1.71057e-49*ii, -1.29211-.530694*ii, -1.18861+.018187*ii
-1.78154e-32-4.48948e-31*ii, -1.46558-.916687*ii, .221325+2.43129*ii, -1.99343+.249607*ii, -1.0825e-33+1.95242e-33*ii, -2.45008e-32-6.3457e-34*ii, .356015-3.05511*ii, -.380533-.831453*ii
5.1817e-77+1.29543e-77*ii, -.203529-.502862*ii, .108856+.62356*ii, -1.26143+.536502*ii, -4.31808e-78+6.04532e-77*ii, 3.23856e-77*ii, .354896-.150851*ii, -.593747-1.29716*ii
-5.49415e-32+2.16861e-32*ii, .455119-2.03307*ii, 1.8463+.591443*ii, -1.27058-.597495*ii, 6.02545e-33+2.57942e-33*ii, -7.74759e-33-1.99874e-33*ii, .622217-1.86288*ii, -1.61391-.679232*ii
2.19811e-31+1.22811e-31*ii, 2.16984+1.80189*ii, -2.22386+2.90026*ii, 1.01407+1.57896*ii, -1.25203e-34+1.54168e-34*ii, -1.20709e-33+5.98189e-33*ii, 2.59586+1.67444*ii, -.376749-.399234*ii
1.33698e-62+1.70161e-62*ii, 1.15007+.008559*ii, .0776941+.427188*ii, .50214-.089264*ii, 3.81252e-63+4.86173e-63*ii, 2.43087e-63-1.21543e-62*ii, 1.24634-.371333*ii, .417387+.576721*ii
3.76035e-31-7.83413e-31*ii, -3.65335-1.99403*ii, -13.1789-14.4494*ii, -17.6334+2.30665*ii, -2.2197e-33-6.01649e-34*ii, 3.19279e-35+3.16286e-34*ii, -3.14876+6.41622*ii, -18.7332+2.76481*ii
1.58333e-32-1.06196e-32*ii, 1.44082-.19198*ii, .162959+.576462*ii, .784811-.653437*ii, -4.12709e-32-3.1669e-32*ii, -6.03765e-32-4.93053e-32*ii, .510304-.45174*ii, .897283-.415261*ii
-8.80022e-32-3.40025e-32*ii, -.449601-3.8392*ii, 1.79315+.12605*ii, -1.43141-1.1741*ii, 1.67091e-33-4.60443e-34*ii, -4.5962e-33+7.04711e-33*ii, 1.18855+3.26035*ii, 1.55136+.019259*ii
1.09389e-62-1.82315e-63*ii, .722492+.433044*ii, .0452488+.225992*ii, -.700171+.862777*ii, -1.94469e-62-3.2209e-62*ii, 2.91704e-62+1.85353e-62*ii, 1.32868-.887661*ii, .092462+1.08158*ii
1.02341e-32+1.59169e-32*ii, -.098484-.646627*ii, -1.26176+.548828*ii, -.329067+.59742*ii, 1.91326e-32-1.91276e-32*ii, 4.28411e-32-9.62278e-32*ii, -.0935267+.0160261*ii, .219236-.560239*ii
-7.16891e-57-4.46066e-57*ii, 6.51128-.602129*ii, .563906-.234492*ii, -.208235+1.64454*ii, -1.91171e-57-1.43378e-57*ii, -9.55855e-58-3.40523e-57*ii, .955883+1.18614*ii, -.665436-.419787*ii
3.72123e-33-9.64093e-33*ii, -.24565-.365181*ii, 1.32177-.684273*ii, .424212-.91992*ii, -7.16666e-35+4.97096e-34*ii, 2.16891e-33-2.14331e-33*ii, 1.31808+.776612*ii, .126514-.598361*ii
0, 1.20448-.232667*ii, .072829-.620176*ii, -.332366-.523144*ii, 1.41819e-124+3.78183e-124*ii, 5.90911e-125-3.54546e-125*ii, 1.63059+.380293*ii, -.914359+.202464*ii
3.97227e-31-1.60965e-30*ii, 9.22813+.25585*ii, -1.16398+2.87305*ii, 5.28803-1.51681*ii, -8.31684e-32+2.33923e-32*ii, -1.85143e-32+4.07186e-32*ii, 2.22907-3.14795*ii, 4.58326-2.62249*ii
-4.8861e-35-4.54635e-35*ii, -.147646+.958528*ii, .0634116-.0340285*ii, 1.00233-.255477*ii, 5.00269e-33-1.141e-32*ii, -2.72163e-32-9.59991e-33*ii, .0779495+.439678*ii, -.720536+.127794*ii
-8.54078e-32+4.43583e-31*ii, -2.07851+5.35581*ii, -1.19132-1.9773*ii, .47231+2.46163*ii, 1.25555e-31-6.16266e-32*ii, -2.18109e-33+3.75571e-32*ii, -.781278-2.1135*ii, 4.21491+.741618*ii
1.96552e-30-4.74286e-31*ii, -3.65662-1.77697*ii, 3.31876+1.41855*ii, 2.19497+1.13378*ii, 4.27166e-32-2.51156e-32*ii, 8.09659e-33-3.8033e-32*ii, 3.79351+1.24202*ii, -3.30409-2.96385*ii
-7.71606e-32+1.43094e-32*ii, .131195-.858694*ii, .535435+1.36987*ii, .531791+.170327*ii, -2.83627e-32+1.54191e-31*ii, 2.92235e-32-1.81505e-32*ii, .461685+.948088*ii, -1.33924+1.62238*ii
-8.65659e-30+1.58376e-29*ii, -11.4603+1.18887*ii, 4.45407+7.6147*ii, -8.38603-10.4434*ii, -3.40072e-33-8.45268e-33*ii, 1.0722e-32-4.42526e-33*ii, 18.573+7.40497*ii, 16.0672-6.82259*ii
-6.84228e-49+4.10537e-48*ii, -1.09268+1.97058*ii, .61468-1.42838*ii, .408156-1.33358*ii, 8.55285e-50-1.71057e-49*ii, -1.71057e-49*ii, -1.33956-1.21094*ii, -1.07988-.906258*ii
6.87953e-32+2.45593e-32*ii, -1.26763-1.03622*ii, -1.41064+1.00621*ii, -.267753-.841958*ii, -2.61472e-32-8.64126e-33*ii, -3.07698e-32-3.87279e-32*ii, -.381646-.310313*ii, -.0218117-.107552*ii
-7.13524e-32-1.42855e-32*ii, .849434-.235632*ii, .669804+1.31654*ii, -1.64082-.626562*ii, 9.34688e-33-1.7642e-32*ii, -2.97837e-32-1.21573e-32*ii, -.757627-.707677*ii, .012677-.80441*ii
1.94469e-62+2.67395e-62*ii, -2.18872-.672747*ii, -1.39108+.376413*ii, .896884-1.71248*ii, -2.43087e-63-6.68488e-63*ii, -6.07716e-63-1.02552e-62*ii, .816905-.359967*ii, -.21871-2.59453*ii
-3.40321e-62-2.43087e-62*ii, 1.56678-2.23262*ii, -1.19215+3.47485*ii, -2.20447+1.38116*ii, -5.46945e-63+6.07716e-64*ii, 9.72346e-63+1.94469e-62*ii, -.347404-.265099*ii, 3.68909-2.96618*ii
3.81193e-32+1.95753e-32*ii, -.277525-.536364*ii, .548065-2.26745*ii, .437623+.584384*ii, -4.2489e-34+1.08748e-33*ii, -4.02474e-33-2.22804e-33*ii, 1.49769-.828925*ii, .179849-.830203*ii
1.55575e-61+9.33452e-61*ii, -.018475-.58435*ii, -.848962-.723489*ii, -.911783+.5755*ii, 8.36218e-61-1.75022e-61*ii, 1.05013e-60+6.22302e-61*ii, -.643425+.492174*ii, 1.40804-2.08499*ii
1.69845e-31-1.05717e-31*ii, -3.59599-2.81301*ii, -1.65226-1.13302*ii, -1.85757-.338394*ii, 2.06134e-32-7.6663e-34*ii, -1.98733e-32-5.13131e-33*ii, 1.03617+2.19629*ii, 1.99832-1.32571*ii
4.86173e-63+3.6463e-63*ii, 1.17185+.390569*ii, -.987031+.027804*ii, -.280658-1.19762*ii, -3.49437e-63-1.21543e-63*ii, 7.59645e-64+5.31752e-64*ii, 2.3165+2.1486*ii, -.599961+.935051*ii
-8.86964e-32+7.72304e-32*ii, -.794255-.949678*ii, -1.02393-1.32046*ii, .457685+1.50422*ii, 6.42534e-33+6.26398e-32*ii, -5.40686e-33-4.13804e-32*ii, -.675117+.750339*ii, .896492+.829377*ii
8.28014e-32+1.55783e-32*ii, -3.27276-4.038*ii, -1.85675-1.4472*ii, -3.3928+.24646*ii, 4.30882e-34-6.65028e-34*ii, -1.38451e-33+2.75301e-33*ii, -4.93084+.164507*ii, .052039-2.46383*ii
4.78959e-48+2.05495e-48*ii, -.515107-.791849*ii, .094955+.936834*ii, -1.28369+.458384*ii, 8.5529e-50+4.10537e-48*ii, -5.13171e-49-4.10537e-48*ii, .747615-.555212*ii, .117309-.862067*ii
4.63973e-32+3.87466e-32*ii, -.756512+1.1193*ii, .605908-1.50539*ii, -.267974+1.8744*ii, -3.97389e-33+7.93368e-33*ii, 1.08883e-32-4.2631e-34*ii, -2.10566+.064011*ii, 1.00109+1.58251*ii
-2.56585e-49+7.26992e-49*ii, -.215204+.470141*ii, .06681-.506833*ii, 1.21275+1.92591*ii, -6.84228e-49-1.49675e-49*ii, 8.98049e-49-6.84228e-49*ii, .74541-1.85493*ii, -.658473-.711924*ii
1.84896e-31-2.83112e-31*ii, 2.65743-4.19613*ii, -5.8312-1.82163*ii, .470551-1.84622*ii, -3.53535e-34-3.44102e-33*ii, 3.04877e-34-3.35971e-33*ii, 2.66718-.314933*ii, -2.61779+.568844*ii
6.6334e-33+1.34351e-33*ii, -1.12409-.766831*ii, -.127799-2.3879*ii, -.852882+.071591*ii, 4.43146e-34-7.34362e-34*ii, 6.69666e-34-6.00331e-34*ii, -.668876-1.13334*ii, -.797648-.98303*ii
1.34358e-138+6.54993e-138*ii, .0424805-.279838*ii, .323559+.376909*ii, .053247-1.64156*ii, 2.68715e-138+2.01536e-138*ii, -4.03073e-138+6.04609e-138*ii, -1.1948+.256244*ii, .303543-.0604585*ii
4.55232e-30+2.25605e-30*ii, -6.44701+6.80253*ii, -6.12996+4.96713*ii, -6.77834-8.14007*ii, 3.86106e-33-2.61142e-34*ii, -8.60146e-33-1.83945e-33*ii, .37677-9.2715*ii, 6.03335-.596159*ii
1.60032e-31-3.91276e-31*ii, .313873-1.329*ii, .540799-2.05582*ii, -.775668-4.12244*ii, -1.01835e-33-1.39383e-33*ii, -3.16165e-32+6.51544e-33*ii, .222961-2.88942*ii, -.398729+.526098*ii
3.58264e-32+1.06543e-31*ii, -.190029+1.13447*ii, .005736-1.96976*ii, 1.41132-1.86868*ii, 6.01473e-34-3.58318e-33*ii, 1.62422e-32-1.031e-35*ii, -.577261-1.68767*ii, .713043+.42674*ii
-2.59085e-76-1.72723e-77*ii, 1.63678-1.0454*ii, 1.16329+.263299*ii, 4.25923-.828789*ii, 8.6362e-78+6.90893e-77*ii, 2.07268e-76-2.59085e-76*ii, -.337397+.0034745*ii, 2.55077+.866029*ii
1.49969e-31+4.20091e-31*ii, .738874-.294683*ii, -1.12463+2.2304*ii, 2.36486-.942844*ii, 1.18413e-33-2.12824e-33*ii, 1.61337e-33+1.53916e-32*ii, -1.79162+4.25782*ii, -1.37551-1.16892*ii
-1.76239e-31-3.28929e-32*ii, -.0143193-.371729*ii, -.869864+1.71946*ii, 1.65284+.852534*ii, 9.261e-34-1.01802e-32*ii, 2.67711e-32-3.80829e-33*ii, 1.46263-1.02419*ii, .309778-1.03609*ii
-5.47382e-48+1.91584e-47*ii, 1.65783+2.29944*ii, 1.99088-.461421*ii, -2.36121-.635315*ii, 6.84228e-49-2.3948e-48*ii, 1.36846e-48+1.53951e-48*ii, .521477+1.65685*ii, 1.55603+2.54545*ii
-4.14322e-31-4.80644e-32*ii, 1.06027-5.78565*ii, 3.86489+2.55479*ii, .724767+2.42097*ii, -6.74582e-34+1.52888e-33*ii, 1.95959e-33-2.38026e-33*ii, -6.21125+1.0704*ii, 1.38248+4.3567*ii
2.06537e-32-6.74907e-32*ii, -1.37948+.906921*ii, -1.52083-1.16227*ii, -1.53527+.299372*ii, 1.8687e-32+1.48341e-32*ii, 1.6813e-32+9.819e-34*ii, -1.00143-.552738*ii, .924039+.971928*ii
8.77111e-79+1.3494e-78*ii, -.853651-.725349*ii, .0235277-.254577*ii, .839844+.215444*ii, -2.15904e-78+1.61928e-78*ii, -1.07952e-78+5.39761e-79*ii, 1.47415-1.24742*ii, -.752906+.879912*ii
-5.8998e-34-1.44829e-33*ii, -.745237-.228981*ii, .0514112+.14065*ii, .461593-.129735*ii, -7.42061e-32+1.08616e-31*ii, -6.71249e-32+2.7055e-33*ii, .360155-.973561*ii, -.865216-1.04672*ii
4.35611e-60-3.50434e-59*ii, -2.53204-.806162*ii, .187249+1.30665*ii, 1.04346-.897982*ii, -1.49352e-59+2.20917e-59*ii, -2.17806e-60+1.22905e-59*ii, 2.14801-.714599*ii, -1.53943-3.8351*ii
4.27832e-61+1.56725e-61*ii, 1.01038-1.18782*ii, -1.48013+1.55279*ii, .898684-.951315*ii, -8.26494e-62-1.94469e-62*ii, -1.06958e-61-7.77877e-62*ii, .155542-.499074*ii, -.106999+1.58541*ii
5.1817e-77-3.45447e-77*ii, .264052-.298748*ii, -.348167+.548228*ii, -1.45575+.88271*ii, -9.76167e-78*ii, -1.29543e-77*ii, -.1873+1.71125*ii, .642231-.993272*ii
1.94469e-62+4.86173e-63*ii, -.879565-1.2899*ii, -.079307-1.12726*ii, -.625316-.79368*ii, 3.6463e-63+9.72346e-63*ii, 7.89208e-63-1.45852e-62*ii, .107657-.514597*ii, -.694455+.82555*ii
6.07716e-63+2.67395e-62*ii, -.068665-1.5746*ii, -.374231+.816137*ii, -.790822+2.35781*ii, -1.76238e-62+2.43087e-63*ii, 2.43087e-62+7.11028e-62*ii, -.963397-.082556*ii, .18108-1.42107*ii
-2.61347e-32+3.54198e-31*ii, .167977-1.16844*ii, .890021-1.08549*ii, -.796775+.577011*ii, -1.09641e-31-5.1178e-32*ii, 1.98091e-32+1.21476e-31*ii, -.613884+1.32958*ii, -1.42822+.076716*ii
2.76357e-76-1.03634e-76*ii, -.0550752-.162087*ii, .099263+.697279*ii, -.793028+1.39666*ii, 2.41813e-76-3.45447e-77*ii, 5.52715e-76+1.38179e-76*ii, -.588935+.135168*ii, .118448+.760575*ii
2.34522e-32-1.52263e-32*ii, -.41662-.735676*ii, 1.0561-.64201*ii, .0594219+.343347*ii, -2.13448e-32+5.06732e-32*ii, -1.17066e-32+4.83726e-33*ii, -.888755-1.13954*ii, -.538235+.251827*ii
1.49001e-32+2.55997e-32*ii, -.591804+.212035*ii, -.594254-1.82713*ii, -.110217-.603671*ii, 3.67423e-34+8.05372e-34*ii, 2.34041e-33-2.32234e-33*ii, 1.88079-1.54436*ii, -1.19556-.336895*ii
1.20582e-32+1.10098e-32*ii, -1.25054+3.69613*ii, 1.13515+.799822*ii, -2.47884-.554026*ii, -3.57181e-35+5.18982e-34*ii, -2.67273e-33-1.26963e-33*ii, -1.70833+2.29591*ii, -.386449-1.117*ii
6.19216e-32+1.27602e-31*ii, 2.77924+2.43604*ii, -.563478+1.49198*ii, -1.65+.710642*ii, -1.02539e-32-2.91784e-32*ii, -1.46682e-32+1.66589e-32*ii, .802564+2.38062*ii, -1.91668+2.20438*ii
1.99136e-59-2.48921e-59*ii, 2.27759-3.23906*ii, -1.54242-1.55589*ii, -.484687+2.72407*ii, 3.73381e-60+9.95682e-60*ii, 5.28956e-60+3.73381e-60*ii, -.693753+1.19072*ii, 3.48569+1.09578*ii
6.85054e-32+1.62367e-31*ii, -4.29673+3.08735*ii, -3.26121+.315262*ii, 2.15269-5.32438*ii, 2.96593e-33+7.45147e-33*ii, -7.48769e-33-2.87017e-33*ii, -1.10914-1.72071*ii, 1.99108-.320475*ii
-7.24955e-31-1.35742e-30*ii, -2.32905+1.63931*ii, -3.09741-3.85589*ii, .427957+1.45822*ii, -4.88449e-34-1.54624e-33*ii, -1.09845e-32+1.53237e-32*ii, 3.24019+.79645*ii, -.213102-.940032*ii
-6.8312e-32-6.7916e-32*ii, 3.88192-2.2199*ii, .855121+4.65666*ii, 4.1552+2.92878*ii, -3.68745e-33-5.82457e-33*ii, -2.7052e-33+5.6168e-35*ii, -.624796-1.46014*ii, -.272285+2.48222*ii
6.1607e-32+1.89704e-30*ii, 3.38603-5.677*ii, -6.97322+2.2374*ii, -.418465-1.06343*ii, 6.96661e-33+4.08064e-33*ii, -6.58266e-33+8.9005e-34*ii, 3.52464-3.9953*ii, 2.85364+5.03322*ii
3.12199e-32+2.74619e-32*ii, .452143-.102649*ii, -1.26544-.54132*ii, .722943-.217715*ii, 9.81692e-34+4.45893e-33*ii, 5.3557e-34-7.78198e-33*ii, .436351+2.7798*ii, -2.02683+.623445*ii
5.25161e-32-6.0161e-32*ii, -.984226-.801277*ii, -.997635-.550755*ii, -.264828+1.45927*ii, -8.12919e-33+9.22103e-33*ii, -1.04474e-32+4.74669e-32*ii, -1.10557+.615278*ii, -.606538+.158035*ii
1.47781e-31+1.24142e-31*ii, -.192037-.401661*ii, -.947286-.588864*ii, .314416+.338339*ii, 9.45581e-32-2.09823e-31*ii, 4.08259e-32-1.14338e-31*ii, .877159+.929158*ii, -1.1036-.460414*ii

component_4:
equations:
m1*d1-m2*d2
Fc-w^2*m2*d2
-.98*m1*d1*d2^2+1.01*m1*m2*p^2-.99*d1^2*m2*d2-2.1*d1*m2*d2^2
points:
-.633144+1.23243*ii, -.674496-1.12358*ii, -1.3503+.176106*ii, .765393-.395918*ii, -.811672+.305028*ii, 1.86524+.931276*ii, -.0959015+.345336*ii, .622653+.366751*ii
-1.3304+.369616*ii, 1.50801-.19781*ii, -.773635-2.23557*ii, -.0065351+.272494*ii, .328475-.843506*ii, .168028+3.09973*ii, .0345348-.071587*ii, -.439083-.29443*ii
-.0377702+.0588312*ii, -.829779-.129644*ii, -.427435-.125874*ii, .127321-.589994*ii, -.570013+.124228*ii, .386982+.355979*ii, .454383+.491936*ii, .666039-.188613*ii
-2.03522+1.36952*ii, 1.07592-.712589*ii, -.939122-2.79616*ii, .235483+.206704*ii, .708281-.555021*ii, .871874+3.93812*ii, .0188887-.0673023*ii, .0662238+.444248*ii
1.10548+.323045*ii, -1.3888+.928133*ii, .957966+.482562*ii, -.072255-1.26844*ii, .439689+.653776*ii, -.279105-1.08682*ii, .345406+.822503*ii, 1.11128-.861651*ii
3.68415-2.24719*ii, 3.74331+1.05866*ii, -1.2301+.948471*ii, -.46883+.255486*ii, -1.00876-3.1944*ii, -.554997-1.62767*ii, -.924341+.47679*ii, -2.71521-3.77497*ii
-2.52677-.62943*ii, 1.62712+.675381*ii, 2.51525-1.73693*ii, -.128189-.0950747*ii, 1.19807+1.27044*ii, -2.71415+2.90757*ii, -.0452386+.0535076*ii, -1.14604-.118676*ii
-2.78593-.203787*ii, -3.33738+3.42853*ii, -1.59952+2.05595*ii, -.0981344+.0246604*ii, -2.18744+3.43042*ii, .139418-.0438465*ii, 1.65074-2.2824*ii, 3.30903-1.7358*ii
.399523+.302964*ii, .36943-.0021770*ii, -.719692+.896405*ii, .447945-.335971*ii, -.676364+.041073*ii, .790009-.143526*ii, -.409028+.236619*ii, -.197012-1.01483*ii
-.125809+.0289958*ii, .453346-.220806*ii, -.753199-.010197*ii, .275592-.186636*ii, -.644098-.229057*ii, .498659+.723336*ii, -.0887994+.243287*ii, -.220276-.610554*ii
-3.85603-3.74244*ii, 1.03059-2.52846*ii, 1.33444+.402037*ii, .600601+.486678*ii, -3.14782+1.70256*ii, -2.89909+2.29304*ii, .491484+.564457*ii, -2.75175+2.018*ii
.662486-.461868*ii, -.392764-.994425*ii, -.087463-1.03853*ii, -.05789-.737404*ii, -.356396-.939878*ii, .020652+.533896*ii, .544621+1.28056*ii, .0606187+.313781*ii
.800883-.088334*ii, .595658-.04447*ii, -.047737-1.14308*ii, -.170049-.51592*ii, .326227-1.08523*ii, -.090999+.741944*ii, .121776+.814463*ii, -.201473-.676855*ii
1.73672+1.04821*ii, 2.31151+.535703*ii, .02131-1.37743*ii, -.0995203-.418416*ii, 1.68608-1.82592*ii, .371483+.850026*ii, -.919604+.694302*ii, -.881237-1.82102*ii
-.840055-.19309*ii, .408598+1.56614*ii, .533432+1.25287*ii, .216059-.200769*ii, -.326882+1.54186*ii, -.775421+.056200*ii, -.269445-.533778*ii, -.111778-1.63442*ii
-.0967568+.0028432*ii, .543775+2.21154*ii, -.887177+.934162*ii, -.0626721+.0561052*ii, -.473811+.506188*ii, .0607797+.00724082*ii, -.091678-.948396*ii, .36557-2.51449*ii
-1.18436+2.38999*ii, .153414+.800553*ii, -.158475-1.87247*ii, .173116-.390318*ii, 1.72962+.371348*ii, .941621+2.54034*ii, -.154394-.232154*ii, 1.14576-.517858*ii
.612417+.324194*ii, 1.47534-.32315*ii, 1.12098+.6149*ii, .53076-.618431*ii, .489494+.175891*ii, -.301088-.0528415*ii, -1.06919+.882997*ii, -1.33069-.821073*ii
-.280239-.284033*ii, .0157+2.07365*ii, -1.26772+.900846*ii, -.122302+.0900689*ii, -.963864+.500679*ii, .158279+.0288922*ii, .2798-.986435*ii, .686291-2.26431*ii
.229089+3.23246*ii, 3.27363+5.22435*ii, 1.40896+1.28906*ii, .199386-.094995*ii, 3.60032+1.79584*ii, -.225902+.175424*ii, -2.41899-1.94953*ii, -.193106-5.21068*ii
.845418+.148077*ii, .162309-.691605*ii, .638561-.703816*ii, -.806986+1.64559*ii, .509642-.095581*ii, -1.45808-.405445*ii, -.000424-.627963*ii, -.485315-.200077*ii
-.034913-.744532*ii, .27209-1.2523*ii, .293419+.864041*ii, -.950087+.809142*ii, .693648-.182642*ii, .612337+.901994*ii, .294241+.766542*ii, .941899-.082725*ii
-4.95477+4.1418*ii, 4.55303+2.99571*ii, -3.52941+.981424*ii, -.097727+.0579435*ii, 3.93126+1.57641*ii, .523428-.149027*ii, -.877474-.108964*ii, 6.49365+6.49321*ii
-1.90675+1.6399*ii, -1.74367+2.27433*ii, 1.14685-1.37901*ii, -.563854-4.36389*ii, .16375-.0689415*ii, -.442917+.392492*ii, -.260016+1.29519*ii, -.643719-.15159*ii
.936671+.664365*ii, -.184504+.135438*ii, .173721-.843588*ii, .150037-1.22918*ii, .111467-1.24515*ii, -.304651+.527463*ii, .782595+2.41792*ii, 1.13564-1.64051*ii
.650054+2.91202*ii, 1.8411+1.10708*ii, .944227-.874812*ii, -2.08248+1.26482*ii, .716142+.182786*ii, .28752-1.26208*ii, -.691152-1.20739*ii, -.604272+.49427*ii
.0248819+.30681*ii, -1.12964+.395969*ii, -.573394+1.89816*ii, -.841998+.499738*ii, .0105247+.0792622*ii, -.861978+.021685*ii, .0544048+.072692*ii, .0478321+.0163492*ii
-.368873-.451507*ii, -.562816-.795758*ii, .23199+.859425*ii, .321951-1.82171*ii, -.375916+.129866*ii, -.916526-1.05118*ii, -.447154-.279948*ii, -.411165+.181892*ii
.106006+1.36331*ii, .279232-.314485*ii, -.630215+1.44606*ii, -.628974-.224953*ii, .7789+.26482*ii, -.997108-.980434*ii, .390793-.0414853*ii, .034566+.915495*ii
.368065+.104693*ii, -.490072+1.42172*ii, -1.27107+.090375*ii, -.208558+.422616*ii, -.0196672-.499668*ii, .273776-.111051*ii, .553194+.574671*ii, -.616148+.378427*ii
8.24387-4.49115*ii, 2.34808-.878992*ii, -.930684+2.04039*ii, -8.49884+2.42843*ii, .100206-.18589*ii, -.431273+.0163239*ii, 1.08644-4.18636*ii, 3.03122-.785536*ii
3.40798-.902125*ii, 1.47306-1.30302*ii, 1.09162+1.75412*ii, -.669281-.569962*ii, .929052+.139597*ii, -2.95766+.896832*ii, .109406+.243798*ii, .335542-.509989*ii
-2.20667+1.44327*ii, -4.43019-.514548*ii, 1.51663-1.88003*ii, -.373959+.069968*ii, .213933+1.16841*ii, -1.07827-.513207*ii, .274164+.260849*ii, -1.49302-.210531*ii
.240309+.106957*ii, .332441+1.30655*ii, 1.26341+.264928*ii, .32075-.680563*ii, .0884254+.190258*ii, -.168926-.0059547*ii, -.933421+.027895*ii, .264299-.921329*ii
4.58851+.840766*ii, 2.90275-4.61581*ii, -1.92665+1.49889*ii, .52577-.715925*ii, -.673732+.568252*ii, .81806+.319733*ii, .379512+.806504*ii, 1.35267-.453862*ii
1.17625-.680786*ii, 1.45553+.402086*ii, .565373-.005092*ii, 1.38291-2.51337*ii, 1.25474+.788627*ii, -1.85541+.002635*ii, -2.00507+1.10905*ii, 1.52169+1.09204*ii
.129406-1.89265*ii, 3.38086+1.82122*ii, .662759+.358568*ii, 1.14154+.345702*ii, -2.62824-.968781*ii, -1.45492+.344118*ii, 1.42474+1.72158*ii, -2.05797+.800836*ii
-.0852971+.3924*ii, -.209721+1.18895*ii, -.483604+.160784*ii, -1.55574-1.0299*ii, .222015-.798387*ii, 1.27566-.165331*ii, -1.00147+.66464*ii, .630466-.220909*ii
-4.39254-.177229*ii, .245868+2.61352*ii, -2.90568-.828259*ii, 1.83412-2.60928*ii, -.136406-.0647297*ii, 1.50841-.643647*ii, -.291801+.0327385*ii, -.0627241+.114494*ii
-1.76929-.199792*ii, .421384+1.36018*ii, 1.01684+.076278*ii, 1.70285-2.63296*ii, -.313473-.447191*ii, -.361682-2.2313*ii, .093243-.75181*ii, -.240093-.552227*ii
-.406852-.357135*ii, .045447+1.32336*ii, 1.04628+.301809*ii, .461316-.0089724*ii, -.973792-.175382*ii, -.406604+1.22348*ii, .0571521+.349464*ii, -.715905-.395141*ii
1.11493-2.86548*ii, 2.72416-1.15837*ii, .556402+1.17787*ii, .793264+.278388*ii, -1.70971+1.31225*ii, .365238-1.25922*ii, -.779652-1.14104*ii, -.832914+3.14307*ii
-.0498939+.0582562*ii, -.518356+.444188*ii, .227379-.168215*ii, -1.32376+.63546*ii, .426579+.494365*ii, .496799-.111939*ii, -1.51806-1.11369*ii, -.68503-1.14058*ii
.421859+.808024*ii, -2.14758+.174561*ii, .985225-.287289*ii, -.598414-.5752*ii, -.655091-.811218*ii, .863355+.817381*ii, .453051+.569797*ii, -.0222048+.0586141*ii
2.87328+2.11398*ii, 1.99096+1.26848*ii, .878805+.350314*ii, 1.8657-.010597*ii, 2.12119-.252872*ii, -.994813+1.39274*ii, -1.57803-1.71242*ii, -1.84723-1.56001*ii
-1.40028-.313938*ii, -.697849+1.35916*ii, -.510301+.489636*ii, 2.88007-1.34556*ii, .521703-.736539*ii, -.943863+.301267*ii, -1.35827+2.55764*ii, 1.79103+.172431*ii
1.11913+1.1351*ii, -1.03781-.640069*ii, .480961-.587773*ii, 3.7272-.477386*ii, -.661687+.321023*ii, 1.23117+1.12026*ii, -.41628+1.6072*ii, -1.46625+.115683*ii
-2.11726+1.31093*ii, -2.72357-.008836*ii, -.501875-2.77178*ii, .341097+.115512*ii, .755139-.43504*ii, -.199503-.491874*ii, -.111193+.580727*ii, .488693+.736333*ii
-1.39805+.731382*ii, 1.40067-1.3892*ii, 1.03346-.380487*ii, .495816+.243175*ii, -2.29245+.542652*ii, -.745611-.528678*ii, 1.3147-.545384*ii, -1.26262+.289315*ii
.0293328-.0292031*ii, -1.96187-.997048*ii, .0965448-.149619*ii, 1.04465+.702879*ii, .843791+.60247*ii, -1.65365+.686601*ii, .025566-.728629*ii, .226868-.657559*ii
.898697+.003037*ii, -1.25867-1.45581*ii, .090923+.690043*ii, -.430165-1.12945*ii, .903467-1.24096*ii, -.683708+1.59846*ii, .147619+1.05683*ii, -.003516-1.05726*ii
