variable ordering: c0, c2, dp, r, Rad, u, L, mu, delP
.03776-.668488*ii, 1.57101-.463034*ii, -.668685-.126303*ii, .966827+.094822*ii, -.368308-.522642*ii, 1.64799-.838971*ii, .354901+1.01725*ii, -.0924545-.0473485*ii, .108835+.725045*ii
-1.26941-2.07176*ii, -.442168-.439621*ii, .449091+1.7039*ii, .590839+2.24697*ii, -.234911+1.96*ii, 2.07808-1.21221*ii, .667762-.959733*ii, -.60937-.357516*ii, -1.93517-.70679*ii
-.808132+.210142*ii, .111954-.529898*ii, -.945213-1.04621*ii, 1.66307+.848536*ii, 1.05589+.653333*ii, .966024-.585283*ii, .833839+.847422*ii, .382309-.526713*ii, -.098425+1.67336*ii
-.0669454+.34409*ii, .0571697+.27669*ii, .326933-.112779*ii, -.999868+.755686*ii, -.219059+1.09212*ii, .393352+.389868*ii, -1.02728+.250962*ii, -.0391921-.303494*ii, .307548-.197903*ii
.171053-.419155*ii, -.480446+.515264*ii, -1.26307-1.53014*ii, 1.08944-.775724*ii, .788457-.144691*ii, .793524+.730005*ii, 1.01009+.134187*ii, -.091468+.698112*ii, 1.07048+1.71506*ii
1.54945-.825018*ii, -1.0946+2.11286*ii, -2.48458-.72819*ii, -1.19669+.330189*ii, .820086+.255266*ii, 1.83549+2.97194*ii, .651247-.470862*ii, .0521463+.266968*ii, 1.96095-.695663*ii
.252843+.545742*ii, -2.58009+.014331*ii, -.661282-1.02038*ii, .6161+.411722*ii, .406162+.261051*ii, -.312358-.800055*ii, .56885-.166178*ii, .0635243+.0992231*ii, .545735+.470551*ii
1.37162+.39592*ii, -2.8607-1.87827*ii, -.669069-1.29915*ii, -.613784+.555173*ii, -.638629+.096510*ii, -.122957+2.31311*ii, -2.79287+2.13866*ii, .0929464+.0525081*ii, -4.64707-2.19746*ii
1.53345-2.78244*ii, -.876077+.170252*ii, -3.72937-1.91997*ii, 1.38752-.896562*ii, 1.70898-.7995*ii, 1.00329-.40251*ii, -.362812-.341463*ii, .922897+.727238*ii, -.697462-1.97003*ii
1.49347-.106414*ii, 1.60048-.325266*ii, 1.00841-.194181*ii, .15381-.514161*ii, -.06189+.955476*ii, 1.08957-.292915*ii, .68639-.035919*ii, .157189+.0016137*ii, -.685188+.169505*ii
-4.66373-1.29176*ii, .0687965-.0674091*ii, 3.05449+1.36237*ii, -6.2189+3.00424*ii, 6.14178+3.53868*ii, -5.3285-6.11313*ii, 1.64536+1.85561*ii, 3.18807+8.0745*ii, -2.49772-7.90953*ii
-.488658+1.2219*ii, .792922-.504432*ii, -.226756+.377391*ii, -1.70595-.005209*ii, -1.12626+.363116*ii, 1.91549-.254809*ii, 1.16463-.622124*ii, -.104783+.0523277*ii, .029304-.580592*ii
-2.66894+.464168*ii, 1.16616+1.71569*ii, .726503-.175379*ii, .488008-.77575*ii, .960217-.61955*ii, -1.84828-1.09449*ii, 1.11396-1.35811*ii, .031737-.0842897*ii, -.571114+1.18203*ii
-.461902+1.13884*ii, 1.04839+.720699*ii, .324768+.219047*ii, .563038-1.26781*ii, -.615662+.766127*ii, -.816663-1.35753*ii, 1.61419-.585592*ii, .0769761-.0006819*ii, -.65251-.163401*ii
7.43873-1.91453*ii, .0450275-.0483336*ii, 2.90563-1.22976*ii, -2.05929+8.73677*ii, -3.02606+10.35*ii, 2.48969-.033403*ii, -3.71683-8.46458*ii, 10.9011+4.87364*ii, 21.2092+20.0242*ii
.57346-11.6889*ii, .0918072+.203123*ii, -5.63169-17.6329*ii, -6.26722-4.7247*ii, -7.04365-1.69952*ii, -10.3526-2.81743*ii, -1.24359-.142087*ii, -20.6222-2.3894*ii, -4.4981-22.7282*ii
.415052+2.78902*ii, 1.17298+2.3939*ii, 2.92195+1.68263*ii, .163893+.551281*ii, -.157694+1.0163*ii, -.362165+2.41545*ii, -.408357-.483466*ii, .26227-.176636*ii, .379706+2.09977*ii
-13.7042+.97462*ii, -12.3865-5.05199*ii, -.344578-1.31303*ii, .457976+1.01067*ii, -.230182-.98694*ii, 1.21103-6.69001*ii, -.541584+6.33175*ii, .0152299+.0202894*ii, -8.50037+1.47067*ii
-1.66756+2.42056*ii, -.099981+2.60963*ii, .598617+.583378*ii, -.28919+1.30234*ii, .295712-1.01886*ii, .496879-1.81378*ii, -.010419+.529618*ii, .0536112-.0594009*ii, .315204-.31096*ii
-.303753-.338746*ii, -.445207+.543164*ii, 1.19323+.383002*ii, -1.39565-2.88297*ii, -.611027+.523921*ii, -1.9218-7.70824*ii, -2.22032+1.19901*ii, -.163817-.414931*ii, 3.10858-.580309*ii
-21.391-7.46462*ii, -4.10016-2.15674*ii, -.050323-.202835*ii, .473479+2.40821*ii, -.164039-2.20532*ii, 6.89084-4.93208*ii, 6.24887-9.01947*ii, .00749896+.00842298*ii, 2.14393+.813605*ii
.90255-1.57949*ii, -2.03136+.244574*ii, -.585704-.922705*ii, -.798297+.484212*ii, .842424-.423605*ii, .27665+.109378*ii, .221557-1.75301*ii, .0575759+.120489*ii, 1.74728-.822313*ii
-4.48149-1.81713*ii, .188802-.237468*ii, 7.16346-2.12895*ii, 1.17166+3.38544*ii, 3.19726+2.39118*ii, -4.66091+2.18852*ii, 2.51154+1.60127*ii, 5.04697+3.52886*ii, -21.4003-6.12366*ii
5.56602-22.5432*ii, -.530361-.019357*ii, 23.6295-7.76939*ii, 4.97526-2.11716*ii, 5.13245-4.1726*ii, -5.90155-12.068*ii, -.0443219-.132043*ii, -10.9901+4.06343*ii, 2.0732+2.77576*ii
-.732719+3.14801*ii, -.75904+1.65647*ii, -1.51034-.068429*ii, -.98157+1.12271*ii, -.13362-1.32515*ii, 3.29319+4.49313*ii, -.255589-3.20032*ii, .0777896+.1923*ii, -.16703-4.85107*ii
6.02206+1.23028*ii, 6.15502-2.02838*ii, -8.37946+7.03176*ii, -.926987-.483359*ii, -.2503+.941161*ii, 12.159+5.71224*ii, .22774+.281433*ii, -.391911+.156457*ii, 3.88731+.756851*ii
.730331-.656157*ii, -.155749-.041523*ii, -.004437-.966952*ii, -.188874-1.17704*ii, 2.17029-1.17508*ii, .995047-.693039*ii, -1.72798+.272345*ii, .392982+1.44733*ii, -.271012-1.66966*ii
.318876-.60596*ii, -.0547421+.0328914*ii, .0712306+.221972*ii, .476501+.393011*ii, -3.15346+.881824*ii, .313063-.64621*ii, -.367896-1.06113*ii, .208509-.888434*ii, -.209335+.157247*ii
8.17146+1.56575*ii, .154303-.135585*ii, .164118-4.09669*ii, -2.89868+5.73677*ii, 2.79758-5.71654*ii, -.207041-.269859*ii, .317366-.780035*ii, 3.44121-3.61366*ii, 3.14348+1.42817*ii
1.92599-.454509*ii, 1.4678+1.86023*ii, .427982+.212487*ii, -.434196-.860727*ii, -.491033-.770721*ii, -.306942-.397688*ii, -1.03954-.892882*ii, .0455693-.0215611*ii, .255179+.603026*ii
2.06054-1.20469*ii, -.559602+.321424*ii, -.033861+.443813*ii, 1.75184+.607058*ii, -1.92316+.007391*ii, -.161062-1.5839*ii, -1.20599-1.3271*ii, .0970067-.142553*ii, -.62982+.490296*ii
.740093-3.22241*ii, -1.20234+.784791*ii, .017524+.591455*ii, 1.55896-.306337*ii, 1.40733-.567624*ii, -1.38672-.21883*ii, .559546-.537029*ii, .0537344-.0879064*ii, -.327434-.321535*ii
.479869-1.07949*ii, -2.27998+.329369*ii, .009591-4.57686*ii, -1.09754-.695221*ii, .62689-.346155*ii, -1.74743-4.5059*ii, .339366+.220593*ii, -.0720468+.491446*ii, -1.01288+1.55111*ii
-1.1762-.392455*ii, -.475386+.45223*ii, -1.9862-.021601*ii, -.611995+.969242*ii, .708248-1.17821*ii, -.376126-.0837983*ii, -.073481-.260319*ii, .542646+.527573*ii, -.140325-.518634*ii
3.91214+3.77135*ii, 1.2799-2.58199*ii, .795221+1.45317*ii, 1.33157-.675459*ii, 1.10797-.811173*ii, .956739-2.05627*ii, 1.24681-2.65381*ii, -.0823093+.117798*ii, -4.84791+.298549*ii
-4.40447-.207752*ii, -1.93261-.506466*ii, -.089601+.954162*ii, -.569744-.691987*ii, -.155086-1.47749*ii, -3.83042-1.72622*ii, 1.5518-2.21135*ii, -.0194217-.118339*ii, -1.97095-1.67881*ii
-.0111334+.00317444*ii, .0893491+.0066768*ii, .720934-.480771*ii, -.719861+1.36973*ii, -.353896+.0630001*ii, -.124584-.190359*ii, 1.05012+1.12176*ii, 1.90602-1.48764*ii, -1.29638-.303849*ii
2.33046-5.78887*ii, -.779932+.363689*ii, -.889149-1.64572*ii, -1.95711+1.74632*ii, -2.50487+.988498*ii, 4.37448-.123419*ii, -.779169-1.51388*ii, .032052+.542465*ii, 1.79862-2.62836*ii
-3.51665+.795679*ii, 3.45425+2.51812*ii, -.608628+.307114*ii, 1.00601-.537068*ii, -.836242+.379696*ii, 1.81638-1.17322*ii, 3.08075+1.17946*ii, -.0181828+.0354824*ii, 2.23726-.228286*ii
-2.88103-3.17733*ii, 3.30748-.983481*ii, 2.81169+6.65253*ii, -.900541+.851349*ii, .943621+.593767*ii, -4.26068-8.67858*ii, -.4817-.122109*ii, .057888+.520052*ii, .542056+3.54786*ii
-2.19148-1.52161*ii, 1.76705+2.07213*ii, -2.2812-.27725*ii, -1.06547+.294863*ii, -.981578+.127223*ii, 1.02845-.46524*ii, 1.30807+.235252*ii, -.155251+.14283*ii, 2.91875+.899321*ii
5.80775-1.7937*ii, -.217839-.0646524*ii, 3.1232-5.08558*ii, -5.06246+3.10843*ii, -4.95008+1.49892*ii, .249872+4.23032*ii, 1.50554+1.02851*ii, -1.70218+6.34158*ii, -9.93265+4.44431*ii
-1.26732+1.64412*ii, -.370407-.283698*ii, 1.01556+1.28537*ii, -.742805-2.35086*ii, -1.48921-1.49381*ii, 1.64975+1.82498*ii, .470373-1.68885*ii, -.850799-.215902*ii, -2.64848+1.11053*ii
-29.846+5.00391*ii, 15.5076+28.1176*ii, .51594+.458922*ii, -.116794+2.14555*ii, -.792111+.561258*ii, -90.5617-137.833*ii, 47.7661-65.549*ii, .00506864-.00179186*ii, -54.7263+11.8985*ii
-1.73179+2.94163*ii, -.843899-.716803*ii, .076643+1.06247*ii, -1.1262-.631021*ii, 1.34365+1.13029*ii, -1.49535+1.13949*ii, -1.24683+2.11794*ii, -.16849-.171634*ii, 2.3458+1.16238*ii
.388224+.140153*ii, -.059905-.331119*ii, .852922-1.42676*ii, 1.17202-.065185*ii, -.959651+.552883*ii, .263254-.319288*ii, -.026048-.518318*ii, .930272+.81227*ii, .761734+.40492*ii
-.0764444-.133831*ii, .0371363+.0129755*ii, .332009-.290975*ii, -.337126+2.43619*ii, 1.854+.693282*ii, -.282817-.281249*ii, -.21234+3.14652*ii, 1.38194-2.44168*ii, -.845059-1.10646*ii
-4.25434+3.64237*ii, 2.15837-.639794*ii, 7.25123-2.87076*ii, 1.74664+.590047*ii, 1.54265-.32871*ii, 3.07137+6.61323*ii, .263766+.0534387*ii, .862662-.076801*ii, -2.06604+.369713*ii
2.06501+1.53393*ii, .83102+1.95825*ii, .305854+.826892*ii, -.810198-1.05347*ii, -.288313-1.06118*ii, -1.75015+2.14264*ii, -.213333-.0129916*ii, .103497+.0048739*ii, .0545061+.180377*ii
4.20544-3.55069*ii, -1.47299+.795247*ii, -2.75919+3.23897*ii, 1.96642+.391705*ii, -1.80365+.18656*ii, -2.64427-2.96077*ii, .043620+1.07523*ii, .592412-.229891*ii, 3.603+2.82549*ii
1.32429-.76436*ii, -.726925-.775851*ii, -1.16164+.693676*ii, .607694-.578038*ii, -.939463+.745378*ii, .774442-.285973*ii, -.595652-1.13754*ii, .0677297-.310853*ii, -1.48102-.908219*ii
-.032392+1.82903*ii, -.0851462+.0752268*ii, -2.3969+.556604*ii, -6.45652+3.16881*ii, 1.61684+3.6724*ii, .36755+8.02327*ii, -1.45753+.767381*ii, 4.76333+2.57416*ii, -3.06643+2.6506*ii
-.655459-1.66519*ii, -1.61772-1.89614*ii, -.102952+.154482*ii, -.160105+.0826284*ii, .139734-.83574*ii, -.762752-1.7163*ii, -2.77329+.422806*ii, -.00508552-.0179127*ii, -.220201+.471953*ii
188.249-149.001*ii, -.180594-.172461*ii, 186.755-133.443*ii, 33.8783-17.0318*ii, 23.3937-20.351*ii, -175.044-91.0111*ii, 1.70306+1.30016*ii, -42.9506+225.744*ii, -491.55-15.5503*ii
1.20402-.333039*ii, .637203+.900392*ii, .396929-.793206*ii, -.185342+1.31073*ii, .611729+.870807*ii, .582268-2.25288*ii, 1.98226-.448846*ii, -.0947768-.177283*ii, -.43079+1.7505*ii
-18.9414+1.8258*ii, .911921-.129601*ii, 18.1809-3.50374*ii, 4.19572+.331977*ii, -4.54412-.102438*ii, -2.5558+2.17555*ii, .177403-.154013*ii, 5.01935-.247193*ii, -2.68572+3.42166*ii
-.0623724+.150097*ii, .0487218+.306332*ii, .242489+.746781*ii, .595585+.190798*ii, .197115-.696535*ii, -.121126+.268872*ii, -1.46611-2.35573*ii, .625115-.098473*ii, -1.4037+1.6661*ii
.298834-2.42696*ii, 2.34231+1.06717*ii, 1.09205+1.10874*ii, -.429416-1.04292*ii, -.785904-.576514*ii, -2.90122-1.32702*ii, .80391+.506913*ii, .141169+.0540206*ii, -.315875-1.4449*ii
-.528426+.971082*ii, -.847627-1.59535*ii, .609462-.904725*ii, .985057+.938243*ii, .68899+.370483*ii, 2.45551-.782551*ii, -2.90117-1.13402*ii, .0709916+.133224*ii, 2.79413-1.93362*ii
-2.28918+5.38585*ii, -.020920-.890713*ii, -.500255-.500885*ii, -.046944-.604698*ii, -2.50513-.541005*ii, -2.3089+5.91243*ii, .393184+5.70238*ii, .143804-.137031*ii, -2.65954+3.04958*ii
-2.10358-.495309*ii, 2.11271+3.31773*ii, -.713862+1.53823*ii, .886182-.130932*ii, -.68663+.279243*ii, .323477+1.63869*ii, .427087-.115885*ii, .0580974+.0907873*ii, .126623-.739686*ii
-15.2135+.98502*ii, -.461105+.0469231*ii, -12.9465+13.4476*ii, .56549+3.86331*ii, .105399-5.73426*ii, -8.92379-1.80249*ii, .371305-.349218*ii, 7.68169-6.50925*ii, .11097-9.51432*ii
-.692162+.303636*ii, .566726-.173022*ii, -.72165-2.99464*ii, .0069777-.301045*ii, -1.12747+.066082*ii, -.770925+.32821*ii, .0983021+.0767325*ii, .077724-1.2973*ii, -.158847+.349754*ii
.675749+.70127*ii, 1.62328-.690713*ii, .596115-.106792*ii, 3.28167e-62+3.19051e-63*ii, .421433-.61191*ii, -.201825+.910066*ii, -.58135+.447126*ii, -.026489+.567159*ii, .298802-.328622*ii
.523345-3.53536*ii, .724391+.617828*ii, -3.7536+2.31777*ii, -.792053-1.06047*ii, 1.69488+.938707*ii, -.919562-2.70889*ii, -.19714+.744274*ii, -.354978+1.10266*ii, .985074+3.25063*ii
3.97645+1.50102*ii, -3.49729+1.61435*ii, -1.2216+.512736*ii, .154679-.726681*ii, .968868+.405868*ii, 6.33852+1.52492*ii, 1.16402+1.17908*ii, .0859332+.0030145*ii, 2.02653+.843528*ii
-2.3373+1.41048*ii, -1.02673-.119117*ii, 3.16779+2.76209*ii, 1.33533+2.10833*ii, -.525441-1.53787*ii, 1.1382-4.25107*ii, -.106487-.019725*ii, -.838078-.575317*ii, .282845+.356611*ii
4.0246-1.119*ii, -2.23172-1.42789*ii, -.714143-1.98164*ii, 1.39352-.811022*ii, 1.14643-.512222*ii, -2.2028+2.1977*ii, -1.82469+3.23129*ii, .157539+.12119*ii, -7.70634-1.30827*ii
.110112+.217747*ii, .421796+.475921*ii, -1.46672+2.35965*ii, .50164+.078405*ii, .079376-.614325*ii, .183087+.382207*ii, .480079+.166658*ii, .311779+1.04679*ii, 1.0974-.888377*ii
-.153266-1.76822*ii, 3.3287+3.05824*ii, -1.00296+.026219*ii, -.584838+.36396*ii, .584064+.226959*ii, 1.9313-2.6417*ii, -2.18242+1.69178*ii, -.0398663+.0385963*ii, -2.14452+1.75401*ii
2.1415+3.5514*ii, -.0277532-.0764175*ii, .530236-1.55932*ii, 5.04157-1.75808*ii, -7.10841+.692607*ii, .15326+2.40726*ii, 1.2329-3.81438*ii, 3.95028+3.16933*ii, 5.2941+3.945*ii
.180883+.488055*ii, .106245+3.01266*ii, .072674-.516867*ii, 1.11159-.018757*ii, .066134+.41023*ii, .455735+4.39038*ii, -2.99576-3.73082*ii, -.0426255-.00753393*ii, 2.14605-1.27727*ii
4.60409-4.70375*ii, 7.13649+1.69732*ii, 1.03737-.951707*ii, -.313421-1.19143*ii, -.466388-.824474*ii, -6.41459-1.64241*ii, -4.01993+2.53566*ii, .0268899-.0397348*ii, 1.75694-6.45621*ii
-.526781-.42527*ii, -.139701-.428092*ii, 2.13699+.481949*ii, 1.08263+.198031*ii, .348377+1.17562*ii, -.518869-1.00975*ii, .152368-.922454*ii, -.622424+1.04486*ii, -.770185+1.89784*ii
-11.9901+3.40483*ii, .241494+6.15233*ii, -.485208+.869949*ii, -.712494+1.06024*ii, .879824-1.11816*ii, -2.85199-.820966*ii, 13.1131-3.93499*ii, .0345233+.0210716*ii, 2.93935-13.317*ii
-.7129-.518002*ii, .486175-.293784*ii, .849058-1.15886*ii, .401537-1.28025*ii, 1.03775+.688775*ii, -1.80465-.604895*ii, .911445+.017762*ii, .583593-.243253*ii, -.794453+1.04115*ii
-1.50932+1.83919*ii, .812273-1.16136*ii, -.017368-1.71166*ii, -.987028-1.22833*ii, -1.29472-.049787*ii, .92716+4.61148*ii, -1.49232+.082013*ii, .245668-.175563*ii, -.166298-2.55292*ii
.385409+.319043*ii, .288386+.101295*ii, .507759-.929319*ii, -.851189-.330667*ii, .225074-1.25946*ii, .5248+.565079*ii, -.0593949+.296943*ii, .139937-.854773*ii, -.245796-.205972*ii
-2.67264+.608531*ii, .245854-.467275*ii, 8.71008-3.60262*ii, 3.24559+1.57138*ii, -2.0698-.95249*ii, 4.28754-.687736*ii, .000422-.63839*ii, 3.42984+2.85545*ii, 2.29619+5.56195*ii
1.06849+1.37617*ii, -1.01121+1.35448*ii, .392196-.169374*ii, -.666477-.738783*ii, .615022+.807766*ii, -.180702+.239887*ii, 2.34602-1.53722*ii, -.0547752-.0314953*ii, -.659731+1.00025*ii
16.023-74.2853*ii, 3.79031+16.8572*ii, 26.2059+41.027*ii, -2.1423-.807834*ii, 2.04811+.451131*ii, -28.8025+6.18018*ii, .743322+1.01837*ii, .662348-.239718*ii, 22.3012-57.1836*ii
1.19329-1.124*ii, .0663019+.0202764*ii, -.096138-.656038*ii, -2.05613-.428168*ii, 2.44197+4.20485*ii, 1.47823-.955804*ii, 1.73997-1.57227*ii, -1.02329-2.16073*ii, 1.19875+.990329*ii
-.446844+2.60567*ii, -.0787618+.304758*ii, .278461-.0434052*ii, -1.76147+3.13347*ii, .120335+2.89557*ii, 3.60671+1.46683*ii, -.978638-2.36955*ii, -.0887157-.2055*ii, .375364+.61735*ii
-.962516+.643041*ii, -1.5588+2.90262*ii, .483706+.808258*ii, -.396376+1.2879*ii, -.143479+.57511*ii, 4.54768-2.22645*ii, -4.22566-5.55386*ii, .0366663-.0613521*ii, -2.44498+6.10185*ii
1.28093+.368672*ii, 1.69858+.788961*ii, 2.19841+.710843*ii, .705868+1.20528*ii, -.065144-.841107*ii, -1.7717+2.61547*ii, .620632-1.47102*ii, .306118-.0375634*ii, -2.41006+2.79272*ii
-2.60285-2.5606*ii, .14127+.176658*ii, -5.48818-3.21584*ii, 4.6075-3.87793*ii, -4.01057+.23898*ii, 4.81813-6.78417*ii, 1.3686+.239507*ii, -6.5641+2.51748*ii, 6.74091+5.71565*ii
-.0868294+.0787283*ii, .0717829-.0115945*ii, -.049347-.606036*ii, .288882+3.10535*ii, 1.21725-.360837*ii, -.7854+.331965*ii, -.002614-.903924*ii, .164756-2.08404*ii, .547681-.04619*ii

component_4:
equations:
4*c2*r*mu-dp*r
dp*L+delP
c0+c2*Rad^2
1.04*r^3*delP-1.03*r*Rad^2*delP+3.98*r*u*L*mu
points:
.141941-.157008*ii, -.042676+1.38472*ii, .332816+.0776732*ii, 3.56449e-17-4.03375e-17*ii, .366889+.134805*ii, .854956+.502865*ii, -.953161-.5281*ii, -.724717+.304873*ii, .276208+.249795*ii
3.14119-.358896*ii, -2.60731+1.42807*ii, -1.09149-.063620*ii, -5.36196e-17-1.16455e-16*ii, 1.01199+.198474*ii, .326071+3.06641*ii, 1.3086-.591473*ii, -2.4207-.262011*ii, 1.46596-.562336*ii
.102589-.0503476*ii, -.047197-.585304*ii, -1.26418-.033877*ii, -3.07179e-17+1.25944e-17*ii, -.248185+.364716*ii, .758722-.022762*ii, .796782+.251473*ii, .12791-.596192*ii, .998756+.344899*ii
-1.35368-2.11661*ii, 2.37833+.280095*ii, -1.50033-.098220*ii, -2.36153e-16-2.43968e-16*ii, -.925719-.438398*ii, 3.14551-1.0055*ii, .160588+.226979*ii, 1.4463+1.00487*ii, .21864+.356316*ii
-3.09425-1.61179*ii, 3.0338+.463459*ii, -.224384+.563189*ii, 0, -1.05185-.174409*ii, 2.91736-2.44702*ii, -1.33491-.454464*ii, 1.90554+.986117*ii, -.555482+.649833*ii
.629225+1.54982*ii, -1.36591+.605369*ii, .785673+.121272*ii, 5.02136e-17+2.0022e-17*ii, .736303+.759882*ii, -.932761+.690284*ii, -.90427-.425328*ii, -1.34698-.8671*ii, .658881+.443832*ii
.509328-.696462*ii, .011635+.700272*ii, -.243928+.971465*ii, -5.04089e-18-4.91416e-17*ii, -1.05218-.353384*ii, .407102-1.8331*ii, .542821+.421182*ii, .0071815+.268297*ii, .541572-.424593*ii
1.42492+.910177*ii, .8659+1.27586*ii, -1.046-.854014*ii, -1.09723e-17+1.371e-18*ii, .211164+1.02565*ii, -3.59162+1.53811*ii, -1.48767+.691748*ii, 1.05812-2.37651*ii, -2.14686-.546921*ii
-.990962+1.57135*ii, 2.94543-.872752*ii, -.049024+.979108*ii, 4.47496e-18+2.85078e-18*ii, .727782-.273974*ii, -.393686-.389103*ii, -.569511-1.03864*ii, -.593537+2.06928*ii, -1.04486+.506695*ii
.811255-1.26518*ii, -2.2913-.254481*ii, 4.12785-.528983*ii, 4.23378e-18-3.21654e-18*ii, -.685962+.425886*ii, .854997-.586881*ii, 1.09427-.167823*ii, 2.80639-.204479*ii, -4.42819+1.2716*ii
-3.91781-8.01009*ii, .0287631-.139286*ii, 9.27411-4.86602*ii, 5.43102e-18+1.77034e-17*ii, -2.56031-7.49268*ii, 2.70799-6.71259*ii, -.0541219+.00596316*ii, -3.80547-3.63545*ii, .472915-.318661*ii
-.270561+.332579*ii, .045274+1.45826*ii, .390392-.545912*ii, 4.18672e-18+1.47305e-17*ii, -.189434+.507914*ii, .307239+.145288*ii, -1.06001-.367073*ii, -.530468+.185503*ii, .614209-.435369*ii
2.29639-1.6263*ii, .345497-.302698*ii, -.759131+.270853*ii, -3.54146e-17-1.78488e-17*ii, .127731-2.47179*ii, 1.26782-.245091*ii, 1.30105+.589276*ii, 1.47038+1.25701*ii, 1.14727+.094944*ii
-.491201-.0460139*ii, -.458355+.291549*ii, -1.6014+1.38289*ii, -8.27351e-18+1.20925e-17*ii, -.308778+.901583*ii, -.0715949+.339153*ii, .671894+.259551*ii, .422256-1.10937*ii, 1.4349-.51351*ii
.255298-6.63101*ii, -.103226+.120264*ii, .787079-2.32883*ii, 2.33909e-17-1.69347e-18*ii, 6.11009-2.1299*ii, -.002310-1.31027*ii, .308295-.2371*ii, 4.07226-.156842*ii, .309513+.904582*ii
2.28083-.929387*ii, 2.65734+3.20042*ii, 1.31693-2.17064*ii, -4.66358e-18-1.77854e-18*ii, .454809+.620661*ii, .756042-1.01066*ii, .918293+1.20602*ii, 1.2565+2.7404*ii, -3.82716+.405033*ii
.257106-2.065*ii, .600815+1.13285*ii, .900586-.203554*ii, -1.78166e-17+2.44068e-17*ii, -1.21481-.383455*ii, .311612-.269136*ii, -1.43602+.374969*ii, -.578127+.632405*ii, 1.21694-.630001*ii
.635271-3.05012*ii, 1.58367-3.37018*ii, 2.03578-2.63486*ii, -7.86182e-18+1.15556e-18*ii, .10675+.908452*ii, 1.01558+2.56057*ii, .305376+.697681*ii, .535648+1.03169*ii, -2.45997-.615703*ii
1.72466-1.69477*ii, -1.18287+.174306*ii, -.773208+.7179*ii, 2.46319e-18+4.57064e-18*ii, 1.35204-.440825*ii, 1.55982+1.33378*ii, 1.61662+1.18777*ii, -.691047+.866979*ii, 2.10269-.242181*ii
-.348423+.21603*ii, -2.06337+.736943*ii, -.375694-.617386*ii, -5.26813e-17+1.03636e-17*ii, .0457605+.430134*ii, .58079+1.79128*ii, -1.10802-1.85093*ii, .0401786+.0131131*ii, .726461-1.37945*ii
-.239833+.311549*ii, .0352226-.49565*ii, -.288661+.539277*ii, -1.00762e-17-1.14686e-17*ii, -.851723-.256538*ii, .043921-.614001*ii, 1.97706-1.37844*ii, 2.16194+.552997*ii, -.172658-1.46409*ii
-.312136+1.48408*ii, .0205939-.246257*ii, -.28106-.0342003*ii, 3.84442e-18-3.4368e-18*ii, -2.47255-.15333*ii, 3.08684+1.96869*ii, -3.38293-3.17121*ii, .149454+1.58529*ii, -.842349-1.007*ii
-1.02852-1.48646*ii, -.884082+4.00719*ii, .659669-2.90237*ii, -3.3747e-18+1.64875e-18*ii, .608369-.265296*ii, .939064+2.31119*ii, .007471-.534527*ii, 3.03319-1.38273*ii, 1.54647+.374294*ii
.685529+.633977*ii, -.345802-.0086921*ii, 1.35916-.082554*ii, 2.10474e-17+1.96239e-18*ii, 1.5373+.579714*ii, .24102-.337807*ii, -1.59287-.890232*ii, -2.1467-.205459*ii, 2.23845+1.07847*ii
4.94152-1.56708*ii, -.876691+2.32283*ii, -.017151+2.95095*ii, -1.99542e-18-1.21948e-17*ii, -1.30026-.630351*ii, 1.38349+2.46704*ii, -.356073+.253378*ii, -2.19047+1.1843*ii, .741598+1.0551*ii
.556981-.153251*ii, .855202-.699931*ii, -1.26457-1.23882*ii, 6.38479e-19-1.59436e-18*ii, -.149791+.707316*ii, -1.31585-.381273*ii, 1.04666-.264914*ii, -1.17292+.874944*ii, 1.65176+.961628*ii
-.0867121-.167835*ii, -.336559-.0817377*ii, .35732-.0460621*ii, -3.4249e-19-6.72193e-19*ii, .306423-.671977*ii, -1.85306-.405239*ii, .286593+.28684*ii, -.903031+1.47357*ii, -.115618-.0892924*ii
2.68509-2.13282*ii, -.190063-.0325674*ii, -.436874-.961342*ii, -2.01217e-18+1.52739e-18*ii, -3.84962+1.72138*ii, -2.87495-1.27172*ii, -2.35107-.344909*ii, .492576+.726599*ii, -.695547-2.41086*ii
1.98734+1.02846*ii, .0987178-.0382508*ii, -2.13653+1.41887*ii, -1.91649e-18-1.12673e-17*ii, 1.88979-4.19107*ii, -2.68795+2.62656*ii, .173449+.287888*ii, .793898+1.89167*ii, .779056+.368978*ii
-.222444+1.29246*ii, .096884-.982642*ii, -.607317+1.63781*ii, 2.99414e-18+6.38278e-19*ii, -1.15172-.041573*ii, 2.64346-1.89594*ii, 1.19683+1.95826*ii, -2.54734+3.52029*ii, 3.93412-.770897*ii
-.565842-.194767*ii, .342333+.308458*ii, 2.39302-.118372*ii, 1.91964e-17-2.13345e-17*ii, -1.11666+.227454*ii, 1.29153+1.06124*ii, -.406291-.268702*ii, -.324327-1.30006*ii, 1.00407+.594915*ii
2.41742+1.06863*ii, -1.75789-.020673*ii, .280566-2.59204*ii, 5.41028e-18+4.65607e-18*ii, -1.20116-.246283*ii, .156706+.619965*ii, .312014-.0634828*ii, .281761+.0190263*ii, .07701+.826566*ii
