variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
.729963-1.70978*ii, -.932525+.63896*ii, -.416623+1.37649*ii, 1.7373e-175+6.31746e-175*ii, 2.29846-.761637*ii, -1.2319e-174-1.20032e-174*ii, -.662202-.351199*ii, -.201434-.665519*ii
-4.19247-3.30261*ii, -6.72865+.538361*ii, .271418+.379346*ii, -1.19414e-31+4.98984e-31*ii, 3.22927-1.15765*ii, 1.88324e-32-3.32181e-31*ii, -5.06671-.345475*ii, 1.24749-1.74355*ii
-.681803+1.70547*ii, .75302+.41313*ii, 1.4042-.38*ii, 2.812e-31+6.75782e-32*ii, .728143-.266478*ii, -1.46714e-31-1.23968e-32*ii, -1.77406-1.27716*ii, .663557+.17957*ii
-1.92156+4.00646*ii, -4.78697+4.43193*ii, .060219+.0919208*ii, -4.7273e-124+6.42911e-123*ii, -1.12708-2.37729*ii, -2.45819e-123-1.60285e-124*ii, -5.49414+.641365*ii, 4.98677-7.61201*ii
-1.07565-.802958*ii, 2.24283+1.60362*ii, .604549-.748882*ii, 7.24994e-28+4.52015e-28*ii, .61136+.469715*ii, -1.67007e-28-1.33524e-27*ii, -.476185+.113379*ii, .652646+.808463*ii
-1.05523-.809241*ii, -.081703+1.40149*ii, .0323725+.394756*ii, -1.17818e-89-2.16e-89*ii, -.0098531-.390903*ii, 4.9091e-91-8.13069e-90*ii, -1.27141-.932416*ii, .206351-2.51629*ii
.050652+1.36164*ii, .239808-1.69699*ii, -1.37688+1.82722*ii, 3.93686e-182+2.58593e-182*ii, 1.36083-2.45492*ii, -6.75032e-182+3.50405e-182*ii, -1.81735-.331377*ii, -.263038-.349071*ii
-.8034+.047897*ii, -.538546-.037899*ii, .206501-1.07887*ii, -4.67013e-32+9.47403e-32*ii, .507552-.460714*ii, 2.98724e-32-3.00198e-31*ii, -.252811+.172581*ii, .171141+.894135*ii
1.21663-.228294*ii, 1.1879-.623573*ii, .299537-.0477658*ii, 6.37233e-31-1.8229e-30*ii, .0685162-.471688*ii, -7.8871e-31+1.47184e-30*ii, -.014519+.532102*ii, 3.2557+.519171*ii
-5.38518-.761634*ii, 4.1221+5.94632*ii, -.0734907+.0064719*ii, -1.07176e-164-5.83366e-165*ii, -.874724-1.47584*ii, -1.67887e-165+4.74832e-166*ii, -4.88818-9.21022*ii, -13.5024-1.18909*ii
2.17468+.425149*ii, .704539+.369817*ii, -.052970-.924791*ii, -7.01355e-84-1.22254e-84*ii, -.239962-2.33303*ii, 5.1476e-85+1.57644e-83*ii, 1.21528-.211829*ii, -.061734+1.07779*ii
.217809+.114799*ii, 1.5697+1.45411*ii, -.774366-.029184*ii, 1.4013e-45-1.75162e-45*ii, -.456735-1.00171*ii, -2.10195e-45-1.68156e-44*ii, -.051526-.322618*ii, -1.28955+.048599*ii
-2.09483+1.9912*ii, .309822-2.49475*ii, .2207+2.93818*ii, 1.81114e-71-6.53707e-71*ii, .222548-.549916*ii, 2.26392e-72-5.94279e-72*ii, -.004505-3.94189*ii, .0254214-.338437*ii
1.19074-2.60516*ii, -2.71517-.041165*ii, -1.73226-1.58628*ii, 4.89398e-54-4.73085e-54*ii, -.576374-1.23248*ii, -1.2031e-54+6.95863e-55*ii, 2.99388+3.87863*ii, -.313986+.287525*ii
-.833945-.99499*ii, 3.10306-2.06211*ii, -.155489+.592208*ii, 9.86189e-132-2.72963e-132*ii, -.799214-1.41711*ii, 7.3744e-133-2.81768e-132*ii, 1.52821-4.04301*ii, -.414762-1.5797*ii
1.74457-.916524*ii, -.010372+.748292*ii, 2.34457+.537679*ii, 1.09079e-31+2.00929e-31*ii, -.777256-1.83797*ii, -1.0401e-31-1.54216e-31*ii, .585574+2.0945*ii, .405207-.092926*ii
-.89458+.12576*ii, -1.38053+1.51192*ii, .195487+.880694*ii, -3.76974e-150-4.5824e-150*ii, .028949-.633448*ii, -4.10507e-151-5.82347e-151*ii, 1.56314-2.16036*ii, .240204-1.08215*ii
.814412+.033471*ii, -1.46082-1.28352*ii, -.486504+.148301*ii, 1.55487e-30+1.87242e-30*ii, .208068-.661546*ii, 3.953e-30+4.50085e-31*ii, .371968-.204008*ii, -1.88072-.573301*ii
-.755987-2.27073*ii, 1.44696+.334299*ii, .448987+.459464*ii, -4.81326e-32-2.59592e-33*ii, .903994-.453045*ii, 2.12559e-32+5.52361e-33*ii, 1.08595+2.07058*ii, 1.08793-1.11332*ii
-.880747+2.07621*ii, -2.30436+1.37634*ii, .0810138-.157874*ii, -1.44891e-70-1.35835e-71*ii, -2.90774-.078017*ii, 6.33898e-71+1.81114e-70*ii, .626602-2.45954*ii, 2.5729+5.01388*ii
-1.07085+1.21242*ii, .770643+.589948*ii, .653311+1.09271*ii, 3.42114e-48, 1.312+1.05285*ii, -1.02634e-48-6.84228e-49*ii, -3.70231+.351244*ii, .40307-.674166*ii
-.112965+.469259*ii, -.216054-.849944*ii, .970561-.269313*ii, 2.21086e-75, 1.75952-.251599*ii, -2.76357e-75+4.42172e-75*ii, .64944+2.45572*ii, .956672+.265459*ii
.664625-1.66477*ii, 3.73817+.226359*ii, -.17045-.94389*ii, 5.99255e-94+1.19851e-94*ii, -.907351-1.60714*ii, 1.55806e-93-7.26596e-94*ii, .90475-1.39882*ii, -.185276+1.02599*ii
-1.21145-.147838*ii, .57444+.144697*ii, -.952865-1.075*ii, 9.79331e-108+7.66433e-108*ii, .055297+.0873271*ii, 3.32653e-110+3.45128e-110*ii, -1.1253+3.12865*ii, -.461753+.52094*ii
-1.79262+1.08472*ii, 2.78848-2.12096*ii, .140371-.11689*ii, 2.70497e-129-2.84022e-129*ii, .697434-3.94576*ii, 6.67227e-129+3.6066e-130*ii, -.557493-2.27649*ii, 4.20684+3.50313*ii
-2.94696-4.45315*ii, -.077829-1.47062*ii, -.267999-.0069624*ii, -3.32719e-86-3.40711e-86*ii, -.099494+3.04155*ii, 4.1527e-86+3.00103e-86*ii, -1.32218-1.95332*ii, -3.72885+.096873*ii
.869973-1.03095*ii, -1.15088+.366084*ii, .592918+.831566*ii, -3.13973e-130+1.61488e-130*ii, -.049832-1.11381*ii, 2.57744e-130-1.00116e-130*ii, 1.39178-.120047*ii, .568444-.797242*ii
5.15502+4.54397*ii, 4.75045-4.30646*ii, -.349665-.0861809*ii, -4.296e-152-2.38667e-152*ii, 3.28707+3.58116*ii, 5.72801e-152+3.81867e-152*ii, -2.03412+.388321*ii, -2.6961+.664501*ii
-.259773+.425148*ii, -.384041-2.15288*ii, .442135-.352995*ii, -1.52282e-128-4.01125e-128*ii, -1.63622-.210262*ii, -7.51405e-129-8.70804e-129*ii, -3.04997+2.87246*ii, 1.38129+1.1028*ii
1.99613-.616277*ii, 2.42891+1.79232*ii, .486025-.102138*ii, -2.87649e-54-1.14766e-54*ii, 2.96624+.85945*ii, 3.26265e-54+5.18249e-54*ii, -1.27607+.575925*ii, 1.97048+.414097*ii
2.41822-1.06575*ii, -3.72746-1.40139*ii, -1.37141+.296825*ii, 1.01938e-31-2.4737e-32*ii, -.696897-.096092*ii, 9.18018e-32+9.83219e-32*ii, -.332027+.436694*ii, -.696546-.150758*ii
-.975693+.719294*ii, -2.02745-.662247*ii, .029155-.636091*ii, 5.8521e-97-4.09647e-97*ii, .32772+1.47476*ii, 1.75563e-96-9.36335e-97*ii, .003259+1.42266*ii, .071907+1.56881*ii
-1.98304-.586683*ii, -3.32031-1.50642*ii, -.0430927-.148422*ii, 2.17314e-130-1.98625e-130*ii, -7.45523-2.42687*ii, 1.3923e-130+2.09213e-130*ii, -2.54074+8.4582*ii, -1.8041+6.21376*ii
-.456877+1.86271*ii, .162025+1.22083*ii, -.68697+.148108*ii, 5.2215e-215-3.19092e-215*ii, -1.01578+.164499*ii, 8.70251e-215+2.32067e-215*ii, -.385795+.56801*ii, -1.39101-.299896*ii
-.68621+1.12674*ii, 2.23207-2.11196*ii, .142203-.70277*ii, 2.99627e-94+1.19851e-94*ii, 1.17729+.424282*ii, 1.43821e-93+2.39702e-94*ii, .582175+.085156*ii, .276603+1.36697*ii
-.514707-.772964*ii, -.717022+.166868*ii, -.229656-.261299*ii, 1.32099e-73+1.05016e-73*ii, .852977-1.00227*ii, 3.37156e-74+1.57247e-73*ii, -1.75112-1.86754*ii, -1.89768+2.15916*ii
1.45143-.388619*ii, -.556587-1.34877*ii, -.085618+.763914*ii, -3.930e-31-8.6304e-29*ii, -.32871-.407318*ii, -3.6235e-30+8.28067e-29*ii, .374088-.373536*ii, -.144895-1.29281*ii
-.947862+1.0651*ii, 1.61674-.542962*ii, 2.01314-1.0283*ii, -2.29387e-46+1.82518e-46*ii, 1.65463-.087343*ii, 9.5792e-47-7.01847e-46*ii, -.486279-.524975*ii, .39395+.201229*ii
-.1179+4.19737*ii, 2.17176-.859049*ii, 1.57596-1.4625*ii, -1.76165e-31+4.66209e-32*ii, 2.01838+.519949*ii, 9.33871e-32-3.70773e-32*ii, -3.57168-3.78757*ii, .340928+.316383*ii
-3.92742-.414631*ii, -2.37435-2.32305*ii, -1.08545+.416193*ii, 4.90367e-127-6.48472e-127*ii, 1.55964+.133624*ii, 5.4911e-128+5.712e-127*ii, -2.01045-3.80952*ii, -.803195-.307969*ii
1.52091-.35331*ii, -1.62786+.520154*ii, .814256+1.32416*ii, 1.44333e-63-9.11575e-64*ii, -.095785+.700053*ii, 1.82315e-63+4.55787e-64*ii, -1.62994-.370096*ii, .336969-.547986*ii
-2.19651+.431906*ii, 2.13797-.455909*ii, -.454205-1.2869*ii, -1.10395e-31+2.65525e-31*ii, .914345-.024303*ii, 5.38206e-32-2.0705e-31*ii, -1.08702-.220404*ii, -.24388+.690985*ii
-4.12541+.931331*ii, 1.27609+2.22855*ii, .438116+.172716*ii, 1.55866e-98-1.84467e-98*ii, -.391483-.229293*ii, 1.38109e-99-1.25226e-99*ii, -1.7326-2.65288*ii, 1.97549-.778784*ii
-1.28863+1.20894*ii, -.870449+.847845*ii, -.887889-.291971*ii, -5.39761e-79+3.23856e-78*ii, -.677732+1.23351*ii, 1.07952e-78*ii, -3.73074+.709577*ii, -1.01636+.334218*ii
-.35772+.709375*ii, -.435928-.330509*ii, -2.12192+.308396*ii, 4.4547e-32+2.4579e-33*ii, -.409548-.236813*ii, -2.44434e-32-1.29114e-33*ii, 1.28197+.764305*ii, -.461523-.0670772*ii
.65837+3.25897*ii, -.244684-.179604*ii, 1.63768+.512412*ii, -9.18974e-31+8.03144e-31*ii, .483967-.600015*ii, 1.45163e-31-8.2649e-31*ii, -.775476-.695677*ii, .556171-.17402*ii
3.18492-1.51728*ii, .780421-3.70995*ii, .245867-.997865*ii, 7.55761e-139-4.1987e-140*ii, -1.07992-2.41402*ii, -1.09165e-138+1.00768e-138*ii, -.641326+.649962*ii, .232788+.944782*ii
.205576-.705492*ii, 1.10932+.66119*ii, -1.09493+.447388*ii, -4.63651e-68+2.05745e-68*ii, 1.00813+1.80903*ii, 2.31825e-68, 1.80007-1.19478*ii, -.782636-.319785*ii
-.00147-1.37186*ii, -.278474-1.40429*ii, .468923-.219815*ii, 1.37386e-32-9.76814e-32*ii, 1.21297+.202193*ii, -4.87819e-32+4.40989e-32*ii, -.503169+.685367*ii, 1.74836+.819571*ii
-.148863+1.72527*ii, 1.23507+2.33964*ii, -.0748923-.35556*ii, -3.58435e-79+6.87351e-79*ii, .956692+3.50644*ii, -1.98193e-78+1.80482e-78*ii, .731751+1.40743*ii, -.567229+2.69299*ii
1.36736+.824229*ii, -2.47276-.041994*ii, -.235202+.553689*ii, 1.03039e-238+1.05879e-238*ii, .164347-1.13572*ii, 6.04378e-239-6.8508e-239*ii, 2.59016-.863415*ii, -.649925-1.52999*ii
4.45636-1.7319*ii, -3.18832-2.21206*ii, .0409524+.314074*ii, 4.15816e-112-1.97513e-111*ii, -2.00428+10.0668*ii, -1.24745e-111+4.15816e-112*ii, -5.94096+.526435*ii, .408218-3.13073*ii
-2.53143+4.36787*ii, 2.50713+6.63332*ii, .225201+.0860981*ii, -1.75423e-112+3.37851e-112*ii, -2.22126+2.38881*ii, -1.78671e-113-1.23445e-112*ii, 8.02374-2.25503*ii, 3.8742-1.48117*ii
-3.07634+1.06074*ii, -1.61549+.269615*ii, -.0683118+.420512*ii, 1.89911e-64+4.98517e-65*ii, -.079839-1.99351*ii, -1.51929e-64-5.41247e-64*ii, .777848+.214066*ii, -.37638-2.31691*ii
2.69464-1.17172*ii, -.255967-4.87892*ii, 6.01883+1.44342*ii, 7.45834e-154-2.25615e-153*ii, -1.84162-1.84299*ii, 7.4583e-155+9.69584e-154*ii, 3.05835+6.35498*ii, .157109-.0376775*ii
-1.79116+4.49474*ii, -3.01502+.585229*ii, -.442331-2.85592*ii, -3.49765e-167-5.32597e-167*ii, .248824-2.27044*ii, 4.86558e-167+1.56864e-166*ii, -.221463+.807036*ii, -.0529614+.341947*ii
-.4837+1.17646*ii, -1.2193+.147637*ii, .871068+.018683*ii, -3.04553e-115, -.775963-1.46011*ii, 1.01518e-115+3.55312e-115*ii, 1.11521-1.79678*ii, 1.14749-.024612*ii
.642824+.893771*ii, 1.58303-.269779*ii, .12818-.506546*ii, -8.78116e-33-5.62716e-32*ii, .084006-1.6141*ii, 1.65167e-32+6.81223e-32*ii, -.125182+1.21675*ii, .469489+1.85535*ii
.532153+1.52693*ii, 1.09404+.361015*ii, 1.10059-1.12772*ii, 3.25831e-61+1.64349e-61*ii, -.354867-1.41025*ii, 2.28122e-61-1.34191e-61*ii, 1.41564-1.03404*ii, .443239+.454167*ii

component_4:
equations:
m1*d1-m2*d2
w*p-1
-.98*m1*d1*d2^2+1.01*m1*m2*p^2-.99*d1^2*m2*d2-2.1*d1*m2*d2^2
points:
.939153-.696538*ii, -1.16194+1.82551*ii, -.302923-1.00711*ii, -.073817-.687774*ii, -.052669+1.3643*ii, 1.98414+.885051*ii, .383978-.203778*ii, -.273883+.910561*ii
.487088-1.41455*ii, -.12697-2.25868*ii, .29576+1.55417*ii, -.0736151-.133651*ii, -.258757-1.82904*ii, .0511701+.0933325*ii, .37606+2.62125*ii, .118166-.620944*ii
2.71589+1.95945*ii, -.923289+.730428*ii, 1.71703+.436725*ii, -1.1439+1.09947*ii, -.542625+.676398*ii, .299865+3.59404*ii, -.381476+.0023866*ii, .547012-.139132*ii
.212001-.347054*ii, -1.83743+2.07956*ii, -.210779-.818704*ii, -.339566-1.05898*ii, -.535223+1.5905*ii, 1.49392+.845605*ii, .953667-.521924*ii, -.294918+1.14551*ii
.187995-1.08326*ii, 1.77491-4.23893*ii, -.521643+.324469*ii, .515046+.530123*ii, 1.25599-3.27855*ii, -.613423-.742957*ii, -.757421+2.58468*ii, -1.38223-.859769*ii
.348729-.107051*ii, .769475-1.68673*ii, -.908747-.287357*ii, .0362687+.00453337*ii, .96983-1.42354*ii, -.0527674-.00580164*ii, -.68223+.970129*ii, -1.00039+.316335*ii
.490808+.140417*ii, 1.15428+.014205*ii, -.985451-.749188*ii, -.337536-.0623898*ii, 1.47343-.229113*ii, .56933+.021385*ii, -.898347+.008112*ii, -.643078+.4889*ii
-2.82771+2.34837*ii, .644253-2.12641*ii, -.513043-.091875*ii, -1.26513-.384114*ii, .806657-1.62566*ii, -3.1586-.684447*ii, .382967-.636021*ii, -1.88859+.338206*ii
-.119104+3.74026*ii, -.058741-.733412*ii, 1.52884+1.69107*ii, -2.38649+.766247*ii, -.221175-.597589*ii, -2.89622+2.29926*ii, .0025230-.431896*ii, .294173-.325389*ii
-.590991+.302603*ii, .318568+.235308*ii, .81137+1.11991*ii, -1.41774-.227332*ii, .279068+.0247202*ii, -.513584+.164641*ii, .632904+.394657*ii, .424241-.585568*ii
-.383169-.207936*ii, 1.56714+1.53722*ii, .741726-.065669*ii, -.559266+.108673*ii, -2.00063-.215481*ii, .422313-.110853*ii, 2.58686+.449565*ii, 1.33772+.118435*ii
.178243-.448116*ii, -1.75419+.290237*ii, .222278-.547004*ii, -.604937-.052471*ii, .610042-.708574*ii, -.452358+.586738*ii, .75876+.107349*ii, .637593+1.56905*ii
-1.29332-.260328*ii, .806415+.153705*ii, -.224911-.172373*ii, .210869+.354169*ii, -.674838-1.08978*ii, .227444+.482986*ii, -.600013-.787048*ii, -2.80098+2.14669*ii
-.221635+1.6136*ii, -.378541-1.37194*ii, -.028124-2.02762*ii, .18338+.0796463*ii, .014928-.2444*ii, .174152-.0957459*ii, .203666-.138552*ii, -.0068393+.493094*ii
-1.6379+.695347*ii, -.081043+1.32731*ii, .408169-.100641*ii, -.250383-.452*ii, -.122595-.590491*ii, -.209162+.106474*ii, 1.28977-.315236*ii, 2.30955+.569461*ii
.351687+2.34841*ii, -.538812+2.21103*ii, .219216-.437916*ii, -.48821-.118945*ii, .444062+1.31236*ii, -.645092+.826229*ii, -.485856+.452801*ii, .914062+1.82597*ii
-.01199+1.26648*ii, -1.16762+2.39171*ii, .078625-.680316*ii, 1.24146-3.77737*ii, -.618378-.868469*ii, -1.51126-2.33558*ii, .41098-1.46736*ii, .16764+1.45053*ii
-1.85211-1.40429*ii, .811323+1.82625*ii, -.0356328-.462032*ii, -2.37265+.21909*ii, 1.4156-.214111*ii, -2.29241+.836783*ii, 1.38979+.150408*ii, -.165932+2.15155*ii
1.65774-.297826*ii, 2.48848-.606064*ii, -.047783-1.51005*ii, 2.36643+.009201*ii, -.895847-.576991*ii, 2.5874+4.14466*ii, -.467676+.218253*ii, -.020934+.661568*ii
-.759145+1.73807*ii, -1.4083+.073067*ii, .64168+.53455*ii, .765581+.531751*ii, -.016522-.777485*ii, -.172083+.922386*ii, -.711148-.301829*ii, .919975-.766383*ii
.940713-.845845*ii, -.267163-.880803*ii, -1.08301+.03201*ii, -.52469+2.47022*ii, -1.00949+.900393*ii, .791519-1.32036*ii, 1.0866-1.93475*ii, -.922543-.027267*ii
-.870261+.788236*ii, -1.69755+.604469*ii, 3.04682-1.26712*ii, -.242642-.294004*ii, -.453142+.045987*ii, -1.08159+.606735*ii, -.0386766-.134556*ii, .279815+.11637*ii
-1.36167+.864795*ii, 2.57942-3.37799*ii, .494127+2.10734*ii, .250411-2.37781*ii, 1.25195-.003922*ii, 1.71922+3.12238*ii, -.690683-.477716*ii, .105469-.449801*ii
.472864-.49569*ii, -.848278+.197112*ii, .710195-.52735*ii, -.12593-.244194*ii, -2.18327+.145489*ii, .216376+.366675*ii, 1.41199-.01349*ii, .907627+.673951*ii
-.143879-.999334*ii, -2.42504+6.59147*ii, 1.29577+2.74337*ii, 1.39493+2.58905*ii, -.403989+.452222*ii, -2.19452+3.87869*ii, .11057+.384593*ii, .140767-.298027*ii
-.13886+1.52275*ii, -.643055+1.26622*ii, -2.03902+1.88541*ii, -1.42435+1.48525*ii, .121548+1.05311*ii, 1.75206-.981549*ii, -.43357-.995996*ii, -.264384-.244466*ii
-1.6456+.970332*ii, -2.11222-.709494*ii, -.045745+.709803*ii, -.240268+.110559*ii, .889918+1.52298*ii, .383155-.284794*ii, -.308224-.927341*ii, -.090421-1.40301*ii
.132721-.583549*ii, 1.05545+.968525*ii, .737078+1.10178*ii, 1.55627-.699194*ii, -.0788724+.216307*ii, .429689+.132173*ii, .316801+.814326*ii, .41946-.627007*ii
-1.97037+.358825*ii, -1.44309+.26186*ii, -1.51313+.784063*ii, -1.43538-.405577*ii, .769937+.413544*ii, -.351927+2.41103*ii, -.31231+.434396*ii, -.520993-.269964*ii
.97594+.470147*ii, -.480951+.712497*ii, -.514394+1.85958*ii, -.594095-1.1146*ii, .284217+.314197*ii, -.548041+.555305*ii, -.622556+.28783*ii, -.13818-.499533*ii
-1.19199-.476982*ii, .653334-.244359*ii, .041616-1.48183*ii, -.832318+.551545*ii, -.503627+.760769*ii, .867285-.008558*ii, .009879-1.05028*ii, .018937+.67431*ii
.264777-1.13752*ii, -2.37926-1.18616*ii, .4229-.509124*ii, -.612534-.021114*ii, -1.33638+.30636*ii, -.025682+1.36177*ii, -.128464-.60344*ii, .965412+1.16225*ii
4.80921+.879591*ii, 3.85626+1.76616*ii, -1.12116-.078631*ii, 5.8541+1.86426*ii, .347499+.657778*ii, 1.55181-2.65866*ii, -1.12975+.963335*ii, -.887569+.062249*ii
2.87026+1.41514*ii, 2.42536+.699507*ii, -.272203+.936417*ii, -2.06986+1.48161*ii, -.572125+.577845*ii, 1.19593+.929321*ii, -.656929-1.19842*ii, -.286237-.984695*ii
-.559957-2.97762*ii, 1.71719-.474668*ii, .16801+3.17945*ii, 2.49793-.297398*ii, .23881+.0132277*ii, .248758-1.06576*ii, .158506+.526417*ii, .0165737-.313644*ii
-1.33111+.949637*ii, 2.60827+.992709*ii, 1.18618-1.27994*ii, 2.92058-4.17938*ii, -.190059-1.1848*ii, -.596397+3.18543*ii, -.495876+1.82159*ii, .389514+.420305*ii
-2.08652+2.78599*ii, -.169553-.478533*ii, -.546204+.271573*ii, -.72839-.810854*ii, -.0881432-.0116933*ii, .0105737+.0637918*ii, 1.35875-.63259*ii, -1.46793-.729858*ii
2.34829+.640913*ii, -2.55204+2.41298*ii, -.429605+.53952*ii, 1.07335-.456113*ii, -.215923+2.01489*ii, -.814142+1.93112*ii, .866806-.721323*ii, -.903211-1.1343*ii
-1.04625-.257431*ii, .360445+.900691*ii, -.568043-.171971*ii, -.424896-1.45381*ii, -.123964-.0059092*ii, .111752+.0117396*ii, .560047+1.57632*ii, -1.61263+.488212*ii
.754431+5.64078*ii, 2.81181-1.12087*ii, -.0982376-.288886*ii, 1.09148-4.01592*ii, -3.40981-5.10321*ii, 2.37357+8.026*ii, .110222+3.04977*ii, -1.05512+3.10277*ii
.710277-.646003*ii, -.206832-2.29956*ii, 4.24042-3.07222*ii, 2.13071-1.22542*ii, .203597-.495471*ii, -2.74365-.928094*ii, .201094+.407692*ii, .154649+.112044*ii
-.368133-.386463*ii, .435026+1.48038*ii, 1.85471+.444692*ii, .653364-.220572*ii, .451868-.121681*ii, .985818-.328491*ii, .299557-.0819315*ii, .509857-.122245*ii
.219964+.743061*ii, 2.18482+1.25046*ii, .579753+.894516*ii, -2.12686-3.21582*ii, -.112177+.944262*ii, 2.18839-2.15017*ii, 1.13786+.365123*ii, .510223-.787238*ii
-.285015-.123589*ii, .857651+.139082*ii, 3.14771-.484058*ii, -.704901+.537374*ii, .522952+.208086*ii, .509796+2.52597*ii, .0142172+.193073*ii, .310351+.0477261*ii
.49975+1.82372*ii, -1.65974+.222817*ii, .823208-.090324*ii, .493308-2.646*ii, -.422542+.970447*ii, -1.34983+.745602*ii, -.838604-1.64616*ii, 1.20031+.1317*ii
.538309+1.92647*ii, -3.69695+.520331*ii, 1.19727-3.97368*ii, 1.16732+.758597*ii, .376666-.398215*ii, -.572655-1.08546*ii, -.152952+.602681*ii, .0695136+.230712*ii
-.44489-.456666*ii, -1.31633-.732656*ii, -.328353-1.58985*ii, -.750191+.558487*ii, -.633065-.325044*ii, -.070921+1.826*ii, -.0739358-.356632*ii, -.124591+.603257*ii
-1.45011+.680774*ii, .824797-.492297*ii, .020369+1.5081*ii, -.599478-.543912*ii, .947986-.996695*ii, 2.74518+1.42986*ii, -.305956+.189186*ii, .008954-.662965*ii
-.783744-1.52821*ii, 1.72426-.237291*ii, 1.34698-.821544*ii, .259832+.812286*ii, -.245977-1.88321*ii, -.480036-1.04284*ii, .011388+1.41082*ii, .54111+.330031*ii
.71553+.585432*ii, 1.46205-1.54913*ii, -2.01481+.430132*ii, .5796-1.95703*ii, -.835161-.313134*ii, -.645397+1.0672*ii, 1.45199+.149703*ii, -.47469-.101339*ii
.374722+1.18434*ii, -.178877-.105974*ii, -.425044+.0479126*ii, .698698+.679996*ii, 3.02084-2.17887*ii, -1.60612-1.14095*ii, -1.6428+.835914*ii, -2.32318-.261877*ii
-.479769+.231733*ii, -2.77095-.636254*ii, -1.01424+1.03744*ii, .195086+.469089*ii, .607526+.819355*ii, 1.10211+2.82181*ii, .104851+.135157*ii, -.481831-.492853*ii
.929051-.507849*ii, -.429291+2.36389*ii, .796511-.895698*ii, 1.75778-.698664*ii, -.241614+.033507*ii, .473683+.0810309*ii, -.743195+.607847*ii, .554401+.623439*ii
.397734-.687489*ii, -.0410584-.418013*ii, -.267436+1.19618*ii, .167454+.267672*ii, -.704062+1.87253*ii, -.220139-.411204*ii, .390019-1.29683*ii, -.178011-.796198*ii
2.56373+.926416*ii, .456622-1.3017*ii, -2.30857-2.25365*ii, 1.94495+.19097*ii, -.032130-1.47047*ii, -3.32582-.467014*ii, .054296+.854156*ii, -.221798+.216522*ii
.47613-2.14138*ii, 1.86023-1.15265*ii, -1.2788+1.57528*ii, -1.52253+2.70679*ii, -.0978486-.073529*ii, .390021+.12037*ii, .704204-.609379*ii, -.310627-.382642*ii
-3.70582-.492539*ii, .47742-3.36215*ii, 1.07912+1.02441*ii, .620467-.848964*ii, -.483422-1.30646*ii, -2.39448+1.06147*ii, .4299+.35771*ii, .487424-.462714*ii
-2.36871+1.99673*ii, 2.72091+2.27726*ii, 1.68894-2.92645*ii, 2.06317+.013154*ii, .230313+.279068*ii, 2.02061+.578007*ii, .291439+.203077*ii, .147937+.256332*ii
.976725+.012361*ii, -.9548+.602189*ii, -.897023-1.07511*ii, -2.71013-.391599*ii, .560106-.123322*ii, -1.21126+1.37033*ii, .61423+.600049*ii, -.457547+.548383*ii
1.02777-3.04961*ii, 2.21529+.832803*ii, .158265+.551924*ii, -1.40227-.56882*ii, .625817+2.23867*ii, 2.52238-2.39637*ii, .774412-.649953*ii, .480074-1.67418*ii
1.3303+1.53772*ii, .968488+.765394*ii, -1.12286-.633695*ii, .254906+.885739*ii, .830436-.427477*ii, 2.11664+.466901*ii, .328222+.223626*ii, -.675451+.381195*ii
-.530195+1.43642*ii, -1.36768-1.69276*ii, 2.12503-.228566*ii, 1.09881+.702661*ii, -.960138+.779488*ii, -.907696-.466777*ii, 1.31494-.876548*ii, .465199+.0500363*ii
.396084-.0387864*ii, .109472-1.26752*ii, -.527934+.664255*ii, -.651394-.81443*ii, .130962-1.21137*ii, -.439301+1.14938*ii, .829055+.615704*ii, -.733294-.922641*ii
.083094+7.69069*ii, 8.78806-.28295*ii, -5.0797-1.43806*ii, .566359-5.53864*ii, -.515184+.204441*ii, -7.98719-3.29409*ii, -.220968-.280614*ii, -.182255+.0515962*ii
-.254564-.0521748*ii, -.104661+.467101*ii, .480894-.780912*ii, .983012+.67882*ii, .442307-.386591*ii, -.44401-.102617*ii, -1.45124+.515073*ii, .571756+.928461*ii
1.7471-.362099*ii, -1.0679+.642519*ii, .820646+.365209*ii, -1.79304-.270449*ii, .918935+.149852*ii, -1.26747+1.44756*ii, .348016+.805536*ii, 1.01711-.452642*ii
-1.36271-.427228*ii, -.445402+.440292*ii, -.546782-.136226*ii, -1.07396-.259009*ii, .682806-1.60285*ii, -3.05434-.506683*ii, .284297-.552853*ii, -1.72199+.429021*ii
.041707+.230146*ii, -.231356-.711975*ii, 1.01371+.958972*ii, -.438776-.0282693*ii, .898021-.509346*ii, .275852+.0157812*ii, -1.43483+.800234*ii, .520589-.492478*ii
1.99039+3.15756*ii, -2.68998-.724861*ii, -.253407-.642469*ii, -2.51021-.061882*ii, -.153909+.611268*ii, -.897844+.683767*ii, -1.11765+.847224*ii, -.531271+1.34695*ii
.373685-1.86058*ii, .362207+1.04415*ii, .23531-1.37848*ii, -.766211+.688333*ii, .613067-.951049*ii, .209098-1.31271*ii, -.833013+.273542*ii, .120329+.704899*ii
-.274989+2.87204*ii, -.766777+.188495*ii, 4.44632-.157519*ii, 5.44936+.589026*ii, -.65444+.991863*ii, -4.68831-1.0147*ii, .624321-1.20577*ii, .224623+.0079577*ii
