variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
1.20043e-90-8.63406e-91*ii, 14.1369-6.52836*ii, .0496879+.0864993*ii, 5.8679e-91-1.1218e-90*ii, 12.5385-3.1443*ii, 1.75078e-90+2.39318e-90*ii, -3.26144-3.15727*ii, 4.99325-8.69251*ii
6.31565e-122+8.77384e-122*ii, -.796218+.688183*ii, -.035225+.552168*ii, 3.23583e-122+6.38183e-123*ii, -1.66405+.272968*ii, -1.49028e-122+1.79873e-122*ii, -1.07127+.728844*ii, -.115065-1.8037*ii
5.36932e-92-1.72585e-92*ii, -3.14919+1.13339*ii, .230156+.376899*ii, -4.9858e-92+3.83523e-93*ii, .767504+1.65046*ii, -7.6705e-93-1.91761e-91*ii, 1.25752-.756167*ii, 1.18014-1.93257*ii
1.96177e-31+1.655e-31*ii, -2.29274-.323494*ii, -.997835-.629165*ii, 1.11989e-31+1.84765e-31*ii, -.159342-.990523*ii, -1.1912e-31-9.49621e-32*ii, -.552024+1.07759*ii, -.717081+.452141*ii
-7.0244e-31+3.32714e-31*ii, 1.20325-.97333*ii, -.501669+.446557*ii, -1.58845e-30-1.04576e-30*ii, 1.35794+.69478*ii, 1.49111e-30-1.96966e-31*ii, -.47458-1.04269*ii, -1.11214-.989962*ii
1.55812e-96+6.81243e-96*ii, -.531503+.550167*ii, .0668571-.489216*ii, -1.35403e-95-2.8913e-96*ii, -1.51046+1.2054*ii, 2.90044e-96+1.1455e-95*ii, -1.31183-.600886*ii, .274227+2.00661*ii
2.79622e-87-6.03229e-87*ii, -.137309+1.02953*ii, -.980051-.189112*ii, -7.54037e-87+1.20018e-86*ii, -.791595+.107945*ii, -6.00088e-87+4.1472e-87*ii, -.684614+.708487*ii, -.983727+.189821*ii
-3.5109e-32-4.27544e-32*ii, .504317+1.55343*ii, .288115+.761352*ii, 8.33494e-33+6.47658e-32*ii, 1.9233-.358226*ii, -2.51219e-32-3.40878e-32*ii, -1.54395-1.22605*ii, .434781-1.14892*ii
-4.0482e-79+1.75422e-78*ii, -1.68101-1.16578*ii, -.0892933+.231243*ii, -2.29398e-78-4.65543e-78*ii, 4.63492+.09358*ii, -4.7229e-78-3.44097e-78*ii, 3.32647+1.83854*ii, -1.45319-3.76332*ii
8.88854e-30+1.95209e-29*ii, .478863-2.49152*ii, .795549+3.14637*ii, -4.82338e-31+2.9103e-30*ii, .613173-.083007*ii, 2.09432e-31-1.22377e-30*ii, 1.63182-.166142*ii, .0755327-.298729*ii
-9.33452e-61+5.60071e-60*ii, -1.00571+.65595*ii, -.371215-.545725*ii, 1.2446e-60+1.01124e-60*ii, .614157-.518611*ii, -1.52464e-59-4.97841e-60*ii, .985926+.002425*ii, -.852161+1.25277*ii
1.84161e-28+5.17147e-29*ii, 3.59337+.234451*ii, -1.71092+2.20206*ii, -2.7629e-30-2.28296e-29*ii, -2.46616+.227819*ii, -1.87133e-29+7.50332e-30*ii, .959353-.753785*ii, -.220017-.283176*ii
-8.94333e-32-2.36942e-31*ii, 3.66353+.58939*ii, .334409-.447127*ii, -5.72751e-31+2.15694e-31*ii, -1.01462-.700271*ii, 4.0443e-31-6.07805e-32*ii, 1.98083+.148306*ii, 1.07268+1.43424*ii
3.29378e-65+9.49557e-66*ii, -1.06823+.160933*ii, 1.64669+1.0463*ii, 1.81009e-65-4.74778e-66*ii, -.279591-.936197*ii, 1.1276e-65+7.12168e-66*ii, -.994814-1.26726*ii, .43262-.274885*ii
-1.96038e-164-1.0989e-164*ii, 1.2319-2.56397*ii, -2.03628-.884253*ii, -2.035e-166+1.72975e-165*ii, 4.70379-4.69598*ii, 4.61266e-165-1.11246e-164*ii, -.497247-.101563*ii, -.413177+.179422*ii
-7.77226e-32-6.11026e-31*ii, -.097918-1.58082*ii, 1.38614+1.52882*ii, -8.26514e-32-6.89641e-32*ii, 1.08227-.416382*ii, 3.94595e-32+5.11183e-32*ii, -.939882+2.03298*ii, .325486-.358989*ii
-2.09285e-34+2.48846e-34*ii, .695646-5.59139*ii, .779663+.774507*ii, 5.22507e-36-8.46709e-36*ii, -2.33811+3.79394*ii, -6.36236e-36+4.99071e-36*ii, -2.05459-3.49923*ii, .645557-.641289*ii
1.09833e-31-5.82438e-32*ii, -.462907-1.47833*ii, .684449+1.47706*ii, 2.14618e-32+1.78825e-32*ii, -.408091+.555207*ii, -1.24355e-32-8.80014e-33*ii, 2.99421-.71871*ii, .258267-.557345*ii
1.22349e-54-1.06036e-54*ii, -1.09738+1.22615*ii, .332679-.149379*ii, -6.32139e-55-1.22349e-55*ii, -3.26969-3.92218*ii, 9.78796e-55-6.57628e-55*ii, -.861494+2.90797*ii, 2.50154+1.12324*ii
-1.06532e-31+8.04346e-32*ii, -.618041-.023145*ii, -.116837-1.30774*ii, 7.46743e-32+1.19058e-32*ii, .19685+.147509*ii, -3.74102e-32-8.28846e-33*ii, -1.56308+1.28097*ii, -.067778+.758622*ii
-2.74126e-31-6.88077e-32*ii, .604725+.313046*ii, -1.7228-.088022*ii, -1.51132e-31-3.47455e-31*ii, -.326809+.35231*ii, 4.87472e-32+7.21415e-32*ii, -.733985+.806965*ii, -.578938+.029579*ii
-9.33979e-32+1.78792e-32*ii, -1.37424+1.09205*ii, 1.92505+1.03781*ii, -3.67875e-32+1.63167e-32*ii, -.427685+.467673*ii, 1.47349e-32-6.32936e-33*ii, -.888062+.865119*ii, .402489-.216986*ii
1.38323e-31-3.27331e-31*ii, 2.52862-1.04435*ii, -9.20019+5.17008*ii, -2.171e-33-1.47527e-33*ii, -4.17747+.837428*ii, 2.45123e-34+1.16171e-33*ii, .163621-2.68239*ii, -.0826068-.0464212*ii
-1.70318e-108-3.40637e-108*ii, -1.44548-2.10566*ii, -.132607-.292258*ii, 7.824e-108-8.51592e-108*ii, -2.36696+.684304*ii, 2.12898e-108-6.38694e-108*ii, -2.17204+.687485*ii, -1.28745+2.83748*ii
-4.72525e-31+8.94744e-31*ii, 2.20751+.657437*ii, -.768163+1.92787*ii, 2.17219e-32-2.30812e-31*ii, -.969978-.813428*ii, 7.85672e-33+9.76301e-32*ii, -2.35458+.458099*ii, -.178362-.447638*ii
-1.59009e-32+4.67179e-33*ii, -1.4831-.779338*ii, .175206-.108861*ii, -2.7846e-31-2.87247e-31*ii, .88878+.080386*ii, 1.95804e-31+2.34561e-31*ii, -1.27328+.062521*ii, 4.11785+2.55855*ii
-1.28942e-32-9.49095e-32*ii, -.424122+2.46791*ii, -1.30367+.019459*ii, 4.61305e-32+5.14883e-32*ii, -.660781-.477133*ii, 1.01483e-31-8.12288e-32*ii, .233841-.364971*ii, -.766895-.011447*ii
-2.50572e-52+7.83037e-53*ii, -.940994+1.00898*ii, -2.01365-.15321*ii, -6.26429e-53-4.69822e-53*ii, .174531-1.72837*ii, -1.56607e-53-5.74227e-53*ii, -1.54094-1.6042*ii, -.493752+.0375673*ii
-7.59645e-65-1.94659e-64*ii, -.649602-1.40224*ii, 1.70127+.78956*ii, 9.02079e-65+4.27301e-65*ii, .887888-.060673*ii, -2.84867e-65-3.79823e-65*ii, -.115045+1.92319*ii, .483627-.224451*ii
-1.03858e-66-1.63205e-66*ii, -.185214-1.18387*ii, -.887257+.693916*ii, -2.96736e-67-7.41841e-67*ii, 1.72727+2.05143*ii, 1.33531e-66+3.7092e-68*ii, 1.03231-.68737*ii, -.699319-.546931*ii
8.63617e-78-1.02555e-77*ii, 1.41325-2.78027*ii, .213268-.134604*ii, 1.03634e-76-8.63617e-77*ii, 1.08991-.333426*ii, 5.61351e-77+5.82941e-77*ii, 2.23389+.27263*ii, 3.35319+2.11637*ii
-3.60512e-91+9.81819e-91*ii, 1.51031-3.78988*ii, -.058362+.738133*ii, 1.00483e-90+2.91477e-91*ii, .238554-1.11022*ii, 4.1037e-91+3.83523e-92*ii, 1.50923-1.21853*ii, -.106453-1.34635*ii
-6.04645e-31+6.5536e-31*ii, -5.26921-1.71232*ii, 1.76173-3.95298*ii, -2.46675e-32+2.16314e-32*ii, 3.76589-.47552*ii, 7.12537e-33-9.2583e-33*ii, 2.98369-2.77551*ii, .0940605+.211054*ii
-6.37003e-32+4.22151e-32*ii, -.381843-1.3052*ii, -.385116-.166504*ii, -1.33058e-31-2.32779e-31*ii, -1.22868-1.02841*ii, 1.12933e-31+2.14861e-31*ii, 1.42014+1.08701*ii, -2.18769+.945843*ii
-4.6365e-69-1.39095e-67*ii, -1.45936+3.90104*ii, 3.51225-.290453*ii, -1.66624e-69-1.81114e-70*ii, -.052954+6.17268*ii, -5.50585e-68+3.92654e-68*ii, -.357982+.364313*ii, .282784+.0233854*ii
1.9309e-28-1.53979e-28*ii, -.523834-.286308*ii, -2.32199-1.89809*ii, -2.55621e-30+2.69291e-29*ii, -.855911+.545713*ii, 3.57676e-29+1.52847e-29*ii, -.542641-.451519*ii, -.25816+.211031*ii
2.82332e-30+5.58855e-31*ii, .656761+.849903*ii, .571336-.447664*ii, 4.58674e-30-3.79602e-30*ii, -.0465302+.355026*ii, -2.37626e-30+2.23876e-30*ii, 1.09008-1.26956*ii, 1.08448+.849734*ii
8.69543e-30-8.88055e-30*ii, .791196+2.50054*ii, .42617-2.36809*ii, 1.79792e-30-1.53093e-30*ii, -.603011+.72466*ii, -8.33228e-31+1.26625e-30*ii, 1.39744-.230181*ii, .073611+.409033*ii
8.02186e-62+7.77877e-62*ii, 2.9146+1.09543*ii, -.435455+1.34735*ii, 7.2926e-63+2.43087e-62*ii, .556115+1.67728*ii, 7.77877e-62-2.43087e-62*ii, -.894921+.39527*ii, -.217188-.672004*ii
-4.61367e-30-2.44436e-30*ii, 2.02101+2.37165*ii, .867543-3.76835*ii, 1.61599e-32+2.76393e-32*ii, 4.92073-2.71831*ii, -9.88715e-32-4.73232e-32*ii, -2.91924+1.27488*ii, .0580176+.252011*ii
8.21307e-31+2.26923e-30*ii, .39639-2.01531*ii, -.450968-.603825*ii, 1.85306e-31-2.12503e-30*ii, 1.28981+1.66842*ii, -5.85513e-31+1.74878e-30*ii, -1.88496-1.3248*ii, -.79399+1.06312*ii
5.00743e-67-1.85518e-66*ii, 1.59788-3.42609*ii, -1.88836+.079448*ii, 2.79639e-68+1.55033e-68*ii, -5.44999+4.29136*ii, 6.50085e-68+3.76716e-69*ii, -3.70036+2.04931*ii, -.528624-.022240*ii
-1.17042e-97, 15.8109+4.85475*ii, -.0110844+.0701919*ii, -9.16219e-97-8.04663e-98*ii, -17.3643+4.7249*ii, 1.79952e-96-1.14116e-96*ii, 7.02176+2.95984*ii, -2.19504-13.9*ii
4.76441e-43-4.4281e-43*ii, -.684373-2.27616*ii, -.685433-.117045*ii, 1.75162e-44+2.57839e-43*ii, -2.57799-2.28362*ii, 1.42932e-43-3.81153e-43*ii, 2.03065+.129575*ii, -1.4176+.242069*ii
-3.03224e-29-5.89827e-29*ii, .499882+1.01726*ii, 1.40917+1.37066*ii, -3.43091e-29-3.499e-31*ii, .449659-.2224*ii, 3.16284e-29-8.1533e-31*ii, -.494973+.221858*ii, .364648-.354682*ii
8.21072e-31+1.19504e-30*ii, -10.3839-2.70146*ii, 18.286+2.93284*ii, 1.47641e-33+6.90763e-34*ii, -.25978+13.2043*ii, -2.97343e-34-4.48964e-34*ii, -7.41372+2.58166*ii, .0533151-.00855103*ii
-1.95592e-31-8.27203e-31*ii, -.583591+4.09886*ii, -.361117-4.28387*ii, -2.69825e-32-4.71394e-32*ii, 2.0264+1.80401*ii, 9.93563e-33+1.48554e-32*ii, 2.22619+1.29095*ii, -.0195389+.231787*ii
-1.20014e-99, -1.9492+.824859*ii, -.215276-.107277*ii, 4.57195e-100-5.48634e-99*ii, -1.28555-.864053*ii, 6.40073e-99-4.57195e-99*ii, -1.23908-.320373*ii, -3.72114+1.85433*ii
1.69165e-31+9.82083e-32*ii, -.633568-.70359*ii, -4.70061-1.0335*ii, 9.8523e-33+1.42295e-32*ii, .313853-.373566*ii, 8.87056e-33+1.11139e-32*ii, .412014-.427664*ii, -.202928+.0446169*ii
1.8961e-28+9.39482e-29*ii, .876694+3.23219*ii, -2.32336-.037736*ii, -5.88001e-29+5.1266e-30*ii, -.501749+.949879*ii, 2.36965e-29-9.39872e-30*ii, 1.06541+1.10833*ii, -.430298+.0069889*ii
1.28627e-49+2.94004e-50*ii, .674231+.989943*ii, .557999+.289993*ii, 1.17602e-49-4.86443e-49*ii, .316862+.916388*ii, -1.19606e-49-1.24284e-49*ii, -.142255+1.28474*ii, 1.41102-.733309*ii
6.13145e-31-3.6435e-33*ii, 22.9553-13.9093*ii, 24.2572-11.1336*ii, -7.63677e-35-2.8118e-34*ii, -3.82623+1.04615*ii, 2.31135e-34+1.78481e-34*ii, 2.89038+.577174*ii, .0340515+.0156289*ii
8.52222e-31-1.02356e-31*ii, -3.56263-6.49927*ii, 1.34743-5.22172*ii, -1.13571e-32-4.12272e-33*ii, -1.09681-.854424*ii, 5.79532e-33+1.24246e-33*ii, -3.33934+3.6941*ii, .0463323+.179552*ii
-4.8879e-150-2.93274e-149*ii, -2.51086+1.6969*ii, .986276+.455486*ii, 9.16481e-151+2.52032e-150*ii, -3.76615+5.10201*ii, -6.10987e-151-1.68021e-150*ii, 4.22847-.414582*ii, .83568-.385937*ii
5.64177e-32-5.91747e-32*ii, 2.32746+2.15734*ii, .136869+.258321*ii, -2.59557e-31-3.49554e-31*ii, 2.71368-1.42176*ii, 5.11545e-32+2.95065e-31*ii, -1.05595+3.01499*ii, 1.6015-3.02261*ii
4.26536e-32+7.40713e-32*ii, -.240314+1.55523*ii, -.841172-.051792*ii, 9.05707e-32-6.33829e-32*ii, .204799+.529427*ii, -4.98554e-32+4.02657e-32*ii, .063709-1.8768*ii, -1.18433+.07292*ii
-1.06121e-73-2.18875e-73*ii, -.546707+.872916*ii, .0722798+.0413067*ii, 2.16664e-72-2.6530e-74*ii, -11.1167-1.44179*ii, 1.61172e-72+1.62719e-72*ii, -9.01159+7.00984*ii, 10.4291-5.96003*ii
-5.50328e-135-1.37582e-135*ii, -1.55996-1.07916*ii, .0404+.5641*ii, 8.25493e-134-4.40263e-134*ii, -.85966+.049072*ii, -5.50328e-134, -.242385-1.01817*ii, .126311-1.76369*ii
3.42114e-48-6.84228e-48*ii, -.224779-.0592756*ii, -1.64378+.114767*ii, 2.3948e-48+1.56089e-48*ii, .608599-1.4638*ii, -4.78959e-48-2.05268e-48*ii, -.838116+.32495*ii, -.605402-.042268*ii
2.71289e-31+8.10927e-32*ii, -6.12986-7.55691*ii, -3.06072-3.82562*ii, -1.14015e-32-1.11259e-32*ii, .845682-5.25796*ii, 3.74685e-33+1.99631e-33*ii, -1.13379-2.53669*ii, -.127512+.159378*ii
-1.23289e-193+5.34254e-193*ii, .018945-1.08455*ii, -.388389+.533992*ii, -9.81391e-194-5.82199e-194*ii, -2.3814+2.61827*ii, 4.79458e-193-6.2672e-193*ii, .938003+.516311*ii, -.890813-1.22477*ii
-2.03249e-136, .070438+3.32119*ii, -.239606-.338333*ii, -1.01037e-135+5.66989e-136*ii, .092173-1.11111*ii, 1.55855e-136+2.36469e-136*ii, 3.01383+.728052*ii, -1.39403+1.96842*ii
1.78999e-29+1.48609e-29*ii, 1.02255-1.34913*ii, -1.24744+2.30668*ii, -1.8614e-30+2.4916e-31*ii, -1.4744-.350421*ii, 7.88743e-31-1.47832e-31*ii, -4.18872+.476716*ii, -.181397-.335426*ii
-9.05568e-72*ii, 1.63355+2.27505*ii, .0382586-.231044*ii, 3.16949e-71, 1.47532-1.2858*ii, -1.08668e-70-1.44891e-70*ii, .699411+.684404*ii, .697578+4.21268*ii
-1.72723e-77-4.14536e-76*ii, .975028+.856156*ii, .854188-.861187*ii, 8.20436e-77+1.10111e-76*ii, -.736679-1.68615*ii, -2.59085e-77+1.42497e-76*ii, -1.40282-1.09909*ii, .580574+.585331*ii
1.31372e-46-2.18953e-46*ii, -.289207+.417432*ii, -.105933-.206627*ii, -8.97707e-46-1.70783e-45*ii, .313334-1.20539*ii, -4.37906e-45-2.091e-45*ii, .567785-.801782*ii, -1.96476+3.83235*ii
-2.56029e-98-1.70991e-97*ii, -2.30001-.62286*ii, -.641505+.327668*ii, 8.32095e-98-3.10893e-98*ii, 2.20894+1.6036*ii, 2.01166e-98-3.84044e-98*ii, 3.0932+2.01626*ii, -1.23629-.631473*ii
-1.53409e-91+6.13637e-92*ii, .847895-.943781*ii, .486851+.702526*ii, 4.6143e-93-1.22727e-91*ii, -.659302+1.40735*ii, 2.83807e-91-3.45171e-92*ii, .503896+.466528*ii, .666402-.961618*ii
2.83374e-78+2.42892e-78*ii, -.064003-2.80038*ii, .153158+.156475*ii, 7.28677e-78+1.02555e-77*ii, .178915-2.55531*ii, -3.23856e-78+5.80243e-78*ii, -5.44085+.077480*ii, 3.19466-3.26385*ii
1.51929e-64+6.07716e-64*ii, .924694-.417216*ii, -.225504+.34728*ii, -6.83681e-64+5.60238e-64*ii, 2.53388+2.93323*ii, -1.51929e-64-1.67122e-63*ii, .019069-1.41783*ii, -1.31523-2.02548*ii
-1.34032e-31-5.82869e-32*ii, -.730381+.443355*ii, -1.45329+.092726*ii, -4.4157e-32+1.52613e-32*ii, .879817+1.09896*ii, 3.67248e-32-1.0864e-32*ii, -1.22079-1.32221*ii, -.685305-.043725*ii
-1.45913e-181+7.531e-183*ii, .67067+2.17383*ii, -.431157+.659527*ii, -5.17756e-182-1.61916e-181*ii, .418164+1.44403*ii, -1.31792e-182+7.24859e-182*ii, -3.00995-.107407*ii, -.694438-1.06226*ii
-1.44416e-275-1.8774e-274*ii, .994518-1.43335*ii, .489742-.0910275*ii, -5.05454e-274*ii, 1.66015+1.11091*ii, 3.46597e-274-2.31065e-274*ii, 2.03262-.815793*ii, 1.97371+.36685*ii
2.32701e-31-4.42309e-32*ii, .457563+.263844*ii, 1.72552-1.70202*ii, -2.72155e-33+5.31811e-32*ii, .73318-.189303*ii, -4.19518e-32-4.87597e-32*ii, -.547427-.30545*ii, .293741+.289741*ii

component_4:
equations:
m1*d1-m2*d2
Fc-w^2*m2*d2
w*p-1
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
-.124747-.182464*ii, .50563+1.43704*ii, -.55737+.402829*ii, .253478-.481848*ii, .846373+.143263*ii, .511053-.642013*ii, .569434-.011594*ii, -1.17854-.851768*ii
.397085-.685138*ii, -2.46503+1.83465*ii, 3.80585+1.30769*ii, .0233007-.0306558*ii, .896897-.899018*ii, -.0243537+.0293281*ii, -.865995+.946259*ii, .235008-.0807488*ii
-.743259-1.09336*ii, -1.00566+1.15395*ii, .232889+1.11065*ii, .399755+.667548*ii, 1.23672+.459741*ii, .262788-1.39636*ii, -.673715+.261057*ii, .180844-.862449*ii
.296516-.408801*ii, -.109612+2.14992*ii, 2.36909-1.24467*ii, -1.19856+.898955*ii, -.0369573-.0291437*ii, .0729373+.0939368*ii, .374864-.459381*ii, .330795+.173793*ii
1.42285+1.20817*ii, .483954-1.28894*ii, -1.36672-.533262*ii, .796042-.405645*ii, .881834+.405752*ii, .746097+1.99327*ii, .127455-.387039*ii, -.635008+.247766*ii
1.86144+.294879*ii, -.956395+1.50844*ii, 2.60407-1.51058*ii, -.300901+.157889*ii, .073765-.607495*ii, .825675+2.02727*ii, .0949707+.0023155*ii, .287328+.166675*ii
.016396-.801405*ii, .05399+2.02185*ii, 2.88145-1.47327*ii, -.448808+1.10373*ii, -.0537464-.0351773*ii, -.151136+.076636*ii, -.447497+.0611327*ii, .275124+.14067*ii
-.358238-.740108*ii, -.082949+2.17033*ii, 2.58764-1.62044*ii, -.754455+.568638*ii, -.0903055+.0237107*ii, -.0731592-.170623*ii, .22678+.417528*ii, .277593+.173835*ii
-.0249658+.150609*ii, -1.36445-1.37981*ii, .424483-.42801*ii, -.311143+.211321*ii, .80256+.776907*ii, .133036+.800521*ii, -.171297+.488555*ii, 1.16816+1.17786*ii
2.98927-.581772*ii, .111989+.844792*ii, .764107-3.53232*ii, .245418-.249949*ii, -.655311-.116712*ii, 2.77454+2.71767*ii, -.0105981+.0590919*ii, .0585024+.270445*ii
-.347545+.206322*ii, -.614177-.494486*ii, .0190608-.355604*ii, -3.96007-2.20887*ii, -.286052+.642008*ii, .740626-.55499*ii, 3.44361+.000845*ii, .150301+2.80406*ii
.395016-.109315*ii, .485965-.144109*ii, .204718-1.72324*ii, .0445869+.21353*ii, .184751+.595948*ii, .547249+.895285*ii, -.0054704+.129592*ii, .06798+.572227*ii
-2.45199-9.74723*ii, .312412+6.08075*ii, -.870779+.622775*ii, -3.89824-.674636*ii, -1.62659+1.50595*ii, 5.39669-9.75699*ii, .693955+.370172*ii, -.759772-.543384*ii
-1.95703-10.0326*ii, -1.44613+5.84703*ii, .667798-.494738*ii, -5.45347-.613098*ii, -2.22539+1.52299*ii, 5.92817-9.0809*ii, 1.19477+.659296*ii, .966815+.716265*ii
2.22017-1.43736*ii, -2.90953+1.43956*ii, .850421+1.65362*ii, -.449959-.605884*ii, .860587-.535426*ii, 2.6915-.019975*ii, -.263613-.106172*ii, .245953-.478247*ii
.14843+.361197*ii, 2.39956+.905106*ii, -.573576+.224041*ii, .247058+1.19446*ii, .715887+.447649*ii, -.517231-.284375*ii, -.256996-1.72575*ii, -1.51266-.59085*ii
.474208-.720263*ii, -2.57733+1.88829*ii, 3.98286+1.4652*ii, .0228716-.0274005*ii, .916868-.979333*ii, -.0218984+.028515*ii, -.948956+.934406*ii, .221147-.0813548*ii
.596137-.78834*ii, 2.26937-.056850*ii, -.623018-.59148*ii, -.877395+1.14781*ii, -.043292+.925965*ii, .534174-.458611*ii, -.30679-1.87734*ii, -.844198+.801463*ii
-.0056768+.0107507*ii, 1.8986-.542843*ii, -.604859-.345986*ii, .0327557-.00103234*ii, .380835+.66232*ii, -.0396139+.0198954*ii, -.049589-.562636*ii, -1.24569+.712548*ii
-.616802-1.17404*ii, 1.65788-.05052*ii, -1.24923-.670916*ii, -.175721+.507828*ii, .281954+1.19458*ii, .557284-1.17658*ii, -.169432-.477457*ii, -.621291+.333673*ii
-.145258-1.83561*ii, .809891+2.00499*ii, .207157+.487786*ii, .466211+4.38496*ii, 1.00323+1.09733*ii, -.10179-1.82991*ii, -2.54366-2.5154*ii, .737608-1.73683*ii
5.16818+3.36049*ii, -5.21538+2.49876*ii, -.511535-.780407*ii, -1.01796+2.83444*ii, -2.31346+.417708*ii, -6.54352-6.64348*ii, .445362+.614931*ii, -.587497+.896295*ii
-1.37176+2.01668*ii, -1.4349-5.9566*ii, -1.0676-.456645*ii, -1.81157+2.64374*ii, .38845-.409514*ii, 1.17675+.848676*ii, .924985+.836042*ii, -.791816+.338684*ii
56.0728+506.485*ii, -1274.33+574.027*ii, -.0310875+.23135*ii, 329.892-153.05*ii, 1.46442-25.6739*ii, 839.355-1131.08*ii, 3.49856-5.64311*ii, -.570524-4.24579*ii
-.040542-.544474*ii, .245096+.148354*ii, -.801752+.461521*ii, -.384967+.338222*ii, -1.23596-.149486*ii, .176651-.382134*ii, 1.30189+.775606*ii, -.936837-.539281*ii
-3.8275+.656535*ii, -.732541+.219774*ii, 1.06406-3.2032*ii, .507134-.432981*ii, .508384-.053387*ii, -.042169+.823078*ii, -.314115-.26906*ii, .0933984+.281162*ii
.988835+.788101*ii, -.464641-3.78598*ii, -1.41479+2.08103*ii, 1.80786+.461826*ii, -.0767286+.0746021*ii, -.194673-.193985*ii, .190951-.701057*ii, -.223424-.328636*ii
-.054733+3.06953*ii, -3.84861+.8204*ii, .536181+.061247*ii, -1.89502+4.21128*ii, 1.84107-1.34937*ii, -5.89319-1.72256*ii, -.814075-1.51159*ii, 1.84102-.210296*ii
-101.503+42.4353*ii, 29.8354-88.3418*ii, 49.5845+104.447*ii, -.00348464+.00399351*ii, -.349434-1.51298*ii, .00335566-.00410251*ii, .301056+1.52334*ii, .00370927-.00781334*ii
.0137963+.0592164*ii, -.435355-6.77479*ii, -.0517033-.0395583*ii, .471727+1.043*ii, 5.56902-11.2276*ii, -2.35795-4.3316*ii, -1.48115+2.5037*ii, -12.1997+9.334*ii
1.08761-.818126*ii, -.952791+.899165*ii, -.833835-1.10131*ii, 1.37771+.223678*ii, -.450822-.240592*ii, 1.17894+.199348*ii, -.528089-.277394*ii, -.436982+.577157*ii
-.244281-1.01799*ii, -.0010679-.26078*ii, -3.72246+2.9559*ii, .0513629-.187654*ii, .159039+.17727*ii, -.0192343+.119099*ii, -.224464-.311645*ii, -.164754-.130827*ii
.120809-.263011*ii, -.173433-1.8077*ii, -.253624+.54782*ii, -.409815+.15685*ii, -.128488-1.80533*ii, .733602+.139728*ii, .622065+.862565*ii, -.695942-1.50322*ii
-.360751+.385164*ii, .963207-.25726*ii, -.517095+.440864*ii, -1.23485+.034014*ii, .752227+.538611*ii, -.279971+1.04425*ii, -.344466+.999423*ii, -1.11986-.954771*ii
-.478885-1.12624*ii, -.425433-.57014*ii, -2.30378-.324126*ii, 1.33569+.387721*ii, -.133562-.0926911*ii, -.216403-.221923*ii, .726437+.066442*ii, -.425644+.0598852*ii
-1.1346-1.09889*ii, 1.34363+1.15082*ii, -1.4299-1.32334*ii, -1.09205+1.01185*ii, .279428+.0065059*ii, -.332447+.656752*ii, .525348+.208726*ii, -.3767+.348628*ii
1.64018-6.28672*ii, -2.10327+.636086*ii, -1.8938-1.0723*ii, 2.81761-.457334*ii, -.276992-.392711*ii, 2.30685+.661701*ii, -.497112-.282156*ii, -.399848+.2264*ii
1.08826-.942375*ii, -3.62914+3.13494*ii, .224885+.320236*ii, -4.45578-5.28726*ii, 1.27264-.478659*ii, 1.60792-2.51174*ii, -.184761-3.14695*ii, 1.46864-2.09135*ii
2.24095+1.97267*ii, .913868-3.31369*ii, -.668344-.165991*ii, .534566-2.11405*ii, .036748+2.8868*ii, .169264+1.85044*ii, 1.08554-3.20936*ii, -1.40931+.350018*ii
4.83844+.369898*ii, .880442+1.1843*ii, 1.23792+1.15363*ii, .184439+1.12031*ii, -1.42153-.455242*ii, -.050417-.886236*ii, 1.86977+.386009*ii, .432339-.402902*ii
.732022-.16243*ii, -.0222896+.296914*ii, 1.10013+.439149*ii, .379038+.159797*ii, .250286-1.2748*ii, -2.22178+1.24449*ii, -.187344+.0945438*ii, .784051-.312978*ii
4.41835-8.53744*ii, -5.67026+18.1851*ii, .108887-.240359*ii, 1.36082+10.3169*ii, 12.8805-3.17949*ii, 1.37107-12.5211*ii, -9.71086+5.08301*ii, 1.56383+3.45201*ii
.553501-.911354*ii, -1.6432-.422007*ii, 1.55291+.427319*ii, .010163-.66205*ii, .62076-.004101*ii, 1.04008-.376689*ii, .129581-.348247*ii, .598625-.164726*ii
.111395-.454497*ii, -.17401+11.0453*ii, 7.53455-5.97378*ii, .00044121-.0114215*ii, .0125365+.442635*ii, -7.94222-1.18366*ii, -.000624347+.0000864879*ii, .0814938+.0646125*ii
2.22678-1.36515*ii, .833131+3.1973*ii, 2.64191-.082395*ii, 1.61393+.117157*ii, .195736-.122737*ii, .580456-.478807*ii, .486734+.0997393*ii, .378146+.0117935*ii
3.37035-.426549*ii, -.0318578-.269145*ii, -1.76607+.563407*ii, 1.51328+.091214*ii, .592317+.272747*ii, -.800682+.373765*ii, -.670221-.89583*ii, -.513926-.163952*ii
-.264743+.571373*ii, 3.80251+3.32621*ii, .117091-.240346*ii, 3.7058-.096904*ii, -1.02654-2.14349*ii, 1.84136-2.79678*ii, 1.29767-2.28883*ii, 1.63818+3.36259*ii
2.76427+1.35469*ii, -1.61801+2.65235*ii, .269955+2.03341*ii, -.040093+3.36578*ii, -.141306+.165153*ii, .793614-.041614*ii, -.659614-.642221*ii, .0641587-.483268*ii
