variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
5.49547e-124-6.14547e-124*ii, .035697-.523316*ii, .177994-.0752812*ii, 2.02146-4.52727*ii, 3.35637e-123+1.32364e-123*ii, -7.5637e-124-1.09673e-122*ii, -.519621+1.59126*ii, 4.76567+2.0156*ii
2.08681e-34+1.88314e-34*ii, .631731-1.51789*ii, .22392-.0729044*ii, .783546-.120256*ii, -1.32272e-31+1.6313e-31*ii, -6.09374e-33-2.13163e-33*ii, -.406119-.671949*ii, 4.03785+1.31465*ii
2.24307e-55-2.61012e-54*ii, .157171+1.6082*ii, -1.16663-.074932*ii, -.422051+2.45893*ii, 1.6313e-55+7.83037e-54*ii, -6.85157e-54+2.93639e-54*ii, 2.33104+1.05161*ii, -.853648+.05483*ii
8.4829e-54-6.5253e-54*ii, -1.13618-1.53778*ii, .425363+.988975*ii, 1.19096+2.84035*ii, -2.28386e-54+6.5253e-55*ii, -2.61012e-54-9.78796e-55*ii, 2.10825+.631009*ii, .367007-.853297*ii
-1.51224e-31-8.28416e-32*ii, -.945682+2.46931*ii, 2.1699+1.26653*ii, -1.80854-.43907*ii, 6.79519e-34+6.9646e-36*ii, 1.47354e-32-2.1665e-34*ii, -1.589+.954244*ii, .343743-.200636*ii
-3.61393e-31+5.31514e-31*ii, 2.40411-3.60117*ii, -2.00939+.017448*ii, 10.0696-3.61158*ii, -8.77178e-33-6.28668e-33*ii, 9.0379e-33-1.02959e-31*ii, -1.33116-.774487*ii, -.497626-.0043211*ii
-2.84639e-46+3.0106e-46*ii, .127542-1.93255*ii, .813952+.359292*ii, -.862044-.753808*ii, -5.91173e-46-1.75162e-46*ii, -7.93704e-47-4.59801e-46*ii, -1.22998+.55833*ii, 1.02823-.453875*ii
-2.05902e-31-3.7383e-31*ii, .523358-1.8952*ii, -2.35715-2.13075*ii, -.053485-.600642*ii, -6.43874e-34+1.32803e-33*ii, -2.95183e-32+4.5081e-33*ii, 1.37124-.35173*ii, -.233468+.211044*ii
-5.22043e-30+3.46216e-29*ii, -.424216+1.4244*ii, -1.13555-.287706*ii, .127403+.835679*ii, 3.47838e-29-1.04088e-30*ii, -3.7674e-30+3.58162e-29*ii, .637508-.309072*ii, -.82751+.20966*ii
5.62657e-32+8.63703e-32*ii, -.564756-.600192*ii, -.35363+1.22918*ii, -.952883+.606876*ii, 3.01237e-32+4.694e-32*ii, 6.67475e-33+7.54924e-32*ii, -.414071+.720965*ii, -.216163-.75136*ii
-5.86995e-30+2.12292e-29*ii, -2.99436-.030802*ii, 1.46998+3.14039*ii, 3.2352+.006393*ii, 1.044e-33-1.2071e-34*ii, 3.16486e-31+1.46426e-31*ii, 3.43243-3.97712*ii, .122265-.261201*ii
4.87438e-30-1.02796e-29*ii, -2.19685-.895402*ii, -.0745421+.301163*ii, -1.512+2.13807*ii, 3.01964e-29-2.68028e-29*ii, 3.76422e-29-4.10215e-30*ii, -.20603+3.11461*ii, -.774419-3.12879*ii
1.9873e-169-2.64973e-169*ii, 2.17033+1.11639*ii, .516147-.22401*ii, -.538046-2.11303*ii, -3.17761e-169+4.30582e-169*ii, -5.9619e-169+1.9873e-169*ii, -1.11224-2.27182*ii, 1.63034+.707575*ii
1.15942e-29+2.51381e-29*ii, -1.83197+.741242*ii, -2.60101+.093901*ii, -.328908-1.11886*ii, -3.49458e-30+2.59323e-31*ii, -6.65774e-30+8.867e-32*ii, -.208525-.577245*ii, -.383966-.0138619*ii
3.14248e-272-8.78047e-272*ii, -1.13921-.574594*ii, .564665-.309037*ii, .919743+2.53117*ii, -3.97432e-272-4.1996e-272*ii, -2.83054e-273+1.72143e-272*ii, -1.69228+1.46307*ii, 1.36277+.745836*ii
-3.56612e-98+2.92605e-98*ii, 7.97365-7.49269*ii, .220547-.179144*ii, 4.35063+.278811*ii, -8.77814e-98-2.92605e-98*ii, -1.02412e-97-4.38907e-98*ii, 3.77901-.160954*ii, 2.73178+2.21895*ii
1.87267e-96+7.49068e-96*ii, .330181-1.0458*ii, .335337-.118624*ii, -.581027+1.51528*ii, 4.86894e-95+7.49068e-96*ii, -1.6854e-95+2.43447e-95*ii, 2.35404-.56629*ii, 2.65041+.937571*ii
-9.36335e-97, .324331-.129182*ii, -.116549-.689064*ii, .780215-.89106*ii, 1.4045e-96+4.68168e-97*ii, -1.4045e-96-1.4045e-96*ii, .087291+1.92285*ii, -.238638+1.41088*ii
-2.48921e-60+4.35611e-60*ii, -.167754-1.42996*ii, -.176375-.0237274*ii, -1.62191-.230408*ii, -3.98273e-59-1.19482e-58*ii, -2.73813e-59+3.23597e-59*ii, 1.27303-.39143*ii, -5.56895+.749182*ii
8.80525e-134*ii, -1.71657-1.846*ii, -.208229+.142916*ii, -3.23723-2.7621*ii, -4.81537e-134-3.5221e-133*ii, 1.32079e-133-1.32079e-133*ii, -3.74463+1.89038*ii, -3.26457-2.24062*ii
1.16901e-30+1.95447e-30*ii, -.031013-1.09738*ii, 1.72363+3.74255*ii, -.442455+1.93554*ii, -2.5177e-34-6.61502e-34*ii, 4.52637e-32-3.94163e-32*ii, 1.9281-1.13021*ii, .101524-.220441*ii
1.34358e-137+5.3743e-138*ii, -5.03869+5.32223*ii, -.308629-.131371*ii, 3.29715+3.11743*ii, 1.88101e-137-1.34358e-137*ii, -5.87814e-137+2.14972e-137*ii, -1.91725+.154158*ii, -2.74312+1.16763*ii
-7.08436e-79-6.91568e-79*ii, 1.65844+2.17952*ii, -.230414-1.02791*ii, .609191-4.24558*ii, -5.06026e-80-3.3735e-80*ii, -1.3494e-79+7.6958e-80*ii, 1.33477-2.18816*ii, -.207638+.926303*ii
-2.16648e-32-3.38109e-32*ii, -1.52363+.66174*ii, -1.30276-.193612*ii, -1.57266+.322296*ii, 1.57701e-34+6.83233e-34*ii, 4.10592e-33-7.6366e-33*ii, .563219-2.60984*ii, -.751014+.111613*ii
-2.73529e-89-1.75845e-89*ii, 1.87195-1.37582*ii, -.735171-.415059*ii, -.471338-3.62506*ii, 1.19736e-89+1.68367e-90*ii, 9.77312e-90-3.32706e-90*ii, 1.29351-3.67085*ii, -1.03146+.582333*ii
1.41575e-32-2.53167e-31*ii, 3.92988-3.64973*ii, -2.21431+3.47503*ii, -3.28271+.771667*ii, 1.91572e-34-3.19856e-35*ii, 8.32745e-33-3.4828e-33*ii, 1.04375+1.28368*ii, -.130415-.204666*ii
7.60852e-31-1.73008e-31*ii, .437126+.5793*ii, 2.55423+.179765*ii, -3.02747-.567502*ii, -2.53674e-33-1.49607e-33*ii, 3.14214e-32-5.67964e-32*ii, 1.40072+1.18308*ii, .389578-.0274183*ii
-1.00337e-31+3.21009e-31*ii, -.567702-.932985*ii, 1.21421-2.2885*ii, .149996-2.86971*ii, 1.98285e-33-5.38181e-33*ii, -3.98721e-32-2.27249e-32*ii, 1.01397+.405117*ii, .180914+.340979*ii
3.20799e-216, -2.20433+1.50079*ii, -.682228-.513606*ii, 1.75304+2.30559*ii, -2.90084e-216+4.53256e-216*ii, -9.69967e-216+2.53823e-216*ii, 2.49465+.530055*ii, -.93555+.704316*ii
6.40042e-32+8.91289e-33*ii, 1.35825-2.59278*ii, -1.40085+3.8341*ii, .246203-4.30474*ii, 2.91536e-36-3.18162e-35*ii, 1.83255e-33+8.02524e-34*ii, -1.08786+1.60455*ii, -.0840711-.230101*ii
2.93274e-149+2.38285e-149*ii, -.72033+.943958*ii, -.160438-.67108*ii, .014068+3.69536*ii, 7.33185e-150*ii, -3.0549e-151-9.7758e-150*ii, 1.94796-3.91642*ii, -.336992+1.40957*ii
-1.3051e-32+5.21857e-32*ii, 1.10964+.442764*ii, .958728-2.17496*ii, -1.11703-.515189*ii, 6.58521e-33+4.06794e-33*ii, -4.49415e-33+1.34723e-32*ii, -.412915+.528183*ii, .169698+.384975*ii
-6.06476e-173-1.20284e-172*ii, -.426995-.272312*ii, .439024+.614971*ii, -1.06314-.285301*ii, 4.0432e-174-2.18331e-172*ii, -9.2993e-173-1.94072e-172*ii, -.877956-.853538*ii, .76896-1.07714*ii
5.79563e-70+3.1876e-69*ii, .938859+.277642*ii, .667269-.577529*ii, .913132-1.92165*ii, -1.01424e-69-1.15913e-69*ii, -2.31825e-69+4.52784e-70*ii, .645056-.324555*ii, .856804+.741574*ii
-4.81984e-181+9.63968e-181*ii, -2.18466-.499047*ii, -.241204+.403415*ii, -1.51976+.053425*ii, -1.56645e-180+6.26579e-180*ii, -2.40992e-180+5.42232e-181*ii, -.562553+3.20085*ii, -1.0918-1.82605*ii
-1.57547e-30+2.48e-31*ii, -2.8071+2.03373*ii, -5.14075-3.92398*ii, 3.05122-7.43461*ii, 1.09508e-35-1.29497e-35*ii, 6.8309e-33-7.44433e-33*ii, -3.0458+2.22876*ii, -.122911+.0938192*ii
-2.84157e-31-3.10112e-32*ii, 2.82784+3.67625*ii, 1.40506-.481835*ii, -.175696-.418958*ii, -7.68312e-33-1.26017e-32*ii, 7.48734e-32-3.28448e-32*ii, -.599466-1.46679*ii, .636823+.218385*ii
-1.2244e-32+6.6698e-33*ii, .823883+.857688*ii, .651412-.725246*ii, -1.69039+.215203*ii, -1.11807e-33+7.94995e-33*ii, 8.24549e-33+8.43844e-33*ii, -1.15384-.463806*ii, .685467+.763161*ii
9.45457e-123, -12.0403+1.84404*ii, -.0333492+.13943*ii, 10.3277-2.79988*ii, -2.8931e-122-9.07639e-123*ii, 3.9331e-122+8.54693e-122*ii, -.598439+3.88228*ii, -1.62261-6.78397*ii
1.62649e-119+3.87259e-120*ii, .547614+1.90082*ii, -.837576-.614201*ii, 2.0078-.892421*ii, 4.06622e-120-9.29422e-120*ii, 7.74518e-120+1.49095e-119*ii, -.289313-1.71198*ii, -.776413+.569349*ii
-1.51374e-30+1.1152e-31*ii, .684616+1.76871*ii, 1.54555+1.25515*ii, 1.3181-.291717*ii, -9.74963e-32+2.66343e-31*ii, 5.87554e-31-1.45327e-31*ii, -.232047+.588518*ii, .389885-.316627*ii
6.88711e-32-8.74879e-33*ii, 1.04083+.334034*ii, 2.75854-3.71223*ii, 1.09081-.359722*ii, -9.53341e-36+3.57476e-36*ii, 1.39886e-34+1.31144e-33*ii, 2.37005+.662496*ii, .128963+.173548*ii
7.81215e-32+2.80423e-32*ii, -2.12045-.802639*ii, 2.37341-.447208*ii, .005345+.72384*ii, 4.93382e-32-5.38441e-32*ii, 7.76279e-33+1.32759e-32*ii, .876951-.295067*ii, .406888+.0766675*ii
-1.30805e-105+3.27011e-106*ii, -2.97767+3.30961*ii, -.353539-.578628*ii, 1.80887-3.10063*ii, -9.26532e-106-5.4502e-107*ii, -1.30805e-105-1.30805e-105*ii, -1.04001-1.80554*ii, -.768897+1.25843*ii
-3.17243e-117+4.75864e-117*ii, -.470671-.301962*ii, -.299725-.337581*ii, -.166858+1.38735*ii, 1.58621e-116-1.26897e-116*ii, 3.96553e-117-1.11035e-116*ii, -1.98185+2.27603*ii, -1.47071+1.65646*ii
1.82315e-63, .229274+1.33903*ii, -1.20877+.579472*ii, -.567382-1.70617*ii, -1.7092e-64+1.89911e-64*ii, 4.36796e-64-6.07716e-64*ii, .652368+1.48214*ii, -.672694-.322484*ii
6.84228e-49-5.77317e-49*ii, -.224065-2.00853*ii, -.789442-.63027*ii, -.222334+1.58296*ii, 5.23862e-49, -4.27642e-50+2.1048e-49*ii, 2.35283+.023565*ii, -.773615+.617634*ii
1.91761e-93-1.91761e-93*ii, -1.1007+3.45901*ii, -.565517-.115235*ii, 2.36485+1.95446*ii, 1.49814e-94-2.62174e-94*ii, -3.59553e-94-2.39702e-94*ii, -2.58232+4.05151*ii, -1.6978+.345959*ii
-4.17372e-32+8.19756e-33*ii, -2.52432+1.86971*ii, 2.81304+3.54412*ii, -.333984+1.36809*ii, 4.76736e-36+4.0774e-36*ii, -2.4824e-35+8.21084e-34*ii, 2.27377-1.10723*ii, .137396-.173103*ii
-3.9746e-169+6.29312e-169*ii, -.0598125-.101745*ii, .385441-.126428*ii, -.806205+.285809*ii, 4.70328e-168-1.9873e-168*ii, -1.34143e-168-9.10846e-169*ii, .75299-2.49258*ii, 2.34241+.768331*ii
1.82642e-138+8.77523e-138*ii, .394317+.40839*ii, -.404833+.452925*ii, .377357+.19758*ii, -1.63748e-137+9.57297e-138*ii, 5.98311e-138+2.39193e-138*ii, -.924797-.920906*ii, -1.09702-1.22734*ii
4.07878e-156-4.07878e-156*ii, -11.6697-15.9451*ii, .0283344+.00921644*ii, -2.65464+6.92187*ii, -5.92006e-154+2.76774e-155*ii, -4.81078e-155-2.12097e-154*ii, 19.0678+9.51925*ii, 31.916-10.3815*ii
-3.45809e-29-6.6851e-29*ii, .197355-1.32099*ii, .122527-1.20176*ii, -1.84308-1.36322*ii, -4.54733e-30+3.99952e-30*ii, -2.94127e-30-2.84956e-29*ii, -1.50828+.983304*ii, .083967+.823555*ii
2.48921e-60*ii, -.121813-.0319791*ii, -.339104+.39871*ii, -.097682+1.49852*ii, -6.22302e-61+6.22302e-61*ii, -2.17806e-60+1.2446e-60*ii, 1.07614+.79897*ii, -1.23778-1.45535*ii
1.91687e-32+1.85479e-31*ii, -.311587+3.40228*ii, -3.872+2.6801*ii, -.535386+.386739*ii, 3.85034e-36+1.42135e-35*ii, 2.73913e-33-7.78164e-34*ii, -2.90204+.546307*ii, -.174609-.120859*ii
-5.72744e-31+9.41665e-32*ii, -4.82729+.188779*ii, 2.74897-2.18604*ii, 2.47227+3.63522*ii, 6.96064e-36+1.59084e-35*ii, 1.56272e-33-7.64008e-33*ii, 5.00746-3.36638*ii, .222849+.177213*ii
-7.00279e-31+1.92633e-31*ii, 1.67391+2.91377*ii, 2.22022+1.76999*ii, 4.05435-4.00557*ii, -3.22155e-35+1.59967e-34*ii, -1.17227e-32-1.86395e-32*ii, -3.5551-2.02462*ii, .275385-.21954*ii
4.14536e-76+1.65814e-75*ii, -1.17626+.384442*ii, .615075+.915289*ii, -.650546-1.1171*ii, 8.29072e-76*ii, -1.24361e-75*ii, .800252+1.22122*ii, .505788-.752661*ii
4.27642e-50-2.88659e-49*ii, -1.35277-.708908*ii, 1.89016-.045421*ii, -.301668-.228959*ii, -8.55285e-49+4.27642e-49*ii, -2.53913e-50*ii, 1.59318+1.489*ii, .528752+.012706*ii
-6.07716e-64-6.07716e-64*ii, 1.4773+1.44087*ii, .621909-.159585*ii, .801881-.414635*ii, 1.21543e-63-6.07716e-64*ii, -7.59645e-64, .43816-1.24529*ii, 1.50861+.387119*ii
-3.19878e-134-4.67779e-134*ii, 5.06922+1.38362*ii, .257378+.132322*ii, -3.14322-.880251*ii, -2.23571e-135+1.04906e-134*ii, -6.87911e-135-7.18007e-135*ii, 3.59088-.664223*ii, 3.07308-1.57992*ii
2.75324e-31+1.06194e-32*ii, -.847921-.661198*ii, .682633-1.66973*ii, -1.16723-.017089*ii, -1.17568e-31-2.1159e-31*ii, -1.69667e-31+3.98438e-32*ii, .424734-.235899*ii, .209785+.513135*ii
7.48369e-64+8.84646e-64*ii, -.227402-.755281*ii, -.32217+.257221*ii, -.254441-.372173*ii, 8.309e-66+1.48665e-63*ii, 8.91026e-64-1.53116e-64*ii, 1.71944-1.51341*ii, -1.89561-1.51346*ii
6.90972e-177+7.89683e-177*ii, 4.462-4.57784*ii, -.125314-.481869*ii, -5.21237+3.44528*ii, -1.97421e-177+6.35448e-177*ii, 8.02021e-178+4.25688e-177*ii, -7.05266-.615839*ii, -.505501+1.94379*ii
-1.14327e-61-3.2285e-63*ii, -.660838+1.4005*ii, .931679-1.08298*ii, 1.14741+.833505*ii, 1.31039e-63-2.92463e-62*ii, 1.00501e-61+5.86446e-62*ii, .0256852-.327557*ii, .456512+.530646*ii
1.33061e-110*ii, 1.55603-5.47119*ii, .0803927+.0322244*ii, 1.25299-6.30649*ii, -9.64694e-110+1.99592e-109*ii, -5.48878e-110-2.4949e-110*ii, -18.8824+.17556*ii, 10.717-4.29578*ii
3.58673e-36-4.75341e-37*ii, 1.11348-3.13634*ii, .812563-.834733*ii, 2.15054+.464217*ii, 2.81568e-36+2.65368e-36*ii, -3.34869e-36-4.58296e-36*ii, -1.6671-.223217*ii, .598777+.615114*ii
-9.68148e-122+4.35667e-121*ii, 1.41895-1.35759*ii, .0274749+.328274*ii, 2.03089-.416366*ii, 1.35541e-120-1.11337e-120*ii, 2.42037e-121-1.9847e-120*ii, 1.34623+.684455*ii, .253181-3.02504*ii
-7.53432e-69-6.95476e-68*ii, 1.34829+1.92992*ii, .128798-.545612*ii, .816733+.06172*ii, -5.47108e-67+7.78933e-67*ii, -9.2730e-69+3.70921e-67*ii, .94614+.004455*ii, .409817+1.73606*ii
-1.55931e-111-1.76722e-111*ii, .354487-.0700668*ii, -.276763+.559628*ii, .538802-3.53232*ii, 7.79656e-112+1.03954e-111*ii, 5.1977e-112+3.53444e-111*ii, .46844-1.13457*ii, -.710047-1.43575*ii
-4.79238e-30+7.66888e-30*ii, 1.88608+.289223*ii, -.568448+2.05313*ii, -2.0381-3.1679*ii, 4.39529e-31+2.94306e-31*ii, -9.78316e-31+1.70008e-30*ii, -.889604+.490439*ii, -.12525-.452382*ii
-1.51593e-28-2.16858e-28*ii, -1.57716-1.81554*ii, -.598614+2.43357*ii, -3.05143-2.33442*ii, 3.29511e-30+1.50049e-30*ii, -3.37383e-30+3.41347e-29*ii, .45534-1.14066*ii, -.0953114-.387474*ii
5.56381e-68-3.70921e-68*ii, -.858311-.758446*ii, .976333-.727603*ii, -.247817-1.10896*ii, -1.8546e-68+2.31825e-68*ii, -1.8546e-68+3.70921e-68*ii, .026642-1.61354*ii, .658513+.49075*ii
8.19828e-61-9.92097e-61*ii, -.152642+1.3408*ii, -.554577-.284546*ii, .45185+.188098*ii, -2.20844e-60+4.86173e-60*ii, 1.3012e-60-8.27406e-61*ii, -1.31043+1.2758*ii, -1.4274+.73238*ii
-1.44265e-129-5.77061e-129*ii, -.563096-1.80584*ii, .315138+.241495*ii, -1.7553+2.13271*ii, 1.62298e-129+6.49194e-129*ii, -8.65592e-129-2.16398e-129*ii, 2.24494-.473959*ii, 1.9992-1.53202*ii

component_4:
equations:
m1*d1-m2*d2
Fc-w^2*m2*d2
w*p-1
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
.188349+.102863*ii, -.285709-.0877236*ii, -1.0103-.971829*ii, -.192898+.0578078*ii, -.400127+.366051*ii, -.482688+.298509*ii, -.170831+.0885583*ii, -.514106+.494529*ii
-.0605394+.209017*ii, -.694799+1.03972*ii, -.573493-.601568*ii, -.659366+.04695*ii, -.454525-.143211*ii, .0162812+.348918*ii, .249907-.866544*ii, -.830213+.870856*ii
.0236804-.00762567*ii, -.977833+.167677*ii, -.066264+1.12154*ii, .544745+.595589*ii, -.00747878+.0232453*ii, -.0208166-.00851932*ii, .599069-.639497*ii, -.052497-.88853*ii
.733996+1.5584*ii, -.321322-.477284*ii, -1.30203-.62507*ii, .778872-.237527*ii, .874245+.513962*ii, -1.11417-.796272*ii, -.558855+.226487*ii, -.624176+.29965*ii
-.129387-.0883018*ii, -.692637-.292519*ii, -.579624+1.13051*ii, .647685-.257591*ii, .139178+.0041572*ii, .0741093-.121769*ii, .531375+.425677*ii, -.359119-.700433*ii
-.220389-.387829*ii, .226681+2.43037*ii, -.483398-.12605*ii, 1.05439-1.34419*ii, -.126576-1.03858*ii, 1.13795+.332204*ii, -1.45719-.387404*ii, -1.93698+.505084*ii
4.749+2.65464*ii, -1.20817-3.08132*ii, .731585-2.61586*ii, -.823677-.082691*ii, .882598-.120554*ii, -6.54641-.86399*ii, .110124-.0185537*ii, .0991585+.354552*ii
.221138-.220244*ii, .617142+.475872*ii, .046382+.647122*ii, 2.21473+.887212*ii, -.162314+.265034*ii, .260377-.345784*ii, -1.64387-.4818*ii, .110193-1.53741*ii
-.261621+4.72671*ii, 2.32972-1.81104*ii, 2.22608+1.64734*ii, .546542-.417371*ii, .481872+.757296*ii, -1.40064-5.96289*ii, -.0554492+.0841491*ii, .290263-.2148*ii
-.0203549+.30384*ii, -1.16487+.175064*ii, -1.38332-.264816*ii, .27731+.114927*ii, .331124+.38972*ii, -.118343+.418108*ii, .294096-.195737*ii, -.697342+.133496*ii
-.052072-1.5288*ii, -.0916944-.0210448*ii, .146923+1.57463*ii, -.198949-.400964*ii, -1.11793-.785695*ii, .359383+.513463*ii, .70553+.674206*ii, .058745-.629588*ii
-.039635-.753006*ii, -.789875+.175477*ii, -1.7023-.857361*ii, .0476109+.339996*ii, -.400565+.452846*ii, .085425+1.28407*ii, -.0978025+.12825*ii, -.46858+.236*ii
.79712+.519502*ii, -.547712+.850831*ii, -1.29189-.43768*ii, .914759+.054674*ii, .552942-.075341*ii, -.407935+.27029*ii, -.912333-.509657*ii, -.694363+.235245*ii
.0076663-.0943458*ii, -.156566-.231602*ii, -1.04938+.019054*ii, .628351-1.00432*ii, .0655734-.031005*ii, -.0809567+.0096276*ii, -.246194+1.02485*ii, -.952632-.017297*ii
.559594+.168036*ii, .872352-1.03047*ii, .902662+.688688*ii, -.212294+.361466*ii, -1.08081-.030262*ii, -1.02113-1.09454*ii, .0781489+.292531*ii, .700232-.534244*ii
-2.84521+3.83996*ii, -.564449+.459753*ii, .366994-.452074*ii, -2.38876+3.9864*ii, -.910335+2.89321*ii, .986781-2.92314*ii, 2.26665-3.96684*ii, 1.0824+1.33333*ii
-4.6939+5.01165*ii, 2.73452-.049361*ii, .505641-.366716*ii, -.605401+3.91139*ii, -1.24277+4.26943*ii, 2.59831-5.66479*ii, .019122-2.82389*ii, 1.29601+.939928*ii
.645207+.230078*ii, .015296-.0400708*ii, .447119+1.59978*ii, .330422-.146015*ii, -.181378-.662868*ii, -.498285-.780107*ii, .266434-.0307138*ii, .162047-.579797*ii
.981198-2.17653*ii, -1.87586+1.31399*ii, -2.53652+.124368*ii, .452614+.212446*ii, .061131-.737855*ii, .318943+3.10077*ii, -.0963778-.0693898*ii, -.393296-.0192837*ii
1.0004+2.15691*ii, 1.70453-1.41655*ii, 2.31068+.483618*ii, -.457195-.248657*ii, -.798938-.183488*ii, -2.15398-3.20235*ii, -.106973+.0278628*ii, .414611-.0867769*ii
-.147169-1.02715*ii, -.497139-.322013*ii, .033945+1.5986*ii, -.276078-.333013*ii, -.778401-.523831*ii, .17556+.263555*ii, 1.13216+.600651*ii, .013277-.625266*ii
-.0511541+.0709507*ii, -.266363+.652065*ii, -.480981-.132675*ii, -.0150468+.262514*ii, 1.33567+.038897*ii, -.130144-.205598*ii, -1.14891-.874675*ii, -1.93207+.532949*ii
.474246+2.59745*ii, -4.74317+1.83624*ii, .039240-.602626*ii, -2.02411-2.40055*ii, 2.13267+.876359*ii, 1.98974+.881826*ii, -2.21297-2.48373*ii, .107596+1.6524*ii
-.105502-.661291*ii, -.101764+1.2335*ii, -.463979-.490046*ii, -.738019-1.03227*ii, .459599-1.0637*ii, -.074138+.794056*ii, .555307+1.75813*ii, -1.01879+1.07603*ii
.23797+2.3176*ii, -.84495-1.70563*ii, -1.1255+1.26253*ii, .649549-.330062*ii, -.990184-.518592*ii, -2.50015-.54889*ii, .31158-.0643939*ii, -.393431-.441331*ii
2.24407-.039362*ii, -.750737+4.15604*ii, 2.90021-5.55709*ii, -1.35563-1.73444*ii, -.00806717-.0246619*ii, -.0646937-.142031*ii, -.191969-.311607*ii, .0738109+.141429*ii
1.53109+.797602*ii, -.56781+.844186*ii, .010769+1.00563*ii, 3.03503-.606564*ii, -.422189-.354833*ii, -.852377+.38397*ii, 1.09897+1.45806*ii, .010647-.994289*ii
-.298576+1.83167*ii, -.24617+1.12637*ii, .380377-.320149*ii, -1.83686+.569433*ii, 3.74036+1.11889*ii, 3.65561-.34244*ii, -2.03776-.17047*ii, 1.53885+1.2952*ii
.0335957-.0781656*ii, -1.54882-.67156*ii, -1.5282+.087559*ii, .0207027+.00413471*ii, .546388-1.63089*ii, -.0202631-.00353258*ii, -.601685+1.65967*ii, -.652225-.03737*ii
-.34418+.829901*ii, .535656-.509677*ii, 2.04931-.057233*ii, .3336-.419448*ii, -.388993+.088176*ii, -.407314-.374898*ii, -.11227-.369465*ii, .487588+.0136173*ii
.551452-.683385*ii, .109454+.250847*ii, -.627479-.940164*ii, -.71212+.750634*ii, .303129+.591073*ii, -.773099-.542185*ii, .689442-.233384*ii, -.491124+.735861*ii
-17.9567+10.5762*ii, 6.74167+11.6882*ii, -1.66994-4.48098*ii, -.11778+.150825*ii, -2.20673-4.22007*ii, .112694-.154558*ii, 2.06732+4.29241*ii, -.0730256+.195951*ii
-.36672+.140163*ii, -.114799+.616292*ii, .791646-.540316*ii, .194252-.269852*ii, .266433-1.2574*ii, 1.55761+1.22051*ii, -.212922-.0361282*ii, .861754+.588167*ii
3.10605+.429781*ii, 2.89257-.423552*ii, 1.75356-1.43237*ii, -.305819-.301599*ii, -1.06217-.948437*ii, .245204+.340052*ii, 1.23508+.776531*ii, .342046+.279396*ii
-1.39076-.933856*ii, .607124+3.29073*ii, -1.31629+2.55465*ii, -6.77222+3.61019*ii, -.0262088-.00341424*ii, -.125524+.169969*ii, -.805876-.521631*ii, -.159379-.309323*ii
5.84856-.792088*ii, 4.01357+1.11904*ii, 1.17696+.550721*ii, -3.00761-.843343*ii, -.317291+1.07307*ii, -.500496+3.5634*ii, -.886404-.397264*ii, .697031-.326152*ii
.0808203+.0402098*ii, -.981973+.865199*ii, .273452-.814211*ii, -.078578-.118636*ii, .333789-.792488*ii, -.0318898+.210997*ii, .189264+.541288*ii, .370675+1.10369*ii
.099378+2.07517*ii, .691607+5.57866*ii, .221153-.276036*ii, -12.5269-6.63221*ii, 1.11399-.362857*ii, 2.85027-1.37977*ii, -4.25936-3.05924*ii, 1.76775+2.20644*ii
.261514+.422306*ii, .469268-.572294*ii, -.089997+.93772*ii, -.456232+.0824201*ii, .648554+1.01834*ii, .769861+.894729*ii, -.473918+.0167336*ii, -.101415-1.05668*ii
3.39435+1.09271*ii, .278022+1.0607*ii, -.909547-1.52829*ii, -1.28309-1.09421*ii, .520272+.419873*ii, -1.69998-1.93412*ii, .376559+.223364*ii, -.287564+.483186*ii
.107505+1.40404*ii, -.690483+.949441*ii, .902834+1.14021*ii, -.239409+.172636*ii, -2.14313-.703058*ii, .266226-.199072*ii, 1.8918+.657113*ii, .426836-.539059*ii
.104597+.0679064*ii, -.024815+3.28817*ii, .299643+.0864416*ii, 1.17841-1.11783*ii, .565013+.551321*ii, -.33578+.241478*ii, -2.49114-1.8454*ii, 3.0809-.888784*ii
-4.43548+.914273*ii, -2.67597+1.51015*ii, 2.27913+.065140*ii, .572993+.212842*ii, -1.16315+.82353*ii, -.549159-.34695*ii, .91109-.984074*ii, .438406-.0125302*ii
.336643-.252754*ii, -.116466+3.10929*ii, 1.03686+1.14238*ii, 2.27987-3.43351*ii, .0103614-.0416438*ii, -.133384+.0554074*ii, .416523+1.15154*ii, .435636-.479967*ii
-.0121941-.0181651*ii, -2.71942+.330304*ii, .0475027-.150868*ii, -.245715-.114088*ii, -3.22123+.210193*ii, .501343-.301129*ii, .917262+1.18097*ii, 1.89876+6.03045*ii
-3.90737+.442892*ii, -6.7434+2.68502*ii, .240341+.292577*ii, -1.80176-.649254*ii, -8.7147-11.3657*ii, 1.69225+.675289*ii, 9.55902+11.6301*ii, 1.67643-2.04079*ii
-.633483-.324197*ii, 2.87977-.700742*ii, .277248-.474418*ii, 2.02709+1.94695*ii, .183686-.818173*ii, 1.29651+.70662*ii, .747064-1.41054*ii, .918226+1.57124*ii
-.032920-.746045*ii, 2.96919-1.432*ii, .921491+.307721*ii, -1.68049+.541978*ii, .164835+.416673*ii, .377348-.368645*ii, .127401-1.4944*ii, .976324-.326031*ii
