Number of components: 5
Number of candidate sets: 2982

Candidate 0: []
Candidate 1: ['Fm-Fe']
Candidate 2: ['E*h-UH']
Candidate 3: ['Fe*h-qe*UH']
Candidate 4: ['v*B-E']
Candidate 5: ['N*qe-Q']
Candidate 6: ['E*qe-Fe']
Candidate 7: ['dt*i-Q']
Candidate 8: ['E*Q-Fe*N']
Candidate 9: ['v*Q-i*L']
Candidate 10: ['E*dt-B*L']
Candidate 11: ['v*dt-L']
Candidate 12: ['B*h*L-dt*UH']
Candidate 13: ['qe*B*L-Fe*dt']
Candidate 14: ['i*B*L-Fe*N']
Candidate 15: ['Fe*dt*N-Q*B*L']
Candidate 16: ['v*Fe*N-E*i*L']
Candidate 17: ['Fm-Fe', 'E*h-UH']
Candidate 660: ['v*Q-i*L', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 661: ['v*Q-i*L', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 662: ['E*dt-B*L', 'v*dt-L', 'B*h*L-dt*UH']
Candidate 663: ['E*dt-B*L', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 664: ['E*dt-B*L', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 665: ['E*dt-B*L', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 666: ['E*dt-B*L', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 667: ['E*dt-B*L', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 668: ['E*dt-B*L', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 669: ['E*dt-B*L', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 670: ['E*dt-B*L', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 671: ['E*dt-B*L', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 672: ['E*dt-B*L', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 673: ['E*dt-B*L', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 674: ['E*dt-B*L', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 675: ['E*dt-B*L', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 676: ['E*dt-B*L', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 677: ['v*dt-L', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 678: ['v*dt-L', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 679: ['v*dt-L', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 680: ['v*dt-L', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 681: ['v*dt-L', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 682: ['v*dt-L', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 683: ['v*dt-L', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 684: ['v*dt-L', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 685: ['v*dt-L', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 686: ['v*dt-L', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 687: ['B*h*L-dt*UH', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 688: ['B*h*L-dt*UH', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 689: ['B*h*L-dt*UH', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 690: ['B*h*L-dt*UH', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 691: ['B*h*L-dt*UH', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 692: ['B*h*L-dt*UH', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 693: ['qe*B*L-Fe*dt', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 694: ['qe*B*L-Fe*dt', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 695: ['qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 696: ['i*B*L-Fe*N', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 697: ['Fm-Fe', 'E*h-UH', 'Fe*h-qe*UH', 'v*B-E']
Candidate 698: ['Fm-Fe', 'E*h-UH', 'Fe*h-qe*UH', 'N*qe-Q']
Candidate 699: ['Fm-Fe', 'E*h-UH', 'Fe*h-qe*UH', 'E*qe-Fe']
Candidate 700: ['Fm-Fe', 'E*h-UH', 'Fe*h-qe*UH', 'dt*i-Q']
Candidate 701: ['Fm-Fe', 'E*h-UH', 'Fe*h-qe*UH', 'E*Q-Fe*N']
Candidate 702: ['Fm-Fe', 'E*h-UH', 'Fe*h-qe*UH', 'v*Q-i*L']
Candidate 703: ['Fm-Fe', 'E*h-UH', 'Fe*h-qe*UH', 'E*dt-B*L']
Candidate 704: ['Fm-Fe', 'E*h-UH', 'Fe*h-qe*UH', 'v*dt-L']
Candidate 705: ['Fm-Fe', 'E*h-UH', 'Fe*h-qe*UH', 'B*h*L-dt*UH']
Candidate 706: ['Fm-Fe', 'E*h-UH', 'Fe*h-qe*UH', 'qe*B*L-Fe*dt']
Candidate 707: ['Fm-Fe', 'E*h-UH', 'Fe*h-qe*UH', 'i*B*L-Fe*N']
Candidate 708: ['Fm-Fe', 'E*h-UH', 'Fe*h-qe*UH', 'Fe*dt*N-Q*B*L']
Candidate 709: ['Fm-Fe', 'E*h-UH', 'Fe*h-qe*UH', 'v*Fe*N-E*i*L']
Candidate 710: ['Fm-Fe', 'E*h-UH', 'v*B-E', 'N*qe-Q']
Candidate 711: ['Fm-Fe', 'E*h-UH', 'v*B-E', 'E*qe-Fe']
Candidate 712: ['Fm-Fe', 'E*h-UH', 'v*B-E', 'dt*i-Q']
Candidate 713: ['Fm-Fe', 'E*h-UH', 'v*B-E', 'E*Q-Fe*N']
Candidate 714: ['Fm-Fe', 'E*h-UH', 'v*B-E', 'v*Q-i*L']
Candidate 715: ['Fm-Fe', 'E*h-UH', 'v*B-E', 'E*dt-B*L']
Candidate 716: ['Fm-Fe', 'E*h-UH', 'v*B-E', 'v*dt-L']
Candidate 717: ['Fm-Fe', 'E*h-UH', 'v*B-E', 'B*h*L-dt*UH']
Candidate 718: ['Fm-Fe', 'E*h-UH', 'v*B-E', 'qe*B*L-Fe*dt']
Candidate 719: ['Fm-Fe', 'E*h-UH', 'v*B-E', 'i*B*L-Fe*N']
Candidate 720: ['Fm-Fe', 'E*h-UH', 'v*B-E', 'Fe*dt*N-Q*B*L']
Candidate 721: ['Fm-Fe', 'E*h-UH', 'v*B-E', 'v*Fe*N-E*i*L']
Candidate 722: ['Fm-Fe', 'E*h-UH', 'N*qe-Q', 'E*qe-Fe']
Candidate 723: ['Fm-Fe', 'E*h-UH', 'N*qe-Q', 'dt*i-Q']
Candidate 724: ['Fm-Fe', 'E*h-UH', 'N*qe-Q', 'E*Q-Fe*N']
Candidate 725: ['Fm-Fe', 'E*h-UH', 'N*qe-Q', 'v*Q-i*L']
Candidate 726: ['Fm-Fe', 'E*h-UH', 'N*qe-Q', 'E*dt-B*L']
Candidate 727: ['Fm-Fe', 'E*h-UH', 'N*qe-Q', 'v*dt-L']
Candidate 728: ['Fm-Fe', 'E*h-UH', 'N*qe-Q', 'B*h*L-dt*UH']
Candidate 729: ['Fm-Fe', 'E*h-UH', 'N*qe-Q', 'qe*B*L-Fe*dt']
Candidate 730: ['Fm-Fe', 'E*h-UH', 'N*qe-Q', 'i*B*L-Fe*N']
Candidate 731: ['Fm-Fe', 'E*h-UH', 'N*qe-Q', 'Fe*dt*N-Q*B*L']
Candidate 732: ['Fm-Fe', 'E*h-UH', 'N*qe-Q', 'v*Fe*N-E*i*L']
Candidate 733: ['Fm-Fe', 'E*h-UH', 'E*qe-Fe', 'dt*i-Q']
Candidate 734: ['Fm-Fe', 'E*h-UH', 'E*qe-Fe', 'E*Q-Fe*N']
Candidate 735: ['Fm-Fe', 'E*h-UH', 'E*qe-Fe', 'v*Q-i*L']
Candidate 736: ['Fm-Fe', 'E*h-UH', 'E*qe-Fe', 'E*dt-B*L']
Candidate 737: ['Fm-Fe', 'E*h-UH', 'E*qe-Fe', 'v*dt-L']
Candidate 738: ['Fm-Fe', 'E*h-UH', 'E*qe-Fe', 'B*h*L-dt*UH']
Candidate 739: ['Fm-Fe', 'E*h-UH', 'E*qe-Fe', 'qe*B*L-Fe*dt']
Candidate 740: ['Fm-Fe', 'E*h-UH', 'E*qe-Fe', 'i*B*L-Fe*N']
Candidate 741: ['Fm-Fe', 'E*h-UH', 'E*qe-Fe', 'Fe*dt*N-Q*B*L']
Candidate 742: ['Fm-Fe', 'E*h-UH', 'E*qe-Fe', 'v*Fe*N-E*i*L']
Candidate 743: ['Fm-Fe', 'E*h-UH', 'dt*i-Q', 'E*Q-Fe*N']
Candidate 744: ['Fm-Fe', 'E*h-UH', 'dt*i-Q', 'v*Q-i*L']
Candidate 745: ['Fm-Fe', 'E*h-UH', 'dt*i-Q', 'E*dt-B*L']
Candidate 746: ['Fm-Fe', 'E*h-UH', 'dt*i-Q', 'v*dt-L']
Candidate 747: ['Fm-Fe', 'E*h-UH', 'dt*i-Q', 'B*h*L-dt*UH']
Candidate 748: ['Fm-Fe', 'E*h-UH', 'dt*i-Q', 'qe*B*L-Fe*dt']
Candidate 749: ['Fm-Fe', 'E*h-UH', 'dt*i-Q', 'i*B*L-Fe*N']
Candidate 750: ['Fm-Fe', 'E*h-UH', 'dt*i-Q', 'Fe*dt*N-Q*B*L']
Candidate 751: ['Fm-Fe', 'E*h-UH', 'dt*i-Q', 'v*Fe*N-E*i*L']
Candidate 752: ['Fm-Fe', 'E*h-UH', 'E*Q-Fe*N', 'v*Q-i*L']
Candidate 753: ['Fm-Fe', 'E*h-UH', 'E*Q-Fe*N', 'E*dt-B*L']
Candidate 754: ['Fm-Fe', 'E*h-UH', 'E*Q-Fe*N', 'v*dt-L']
Candidate 755: ['Fm-Fe', 'E*h-UH', 'E*Q-Fe*N', 'B*h*L-dt*UH']
Candidate 756: ['Fm-Fe', 'E*h-UH', 'E*Q-Fe*N', 'qe*B*L-Fe*dt']
Candidate 757: ['Fm-Fe', 'E*h-UH', 'E*Q-Fe*N', 'i*B*L-Fe*N']
Candidate 758: ['Fm-Fe', 'E*h-UH', 'E*Q-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 759: ['Fm-Fe', 'E*h-UH', 'E*Q-Fe*N', 'v*Fe*N-E*i*L']
Candidate 760: ['Fm-Fe', 'E*h-UH', 'v*Q-i*L', 'E*dt-B*L']
Candidate 761: ['Fm-Fe', 'E*h-UH', 'v*Q-i*L', 'v*dt-L']
Candidate 762: ['Fm-Fe', 'E*h-UH', 'v*Q-i*L', 'B*h*L-dt*UH']
Candidate 763: ['Fm-Fe', 'E*h-UH', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 764: ['Fm-Fe', 'E*h-UH', 'v*Q-i*L', 'i*B*L-Fe*N']
Candidate 765: ['Fm-Fe', 'E*h-UH', 'v*Q-i*L', 'Fe*dt*N-Q*B*L']
Candidate 766: ['Fm-Fe', 'E*h-UH', 'v*Q-i*L', 'v*Fe*N-E*i*L']
Candidate 767: ['Fm-Fe', 'E*h-UH', 'E*dt-B*L', 'v*dt-L']
Candidate 768: ['Fm-Fe', 'E*h-UH', 'E*dt-B*L', 'B*h*L-dt*UH']
Candidate 769: ['Fm-Fe', 'E*h-UH', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 770: ['Fm-Fe', 'E*h-UH', 'E*dt-B*L', 'i*B*L-Fe*N']
Candidate 771: ['Fm-Fe', 'E*h-UH', 'E*dt-B*L', 'Fe*dt*N-Q*B*L']
Candidate 772: ['Fm-Fe', 'E*h-UH', 'E*dt-B*L', 'v*Fe*N-E*i*L']
Candidate 773: ['Fm-Fe', 'E*h-UH', 'v*dt-L', 'B*h*L-dt*UH']
Candidate 774: ['Fm-Fe', 'E*h-UH', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 775: ['Fm-Fe', 'E*h-UH', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 776: ['Fm-Fe', 'E*h-UH', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 777: ['Fm-Fe', 'E*h-UH', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 778: ['Fm-Fe', 'E*h-UH', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 779: ['Fm-Fe', 'E*h-UH', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 780: ['Fm-Fe', 'E*h-UH', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 781: ['Fm-Fe', 'E*h-UH', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 782: ['Fm-Fe', 'E*h-UH', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 783: ['Fm-Fe', 'E*h-UH', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 784: ['Fm-Fe', 'E*h-UH', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 785: ['Fm-Fe', 'E*h-UH', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 786: ['Fm-Fe', 'E*h-UH', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 787: ['Fm-Fe', 'E*h-UH', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 788: ['Fm-Fe', 'Fe*h-qe*UH', 'v*B-E', 'N*qe-Q']
Candidate 789: ['Fm-Fe', 'Fe*h-qe*UH', 'v*B-E', 'E*qe-Fe']
Candidate 790: ['Fm-Fe', 'Fe*h-qe*UH', 'v*B-E', 'dt*i-Q']
Candidate 791: ['Fm-Fe', 'Fe*h-qe*UH', 'v*B-E', 'E*Q-Fe*N']
Candidate 792: ['Fm-Fe', 'Fe*h-qe*UH', 'v*B-E', 'v*Q-i*L']
Candidate 793: ['Fm-Fe', 'Fe*h-qe*UH', 'v*B-E', 'E*dt-B*L']
Candidate 794: ['Fm-Fe', 'Fe*h-qe*UH', 'v*B-E', 'v*dt-L']
Candidate 795: ['Fm-Fe', 'Fe*h-qe*UH', 'v*B-E', 'B*h*L-dt*UH']
Candidate 796: ['Fm-Fe', 'Fe*h-qe*UH', 'v*B-E', 'qe*B*L-Fe*dt']
Candidate 797: ['Fm-Fe', 'Fe*h-qe*UH', 'v*B-E', 'i*B*L-Fe*N']
Candidate 798: ['Fm-Fe', 'Fe*h-qe*UH', 'v*B-E', 'Fe*dt*N-Q*B*L']
Candidate 799: ['Fm-Fe', 'Fe*h-qe*UH', 'v*B-E', 'v*Fe*N-E*i*L']
Candidate 800: ['Fm-Fe', 'Fe*h-qe*UH', 'N*qe-Q', 'E*qe-Fe']
Candidate 801: ['Fm-Fe', 'Fe*h-qe*UH', 'N*qe-Q', 'dt*i-Q']
Candidate 802: ['Fm-Fe', 'Fe*h-qe*UH', 'N*qe-Q', 'E*Q-Fe*N']
Candidate 803: ['Fm-Fe', 'Fe*h-qe*UH', 'N*qe-Q', 'v*Q-i*L']
Candidate 804: ['Fm-Fe', 'Fe*h-qe*UH', 'N*qe-Q', 'E*dt-B*L']
Candidate 805: ['Fm-Fe', 'Fe*h-qe*UH', 'N*qe-Q', 'v*dt-L']
Candidate 806: ['Fm-Fe', 'Fe*h-qe*UH', 'N*qe-Q', 'B*h*L-dt*UH']
Candidate 807: ['Fm-Fe', 'Fe*h-qe*UH', 'N*qe-Q', 'qe*B*L-Fe*dt']
Candidate 808: ['Fm-Fe', 'Fe*h-qe*UH', 'N*qe-Q', 'i*B*L-Fe*N']
Candidate 809: ['Fm-Fe', 'Fe*h-qe*UH', 'N*qe-Q', 'Fe*dt*N-Q*B*L']
Candidate 810: ['Fm-Fe', 'Fe*h-qe*UH', 'N*qe-Q', 'v*Fe*N-E*i*L']
Candidate 811: ['Fm-Fe', 'Fe*h-qe*UH', 'E*qe-Fe', 'dt*i-Q']
Candidate 812: ['Fm-Fe', 'Fe*h-qe*UH', 'E*qe-Fe', 'E*Q-Fe*N']
Candidate 813: ['Fm-Fe', 'Fe*h-qe*UH', 'E*qe-Fe', 'v*Q-i*L']
Candidate 814: ['Fm-Fe', 'Fe*h-qe*UH', 'E*qe-Fe', 'E*dt-B*L']
Candidate 815: ['Fm-Fe', 'Fe*h-qe*UH', 'E*qe-Fe', 'v*dt-L']
Candidate 816: ['Fm-Fe', 'Fe*h-qe*UH', 'E*qe-Fe', 'B*h*L-dt*UH']
Candidate 817: ['Fm-Fe', 'Fe*h-qe*UH', 'E*qe-Fe', 'qe*B*L-Fe*dt']
Candidate 818: ['Fm-Fe', 'Fe*h-qe*UH', 'E*qe-Fe', 'i*B*L-Fe*N']
Candidate 819: ['Fm-Fe', 'Fe*h-qe*UH', 'E*qe-Fe', 'Fe*dt*N-Q*B*L']
Candidate 820: ['Fm-Fe', 'Fe*h-qe*UH', 'E*qe-Fe', 'v*Fe*N-E*i*L']
Candidate 821: ['Fm-Fe', 'Fe*h-qe*UH', 'dt*i-Q', 'E*Q-Fe*N']
Candidate 822: ['Fm-Fe', 'Fe*h-qe*UH', 'dt*i-Q', 'v*Q-i*L']
Candidate 823: ['Fm-Fe', 'Fe*h-qe*UH', 'dt*i-Q', 'E*dt-B*L']
Candidate 824: ['Fm-Fe', 'Fe*h-qe*UH', 'dt*i-Q', 'v*dt-L']
Candidate 825: ['Fm-Fe', 'Fe*h-qe*UH', 'dt*i-Q', 'B*h*L-dt*UH']
Candidate 826: ['Fm-Fe', 'Fe*h-qe*UH', 'dt*i-Q', 'qe*B*L-Fe*dt']
Candidate 827: ['Fm-Fe', 'Fe*h-qe*UH', 'dt*i-Q', 'i*B*L-Fe*N']
Candidate 828: ['Fm-Fe', 'Fe*h-qe*UH', 'dt*i-Q', 'Fe*dt*N-Q*B*L']
Candidate 829: ['Fm-Fe', 'Fe*h-qe*UH', 'dt*i-Q', 'v*Fe*N-E*i*L']
Candidate 830: ['Fm-Fe', 'Fe*h-qe*UH', 'E*Q-Fe*N', 'v*Q-i*L']
Candidate 831: ['Fm-Fe', 'Fe*h-qe*UH', 'E*Q-Fe*N', 'E*dt-B*L']
Candidate 832: ['Fm-Fe', 'Fe*h-qe*UH', 'E*Q-Fe*N', 'v*dt-L']
Candidate 833: ['Fm-Fe', 'Fe*h-qe*UH', 'E*Q-Fe*N', 'B*h*L-dt*UH']
Candidate 834: ['Fm-Fe', 'Fe*h-qe*UH', 'E*Q-Fe*N', 'qe*B*L-Fe*dt']
Candidate 835: ['Fm-Fe', 'Fe*h-qe*UH', 'E*Q-Fe*N', 'i*B*L-Fe*N']
Candidate 836: ['Fm-Fe', 'Fe*h-qe*UH', 'E*Q-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 837: ['Fm-Fe', 'Fe*h-qe*UH', 'E*Q-Fe*N', 'v*Fe*N-E*i*L']
Candidate 838: ['Fm-Fe', 'Fe*h-qe*UH', 'v*Q-i*L', 'E*dt-B*L']
Candidate 839: ['Fm-Fe', 'Fe*h-qe*UH', 'v*Q-i*L', 'v*dt-L']
Candidate 840: ['Fm-Fe', 'Fe*h-qe*UH', 'v*Q-i*L', 'B*h*L-dt*UH']
Candidate 841: ['Fm-Fe', 'Fe*h-qe*UH', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 842: ['Fm-Fe', 'Fe*h-qe*UH', 'v*Q-i*L', 'i*B*L-Fe*N']
Candidate 843: ['Fm-Fe', 'Fe*h-qe*UH', 'v*Q-i*L', 'Fe*dt*N-Q*B*L']
Candidate 844: ['Fm-Fe', 'Fe*h-qe*UH', 'v*Q-i*L', 'v*Fe*N-E*i*L']
Candidate 845: ['Fm-Fe', 'Fe*h-qe*UH', 'E*dt-B*L', 'v*dt-L']
Candidate 846: ['Fm-Fe', 'Fe*h-qe*UH', 'E*dt-B*L', 'B*h*L-dt*UH']
Candidate 847: ['Fm-Fe', 'Fe*h-qe*UH', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 848: ['Fm-Fe', 'Fe*h-qe*UH', 'E*dt-B*L', 'i*B*L-Fe*N']
Candidate 849: ['Fm-Fe', 'Fe*h-qe*UH', 'E*dt-B*L', 'Fe*dt*N-Q*B*L']
Candidate 850: ['Fm-Fe', 'Fe*h-qe*UH', 'E*dt-B*L', 'v*Fe*N-E*i*L']
Candidate 851: ['Fm-Fe', 'Fe*h-qe*UH', 'v*dt-L', 'B*h*L-dt*UH']
Candidate 852: ['Fm-Fe', 'Fe*h-qe*UH', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 853: ['Fm-Fe', 'Fe*h-qe*UH', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 854: ['Fm-Fe', 'Fe*h-qe*UH', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 855: ['Fm-Fe', 'Fe*h-qe*UH', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 856: ['Fm-Fe', 'Fe*h-qe*UH', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 857: ['Fm-Fe', 'Fe*h-qe*UH', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 858: ['Fm-Fe', 'Fe*h-qe*UH', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 859: ['Fm-Fe', 'Fe*h-qe*UH', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 860: ['Fm-Fe', 'Fe*h-qe*UH', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 861: ['Fm-Fe', 'Fe*h-qe*UH', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 862: ['Fm-Fe', 'Fe*h-qe*UH', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 863: ['Fm-Fe', 'Fe*h-qe*UH', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 864: ['Fm-Fe', 'Fe*h-qe*UH', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 865: ['Fm-Fe', 'Fe*h-qe*UH', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 866: ['Fm-Fe', 'v*B-E', 'N*qe-Q', 'E*qe-Fe']
Candidate 867: ['Fm-Fe', 'v*B-E', 'N*qe-Q', 'dt*i-Q']
Candidate 868: ['Fm-Fe', 'v*B-E', 'N*qe-Q', 'E*Q-Fe*N']
Candidate 869: ['Fm-Fe', 'v*B-E', 'N*qe-Q', 'v*Q-i*L']
Candidate 870: ['Fm-Fe', 'v*B-E', 'N*qe-Q', 'E*dt-B*L']
Candidate 871: ['Fm-Fe', 'v*B-E', 'N*qe-Q', 'v*dt-L']
Candidate 872: ['Fm-Fe', 'v*B-E', 'N*qe-Q', 'B*h*L-dt*UH']
Candidate 873: ['Fm-Fe', 'v*B-E', 'N*qe-Q', 'qe*B*L-Fe*dt']
Candidate 874: ['Fm-Fe', 'v*B-E', 'N*qe-Q', 'i*B*L-Fe*N']
Candidate 875: ['Fm-Fe', 'v*B-E', 'N*qe-Q', 'Fe*dt*N-Q*B*L']
Candidate 876: ['Fm-Fe', 'v*B-E', 'N*qe-Q', 'v*Fe*N-E*i*L']
Candidate 877: ['Fm-Fe', 'v*B-E', 'E*qe-Fe', 'dt*i-Q']
Candidate 878: ['Fm-Fe', 'v*B-E', 'E*qe-Fe', 'E*Q-Fe*N']
Candidate 879: ['Fm-Fe', 'v*B-E', 'E*qe-Fe', 'v*Q-i*L']
Candidate 880: ['Fm-Fe', 'v*B-E', 'E*qe-Fe', 'E*dt-B*L']
Candidate 881: ['Fm-Fe', 'v*B-E', 'E*qe-Fe', 'v*dt-L']
Candidate 882: ['Fm-Fe', 'v*B-E', 'E*qe-Fe', 'B*h*L-dt*UH']
Candidate 883: ['Fm-Fe', 'v*B-E', 'E*qe-Fe', 'qe*B*L-Fe*dt']
Candidate 884: ['Fm-Fe', 'v*B-E', 'E*qe-Fe', 'i*B*L-Fe*N']
Candidate 885: ['Fm-Fe', 'v*B-E', 'E*qe-Fe', 'Fe*dt*N-Q*B*L']
Candidate 886: ['Fm-Fe', 'v*B-E', 'E*qe-Fe', 'v*Fe*N-E*i*L']
Candidate 887: ['Fm-Fe', 'v*B-E', 'dt*i-Q', 'E*Q-Fe*N']
Candidate 888: ['Fm-Fe', 'v*B-E', 'dt*i-Q', 'v*Q-i*L']
Candidate 889: ['Fm-Fe', 'v*B-E', 'dt*i-Q', 'E*dt-B*L']
Candidate 890: ['Fm-Fe', 'v*B-E', 'dt*i-Q', 'v*dt-L']
Candidate 891: ['Fm-Fe', 'v*B-E', 'dt*i-Q', 'B*h*L-dt*UH']
Candidate 892: ['Fm-Fe', 'v*B-E', 'dt*i-Q', 'qe*B*L-Fe*dt']
Candidate 893: ['Fm-Fe', 'v*B-E', 'dt*i-Q', 'i*B*L-Fe*N']
Candidate 894: ['Fm-Fe', 'v*B-E', 'dt*i-Q', 'Fe*dt*N-Q*B*L']
Candidate 895: ['Fm-Fe', 'v*B-E', 'dt*i-Q', 'v*Fe*N-E*i*L']
Candidate 896: ['Fm-Fe', 'v*B-E', 'E*Q-Fe*N', 'v*Q-i*L']
Candidate 897: ['Fm-Fe', 'v*B-E', 'E*Q-Fe*N', 'E*dt-B*L']
Candidate 898: ['Fm-Fe', 'v*B-E', 'E*Q-Fe*N', 'v*dt-L']
Candidate 899: ['Fm-Fe', 'v*B-E', 'E*Q-Fe*N', 'B*h*L-dt*UH']
Candidate 900: ['Fm-Fe', 'v*B-E', 'E*Q-Fe*N', 'qe*B*L-Fe*dt']
Candidate 901: ['Fm-Fe', 'v*B-E', 'E*Q-Fe*N', 'i*B*L-Fe*N']
Candidate 902: ['Fm-Fe', 'v*B-E', 'E*Q-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 903: ['Fm-Fe', 'v*B-E', 'E*Q-Fe*N', 'v*Fe*N-E*i*L']
Candidate 904: ['Fm-Fe', 'v*B-E', 'v*Q-i*L', 'E*dt-B*L']
Candidate 905: ['Fm-Fe', 'v*B-E', 'v*Q-i*L', 'v*dt-L']
Candidate 906: ['Fm-Fe', 'v*B-E', 'v*Q-i*L', 'B*h*L-dt*UH']
Candidate 907: ['Fm-Fe', 'v*B-E', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 908: ['Fm-Fe', 'v*B-E', 'v*Q-i*L', 'i*B*L-Fe*N']
Candidate 909: ['Fm-Fe', 'v*B-E', 'v*Q-i*L', 'Fe*dt*N-Q*B*L']
Candidate 910: ['Fm-Fe', 'v*B-E', 'v*Q-i*L', 'v*Fe*N-E*i*L']
Candidate 911: ['Fm-Fe', 'v*B-E', 'E*dt-B*L', 'v*dt-L']
Candidate 912: ['Fm-Fe', 'v*B-E', 'E*dt-B*L', 'B*h*L-dt*UH']
Candidate 913: ['Fm-Fe', 'v*B-E', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 914: ['Fm-Fe', 'v*B-E', 'E*dt-B*L', 'i*B*L-Fe*N']
Candidate 915: ['Fm-Fe', 'v*B-E', 'E*dt-B*L', 'Fe*dt*N-Q*B*L']
Candidate 916: ['Fm-Fe', 'v*B-E', 'E*dt-B*L', 'v*Fe*N-E*i*L']
