Number of components: 6
Number of candidate sets: 5469

Candidate 0: []
Candidate 1: ['Fm-Fe']
Candidate 2: ['E*h-UH']
Candidate 3: ['Fe*h-qe*UH']
Candidate 4: ['v*B-E']
Candidate 5: ['N*qe-Q']
Candidate 6: ['E*qe-Fe']
Candidate 7: ['dt*i-Q']
Candidate 8: ['E*Q-Fe*N']
Candidate 9: ['v*Q-i*L']
Candidate 10: ['E*dt-B*L']
Candidate 11: ['v*dt-L']
Candidate 12: ['B*h*L-dt*UH']
Candidate 13: ['qe*B*L-Fe*dt']
Candidate 14: ['i*B*L-Fe*N']
Candidate 15: ['Fe*dt*N-Q*B*L']
Candidate 16: ['v*Fe*N-E*i*L']
Candidate 17: ['Fm-Fe', 'E*h-UH']
Candidate 2943: ['dt*i-Q', 'v*Q-i*L', 'Fm*E*dt-Fe*B*L']
Candidate 2944: ['dt*i-Q', 'v*dt-L', 'qe*B*L-Fm*dt']
Candidate 2945: ['dt*i-Q', 'v*dt-L', 'i*B*L-Fm*N']
Candidate 2946: ['dt*i-Q', 'v*dt-L', 'v*qe*B-Fm']
Candidate 2947: ['dt*i-Q', 'v*dt-L', 'v*Fe*B-Fm*E']
Candidate 2948: ['dt*i-Q', 'v*dt-L', 'Fm*dt*N-Q*B*L']
Candidate 2949: ['dt*i-Q', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 2950: ['dt*i-Q', 'v*dt-L', 'Fm*E*dt-Fe*B*L']
Candidate 2951: ['dt*i-Q', 'qe*B*L-Fm*dt', 'i*B*L-Fm*N']
Candidate 2952: ['dt*i-Q', 'qe*B*L-Fm*dt', 'v*qe*B-Fm']
Candidate 2953: ['dt*i-Q', 'qe*B*L-Fm*dt', 'v*Fe*B-Fm*E']
Candidate 2954: ['dt*i-Q', 'qe*B*L-Fm*dt', 'Fm*dt*N-Q*B*L']
Candidate 2955: ['dt*i-Q', 'qe*B*L-Fm*dt', 'v*Fe*N-E*i*L']
Candidate 2956: ['dt*i-Q', 'qe*B*L-Fm*dt', 'Fm*E*dt-Fe*B*L']
Candidate 2957: ['dt*i-Q', 'i*B*L-Fm*N', 'v*qe*B-Fm']
Candidate 2958: ['dt*i-Q', 'i*B*L-Fm*N', 'v*Fe*B-Fm*E']
Candidate 2959: ['dt*i-Q', 'i*B*L-Fm*N', 'Fm*dt*N-Q*B*L']
Candidate 2960: ['dt*i-Q', 'i*B*L-Fm*N', 'v*Fe*N-E*i*L']
Candidate 2961: ['dt*i-Q', 'i*B*L-Fm*N', 'Fm*E*dt-Fe*B*L']
Candidate 2962: ['dt*i-Q', 'v*qe*B-Fm', 'v*Fe*B-Fm*E']
Candidate 2963: ['dt*i-Q', 'v*qe*B-Fm', 'Fm*dt*N-Q*B*L']
Candidate 2964: ['dt*i-Q', 'v*qe*B-Fm', 'v*Fe*N-E*i*L']
Candidate 2965: ['dt*i-Q', 'v*qe*B-Fm', 'Fm*E*dt-Fe*B*L']
Candidate 2966: ['dt*i-Q', 'v*Fe*B-Fm*E', 'Fm*dt*N-Q*B*L']
Candidate 2967: ['dt*i-Q', 'v*Fe*B-Fm*E', 'v*Fe*N-E*i*L']
Candidate 2968: ['dt*i-Q', 'v*Fe*B-Fm*E', 'Fm*E*dt-Fe*B*L']
Candidate 2969: ['dt*i-Q', 'Fm*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 2970: ['dt*i-Q', 'Fm*dt*N-Q*B*L', 'Fm*E*dt-Fe*B*L']
Candidate 2971: ['dt*i-Q', 'v*Fe*N-E*i*L', 'Fm*E*dt-Fe*B*L']
Candidate 2972: ['E*Q-Fe*N', 'v*Q-i*L', 'v*dt-L']
Candidate 2973: ['E*Q-Fe*N', 'v*Q-i*L', 'qe*B*L-Fm*dt']
Candidate 2974: ['E*Q-Fe*N', 'v*Q-i*L', 'i*B*L-Fm*N']
Candidate 2975: ['E*Q-Fe*N', 'v*Q-i*L', 'v*qe*B-Fm']
Candidate 2976: ['E*Q-Fe*N', 'v*Q-i*L', 'v*Fe*B-Fm*E']
Candidate 2977: ['E*Q-Fe*N', 'v*Q-i*L', 'Fm*dt*N-Q*B*L']
Candidate 2978: ['E*Q-Fe*N', 'v*Q-i*L', 'v*Fe*N-E*i*L']
Candidate 2979: ['E*Q-Fe*N', 'v*Q-i*L', 'Fm*E*dt-Fe*B*L']
Candidate 2980: ['E*Q-Fe*N', 'v*dt-L', 'qe*B*L-Fm*dt']
Candidate 2981: ['E*Q-Fe*N', 'v*dt-L', 'i*B*L-Fm*N']
Candidate 2982: ['E*Q-Fe*N', 'v*dt-L', 'v*qe*B-Fm']
Candidate 2983: ['E*Q-Fe*N', 'v*dt-L', 'v*Fe*B-Fm*E']
Candidate 2984: ['E*Q-Fe*N', 'v*dt-L', 'Fm*dt*N-Q*B*L']
Candidate 2985: ['E*Q-Fe*N', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 2986: ['E*Q-Fe*N', 'v*dt-L', 'Fm*E*dt-Fe*B*L']
Candidate 2987: ['E*Q-Fe*N', 'qe*B*L-Fm*dt', 'i*B*L-Fm*N']
Candidate 2988: ['E*Q-Fe*N', 'qe*B*L-Fm*dt', 'v*qe*B-Fm']
Candidate 2989: ['E*Q-Fe*N', 'qe*B*L-Fm*dt', 'v*Fe*B-Fm*E']
Candidate 2990: ['E*Q-Fe*N', 'qe*B*L-Fm*dt', 'Fm*dt*N-Q*B*L']
Candidate 2991: ['E*Q-Fe*N', 'qe*B*L-Fm*dt', 'v*Fe*N-E*i*L']
Candidate 2992: ['E*Q-Fe*N', 'qe*B*L-Fm*dt', 'Fm*E*dt-Fe*B*L']
Candidate 2993: ['E*Q-Fe*N', 'i*B*L-Fm*N', 'v*qe*B-Fm']
Candidate 2994: ['E*Q-Fe*N', 'i*B*L-Fm*N', 'v*Fe*B-Fm*E']
Candidate 2995: ['E*Q-Fe*N', 'i*B*L-Fm*N', 'Fm*dt*N-Q*B*L']
Candidate 2996: ['E*Q-Fe*N', 'i*B*L-Fm*N', 'v*Fe*N-E*i*L']
Candidate 2997: ['E*Q-Fe*N', 'i*B*L-Fm*N', 'Fm*E*dt-Fe*B*L']
Candidate 2998: ['E*Q-Fe*N', 'v*qe*B-Fm', 'v*Fe*B-Fm*E']
Candidate 2999: ['E*Q-Fe*N', 'v*qe*B-Fm', 'Fm*dt*N-Q*B*L']
Candidate 3000: ['E*Q-Fe*N', 'v*qe*B-Fm', 'v*Fe*N-E*i*L']
Candidate 3001: ['E*Q-Fe*N', 'v*qe*B-Fm', 'Fm*E*dt-Fe*B*L']
Candidate 3002: ['E*Q-Fe*N', 'v*Fe*B-Fm*E', 'Fm*dt*N-Q*B*L']
Candidate 3003: ['E*Q-Fe*N', 'v*Fe*B-Fm*E', 'v*Fe*N-E*i*L']
Candidate 3004: ['E*Q-Fe*N', 'v*Fe*B-Fm*E', 'Fm*E*dt-Fe*B*L']
Candidate 3005: ['E*Q-Fe*N', 'Fm*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 3006: ['E*Q-Fe*N', 'Fm*dt*N-Q*B*L', 'Fm*E*dt-Fe*B*L']
Candidate 3007: ['E*Q-Fe*N', 'v*Fe*N-E*i*L', 'Fm*E*dt-Fe*B*L']
Candidate 3008: ['v*Q-i*L', 'v*dt-L', 'qe*B*L-Fm*dt']
Candidate 3009: ['v*Q-i*L', 'v*dt-L', 'i*B*L-Fm*N']
Candidate 3010: ['v*Q-i*L', 'v*dt-L', 'v*qe*B-Fm']
Candidate 3011: ['v*Q-i*L', 'v*dt-L', 'v*Fe*B-Fm*E']
Candidate 3012: ['v*Q-i*L', 'v*dt-L', 'Fm*dt*N-Q*B*L']
Candidate 3013: ['v*Q-i*L', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 3014: ['v*Q-i*L', 'v*dt-L', 'Fm*E*dt-Fe*B*L']
Candidate 3015: ['v*Q-i*L', 'qe*B*L-Fm*dt', 'i*B*L-Fm*N']
Candidate 3016: ['v*Q-i*L', 'qe*B*L-Fm*dt', 'v*qe*B-Fm']
Candidate 3017: ['v*Q-i*L', 'qe*B*L-Fm*dt', 'v*Fe*B-Fm*E']
Candidate 3018: ['v*Q-i*L', 'qe*B*L-Fm*dt', 'Fm*dt*N-Q*B*L']
Candidate 3019: ['v*Q-i*L', 'qe*B*L-Fm*dt', 'v*Fe*N-E*i*L']
Candidate 3020: ['v*Q-i*L', 'qe*B*L-Fm*dt', 'Fm*E*dt-Fe*B*L']
Candidate 3021: ['v*Q-i*L', 'i*B*L-Fm*N', 'v*qe*B-Fm']
Candidate 3022: ['v*Q-i*L', 'i*B*L-Fm*N', 'v*Fe*B-Fm*E']
Candidate 3023: ['v*Q-i*L', 'i*B*L-Fm*N', 'Fm*dt*N-Q*B*L']
Candidate 3024: ['v*Q-i*L', 'i*B*L-Fm*N', 'v*Fe*N-E*i*L']
Candidate 3025: ['v*Q-i*L', 'i*B*L-Fm*N', 'Fm*E*dt-Fe*B*L']
Candidate 3026: ['v*Q-i*L', 'v*qe*B-Fm', 'v*Fe*B-Fm*E']
Candidate 3027: ['v*Q-i*L', 'v*qe*B-Fm', 'Fm*dt*N-Q*B*L']
Candidate 3028: ['v*Q-i*L', 'v*qe*B-Fm', 'v*Fe*N-E*i*L']
Candidate 3029: ['v*Q-i*L', 'v*qe*B-Fm', 'Fm*E*dt-Fe*B*L']
Candidate 3030: ['v*Q-i*L', 'v*Fe*B-Fm*E', 'Fm*dt*N-Q*B*L']
Candidate 3031: ['v*Q-i*L', 'v*Fe*B-Fm*E', 'v*Fe*N-E*i*L']
Candidate 3032: ['v*Q-i*L', 'v*Fe*B-Fm*E', 'Fm*E*dt-Fe*B*L']
Candidate 3033: ['v*Q-i*L', 'Fm*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 3034: ['v*Q-i*L', 'Fm*dt*N-Q*B*L', 'Fm*E*dt-Fe*B*L']
Candidate 3035: ['v*Q-i*L', 'v*Fe*N-E*i*L', 'Fm*E*dt-Fe*B*L']
Candidate 3036: ['v*dt-L', 'qe*B*L-Fm*dt', 'i*B*L-Fm*N']
Candidate 3037: ['v*dt-L', 'qe*B*L-Fm*dt', 'v*qe*B-Fm']
Candidate 3038: ['v*dt-L', 'qe*B*L-Fm*dt', 'v*Fe*B-Fm*E']
Candidate 3039: ['v*dt-L', 'qe*B*L-Fm*dt', 'Fm*dt*N-Q*B*L']
Candidate 3040: ['v*dt-L', 'qe*B*L-Fm*dt', 'v*Fe*N-E*i*L']
Candidate 3041: ['v*dt-L', 'qe*B*L-Fm*dt', 'Fm*E*dt-Fe*B*L']
Candidate 3042: ['v*dt-L', 'i*B*L-Fm*N', 'v*qe*B-Fm']
Candidate 3043: ['v*dt-L', 'i*B*L-Fm*N', 'v*Fe*B-Fm*E']
Candidate 3044: ['v*dt-L', 'i*B*L-Fm*N', 'Fm*dt*N-Q*B*L']
Candidate 3045: ['v*dt-L', 'i*B*L-Fm*N', 'v*Fe*N-E*i*L']
Candidate 3046: ['v*dt-L', 'i*B*L-Fm*N', 'Fm*E*dt-Fe*B*L']
Candidate 3047: ['v*dt-L', 'v*qe*B-Fm', 'v*Fe*B-Fm*E']
Candidate 3048: ['v*dt-L', 'v*qe*B-Fm', 'Fm*dt*N-Q*B*L']
Candidate 3049: ['v*dt-L', 'v*qe*B-Fm', 'v*Fe*N-E*i*L']
Candidate 3050: ['v*dt-L', 'v*qe*B-Fm', 'Fm*E*dt-Fe*B*L']
Candidate 3051: ['v*dt-L', 'v*Fe*B-Fm*E', 'Fm*dt*N-Q*B*L']
Candidate 3052: ['v*dt-L', 'v*Fe*B-Fm*E', 'v*Fe*N-E*i*L']
Candidate 3053: ['v*dt-L', 'v*Fe*B-Fm*E', 'Fm*E*dt-Fe*B*L']
Candidate 3054: ['v*dt-L', 'Fm*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 3055: ['v*dt-L', 'Fm*dt*N-Q*B*L', 'Fm*E*dt-Fe*B*L']
Candidate 3056: ['v*dt-L', 'v*Fe*N-E*i*L', 'Fm*E*dt-Fe*B*L']
Candidate 3057: ['qe*B*L-Fm*dt', 'i*B*L-Fm*N', 'v*qe*B-Fm']
Candidate 3058: ['qe*B*L-Fm*dt', 'i*B*L-Fm*N', 'v*Fe*B-Fm*E']
Candidate 3059: ['qe*B*L-Fm*dt', 'i*B*L-Fm*N', 'Fm*dt*N-Q*B*L']
Candidate 3060: ['qe*B*L-Fm*dt', 'i*B*L-Fm*N', 'v*Fe*N-E*i*L']
Candidate 3061: ['qe*B*L-Fm*dt', 'i*B*L-Fm*N', 'Fm*E*dt-Fe*B*L']
Candidate 3062: ['qe*B*L-Fm*dt', 'v*qe*B-Fm', 'v*Fe*B-Fm*E']
Candidate 3063: ['qe*B*L-Fm*dt', 'v*qe*B-Fm', 'Fm*dt*N-Q*B*L']
Candidate 3064: ['qe*B*L-Fm*dt', 'v*qe*B-Fm', 'v*Fe*N-E*i*L']
Candidate 3065: ['qe*B*L-Fm*dt', 'v*qe*B-Fm', 'Fm*E*dt-Fe*B*L']
Candidate 3066: ['qe*B*L-Fm*dt', 'v*Fe*B-Fm*E', 'Fm*dt*N-Q*B*L']
Candidate 3067: ['qe*B*L-Fm*dt', 'v*Fe*B-Fm*E', 'v*Fe*N-E*i*L']
Candidate 3068: ['qe*B*L-Fm*dt', 'v*Fe*B-Fm*E', 'Fm*E*dt-Fe*B*L']
Candidate 3069: ['qe*B*L-Fm*dt', 'Fm*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 3070: ['qe*B*L-Fm*dt', 'Fm*dt*N-Q*B*L', 'Fm*E*dt-Fe*B*L']
Candidate 3071: ['qe*B*L-Fm*dt', 'v*Fe*N-E*i*L', 'Fm*E*dt-Fe*B*L']
Candidate 3072: ['i*B*L-Fm*N', 'v*qe*B-Fm', 'v*Fe*B-Fm*E']
Candidate 3073: ['i*B*L-Fm*N', 'v*qe*B-Fm', 'Fm*dt*N-Q*B*L']
Candidate 3074: ['i*B*L-Fm*N', 'v*qe*B-Fm', 'v*Fe*N-E*i*L']
Candidate 3075: ['i*B*L-Fm*N', 'v*qe*B-Fm', 'Fm*E*dt-Fe*B*L']
Candidate 3076: ['i*B*L-Fm*N', 'v*Fe*B-Fm*E', 'Fm*dt*N-Q*B*L']
Candidate 3077: ['i*B*L-Fm*N', 'v*Fe*B-Fm*E', 'v*Fe*N-E*i*L']
Candidate 3078: ['i*B*L-Fm*N', 'v*Fe*B-Fm*E', 'Fm*E*dt-Fe*B*L']
Candidate 3079: ['i*B*L-Fm*N', 'Fm*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 3080: ['i*B*L-Fm*N', 'Fm*dt*N-Q*B*L', 'Fm*E*dt-Fe*B*L']
Candidate 3081: ['i*B*L-Fm*N', 'v*Fe*N-E*i*L', 'Fm*E*dt-Fe*B*L']
Candidate 3082: ['v*qe*B-Fm', 'v*Fe*B-Fm*E', 'Fm*dt*N-Q*B*L']
Candidate 3083: ['v*qe*B-Fm', 'v*Fe*B-Fm*E', 'v*Fe*N-E*i*L']
Candidate 3084: ['v*qe*B-Fm', 'v*Fe*B-Fm*E', 'Fm*E*dt-Fe*B*L']
Candidate 3085: ['v*qe*B-Fm', 'Fm*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 3086: ['v*qe*B-Fm', 'Fm*dt*N-Q*B*L', 'Fm*E*dt-Fe*B*L']
Candidate 3087: ['v*qe*B-Fm', 'v*Fe*N-E*i*L', 'Fm*E*dt-Fe*B*L']
Candidate 3088: ['v*Fe*B-Fm*E', 'Fm*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 3089: ['v*Fe*B-Fm*E', 'Fm*dt*N-Q*B*L', 'Fm*E*dt-Fe*B*L']
Candidate 3090: ['v*Fe*B-Fm*E', 'v*Fe*N-E*i*L', 'Fm*E*dt-Fe*B*L']
Candidate 3091: ['Fm*dt*N-Q*B*L', 'v*Fe*N-E*i*L', 'Fm*E*dt-Fe*B*L']
Candidate 3092: ['UH', 'h', 'N*qe-Q', 'E*qe-Fe']
Candidate 3093: ['UH', 'h', 'N*qe-Q', 'dt*i-Q']
Candidate 3094: ['UH', 'h', 'N*qe-Q', 'E*Q-Fe*N']
Candidate 3095: ['UH', 'h', 'N*qe-Q', 'v*Q-i*L']
Candidate 3096: ['UH', 'h', 'N*qe-Q', 'v*dt-L']
Candidate 3097: ['UH', 'h', 'N*qe-Q', 'qe*B*L-Fm*dt']
Candidate 3098: ['UH', 'h', 'N*qe-Q', 'i*B*L-Fm*N']
Candidate 3099: ['UH', 'h', 'N*qe-Q', 'v*qe*B-Fm']
Candidate 3100: ['UH', 'h', 'N*qe-Q', 'v*Fe*B-Fm*E']
Candidate 3101: ['UH', 'h', 'N*qe-Q', 'Fm*dt*N-Q*B*L']
Candidate 3102: ['UH', 'h', 'N*qe-Q', 'v*Fe*N-E*i*L']
Candidate 3103: ['UH', 'h', 'N*qe-Q', 'Fm*E*dt-Fe*B*L']
Candidate 3104: ['UH', 'h', 'E*qe-Fe', 'dt*i-Q']
Candidate 3105: ['UH', 'h', 'E*qe-Fe', 'E*Q-Fe*N']
Candidate 3106: ['UH', 'h', 'E*qe-Fe', 'v*Q-i*L']
Candidate 3107: ['UH', 'h', 'E*qe-Fe', 'v*dt-L']
Candidate 3108: ['UH', 'h', 'E*qe-Fe', 'qe*B*L-Fm*dt']
Candidate 3109: ['UH', 'h', 'E*qe-Fe', 'i*B*L-Fm*N']
Candidate 3110: ['UH', 'h', 'E*qe-Fe', 'v*qe*B-Fm']
Candidate 3111: ['UH', 'h', 'E*qe-Fe', 'v*Fe*B-Fm*E']
Candidate 3112: ['UH', 'h', 'E*qe-Fe', 'Fm*dt*N-Q*B*L']
Candidate 3113: ['UH', 'h', 'E*qe-Fe', 'v*Fe*N-E*i*L']
Candidate 3114: ['UH', 'h', 'E*qe-Fe', 'Fm*E*dt-Fe*B*L']
Candidate 3115: ['UH', 'h', 'dt*i-Q', 'E*Q-Fe*N']
Candidate 3116: ['UH', 'h', 'dt*i-Q', 'v*Q-i*L']
Candidate 3117: ['UH', 'h', 'dt*i-Q', 'v*dt-L']
Candidate 3118: ['UH', 'h', 'dt*i-Q', 'qe*B*L-Fm*dt']
Candidate 3119: ['UH', 'h', 'dt*i-Q', 'i*B*L-Fm*N']
Candidate 3120: ['UH', 'h', 'dt*i-Q', 'v*qe*B-Fm']
Candidate 3121: ['UH', 'h', 'dt*i-Q', 'v*Fe*B-Fm*E']
Candidate 3122: ['UH', 'h', 'dt*i-Q', 'Fm*dt*N-Q*B*L']
Candidate 3123: ['UH', 'h', 'dt*i-Q', 'v*Fe*N-E*i*L']
Candidate 3124: ['UH', 'h', 'dt*i-Q', 'Fm*E*dt-Fe*B*L']
Candidate 3125: ['UH', 'h', 'E*Q-Fe*N', 'v*Q-i*L']
Candidate 3126: ['UH', 'h', 'E*Q-Fe*N', 'v*dt-L']
Candidate 3127: ['UH', 'h', 'E*Q-Fe*N', 'qe*B*L-Fm*dt']
Candidate 3128: ['UH', 'h', 'E*Q-Fe*N', 'i*B*L-Fm*N']
Candidate 3129: ['UH', 'h', 'E*Q-Fe*N', 'v*qe*B-Fm']
Candidate 3130: ['UH', 'h', 'E*Q-Fe*N', 'v*Fe*B-Fm*E']
Candidate 3131: ['UH', 'h', 'E*Q-Fe*N', 'Fm*dt*N-Q*B*L']
Candidate 3132: ['UH', 'h', 'E*Q-Fe*N', 'v*Fe*N-E*i*L']
Candidate 3133: ['UH', 'h', 'E*Q-Fe*N', 'Fm*E*dt-Fe*B*L']
Candidate 3134: ['UH', 'h', 'v*Q-i*L', 'v*dt-L']
Candidate 3135: ['UH', 'h', 'v*Q-i*L', 'qe*B*L-Fm*dt']
Candidate 3136: ['UH', 'h', 'v*Q-i*L', 'i*B*L-Fm*N']
Candidate 3137: ['UH', 'h', 'v*Q-i*L', 'v*qe*B-Fm']
Candidate 3138: ['UH', 'h', 'v*Q-i*L', 'v*Fe*B-Fm*E']
Candidate 3139: ['UH', 'h', 'v*Q-i*L', 'Fm*dt*N-Q*B*L']
Candidate 3140: ['UH', 'h', 'v*Q-i*L', 'v*Fe*N-E*i*L']
Candidate 3141: ['UH', 'h', 'v*Q-i*L', 'Fm*E*dt-Fe*B*L']
Candidate 3142: ['UH', 'h', 'v*dt-L', 'qe*B*L-Fm*dt']
Candidate 3143: ['UH', 'h', 'v*dt-L', 'i*B*L-Fm*N']
Candidate 3144: ['UH', 'h', 'v*dt-L', 'v*qe*B-Fm']
Candidate 3145: ['UH', 'h', 'v*dt-L', 'v*Fe*B-Fm*E']
Candidate 3146: ['UH', 'h', 'v*dt-L', 'Fm*dt*N-Q*B*L']
Candidate 3147: ['UH', 'h', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 3148: ['UH', 'h', 'v*dt-L', 'Fm*E*dt-Fe*B*L']
Candidate 3149: ['UH', 'h', 'qe*B*L-Fm*dt', 'i*B*L-Fm*N']
Candidate 3150: ['UH', 'h', 'qe*B*L-Fm*dt', 'v*qe*B-Fm']
Candidate 3151: ['UH', 'h', 'qe*B*L-Fm*dt', 'v*Fe*B-Fm*E']
Candidate 3152: ['UH', 'h', 'qe*B*L-Fm*dt', 'Fm*dt*N-Q*B*L']
Candidate 3153: ['UH', 'h', 'qe*B*L-Fm*dt', 'v*Fe*N-E*i*L']
Candidate 3154: ['UH', 'h', 'qe*B*L-Fm*dt', 'Fm*E*dt-Fe*B*L']
Candidate 3155: ['UH', 'h', 'i*B*L-Fm*N', 'v*qe*B-Fm']
Candidate 3156: ['UH', 'h', 'i*B*L-Fm*N', 'v*Fe*B-Fm*E']
Candidate 3157: ['UH', 'h', 'i*B*L-Fm*N', 'Fm*dt*N-Q*B*L']
Candidate 3158: ['UH', 'h', 'i*B*L-Fm*N', 'v*Fe*N-E*i*L']
Candidate 3159: ['UH', 'h', 'i*B*L-Fm*N', 'Fm*E*dt-Fe*B*L']
Candidate 3160: ['UH', 'h', 'v*qe*B-Fm', 'v*Fe*B-Fm*E']
Candidate 3161: ['UH', 'h', 'v*qe*B-Fm', 'Fm*dt*N-Q*B*L']
Candidate 3162: ['UH', 'h', 'v*qe*B-Fm', 'v*Fe*N-E*i*L']
Candidate 3163: ['UH', 'h', 'v*qe*B-Fm', 'Fm*E*dt-Fe*B*L']
Candidate 3164: ['UH', 'h', 'v*Fe*B-Fm*E', 'Fm*dt*N-Q*B*L']
Candidate 3165: ['UH', 'h', 'v*Fe*B-Fm*E', 'v*Fe*N-E*i*L']
Candidate 3166: ['UH', 'h', 'v*Fe*B-Fm*E', 'Fm*E*dt-Fe*B*L']
Candidate 3167: ['UH', 'h', 'Fm*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 3168: ['UH', 'h', 'Fm*dt*N-Q*B*L', 'Fm*E*dt-Fe*B*L']
Candidate 3169: ['UH', 'h', 'v*Fe*N-E*i*L', 'Fm*E*dt-Fe*B*L']
Candidate 3170: ['UH', 'N*qe-Q', 'E*qe-Fe', 'dt*i-Q']
Candidate 3171: ['UH', 'N*qe-Q', 'E*qe-Fe', 'E*Q-Fe*N']
Candidate 3172: ['UH', 'N*qe-Q', 'E*qe-Fe', 'v*Q-i*L']
Candidate 3173: ['UH', 'N*qe-Q', 'E*qe-Fe', 'v*dt-L']
Candidate 3174: ['UH', 'N*qe-Q', 'E*qe-Fe', 'qe*B*L-Fm*dt']
Candidate 3175: ['UH', 'N*qe-Q', 'E*qe-Fe', 'i*B*L-Fm*N']
Candidate 3176: ['UH', 'N*qe-Q', 'E*qe-Fe', 'v*qe*B-Fm']
Candidate 3177: ['UH', 'N*qe-Q', 'E*qe-Fe', 'v*Fe*B-Fm*E']
Candidate 3178: ['UH', 'N*qe-Q', 'E*qe-Fe', 'Fm*dt*N-Q*B*L']
Candidate 3179: ['UH', 'N*qe-Q', 'E*qe-Fe', 'v*Fe*N-E*i*L']
Candidate 3180: ['UH', 'N*qe-Q', 'E*qe-Fe', 'Fm*E*dt-Fe*B*L']
Candidate 3181: ['UH', 'N*qe-Q', 'dt*i-Q', 'E*Q-Fe*N']
Candidate 3182: ['UH', 'N*qe-Q', 'dt*i-Q', 'v*Q-i*L']
Candidate 3183: ['UH', 'N*qe-Q', 'dt*i-Q', 'v*dt-L']
Candidate 3184: ['UH', 'N*qe-Q', 'dt*i-Q', 'qe*B*L-Fm*dt']
Candidate 3185: ['UH', 'N*qe-Q', 'dt*i-Q', 'i*B*L-Fm*N']
Candidate 3186: ['UH', 'N*qe-Q', 'dt*i-Q', 'v*qe*B-Fm']
Candidate 3187: ['UH', 'N*qe-Q', 'dt*i-Q', 'v*Fe*B-Fm*E']
Candidate 3188: ['UH', 'N*qe-Q', 'dt*i-Q', 'Fm*dt*N-Q*B*L']
Candidate 3189: ['UH', 'N*qe-Q', 'dt*i-Q', 'v*Fe*N-E*i*L']
Candidate 3190: ['UH', 'N*qe-Q', 'dt*i-Q', 'Fm*E*dt-Fe*B*L']
Candidate 3191: ['UH', 'N*qe-Q', 'E*Q-Fe*N', 'v*Q-i*L']
Candidate 3192: ['UH', 'N*qe-Q', 'E*Q-Fe*N', 'v*dt-L']
Candidate 3193: ['UH', 'N*qe-Q', 'E*Q-Fe*N', 'qe*B*L-Fm*dt']
Candidate 3194: ['UH', 'N*qe-Q', 'E*Q-Fe*N', 'i*B*L-Fm*N']
Candidate 3195: ['UH', 'N*qe-Q', 'E*Q-Fe*N', 'v*qe*B-Fm']
Candidate 3196: ['UH', 'N*qe-Q', 'E*Q-Fe*N', 'v*Fe*B-Fm*E']
Candidate 3197: ['UH', 'N*qe-Q', 'E*Q-Fe*N', 'Fm*dt*N-Q*B*L']
Candidate 3198: ['UH', 'N*qe-Q', 'E*Q-Fe*N', 'v*Fe*N-E*i*L']
Candidate 3199: ['UH', 'N*qe-Q', 'E*Q-Fe*N', 'Fm*E*dt-Fe*B*L']
Candidate 3200: ['UH', 'N*qe-Q', 'v*Q-i*L', 'v*dt-L']
Candidate 3201: ['UH', 'N*qe-Q', 'v*Q-i*L', 'qe*B*L-Fm*dt']
Candidate 3202: ['UH', 'N*qe-Q', 'v*Q-i*L', 'i*B*L-Fm*N']
Candidate 3203: ['UH', 'N*qe-Q', 'v*Q-i*L', 'v*qe*B-Fm']
Candidate 3204: ['UH', 'N*qe-Q', 'v*Q-i*L', 'v*Fe*B-Fm*E']
Candidate 3205: ['UH', 'N*qe-Q', 'v*Q-i*L', 'Fm*dt*N-Q*B*L']
Candidate 3206: ['UH', 'N*qe-Q', 'v*Q-i*L', 'v*Fe*N-E*i*L']
Candidate 3207: ['UH', 'N*qe-Q', 'v*Q-i*L', 'Fm*E*dt-Fe*B*L']
Candidate 3208: ['UH', 'N*qe-Q', 'v*dt-L', 'qe*B*L-Fm*dt']
Candidate 3209: ['UH', 'N*qe-Q', 'v*dt-L', 'i*B*L-Fm*N']
Candidate 3210: ['UH', 'N*qe-Q', 'v*dt-L', 'v*qe*B-Fm']
Candidate 3211: ['UH', 'N*qe-Q', 'v*dt-L', 'v*Fe*B-Fm*E']
Candidate 3212: ['UH', 'N*qe-Q', 'v*dt-L', 'Fm*dt*N-Q*B*L']
Candidate 3213: ['UH', 'N*qe-Q', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 3214: ['UH', 'N*qe-Q', 'v*dt-L', 'Fm*E*dt-Fe*B*L']
Candidate 3215: ['UH', 'N*qe-Q', 'qe*B*L-Fm*dt', 'i*B*L-Fm*N']
Candidate 3216: ['UH', 'N*qe-Q', 'qe*B*L-Fm*dt', 'v*qe*B-Fm']
