variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
.708852+1.93024*ii, 1.79834+.014269*ii, 1.1053-3.31062*ii, 6.39076e-76-6.9089e-77*ii, 2.73012e-17+1.59867e-16*ii, -2.0084+1.88296*ii, 6.04532e-77-1.20906e-76*ii, -.298372-1.34496*ii
1.67863-.927947*ii, .73287+.066875*ii, -.238698-1.21921*ii, 0, -2.57705e-18+1.02791e-17*ii, -1.52299-.142721*ii, 0, -.685862+1.86321*ii
.182704-.601*ii, .322149+1.26518*ii, 1.00675+.873605*ii, -1.9363e-120+7.74518e-121*ii, 2.08361e-18+2.20304e-17*ii, 1.65816+.170123*ii, -4.84074e-122+9.68148e-122*ii, -.562432+1.34972*ii
.436427-.546029*ii, 1.21747-.775274*ii, -1.73536+1.24199*ii, 3.7903e-49-1.43245e-49*ii, 1.36866e-18-5.14874e-18*ii, 1.80313+2.39676*ii, -5.93473e-66-1.18695e-66*ii, .637055+.252035*ii
.807489-1.73761*ii, -.10413-3.103*ii, -.67565+1.27795*ii, 0, -1.23425e-16+2.14087e-16*ii, 1.39431-2.46945*ii, 0, 1.63807+1.54321*ii
.58382-1.26772*ii, .77051-1.10227*ii, -1.96422+2.38093*ii, -9.97387e-49+8.1684e-50*ii, -2.23616e-18-4.21264e-18*ii, 2.79178-2.10467*ii, 4.9828e-67+1.41066e-66*ii, .248012+.146166*ii
-1.65331+1.66645*ii, -.981412-1.47042*ii, 1.46588+3.78961*ii, 1.79776e-94+5.99255e-94*ii, 4.19535e-17+1.50044e-18*ii, 1.97355-2.14483*ii, 2.99627e-95-5.99255e-95*ii, -1.25609+1.67251*ii
-.100864-1.13247*ii, 1.00451-1.30078*ii, -.359247-.243867*ii, -4.0342e-26+1.08212e-25*ii, -9.654e-11-1.15579e-9*ii, .292872-.121194*ii, 1.81176e-33+3.37437e-33*ii, -.895803+.585912*ii
.670904-.737467*ii, .594223-.337121*ii, -.102686+.199955*ii, 1.41966e-270-4.02238e-270*ii, 2.60105e-16+3.19985e-17*ii, -.728538+1.05441*ii, 7.09831e-271+4.73221e-271*ii, 1.08002-.013515*ii
.0462069+.0892352*ii, -2.00559+1.99114*ii, -.70901+.046383*ii, 6.90893e-76-3.45447e-76*ii, 3.19798e-18+4.41476e-18*ii, .247764+.366698*ii, 7.82653e-78+5.26267e-78*ii, .832565-1.3908*ii
2.61188+1.01426*ii, -3.65641+4.60733*ii, 3.31458+1.9435*ii, 0, 3.29267e-18-3.87085e-17*ii, -3.43663+5.82294*ii, 0, 3.94765+2.12937*ii
-.289162+.378759*ii, -.673986+1.75004*ii, 1.01757+1.77858*ii, 0, 1.83025e-18+1.25616e-18*ii, -1.88762-1.23809*ii, 0, 3.32073-.64262*ii
-2.49687-1.33154*ii, 1.86967-3.18267*ii, -.920305-2.23*ii, -3.75846e-74-3.17811e-74*ii, -4.00333e-17+4.23693e-17*ii, -2.28157+3.12407*ii, 2.15904e-76+4.93881e-77*ii, .089799+1.96822*ii
1.1161-.918183*ii, -.33155-.678739*ii, .940712+1.04453*ii, 0, -2.14908e-16-8.44279e-17*ii, .645986+.711524*ii, 0, 1.31563-.97147*ii
-.484637-1.23172*ii, -.253322-.0924145*ii, -.34754+1.30235*ii, -5.92999e-82-1.31777e-82*ii, -1.45796e-18-1.52357e-18*ii, -1.78822+1.2007*ii, 1.64722e-83+8.23609e-83*ii, -1.58292-.270425*ii
.936539-1.61536*ii, 2.12706-2.3043*ii, -1.01594-.094802*ii, -2.55549e-60-4.68516e-60*ii, -5.44091e-10-2.67871e-9*ii, -.813623-2.75426*ii, 5.95051e-61-4.535e-61*ii, 2.02698+2.14124*ii
-5.02506+4.60616*ii, 3.74667+8.11347*ii, 2.98895+6.42788*ii, 0, 4.5495e-17-1.66114e-16*ii, 12.6115+.43437*ii, 0, -.475317-5.78989*ii
-1.67888+1.204*ii, -2.83308+1.87678*ii, -2.4953+3.25437*ii, 2.73734e-39+2.52613e-39*ii, 7.74271e-12+8.3596e-13*ii, .88149-2.00497*ii, -6.78562e-49-8.97657e-49*ii, -.449378+.0197541*ii
-.541857+.286062*ii, -.628401+.673324*ii, .188344-.849285*ii, -8.91704e-134+2.46444e-133*ii, -8.45587e-13+2.44645e-13*ii, .214196+.855165*ii, 1.09515e-132-3.35425e-132*ii, 1.92508+.801624*ii
3.492+.864881*ii, -2.02504-.196987*ii, -.290347+2.04399*ii, 1.7187e-43+4.57933e-44*ii, -4.71065e-10-2.81082e-10*ii, 1.11423-1.05761*ii, 3.8425e-44+9.10281e-44*ii, -1.08359-.304717*ii
-.597885+.059006*ii, -1.67976+.600135*ii, -.698396-.811175*ii, 7.8669e-47+2.40164e-45*ii, 8.30414e-16+1.15673e-15*ii, -1.21631+1.11028*ii, -1.05597e-59-3.96717e-60*ii, .778558-.522691*ii
-.809253-.466989*ii, 1.14738-.066847*ii, .0600908-.398803*ii, -1.47297e-62-7.57054e-62*ii, 7.80825e-11+1.22444e-10*ii, -.491452-1.42098*ii, 2.40023e-62+3.44594e-62*ii, 2.20635-2.07038*ii
1.82884+.885072*ii, -1.61855+4.13813*ii, -3.37752-.129542*ii, 0, -8.21605e-17+2.73821e-17*ii, 1.08183+6.58579*ii, 0, .086798+2.75478*ii
3.7631+.813261*ii, -2.90783-4.65086*ii, 2.9508-1.99512*ii, 0, 2.11188e-17+2.59286e-16*ii, 1.50661-2.15227*ii, 0, -3.06798-2.10242*ii
-.082171+1.56*ii, -1.33648+.544071*ii, .651939-1.85372*ii, 0, -1.44895e-17+1.0364e-17*ii, .631376+.056718*ii, 0, -1.08539-.237924*ii
.953291+.473958*ii, -1.60318+.313683*ii, .24804-.372718*ii, -8.63617e-78+1.94314e-77*ii, 3.43257e-17-9.89413e-17*ii, -1.27235+1.77042*ii, -3.23856e-78-1.07952e-78*ii, .707022+.953024*ii
7.23041+6.63404*ii, 3.53797-1.22766*ii, 4.5405+.877571*ii, 2.21414e-107+2.72509e-107*ii, 2.53543e-15-4.10231e-15*ii, 9.32541+.77943*ii, 3.56604e-108-6.12082e-109*ii, 5.46033+.006372*ii
.261528+.299602*ii, .799327+.91899*ii, .12115-1.40033*ii, 9.34098e-60+5.25195e-59*ii, -5.69428e-10+8.49059e-10*ii, .530064+1.82663*ii, 3.63741e-59+3.04771e-59*ii, .982176+.507881*ii
1.29942+.177945*ii, -.392032+1.14948*ii, 1.48556-1.53176*ii, -3.45939e-26-2.01529e-26*ii, -5.23979e-11-6.16674e-11*ii, -.0370336+.0507094*ii, 1.52632e-34-6.23323e-35*ii, 1.80962-.011006*ii
1.42502-.885823*ii, -.121707-1.41079*ii, -.107346-2.58471*ii, 1.07564e-89+1.6185e-89*ii, -3.78606e-13+4.91216e-12*ii, -.895184+.318863*ii, -2.4905e-90-1.47826e-89*ii, -.671667+1.43325*ii
.720356+.923345*ii, -.401241-.649256*ii, 2.00347+2.0517*ii, -1.00543e-38-9.95094e-39*ii, -5.54041e-12-1.57125e-12*ii, -1.99033-.781375*ii, 1.08049e-49+2.76172e-49*ii, .211835-.291728*ii
5.63057+5.27577*ii, 13.3382-6.53181*ii, -.023248+5.86432*ii, 0, 3.15388e-17-4.92778e-17*ii, -1.13868-2.29764*ii, 0, -3.00844+4.78421*ii
-.405267-1.84099*ii, .181349+1.04549*ii, 3.56672-.594307*ii, -1.90071e-47+5.1872e-48*ii, -3.64527e-17+1.54554e-17*ii, -1.43808+1.25752*ii, -8.18844e-64-1.74956e-63*ii, .165428+.198538*ii
-2.08538-.037583*ii, .318175+3.02519*ii, -.689706-1.83851*ii, -1.07654e-136+3.79224e-136*ii, 4.74194e-14+2.31828e-13*ii, -.313389-.341465*ii, -2.26057e-136+9.51251e-136*ii, 1.46962+1.43186*ii
1.98447+.127277*ii, .742227+.254326*ii, -.472067+.0284517*ii, -3.50333e-32-1.50242e-31*ii, 8.25428e-9-5.95209e-9*ii, .512623+.468798*ii, 1.78253e-39+7.52646e-39*ii, -.579832+.07359*ii
-.012439-1.17218*ii, .769558-1.56721*ii, -.177875+.0043964*ii, 1.26842e-46-7.83257e-47*ii, 2.66008e-16-9.80851e-17*ii, -.663281-1.57013*ii, 2.91704e-62+1.70161e-62*ii, -.205584-.819051*ii
-.128393-1.28477*ii, -2.9096+1.60809*ii, -.65029+.390005*ii, 0, 1.84282e-17+2.06632e-18*ii, -2.51392-1.28636*ii, 0, -.342704+3.68008*ii
.014443+1.99854*ii, 1.09635+1.63965*ii, .752243+.75901*ii, -3.47901e-36-1.11372e-35*ii, -5.9233e-11-6.97407e-11*ii, .784562+.491543*ii, 4.94726e-45-3.68469e-45*ii, .194312+.608772*ii
.24042+3.03749*ii, 1.05065+.102121*ii, 1.66163-.168408*ii, -5.49956e-38+5.8687e-38*ii, -4.86765e-12-7.40917e-12*ii, -2.36777-.127515*ii, -6.704e-49-1.96059e-49*ii, -.117355+.89248*ii
-1.92586-.010201*ii, .33616-1.76059*ii, -.542796-.152083*ii, -1.31745e-47-1.40164e-47*ii, 7.33781e-17-3.1536e-17*ii, 1.64336+1.32207*ii, -5.16559e-63-1.15846e-63*ii, -.571678+.391917*ii
-.681824-.249686*ii, 1.45306+1.54997*ii, .295039-2.69492*ii, 4.46479e-103+8.92959e-103*ii, -1.61548e-17+1.10075e-16*ii, -.100646+4.4071*ii, 1.39525e-104+4.18574e-104*ii, -2.42601+.654748*ii
-1.7041+.003061*ii, .920342+.588579*ii, 2.64388+.392891*ii, -1.13692e-31-1.54076e-31*ii, 1.1756e-8+5.56295e-9*ii, .240102-.409825*ii, 6.0686e-40+1.03774e-38*ii, .5824+.390178*ii
-.315019+.428868*ii, 1.18026-.596441*ii, -1.75057+1.28149*ii, 8.05224e-61-6.27e-64*ii, 1.08768e-12+3.84205e-12*ii, .686672-1.55964*ii, 1.39429e-60-1.28399e-60*ii, .991634+.362947*ii
-2.10713-.738508*ii, 1.44244-1.15236*ii, .0845699-.361534*ii, 1.75017e-83+7.00068e-83*ii, 4.93525e-16+1.05065e-15*ii, -2.22981+.56813*ii, 1.11155e-83+6.69182e-84*ii, -.803842+1.40654*ii
1.26265-1.19473*ii, -.711525-1.42835*ii, -.016816+1.26012*ii, -3.63736e-28-6.4467e-27*ii, 1.27415e-10+1.16455e-10*ii, .0625728-.267797*ii, 2.02226e-35+1.5719e-35*ii, -.867535-.876282*ii
.287784+.0924617*ii, -2.2894+1.49621*ii, -.690709-2.6454*ii, 0, -8.8343e-15+2.13377e-15*ii, 1.2703-.362048*ii, 0, -.902529-1.89969*ii
1.78087+1.06076*ii, 1.30566-.811683*ii, .375459-3.03394*ii, -1.3933e-26+1.08461e-27*ii, 1.26543e-10-4.90988e-11*ii, .0380888+.0219371*ii, 7.80349e-35+1.26059e-34*ii, 1.68319-2.78605*ii
1.76702-2.17764*ii, 2.62725-2.49408*ii, 1.28843-.285734*ii, -2.8359e-117+1.37361e-117*ii, -1.37301e-12+4.39311e-13*ii, -4.96858-5.94746*ii, 4.82452e-118+2.33324e-119*ii, -3.07639-.332069*ii
-.286436-.160796*ii, -2.84377+.14786*ii, -1.93472+.660945*ii, 4.88329e-27-6.99285e-27*ii, -2.508e-10+9.84125e-11*ii, -.158715+.249383*ii, 2.39384e-35-2.39861e-35*ii, -1.02121-.754282*ii
-2.37527+1.08756*ii, -3.29553-.962763*ii, 3.12537-2.33592*ii, 8.59031e-91+1.31749e-90*ii, 3.72983e-12+3.05319e-12*ii, .429584+.785375*ii, -1.22273e-90+3.77755e-91*ii, 3.9022+3.14636*ii
3.66925-.228685*ii, -.59399+1.97907*ii, -3.48703+.97835*ii, -2.62512e-52-1.7701e-52*ii, 1.83264e-10-1.9184e-10*ii, -.448865-2.82734*ii, -1.49359e-53+4.38487e-53*ii, 1.22151+1.22696*ii
-.0184969-.391071*ii, -.117191-.165414*ii, .320007-.328201*ii, 4.0482e-79+3.3735e-79*ii, 1.21979e-17-3.00273e-17*ii, -.194917+1.49529*ii, 8.43376e-81+1.79217e-80*ii, -.836049+.796454*ii
1.15113+.052591*ii, 1.79431-1.58386*ii, -1.13309-.11543*ii, -9.8489e-89-4.27064e-87*ii, -4.46794e-12+1.78914e-11*ii, -.637621-.845247*ii, 9.67644e-88+3.14332e-87*ii, -.059248+2.16352*ii
3.08839+6.25613*ii, -1.92137-1.82075*ii, 3.44867-.435886*ii, 1.65413e-91-1.29761e-91*ii, -1.3748e-11-6.05438e-12*ii, .673829-2.23208*ii, -3.10796e-91+2.27507e-91*ii, -1.52916-3.0792*ii
-1.04947-.104987*ii, -.548256-.810119*ii, -.956917+1.88489*ii, 2.11782e-122+2.11782e-122*ii, -3.34043e-18-2.25588e-18*ii, -.478446-.867735*ii, -4.72729e-125+1.81711e-124*ii, -.74478-1.77216*ii
18.8222+2.38427*ii, -22.4711-18.9158*ii, 6.85925+16.1405*ii, -1.75942e-86-2.88105e-86*ii, 2.55274e-16-2.58101e-16*ii, 8.03575+6.68393*ii, -1.08e-89-5.49818e-89*ii, 15.9875+18.9005*ii
.778517-.099659*ii, -.030887-.846074*ii, -.822228-.167187*ii, -3.00197e-37-2.09184e-37*ii, 4.35233e-11+1.92765e-11*ii, -1.82631+.940088*ii, -5.8919e-47-3.78216e-47*ii, -.04982-.669215*ii
-1.93099-.910468*ii, -1.10912-1.87847*ii, -.883526-1.02318*ii, 4.00091e-89+2.565e-89*ii, 1.15611e-13+2.5251e-15*ii, .82429-1.53171*ii, -2.10554e-90-1.39372e-89*ii, 1.52365+.465619*ii
1.65811-.62786*ii, -.205886+.468704*ii, .125978-.10239*ii, -1.64849e-34+6.097e-35*ii, 5.04162e-9+2.45631e-9*ii, -.187959-1.27399*ii, 6.58047e-35+1.40285e-34*ii, -.197187+1.05252*ii
-3.23389-.706228*ii, -3.75933+.377461*ii, -1.5511-.615743*ii, -2.23406e-110-9.07491e-111*ii, 3.53273e-12-1.09079e-12*ii, .483359+1.45963*ii, 1.97109e-112-4.96477e-111*ii, -.167735+2.11857*ii
1.22795-.303791*ii, 2.98374+.144022*ii, .227555+1.96462*ii, 1.68951e-38-6.95786e-39*ii, -2.04493e-12-1.20044e-13*ii, .772876+.819661*ii, 1.43151e-50-2.48301e-50*ii, .0850576-.322674*ii
.583795+.806334*ii, .187501+.570077*ii, 1.08686+.811446*ii, -3.78183e-123-7.56366e-124*ii, 8.47051e-18+1.57754e-18*ii, .296741+.940485*ii, 7.09093e-125*ii, -1.81613+.332093*ii
.42658-.111515*ii, -.105514-.0030153*ii, .446196-1.85004*ii, -1.82047e-42+4.90366e-43*ii, -6.42634e-10+1.44781e-10*ii, -.220723+.237159*ii, -6.96294e-43+1.58314e-42*ii, -1.4352-.062572*ii
.104397+1.34551*ii, -1.79584+.704873*ii, .164157-3.88425*ii, 0, 1.27717e-17+1.70471e-18*ii, -2.59422-.622158*ii, 0, -.618705+1.35627*ii
.791862+1.82039*ii, -.896406-.972741*ii, -1.41796-3.05008*ii, 1.39561e-41+1.73863e-41*ii, -3.13031e-13-2.08132e-13*ii, -1.79141-3.52285*ii, -1.17806e-53+4.11942e-54*ii, -.208397-.705951*ii
-.764587+2.77728*ii, 1.49224+2.38991*ii, -.066919+4.54242*ii, 0, 1.36411e-17+3.39252e-17*ii, -1.89693-7.11173*ii, 0, .273852+2.65664*ii
.0948036+.0070697*ii, 1.33957+1.46371*ii, 1.43512+.649539*ii, 4.73345e-47-2.43794e-47*ii, -7.77138e-18+1.56811e-17*ii, -.262257-2.81501*ii, 1.7092e-64+2.37389e-64*ii, .171869+.457598*ii
.17961+1.69853*ii, -2.2654+.882849*ii, -1.70612-.375642*ii, 0, 2.63263e-18+3.24599e-17*ii, 1.64396+3.43097*ii, 0, 2.26352-3.50796*ii
.046233-1.1033*ii, .35008+1.09241*ii, -.866397-.202473*ii, 3.30196e-26+3.88159e-26*ii, 3.00766e-10+5.65363e-11*ii, .235375+.0186106*ii, 8.87925e-35+2.37786e-34*ii, -.240781-.945953*ii
.431186-1.58795*ii, -1.81197-1.24041*ii, 2.30417-1.95721*ii, -2.11482e-25+7.5541e-27*ii, -3.00248e-10-3.5379e-10*ii, -.183627-.212545*ii, 3.76309e-34+6.09051e-34*ii, .035751+.868855*ii
-2.4496-.173303*ii, 3.26205-1.00961*ii, .974705+.945062*ii, 0, -6.0648e-18+1.35016e-17*ii, 2.7463+2.82848*ii, 0, -1.07892+1.8666*ii
.900599-1.2361*ii, -1.06051-.344224*ii, -.44917+1.76749*ii, 2.95219e-140+2.90299e-140*ii, -1.14902e-14+3.53492e-15*ii, 1.36457-.265265*ii, -1.5089e-140-1.00046e-140*ii, .892994+.877698*ii
1.7991-.199335*ii, .416332-.228205*ii, -.043896+1.14803*ii, 0, 1.91348e-16+3.95044e-17*ii, -.147078-.553147*ii, 0, .803144-1.44557*ii

component_4:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
-.98*m1*d1*d2^2+1.01*m1*m2*p^2-.99*d1^2*m2*d2-2.1*d1*m2*d2^2
points:
-.687893+.849933*ii, -9.9831e-17-1.01025e-16*ii, -.160911+1.08119*ii, 1.54321e-16+3.18189e-17*ii, .610783+.091400*ii, .383991-.170052*ii, -2.85971e-16+2.14772e-17*ii, -1.45066-.853389*ii
-1.93955+2.01963*ii, -4.08447e-135-1.37582e-135*ii, -2.20046+3.12852*ii, 1.08346e-134+2.75164e-135*ii, 3.98705-4.15305*ii, -1.28106+2.8042*ii, -1.96054e-134-1.23824e-134*ii, -.363493+.501504*ii
-.764091+1.07611*ii, -3.30598e-61+2.72257e-61*ii, 1.80576-.913055*ii, -1.54097e-62-4.37556e-62*ii, -1.05937+1.11529*ii, -.827539+.688468*ii, -2.67395e-62-3.88938e-62*ii, .564634-.465258*ii
-1.24494-.799486*ii, -4.46479e-103-6.97624e-103*ii, -.514594+.723867*ii, -1.48594e-102-6.69719e-103*ii, -.995028+3.03135*ii, -1.71687-1.58019*ii, -3.3486e-103+2.45564e-102*ii, -2.11558+3.66376*ii
-4.52651-6.11893*ii, -1.98025e-99-5.71494e-100*ii, 7.39085-2.08055*ii, 9.7457e-114-1.94914e-113*ii, .721188-.631594*ii, 2.34081+.828139*ii, 1.21821e-114-7.30927e-114*ii, 4.21635+.849195*ii
-.665046+.783028*ii, -2.34083e-31-1.23933e-31*ii, .713442-1.34895*ii, 9.5545e-32-2.01849e-31*ii, -.224143+.865404*ii, -.496787+.807217*ii, 2.34794e-32-1.59089e-31*ii, -.096968+.733363*ii
-.295101+.457152*ii, 3.12129e-31+2.00134e-31*ii, -.248086-.605954*ii, -5.39195e-31+9.16106e-32*ii, -.839871-.032888*ii, -.327887-.349104*ii, -6.5816e-31+6.4506e-31*ii, 1.04144-.250149*ii
.702049+.565827*ii, 7.31077e-33+8.33568e-32*ii, .874919+.256348*ii, -1.23097e-31+3.46116e-32*ii, .117766-.647559*ii, -.147302+.242205*ii, 2.09924e-31-2.79567e-31*ii, -.794123-.222089*ii
-1.51974+.066638*ii, 1.89996e-76+5.00898e-76*ii, -2.97949+1.82972*ii, -8.29072e-76-1.38179e-76*ii, -.178417+1.68556*ii, .389264+1.49217*ii, -6.21804e-76-6.21804e-76*ii, .939645+1.18434*ii
-.291238-.0385101*ii, 7.50802e-32-1.14711e-31*ii, .135-.296164*ii, -8.85318e-33-5.11859e-33*ii, .436311+.48395*ii, -.0789147-.0687987*ii, 5.08868e-32+3.82292e-32*ii, 1.30665+.814881*ii
-.772843+1.6508*ii, -2.34163e-33-8.7474e-32*ii, -.696913+.353727*ii, -4.75339e-34-2.73012e-34*ii, -.0903328+.0889769*ii, .292415-1.22819*ii, 9.12591e-35+9.7362e-35*ii, -.57337-.221038*ii
-3.4372-.465442*ii, -2.98334e-153+1.37233e-152*ii, 1.41657-5.34657*ii, -8.95001e-154-4.475e-154*ii, -.25609+1.14762*ii, .706511+6.046*ii, -1.11875e-154-4.6615e-156*ii, -1.65362-5.32283*ii
.803579+.460606*ii, 4.49081e-76-8.6362e-78*ii, -.777369+.389407*ii, 9.67251e-76-2.9363e-76*ii, .146888-1.89572*ii, -.869315-.712238*ii, 9.32706e-76+1.38179e-75*ii, -.855968+.064111*ii
-1.53092-1.98896*ii, -5.39539e-33-1.39952e-33*ii, 2.33032+.089579*ii, -4.85605e-33+2.87439e-33*ii, .189327+.711622*ii, -.516467-.141936*ii, 2.999e-32-1.74852e-32*ii, -1.749+.459141*ii
-.4037+2.2848*ii, 4.07493e-93-1.19851e-93*ii, .720693+1.09783*ii, 1.83116e-93-3.83523e-93*ii, -1.66859+1.21079*ii, .764312-1.71791*ii, -1.19795e-93+2.63672e-93*ii, -1.22469-.49973*ii
-.49023+.172517*ii, -5.5795e-35+7.81861e-34*ii, -.775136+.844884*ii, 3.24244e-33+6.45803e-33*ii, -1.1313+.021027*ii, .121914+.0665041*ii, -4.90046e-32-3.26357e-32*ii, -.065340-1.37681*ii
-2.73651-1.01117*ii, 5.6598e-73*ii, -4.53914-1.78743*ii, -1.68025e-73+2.65303e-74*ii, -.978676+2.59915*ii, .279798-1.20161*ii, 4.42172e-73-1.23808e-73*ii, .851377+2.31691*ii
1.94401+1.52686*ii, -1.11222e-91+9.9716e-92*ii, -2.58501+.680386*ii, 1.15057e-91+1.87926e-91*ii, .759236+1.83967*ii, -1.55708-1.8018*ii, -3.83523e-92-2.1938e-91*ii, -.57739+1.61801*ii
.575797-.562928*ii, 1.71978e-136-6.87911e-136*ii, .171073-1.28619*ii, 8.59888e-137-1.93475e-136*ii, .191+1.08486*ii, -.467872-1.03043*ii, -1.07486e-136, -.091565-.895258*ii
.142987-.312673*ii, 8.21073e-48+5.47382e-48*ii, 1.02857-1.15547*ii, -4.10537e-48-2.73691e-48*ii, .579306-1.14984*ii, 1.98129+.358281*ii, -5.13171e-49+2.73691e-48*ii, -.422113-.222378*ii
.695531+.666825*ii, 4.98573e-32+7.93222e-32*ii, .125083+.0454157*ii, -2.5789e-32-7.76069e-32*ii, 1.03842-.377057*ii, -.828133+1.12662*ii, 5.36661e-33-2.35195e-33*ii, -.540915+.344405*ii
4.6591+2.68163*ii, -1.83545e-155-1.07796e-155*ii, 1.17504-5.12145*ii, -9.69584e-154-5.59376e-154*ii, -14.2033-12.6836*ii, .540314+4.85954*ii, 4.475e-153-7.83126e-154*ii, -6.60474+8.05736*ii
4.48715-3.97498*ii, 1.6743e-103-5.58099e-104*ii, -1.34182-2.1552*ii, 2.7905e-104-3.9067e-103*ii, -.777245+2.45012*ii, 1.45725-1.02486*ii, 1.53477e-103+1.00458e-102*ii, -.583138+1.39058*ii
-1.36414+1.14952*ii, 1.17107e-122+9.68148e-122*ii, -.340834+.125973*ii, 5.51145e-167-6.35936e-167*ii, -1.33305+2.62684*ii, -.260157-1.53471*ii, -1.86541e-166+8.4792e-168*ii, -.406154-.2979*ii
.626061-1.71934*ii, 2.31883e-31-2.87512e-31*ii, -1.2509+2.59488*ii, -6.82682e-33-7.44401e-32*ii, .228377+.308797*ii, -.872399-.121232*ii, -6.94151e-32+1.2483e-32*ii, -.412511-.376052*ii
.647967-1.14679*ii, -3.14182e-89+9.84588e-90*ii, -1.15443+.096882*ii, -3.53455e-89-7.85455e-90*ii, -1.66304+1.14345*ii, -1.10067-1.06674*ii, 3.53455e-89+4.71273e-89*ii, 1.09794+.963125*ii
.0778573+.295601*ii, -2.16869e-32+2.83863e-32*ii, -.25557+.519078*ii, -5.32808e-33-1.17166e-32*ii, .522405+.422808*ii, .571837+1.21204*ii, 1.47102e-32-4.70623e-33*ii, -.346993+.342244*ii
1.43922-.038636*ii, 7.69365e-32-7.96142e-32*ii, -.54208+.305665*ii, -1.21543e-63+2.43087e-63*ii, .569023+.062623*ii, 1.75325-1.05017*ii, -6.07716e-64-7.59645e-64*ii, -.235443-1.55844*ii
2.25213-3.41992*ii, -6.84228e-49+4.78959e-48*ii, 1.48557-4.04873*ii, 2.73691e-48-5.57835e-48*ii, .905265-1.65535*ii, 1.89734-.306622*ii, -1.1974e-47, -.625205-2.41176*ii
5.66824+1.13628*ii, 2.68834e-58+1.99136e-59*ii, -16.8945-4.1163*ii, -1.40641e-101+2.09845e-101*ii, .575031-1.82966*ii, -1.80379+.734476*ii, -1.25014e-101-3.52719e-101*ii, -6.95661+.528126*ii
.388843+.0882127*ii, -3.32653e-111*ii, .648694+2.3817*ii, -1.99592e-110+6.65306e-111*ii, 1.60797-2.38267*ii, .010988+.309072*ii, 3.83216e-108-4.25796e-108*ii, .683898+.658919*ii
-2.69319-2.62568*ii, -6.54112e-31-3.92667e-31*ii, 2.49316+1.11265*ii, -2.32356e-119*ii, .334753+.0079166*ii, -1.48346-6.29098*ii, 3.09807e-120-1.85884e-119*ii, 1.28742+4.17871*ii
-.786312+1.24479*ii, -8.26868e-32+1.74437e-31*ii, -.216187-.0218268*ii, -1.31547e-33-2.64738e-32*ii, -.574355+.096456*ii, -.735887-.19866*ii, -9.34708e-33-1.79668e-32*ii, .375437+.464734*ii
1.16909+2.44529*ii, -1.34358e-138+2.5192e-138*ii, -3.15769+2.45482*ii, -2.68715e-137-1.34358e-138*ii, 5.05707-2.92829*ii, -.109239-1.73377*ii, -5.3743e-138-4.29944e-137*ii, -2.38141+1.80326*ii
-.384531-.485756*ii, 1.89996e-76-6.04532e-77*ii, -.308726+.564711*ii, 1.29523e-138, -.618876+.437773*ii, 2.19947+1.621*ii, 5.87814e-139+8.39735e-140*ii, -.238064-1.277*ii
2.1603+2.04132*ii, -4.87439e-33+7.3055e-34*ii, -.111442+.727903*ii, -5.35783e-33-5.5439e-33*ii, 1.27332-.780941*ii, -.65961-1.26472*ii, -2.698e-35-9.98948e-33*ii, -1.65985+.280371*ii
1.13094+1.31679*ii, -2.30114e-92-2.50091e-92*ii, .858717+1.53538*ii, 2.30114e-92-1.53409e-92*ii, 1.52013+.727873*ii, .548176-.361802*ii, 7.67046e-92+2.45455e-91*ii, -.48109-.613023*ii
-3.27716+1.39157*ii, 6.1325e-126-1.65455e-124*ii, -.040442-1.20423*ii, 3.78183e-124-7.56366e-124*ii, -1.69147-1.40137*ii, .821674-.404241*ii, -1.32364e-123+1.60728e-123*ii, .10115-1.94363*ii
-.736971+.591234*ii, 5.3743e-137+1.18235e-136*ii, .434585+.388154*ii, -8.59888e-137-6.71788e-137*ii, -2.03836+.309302*ii, -1.85451-.186749*ii, -7.52402e-137-1.88101e-137*ii, -.212392-.621711*ii
-1.39319+1.07448*ii, -5.67455e-32-1.79373e-31*ii, -.675508-1.5955*ii, -2.91088e-32+7.011e-32*ii, .364096-.186666*ii, -.415525+.171311*ii, 2.62587e-32-9.92434e-33*ii, .62134-.802514*ii
1.87793-5.14383*ii, -3.88938e-62-7.77877e-62*ii, -.555168+2.38064*ii, 5.0562e-61-8.55665e-61*ii, 1.27926-1.14297*ii, -.641074+.482112*ii, -1.8669e-60+4.35611e-60*ii, -2.61932+.836939*ii
.492143-.131921*ii, -4.95692e-119+4.3373e-119*ii, -1.5364-1.23116*ii, -2.53591e-131-4.15608e-131*ii, -2.51105-2.07487*ii, 2.459-2.21858*ii, -3.24033e-131+3.09945e-131*ii, 2.05437-1.22867*ii
2.03858+1.75807*ii, -1.81636e-89+3.92727e-90*ii, -.0611008-.454935*ii, 1.96364e-90-1.76727e-89*ii, 1.8106-.896534*ii, -2.81588-.344211*ii, 7.85455e-90+1.11682e-89*ii, .277651+.418179*ii
5.28097-1.33609*ii, -9.86322e-167-3.39166e-166*ii, -3.13111-4.18264*ii, 2.71333e-166-5.76582e-166*ii, 2.3057+5.93682*ii, -.191342-1.33904*ii, 3.39166e-166+1.08533e-165*ii, 2.33991+.606188*ii
