variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
.553248-3.03328*ii, -.909266-2.30464*ii, -1.36834+.42404*ii, 1.84919+1.40065*ii, .086005-.641948*ii, -.048748-1.22927*ii, .832238+.893824*ii, -.66678-.206631*ii
1.03613+.305036*ii, -.890048-.379546*ii, -2.26164-.729*ii, -.205802-.0929784*ii, -.612995+.584564*ii, -.169317+3.19714*ii, -.022728-.0552553*ii, -.400541+.129107*ii
1.05055-5.04362*ii, 1.78843-1.20434*ii, -2.22273+2.98781*ii, -.122961-.024977*ii, -2.83163-.865195*ii, .0852409+.0173339*ii, 4.08476+1.24713*ii, -.160283-.215454*ii
.356333-.240787*ii, -.08253-2.46373*ii, -.555116+1.12747*ii, .152449+.885043*ii, .295077+.0697417*ii, -.335868+.135155*ii, .323145-.679176*ii, -.351486-.713886*ii
-.496006+2.50874*ii, 1.37476+1.82326*ii, 1.85154+.074811*ii, 2.3809-1.64982*ii, -.169608+.193225*ii, -.290689+.6021*ii, 1.05183-.366588*ii, .53921-.021787*ii
-1.09564-1.10048*ii, -.265716+2.66785*ii, .626863-.744889*ii, -1.28092+1.65556*ii, -.747572-.231875*ii, .982963-.188361*ii, 1.49326-.670793*ii, .661375+.7859*ii
2.16844-2.43795*ii, -2.9144+1.46358*ii, 2.10685+.758752*ii, -3.73128+.909359*ii, -.0459507+.163072*ii, -.409659-.622468*ii, .711832+.505684*ii, .420149-.15131*ii
-1.40805+.759326*ii, .438183-4.27688*ii, -.135188+2.01328*ii, -.847872+1.36976*ii, -.225782-.0922447*ii, .412486-.174442*ii, .854488-.198787*ii, -.0332031-.494473*ii
-1.69536+1.64326*ii, 3.41658+.447266*ii, -1.58653+.066929*ii, -.232682+.847592*ii, .868624+.616719*ii, .360514-.612546*ii, -1.23598-.455887*ii, -.629185-.026543*ii
.101445-.170627*ii, -3.23615+1.94808*ii, -.28978-.10292*ii, -1.33699+.224437*ii, -.031234+1.54808*ii, -.601846-.99077*ii, 1.66804+.70472*ii, -3.06435+1.08836*ii
-2.02288-2.16814*ii, -1.61227+.745197*ii, -1.40866+1.2763*ii, .38624-2.05011*ii, .338353+.200669*ii, 1.00774-.851837*ii, .615185-.091409*ii, -.389859-.353227*ii
-5.19731-1.43995*ii, 2.01098-6.05629*ii, -2.23865-8.24539*ii, -.100908+.090384*ii, -.021732-.544933*ii, -7.23996-9.05315*ii, -.00634413+.000609159*ii, -.0306673+.112954*ii
.0074401-.146497*ii, .431138+.0057694*ii, -.760228-.055047*ii, -.525553+1.94673*ii, -.117296+.0438165*ii, .158521-.0300046*ii, .145708-1.55814*ii, -1.30853+.094749*ii
3.99996+1.68741*ii, 4.14249+.956309*ii, .083001+.919604*ii, .061425-1.47459*ii, 1.76679-2.96355*ii, -.315651+2.0261*ii, -1.0232+2.26271*ii, .097355-1.07864*ii
1.63983-3.02853*ii, .719092+1.09326*ii, 2.48525+.392144*ii, 2.25826-.029363*ii, .0469775-.236271*ii, -.595548+.110479*ii, -.322032+.838493*ii, .392599-.0619476*ii
.843311+3.1498*ii, 1.59198-.765551*ii, .887068-1.08133*ii, -.771944+.477299*ii, 1.62145+.862615*ii, 1.32611-.973387*ii, -.85401-.5454*ii, .453471+.55278*ii
4.18236-2.9208*ii, -1.97428-1.33098*ii, -1.72635-.992443*ii, .483495-.924326*ii, 1.04212-.659551*ii, -.303972+.733277*ii, -1.44108+.74164*ii, -.435372+.250286*ii
4.97319-2.4208*ii, .213854-.237609*ii, 2.18173+2.5557*ii, .098728-1.10166*ii, .338739-.28528*ii, 1.42133-1.53619*ii, .0496279-.228733*ii, .193218-.226338*ii
-4.61549-1.57539*ii, -1.69081-4.04208*ii, -1.14325+.236416*ii, -3.10333-.326886*ii, .925348+.677264*ii, -2.95971+3.53921*ii, -.031248+.774962*ii, -.838828-.173464*ii
1.40979+1.54259*ii, 1.80001+1.38227*ii, -.806723+.811683*ii, -.397016+.47497*ii, 2.55234+.360312*ii, .630654-.718594*ii, -1.65773-.193443*ii, -.615992-.61978*ii
-8.1155+7.64686*ii, -4.6142-5.32322*ii, -5.3842-4.25168*ii, -.0790381-.432505*ii, -.507829+.180173*ii, -7.08838-3.08455*ii, -.0246059-.0182693*ii, -.114396+.0903337*ii
-1.40849-.099556*ii, -.574004-1.91781*ii, 1.57539-.862606*ii, .684058-1.91148*ii, .143584-.160826*ii, .505627+.142886*ii, -.582126-.595883*ii, .488349+.267396*ii
.637874-3.52478*ii, -3.292-.262781*ii, .456641-.237152*ii, 1.46935-2.78629*ii, 3.41465+2.60524*ii, -.848565+1.88507*ii, -4.94579-4.28602*ii, 1.72472+.895717*ii
-1.56848+1.24881*ii, -.789848+1.33229*ii, -1.86137+1.32657*ii, -1.70437+.11394*ii, .181168+.132849*ii, -.323824+.56*ii, -.024725+.592716*ii, -.356278-.253915*ii
1.43053-1.96629*ii, -1.82142-.395951*ii, .562435+1.17124*ii, -.955932-1.06231*ii, .638677-.779735*ii, -.26515+1.45683*ii, .218445+.947904*ii, .333168-.693806*ii
-.285238-.0191136*ii, -3.7467-.025666*ii, .375968-.29024*ii, 2.46749-1.04911*ii, .0998976-.461949*ii, .626531+.059215*ii, -.562826-1.9334*ii, 1.66659+1.28657*ii
-.00106671-.049813*ii, -.648727-1.38948*ii, .669206-.111147*ii, .101577+.036564*ii, -.037861-1.00217*ii, -.0762717-.0137588*ii, -.18011+1.38531*ii, 1.45419+.241525*ii
4.70341-.363887*ii, 8.68039+1.95281*ii, 6.0585-2.92256*ii, .12151-.147395*ii, -.071986+.541032*ii, -3.22931-6.63759*ii, -.0135092+.00412396*ii, .133899+.0645915*ii
.19537-.324098*ii, 2.37841+2.8867*ii, 1.10624+2.28912*ii, -.070238-.0065467*ii, .809763-.181859*ii, -.177431+3.61269*ii, .00285083+.015933*ii, .171143-.354142*ii
.985606+1.57751*ii, 1.00747-.988173*ii, -1.30715+3.33954*ii, -.148565+.495372*ii, .0070436+.279566*ii, -.373966+.681609*ii, .0434286+.180888*ii, -.101636-.259661*ii
.177706-.577514*ii, -1.66679-.737414*ii, .915787+.11876*ii, 1.00678+.656971*ii, -.3018-.506265*ii, -.514156+.139072*ii, -.39917+1.26899*ii, 1.0739-.139264*ii
1.74927+.723966*ii, -1.13662+.471043*ii, -.009267-1.15423*ii, .605888+.579157*ii, -1.58994+.588287*ii, -1.10754-.500899*ii, 1.16882-.019023*ii, -.006956+.866321*ii
.922207-.944021*ii, -.0075056+.457844*ii, -2.4698+1.13511*ii, .159565+.170369*ii, .558017-.523619*ii, -2.92608+.365665*ii, -.0594962-.0113711*ii, -.334282-.153634*ii
-1.98875-2.97089*ii, 1.25796-.826134*ii, -3.62452+1.2816*ii, -.317833+.253432*ii, -.41123+.430097*ii, 2.45992+.887195*ii, -.0234494-.08948*ii, -.245237-.0867138*ii
1.96867+4.50459*ii, 5.24012+2.06454*ii, 1.14293+1.69382*ii, 1.36831+.110299*ii, .549065-.658909*ii, -1.08711+.525566*ii, -.917513+.330065*ii, .273734-.405676*ii
-.408211+.83164*ii, -.270693-1.58064*ii, -.106236-1.44502*ii, -.369827-.395746*ii, .174743+.795739*ii, -.383825+.919673*ii, -.433293-.0913122*ii, -.050603+.68831*ii
.869804-.559576*ii, .241385+.951732*ii, -1.41292-2.53981*ii, -.523364-.543032*ii, .151933-.0572162*ii, .137522+.161514*ii, -.526614+.236297*ii, -.16727+.300677*ii
.280859-.802188*ii, .879114-1.3833*ii, -.196521-.989665*ii, .071461-.441195*ii, -1.57437-1.00523*ii, -.202098+.744422*ii, .968008+.484105*ii, -.193035+.972112*ii
-2.0641+.019364*ii, -1.62893-2.02084*ii, .293576+.424444*ii, .685807+4.01704*ii, 1.86359-.379422*ii, .96064-2.07319*ii, -2.35373+2.44227*ii, 1.10226-1.59362*ii
.099195-.972721*ii, -.685885-.178358*ii, -1.33376-1.84569*ii, -.537142-1.06243*ii, .0392541-.153445*ii, .272404+.0551008*ii, -.620255+.274937*ii, -.25721+.355933*ii
.100252-2.82327*ii, -1.60615+1.05972*ii, .747862-1.76673*ii, -.981253+.240355*ii, -.380898-.657372*ii, -2.50333-1.16681*ii, -.259173-.100303*ii, .203189+.480008*ii
-2.04344-.086141*ii, -.00307+2.19853*ii, -.319458+.446116*ii, -2.07069-.217355*ii, -.855985+3.14845*ii, 1.87391+.660228*ii, .10699-3.41749*ii, -1.06107-1.48175*ii
.540288-2.44144*ii, -5.79212+.573658*ii, .950082-.856599*ii, -.963563+3.14316*ii, -.0846141-.457029*ii, .458058-.822811*ii, .622256+1.49854*ii, .580586+.52346*ii
-.0578404-.0721617*ii, -.712506+1.16933*ii, .342578+.105195*ii, .606619+.294472*ii, -1.0555+.162403*ii, .208758-.431751*ii, -.226045-1.48447*ii, 2.66752-.819112*ii
-.383419-.302237*ii, .377591+.233563*ii, .557538+.259944*ii, .291596+2.70146*ii, .0462102+.472564*ii, .047245-.559275*ii, -.655705-2.20314*ii, 1.47333-.68692*ii
-2.56304+3.11824*ii, -5.80878-5.62342*ii, 1.88554-1.23913*ii, .357529-1.27005*ii, .003355-.600938*ii, 2.13145-.661857*ii, -.296957-.195012*ii, .370388+.24341*ii
-1.32382+.305678*ii, -2.20131-.043901*ii, -.582557-2.97895*ii, .347195+.0448691*ii, .421023+.0129681*ii, -.221922-.496853*ii, -.148369+.226766*ii, -.0632286+.323324*ii
-.9124+.951102*ii, .209049-.125721*ii, -1.62241+.660748*ii, -.309613+.485541*ii, .421309+.615412*ii, .0882855-.435296*ii, -.223041-.940873*ii, -.52868-.215313*ii
1.11228-.028326*ii, .013656-1.48122*ii, .789573-.874103*ii, .028018-.558853*ii, -1.43265-.037226*ii, .532049+2.14355*ii, .344729+.113996*ii, .569069+.629993*ii
.34359-.646666*ii, 2.08291+.21199*ii, -.443166-.883003*ii, -.339212+.544287*ii, .761976+.887553*ii, -1.10521-1.09749*ii, .286412-.387257*ii, -.454022+.904633*ii
.719062-1.22864*ii, -.099206+1.72541*ii, -.96806-1.05298*ii, .419804+.250877*ii, -1.41663+.132325*ii, -.274989-.176693*ii, 2.11202-.266673*ii, -.47317+.514677*ii
-1.53807-1.28748*ii, -1.22191-.532165*ii, -.357597-.0303632*ii, 4.70254-1.40994*ii, -2.16684-2.31679*ii, 8.64507-3.90411*ii, -.952694-1.33707*ii, -2.77643+.235744*ii
2.65322+1.47985*ii, 6.06834-1.56232*ii, -.831162+.713694*ii, -1.13145-.009937*ii, .763341-2.10285*ii, .763092+.040452*ii, -.991661+3.16056*ii, -.692526-.594651*ii
.711653-2.56972*ii, -2.41217+1.81045*ii, .889712+2.41214*ii, -.0724156-.186263*ii, -.446609-1.96851*ii, .105138+.263592*ii, .302389+1.38893*ii, .1346-.364922*ii
-.378838-1.56515*ii, 1.44058+2.14249*ii, -.134662-.896476*ii, 1.05469-2.3161*ii, -.718808+.275987*ii, .419624+1.03818*ii, 1.57963+.753003*ii, -.163861+1.09086*ii
2.98996+.021252*ii, -2.73934-3.58052*ii, .537369-.261873*ii, 1.53834+4.16644*ii, 1.7981-.562293*ii, -.695984-2.00113*ii, -3.74624+1.25006*ii, 1.50379+.732835*ii
3.02474+3.53188*ii, -1.97078+2.61004*ii, -.154882+.929384*ii, -2.17795-.196175*ii, 2.16465+1.02568*ii, 1.46433-.014353*ii, -3.06405-1.84556*ii, -.174468-1.04691*ii
3.75728-3.18326*ii, 1.4553+1.13537*ii, -3.78348+4.91491*ii, 3.58865-1.80675*ii, -.00070814+.0318513*ii, .0301538-.274945*ii, -.393708+.243241*ii, -.098346-.127756*ii
2.34708+3.79127*ii, .134869-6.86111*ii, .36372-.7728*ii, 1.40282+1.67994*ii, -2.06542+1.87975*ii, -3.11898-1.7174*ii, 1.60257-.615401*ii, .49858+1.05934*ii
.191294+1.18348*ii, -1.97942+1.56128*ii, -.584923-.191011*ii, 2.7795+.329672*ii, .892838+.694665*ii, .604809+2.02983*ii, 1.31055-.719274*ii, -1.54488+.504493*ii
.859761-1.44597*ii, -3.31838+1.31076*ii, -1.18024-2.20268*ii, -.135125+.0568475*ii, 1.72769+.626059*ii, .191496-.0795101*ii, -1.22355-.436907*ii, -.188998+.352724*ii
.248173-.0048799*ii, 3.57355-3.00509*ii, -.176526+.0491344*ii, .535043+2.23257*ii, 2.21494-2.33745*ii, -2.04238+1.95558*ii, -.732149-2.50988*ii, -5.25756-1.46339*ii
-2.03904+.992219*ii, -.481174-2.29181*ii, .148782-1.2699*ii, 1.52576-1.07658*ii, .740919-.053186*ii, .609431+1.35087*ii, -.242736-.903962*ii, .09101+.776799*ii
-1.18155+1.45083*ii, 1.09672-2.79657*ii, 1.36423+.155046*ii, 1.69562-1.72275*ii, -.38972+.129295*ii, .889056+.505801*ii, .058309+.968593*ii, .723668-.082246*ii
-1.80097+.212654*ii, -1.82953-1.50642*ii, .69066-.789599*ii, -3.26569+1.184*ii, -.168788+.443353*ii, .619956-.686447*ii, 1.34106-1.17288*ii, .6276+.717505*ii
-.00102113-.024054*ii, .872645+1.89803*ii, .202433+.115744*ii, .287095-.947407*ii, .0868106-.438753*ii, -.0682644-.170989*ii, 1.8372-1.55179*ii, 3.72285-2.1286*ii
-.154027+.149488*ii, -3.04166-.983133*ii, .478394+1.12391*ii, .150657-1.66376*ii, .0048116+.0859797*ii, .0313738+.126022*ii, .30442-1.06508*ii, .320634-.753275*ii

component_4:
equations:
m1*d1-m2*d2
Fc-w^2*m2*d2
w*p-1
-.98*m1*d1*d2^2+1.01*m1*m2*p^2-.99*d1^2*m2*d2-2.1*d1*m2*d2^2
points:
-4.0444e-61-2.70126e-61*ii, .007573+2.39256*ii, -.362529-1.26333*ii, 1.40999-.95468*ii, 5.93668e-17-4.45539e-17*ii, 1.4475e-16+3.05732e-17*ii, -2.11154+1.32925*ii, -.209865+.731333*ii
-5.2984e-62+6.2544e-61*ii, -4.64465-3.22749*ii, -.127174+.0405791*ii, 7.14131+1.59656*ii, 0, 9.60688e-17-1.71423e-16*ii, -3.27001-4.41329*ii, -7.13665-2.27719*ii
5.96946e-87-1.307e-86*ii, .549982-1.50576*ii, .15539-.844757*ii, -.23134+.653348*ii, -4.77557e-87+3.22037e-87*ii, -7.0691e-89-1.00538e-87*ii, 1.36366-4.49609*ii, .210624+1.14503*ii
4.41818e-90-3.92727e-90*ii, -.383525-.499746*ii, .67097-.518683*ii, .477419+1.8022*ii, 2.94546e-90-3.68182e-91*ii, -3.43637e-90-5.58409e-90*ii, -1.32861-.896303*ii, .932897+.721162*ii
-1.8439e-33-2.9177e-31*ii, -3.03522+.955827*ii, -3.90248+2.52444*ii, 2.42611-1.73626*ii, -6.47139e-36+3.35675e-36*ii, 2.95966e-33+6.58959e-34*ii, 3.55204-2.68813*ii, -.180652-.116861*ii
-2.4965e-31-1.04179e-31*ii, -.891155+.365992*ii, -1.03294+1.24943*ii, .181488+1.23113*ii, -6.1592e-32-5.52116e-32*ii, -7.80233e-32-1.19822e-31*ii, .286387+.660474*ii, -.393047-.475421*ii
2.18801e-27-1.0856e-27*ii, 1.14921+2.68965*ii, 2.46582-.922218*ii, -1.64265-1.71006*ii, 4.8958e-32+3.66311e-30*ii, -1.20105e-28+8.1554e-29*ii, -1.59897-1.82652*ii, .35578+.133062*ii
2.55273e-89-2.51346e-88*ii, .838173-1.85982*ii, -.351208-.0945888*ii, -.338451-3.17874*ii, 4.24146e-88-2.43491e-88*ii, -5.96946e-88+2.67055e-88*ii, -.214765+1.81223*ii, -2.65475+.714989*ii
-1.85735e-100+8.57241e-101*ii, -1.72102-1.79245*ii, .371426-1.07276*ii, -.841702-1.97219*ii, -2.85747e-101+4.4648e-103*ii, -1.42873e-101-3.57184e-102*ii, -3.3473-1.73231*ii, .288201+.832388*ii
5.86629e-31+6.81952e-32*ii, -1.13591+.345476*ii, -2.02937-2.03033*ii, -2.62845+2.03695*ii, -4.29302e-33+2.90486e-33*ii, -7.22481e-33-5.92704e-32*ii, 1.16684+.28129*ii, -.246265+.246381*ii
2.70281e-111-5.06776e-112*ii, .534688-2.75961*ii, -.111448-.3175*ii, .792124+1.30802*ii, -1.1227e-110+3.22258e-111*ii, -2.44292e-111-6.65306e-111*ii, 1.54931-1.66619*ii, -.984287+2.80411*ii
7.54037e-88+2.01076e-87*ii, -3.39737-.781456*ii, -.437059-1.60492*ii, 4.28098-1.22837*ii, -2.35636e-88-1.25673e-88*ii, -8.7971e-88+8.09019e-88*ii, -.261476+1.43484*ii, -.157966+.580066*ii
1.46237e-31+2.15818e-32*ii, 1.78184-4.22956*ii, .396347-2.12488*ii, -.380074-.543877*ii, 5.71674e-33+3.54009e-33*ii, 1.97256e-32-2.42358e-32*ii, -.796521-.625032*ii, .084831+.454792*ii
-1.15964e-80+1.00151e-80*ii, 1.26182+.141296*ii, -.641806-1.46457*ii, 1.79171+2.28403*ii, 7.90665e-82+1.58133e-81*ii, 5.2711e-82+2.63555e-81*ii, 2.25168+2.26162*ii, -.251011+.572795*ii
-1.47494e-31+1.12605e-31*ii, -2.2719-.649208*ii, -.160469+1.77033*ii, -2.13308-2.36964*ii, 1.10804e-33+7.44988e-34*ii, 5.41439e-33-2.35548e-32*ii, 2.11822+1.19044*ii, -.050784-.560262*ii
-5.7649e-32-3.58197e-32*ii, -.0010229-.239809*ii, -.905488+.586011*ii, .448877+1.6948*ii, 1.57324e-32-9.92803e-33*ii, 1.75584e-33-4.14633e-32*ii, 1.39993+.128623*ii, -.778368-.503741*ii
-4.46432e-32+1.23941e-31*ii, -.621621-1.28059*ii, .177347-2.00201*ii, .258597-1.08216*ii, 2.92478e-32-1.91973e-33*ii, 8.18533e-32-7.20756e-32*ii, .232544-.187976*ii, .0439031+.495609*ii
4.74019e-62+1.21543e-62*ii, -.531081+.360539*ii, -.997764-.246549*ii, -1.51575-1.82854*ii, -1.21543e-63+2.43087e-63*ii, 1.70161e-62+9.1158e-64*ii, 1.4415-.406022*ii, -.944566+.233404*ii
-2.15302e-31-3.38446e-31*ii, 3.05654+.587045*ii, 1.48288-.373599*ii, 1.01679+1.93064*ii, -7.20396e-32-3.14633e-32*ii, -2.02005e-31+1.31819e-31*ii, -.344172+.622288*ii, .634114+.15976*ii
5.26034e-192, 1.39432-.538257*ii, -.0088542-.277705*ii, -.526482-1.145*ii, 3.50689e-191-8.41655e-191*ii, 7.27681e-191+3.50689e-191*ii, -.186274+.883201*ii, -.114694+3.59728*ii
2.11185e-30-6.86054e-30*ii, .168544+5.3625*ii, 5.33133+2.09883*ii, -.13885+1.98887*ii, -2.68534e-35-2.94388e-35*ii, 3.82966e-32+8.81144e-33*ii, -3.48846-4.33495*ii, .162401-.0639339*ii
-7.27183e-32+3.89187e-31*ii, 2.0243+4.56781*ii, 8.60818-3.94047*ii, 7.15537+1.03838*ii, -3.89676e-37+2.54762e-38*ii, -6.88948e-34+5.3428e-34*ii, 5.02259+.667463*ii, .0960433+.0439647*ii
1.54235e-179+4.31858e-178*ii, 2.81105-.966198*ii, -.119363-.397866*ii, .182045+1.51851*ii, -8.63715e-178-1.33413e-177*ii, -2.77623e-178-5.86093e-178*ii, 1.73622+1.22429*ii, -.691781+2.30587*ii
-2.74317e-99-2.46028e-98*ii, -2.03704+2.70842*ii, -.744944-.385203*ii, -1.11236-1.13799*ii, 9.1439e-99-5.48634e-99*ii, 7.31512e-99-4.22905e-99*ii, -.636379-1.63907*ii, -1.05918+.54769*ii
-4.6748e-32-2.22193e-32*ii, -1.23055-.624355*ii, -.495474+.809794*ii, -.254998-.326362*ii, 7.09056e-32+1.03934e-31*ii, 3.68559e-32+8.34115e-32*ii, -.148736-.611965*ii, -.549757-.898513*ii
-4.32195e-32-8.00339e-32*ii, -.0237329-.436079*ii, -1.81188-.988793*ii, .652344+1.37371*ii, -6.974e-33+1.21835e-32*ii, -7.85467e-33+3.15738e-32*ii, .109251+.646987*ii, -.425262+.232077*ii
-2.33839e-31+1.31941e-31*ii, -1.7461+.841755*ii, -2.11054+4.50494*ii, -1.08934+1.37426*ii, -5.46015e-33+2.90835e-33*ii, -4.58897e-33-1.00944e-32*ii, .803316+.558482*ii, -.0852783-.182026*ii
-1.08101e-33+8.03324e-33*ii, 3.66106-7.21587*ii, .377371+2.17224*ii, 1.36374-2.19604*ii, 1.1702e-35-8.3465e-37*ii, -1.80457e-34-5.04543e-34*ii, 2.1201+2.27792*ii, .077632-.446868*ii
6.81466e-29+5.68265e-28*ii, .254069+.108918*ii, -1.3573-2.46159*ii, -.534904-.814243*ii, 7.5030e-30+7.3969e-29*ii, 4.09119e-28-1.68425e-29*ii, .141762-.105808*ii, -.171774+.311527*ii
-4.81584e-218-1.58639e-217*ii, .623927-.936312*ii, .423464+.423376*ii, -.69934-.254348*ii, 2.71953e-217-4.64587e-217*ii, -2.26628e-218+2.94616e-217*ii, .47776+1.04452*ii, 1.18098-1.18074*ii
-1.39525e-104-8.7203e-105*ii, .071006-1.97111*ii, -.764102+.363874*ii, -1.23903-.088630*ii, -5.58099e-104-2.35448e-104*ii, -5.23218e-104-6.10421e-104*ii, .113255+.0850586*ii, -1.0668-.508022*ii
-5.69278e-46+7.8823e-46*ii, .907165-1.57716*ii, -.25355-.187405*ii, -.356508+.112763*ii, 2.36469e-45+2.5263e-47*ii, -1.57646e-45-6.7328e-46*ii, 1.07242+.402503*ii, -2.5506+1.8852*ii
-1.28426e-195+2.14044e-195*ii, -.76071+.124319*ii, .254568+.13908*ii, -.804104-.598934*ii, -6.42132e-195+1.54112e-194*ii, -8.13367e-195+1.4555e-194*ii, .629666-1.15689*ii, 3.02524-1.6528*ii
7.68782e-31-7.27242e-31*ii, .482007+1.48368*ii, .009361-3.5611*ii, -1.44568+.336598*ii, 4.77712e-34+1.00623e-33*ii, -4.53085e-32+5.96939e-33*ii, 1.47342-1.07859*ii, .0007382+.28081*ii
-1.96256e-93+4.79404e-94*ii, -3.01272-.657184*ii, 1.55639+.128787*ii, -2.24695-1.7373*ii, -2.69665e-94-2.09739e-94*ii, 1.79776e-94-5.24348e-94*ii, -2.02222+1.76509*ii, .638141-.052804*ii
-2.34492e-29+1.05992e-29*ii, 2.15376-3.10405*ii, .765768+2.26757*ii, 1.33676+2.45698*ii, -2.08172e-31-1.06939e-32*ii, -1.30727e-30+2.54317e-30*ii, -.385597-1.52297*ii, .133682-.395856*ii
-1.31001e-29+5.089e-32*ii, 3.10836+.47759*ii, -1.2841+1.87512*ii, .368284-2.54019*ii, 1.07616e-30-5.57893e-31*ii, 4.05249e-30-1.50312e-30*ii, .015039-.719679*ii, -.248616-.363045*ii
-3.18631e-30+1.06811e-31*ii, 3.3224+1.7786*ii, -2.03328+2.80114*ii, -3.1182-3.04314*ii, 2.88344e-32+5.38395e-32*ii, 6.17391e-31-4.5159e-31*ii, .275306-.212675*ii, -.169714-.233806*ii
-9.28701e-149-4.8879e-150*ii, -2.71726+1.77507*ii, .327907+.5707*ii, 2.30903-2.42323*ii, 2.90219e-150-7.63734e-151*ii, 3.05494e-150+7.33185e-150*ii, -2.95593-1.44173*ii, .756903-1.31734*ii
1.40053e-31+2.46298e-31*ii, -.219223-.587567*ii, 1.37504-1.67287*ii, .473921+.96064*ii, 4.1479e-34-4.91914e-33*ii, 1.16672e-32-4.18493e-32*ii, -.778508-1.15246*ii, .293233+.356748*ii
-1.41336e-32+1.92787e-31*ii, -1.15697-.325524*ii, -1.9271+1.56076*ii, .179468+1.41114*ii, -3.10563e-33-5.51165e-33*ii, 1.08767e-32-3.15917e-32*ii, -.424139-.839757*ii, -.313366-.253795*ii
-4.92995e-256-5.01581e-256*ii, -2.957+.733325*ii, -.916749+.325884*ii, -1.27495-2.54545*ii, -5.15694e-256-4.05843e-256*ii, -7.42485e-256-3.25715e-256*ii, -.869376-2.36909*ii, -.968436-.344257*ii
9.17253e-32-1.49465e-31*ii, .564212+.86919*ii, 2.7956-.443867*ii, -1.72556+1.92525*ii, 9.7237e-35+2.82035e-35*ii, -6.09768e-33-3.87431e-33*ii, -.893332+2.89487*ii, .34891+.0553976*ii
7.28675e-44-1.14906e-43*ii, 1.61137+1.78366*ii, .438607-.544627*ii, -1.15042+1.63347*ii, -1.4013e-44-1.06499e-43*ii, 3.92364e-44+1.42932e-43*ii, 1.08655-.698857*ii, .896957+1.11377*ii
-1.67894e-38-9.83788e-39*ii, 3.51372+2.29487*ii, .330613-.299985*ii, .765354-.481682*ii, 3.31756e-38-1.01438e-37*ii, -3.30952e-38+7.26792e-38*ii, -.443033+.350747*ii, 1.65891+1.50523*ii
5.6154e-32+9.75677e-32*ii, 1.21858+.910414*ii, -3.98989+1.80927*ii, .867457-.540336*ii, -3.51029e-35-9.24813e-36*ii, 2.85376e-33+6.1448e-35*ii, -.622335+1.95835*ii, -.207886-.0942687*ii
-1.84818e-31-5.43029e-31*ii, .583356-.889216*ii, .904516+3.88964*ii, 4.14468+6.2763*ii, 2.73473e-36-3.67922e-36*ii, 4.19406e-33-1.66016e-33*ii, -3.86379+6.97564*ii, .0567185-.243904*ii
-1.62504e-254+2.8305e-254*ii, 1.59096-.537139*ii, .378589+.500246*ii, .098510+.853891*ii, 2.1312e-254-5.11487e-254*ii, 2.98368e-254+2.34432e-254*ii, 1.02422-.831038*ii, .961922-1.27103*ii
-1.53267e-46+2.18953e-46*ii, -1.61782+.364858*ii, -.283205+.30329*ii, .592262+1.63103*ii, -5.47382e-46+3.94115e-46*ii, -6.0212e-46+2.18953e-46*ii, 1.05201+1.37812*ii, -1.64472-1.76137*ii
-1.0268e-59+8.71222e-60*ii, .064333-.674259*ii, .3907+.955297*ii, .594475+3.77089*ii, 4.86173e-61-3.42266e-60*ii, 1.2446e-59+2.48921e-60*ii, -.0713862+.0927487*ii, .366772-.896791*ii
-2.0138e-31-5.77449e-31*ii, 1.67871+1.9033*ii, .769269+1.62206*ii, -.461397-1.44893*ii, -8.15666e-32-9.4441e-32*ii, -1.29034e-31+3.98188e-31*ii, .440694+.10633*ii, .238692-.503299*ii
-3.26605e-201-6.5321e-201*ii, 2.43175+1.0946*ii, -.105261-.17568*ii, -.537904-.997074*ii, -9.79815e-200-1.01248e-199*ii, 1.30642e-200-9.79815e-201*ii, -.723376+.992748*ii, -2.50959+4.18852*ii
-1.17308e-86+1.79241e-86*ii, .878857-3.45727*ii, -.0614181-.170182*ii, .763531-1.4086*ii, -1.64317e-86+5.15573e-86*ii, 1.58505e-86-3.90371e-87*ii, .110707+3.65737*ii, -1.87627+5.19892*ii
-6.25651e-147+1.37643e-146*ii, -.262827-.441118*ii, -.110636-.797456*ii, 1.37753+.849744*ii, -3.75391e-147-5.00521e-147*ii, 1.2513e-147+6.25651e-148*ii, 1.37339-.304982*ii, -.170688+1.23031*ii
1.89614e-30+3.38564e-30*ii, -2.19728+.255075*ii, 1.95352-.077929*ii, .811681-.193464*ii, -4.82312e-33+4.16074e-32*ii, -5.26352e-31-1.33446e-31*ii, -1.17427-1.45484*ii, .511084+.020388*ii
-6.99551e-70+1.63002e-70*ii, -.324652-.276476*ii, .177426+.884689*ii, .764372-1.65232*ii, -2.17336e-70-1.72058e-70*ii, -9.05568e-71-9.28207e-71*ii, -1.3851-1.19966*ii, .217927-1.08663*ii
-9.68148e-122, .994801+.343199*ii, -.13026-.323917*ii, .270039-1.64454*ii, -4.84074e-122*ii, 4.84074e-122+9.68148e-122*ii, 1.91453-.320684*ii, -1.06867+2.65746*ii
-8.20921e-31+8.45e-31*ii, -.094419-2.12734*ii, 1.46302-1.86423*ii, .267643-.622935*ii, 1.56314e-31-3.30019e-31*ii, 8.54478e-32-1.7282e-31*ii, .570404-.926667*ii, .260519+.331963*ii
