variable ordering: c0, c2, dp, r, Rad, u, L, mu, delP
-.265072+1.66681*ii, -.752636-4.18141*ii, .614762+2.24097*ii, .621642+.10523*ii, .621415+.105326*ii, -.000531358-.00121458*ii, -1.45272+1.26806*ii, -1.6938-.795795*ii, 3.73475+2.47595*ii
1.76944-1.7524*ii, -.32836-.21073*ii, .518098+.273149*ii, .550202+.002726*ii, 1.97151-1.57986*ii, 1.67067-1.81717*ii, -2.69927+.502606*ii, -.387028+.0333043*ii, 1.53577+.476902*ii
-.146886+.0517989*ii, -.245213-.73435*ii, -.891094-3.88053*ii, -.656692-1.68426*ii, -.319802-.314488*ii, 2.06741+1.27584*ii, -.0382996-.256459*ii, 1.33814+.128965*ii, .96107-.377152*ii
2.32579-1.23825*ii, -.690499+.081384*ii, -.313212-2.63778*ii, 1.92137-.367086*ii, 1.91315-.359918*ii, -.0154413+.0252467*ii, -.925592-.511969*ii, -.4325+1.73495*ii, 1.06056-2.60186*ii
4.93877-2.74447*ii, -.31942+.845046*ii, .0587656-.315185*ii, 1.82229+.947618*ii, -2.34829-.860118*ii, 1.2464-1.8003*ii, 6.19615+1.71243*ii, -.0890771+.0169725*ii, -.903852+1.8523*ii
1.39415+.995713*ii, -.186079+1.06156*ii, 1.01116-.443052*ii, -.672036-1.06621*ii, -.671923-1.06684*ii, .000359533+.00169014*ii, .648967-.11573*ii, 2.32843+.391808*ii, -.604934+.404548*ii
1.9459+1.54411*ii, -1.51132+1.14876*ii, .400824+.273108*ii, -.903647-.701705*ii, .903439+.70168*ii, -.000902189-.000115232*ii, 4.13185-1.37804*ii, .363147-1.77399*ii, -2.0325-.576091*ii
-.897745-1.47799*ii, -3.57188-1.20989*ii, -5.82773+.613811*ii, -.840373+.309817*ii, -.231671+.636296*ii, -3.70747-.356349*ii, .326505-.0751708*ii, .367218-.170695*ii, 1.85664-.638487*ii
-.643796-2.39463*ii, -.484223+1.85103*ii, -.344371-.198108*ii, 1.10022-.292085*ii, 1.10038-.291842*ii, .00105717-.000682909*ii, 1.27076+1.26532*ii, -.875721-.508456*ii, .186943+.687485*ii
-.916443-2.2131*ii, -.284954-.0785394*ii, .418007+1.29405*ii, -2.86431-.658354*ii, -1.25007+2.55758*ii, -2.83457-3.89811*ii, .561997+1.95297*ii, -.658287-.999281*ii, 2.29233-1.54361*ii
.701167+.452897*ii, -2.46596+1.31357*ii, -1.92096-1.77361*ii, -.537012-.102948*ii, .471188+.277011*ii, -.129076+.545124*ii, 1.35944+1.24049*ii, .0770759+.230845*ii, .411289+4.79405*ii
.0182179+.114532*ii, -.150436-.0040395*ii, -.370384-.0238199*ii, .328143+.478573*ii, .675304+.560887*ii, .0377427+.0677736*ii, 1.25553-2.10391*ii, .635425+.02058*ii, .515143-.74935*ii
-.474865+.226139*ii, 3.22085+.329409*ii, -2.65455-.247202*ii, -.388016+.108788*ii, .388107-.108742*ii, -.000254849-.0000784253*ii, .996261-.601504*ii, 2.76525-2.78597*ii, 2.79332-1.35045*ii
-.226608-1.25744*ii, -.672381-1.87805*ii, .172881+.468107*ii, -.673939+.739477*ii, .066153-.797586*ii, -2.03622-.413294*ii, .18246-1.43576*ii, -.0652183+.0010100*ii, -.703633+.162805*ii
.438683+.566671*ii, 1.27997-1.70117*ii, 2.9977-2.55943*ii, -.461257+.352213*ii, .461207-.352001*ii, -.000525638-.000120063*ii, 1.71698-1.39554*ii, 4.28402+4.97347*ii, -1.57519+8.5779*ii
.518959+.041692*ii, .485345-.592018*ii, .219931+.229502*ii, -.382223+.730469*ii, -.382372+.730669*ii, .000306023+.0000744366*ii, -.75012+1.56798*ii, -.079293-1.61563*ii, .524831-.172695*ii
-35.6102+13.3664*ii, .138842-.212362*ii, 51.1774+33.3748*ii, 5.7671+3.79009*ii, 11.6363+3.80893*ii, -23.7033+15.4234*ii, .063855-1.82677*ii, .24808+62.1299*ii, -64.2361+91.3583*ii
.190937-2.23708*ii, -.948759-.115307*ii, -.130764-.995591*ii, 1.5754-.887447*ii, 1.06422-1.10301*ii, -1.739+.220447*ii, .035287-.90242*ii, .0717095+.265764*ii, .903055-.082873*ii
1.39265-3.3415*ii, -1.0163+1.65031*ii, .251071-.771714*ii, 1.32603-.307495*ii, 1.36247-.107235*ii, 1.04756+.233062*ii, 1.4594-1.06491*ii, -.106561+.0221924*ii, .455392+1.39361*ii
1.09409+.538527*ii, 1.51866-2.70504*ii, .770865+1.72807*ii, .431293-.455283*ii, .431167-.455179*ii, -.000529954-.000346326*ii, -.854434+.800549*ii, -1.55733+2.69235*ii, 2.04205+.859403*ii
-1.10735+1.02134*ii, .124426+.964039*ii, 1.58841-.015469*ii, .473815-1.18793*ii, -.571632+1.1059*ii, -.169768-.262743*ii, -.146211-.677083*ii, .0702804-.425066*ii, .242717+1.07323*ii
3.60594-.882024*ii, -.0651676-.0604001*ii, -.726341+.803486*ii, -5.69195+3.0855*ii, -5.69192+3.06289*ii, -.00652365+.025154*ii, -3.21535-10.8466*ii, 3.7873-5.30607*ii, -11.0505-5.29485*ii
1.13519-6.13551*ii, 6.38651+4.04647*ii, -.0888713-.0083571*ii, -.752628-.508796*ii, -.752594-.508818*ii, .000466684+.000312427*ii, .733797-2.50525*ii, -.256347-.209106*ii, .0861501-.216513*ii
1.93159+1.71496*ii, -2.03512+.126229*ii, 1.43635-1.33815*ii, 1.03854+.43233*ii, 1.03929+.432075*ii, .0036258+.000011032*ii, .569832+1.44339*ii, 1.52791+.219971*ii, -2.74995-1.3107*ii
.0898795+.0970462*ii, .0281055+.00813127*ii, -1.60365-.647375*ii, .565585-2.03498*ii, -.569284+2.04862*ii, .00119832+.00127813*ii, -.309881+.952918*ii, -4.21814-.363163*ii, -1.11384+1.32754*ii
-.845893+1.103*ii, -3.25807+.948352*ii, -.570116+.223347*ii, -.006087+.662843*ii, .199299+.608208*ii, .593106+.712656*ii, -2.12642+2.03202*ii, .0467513-.00489071*ii, -.75846+1.63342*ii
-.621557+.457204*ii, .133876-.180791*ii, -.332765-.119875*ii, -.493045+.025762*ii, 1.83132+.276024*ii, -.593694+.409974*ii, -.534337+.080502*ii, -.116785-.389486*ii, -.187459-.0372658*ii
1.27507+.644088*ii, -5.0549+7.54853*ii, -.439625-.538747*ii, .297003+.262724*ii, .29701+.262734*ii, .000067116+.0000579321*ii, .27638-1.47228*ii, .155098-3.0753*ii, .914688-.498351*ii
.075035-.727266*ii, .0003588+.0847989*ii, .73409+1.5258*ii, 1.14314+.372096*ii, 2.93209+.157077*ii, .003314-.627888*ii, -.223246+.37422*ii, 4.65629-2.2223*ii, .734869+.065919*ii
-2.97598+.07682*ii, -.0106482+.00295417*ii, -.355876+.86329*ii, 18.872-14.5678*ii, -2.00415+16.2906*ii, -2.88427+6.35691*ii, -1.3418+8.87716*ii, 13.4779-17.4402*ii, 7.18605+4.31753*ii
-1.05334+3.2643*ii, -1.04961+1.42487*ii, -.08909-.751426*ii, .627803+1.85016*ii, -.223691-1.37409*ii, -1.18421-3.48991*ii, 1.56131-2.49075*ii, -.0825223+.0765081*ii, 2.01071+.951308*ii
-4.73979-2.64546*ii, -1.49522-2.41451*ii, 1.5628-.858989*ii, -.347183-1.33935*ii, -.346897-1.33827*ii, .00768609+.00423866*ii, -2.28101+1.7215*ii, -.064086+1.13796*ii, 2.08601-4.64972*ii
-.888494-7.03023*ii, -2.25661-1.37808*ii, 2.43889-.566791*ii, -.70997+1.47503*ii, -.709735+1.47521*ii, -.00255558-.000197668*ii, -1.12402-.42897*ii, 5.28443+3.84014*ii, 2.98451+.409126*ii
2.00475-.117387*ii, .165223+1.3733*ii, 1.71265-2.05773*ii, -.824407-.877606*ii, .825521+.877697*ii, .00261537-.00265418*ii, -1.30237+.390577*ii, -.287929+2.25254*ii, 1.42681-3.34885*ii
.137403-.503443*ii, .0500152+.171164*ii, -.132512-1.04802*ii, 1.71177+.465471*ii, 1.64625+.465136*ii, .00035962+.0407138*ii, -1.10886+1.42685*ii, -1.70165-.324537*ii, -1.6423-.973024*ii
-.033168-5.38375*ii, -.031906+.441726*ii, 1.42672-1.84464*ii, 1.07441-.642586*ii, 3.48395-.136407*ii, .553115-5.01217*ii, 1.4841+.264555*ii, -1.1336-.7548*ii, -2.60541+2.36019*ii
-.459679+.211499*ii, -.1233+.0938869*ii, .683817-.296316*ii, -.196059+1.79401*ii, .197974-1.79606*ii, -.00153489-.0003276*ii, .351809+2.63097*ii, 2.36855-1.81658*ii, -1.02017-1.69486*ii
-.013218-.509182*ii, -.594045+.637529*ii, .290227-.276088*ii, -.707626+.288972*ii, .707704-.289276*ii, -.000341655-.000240001*ii, -.318552+2.50222*ii, .650005+1.17283*ii, -.598382-.81416*ii
-1.72282-2.22569*ii, -.236828-.37723*ii, 2.92716-.47055*ii, -.115136-2.50942*ii, -.123261-2.51075*ii, -.0166238+.00795387*ii, .233347-.449074*ii, 1.82958+2.08049*ii, -.471733+1.42431*ii
-.224144+.257319*ii, -.34806+.852454*ii, -1.03471+1.56318*ii, -.210103-.919608*ii, -.099681+.600566*ii, -.27457-.560451*ii, -.025997+1.49037*ii, .522258+.106903*ii, 2.30281+1.58273*ii
1.80417-.818071*ii, .07326-1.19842*ii, -.225137+1.34217*ii, -1.04301+1.45053*ii, -.662624+1.10038*ii, -1.89648+.178033*ii, -1.62475-1.88348*ii, -.297436-.0304171*ii, -2.89373+1.75664*ii
-4.32115+4.99107*ii, -.320243+2.17344*ii, 1.66711+1.71665*ii, 2.12446-1.28293*ii, .485132-1.66423*ii, 6.60811+12.9689*ii, .878235-4.35116*ii, .171901-.226265*ii, -8.93355+5.74623*ii
-1.72793+4.67155*ii, -.27496-.559955*ii, .102844-.247423*ii, -2.59547-1.11498*ii, 2.59668+1.11432*ii, .00254424+.00415827*ii, -1.89497-3.94314*ii, .27466-.999919*ii, 1.17051-.063333*ii
-44.1052+26.9453*ii, -.1888-.137601*ii, 42.135-10.0464*ii, -.42854-12.8516*ii, -8.26427-12.3666*ii, -11.4411+47.5673*ii, -.428488-.0046944*ii, -30.9769+36.8007*ii, 18.1015-4.10698*ii
1.27846+1.25611*ii, .542716-1.89155*ii, -4.01891+.904872*ii, -.819811+.487096*ii, -.820108+.488052*ii, .00375641+.000165504*ii, -.325755+.93398*ii, -.838337+1.96034*ii, -.464049+4.04835*ii
15.1684-25.0048*ii, .179231-.135078*ii, -6.55912-15.1039*ii, -2.29251+11.1802*ii, -2.15415-11.2103*ii, -13.2175-18.0179*ii, 1.97716+.500996*ii, 4.24704-18.6024*ii, 5.40144+33.1489*ii
1.51577-.718665*ii, -.781772-1.80568*ii, -2.04703-.737198*ii, -.477052+.808223*ii, .641654-.663948*ii, .456117+.652761*ii, .222116-.194684*ii, .20139-.205912*ii, .598198-.234781*ii
.983531+.155354*ii, -2.56429+.54139*ii, -1.7342+1.07049*ii, -.606249-.111942*ii, .606163+.111786*ii, -.00029158-.000499447*ii, .459452+.414763*ii, 1.31346-3.23991*ii, 1.24078+.227443*ii
-1.33666-3.02848*ii, -.434847+1.1958*ii, -4.94526+1.02913*ii, 1.49623-.599593*ii, -1.49657+.601595*ii, -.0082554-.00111343*ii, -1.03855-.50366*ii, 2.33065-2.65689*ii, -5.65425-1.42192*ii
-.133394-1.83153*ii, 1.20245+1.42712*ii, 1.21395-2.03558*ii, .943254+.305736*ii, -.94357-.306136*ii, .00093188-.00163984*ii, -.613381+.053452*ii, 2.36783+1.56271*ii, .635806-1.31348*ii
-.432912+.461563*ii, -.0054089+.240504*ii, .220711+1.07293*ii, -.577548+1.51117*ii, -.579609+1.51479*ii, -.00255334+.00200269*ii, -3.12654-1.41792*ii, -.914078+.556815*ii, -.83126+3.6675*ii
1.06637-2.75729*ii, 3.39086-.453701*ii, -2.1303+.499499*ii, -.473134-.799436*ii, .47345+.799996*ii, .00155711-.00378409*ii, -.405983-.0010606*ii, .986518-.121191*ii, -.865395+.200529*ii
-7.5892+8.23422*ii, .597583+.514114*ii, -.275763+.324536*ii, -2.5926+.905885*ii, -2.71027+2.61913*ii, -1.64799+8.46103*ii, -1.93465+2.14752*ii, .0017810+.13966*ii, .163443+1.22007*ii
-.656868-.647165*ii, -.275841+.0241247*ii, .179727-.24611*ii, .765244-1.65699*ii, .765048-1.65678*ii, .000131022+.000258282*ii, 2.50374+4.4971*ii, -3.57412+8.34457*ii, -1.55677-.192054*ii
.709613-.281643*ii, .854151-.199033*ii, -1.13101+1.57351*ii, .068879+.931054*ii, .069396+.930424*ii, -.00123612-.000500386*ii, .261419+.38314*ii, -.719231+3.54559*ii, .89854+.021989*ii
-7.64023-.367031*ii, 1.85497+3.32116*ii, -.664553-.413105*ii, 1.23995-.68821*ii, 1.23983-.688167*ii, .00140831+.000329226*ii, 1.99479+3.69733*ii, -2.16051+1.75937*ii, -.201746+3.28113*ii
-.712483-1.61775*ii, .652845-1.71926*ii, -.692728+.694693*ii, .192938-.290326*ii, -.371725-.907208*ii, -.935818-1.60997*ii, 1.47719+.596052*ii, -.126124-.0563313*ii, 1.43736-.613289*ii
-.253816+.831824*ii, .795452+.977109*ii, .278861+.0005937*ii, .390454-.733297*ii, -.390794+.733166*ii, -.000749632-.000132017*ii, .290861+1.00752*ii, .47597+.414211*ii, -.0805115-.281131*ii
5.12986-.235823*ii, -2.15885+.670977*ii, 1.70703+2.78011*ii, -1.49475-.191066*ii, -1.49489-.191941*ii, .0019488+.00571156*ii, .21887+.383847*ii, 2.99052-.261922*ii, .693517-1.26372*ii
2.09898-1.32391*ii, .70213-8.33868*ii, 1.76176-.838614*ii, .343568-.979044*ii, .242754-.487468*ii, -4.10089+5.21231*ii, 2.12045-.152925*ii, .0307509+.0528372*ii, -3.60748+2.04766*ii
16.4932-1.38252*ii, 1.82314-5.03691*ii, -2.79349-3.28496*ii, -.948333+1.47984*ii, -.948464+1.47993*ii, .00280383+.00096881*ii, -6.04028+2.19257*ii, -1.05009+11.043*ii, -24.076-13.7172*ii
-7.04521-6.35493*ii, 1.28525-.651134*ii, -7.16464+14.4965*ii, -1.79733-1.66163*ii, 2.11588+1.452*ii, -2.55267+1.01621*ii, .088412+.522254*ii, -2.26052+1.80219*ii, 8.20429+2.4601*ii
.390711-1.37236*ii, -.288945+.251699*ii, -3.25002-2.08187*ii, -1.49576-.449122*ii, 1.84997-.548854*ii, -.535636-1.24822*ii, .259938-.041574*ii, .748935+2.50164*ii, .931356+.406042*ii
1.42174-.205111*ii, -1.6508-.07889*ii, .943672+.145679*ii, 1.22049-.129164*ii, -.928043+.088913*ii, -1.03463+.199166*ii, -.862893+1.89739*ii, -.15209-.0161852*ii, 1.0907-1.66481*ii
-.021881+.925847*ii, -1.89712-.449886*ii, 10.4545+.10377*ii, 1.35468+2.30581*ii, -.535557-.433786*ii, 9.39365-9.35966*ii, -.310341+.108685*ii, -1.36705+.310555*ii, 3.25575-1.10405*ii
1.32197+1.14641*ii, -1.36335+.18642*ii, -.0663007+.233979*ii, -1.0275-.465515*ii, -1.02728-.46511*ii, -.000301845-.00140275*ii, 1.39016+.259548*ii, -.106244-.569278*ii, .152897-.308061*ii
-.734479-.006329*ii, -.122115-.31243*ii, -.029493-2.32642*ii, -.727075-2.01149*ii, -.829152-1.22562*ii, .608914+.735442*ii, .306881+.301326*ii, 1.70795+.631769*ii, -.691959+.72282*ii
6.22782-4.08719*ii, -.0259579+.43665*ii, 11.0946-2.17333*ii, -4.15027-.210036*ii, 3.68796+1.8517*ii, 5.02059+3.36949*ii, .563957-.863034*ii, -1.61017-6.52732*ii, -4.38123+10.8007*ii
-4.36822+3.27495*ii, 3.18941-.399506*ii, 1.29557+.748329*ii, -1.25988+.334162*ii, -1.25968+.334233*ii, .00179245-.000084323*ii, -1.35551-1.78035*ii, 3.65034+.258712*ii, .423867+3.32093*ii
-.419623+.448959*ii, .284121+.103213*ii, -.432721+1.17147*ii, -1.53165+.710086*ii, -1.18966+.785909*ii, .328156+.0210273*ii, .108634-.573046*ii, .009104+1.09191*ii, -.624296-.37523*ii

