Number of components: 7
Number of remaining axioms: 4
Number of targets: 3
Max candidate set size: 3
Number of candidate sets (after filtering): 2792

Filtering method: ideal membership test
  Generators g where g ∈ ideal(remaining_axioms + targets) are excluded
  (They contain no new information beyond what's already known)

Remaining axioms:
  1. F*dt - 1
  2. c*dt0 - 2*L0
  3. c^2*dt^2 - 4*L0^2 - v^2*dt^2
  4. dt*(c^2 - v^2) - 2*L*c

Targets:
  1. c^2*F0^2-c^2*F^2-F0^2*v^2
  2. c^2*m0^2*u0-c^2*u0*m^2+v^2*u0*m^2
  3. c^2*L0^2-c^2*L^2-v^2*L0^2

Candidate sets to test:
  Candidate 0: [] (empty set / baseline)
  Candidate 1: ['u0']
  Candidate 2: ['dt0*L0-dt*L']
  Candidate 3: ['F*L0-F0*L']
  Candidate 4: ['2*F0*L0-c']
  Candidate 5: ['F0*dt0-1']
  Candidate 6: ['2*F0^2*L-c*F']
  Candidate 7: ['dt*F0*L-L0']
  Candidate 8: ['v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 9: ['2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 10: ['u0', 'dt0*L0-dt*L']
  Candidate 11: ['u0', 'F*L0-F0*L']
  Candidate 12: ['u0', '2*F0*L0-c']
  Candidate 13: ['u0', 'F0*dt0-1']
  Candidate 14: ['u0', '2*F0^2*L-c*F']
  Candidate 15: ['u0', 'dt*F0*L-L0']
  Candidate 16: ['u0', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 17: ['u0', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 18: ['dt0*L0-dt*L', 'F*L0-F0*L']
  Candidate 19: ['dt0*L0-dt*L', '2*F0*L0-c']
  Candidate 20: ['dt0*L0-dt*L', 'F0*dt0-1']
  Candidate 21: ['dt0*L0-dt*L', '2*F0^2*L-c*F']
  Candidate 22: ['dt0*L0-dt*L', 'dt*F0*L-L0']
  Candidate 23: ['dt0*L0-dt*L', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 24: ['dt0*L0-dt*L', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 25: ['F*L0-F0*L', '2*F0*L0-c']
  Candidate 26: ['F*L0-F0*L', 'F0*dt0-1']
  Candidate 27: ['F*L0-F0*L', '2*F0^2*L-c*F']
  Candidate 28: ['F*L0-F0*L', 'dt*F0*L-L0']
  Candidate 29: ['F*L0-F0*L', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 30: ['F*L0-F0*L', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 31: ['2*F0*L0-c', 'F0*dt0-1']
  Candidate 32: ['2*F0*L0-c', '2*F0^2*L-c*F']
  Candidate 33: ['2*F0*L0-c', 'dt*F0*L-L0']
  Candidate 34: ['2*F0*L0-c', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 35: ['2*F0*L0-c', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 36: ['F0*dt0-1', '2*F0^2*L-c*F']
  Candidate 37: ['F0*dt0-1', 'dt*F0*L-L0']
  Candidate 38: ['F0*dt0-1', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 39: ['F0*dt0-1', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 40: ['2*F0^2*L-c*F', 'dt*F0*L-L0']
  Candidate 41: ['2*F0^2*L-c*F', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 42: ['2*F0^2*L-c*F', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 43: ['dt*F0*L-L0', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 44: ['dt*F0*L-L0', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 45: ['v^2*dt0+4*F0*L^2-2*c*L0', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 1473: ['F*L0-F0*L', 'F*dt0*m+m0', '2*F0^2*L-c*F']
  Candidate 1474: ['F*L0-F0*L', 'F*dt0*m+m0', 'dt*F0*L-L0']
  Candidate 1475: ['F*L0-F0*L', 'F*dt0*m+m0', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 1476: ['F*L0-F0*L', 'F*dt0*m+m0', '2*F*L*m^2-c*m0^2']
  Candidate 1477: ['F*L0-F0*L', 'F*dt0*m+m0', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 1478: ['F*L0-F0*L', 'F*dt0*m+m0', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 1479: ['F*L0-F0*L', 'F*dt0*m+m0', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1480: ['F*L0-F0*L', 'F*dt0*m+m0', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 1481: ['F*L0-F0*L', '2*F0^2*L-c*F', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 1482: ['F*L0-F0*L', '2*F0^2*L-c*F', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1483: ['F*L0-F0*L', 'dt*F0*L-L0', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 1484: ['F*L0-F0*L', 'dt*F0*L-L0', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1485: ['F*L0-F0*L', 'v^2*dt0+4*F0*L^2-2*c*L0', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 1486: ['F*L0-F0*L', 'v^2*dt0+4*F0*L^2-2*c*L0', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1487: ['F*L0-F0*L', '2*F*L*m^2-c*m0^2', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 1488: ['F*L0-F0*L', '2*F*L*m^2-c*m0^2', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1489: ['F*L0-F0*L', 'c^2*m0^2-c^2*m^2+v^2*m^2', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 1490: ['F*L0-F0*L', 'c^2*m0^2-c^2*m^2+v^2*m^2', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1491: ['F*L0-F0*L', 'c^2*L*m0+c^2*L0*m-v^2*L0*m', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1492: ['F*L0-F0*L', 'c^2*L*m0+c^2*L0*m-v^2*L0*m', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 1493: ['F*L0-F0*L', 'c^2*F*m0+c^2*F0*m-v^2*F0*m', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 1494: ['2*F0*L0-c', 'F0*dt0-1', '2*F0*L*m+c*m0']
  Candidate 1495: ['2*F0*L0-c', 'F0*dt0-1', 'F*dt0*m+m0']
  Candidate 1496: ['2*F0*L0-c', 'F0*dt0-1', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 1497: ['2*F0*L0-c', 'F0*dt0-1', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1498: ['2*F0*L0-c', '2*F0*L*m+c*m0', 'F*dt0*m+m0']
  Candidate 1499: ['2*F0*L0-c', '2*F0*L*m+c*m0', '2*F0^2*L-c*F']
  Candidate 1500: ['2*F0*L0-c', '2*F0*L*m+c*m0', 'dt*F0*L-L0']
  Candidate 1501: ['2*F0*L0-c', '2*F0*L*m+c*m0', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 1502: ['2*F0*L0-c', '2*F0*L*m+c*m0', '2*F*L*m^2-c*m0^2']
  Candidate 1503: ['2*F0*L0-c', '2*F0*L*m+c*m0', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 1504: ['2*F0*L0-c', '2*F0*L*m+c*m0', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 1505: ['2*F0*L0-c', '2*F0*L*m+c*m0', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1506: ['2*F0*L0-c', '2*F0*L*m+c*m0', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 1507: ['2*F0*L0-c', 'F*dt0*m+m0', '2*F0^2*L-c*F']
  Candidate 1508: ['2*F0*L0-c', 'F*dt0*m+m0', 'dt*F0*L-L0']
  Candidate 1509: ['2*F0*L0-c', 'F*dt0*m+m0', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 1510: ['2*F0*L0-c', 'F*dt0*m+m0', '2*F*L*m^2-c*m0^2']
  Candidate 1511: ['2*F0*L0-c', 'F*dt0*m+m0', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 1512: ['2*F0*L0-c', 'F*dt0*m+m0', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 1513: ['2*F0*L0-c', 'F*dt0*m+m0', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1514: ['2*F0*L0-c', 'F*dt0*m+m0', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 1515: ['2*F0*L0-c', '2*F0^2*L-c*F', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 1516: ['2*F0*L0-c', '2*F0^2*L-c*F', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1517: ['2*F0*L0-c', 'dt*F0*L-L0', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 1518: ['2*F0*L0-c', 'dt*F0*L-L0', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1519: ['2*F0*L0-c', 'v^2*dt0+4*F0*L^2-2*c*L0', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 1520: ['2*F0*L0-c', 'v^2*dt0+4*F0*L^2-2*c*L0', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1521: ['2*F0*L0-c', '2*F*L*m^2-c*m0^2', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 1522: ['2*F0*L0-c', '2*F*L*m^2-c*m0^2', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1523: ['2*F0*L0-c', 'c^2*m0^2-c^2*m^2+v^2*m^2', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 1524: ['2*F0*L0-c', 'c^2*m0^2-c^2*m^2+v^2*m^2', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1525: ['2*F0*L0-c', 'c^2*L*m0+c^2*L0*m-v^2*L0*m', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1526: ['2*F0*L0-c', 'c^2*L*m0+c^2*L0*m-v^2*L0*m', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 1527: ['2*F0*L0-c', 'c^2*F*m0+c^2*F0*m-v^2*F0*m', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 1528: ['F0*dt0-1', '2*F0*L*m+c*m0', 'F*dt0*m+m0']
  Candidate 1529: ['F0*dt0-1', '2*F0*L*m+c*m0', '2*F0^2*L-c*F']
  Candidate 1530: ['F0*dt0-1', '2*F0*L*m+c*m0', 'dt*F0*L-L0']
  Candidate 1531: ['F0*dt0-1', '2*F0*L*m+c*m0', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 1532: ['F0*dt0-1', '2*F0*L*m+c*m0', '2*F*L*m^2-c*m0^2']
  Candidate 1533: ['F0*dt0-1', '2*F0*L*m+c*m0', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 1534: ['F0*dt0-1', '2*F0*L*m+c*m0', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 1535: ['F0*dt0-1', '2*F0*L*m+c*m0', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1536: ['F0*dt0-1', '2*F0*L*m+c*m0', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 1537: ['F0*dt0-1', 'F*dt0*m+m0', '2*F0^2*L-c*F']
  Candidate 1538: ['F0*dt0-1', 'F*dt0*m+m0', 'dt*F0*L-L0']
  Candidate 1539: ['F0*dt0-1', 'F*dt0*m+m0', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 1540: ['F0*dt0-1', 'F*dt0*m+m0', '2*F*L*m^2-c*m0^2']
  Candidate 1541: ['F0*dt0-1', 'F*dt0*m+m0', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 1542: ['F0*dt0-1', 'F*dt0*m+m0', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 1543: ['F0*dt0-1', 'F*dt0*m+m0', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1544: ['F0*dt0-1', 'F*dt0*m+m0', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 1545: ['F0*dt0-1', '2*F0^2*L-c*F', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 1546: ['F0*dt0-1', '2*F0^2*L-c*F', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1547: ['F0*dt0-1', 'dt*F0*L-L0', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 1548: ['F0*dt0-1', 'dt*F0*L-L0', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1549: ['F0*dt0-1', 'v^2*dt0+4*F0*L^2-2*c*L0', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 1550: ['F0*dt0-1', 'v^2*dt0+4*F0*L^2-2*c*L0', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1551: ['F0*dt0-1', '2*F*L*m^2-c*m0^2', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 1552: ['F0*dt0-1', '2*F*L*m^2-c*m0^2', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1553: ['F0*dt0-1', 'c^2*m0^2-c^2*m^2+v^2*m^2', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 1554: ['F0*dt0-1', 'c^2*m0^2-c^2*m^2+v^2*m^2', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1555: ['F0*dt0-1', 'c^2*L*m0+c^2*L0*m-v^2*L0*m', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1556: ['F0*dt0-1', 'c^2*L*m0+c^2*L0*m-v^2*L0*m', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 1557: ['F0*dt0-1', 'c^2*F*m0+c^2*F0*m-v^2*F0*m', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 1558: ['2*F0*L*m+c*m0', 'F*dt0*m+m0', '2*F0^2*L-c*F']
  Candidate 1559: ['2*F0*L*m+c*m0', 'F*dt0*m+m0', 'dt*F0*L-L0']
  Candidate 1560: ['2*F0*L*m+c*m0', 'F*dt0*m+m0', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 1561: ['2*F0*L*m+c*m0', 'F*dt0*m+m0', '2*F*L*m^2-c*m0^2']
  Candidate 1562: ['2*F0*L*m+c*m0', 'F*dt0*m+m0', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 1563: ['2*F0*L*m+c*m0', 'F*dt0*m+m0', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 1564: ['2*F0*L*m+c*m0', 'F*dt0*m+m0', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1565: ['2*F0*L*m+c*m0', 'F*dt0*m+m0', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 1566: ['2*F0*L*m+c*m0', '2*F0^2*L-c*F', 'dt*F0*L-L0']
  Candidate 1567: ['2*F0*L*m+c*m0', '2*F0^2*L-c*F', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 1568: ['2*F0*L*m+c*m0', '2*F0^2*L-c*F', '2*F*L*m^2-c*m0^2']
  Candidate 1569: ['2*F0*L*m+c*m0', '2*F0^2*L-c*F', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 1570: ['2*F0*L*m+c*m0', '2*F0^2*L-c*F', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 1571: ['2*F0*L*m+c*m0', '2*F0^2*L-c*F', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1572: ['2*F0*L*m+c*m0', '2*F0^2*L-c*F', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 1573: ['2*F0*L*m+c*m0', 'dt*F0*L-L0', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 1574: ['2*F0*L*m+c*m0', 'dt*F0*L-L0', '2*F*L*m^2-c*m0^2']
  Candidate 1575: ['2*F0*L*m+c*m0', 'dt*F0*L-L0', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 1576: ['2*F0*L*m+c*m0', 'dt*F0*L-L0', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 1577: ['2*F0*L*m+c*m0', 'dt*F0*L-L0', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1578: ['2*F0*L*m+c*m0', 'dt*F0*L-L0', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 1579: ['2*F0*L*m+c*m0', 'v^2*dt0+4*F0*L^2-2*c*L0', '2*F*L*m^2-c*m0^2']
  Candidate 1580: ['2*F0*L*m+c*m0', 'v^2*dt0+4*F0*L^2-2*c*L0', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 1581: ['2*F0*L*m+c*m0', 'v^2*dt0+4*F0*L^2-2*c*L0', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 1582: ['2*F0*L*m+c*m0', 'v^2*dt0+4*F0*L^2-2*c*L0', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1583: ['2*F0*L*m+c*m0', 'v^2*dt0+4*F0*L^2-2*c*L0', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 1584: ['2*F0*L*m+c*m0', '2*F*L*m^2-c*m0^2', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 1585: ['2*F0*L*m+c*m0', '2*F*L*m^2-c*m0^2', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 1586: ['2*F0*L*m+c*m0', '2*F*L*m^2-c*m0^2', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1587: ['2*F0*L*m+c*m0', '2*F*L*m^2-c*m0^2', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 1588: ['2*F0*L*m+c*m0', 'c^2*m0^2-c^2*m^2+v^2*m^2', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 1589: ['2*F0*L*m+c*m0', 'c^2*m0^2-c^2*m^2+v^2*m^2', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1590: ['2*F0*L*m+c*m0', 'c^2*m0^2-c^2*m^2+v^2*m^2', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 1591: ['2*F0*L*m+c*m0', 'c^2*L*m0+c^2*L0*m-v^2*L0*m', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1592: ['2*F0*L*m+c*m0', 'c^2*L*m0+c^2*L0*m-v^2*L0*m', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 1593: ['2*F0*L*m+c*m0', 'c^2*F*m0+c^2*F0*m-v^2*F0*m', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 1594: ['F*dt0*m+m0', '2*F0^2*L-c*F', 'dt*F0*L-L0']
  Candidate 1595: ['F*dt0*m+m0', '2*F0^2*L-c*F', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 1596: ['F*dt0*m+m0', '2*F0^2*L-c*F', '2*F*L*m^2-c*m0^2']
  Candidate 1597: ['F*dt0*m+m0', '2*F0^2*L-c*F', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 1598: ['F*dt0*m+m0', '2*F0^2*L-c*F', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 1599: ['F*dt0*m+m0', '2*F0^2*L-c*F', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1600: ['F*dt0*m+m0', '2*F0^2*L-c*F', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 1601: ['F*dt0*m+m0', 'dt*F0*L-L0', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 1602: ['F*dt0*m+m0', 'dt*F0*L-L0', '2*F*L*m^2-c*m0^2']
  Candidate 1603: ['F*dt0*m+m0', 'dt*F0*L-L0', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 1604: ['F*dt0*m+m0', 'dt*F0*L-L0', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 1605: ['F*dt0*m+m0', 'dt*F0*L-L0', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1606: ['F*dt0*m+m0', 'dt*F0*L-L0', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 1607: ['F*dt0*m+m0', 'v^2*dt0+4*F0*L^2-2*c*L0', '2*F*L*m^2-c*m0^2']
  Candidate 1608: ['F*dt0*m+m0', 'v^2*dt0+4*F0*L^2-2*c*L0', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 1609: ['F*dt0*m+m0', 'v^2*dt0+4*F0*L^2-2*c*L0', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 1610: ['F*dt0*m+m0', 'v^2*dt0+4*F0*L^2-2*c*L0', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1611: ['F*dt0*m+m0', 'v^2*dt0+4*F0*L^2-2*c*L0', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 1612: ['F*dt0*m+m0', '2*F*L*m^2-c*m0^2', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 1613: ['F*dt0*m+m0', '2*F*L*m^2-c*m0^2', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 1614: ['F*dt0*m+m0', '2*F*L*m^2-c*m0^2', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1615: ['F*dt0*m+m0', '2*F*L*m^2-c*m0^2', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 1616: ['F*dt0*m+m0', 'c^2*m0^2-c^2*m^2+v^2*m^2', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 1617: ['F*dt0*m+m0', 'c^2*m0^2-c^2*m^2+v^2*m^2', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1618: ['F*dt0*m+m0', 'c^2*m0^2-c^2*m^2+v^2*m^2', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 1619: ['F*dt0*m+m0', 'c^2*L*m0+c^2*L0*m-v^2*L0*m', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1620: ['F*dt0*m+m0', 'c^2*L*m0+c^2*L0*m-v^2*L0*m', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 1621: ['F*dt0*m+m0', 'c^2*F*m0+c^2*F0*m-v^2*F0*m', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 1622: ['2*F0^2*L-c*F', 'dt*F0*L-L0', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 1623: ['2*F0^2*L-c*F', 'dt*F0*L-L0', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1624: ['2*F0^2*L-c*F', 'v^2*dt0+4*F0*L^2-2*c*L0', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 1625: ['2*F0^2*L-c*F', 'v^2*dt0+4*F0*L^2-2*c*L0', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1626: ['2*F0^2*L-c*F', '2*F*L*m^2-c*m0^2', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 1627: ['2*F0^2*L-c*F', '2*F*L*m^2-c*m0^2', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1628: ['2*F0^2*L-c*F', 'c^2*m0^2-c^2*m^2+v^2*m^2', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 1629: ['2*F0^2*L-c*F', 'c^2*m0^2-c^2*m^2+v^2*m^2', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1630: ['2*F0^2*L-c*F', 'c^2*L*m0+c^2*L0*m-v^2*L0*m', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1631: ['2*F0^2*L-c*F', 'c^2*L*m0+c^2*L0*m-v^2*L0*m', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 1632: ['2*F0^2*L-c*F', 'c^2*F*m0+c^2*F0*m-v^2*F0*m', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 1633: ['dt*F0*L-L0', 'v^2*dt0+4*F0*L^2-2*c*L0', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 1634: ['dt*F0*L-L0', 'v^2*dt0+4*F0*L^2-2*c*L0', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1635: ['dt*F0*L-L0', '2*F*L*m^2-c*m0^2', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 1636: ['dt*F0*L-L0', '2*F*L*m^2-c*m0^2', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1637: ['dt*F0*L-L0', 'c^2*m0^2-c^2*m^2+v^2*m^2', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 1638: ['dt*F0*L-L0', 'c^2*m0^2-c^2*m^2+v^2*m^2', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1639: ['dt*F0*L-L0', 'c^2*L*m0+c^2*L0*m-v^2*L0*m', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1640: ['dt*F0*L-L0', 'c^2*L*m0+c^2*L0*m-v^2*L0*m', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 1641: ['dt*F0*L-L0', 'c^2*F*m0+c^2*F0*m-v^2*F0*m', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 1642: ['v^2*dt0+4*F0*L^2-2*c*L0', '2*F*L*m^2-c*m0^2', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 1643: ['v^2*dt0+4*F0*L^2-2*c*L0', '2*F*L*m^2-c*m0^2', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1644: ['v^2*dt0+4*F0*L^2-2*c*L0', 'c^2*m0^2-c^2*m^2+v^2*m^2', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 1645: ['v^2*dt0+4*F0*L^2-2*c*L0', 'c^2*m0^2-c^2*m^2+v^2*m^2', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1646: ['v^2*dt0+4*F0*L^2-2*c*L0', 'c^2*L*m0+c^2*L0*m-v^2*L0*m', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1647: ['v^2*dt0+4*F0*L^2-2*c*L0', 'c^2*L*m0+c^2*L0*m-v^2*L0*m', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 1648: ['v^2*dt0+4*F0*L^2-2*c*L0', 'c^2*F*m0+c^2*F0*m-v^2*F0*m', '2*c*F0*L^2-c^2*L0+v^2*L0']
