variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-.163603+.145362*ii, -2.36791e-54-1.9985e-54*ii, .137676+1.64998*ii, -3.81566e-32+4.36673e-32*ii, -.334795-.298511*ii, -2.85619e-32+4.93437e-32*ii, -.334339-.372599*ii, .050221-.601876*ii
.717442+2.07058*ii, -3.58399e-82+2.1105e-82*ii, -.049475-.853226*ii, 3.22137e-63+1.64618e-62*ii, .106778+.38086*ii, -2.89865e-64+6.77969e-64*ii, -.365545+2.34207*ii, -.067734+1.16809*ii
1.46546+1.62795*ii, -2.20635e-185+3.67725e-186*ii, -.322402+.487454*ii, 4.23958e-168+2.54375e-167*ii, .308574-.831037*ii, -1.05989e-168+3.70963e-168*ii, -.888974-.972459*ii, -.943925-1.42716*ii
-1.01336-1.50191*ii, -5.90911e-126+3.25001e-125*ii, -.802138+.068728*ii, -5.35347e-117-4.36209e-117*ii, .566525-1.44316*ii, -2.2207e-116-6.34485e-117*ii, .635287-.344734*ii, -1.23758-.106037*ii
-.832397-.106046*ii, 3.34244e-63-6.68488e-63*ii, .168927-1.81267*ii, 5.07825e-50+5.34553e-50*ii, .075005-.929017*ii, -1.67048e-51-2.94004e-50*ii, 2.74732+.937501*ii, .050969+.546923*ii
-.703318+2.68573*ii, -4.33909e-60-1.55575e-61*ii, .741166-.333652*ii, 1.6353e-46-1.22819e-46*ii, -.16397+.716689*ii, -3.08758e-47-2.30927e-48*ii, -.735293+.29233*ii, 1.12187+.505036*ii
-3.12777+1.12232*ii, -6.14618e-82+6.03706e-81*ii, -.243898-.151682*ii, 5.04461e-81+1.98006e-80*ii, 2.99427+4.43589*ii, 4.32655e-80-1.96348e-80*ii, -1.77536+.982553*ii, -2.95657+1.83871*ii
1.5198-.464273*ii, -3.23856e-78-5.39761e-79*ii, .652954+.02831*ii, 2.55193e-65+3.79823e-65*ii, -1.4085+.689464*ii, -6.29081e-65-3.79823e-65*ii, .319307+.717901*ii, 1.52863-.066275*ii
-3.41062-4.25064*ii, -1.6017e-145-7.43173e-143*ii, .125417+.0461694*ii, 9.233e-127-6.1307e-125*ii, -3.96873-4.19309*ii, -3.32387e-125-3.06535e-125*ii, .341833-7.43984*ii, 7.02181-2.58491*ii
.246094+1.15662*ii, 1.54904e-120-3.09807e-120*ii, -1.16914+.924022*ii, -1.58621e-117-7.93107e-118*ii, -2.15382-1.4255*ii, 1.18966e-117+3.96553e-118*ii, -2.21454+1.02709*ii, -.526473-.416095*ii
3.04893+.639283*ii, 1.49167e-154+9.32293e-155*ii, -2.42971+.923869*ii, 1.5745e-140-1.44329e-140*ii, -.600153-5.17393*ii, -5.24834e-141*ii, -2.70398-.324208*ii, -.359583-.136728*ii
-4.24636-.32222*ii, -3.79196e-55-2.15411e-55*ii, -1.19995-.445132*ii, 1.00069e-30-1.1449e-30*ii, -2.18244-2.68121*ii, -1.27161e-30+7.24587e-31*ii, 2.72196+1.72219*ii, -.732563+.271751*ii
-.359848+.978933*ii, 1.48213e-219-7.17203e-220*ii, -.500328-.212683*ii, 1.50082e-192-8.4975e-194*ii, 1.92722-.007305*ii, 3.69354e-192-1.24781e-191*ii, .204274+.517882*ii, -1.6928+.719587*ii
-.488835+1.20658*ii, -1.38436e-88+1.25673e-88*ii, 1.07838-.179216*ii, -5.61558e-73+7.07475e-73*ii, -.090143+1.52868*ii, -1.20271e-72-1.41495e-73*ii, .364932+1.4075*ii, .902392+.149969*ii
-.062105-3.24832*ii, 3.47301e-29+1.01922e-29*ii, 3.22796+.017844*ii, 2.63428e-47-2.61717e-47*ii, -1.23477-.518735*ii, -5.37119e-47+2.08689e-47*ii, .921395-.036763*ii, .309784-.0017124*ii
.827786-.692366*ii, 2.16129e-224-4.32258e-223*ii, .288965+2.00502*ii, 3.34592e-209-3.34592e-209*ii, 1.64237-.971508*ii, -7.30019e-209-7.30019e-209*ii, .877776+.639297*ii, .0704175-.4886*ii
-.496141-.495125*ii, -1.03192e-90+1.96364e-90*ii, -.559099-.001737*ii, -6.36727e-73+6.72101e-73*ii, -.0152589-.287851*ii, -1.66505e-74-5.25079e-75*ii, -.347205-1.93758*ii, -1.78857+.005557*ii
-5.40977+2.82362*ii, -5.42291e-171-3.73033e-171*ii, -.087315-.534041*ii, -1.49963e-149-4.79959e-150*ii, -.349044+2.81533*ii, 8.23281e-150-8.49475e-150*ii, 3.77223-.148863*ii, -.298183+1.82376*ii
30.3285-3.04879*ii, -7.54037e-88-1.75942e-87*ii, -22.2395+16.5924*ii, 3.30351e-68+3.47738e-69*ii, 6.13911-8.19176*ii, -9.05568e-69-4.34673e-69*ii, -14.8143+28.0508*ii, -.0288861-.0215513*ii
-2.01532+1.62261*ii, -3.12964e-65-7.70634e-65*ii, 1.14838-.10552*ii, 5.11258e-52+2.19087e-52*ii, -1.69963-1.59523*ii, 1.44079e-51-5.53346e-52*ii, .216325+.2274*ii, .863498+.079343*ii
.224818-.614949*ii, 4.67273e-69-4.63651e-69*ii, 1.15737+.08967*ii, -5.7956e-70+1.27504e-68*ii, -.172108-1.94555*ii, -4.63651e-69-1.15913e-68*ii, -1.76133+1.59345*ii, .858873-.066543*ii
-.223097+.669866*ii, 4.09647e-97+4.60853e-97*ii, .41687+1.01452*ii, -6.38297e-83-4.0537e-84*ii, 1.08318+.002901*ii, -9.88331e-83-1.41043e-82*ii, .919553+.105727*ii, .346519-.843305*ii
-2.7495-.686902*ii, -3.149e-140-1.04967e-140*ii, -.79078+.509123*ii, 1.13455e-123-2.50546e-123*ii, .200993-.475496*ii, 2.60001e-124-2.77728e-124*ii, .157642-2.16237*ii, -.894002-.575579*ii
-1.14013+.267435*ii, -1.06822e-86-1.73556e-86*ii, -.650355+6.31242*ii, 2.14507e-78-3.69399e-78*ii, -4.31221+4.9672*ii, 1.9735e-77, 1.31561+1.01135*ii, -.01615-.156754*ii
-1.04059-1.94175*ii, -1.04971e-133+1.08002e-133*ii, -1.44373+2.77073*ii, 1.00576e-115-5.49226e-116*ii, 4.60904-1.85799*ii, 1.21643e-115+4.89496e-116*ii, 2.04157-4.06505*ii, -.147903-.283848*ii
3.11115+3.14169*ii, 5.766e-144+7.04733e-144*ii, -2.82811+2.22215*ii, 1.91602e-130+8.90387e-130*ii, -6.66837-.706498*ii, 8.65592e-129+9.42233e-129*ii, -.390396-.545386*ii, -.21862-.171778*ii
-.246205+.417466*ii, -7.97376e-203+4.14635e-203*ii, 2.028-.779678*ii, -5.17756e-183+3.53016e-183*ii, 1.31174+.198977*ii, -7.06031e-183+3.05947e-183*ii, 3.47744+.831598*ii, .429598+.165161*ii
.238729-.170503*ii, 7.54037e-88-5.02691e-87*ii, .400461-.377784*ii, -2.8299e-72-5.6598e-72*ii, -.243337+1.17539*ii, 4.52784e-72-5.6598e-73*ii, .94759+.243551*ii, 1.32126+1.24644*ii
-.996271+.300365*ii, 1.49352e-59+1.49352e-59*ii, .790597-.396084*ii, 5.25487e-46+4.37906e-46*ii, -.903623+.759377*ii, -8.75812e-47*ii, -.393659-3.17093*ii, 1.01109+.506549*ii
.080034+.616713*ii, 1.56035e-84-8.81921e-84*ii, .491557-.907179*ii, 3.00649e-69+2.18604e-68*ii, 1.32275+1.16363*ii, 3.32796e-68+6.95476e-69*ii, -.558183+1.73825*ii, .461728+.85213*ii
-1.33208-4.36556*ii, 5.60768e-56+1.44016e-55*ii, -.661167+.716019*ii, 8.51989e-42-2.6905e-43*ii, .950954-3.08819*ii, -1.06723e-41+4.77563e-42*ii, -2.101+1.42447*ii, -.696094-.753843*ii
-1.5654-1.229*ii, 2.9677e-167+1.69583e-167*ii, 1.06098+.553721*ii, 4.53467e-152-5.72801e-152*ii, -.740289+.473511*ii, 9.54668e-153-7.16001e-152*ii, -1.28448-.054911*ii, .74076-.3866*ii
1.22679+.506255*ii, -5.5861e-49+1.20862e-47*ii, -.347006-.324849*ii, 1.40213e-31-1.29712e-31*ii, .495013+.0513105*ii, 9.40507e-32-4.46814e-32*ii, .672748-.540915*ii, -1.53583+1.43777*ii
2.49724+1.56899*ii, -3.89397e-31+3.0521e-32*ii, .123557-.448407*ii, -1.09108e-32-1.23934e-32*ii, 2.13874+1.04761*ii, 1.42892e-32+1.2183e-32*ii, -1.77019-1.12468*ii, .571137+2.07274*ii
-1.14879+1.56841*ii, 8.13999e-166-1.8315e-165*ii, -1.54624+1.72175*ii, 2.73722e-147-6.25651e-148*ii, -.521629+.911428*ii, 9.38476e-148-2.5026e-147*ii, -1.88323-1.03492*ii, -.288732-.321506*ii
.298009+1.5559*ii, 1.10093e-131-1.47543e-131*ii, -.0601931+.309422*ii, 2.97827e-119+3.96336e-120*ii, -.932937+1.49266*ii, 3.77759e-119+3.41756e-119*ii, -.67224+.860931*ii, -.605777-3.11399*ii
.141357-.773335*ii, 0, -1.26874-.652674*ii, 1.62969e-311, -1.64759-.486607*ii, -1.62969e-311, -.893457+.734795*ii, -.623249+.320616*ii
-5.43935+16.3937*ii, -1.46367e-109+3.6176e-110*ii, -6.40686+2.13532*ii, -5.61801e-96+2.69196e-95*ii, 2.35371-15.0854*ii, -3.74534e-96-5.61801e-95*ii, .148177+1.61787*ii, -.140478-.0468195*ii
.119833+1.75969*ii, 6.74363e-99+1.01726e-98*ii, -.470351+.203278*ii, -7.02642e-83+7.30953e-83*ii, -1.65122-.820292*ii, 2.72821e-83+3.32339e-83*ii, .366825-3.2396*ii, -1.79146-.774238*ii
-3.19802-.037542*ii, -4.06674e-181-7.07914e-181*ii, -.079417-6.16541*ii, 1.68196e-170-1.70784e-170*ii, -.680498+.528428*ii, 1.9666e-170+3.88145e-171*ii, -.057505+1.5649*ii, -.0020889+.162168*ii
1.34954+1.31689*ii, -5.80957e-299-1.93209e-298*ii, .035693-.678243*ii, -1.30784e-277-1.80926e-277*ii, 2.61514+1.49957*ii, 1.96727e-277+7.13693e-278*ii, -.621655-2.39897*ii, .077376+1.47033*ii
-.619374-1.09387*ii, 3.24194e-56+1.46933e-55*ii, .67099+.574143*ii, -3.70752e-32-2.50786e-33*ii, -.466885-1.07695*ii, 4.18968e-32+8.78538e-32*ii, .44574+.046282*ii, .860389-.736206*ii
-1.5364+20.8273*ii, -8.44627e-112-4.09319e-111*ii, -.052396+.0314082*ii, -4.50745e-109+4.10827e-109*ii, 12.5165+9.62569*ii, 7.54707e-109+8.54918e-109*ii, -3.6758+6.13053*ii, -14.0404-8.41633*ii
-.700201+.022903*ii, 5.1291e-123+1.3065e-122*ii, -1.68063+1.31816*ii, 1.03434e-109+6.0423e-111*ii, -2.15859+.997978*ii, -5.82923e-110-1.46056e-109*ii, -.872489-.540581*ii, -.368393-.28894*ii
.396636-.144004*ii, -5.68499e-114, .495329-.0706301*ii, 8.03663e-102, -1.43447-1.94976*ii, -2.7012e-101-7.14367e-102*ii, .720746+1.1139*ii, 1.97863+.282137*ii
-1.7567-4.87853*ii, 0, 2.29401-.748275*ii, 0, -6.67923+7.21509*ii, 0, -4.00675-.088984*ii, .393998+.128517*ii
8.69301+.41252*ii, 1.7536e-104+3.06028e-104*ii, -.0165471-.0294636*ii, -4.79002e-85+4.43625e-86*ii, -10.918-17.1273*ii, -4.01273e-85-2.2819e-85*ii, -19.5065-8.83687*ii, -14.4907+25.802*ii
.10603-1.83714*ii, 4.33746e-29+1.20974e-28*ii, -.911704-1.38871*ii, 5.95423e-28-6.69795e-28*ii, -.00602-.57646*ii, -4.25667e-28+5.85908e-28*ii, -.078285+.732916*ii, -.330361+.503207*ii
1.06115-.385069*ii, -1.39418e-88+5.49818e-88*ii, .426657+.0692786*ii, 1.23808e-73+9.28561e-74*ii, 1.95858+.239056*ii, -3.71424e-73+1.32652e-73*ii, .466497-1.1461*ii, 2.28359-.370799*ii
-3.74251+1.93293*ii, -4.93552e-178+4.01011e-178*ii, 2.82805-1.55453*ii, -3.86938e-158-4.55221e-159*ii, 2.46684+1.04012*ii, 1.13805e-159-1.13805e-158*ii, 5.05453-2.99639*ii, .271551+.149267*ii
-2.58715+.555557*ii, -2.79117e-265-1.86078e-265*ii, -.143643-.778208*ii, -2.23472e-249+4.46944e-249*ii, 4.85578+.033483*ii, 6.70417e-249+5.02813e-249*ii, 1.13095+2.81102*ii, -.229373+1.24267*ii
1.078+.697085*ii, 2.08042e-63-1.77567e-63*ii, 1.0731-.979989*ii, 1.47175e-62-1.05591e-62*ii, 1.11007-1.25101*ii, 1.96819e-62-1.88012e-62*ii, .985717-.975483*ii, .508115+.464027*ii
-.114675-.349458*ii, 2.68715e-138-3.35894e-137*ii, -1.69-3.82378*ii, -1.33217e-118+5.11182e-119*ii, 3.67878-6.08144*ii, 3.09807e-118-3.43886e-118*ii, -3.10983-.320904*ii, -.0966966+.218784*ii
2.06671-.25561*ii, 2.22276e-162-2.22276e-162*ii, .362956+1.01675*ii, -4.69238e-148+2.73722e-148*ii, -.013527+1.55712*ii, -1.56413e-148, -1.44092+.730168*ii, .311413-.872361*ii
-1.18699+.354653*ii, -4.2591e-301-1.37802e-300*ii, 3.58144-2.8821*ii, -6.23841e-277+5.35256e-277*ii, -.891372-.29276*ii, 5.58821e-278+3.03382e-277*ii, -.800284-1.74343*ii, .16947+.136378*ii
.683394+.060919*ii, 2.65545e-47+4.4521e-47*ii, -.141636+.452082*ii, -3.72856e-31-9.07757e-31*ii, -1.44069+.196896*ii, 2.1215e-30+1.93619e-30*ii, .473816+.149416*ii, -.631068-2.01428*ii
2.03266-1.68782*ii, -5.42666e-166+2.71333e-166*ii, 1.43184+1.20845*ii, -3.34134e-152-2.26734e-152*ii, -1.06943+1.43726*ii, 1.19333e-151+5.25067e-152*ii, .159124-.658568*ii, .40787-.344237*ii
.355631-2.42909*ii, -2.24233e-144, -2.16714-1.74242*ii, -5.20001e-124+3.3091e-124*ii, -.843114+1.14661*ii, -7.09093e-125+8.27275e-125*ii, -5.33594-1.82104*ii, -.280264+.225337*ii
-.995121+1.01273*ii, -1.29943e-113+3.00492e-113*ii, 2.14043+.479429*ii, 1.82878e-99+2.56029e-98*ii, .603362+.410201*ii, 3.08607e-99+4.57195e-99*ii, 1.68839+.216644*ii, .444877-.0996469*ii
-4.07441-10.2874*ii, 1.19851e-93+3.83523e-93*ii, .187797+.197248*ii, -1.10672e-83-4.11805e-84*ii, .67891-2.10039*ii, 3.60329e-84-1.02951e-84*ii, -9.38968+.11921*ii, 2.53183-2.65924*ii
-1.45812-3.76891*ii, -1.14496e-94-4.06955e-94*ii, -.210167-.232818*ii, 1.2541e-93-1.6009e-93*ii, -.053472+7.96273*ii, 5.48575e-94+1.71677e-93*ii, 9.09238-5.82581*ii, -2.1364+2.36666*ii
-4.40473-.52126*ii, 2.35882e-235-3.93137e-236*ii, 1.43255+.696578*ii, 1.09449e-232-7.04501e-233*ii, -.682633-1.5195*ii, -1.25804e-233-2.13866e-233*ii, 3.85423-.856538*ii, .564569-.274522*ii
-2.21051-.130093*ii, -3.87161e-189+8.97765e-190*ii, -.650499+.133674*ii, -2.29008e-175-6.31746e-176*ii, .160484+4.25481*ii, -1.26349e-175+2.52698e-175*ii, .28656+1.51795*ii, -1.47499-.303103*ii
24.1345+18.3914*ii, -1.04108e-144-2.20229e-144*ii, -.00942369-.0181611*ii, 4.38431e-129-9.01658e-130*ii, -38.8459-12.8525*ii, -1.12707e-129-5.57901e-129*ii, 10.1848-33.9755*ii, -22.5107+43.3821*ii
.119028+2.29795*ii, 2.77845e-163, .510827+1.1589*ii, 0, 1.21954+1.48526*ii, -6.00625e-146-1.20125e-145*ii, .303626+1.73825*ii, .318471-.722508*ii
-1.81981+.979113*ii, 3.87259e-121-1.74267e-120*ii, -.424985+.350882*ii, 9.12907e-106-1.30805e-105*ii, 2.08845+.542993*ii, 2.8341e-105+1.71681e-105*ii, -.19991-1.61236*ii, -1.39922-1.15524*ii
-.259066+2.76555*ii, -3.85886e-32-1.6603e-31*ii, -.354546+.524195*ii, -6.16772e-32-7.45954e-32*ii, 1.02875+.369367*ii, 3.63336e-32+7.12675e-32*ii, -1.27121-.042278*ii, -.885296-1.30891*ii
-1.46204-.430119*ii, 5.98699e-49+1.96715e-48*ii, .171352+.708562*ii, 5.33342e-32-8.12382e-32*ii, -.429652-.0990181*ii, -3.65159e-32+8.26876e-32*ii, .224059-.700205*ii, .32244-1.33333*ii
2.77325+.768364*ii, -1.45852e-61-3.34548e-61*ii, -.285432-1.04692*ii, -7.44966e-48+6.50016e-48*ii, .703237+.471046*ii, 1.89018e-47+2.37235e-47*ii, -.125583+.782488*ii, -.242403+.889095*ii
6.17131+.915374*ii, 2.26211e-86-1.57719e-86*ii, 1.06689+7.27585*ii, 3.93533e-73+4.02376e-73*ii, .391859-1.78042*ii, -5.4166e-74+1.8129e-73*ii, -3.59754-3.81983*ii, .0197294-.134548*ii
-.92977+.129679*ii, 4.4862e-55+4.33237e-53*ii, .0097177-.259847*ii, -1.46993e-31+7.61226e-32*ii, -.101827+1.97364*ii, 1.43868e-31-9.1049e-33*ii, -.7338-1.72384*ii, .14372+3.84304*ii
-1.94592+.461786*ii, 1.29943e-113-5.1977e-113*ii, -.0973474-.159138*ii, 1.82878e-98+7.31512e-99*ii, -5.7086-.277025*ii, 5.02914e-99+1.46302e-98*ii, -5.83137+3.827*ii, -2.79723+4.57275*ii
.633146-1.74922*ii, -1.24745e-111-4.15816e-112*ii, -.803666-2.16924*ii, -2.34084e-97+1.85804e-96*ii, -1.65219-.407671*ii, 1.87267e-96+2.34084e-96*ii, -1.03957-.305264*ii, -.150176+.405353*ii
-.362421+.461006*ii, -4.19478e-94-2.99627e-94*ii, -.113549-.420205*ii, -1.3494e-78+1.07952e-78*ii, 1.99057-.013204*ii, 3.33977e-78+5.12773e-78*ii, 1.16009+.657875*ii, -.599311+2.21784*ii
-.082407-1.74168*ii, -2.17806e-60+4.16942e-59*ii, -.249674-.385849*ii, -2.02923e-32-6.44308e-32*ii, -.934524+.778897*ii, 2.8721e-32+2.73478e-32*ii, 1.19187+.399319*ii, -1.18208+1.82679*ii

component_4:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
w*p-1
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
-.205418+.7012*ii, -1.53101e-63-2.10035e-63*ii, -.461119+1.04068*ii, 6.49512e-63-1.41294e-64*ii, -.34176+.352039*ii, -.583114+.131906*ii, -4.87052e-17+9.02772e-17*ii, -.355899-.803213*ii
-.84639-.714141*ii, -1.13835e-59+6.7183e-60*ii, .400799-1.12027*ii, -8.1156e-60+3.04589e-60*ii, -.204124-1.3502*ii, -.455586+.71097*ii, 5.61135e-17+9.90345e-17*ii, .283121+.79135*ii
-.083203-1.70159*ii, -1.4957e-29+1.39869e-29*ii, -.872156+.526042*ii, -1.80804e-31+5.71396e-31*ii, .0154152-.151397*ii, -.788871-.300722*ii, -8.01312e-32+1.9653e-31*ii, -.840732-.507089*ii
-.511563-1.73351*ii, 3.18688e-32+9.9862e-33*ii, -1.78395+.156025*ii, 4.6376e-32-1.69679e-32*ii, -.577631-.103736*ii, .037637+.795047*ii, 1.46072e-32-5.97021e-33*ii, -.556297-.048654*ii
-1.28516+3.03308*ii, 2.89319e-100+1.60621e-100*ii, .370107+2.25608*ii, -4.91574e-100-6.25071e-101*ii, 1.1325+3.00822*ii, -.418993+.873891*ii, 1.41623e-99-7.5009e-101*ii, .0708086-.431631*ii
3.45343+.15446*ii, 2.93274e-149-5.98768e-149*ii, .1306-.0860896*ii, -5.62108e-149+2.74944e-149*ii, 2.91137-2.91043*ii, 2.81184+.92084*ii, 7.33185e-150+7.33185e-149*ii, 5.33763+3.51848*ii
-1.65679-1.14199*ii, -5.81163e-29+7.35208e-29*ii, -.591944+.914209*ii, 7.22817e-30-5.6511e-31*ii, -.482657+.151579*ii, .326024+1.95183*ii, 1.45056e-30+5.49369e-30*ii, -.499035-.770719*ii
2.80665+1.66367*ii, -1.69662e-101-3.39324e-101*ii, 1.83662-.351845*ii, -1.78592e-101-1.87521e-101*ii, 1.15336+1.81337*ii, -3.17022+2.49851*ii, -9.82255e-102+6.25071e-102*ii, .525204+.100615*ii
-.385761-.920934*ii, -1.2339e-32-4.281e-33*ii, -.298692+.337702*ii, 1.16782e-32-1.36515e-32*ii, -.083659+.657712*ii, .0384665+.317253*ii, -1.68513e-31-1.09697e-31*ii, -1.46951-1.66143*ii
-4.45336+.226418*ii, -6.7123e-176+2.32956e-175*ii, -.662472-.15512*ii, 9.95e-175-2.36905e-174*ii, 4.91232+4.80113*ii, .551073-3.62175*ii, 2.52698e-174+1.70571e-174*ii, -1.43104+.335082*ii
.434715+.531142*ii, 6.49943e-31-3.52789e-31*ii, 2.1056-.094597*ii, -1.11974e-31+1.77689e-31*ii, -.561076-.393152*ii, .394458-1.46811*ii, 5.53379e-32+6.5477e-32*ii, .473968+.0212936*ii
-2.90703-.602589*ii, -1.8669e-60+1.8669e-59*ii, -1.88913-.482471*ii, -1.2446e-60-3.23597e-59*ii, .085793+2.93771*ii, 1.42498+3.82534*ii, 1.8669e-59-1.74244e-59*ii, -.496932+.126913*ii
2.38712-1.71291*ii, 1.53096e-202+5.86868e-202*ii, .960103+.005739*ii, -6.94036e-201-8.57338e-201*ii, -2.20389+.766771*ii, -.722973-.48944*ii, -5.71559e-200-2.93945e-200*ii, 1.04152-.006226*ii
.351788+.469928*ii, 4.84421e-29+5.36227e-29*ii, 1.05918+1.08818*ii, 5.28875e-29-2.04904e-29*ii, .708429+.259471*ii, -.239875+.684384*ii, -2.05461e-29-5.53128e-29*ii, .459316-.471892*ii
2.70018+6.40362*ii, 3.29444e-83+1.64722e-82*ii, -.521517-.371475*ii, 3.01615e-87+5.94393e-87*ii, .834856+4.41487*ii, -3.28784-.277191*ii, 1.00538e-86-1.05565e-86*ii, -1.27208+.906095*ii
-1.43844-1.13692*ii, 2.42892e-78-2.6988e-79*ii, .0583465-.308087*ii, 2.31928e-80+6.32532e-81*ii, 1.93809-.456083*ii, 1.72555-3.0841*ii, 6.32532e-81+1.15964e-80*ii, .593422+3.13345*ii
-12.2213+8.28777*ii, -2.68715e-138+3.69483e-138*ii, .111817+.13302*ii, -7.05377e-138-6.7179e-139*ii, 4.01489+.854404*ii, 5.73722-3.25482*ii, -2.68715e-138-2.30927e-138*ii, 3.70286-4.405*ii
-.665669-.418119*ii, -2.32123e-31-1.23805e-30*ii, -.969652+.215875*ii, -2.34717e-44+1.68156e-44*ii, -.0518792-.0821798*ii, .799349+.28728*ii, 4.46664e-45+4.37906e-45*ii, -.982595-.218757*ii
-3.22603-1.04501*ii, 1.55806e-93, .454307+.0151667*ii, -2.91071e-111+8.31633e-111*ii, -.282943-.957524*ii, .717723-2.26104*ii, 1.87117e-111+1.24745e-111*ii, 2.1987-.073402*ii
-6.00667-3.73242*ii, -4.55221e-159-5.69026e-160*ii, -.032578+.318131*ii, -1.36566e-158-1.99159e-159*ii, -1.08561+4.99947*ii, -2.98585-1.02268*ii, 1.42257e-159+2.50372e-158*ii, -.318552-3.11074*ii
-1.94515-3.27852*ii, 1.04345e-47+1.64215e-47*ii, .115642-.372789*ii, -7.86862e-48+2.97639e-47*ii, -.590824+1.50181*ii, -1.61208-.978718*ii, 2.66849e-47+1.33424e-47*ii, .759078+2.44701*ii
3.9343+5.34668*ii, 9.00097e-57-5.73513e-57*ii, -10.7545-5.70565*ii, -1.01958e-56-9.36738e-56*ii, 7.20519-9.99534*ii, 13.2007-10.1*ii, -2.93129e-56-7.0096e-56*ii, -.0725609+.0384963*ii
-.653134+.584148*ii, -6.47194e-59+1.71755e-58*ii, 1.55006-.680342*ii, 6.41748e-61-1.47797e-60*ii, -1.19354-1.64473*ii, -.30329+1.86778*ii, 2.33363e-61+8.36218e-61*ii, .540929+.237421*ii
-3.26722+2.23126*ii, -7.53667e-112+2.59885e-112*ii, -.134449-.14129*ii, -1.90198e-145+6.50677e-146*ii, -.323123-.934564*ii, 3.04915-2.42907*ii, -3.25339e-146+6.50677e-146*ii, -3.53446+3.71432*ii
.304666+1.52515*ii, 6.63258e-75+6.21804e-76*ii, -.71045+.31209*ii, -2.87412e-74+1.76869e-74*ii, 1.54075+1.36209*ii, -.914453+.072071*ii, 3.18364e-73+3.53737e-74*ii, -1.17988-.518302*ii
-1.24851-1.27311*ii, -3.2486e-113+8.31633e-112*ii, -.517028-.450319*ii, -3.06564e-129+8.56575e-130*ii, -1.06934+1.66623*ii, -.265364-2.48605*ii, 4.68862e-129+1.53282e-129*ii, -1.09981+.957911*ii
-.170889+.929919*ii, -1.74648e-32-1.8372e-32*ii, -1.1114-.199032*ii, 3.60282e-32-2.19461e-32*ii, -.548092+.458516*ii, .341756-.10323*ii, -4.90892e-32+6.87053e-32*ii, -.871807+.156125*ii
.057291+.517626*ii, -6.15438e-32-1.8601e-33*ii, -1.46424-.183758*ii, 1.30794e-32+1.89645e-32*ii, .973865+.124048*ii, -1.99742+1.62658*ii, -1.54093e-33+3.65837e-32*ii, -.672359+.084379*ii
-9.70825-5.32565*ii, 6.49713e-114-1.29943e-113*ii, .0611902+.0524043*ii, -8.44627e-113+3.24857e-113*ii, -2.35103-2.74794*ii, -1.10982-4.23405*ii, -9.09598e-113+7.95899e-113*ii, 9.42772-8.07406*ii
-1.42766-1.50509*ii, 6.4146e-50-1.36846e-48*ii, .542089-.52737*ii, -2.56585e-49+1.11187e-48*ii, 1.00223-.939467*ii, .488928+2.18384*ii, 5.77317e-49-1.28293e-49*ii, .947743+.922008*ii
.650006+2.3104*ii, -1.59744e-120+1.16178e-120*ii, .29543-.0183351*ii, 5.67274e-124+3.78183e-124*ii, .686323-.953066*ii, -2.90782+1.34262*ii, -2.83637e-124-3.3091e-124*ii, 3.37191+.209268*ii
.035781-1.35862*ii, 1.92201e-28-4.78322e-29*ii, -.473477-.864093*ii, -2.39471e-29-1.74078e-30*ii, .289914+.222252*ii, -.257309+.440652*ii, -2.73423e-29+2.54166e-29*ii, -.487699+.890049*ii
-.938883+.628065*ii, -6.0024e-188+4.46077e-188*ii, -.7356-1.03676*ii, -8.9917e-189+7.53281e-188*ii, 1.03055+.543566*ii, -.815662+.317675*ii, 1.24397e-187+1.50376e-187*ii, -.455202+.641567*ii
2.58935-.985932*ii, -7.9492e-168-1.90781e-167*ii, 2.23309+1.88165*ii, 9.86314e-193-2.39729e-193*ii, -1.33742-3.50921*ii, -1.41042+1.71775*ii, 9.86314e-193+5.47952e-193*ii, .261875-.220662*ii
3.62131+2.71584*ii, -1.71342e-74+2.21086e-75*ii, -.450589+1.10755*ii, -1.41495e-73-4.68702e-73*ii, 3.04178-13.5528*ii, -1.93791+3.91645*ii, 7.07475e-73+1.3442e-72*ii, -.315166-.774677*ii
1.01763+.752623*ii, 5.34553e-51-2.53913e-50*ii, -.055807+.661842*ii, 1.08903e-60+6.22302e-61*ii, 1.29322+.636615*ii, -1.10621+1.08292*ii, -3.11151e-61-9.33452e-61*ii, -.126503-1.50027*ii
6.92208-.279446*ii, 5.81277e-92-1.92241e-91*ii, -.0474288+.216417*ii, -1.26371e-90+4.9618e-92*ii, 5.67946+.868824*ii, -1.66044+2.50041*ii, 1.03935e-90+2.10554e-90*ii, -.966241-4.40895*ii
3.12203-3.1376*ii, 2.99627e-95*ii, .15227-.124823*ii, -5.70327e-211-7.60437e-211*ii, 2.70725-.274529*ii, -2.66978-.173095*ii, 7.60437e-211+1.33076e-210*ii, 3.92783+3.21983*ii
1.52524+1.84525*ii, -4.29944e-137+8.59888e-137*ii, 1.12699-.803255*ii, 9.32293e-156*ii, -1.66711+.125948*ii, 1.18672-1.61714*ii, 9.32293e-156-9.32293e-156*ii, .588407+.419384*ii
