variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-.139108-.297309*ii, 7.36364e-91+2.5044e-90*ii, .367462+.52374*ii, -.966835+1.06247*ii, -4.9091e-91-1.57091e-89*ii, -1.96364e-90-6.93409e-90*ii, -3.02159+.720888*ii, .897712-1.2795*ii
.59579-2.60075*ii, -1.77821e-160-2.07161e-159*ii, 1.98513+2.83139*ii, -1.92396-3.30387*ii, -1.56527e-158-2.41836e-159*ii, 4.97898e-159+9.06886e-159*ii, 6.17567+1.21144*ii, .166016-.236788*ii
-4.03412+3.96924*ii, 4.02875e-162+2.91737e-161*ii, .048890+.578543*ii, -6.61073-.818415*ii, -1.91018e-163-3.22995e-162*ii, 5.53953e-162+7.22397e-162*ii, 1.69793+2.61845*ii, .14503-1.71622*ii
.788463-.474431*ii, -4.86389e-74-8.84344e-75*ii, .196496+.695423*ii, -1.77492+.275286*ii, -4.42172e-75+6.80098e-75*ii, -1.24361e-74-4.42172e-75*ii, -.103781+1.28846*ii, .376268-1.33166*ii
-1.09555-.44961*ii, -1.83519e-77-1.40338e-77*ii, .479292+.598943*ii, -.275811-.314319*ii, -1.10543e-75-4.42172e-75*ii, 3.45447e-76-6.90893e-77*ii, -2.54829-1.04753*ii, .814495-1.01783*ii
4.51172-4.66847*ii, -1.03923e-30+3.86445e-30*ii, .135569+.189538*ii, -.37202-.285269*ii, -1.12766e-30+4.63267e-30*ii, -1.71698e-32-2.27596e-31*ii, -.639928-.357743*ii, 2.4965-3.49034*ii
1.28444+.870189*ii, 4.2357e-122+7.74518e-121*ii, 1.73876-.475966*ii, 2.35404-.808662*ii, 1.45222e-121-2.42037e-122*ii, -2.42037e-121+2.90444e-121*ii, -1.84931-1.32327*ii, .535032+.146459*ii
.141459+.474739*ii, -5.0499e-190-8.07989e-189*ii, -.942131-1.3242*ii, -3.34484-1.31253*ii, 2.6933e-189+6.39658e-189*ii, 8.75321e-189-8.07989e-189*ii, 1.49978-1.39083*ii, -.356718+.501379*ii
.128269-1.34034*ii, -7.77627e-32-2.26615e-31*ii, -.286049-.569771*ii, 1.74443+.943795*ii, 3.24857e-114-8.12141e-115*ii, -4.06071e-115-3.65464e-114*ii, -.420317+.524099*ii, -.703751+1.40178*ii
.905007+.180102*ii, 2.48214e-151-5.25067e-152*ii, 2.2733+.305299*ii, -1.09186-.104073*ii, -1.46637e-149-4.8879e-150*ii, 1.49883e-150+3.05494e-150*ii, 4.04578-3.94374*ii, .432096-.0580294*ii
-3.1593-4.30584*ii, -7.90033e-188-1.29278e-187*ii, .277598+.742562*ii, -3.29997-.729341*ii, -2.99068e-188-1.97508e-188*ii, -8.43899e-188+2.51374e-188*ii, -1.13952-1.5292*ii, .441713-1.18156*ii
2.07775-.779962*ii, -1.82552e-63-3.43265e-63*ii, -.469679-1.73003*ii, .661748-.378532*ii, -5.65936e-62-5.05924e-62*ii, -1.08534e-62-1.43383e-62*ii, 1.49243-.001483*ii, -.146153+.538345*ii
-3.80931+1.96298*ii, 1.72467e-31+1.12853e-32*ii, -.679486+.931162*ii, 7.64742+5.65762*ii, 3.53639e-33+1.32087e-32*ii, -8.89423e-33-7.55227e-32*ii, -1.73528+1.08361*ii, -.511367-.700773*ii
1.5046+4.03243*ii, 8.08635e-173+1.29382e-172*ii, .33443+1.0871*ii, 1.12962-.914308*ii, -1.03505e-171-3.88145e-172*ii, -6.46908e-173-3.88145e-172*ii, -.061126-2.3538*ii, .258521-.840349*ii
2.21586-1.56666*ii, -5.99255e-95-5.48692e-94*ii, 1.03846-.696501*ii, -.771804-.008511*ii, 1.08763e-129-4.15608e-130*ii, -2.50774e-130+2.3105e-130*ii, .865251+2.22438*ii, .664184+.445472*ii
-.209904-1.29159*ii, -1.31915e-228+6.59574e-228*ii, -.398194-.689723*ii, -1.03577-.180057*ii, 8.93889e-247-1.43022e-246*ii, -8.58133e-247-1.14418e-246*ii, .544065-1.32242*ii, -.627793+1.08742*ii
.0633159-.135065*ii, -7.4133e-182+1.35417e-180*ii, .845169-.296839*ii, .146272-.638475*ii, -8.16449e-191+4.61787e-191*ii, 2.60688e-191+1.57673e-191*ii, -.887817+1.90027*ii, 1.05327+.369928*ii
4.65007+1.85508*ii, 2.30824e-128, -.452392+.728936*ii, -1.43464+1.02702*ii, 1.73118e-128-5.77061e-129*ii, -3.46237e-128+1.15412e-128*ii, -3.14662+.494594*ii, -.614658-.990394*ii
.354389-2.20473*ii, -1.13196e-72+9.46248e-73*ii, -.481476-.194347*ii, -.0365322+.499281*ii, 6.79176e-72+3.84866e-71*ii, -4.52784e-72+3.96186e-72*ii, .528595+1.49617*ii, -1.78596+.720898*ii
-3.46053-.117606*ii, 5.38908e-32+9.5097e-34*ii, 2.72998-.838219*ii, .497095-1.82804*ii, -1.18956e-33+3.27972e-33*ii, -1.7899e-32-3.10622e-32*ii, -.153801-1.11193*ii, .334745+.102781*ii
-1.2794-1.62218*ii, -1.9363e-121-1.9363e-121*ii, .211285+.233075*ii, -4.19948-.118188*ii, -1.9363e-121-2.90444e-121*ii, 1.21018e-121-4.84074e-121*ii, -1.34666+2.6718*ii, 2.13494-2.35512*ii
-3.0369+19.2845*ii, 9.69957e-65+1.50946e-64*ii, -2.97562+12.8186*ii, 9.61238+.35408*ii, 1.02775e-63-1.0457e-63*ii, -8.06233e-64-9.45106e-64*ii, 1.0558+10.6147*ii, -.0171832-.0740229*ii
.967177-1.56342*ii, 1.80187e-145+1.20125e-145*ii, -.487693+.16735*ii, .44214+.628545*ii, 7.45238e-170-1.24206e-169*ii, 9.13434e-170-2.48413e-170*ii, .642701+.927232*ii, -1.83446-.62949*ii
-.054957-1.48532*ii, -1.02191e-107-1.36255e-107*ii, 1.36744+.251493*ii, .779351+1.0609*ii, 5.32245e-108+7.66433e-108*ii, 5.10955e-108-3.40637e-108*ii, -.777698+1.34708*ii, .707369-.130096*ii
-1.63933-1.76881*ii, -4.77334e-153+5.96667e-153*ii, .026112-.582993*ii, .398642-1.20349*ii, -2.77845e-163-3.75091e-162*ii, 1.80599e-162-2.22276e-162*ii, -.585164-1.18977*ii, .076674+1.71185*ii
-2.38279-4.78911*ii, -1.91805e-31-1.31192e-31*ii, .279037-.378942*ii, 1.45808-1.44031*ii, 5.0892e-31+5.60732e-32*ii, 3.21175e-31-4.47539e-31*ii, 2.02407+.87264*ii, 1.26+1.71112*ii
-2.57189+.316732*ii, 1.66785e-96-4.68168e-97*ii, -.305189+.147522*ii, 1.75851-.849115*ii, -5.30896e-127+2.30824e-127*ii, -1.38495e-127-3.92402e-127*ii, -2.93692-2.21653*ii, -2.65606-1.28388*ii
-1.39367+1.7834*ii, -6.65306e-111+1.5801e-110*ii, .094775+.691485*ii, -.476591+.453917*ii, 1.20085e-185+1.83862e-186*ii, 1.72371e-186-2.29828e-187*ii, -2.84906+.276975*ii, .194555-1.4195*ii
-.358371+4.33209*ii, -9.11632e-82+3.36136e-82*ii, -1.10526-.274059*ii, 1.81646-.777471*ii, -3.62581e-83+6.19637e-83*ii, -5.24407e-84+1.67255e-83*ii, 11.5934-2.03988*ii, -.852359+.21135*ii
-1.08436+1.81966*ii, 1.91538e-32+3.28874e-32*ii, -.981694-.990686*ii, .786284-.607367*ii, -1.31119e-32-2.30512e-32*ii, -3.36055e-32+1.04631e-32*ii, .573649+.48097*ii, -.50468+.509302*ii
-1.47444+1.22059*ii, 1.85659e-33-1.21891e-33*ii, 1.52124-.114347*ii, .183744+.222318*ii, 9.3992e-32-1.40333e-31*ii, 9.3731e-34+1.55133e-32*ii, .120669+1.41553*ii, .653666+.049134*ii
-2.21298+.483651*ii, 3.36903e-62+3.94351e-62*ii, .248399-.769036*ii, -1.24023+.849392*ii, -3.73508e-62+6.81022e-62*ii, -6.51396e-62+3.69378e-62*ii, -.761558+1.16134*ii, .380327+1.17748*ii
.172689-.0021612*ii, 2.13343e-29+1.04355e-29*ii, -.438094+.133568*ii, -.874509-2.41964*ii, 1.5568e-272-1.41527e-272*ii, -2.62547e-272+2.09114e-272*ii, .0179675+.478264*ii, -2.08848-.636748*ii
1.2499+1.38073*ii, 7.34684e-40+5.05095e-40*ii, -1.02216-.158174*ii, .420819+1.52715*ii, -5.05095e-40+4.36219e-40*ii, -6.0841e-40+3.44383e-41*ii, .861865+.821249*ii, -.955437+.147848*ii
-2.1743+3.31676*ii, 1.13314e-217-5.21244e-217*ii, -.062361+.599051*ii, -.96114-.963459*ii, -9.20675e-217-9.0651e-218*ii, 4.19261e-217+3.73936e-217*ii, 1.01448+.968405*ii, -.171911-1.65141*ii
2.7312+1.92828*ii, 4.475e-154-4.17667e-153*ii, .11893-1.10671*ii, .1404+.154975*ii, -5.13229e-149-5.86548e-149*ii, 5.72801e-151-5.34614e-151*ii, 6.59855+5.41111*ii, .095992+.89326*ii
.0249847+.10987*ii, 8.80525e-134+5.5033e-135*ii, .0280064+.237856*ii, -1.26484-1.89588*ii, 7.97376e-205+7.97376e-205*ii, 2.99016e-204+3.58819e-204*ii, 1.59338+.935085*ii, .488259-4.14674*ii
-.908316+1.92153*ii, 3.76325e-48-1.71057e-48*ii, -.592459+1.2332*ii, 2.16926+.459897*ii, -4.27642e-50-8.55285e-50*ii, 3.42114e-49-8.55285e-49*ii, .994214-.176362*ii, -.316521-.658836*ii
-2.79207+5.04823*ii, -3.92772e-190+6.34748e-190*ii, .525368-3.62816*ii, 2.83236+1.65828*ii, -4.71327e-189+1.79553e-189*ii, -3.14218e-189+1.23443e-189*ii, 3.82743+2.70521*ii, .0390911+.269961*ii
2.32591-.414569*ii, -3.20546e-29-4.86285e-29*ii, -2.57877+1.52751*ii, .443802-1.14137*ii, -1.17959e-29-2.21499e-29*ii, -4.49244e-30+3.52623e-29*ii, .209883+.838672*ii, -.287062-.170038*ii
2.40419-2.16416*ii, 3.70921e-68+9.27302e-68*ii, -1.80848-1.11153*ii, -3.37073-2.35317*ii, 1.8546e-67-1.29822e-67*ii, -1.43732e-67+1.66914e-67*ii, 3.06605+2.47214*ii, -.401341+.246673*ii
-.784858+2.14315*ii, 7.54725e-28-1.6668e-28*ii, -.679166-1.26953*ii, -.336437+1.1309*ii, -4.37699e-28+4.07423e-28*ii, -3.72243e-28+5.7896e-28*ii, -.5261+.879742*ii, -.327627+.612419*ii
-.024119+2.34612*ii, 1.22033e-65+1.05666e-65*ii, 2.5555-1.73533*ii, .801131-.071693*ii, -5.82642e-63-4.98517e-64*ii, 9.03859e-64+1.67804e-64*ii, -1.4351+1.70665*ii, .267817+.181863*ii
-1.15696-.661099*ii, -1.16206e-31-2.11616e-31*ii, 1.48158+3.32601*ii, -2.46414-.741903*ii, 2.20579e-33+3.0136e-35*ii, -6.00783e-33-5.70428e-33*ii, .616017-.300141*ii, .111754-.250879*ii
.159195-.0897285*ii, 4.17667e-153-2.98334e-153*ii, -1.99361-1.01451*ii, 2.74353-.406686*ii, 2.98334e-154+1.04417e-153*ii, -2.08834e-153+1.79e-153*ii, .101267-1.59015*ii, -.398426+.202752*ii
-1.83575-2.74743*ii, 1.60551e-29+9.46286e-30*ii, .838577+2.19939*ii, 1.51977-1.78157*ii, 2.70764e-30+1.64063e-30*ii, -5.31764e-30+5.41716e-30*ii, -.868569-.446573*ii, .151353-.396963*ii
.987974-1.38453*ii, 5.50328e-135+8.94284e-135*ii, -.572379-.470417*ii, .342665-1.12267*ii, 2.2761e-159+4.55221e-159*ii, -7.1128e-160+9.10442e-159*ii, -.915669-1.74098*ii, -1.04276+.857003*ii
-2.28787-4.75494*ii, 9.85171e-75+9.29913e-75*ii, 1.11078+5.09639*ii, -1.97365-3.81261*ii, -2.60653e-74+2.00273e-74*ii, 2.05627e-74-2.70096e-74*ii, 1.70539+3.43692*ii, .0408269-.187319*ii
-.035122-1.79913*ii, 4.75495e-146-4.41084e-146*ii, .248327+.322846*ii, -.329509+.477046*ii, -5.2855e-144+4.20437e-144*ii, 2.00208e-145+6.00625e-146*ii, .727832+2.82663*ii, 1.49688-1.94608*ii
-.355285-.16212*ii, -3.11659e-31+2.4851e-31*ii, 1.02347-5.45038*ii, -2.98378-1.03565*ii, -1.87024e-33+4.05973e-33*ii, -2.46146e-32-5.35986e-33*ii, -.293577+.477357*ii, .0332793+.177224*ii
.58244-1.33655*ii, -1.39284e-72-4.10667e-73*ii, -.273918+.344728*ii, -1.97465-.484463*ii, 1.21354e-131-6.0316e-132*ii, -4.27055e-132-1.3373e-131*ii, -.496993-1.93426*ii, -1.41291-1.77815*ii
-1.39148-2.18344*ii, -1.19482e-57-2.98705e-58*ii, .634694+1.25938*ii, -2.08265+1.46944*ii, -2.88748e-58-1.8918e-58*ii, 6.37237e-58+1.49352e-58*ii, 2.71929-.249673*ii, .319121-.633211*ii
.637828+1.53827*ii, 6.95476e-69-1.01424e-69*ii, -.716161+.609721*ii, -.0870924+.487437*ii, 7.88206e-67-1.66914e-67*ii, 3.36147e-68-5.24505e-68*ii, -1.81989-.471745*ii, -.809545-.689226*ii
4.39757+6.70786*ii, 6.94264e-183-3.53016e-184*ii, -2.56819+9.11871*ii, -1.80573+8.15299*ii, -7.23682e-183-4.47153e-183*ii, -1.36499e-182+9.4138e-184*ii, -4.36767+2.99825*ii, -.0286161-.101605*ii
.667585-.609199*ii, 5.61602e-33-8.91513e-33*ii, -.824459+1.68937*ii, .120082+.554422*ii, 2.90563e-32+2.65438e-32*ii, -1.69825e-32-5.80553e-33*ii, -.958645+.217415*ii, -.233314-.478074*ii
-1.1488-1.55495*ii, -9.51081e-32-2.03977e-32*ii, -1.41276+1.70288*ii, 2.05766-1.01127*ii, 2.40701e-33-1.16575e-34*ii, -2.28164e-33-1.12347e-32*ii, .144647+.459733*ii, -.288572-.347832*ii
.630352-.912238*ii, 1.95516e-149+3.54373e-149*ii, -.277453+.538663*ii, -1.24645+.877344*ii, 6.22372e-161*ii, -4.44552e-161+2.04494e-160*ii, .923811+3.4206*ii, -.755719-1.46719*ii
-1.09287+.16675*ii, 1.95759e-53-2.61012e-54*ii, -2.7988+4.59368*ii, 1.8759+3.16578*ii, -1.91171e-57-5.09789e-56*ii, 1.52937e-56-1.52937e-55*ii, .621536+2.70877*ii, -.0967266-.158757*ii
5.91509+4.59822*ii, 5.92617e-143+5.63787e-143*ii, -.086046+.241222*ii, -3.02816-2.15978*ii, 9.34861e-141-1.27928e-140*ii, 2.25515e-141+2.46016e-141*ii, -4.02183+11.7383*ii, -1.31183-3.67761*ii
-1.09669-1.57994*ii, 4.64822e-247-2.68167e-247*ii, -.012851-1.9954*ii, .408327-.388417*ii, -1.37301e-245*ii, -8.58133e-247+4.29067e-246*ii, -1.26632-1.74389*ii, -.003227+.501131*ii
.304075+1.20907*ii, -1.39525e-104+4.53456e-104*ii, -.508885-.44564*ii, -.723956-1.49965*ii, 1.69061e-130-1.69061e-130*ii, 9.01658e-131+7.88951e-131*ii, -1.99709+.765362*ii, -1.11217+.973952*ii
2.30971-17.588*ii, -1.60533e-196-6.58436e-197*ii, 12.1873+33.5036*ii, -8.39062+36.3003*ii, -9.63197e-196-1.03678e-196*ii, -5.70226e-196+1.51168e-195*ii, -21.7411+.74056*ii, .00958861-.0263596*ii
2.53593-2.31408*ii, -2.67888e-102+6.69719e-102*ii, -.345261+.186026*ii, -3.28583+.652187*ii, -4.44552e-162-2.22276e-161*ii, -2.88959e-161-2.66731e-161*ii, -.830299+.344135*ii, -2.24471-1.20945*ii
-.899977+1.88552*ii, 2.04382e-107-3.40637e-107*ii, -.750396+.470319*ii, .0695871-.49728*ii, 2.45258e-106+3.81513e-106*ii, -1.02191e-107+2.72509e-107*ii, 1.46228-1.91578*ii, -.956779-.599671*ii
3.8458-7.79454*ii, -4.05734e-152-3.00944e-152*ii, -.24108-.136867*ii, -2.63075-1.63353*ii, -7.3351e-161+7.55738e-161*ii, 3.37581e-161-1.22252e-161*ii, 7.99867-2.86906*ii, -3.13693+1.78092*ii
-.300246-.794065*ii, -1.92879e-66+1.48368e-66*ii, .294608-.951706*ii, .605438+1.01825*ii, -1.11276e-66-4.74778e-66*ii, -4.15431e-66-3.70921e-66*ii, -.581073+1.14552*ii, .296823+.958861*ii
-2.71373+4.83676*ii, 3.38532e-58-9.64567e-59*ii, .927823+1.52028*ii, .376797-2.06371*ii, -3.23597e-58-4.67971e-58*ii, -2.61367e-58+3.58446e-58*ii, 2.33227+2.41544*ii, .292494-.479265*ii
2.04168-.015123*ii, -2.42186e-171+1.56875e-171*ii, -2.14215+5.98097*ii, -.69664-2.56399*ii, 1.87603e-171+1.95043e-170*ii, 7.13216e-171-1.10298e-170*ii, 3.5513+2.81332*ii, -.0530751-.148188*ii
2.14852-1.26273*ii, -7.13796e-117+1.26897e-116*ii, .467402+.10442*ii, .037-1.42079*ii, -5.58347e-115+6.09106e-115*ii, 9.5173e-117+2.53794e-115*ii, 2.59454-5.20806*ii, 2.03778-.455251*ii
3.18539-.833731*ii, 8.9021e-67-1.1276e-65*ii, .65885+1.73331*ii, -4.18863+.448228*ii, 5.1187e-66-9.49557e-66*ii, 1.30564e-65-2.96736e-66*ii, -.852473+2.20665*ii, .191612-.504096*ii
-.725937+1.1198*ii, 4.28088e-196-1.28426e-195*ii, 2.57603-1.70135*ii, -3.37402-1.56857*ii, 5.62386e-242-2.99939e-241*ii, 1.4997e-241-3.9367e-241*ii, -2.08131+.911564*ii, .270293+.178515*ii
-7.38443-8.67241*ii, 1.95335e-102-8.01832e-103*ii, .0202429-.103661*ii, 10.4666+.64801*ii, 1.92195e-102+3.96251e-102*ii, -5.69261e-102+2.51494e-102*ii, .588764-7.69655*ii, 1.81465+9.2925*ii
.56681-.816226*ii, 4.97841e-59+1.2446e-60*ii, -1.14845+1.68692*ii, -.898929-1.94982*ii, 4.97841e-60-6.22302e-61*ii, 7.46762e-60+1.49352e-59*ii, -1.29469+.341824*ii, -.275763-.405059*ii
1.33903-.003624*ii, -2.99663e-30-1.44686e-30*ii, .522891+1.01931*ii, -.477893+.682449*ii, 2.96468e-30-8.18024e-31*ii, -5.146e-31+2.92602e-30*ii, .850371+.143861*ii, .398424-.776674*ii
-44.215-5.76163*ii, 3.844e-143+2.6908e-142*ii, 22.2639+11.4312*ii, -15.8958+.67262*ii, 7.58549e-142+4.15152e-142*ii, 1.2147e-141-3.48523e-142*ii, -9.11186-6.95207*ii, .0355453-.0182503*ii
3.16221-.180924*ii, -1.55853e-31-2.4833e-31*ii, 3.32578+3.16275*ii, -.967469+.377499*ii, 1.32754e-32-1.84651e-33*ii, -6.14779e-32-2.87507e-31*ii, -.011332-1.02044*ii, .157891-.150151*ii

component_4:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
w*p-1
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
-.528629+.269206*ii, -1.27978e-62+1.22343e-62*ii, 1.0762+.270483*ii, -2.02272e-61-1.49394e-62*ii, .0599036-.1466*ii, 1.3881e-18+1.08995e-16*ii, -1.17852+.215299*ii, .873989-.219661*ii
.922578-.873503*ii, -2.00034e-64-5.02205e-64*ii, -1.83132+.240406*ii, -1.0165e-63-5.0615e-64*ii, .808316-1.16326*ii, -2.62591e-17+1.34507e-16*ii, 1.2194-.499698*ii, -.536804-.070469*ii
-.00206+8.03877*ii, 1.94965e-288+5.3359e-288*ii, -.235962+.298409*ii, 8.9912e-270-2.86336e-270*ii, 1.2616-1.24309*ii, 4.58433e-271+2.2478e-270*ii, -1.8052-5.02682*ii, -1.6304-2.06189*ii
.760074-.372989*ii, -9.56851e-204+1.2758e-203*ii, -.023762-.621185*ii, -9.1931e-187+8.2738e-186*ii, -1.0223-1.08571*ii, 7.35449e-186, .298401-1.71927*ii, -.06149+1.60747*ii
-.760395+.800582*ii, 7.7629e-172-6.46908e-172*ii, .578369-.438524*ii, -6.38038e-155-4.19532e-155*ii, 2.73393-.766954*ii, -4.6615e-156-8.39063e-155*ii, .838535-1.13333*ii, 1.09786+.832408*ii
-.904189-.011722*ii, -5.00828e-57-1.51941e-56*ii, -.70481-.01865*ii, -1.49382e-32-6.04571e-33*ii, .72861-.108642*ii, -2.35042e-33-6.81802e-32*ii, .132741-.29566*ii, -1.41783+.037517*ii
-1.24865+.579217*ii, 9.0597e-83+2.47083e-83*ii, .724712-.1058*ii, 1.29822e-67+3.70921e-68*ii, .845862-1.70753*ii, -1.8546e-68+2.13279e-67*ii, -.796795-.894815*ii, 1.35106+.197241*ii
-.72455+1.60171*ii, 7.0748e-72-9.05568e-71*ii, .616908-.35602*ii, -9.85258e-69-1.27504e-68*ii, -1.40383+1.65865*ii, 6.95476e-69+4.63651e-68*ii, .042822-.574212*ii, 1.216+.701758*ii
1.92499+1.5259*ii, -2.84899e-165-9.83582e-166*ii, -2.54384-2.3117*ii, -1.77186e-149-4.52131e-149*ii, -.867051+2.86278*ii, 3.8187e-151+4.15471e-149*ii, -.738059-3.66336*ii, -.215305+.195657*ii
.765724-1.25961*ii, -4.67408e-103+1.1162e-103*ii, 1.45664+2.75357*ii, -1.19755e-109-1.39714e-109*ii, 2.85677+1.95315*ii, -2.3951e-109+2.66122e-110*ii, -.177687+2.27573*ii, .150108-.283758*ii
1.36971-.925083*ii, -2.05408e-61+1.69097e-61*ii, -.930263+2.16596*ii, 7.98488e-49-1.40053e-48*ii, -1.53309-.292247*ii, 1.09049e-48+4.21228e-48*ii, .13695+1.2422*ii, -.167411-.389788*ii
.575736-2.10057*ii, 3.84866e-71+3.16949e-71*ii, .219218+.0011494*ii, 4.07506e-71+1.99225e-70*ii, -.415468-3.44697*ii, -8.69345e-70*ii, .158014+.843736*ii, 4.56154-.023917*ii
2.35931+.07262*ii, 2.08844e-57-2.7806e-57*ii, .21984-.0817077*ii, 4.40924e-32+1.03282e-31*ii, -.14832+5.67847*ii, -1.17365e-31-4.22526e-32*ii, 1.67665-3.29958*ii, 3.99667+1.48543*ii
1.01247-.412367*ii, 7.65431e-58+3.60001e-57*ii, -.25471+.240591*ii, 7.13545e-34-3.40182e-34*ii, -2.41092-.854833*ii, -2.01575e-32+1.19869e-32*ii, .0782862+.0361267*ii, -2.07484-1.95983*ii
3.7318+2.03593*ii, -2.13385e-160+4.2677e-160*ii, .698629+.097008*ii, -5.00521e-146+5.50573e-146*ii, 3.03665+5.09951*ii, -3.47236e-146-7.00729e-146*ii, 2.67585-4.4007*ii, 1.4043-.194994*ii
-2.88874+3.1386*ii, 4.85784e-78+1.72723e-77*ii, .877225-.216622*ii, -4.86173e-62-7.77877e-62*ii, .844814+1.76041*ii, -3.40321e-62-3.40321e-62*ii, 1.94951+4.60653*ii, 1.07444+.265323*ii
2.21122-6.7916*ii, 2.86753e-96+5.38393e-96*ii, 5.52286-6.70823*ii, -1.26506e-80+4.3223e-80*ii, -13.2389+9.7801*ii, -4.63857e-80+4.09828e-80*ii, -6.23078+10.4057*ii, .0731482+.088848*ii
1.57002-1.18757*ii, 1.06537e-49+3.82248e-50*ii, -1.11994-1.99261*ii, 5.20653e-32-2.11758e-31*ii, -1.56521-.555529*ii, -3.77776e-32+1.35415e-31*ii, 3.58056+.854978*ii, -.214352+.381378*ii
-.290713+2.16048*ii, -6.75912e-155+1.67813e-154*ii, -1.52206+1.33763*ii, 4.10027e-142+9.02059e-142*ii, -1.18356+1.93651*ii, -1.14807e-141+1.06607e-141*ii, 1.08918+1.15306*ii, -.370698-.325781*ii
4.0336+1.20941*ii, 8.2127e-175-4.44196e-175*ii, .375631-.163622*ii, -2.62207e-156-5.59376e-155*ii, 2.30003-2.5094*ii, -4.10791e-155-8.15756e-155*ii, 2.03364+.042684*ii, 2.23762+.974687*ii
.280373-.87544*ii, -7.41926e-167-3.40657e-166*ii, -.694615-.160487*ii, 1.48836e-147+5.66996e-148*ii, .246946+.539539*ii, 7.6251e-148+5.82637e-147*ii, .508949+.570918*ii, -1.36669+.315767*ii
-1.18362-8.84599*ii, 1.62649e-119+6.19615e-120*ii, -2.92997-6.36684*ii, -1.8735e-107-2.72509e-107*ii, 3.1215-5.31904*ii, 2.72509e-107+6.81274e-108*ii, -5.96505+1.68009*ii, -.0596475+.129614*ii
-3.37531-.275553*ii, -3.93533e-73, -.188162+2.6113*ii, 1.2446e-59+1.48108e-58*ii, -.833012-.553472*ii, 1.35351e-59+1.30683e-59*ii, -1.72116-5.29638*ii, -.0274516-.380972*ii
-.417722+.521565*ii, -5.73675e-32+2.79421e-31*ii, 2.0884+.15274*ii, -8.36103e-32+1.66626e-31*ii, .479898-.59265*ii, 3.50206e-32-1.95551e-31*ii, -.734544+.329384*ii, .476287-.0348343*ii
-3.95815+.151589*ii, -1.2167e-209-6.08349e-209*ii, .293277+.634888*ii, 1.91783e-193-2.3288e-193*ii, .628962-5.0774*ii, -1.0959e-193-1.1644e-193*ii, .879574-2.17746*ii, .599633-1.29809*ii
.399096+.29278*ii, 1.03551e-91-2.30114e-92*ii, .269624+.225772*ii, 4.42172e-75*ii, -.251223-.520294*ii, -6.21804e-76-4.14536e-76*ii, 1.8681+1.77677*ii, 2.18018-1.8256*ii
.440188+.26345*ii, -3.31629e-75-5.64805e-75*ii, -.358838+.573438*ii, -1.94556e-73+8.4897e-73*ii, 4.02655-1.33723*ii, -1.69794e-72-1.13196e-72*ii, 1.24001-2.01125*ii, -.784181-1.25315*ii
.958754-1.42916*ii, 1.88146e-122-7.31784e-122*ii, .721008+1.20522*ii, 4.34844e-107-4.88601e-107*ii, 1.07877-.348488*ii, -1.2561e-106-1.47538e-106*ii, .361934+.45122*ii, .365547-.61104*ii
1.89762+.861926*ii, 2.86757e-57+2.01526e-56*ii, -1.46466+1.63298*ii, 1.61149e-44+1.51953e-44*ii, -.502845+1.05714*ii, -1.43633e-44+8.00492e-44*ii, .198288+.473104*ii, -.304387-.339366*ii
.054128-.816965*ii, 2.86138e-79+3.97968e-80*ii, -.414477-.345069*ii, -5.6009e-66+4.47423e-66*ii, .69887-.68825*ii, -4.52059e-66+6.37983e-66*ii, 1.90305-.730282*ii, -1.42499+1.18636*ii
-4.25197+3.36878*ii, -2.36145e-79+1.39157e-79*ii, -4.90853-1.48008*ii, 5.53255e-78+2.6988e-78*ii, 3.19805+3.96928*ii, -2.32097e-77-1.88916e-77*ii, -.161684-.844023*ii, -.186747+.0563104*ii
-1.66596-2.03403*ii, -1.628e-165-1.08533e-165*ii, 1.839+.510827*ii, 1.22197e-150+1.83296e-150*ii, .60839+.282388*ii, -6.10987e-151+3.05494e-151*ii, 1.20163+.173219*ii, .504823-.140227*ii
1.3219+2.23842*ii, 1.29822e-153-1.01393e-152*ii, -2.63473+.396431*ii, 1.93811e-135+2.25418e-135*ii, -.904682-1.13986*ii, 5.40033e-136+6.77078e-136*ii, -2.04274-3.9474*ii, -.371143-.0558435*ii
-1.38128+.911648*ii, -8.9271e-49+6.03766e-48*ii, -1.22019-.749522*ii, 7.32009e-32-8.3947e-32*ii, -.349185-1.84645*ii, 7.6471e-31-1.51016e-30*ii, .0075972-.123414*ii, -.595027+.365505*ii
.546831+.82277*ii, -1.16033e-215+4.64134e-215*ii, -.25805+.813698*ii, 2.40799e-196-1.60533e-196*ii, 1.28891-.531044*ii, 8.02665e-197, 2.88186+.840365*ii, -.354127-1.11665*ii
2.68332-29.2795*ii, 2.3004e-72+3.94694e-72*ii, -.0021428-.0895223*ii, -1.32482e-60-7.05729e-59*ii, -6.08003+3.88021*ii, 9.80976e-60+1.54931e-59*ii, 25.8857-3.43049*ii, -.26723+11.164*ii
-2.28602-1.22291*ii, 4.25845e-209-4.56262e-209*ii, -4.28951+.74149*ii, 1.40276e-190+1.71838e-190*ii, .238366+2.37025*ii, -1.68331e-190-8.41655e-191*ii, 1.96182-3.20362*ii, -.226363-.0391293*ii
