variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
9.12644e-113+2.43642e-112*ii, 1.11669e-113-1.46185e-113*ii, -9.78972+7.10424*ii, 8.95341+2.61066*ii, -1.61616e-112-1.94914e-113*ii, 6.9032e-114+6.0911e-115*ii, -2.92409-1.61451*ii, 10.241-7.11574*ii
-4.04392e-32-3.17394e-33*ii, -4.04392e-32-3.17394e-33*ii, -.800596-.520427*ii, -1.30419+.51888*ii, -1.16527e-31-9.7088e-33*ii, 2.93705e-32+4.59186e-32*ii, .395186+.714105*ii, -1.46171-.121935*ii
3.43907e-31-4.22186e-31*ii, 1.31513e-34+2.60503e-34*ii, -4.87412-15.3792*ii, 1.41337+17.3776*ii, -1.1005e-32+7.8621e-33*ii, -3.1008e-34-2.80949e-34*ii, 2.66122-4.2329*ii, -3.3131-28.1912*ii
1.02109e-88-1.02109e-88*ii, 8.95641e-90-1.96364e-90*ii, .91017+2.37366*ii, .469448-.765311*ii, -4.08437e-88+4.39855e-88*ii, 6.28364e-89+2.35636e-89*ii, 2.96109+1.42757*ii, -2.7503+1.21362*ii
-1.0299e-33+8.58436e-34*ii, -1.0299e-33+8.58436e-34*ii, .17478-1.44914*ii, -1.31797-.125602*ii, -3.00903e-31-5.49286e-32*ii, 2.56113e-33-3.81532e-34*ii, .171568-.172126*ii, 1.07997+1.75928*ii
-1.80636e-46+3.06534e-46*ii, -7.52651e-48-2.83955e-47*ii, 4.47675+6.38802*ii, 3.92251+5.68031*ii, -1.45056e-46-5.4738e-48*ii, -3.48956e-47-3.42114e-47*ii, -5.06121-1.20723*ii, -5.18039-1.62078*ii
7.80881e-32-2.11724e-31*ii, -5.29397e-32+3.28079e-32*ii, .0929624-.480586*ii, 1.93344-4.53979*ii, -2.597e-31+1.90543e-31*ii, 2.19883e-31+4.12068e-32*ii, .894333+4.11389*ii, -4.09612+2.944*ii
-9.57919e-48, -1.36846e-47+4.10537e-48*ii, -.719092+1.08834*ii, 1.44603+.679345*ii, 6.84228e-49+5.30277e-48*ii, -5.47382e-48-2.25795e-47*ii, 1.5406+.149656*ii, -.723656-.78663*ii
6.82644e-32+9.42227e-33*ii, 6.82644e-32+9.42227e-33*ii, 1.32166+.825397*ii, .436191+3.153*ii, -1.66268e-31+1.11539e-31*ii, 2.99679e-32+2.50559e-32*ii, -.076086-.72257*ii, 1.20346-1.11785*ii
1.46499e-31+8.2056e-32*ii, 1.40058e-34-2.93764e-34*ii, -4.00418-2.24785*ii, -2.53512-.541649*ii, -1.48339e-34+5.77525e-34*ii, -5.20131e-34-1.92779e-33*ii, .982678+3.86516*ii, 2.17613+.018517*ii
-3.32532e-32+6.53881e-32*ii, -3.32532e-32+6.53881e-32*ii, 1.33027+2.31018*ii, .603672-.121488*ii, 2.21302e-32-2.27705e-32*ii, -1.23742e-33+1.45177e-32*ii, -.099176-.701487*ii, -.811497+.511184*ii
1.21746e-88-1.296e-88*ii, 8.1491e-89+4.22182e-89*ii, -6.7116+4.3813*ii, 2.19383+1.0857*ii, -1.66909e-88+4.12364e-89*ii, -3.9273e-90-8.34546e-89*ii, 1.99759-1.10564*ii, 1.07674+1.56974*ii
-9.7235e-63+8.75112e-62*ii, -9.7235e-63+9.72346e-62*ii, .150646-1.42365*ii, .867339+1.43144*ii, 3.50045e-61+5.44514e-61*ii, -6.32025e-62+1.94469e-62*ii, -.232562-.584959*ii, .329003-.543712*ii
-3.51755e-55-1.20438e-55*ii, -3.26265e-55+2.93129e-56*ii, .569316+.410941*ii, -2.72427+.748853*ii, 9.78796e-55+1.63133e-54*ii, 9.38013e-55-1.03997e-54*ii, 3.08826-1.60752*ii, -1.6333-.272081*ii
7.41075e-32-3.73102e-32*ii, 7.41075e-32-3.73102e-32*ii, -3.23038-1.35391*ii, -.083866+2.22332*ii, -1.5325e-32+9.85419e-33*ii, -3.4164e-33+8.86441e-33*ii, -.710716+.040722*ii, .951727+.25166*ii
-3.40321e-62+5.83408e-62*ii, -4.86173e-62+3.88938e-62*ii, -.11659+1.59462*ii, 2.07156+1.16329*ii, -1.21543e-61+3.88938e-62*ii, 7.2926e-63-7.2926e-62*ii, .733837+1.78574*ii, 1.33274+1.58685*ii
-2.31139e-32-8.16677e-32*ii, -6.17673e-33+2.65077e-33*ii, -.82568+1.68016*ii, -1.43639+.622999*ii, -3.90124e-32+1.48607e-32*ii, 1.31624e-32+3.43933e-33*ii, 1.76607+.22347*ii, .569427+3.06137*ii
-2.68585e-75-9.32706e-75*ii, 4.49081e-76-5.52715e-76*ii, -3.69312+.905696*ii, -2.49592-.526386*ii, 4.95232e-73+1.41495e-73*ii, -2.21086e-75-1.89996e-76*ii, 1.04862-4.42514*ii, 3.52285-4.14867*ii
3.27134e-33-6.57865e-32*ii, -7.23158e-33-1.23591e-32*ii, -2.27866+1.78662*ii, 2.23887+1.86294*ii, -2.71599e-32+2.23164e-32*ii, 3.29169e-33-5.85832e-33*ii, .755955+.89182*ii, 2.32033-1.32114*ii
1.39557e-32+2.27132e-32*ii, 2.67953e-33+3.21385e-34*ii, .729206-.471153*ii, 1.34998+.095399*ii, -6.16623e-33-1.99277e-32*ii, 1.09315e-32-8.02701e-33*ii, -2.45763+.872397*ii, 1.85264-2.6454*ii
-5.53819e-33-6.65885e-33*ii, -5.53819e-33-6.65885e-33*ii, 2.59186+5.01513*ii, .904899+.881928*ii, -1.32059e-31-5.81726e-31*ii, -1.59695e-33-7.73999e-34*ii, -.0290838-.150351*ii, 2.83925+.517659*ii
-5.47382e-48+2.77112e-47*ii, -5.47382e-48+2.77112e-47*ii, -2.64179+1.55913*ii, .406933-.156447*ii, -6.9592e-32+4.07324e-32*ii, 4.10537e-48-8.03968e-48*ii, -.627842-.549715*ii, .283186-1.55513*ii
-5.67274e-124-3.78183e-124*ii, -5.90911e-124-5.67274e-124*ii, -1.03365+.204467*ii, .046372-5.12641*ii, 8.17528e-107+1.09004e-106*ii, -3.3091e-124-1.41819e-124*ii, -2.41628+1.04314*ii, -2.2933-1.66192*ii
-8.29072e-76+3.38254e-75*ii, 2.21086e-75*ii, .082978+1.61449*ii, .409562+.474817*ii, 4.10335e-72-2.33467e-72*ii, 1.24361e-75-4.49081e-76*ii, -.694087+3.22383*ii, -2.08096-.799893*ii
3.12879e-32+6.15192e-32*ii, 1.06896e-32-2.54702e-32*ii, -.742324+1.01332*ii, .734317+1.64799*ii, 2.48763e-31+2.90669e-31*ii, -3.04194e-32-4.99381e-33*ii, 1.34382-.455661*ii, -.115764+4.99031*ii
-3.42114e-49+2.3948e-48*ii, -3.42114e-49+2.59668e-48*ii, .636184-1.66747*ii, .744249-.189058*ii, 1.02634e-47-9.57919e-48*ii, -6.84228e-49+2.05268e-48*ii, -.707861+1.06257*ii, -1.06193-2.02618*ii
-1.20906e-76-1.38179e-76*ii, -1.20906e-76-1.38179e-76*ii, -1.02869+.449271*ii, -.361312+1.01286*ii, 1.49422e-32-6.02912e-33*ii, -5.82941e-77-2.76357e-76*ii, .525082-.034213*ii, .254138-.0071806*ii
3.88938e-61-6.41748e-61*ii, 3.88938e-61-6.61195e-61*ii, -2.36203-.344565*ii, 1.15155+1.15192*ii, 1.55575e-60-2.25584e-60*ii, 7.2926e-62-5.3479e-62*ii, .83111-.686961*ii, -1.04+.331801*ii
-1.55575e-61+7.00089e-61*ii, -7.2926e-63-4.86173e-63*ii, -3.14504-1.54702*ii, -.139234-.608592*ii, 1.94469e-61-2.91704e-62*ii, 1.94469e-62+1.06958e-61*ii, 2.91849+1.80609*ii, .03634+.733425*ii
2.07908e-112-4.41805e-112*ii, 7.79656e-113-3.11862e-112*ii, -2.97502+6.15336*ii, -.029411+6.57127*ii, -4.9898e-111+9.97959e-110*ii, 1.03954e-112-7.53667e-112*ii, -4.87057-.969071*ii, -3.86377+5.64258*ii
-1.38179e-76+1.38179e-76*ii, -6.90893e-77-1.2704e-77*ii, 1.85485+.323568*ii, 2.02742+.90441*ii, 1.32652e-74+8.84344e-75*ii, 6.90893e-77+1.89996e-76*ii, -1.32617+1.26908*ii, -2.34863+.464189*ii
-1.23923e-119, 1.23923e-119-4.95692e-119*ii, .225978+1.04705*ii, -1.69508+1.19986*ii, -1.26897e-116+3.80691e-116*ii, -8.67461e-119-9.91384e-119*ii, -1.11995+.242335*ii, -.0102058+.335491*ii
1.74244e-59+1.2446e-60*ii, 2.48921e-60, -.69232-1.22574*ii, .208318-.533613*ii, -8.96114e-59-1.99136e-59*ii, 2.61367e-59+1.49352e-59*ii, -1.80494-.272617*ii, .41132-.631817*ii
-1.06121e-73+7.07475e-73*ii, -3.0952e-74+2.21086e-74*ii, -1.27071-4.00005*ii, .18476+3.41549*ii, -2.98466e-74-4.42172e-74*ii, 1.06121e-73-4.79156e-74*ii, 2.48771-2.39428*ii, 1.00223-2.798*ii
2.09764e-32+2.93175e-32*ii, -3.45881e-32+3.52543e-32*ii, -.263964+.521738*ii, 1.78054-.06612*ii, 9.91273e-32-3.89941e-32*ii, 4.69018e-32+4.86067e-32*ii, -1.09843+1.10917*ii, .37261-1.92171*ii
1.36846e-48-4.27351e-49*ii, 1.36846e-48-4.27642e-49*ii, .549297-.6949*ii, 2.52141+.577155*ii, -6.84228e-48-4.78959e-48*ii, 3.52805e-49+5.98699e-49*ii, .356055+.565044*ii, -.617434+1.2734*ii
7.43895e-32+4.46384e-32*ii, 7.43895e-32+4.46384e-32*ii, .996412+1.84705*ii, 1.64088+1.05723*ii, 6.81311e-31+1.72143e-31*ii, 3.29909e-32-6.17304e-33*ii, .08426-.580782*ii, -.945357+2.50924*ii
2.58456e-32+6.48503e-33*ii, 2.58456e-32+6.48503e-33*ii, -.183151-1.17036*ii, -1.04684+1.31079*ii, 8.79789e-32-1.57449e-32*ii, -7.95537e-33+2.56239e-32*ii, -.178709+.684799*ii, .897153+.926726*ii
1.98277e-118, 9.91384e-119+4.95692e-119*ii, .840622-.26487*ii, -1.75257-.491076*ii, -3.17243e-117*ii, -2.23061e-118-4.95692e-119*ii, -1.44678+.686834*ii, -1.63864+.535114*ii
-6.84228e-49-4.78959e-48*ii, -4.10537e-48*ii, -.696219+.050442*ii, 1.36043+1.3961*ii, 7.52651e-48+4.78959e-48*ii, 3.42114e-48-6.84228e-49*ii, -.005845-1.03275*ii, -.036129-.520204*ii
-9.0434e-33-2.73058e-32*ii, -7.57972e-32-3.57905e-32*ii, -.18571+.642524*ii, -1.67654-.832785*ii, 3.04855e-32+1.55363e-32*ii, -4.7201e-32+3.1946e-32*ii, -.319974-1.08189*ii, .846691+.21223*ii
5.06209e-32-1.19312e-32*ii, 5.06209e-32-1.19312e-32*ii, .781748+.201484*ii, -.140141-.459332*ii, 1.22252e-31-1.28284e-31*ii, -7.26272e-32+6.12437e-32*ii, -.839454+.029726*ii, .172451+1.28696*ii
3.64576e-32-1.04669e-32*ii, 3.64576e-32-1.04669e-32*ii, 1.74647+.017706*ii, -.695664+.875101*ii, 1.68784e-31+1.00031e-32*ii, 2.62453e-32-1.4551e-32*ii, .405556+.0849081*ii, .810853-.032746*ii
1.29242e-32-2.52587e-31*ii, 1.19737e-34+1.97377e-34*ii, -3.39376-3.4666*ii, 4.15383+1.15606*ii, -2.04013e-33+1.48491e-33*ii, 1.76832e-33+4.91836e-34*ii, -5.6852+1.39966*ii, 4.37203+5.27983*ii
3.03606e-101-1.16085e-100*ii, -3.27011e-105+2.22368e-104*ii, 24.3543+23.3251*ii, 4.86824+20.0137*ii, 5.2322e-104+1.63244e-102*ii, -1.15108e-103+3.76717e-103*ii, -4.282+35.814*ii, 3.96916+15.946*ii
-2.62496e-33-7.23914e-33*ii, -2.62496e-33-7.23914e-33*ii, .433544+.234477*ii, 3.0536-.399289*ii, 3.8755e-31-4.12214e-31*ii, 4.11887e-32+4.23027e-32*ii, -.45273+.288507*ii, -.323081+1.62768*ii
1.33698e-62-1.0635e-62*ii, 1.0635e-62-8.20417e-63*ii, .09421+1.94637*ii, -.216952+.917486*ii, 2.13479e-46+1.97058e-46*ii, -2.52202e-62-1.70161e-62*ii, 1.10726+.773627*ii, -.181844+1.65665*ii
2.40848e-46+4.10562e-46*ii, 3.58535e-46+1.36846e-46*ii, 3.12704-5.88057*ii, .318283+2.46541*ii, -7.4444e-45+1.31372e-45*ii, -6.9107e-47-1.72425e-46*ii, 1.42828-1.39479*ii, 4.9713-4.39312*ii
-1.03634e-75+5.1817e-76*ii, -5.52715e-76+1.72723e-76*ii, -2.41894+1.46396*ii, 1.87305+1.82405*ii, 1.72723e-75-4.83625e-76*ii, -3.10902e-76-5.87259e-76*ii, 2.42378+2.70746*ii, -.342654-2.37391*ii
3.03697e-33+1.01165e-33*ii, 3.03697e-33+1.01165e-33*ii, .851285+1.79009*ii, 1.50522-1.29258*ii, 7.22324e-32+2.66897e-32*ii, -2.03046e-33-1.25242e-33*ii, .270479+.208476*ii, .915955-1.72284*ii
-1.55446e-32+9.43906e-33*ii, -1.55446e-32+9.43906e-33*ii, 2.4667+.526761*ii, -.310891+2.0613*ii, -5.03446e-33-6.84508e-33*ii, 3.04486e-33+2.63493e-33*ii, .077257+.705672*ii, -1.02973-.002683*ii
2.43199e-118-1.53355e-118*ii, 4.06622e-120+3.33043e-119*ii, 13.1299+12.9432*ii, -.14177-13.4272*ii, -7.43538e-119-1.82786e-118*ii, -4.84074e-120-2.28483e-119*ii, -1.75578-1.79767*ii, 6.02108-4.78762*ii
-1.30684e-31+1.62404e-32*ii, -4.60975e-32+3.09329e-32*ii, -.69889-.900888*ii, 2.19628-.766844*ii, 3.31314e-33-6.57347e-33*ii, -4.73513e-32-4.08872e-32*ii, -1.43341-.752971*ii, .228379+.50539*ii
-1.30634e-56+8.92131e-57*ii, 3.18618e-57+1.41785e-56*ii, 3.68175-.330387*ii, 1.88909+2.4335*ii, -1.22349e-55+2.75286e-55*ii, 9.87717e-57, -2.44823+.449974*ii, -1.08988-2.48071*ii
1.24651e-31+2.63088e-32*ii, 5.68719e-33+1.08891e-32*ii, .508186-1.30284*ii, -.054005+.681683*ii, 1.96417e-31-3.8046e-32*ii, 3.62813e-32-2.19457e-32*ii, -1.53627-.012579*ii, -3.27574-.611398*ii
-4.90909e-90-5.20364e-89*ii, -3.68182e-90+4.90909e-90*ii, 8.90934-4.85452*ii, -.845525+5.78126*ii, -3.92727e-90-1.25182e-89*ii, -4.60228e-90+1.47273e-90*ii, -.983221-2.35617*ii, .418641+1.72299*ii
2.74213e-106+2.00976e-106*ii, 1.02191e-107+2.93799e-107*ii, .849949-1.36597*ii, .0217014+.065009*ii, -3.74301e-31-1.78054e-31*ii, 1.63506e-106-6.54023e-106*ii, 1.40978-2.0394*ii, 2.68078+.790166*ii
2.29405e-56+5.24127e-56*ii, -1.46564e-56+1.62495e-56*ii, -1.14358-3.93399*ii, 3.88264-8.26478*ii, -3.56853e-56+1.69505e-55*ii, -4.20576e-56-6.11747e-56*ii, -5.71123-3.86481*ii, 3.30014-.891255*ii
2.29645e-31-5.25107e-31*ii, -2.2099e-33+5.20646e-33*ii, -1.46806+.443145*ii, -1.88454+1.08056*ii, 6.13973e-33+2.02744e-34*ii, 4.43703e-32-3.02076e-32*ii, 4.53901+.115866*ii, 1.44555+.512793*ii
1.18661e-34+6.91663e-35*ii, 1.18661e-34+6.91663e-35*ii, .305186+.0281319*ii, .368836-.38617*ii, 8.28851e-32+1.1474e-31*ii, -3.69333e-33-6.80228e-34*ii, -.38428-.0627125*ii, -1.6923+2.88653*ii
1.74331e-32+6.648e-35*ii, 1.74331e-32+6.648e-35*ii, -2.37616-1.38437*ii, -2.14352+2.06418*ii, -2.59824e-32+6.81117e-32*ii, 2.49281e-33-4.22955e-34*ii, .578653-.704528*ii, 4.8191+.819618*ii
6.33117e-32-1.75378e-32*ii, 2.96861e-32-5.25152e-32*ii, -.570664-.802673*ii, -.224496+1.34478*ii, 9.44309e-32+6.74272e-32*ii, 5.63671e-32-1.66326e-32*ii, -.360361-1.09471*ii, .218435-1.60222*ii
3.6463e-63-2.12701e-63*ii, 3.36208e-62+1.21543e-62*ii, .011543-.754872*ii, 1.91811+2.07105*ii, -3.11151e-61-1.16682e-61*ii, -3.88938e-62*ii, 1.65649-.170449*ii, .498326-1.4401*ii
-2.53794e-116-2.76794e-115*ii, -4.75864e-117+4.36209e-117*ii, -4.17201-1.4633*ii, -.543959+.988197*ii, -4.7586e-117+8.24831e-116*ii, 6.3449e-117-6.34485e-116*ii, -1.86656+2.49746*ii, -3.77344-1.17022*ii
-6.22302e-60+2.48921e-60*ii, -5.91186e-60+2.48921e-60*ii, 1.54507+.004739*ii, -1.25121-1.65756*ii, -3.88316e-58+7.96546e-59*ii, -4.97841e-60+3.11151e-60*ii, -1.58227+.143148*ii, 2.06626+1.33472*ii
-1.81829e-33-1.62185e-33*ii, -1.81829e-33-1.62185e-33*ii, -.090847+1.33157*ii, -.335062-.84425*ii, 1.41872e-31-2.44313e-31*ii, -4.57724e-34-4.18639e-33*ii, -.20949+.248201*ii, 2.16957-.806322*ii
-8.21073e-48-2.05268e-47*ii, -4.10537e-48-1.91584e-47*ii, .616396+1.55185*ii, -.453093+1.69064*ii, 9.57919e-48+1.77899e-47*ii, -6.15805e-48+3.76325e-48*ii, 1.32773-.692459*ii, -.947339+1.02276*ii
1.39902e-31-4.24983e-32*ii, 1.39902e-31-4.24983e-32*ii, -.510955-3.0556*ii, -.315129-2.27509*ii, -7.31817e-32+2.49616e-31*ii, 1.72684e-32-9.40121e-33*ii, -.666549-.395037*ii, .396802-2.78604*ii
8.58946e-32-1.12497e-31*ii, -3.58627e-32-4.8958e-32*ii, .241139-1.06497*ii, -.141448+.343206*ii, 2.70301e-31+5.89071e-32*ii, 1.29357e-31-2.66545e-32*ii, -.358249+.824331*ii, -.356776+.299487*ii
-1.71912e-32-2.12112e-33*ii, -3.24554e-33-2.58815e-32*ii, .3689+.0536759*ii, 1.43213-.232215*ii, 2.37842e-32+4.6745e-32*ii, 6.4485e-33+6.50495e-32*ii, .128429+1.90246*ii, .427456+1.65107*ii
3.49381e-33+1.06891e-32*ii, -1.28789e-32+3.07323e-32*ii, .436942+.190732*ii, -.094133+1.29173*ii, 4.19685e-33-5.8841e-34*ii, -5.06908e-33-3.94616e-32*ii, -.660001+1.05395*ii, -.394439+.0930597*ii
4.86173e-62-1.94469e-62*ii, 1.45852e-62-2.67395e-62*ii, -1.75232+1.9443*ii, -.333125-3.11925*ii, 2.73472e-63-3.03858e-63*ii, -2.30932e-62-1.21543e-62*ii, -.353317+2.33579*ii, -.887015+.603658*ii
4.86173e-63-9.72346e-63*ii, -9.72346e-63*ii, 1.97176-.213306*ii, .265912-.277285*ii, -1.91632e-32-4.48706e-32*ii, -3.95016e-63*ii, -1.01854-.39001*ii, -1.06359+.281044*ii
-2.98896e-34+2.51109e-33*ii, -1.13806e-35+1.12132e-34*ii, 1.14606-.574643*ii, .245064+.599981*ii, 4.21484e-34-1.21751e-35*ii, 7.31118e-34-1.37233e-34*ii, -1.95173+.684326*ii, -1.50306+.398073*ii
-3.36811e-76-1.72723e-77*ii, -3.28174e-76-5.1817e-77*ii, -.397486+2.35204*ii, 3.32257-1.19956*ii, -2.0295e-76+1.38179e-76*ii, 3.13061e-77-2.05109e-77*ii, .998015+1.10864*ii, .587882-.58097*ii
-6.07716e-63+1.61045e-62*ii, -1.09389e-62+4.25401e-63*ii, 1.41286-2.02452*ii, -.389574-1.05227*ii, 1.30649e-61-1.65299e-61*ii, -1.82315e-62-2.24855e-62*ii, 1.75254-1.30328*ii, -3.57449+1.08305*ii
3.03858e-63-6.07716e-63*ii, 3.03858e-63-5.46945e-63*ii, -.437482-.55191*ii, 1.27934+1.06133*ii, -2.43087e-63-1.94469e-62*ii, 4.86173e-63+4.86173e-63*ii, .46112+1.37018*ii, 1.47084-.118435*ii
-1.16571e-32-1.34591e-32*ii, -1.16571e-32-1.34591e-32*ii, .450531-1.03848*ii, .0920358-.101955*ii, -3.46159e-32-3.29863e-31*ii, 1.98422e-32-5.614e-35*ii, .69969+.028837*ii, 1.48866-1.74175*ii
1.24582e-62+4.86173e-63*ii, 5.46945e-63+6.07716e-63*ii, -.59925-1.53433*ii, 2.03343+.306964*ii, -2.81819e-63-6.56334e-62*ii, 7.90031e-63+2.43087e-63*ii, -1.61125-1.82436*ii, 4.27904-1.84004*ii
4.52589e-33+3.98681e-32*ii, 2.28017e-32+1.02485e-33*ii, -.287117+1.26486*ii, -1.642-.035994*ii, 5.00331e-33+6.33414e-32*ii, -3.14013e-33+1.96719e-32*ii, -.901883+.787434*ii, 1.43098-1.58464*ii
8.09267e-33+2.50821e-33*ii, 7.93682e-32-1.17352e-31*ii, .0135598-.290736*ii, 1.13836-2.69263*ii, 1.84702e-31+1.8993e-31*ii, 7.69407e-32+1.58465e-32*ii, -1.27317-.005371*ii, 2.22884+.69517*ii
5.30606e-74, 5.30606e-74*ii, -1.16027-.941421*ii, .280605+.283503*ii, -5.43341e-71-3.62227e-71*ii, -7.07475e-74+4.4217e-75*ii, 1.72824+2.40328*ii, 1.27686-.608906*ii
-5.44514e-60+1.55575e-60*ii, 3.59768e-60-2.48921e-60*ii, .349317-3.24827*ii, 6.31918+5.84038*ii, 2.42698e-59-1.49352e-59*ii, 8.36218e-61-9.33452e-61*ii, -2.2154-1.13206*ii, 4.83873+.011895*ii
-2.56431e-31+1.9143e-31*ii, -2.56431e-31+1.9143e-31*ii, 7.22123+5.63592*ii, 4.34348-6.62901*ii, 2.00712e-31+2.59615e-31*ii, -5.1324e-33-2.39608e-33*ii, -.498065-.453056*ii, 4.23869-2.86724*ii
1.46556e-31-6.41681e-32*ii, -9.64134e-33-1.34789e-33*ii, -1.0103-.846001*ii, .787791-.992474*ii, 4.1195e-34+3.32825e-33*ii, -1.32251e-32-3.80182e-32*ii, 2.27784+.225389*ii, -.133937+.645995*ii
-1.75563e-96+6.1447e-97*ii, -8.77814e-97-4.09647e-97*ii, -.848682+1.20221*ii, .301948-.605602*ii, 2.99627e-95+9.73789e-95*ii, 1.05338e-96-1.17042e-96*ii, -1.35277+1.37678*ii, .104947-.700026*ii
1.75162e-46+8.48668e-46*ii, 1.77899e-47+6.8423e-49*ii, -3.48575+1.95747*ii, -1.18304+6.82573*ii, 1.09476e-47-3.52377e-47*ii, 1.09476e-47-4.10537e-47*ii, 5.6642+1.48898*ii, 5.42382+2.66201*ii
-6.50016e-48+1.88163e-48*ii, -6.50016e-48+1.88163e-48*ii, .573937-1.38089*ii, 1.54271-.819296*ii, -1.91239e-31-4.57066e-32*ii, 1.71057e-49+1.71057e-48*ii, -.299728+.545478*ii, .36367+.917897*ii
1.71904e-32+5.69007e-32*ii, -1.94068e-32-7.2221e-34*ii, -.047511+1.73199*ii, 1.64698+4.06583*ii, -1.58945e-32+3.74685e-32*ii, 1.09772e-33+1.19673e-32*ii, -1.59358+.418423*ii, -3.02754+.031596*ii

component_4:
equations:
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
Fc-w^2*m2*d2
Fc-Fg
-.9982*m1*d1*d2^2+1.0011*m1*m2*p^2-.9953*d1^2*m2*d2-2.019*d1*m2*d2^2
points:
6.11785e-64-1.35184e-63*ii, 6.11785e-64-1.35184e-63*ii, .940145+3.95591*ii, 1.97223e-64+5.36685e-64*ii, -1.45248-1.04129*ii, 1.71017-2.53184*ii, 4.84852e-17+3.70693e-17*ii, -1.85121-.841323*ii
2.45017e-32-3.2357e-32*ii, 2.45017e-32-3.2357e-32*ii, 1.61352-.38902*ii, 1.20142e-33-1.90925e-32*ii, -1.12571+.291026*ii, 2.85921+.227186*ii, 4.4351e-33-2.59149e-33*ii, .188919-.175995*ii
-3.88938e-62-7.77877e-62*ii, -9.23729e-62-2.91704e-62*ii, -.113839+1.15091*ii, -9.72346e-62, 1.50998-1.82682*ii, 1.44878-2.26797*ii, 3.50045e-61+1.55575e-61*ii, -.858064-4.67185*ii
-1.5787e-31-2.22926e-31*ii, 5.22377e-34-3.35445e-34*ii, 2.14102+5.28224*ii, -5.50564e-33+7.97041e-33*ii, 5.65677+5.6445*ii, 1.56836-3.78005*ii, -1.9961e-33+4.87005e-34*ii, -1.50633-3.34623*ii
-2.32637e-47-1.64215e-47*ii, -2.25795e-47-8.21073e-48*ii, -1.72604+.013375*ii, 3.42114e-48-2.32637e-47*ii, .424217+1.57506*ii, .168669+3.17602*ii, 5.47382e-48+7.44098e-48*ii, -1.56603+.909085*ii
-3.41652e-32-6.11174e-32*ii, -3.41652e-32-6.11174e-32*ii, -2.33984-.956389*ii, 7.66913e-35-2.0428e-34*ii, .60484+.404372*ii, -.706875+1.19053*ii, 1.96414e-33+7.66702e-33*ii, 1.22568-4.19368*ii
6.37237e-58-1.11516e-57*ii, 2.78791e-58-1.11516e-57*ii, 1.65421-.27118*ii, 1.59309e-58-2.86757e-57*ii, 1.0727+2.0258*ii, -1.31213+.977115*ii, 5.97409e-58+8.76201e-58*ii, .983281-.900523*ii
-1.58244e-33-1.02834e-32*ii, -1.58244e-33-1.02834e-32*ii, -2.22473-2.30157*ii, 2.03709e-33+1.25536e-33*ii, -.547177-.412636*ii, 1.13161-1.70003*ii, -3.47522e-34-3.55589e-34*ii, -.996941+.170026*ii
-4.08997e-32-6.59528e-32*ii, 6.67916e-32-5.38345e-32*ii, 3.20807+2.33612*ii, 7.35442e-31+3.12816e-32*ii, 2.90889+.211633*ii, .831574-.539666*ii, -4.6983e-33-1.62266e-33*ii, .512158-.183977*ii
1.36122e-32+1.16572e-32*ii, 1.36122e-32+1.16572e-32*ii, -.886986-.957795*ii, 5.94842e-33-3.29654e-32*ii, 1.01172+.489738*ii, -.669373+.093985*ii, -1.08415e-32+1.11593e-32*ii, .132011+.424763*ii
-6.11747e-56+5.09789e-56*ii, -7.64684e-56+5.60768e-56*ii, 1.65256-2.80886*ii, -4.5881e-55-9.17621e-56*ii, -10.9918-5.72436*ii, 13.2654-2.45596*ii, -2.85761e-57-3.02687e-57*ii, -7.77507-4.93241*ii
4.35876e-32-1.43459e-31*ii, 4.35876e-32-1.43459e-31*ii, 1.78569-.651994*ii, 3.65808e-33+9.67929e-33*ii, -.558784+.453953*ii, 1.36589+.646037*ii, 1.44305e-32-2.33615e-32*ii, -.260803-1.13994*ii
2.77119e-61+2.72257e-61*ii, 2.74688e-61+2.62533e-61*ii, 2.31406+3.10187*ii, 1.15466e-62+3.34244e-63*ii, -.972141-1.90975*ii, -.666189+5.13712*ii, -9.72346e-63-5.16559e-63*ii, -.497033-.667922*ii
9.3329e-33-9.92905e-33*ii, 9.3329e-33-9.92905e-33*ii, -.799848-1.27093*ii, -9.10305e-35+2.18776e-34*ii, .355728-.0530719*ii, -.836103-.126108*ii, 7.05824e-33+1.12016e-33*ii, .976613-1.71027*ii
1.05787e-33+6.24936e-34*ii, 1.05787e-33+6.24936e-34*ii, .109054+.0136338*ii, 1.53031e-32+1.45307e-33*ii, -.658967+.519021*ii, .957959-.607058*ii, 5.92186e-32+6.73662e-32*ii, 1.93619-.577044*ii
1.18705e-31-3.72489e-32*ii, 1.18705e-31-3.72489e-32*ii, .712022+3.04691*ii, -7.36393e-32+9.97107e-32*ii, -.345278+.793314*ii, .089321+.745992*ii, -4.58032e-33+1.62812e-32*ii, .131934-.825103*ii
4.31808e-77-2.41813e-76*ii, 1.72723e-77-1.55451e-76*ii, .0305704+.362206*ii, 1.55451e-76-3.79991e-76*ii, -1.10355-1.28288*ii, -.330218+1.58234*ii, -1.03634e-76*ii, -1.74616-.426552*ii
6.49981e-56+7.64684e-57*ii, 6.62726e-56+7.80615e-57*ii, -.952995-1.91776*ii, 6.37237e-58-1.27447e-57*ii, -.364201-1.28988*ii, -.116566+1.37892*ii, -6.37237e-57+4.85893e-57*ii, -2.79978+.723408*ii
