variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-1.33722-.34326*ii, -1.33722-.34326*ii, -1.03234-.083231*ii, -2.80552e-190+1.96386e-190*ii, -.760662+3.0954*ii, 2.24441e-190-1.12221e-190*ii, -1.82447+.479753*ii, -.881471+3.49997*ii
-.438709-.413727*ii, -.438709-.413727*ii, .553134-1.85418*ii, 3.50689e-192-8.76724e-193*ii, -.902867-.978777*ii, -1.75345e-192-3.72608e-192*ii, .442499-1.00672*ii, .333968-.244141*ii
.782167+1.28468*ii, .782167+1.28468*ii, 1.04086+.571882*ii, 1.33861e-76-1.72723e-77*ii, 1.49389-1.75704*ii, -4.31808e-77-1.72723e-77*ii, 2.01141+1.33168*ii, -.15116+3.03682*ii
.508818-2.29022*ii, .508818-2.29022*ii, -2.81432+1.27296*ii, -1.71209e-71-1.01876e-71*ii, .029514+.522619*ii, 1.83943e-72-1.62719e-72*ii, 2.43122+1.80736*ii, -4.75756+1.33484*ii
-.0234317+.20755*ii, -.0234317+.20755*ii, -.0580783+.0948166*ii, 7.14367e-102, -.686668-1.43368*ii, 2.1431e-101*ii, -.735608-.046186*ii, .279495+1.26651*ii
1.55706+2.07099*ii, 1.55706+2.07099*ii, -.005449-1.76494*ii, 1.50428e-32-1.37789e-31*ii, .143731-.841506*ii, 3.70501e-33+8.18079e-32*ii, -1.52556+1.36451*ii, -.165475+1.16711*ii
3.38643+1.17368*ii, 3.38643+1.17368*ii, -5.4411-.401616*ii, 6.88232e-70-2.7167e-70*ii, 6.07771-4.91268*ii, 2.17336e-69*ii, -2.17778-1.57345*ii, -.492853+5.52002*ii
-17.6511-35.3347*ii, -17.6511-35.3347*ii, -7.81356+12.2783*ii, 2.27189e-67-1.39095e-67*ii, -25.8694+8.90514*ii, 3.89467e-67+2.36462e-67*ii, -5.32094+16.4222*ii, 25.2127-8.86009*ii
-.380289-.669551*ii, -.380289-.669551*ii, 1.64936+.938074*ii, 2.06139e-31-2.04949e-31*ii, -1.31834+.906825*ii, -2.73427e-31+1.3692e-31*ii, .911132-1.07454*ii, -.055557-.787876*ii
1.74437-3.66068*ii, 1.74437-3.66068*ii, -.908577-1.29117*ii, -1.88359e-194-9.2467e-194*ii, 4.13136+2.39758*ii, -7.87681e-194-4.281e-196*ii, -1.41727+6.11713*ii, -1.60918+2.50878*ii
.287207+.411739*ii, .287207+.411739*ii, .316267-1.01025*ii, -2.54691e-72+2.26392e-72*ii, .855246+.786878*ii, -4.95232e-73+3.97955e-73*ii, .216026+2.16451*ii, 2.19644+.694853*ii
2.07012+2.72821*ii, 2.07012+2.72821*ii, -3.25373-3.98769*ii, 7.77877e-61-2.17806e-60*ii, -2.06526-1.23717*ii, -2.33363e-60-1.55575e-60*ii, 1.44695-3.31769*ii, 4.17976+3.20613*ii
.333857+1.23117*ii, .333857+1.23117*ii, -.040842-.795333*ii, -3.28429e-47+7.8002e-47*ii, -.681462+.108683*ii, 2.12111e-47-1.23161e-47*ii, -.744764+.054721*ii, .974411-.162593*ii
.777394+1.00341*ii, .777394+1.00341*ii, 1.00678+.085591*ii, 3.88938e-61-6.22302e-61*ii, 1.15972-.476271*ii, -6.22302e-61-6.22302e-61*ii, .191943+.742549*ii, .878727-1.81927*ii
.198648-1.55774*ii, .198648-1.55774*ii, -1.22504+.725641*ii, -7.23875e-86*ii, 1.95803+4.44461*ii, 4.52422e-86, 8.05415+.03505*ii, 2.79601-1.97456*ii
-2.50635-.541249*ii, -2.50635-.541249*ii, -1.5259+.350663*ii, -2.31695e-32-2.79182e-32*ii, -.458493-1.47632*ii, 1.6502e-32+1.42551e-32*ii, -1.18371+3.2168*ii, -.50004-2.06361*ii
-.0332161+.298897*ii, -.0332161+.298897*ii, -1.57688+.58383*ii, -5.36932e-92+7.67046e-93*ii, -.964799+.80033*ii, 3.06818e-92-2.75657e-92*ii, 1.01825+.667812*ii, .647414-1.66304*ii
-.767066+.481702*ii, -.767066+.481702*ii, 5.95619+.816725*ii, -6.56792e-118+3.09807e-117*ii, -8.00933+3.041*ii, -2.52803e-117+1.43751e-117*ii, -2.72871+9.04724*ii, .036455-.784886*ii
-.010659+.730931*ii, -.010659+.730931*ii, 2.24668+1.42235*ii, -3.859e-62-1.84746e-61*ii, .426438-.383111*ii, 4.86173e-63-6.32025e-62*ii, 1.84403+.184661*ii, 2.66661-.371886*ii
-1.53516-.1859*ii, -1.53516-.1859*ii, -4.24646-2.95557*ii, -2.80552e-189-6.5088e-189*ii, -.082219-2.90229*ii, 3.0524e-188-4.35416e-188*ii, -.510981-.305308*ii, 1.4835-.122275*ii
-.838275+.271768*ii, -.838275+.271768*ii, .148565-.332501*ii, 2.6118e-34+6.25808e-33*ii, 1.35235-.069763*ii, -1.80736e-32+5.63541e-32*ii, .131803-.0562858*ii, -.357643-.572366*ii
-.468254-.0902396*ii, -.468254-.0902396*ii, .189341+.304753*ii, -1.38179e-76-1.38179e-75*ii, -.577319-.539579*ii, 3.02266e-76+2.95249e-76*ii, .353031+2.34404*ii, .262267+.548988*ii
.54942+.464906*ii, .54942+.464906*ii, -.479179-.673909*ii, -4.02829e-32-1.5921e-32*ii, -.342554-1.47312*ii, 2.6411e-32+3.19343e-32*ii, .780027+.996669*ii, 1.43415-.142729*ii
-.244156-.192092*ii, -.244156-.192092*ii, 1.00555-1.46906*ii, -3.42114e-49+1.62504e-48*ii, -.331359-.438346*ii, -2.77968e-49*ii, 1.63511-1.64957*ii, -.091998+1.57051*ii
2.13106+1.7699*ii, 2.13106+1.7699*ii, 1.6201+1.13566*ii, 3.83523e-93+5.27344e-93*ii, -.891779+4.90784*ii, 4.79404e-93-7.19105e-93*ii, -2.36881-.625494*ii, .102185-1.68914*ii
.70323+.055066*ii, .70323+.055066*ii, -.042337+1.92753*ii, 1.0099e-32-1.36806e-31*ii, -1.35551+.277165*ii, -1.087e-32+9.48535e-32*ii, 2.33072-.732172*ii, -1.97071+.094365*ii
2.2759+4.536*ii, 2.2759+4.536*ii, -1.82657+.986714*ii, -1.83943e-71-1.35835e-71*ii, -1.37712+.219056*ii, -8.80353e-72-6.79176e-72*ii, -2.54012+.269869*ii, 1.34409-.25887*ii
.596566-.493263*ii, .596566-.493263*ii, -.15012+.19873*ii, 4.61864e-62-3.16012e-62*ii, -.267183-.2218*ii, -2.12701e-63-5.77331e-63*ii, -.697093-1.26427*ii, .545215+.632136*ii
.761435+.304073*ii, .761435+.304073*ii, .198186+1.01326*ii, 4.38025e-32+3.84304e-32*ii, .474822+.695364*ii, -2.21114e-32-3.08171e-32*ii, -1.28651-.493769*ii, 1.29131-.165074*ii
.368679+1.31233*ii, .368679+1.31233*ii, -1.37737-.48471*ii, -1.22643e-33+6.27918e-33*ii, -1.25862-.81515*ii, -4.20423e-32-1.41003e-33*ii, -.152782+.169324*ii, .881589+.239851*ii
.12405+1.0968*ii, .12405+1.0968*ii, 2.9017+.498718*ii, -6.64846e-183+4.70687e-183*ii, 1.65037+4.49913*ii, -5.83652e-182+2.86178e-181*ii, .235548-.30818*ii, .22508+.44854*ii
-.0809564+.487998*ii, -.0809564+.487998*ii, .855938-.391431*ii, 1.72723e-77+9.49979e-77*ii, 1.06038+1.15325*ii, -9.49979e-77*ii, 1.27996-.571493*ii, 1.11701+.737735*ii
-2.1029+.362295*ii, -2.1029+.362295*ii, -.489261-3.68775*ii, -2.3115e-31-7.29547e-32*ii, 1.35655-.52856*ii, 8.04186e-32+9.78595e-32*ii, .012544+1.30382*ii, .489067+2.58465*ii
-1.25874+.202052*ii, -1.25874+.202052*ii, .245652+.280745*ii, 2.21086e-74-1.21597e-74*ii, 1.61366-.893112*ii, 6.63258e-75+4.42172e-75*ii, .041774-2.32745*ii, -.033273-1.93591*ii
1.29343+1.37826*ii, 1.29343+1.37826*ii, .720912+2.88209*ii, 1.65814e-75+1.38179e-76*ii, 3.11993-1.65797*ii, -6.1280e-77-2.21086e-75*ii, 1.2289+1.00024*ii, .213612-.765589*ii
1.27969+1.53061*ii, 1.27969+1.53061*ii, .043041-1.64614*ii, -2.73691e-48-3.14745e-47*ii, 1.09595-2.36408*ii, 2.94218e-47+2.73691e-47*ii, -2.09317+.494859*ii, -3.64426+4.06184*ii
.296375+.778302*ii, .296375+.778302*ii, .118481+.941273*ii, 3.42114e-49+1.02634e-48*ii, -1.23095-.210592*ii, -1.71057e-48+4.78959e-48*ii, -.434262+.0087234*ii, .839037+1.02589*ii
-.553567+.076414*ii, -.553567+.076414*ii, .316478-.307983*ii, -1.24361e-75-2.21086e-75*ii, -1.1383-1.12728*ii, 4.92381e-76-1.33688e-76*ii, -1.91846-.549023*ii, .0863036+.0307031*ii
.113632+.0313125*ii, .113632+.0313125*ii, -1.31763+1.43934*ii, -2.8299e-73+3.89111e-73*ii, 1.308-1.15777*ii, -3.00677e-73-5.30606e-74*ii, -.37897-2.48075*ii, -.038381+1.89993*ii
-.2081-1.03684*ii, -.2081-1.03684*ii, -1.19467+2.86232*ii, 5.43341e-71-5.88619e-71*ii, 1.61402-3.71874*ii, 5.43341e-71-1.35835e-70*ii, -.292098-3.11052*ii, .17181-3.12231*ii
-.087549-1.11816*ii, -.087549-1.11816*ii, .409836+.688239*ii, 3.48093e-32-4.02994e-32*ii, .305828-.0366154*ii, -8.71124e-32+4.59761e-32*ii, 1.07169-.756979*ii, -1.39535+.254233*ii
.401775-.910457*ii, .401775-.910457*ii, .729532-.180476*ii, 1.51133e-77+1.07952e-77*ii, 1.41619+.603075*ii, 3.23856e-78-6.47713e-78*ii, .7508+1.13598*ii, .263844-.572549*ii
-1.82581+.247921*ii, -1.82581+.247921*ii, -.758167+3.39589*ii, -8.84344e-75-2.65303e-74*ii, .741549+3.39544*ii, -5.30606e-74-4.53226e-74*ii, -1.77772+2.14355*ii, -1.20389+2.07994*ii
-.899278+.666086*ii, -.899278+.666086*ii, -.158823-.99646*ii, -8.56176e-196-1.12373e-195*ii, -1.04262-.357549*ii, 1.71235e-195-1.28426e-195*ii, -.525051+.380957*ii, -.0882557+.400999*ii
.608628+.963979*ii, .608628+.963979*ii, -1.52262-.611791*ii, -8.75112e-62-1.75022e-61*ii, -.895566+.773809*ii, -3.50045e-61-3.59768e-61*ii, -.64533-.064997*ii, -.732508-.90277*ii
.691334+.521197*ii, .691334+.521197*ii, -2.05446+1.15885*ii, 1.45852e-62*ii, .204217-1.63035*ii, -1.45852e-62-7.2926e-63*ii, -1.4096-1.26355*ii, -.387346+.088735*ii
-1.37977-.696224*ii, -1.37977-.696224*ii, -.266045+1.06031*ii, -5.77918e-195+7.27749e-195*ii, -2.26128+.977821*ii, -3.4247e-195+1.26286e-194*ii, -1.19981+.502695*ii, -2.24206+1.36952*ii
.086107-1.27948*ii, .086107-1.27948*ii, -.167724-2.11277*ii, -2.31938e-32+4.90907e-32*ii, -.272412-1.18839*ii, 1.68231e-32-2.74314e-32*ii, 2.22774+2.42601*ii, .226557-3.14958*ii
1.62427+.788846*ii, 1.62427+.788846*ii, -.487403-1.66291*ii, -4.28088e-196-5.77918e-195*ii, .081330+.709015*ii, -2.14044e-196-1.37791e-195*ii, -.165407+2.10126*ii, -1.13272-1.63196*ii
.619935-.27697*ii, .619935-.27697*ii, -.375888+1.1354*ii, -1.72723e-77-9.71569e-78*ii, -.466316+1.27798*ii, -8.63617e-78-4.31808e-78*ii, -.448315+.819977*ii, .572876+.204668*ii
1.42122-1.41147*ii, 1.42122-1.41147*ii, 2.94633-2.06038*ii, 6.83364e-32+6.17126e-32*ii, -2.09466-.733652*ii, -2.05097e-32-9.79505e-32*ii, 1.61898-.114545*ii, 2.14651-.586436*ii
-.245571+2.2247*ii, -.245571+2.2247*ii, .535378+2.8636*ii, 2.98705e-59+8.75112e-60*ii, -1.42946+4.49385*ii, -3.96717e-60+1.99136e-59*ii, 6.5511+2.56105*ii, 3.82124+3.9839*ii
-.267962-.905659*ii, -.267962-.905659*ii, .767782-.341701*ii, 4.975e-35+6.88054e-32*ii, .86681-.14382*ii, 8.20366e-32-2.2166e-31*ii, -.578103+.051658*ii, 1.04351+.116896*ii
.240239-.943987*ii, .240239-.943987*ii, .255792-3.0994*ii, -7.53434e-194-4.10964e-194*ii, -2.81168-1.26336*ii, -6.8494e-194+5.65076e-194*ii, -2.006-4.20772*ii, -.654164+.258942*ii
1.91105-.114407*ii, 1.91105-.114407*ii, -2.12871-2.55798*ii, 1.33123e-44+1.20862e-44*ii, -.524959-1.23635*ii, -3.81854e-44+2.38221e-44*ii, -.705106+.218946*ii, -1.1923-.125412*ii
.3927-.318865*ii, .3927-.318865*ii, -1.24497+5.7144*ii, 4.16561e-70-6.0673e-70*ii, .912216+.592182*ii, -2.2639e-72-1.00744e-70*ii, 2.98612+4.85152*ii, 1.66036+2.8886*ii
-.011472+.967207*ii, -.011472+.967207*ii, -1.04187+1.3028*ii, -2.87285e-188-2.72921e-187*ii, -1.53649+.522131*ii, -1.0055e-187+1.14914e-187*ii, -.480027-1.89384*ii, .547332+.856075*ii
.467511+.316446*ii, .467511+.316446*ii, -.506967+.931111*ii, -9.28677e-101-1.71448e-100*ii, .94817-.76077*ii, -1.07155e-101+5.00057e-101*ii, 1.6623-.906533*ii, -1.19266+.155241*ii
.615754-.08612*ii, .615754-.08612*ii, 2.34421+1.03188*ii, 3.7691e-31+1.80382e-31*ii, 1.4944+3.55115*ii, -2.21138e-31-2.83081e-31*ii, -2.75991-2.21684*ii, .785431-1.4169*ii
.164587+.0915292*ii, .164587+.0915292*ii, .699645+.460864*ii, 8.21929e-194+6.8494e-195*ii, .115338+2.02239*ii, 1.36988e-194+2.73976e-194*ii, 1.81172+1.673*ii, .182693+1.01457*ii

component_4:
equations:
m1*d1-m2*d2
Fc-Fg
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
-1.07342+.392347*ii, -1.07342+.392347*ii, .510325+1.13442*ii, .388251-.423192*ii, -.059230-.946977*ii, .788776-.123934*ii, -.45768-.506254*ii, -1.48305-.79173*ii
.0263933-.120165*ii, .0263933-.120165*ii, .111239+.243598*ii, .531174-.40491*ii, -.262133-.157868*ii, .293931+.434299*ii, -.181944+.34465*ii, -.212292-.300477*ii
-.528467+.11958*ii, -.528467+.11958*ii, -.319508-1.01783*ii, 1.29557-.176833*ii, .127586+.0662969*ii, .74067-.626935*ii, .0970749+.167674*ii, .0216455+.12295*ii
.0733947-.116624*ii, .0733947-.116624*ii, -.411937-.367919*ii, .905204-.44521*ii, -.0727748+.0617634*ii, .211925+.0998087*ii, .0124036+.410856*ii, .274504-.130892*ii
-.664416-.073812*ii, -.664416-.073812*ii, -.18548-.791517*ii, 1.16655-.125375*ii, .174804+.0425662*ii, .943802-.434734*ii, .171739+.108498*ii, -.11547-.106785*ii
.850267-.245354*ii, .850267-.245354*ii, 1.65792-.93061*ii, -.75356+1.02526*ii, 1.78242+1.00017*ii, -.4533-1.3773*ii, -.192724-1.78317*ii, 1.54916+1.42172*ii
1.00776+1.39069*ii, 1.00776+1.39069*ii, .285685-.541784*ii, -.401517-1.11608*ii, .698161+.052319*ii, 1.11732-.149543*ii, -.100964-.729704*ii, -.523291+.48198*ii
-2.54996+.410578*ii, -2.54996+.410578*ii, 1.25219+1.69395*ii, -1.3898-2.87179*ii, -1.93246-.457871*ii, -1.49147+.858619*ii, 1.10304-3.51257*ii, -.744297+4.29235*ii
.852154-.673884*ii, .852154-.673884*ii, -.0214656-.15924*ii, .377558-.546308*ii, -.111876-.519002*ii, .268535-1.4447*ii, .0496989-.234734*ii, .125777+.436795*ii
.605374+.144516*ii, .605374+.144516*ii, 1.86619-1.44491*ii, .57378+.404144*ii, .274625-1.11967*ii, -.94616+1.18614*ii, -.52456-.095911*ii, .987994-.440081*ii
.950605+.361283*ii, .950605+.361283*ii, -.182404+.35814*ii, 1.01315-.763236*ii, -.557367+.101628*ii, .850092+.432508*ii, -.203999+.72533*ii, .791396+.352082*ii
-1.08028-.941928*ii, -1.08028-.941928*ii, -.826521+3.46349*ii, -3.76228-6.59848*ii, 1.75605-.047012*ii, 3.8719+1.46991*ii, -2.53925-1.98298*ii, .756965+1.19773*ii
.203026+.960967*ii, .203026+.960967*ii, 1.7983-.959151*ii, 2.72907+1.46967*ii, 1.02939-1.3142*ii, -3.19481-.42754*ii, -1.37244+.832739*ii, -.177775+.384726*ii
-.0328113+.0405411*ii, -.0328113+.0405411*ii, .697071+1.11559*ii, -.70292+.42062*ii, .086539-1.31577*ii, 1.58468+.410464*ii, .438558+.493014*ii, .268608+.833693*ii
-.163976+.27369*ii, -.163976+.27369*ii, 1.36885+.141305*ii, .124881+.527186*ii, -.145921+.150363*ii, -.0801067-.0514959*ii, 1.19135-.03994*ii, -1.30375+.855526*ii
.785723+.734496*ii, .785723+.734496*ii, -2.13654+1.80633*ii, .262105-.633307*ii, -.850047+1.64798*ii, -.5454+1.56609*ii, .389749-.65989*ii, .559581-1.00847*ii
-1.53996-3.45676*ii, -1.53996-3.45676*ii, -.542529-2.50748*ii, -1.66135-.100733*ii, -.928038+.637202*ii, -.678615-.47893*ii, -.909729+2.06425*ii, .040985+3.80301*ii
.620623+.654688*ii, .620623+.654688*ii, -2.33498+.061915*ii, .573332-.470313*ii, -.236812-.0793252*ii, -.0200151-.1646*ii, -.268508-1.08417*ii, 1.28665+.876166*ii
-1.07992+2.00358*ii, -1.07992+2.00358*ii, -.770318-1.59748*ii, 4.64019+.251831*ii, .0912419+.233211*ii, .522473-.695414*ii, -.763962+1.09834*ii, .799748-.032628*ii
.20267+.368546*ii, .20267+.368546*ii, -1.32009+.664741*ii, -.597999-.614141*ii, -.155866+.0347117*ii, -.446637+1.37164*ii, .0248334-.0915818*ii, -.0284937-.0380197*ii
-.027567-.931052*ii, -.027567-.931052*ii, .842174+1.17884*ii, -.685199-.792623*ii, .994095-.659357*ii, .166124+1.13782*ii, -.440509+.993648*ii, -.588442+.293717*ii
2.24521-.45743*ii, 2.24521-.45743*ii, 3.14237-.756513*ii, -.989962-.837093*ii, -1.35218+.933683*ii, .664597+2.11478*ii, .376086-.884367*ii, .70185+.464024*ii
-2.03062+.358879*ii, -2.03062+.358879*ii, -3.14966-.090945*ii, -.41838-.105189*ii, .837591-1.00937*ii, .0999014+.357108*ii, .53618+1.42862*ii, -1.89703+1.92127*ii
2.11-.527102*ii, 2.11-.527102*ii, -.830943-.470938*ii, -.026478-.821555*ii, 2.6662+1.48014*ii, -.430295+.854275*ii, -2.62048-.020886*ii, 1.86275+1.81761*ii
.186353-.271186*ii, .186353-.271186*ii, -.289636-1.94599*ii, 2.006+.897861*ii, -.0394708-.204876*ii, -.122041-.301835*ii, 1.15057+.812328*ii, -.838204-.570189*ii
.239605-.067817*ii, .239605-.067817*ii, 1.7006-1.04359*ii, -.530759-1.0141*ii, -.401422-.849616*ii, .413025+.224386*ii, -.340969+2.26265*ii, -1.57382-1.61792*ii
1.15448+.288645*ii, 1.15448+.288645*ii, -.115009+1.68319*ii, .737853-1.54691*ii, -1.33331+.601289*ii, -.55451+1.64521*ii, 1.37779-.431769*ii, .0251-.153243*ii
.133938+.148409*ii, .133938+.148409*ii, -1.1008+.980368*ii, .642278-.195569*ii, 2.30901-1.55086*ii, -.91368+.291667*ii, -1.63078+1.06384*ii, .987225+1.03105*ii
.818559-.422347*ii, .818559-.422347*ii, -.608286+1.00922*ii, .23784+.995118*ii, -1.77595-1.25405*ii, 1.52789+.810413*ii, -.13794-1.27872*ii, 2.96977-1.96087*ii
-2.71348-1.687*ii, -2.71348-1.687*ii, 3.0063-3.6089*ii, -.424842-2.36242*ii, .230614-1.71874*ii, 1.13519+2.07706*ii, -.773805+1.57913*ii, -.256933+.402695*ii
-.71104+1.55338*ii, -.71104+1.55338*ii, .505939-.195199*ii, 1.45286+.112492*ii, .315688-.405467*ii, 1.10158-1.28101*ii, .44303+.0126671*ii, .412961-.226715*ii
-.711728+.854673*ii, -.711728+.854673*ii, .470847+.701726*ii, -1.01626+.049738*ii, -1.12223+1.09242*ii, 2.94112-.593605*ii, .431722-.309313*ii, .683863+.318913*ii
.829602+.443251*ii, .829602+.443251*ii, -2.53275+1.18311*ii, -.342035-1.12645*ii, .549602-1.51734*ii, -.241568+.724276*ii, .661807+2.39868*ii, -1.30478+1.74295*ii
-1.42111-.376539*ii, -1.42111-.376539*ii, 1.99748+1.57587*ii, -.767837-2.58797*ii, -1.48975-1.06247*ii, .648507+1.2187*ii, 2.4407+2.61636*ii, 1.49098-1.47757*ii
-.712179-.41698*ii, -.712179-.41698*ii, -1.01463+3.71296*ii, -.78212+.204963*ii, 1.30388+1.913*ii, .945372+.064056*ii, -1.57433-1.19329*ii, -.867304+.827642*ii
-.43392-.681447*ii, -.43392-.681447*ii, 2.54262-.633909*ii, -1.18307-2.76084*ii, .259569-.900558*ii, -1.11869-.527116*ii, 1.92313-1.21795*ii, -2.64211+.171704*ii
3.11817-1.04052*ii, 3.11817-1.04052*ii, 1.26393+1.1159*ii, -1.73812+.973406*ii, 2.76814+3.54825*ii, 3.24171-.854146*ii, -2.1202-1.62992*ii, .594638-2.27151*ii
-.801676-.622706*ii, -.801676-.622706*ii, 2.0137-2.79224*ii, -.620028-.878232*ii, -.153814-.616738*ii, -.23373+.702783*ii, .853151+.351266*ii, .416552+.553443*ii
-.655253+1.30783*ii, -.655253+1.30783*ii, -2.74006+1.4862*ii, .184546+.712725*ii, 1.14278-.366128*ii, -.373863+3.39514*ii, .202241-.161246*ii, -.171686+.838852*ii
.194804+.150539*ii, .194804+.150539*ii, -.108364-.650919*ii, -.701997-.570985*ii, -.805414-.25393*ii, -.357923-1.11108*ii, -.630771+.175181*ii, -1.11586+.501102*ii
1.01405-.370491*ii, 1.01405-.370491*ii, 1.37763+.803878*ii, -.034921-.552562*ii, .486931+.111377*ii, -.918217-.580121*ii, .0995599+.234359*ii, -.164052+.431496*ii
-.888726-.236925*ii, -.888726-.236925*ii, 2.28167+.452033*ii, .773679+.390558*ii, -.228859+2.05777*ii, -.357877+.944969*ii, 1.73446+.380983*ii, 2.57489+3.19266*ii
.747154+2.8946*ii, .747154+2.8946*ii, -.707852+.173921*ii, -.933314-.029087*ii, -1.5482-.901636*ii, .540916-.132266*ii, 2.0967+2.15165*ii, 2.44928-.076282*ii
.274001-.211374*ii, .274001-.211374*ii, -1.12482-2.17858*ii, -.414284-.0308794*ii, -1.04244-.601456*ii, .143009-.80643*ii, -.250149+.556857*ii, 1.31386-.854929*ii
-.677914-.215833*ii, -.677914-.215833*ii, .0907417+.464907*ii, -1.12587+.838226*ii, -.203672+.385224*ii, .0809569-.465969*ii, 1.22528-.413743*ii, .126191-.972883*ii
-1.42629+2.92727*ii, -1.42629+2.92727*ii, 7.87604-.057782*ii, -1.66518-6.16557*ii, 2.94996+.550917*ii, -4.63418+2.61413*ii, -1.51616+3.26748*ii, -3.06199+.030659*ii
-.334099-1.13995*ii, -.334099-1.13995*ii, -.566301-1.37286*ii, .845069-1.02316*ii, 1.79705+1.63672*ii, -2.99778-2.30029*ii, -.597059+.6101*ii, 1.84064-.885843*ii
-2.50356-1.3047*ii, -2.50356-1.3047*ii, -4.67657+2.64471*ii, 3.10259+1.50652*ii, .315809+.252706*ii, .670149-.740944*ii, -.532967+1.29063*ii, -.773674+.6202*ii
-.392582+.54687*ii, -.392582+.54687*ii, 1.30225+.595207*ii, .0825048+.0302686*ii, .231635+.606281*ii, -.016767-.0911434*ii, -.606743-.103283*ii, 1.41556+.866366*ii
-2.35331+8.02875*ii, -2.35331+8.02875*ii, 1.68182-2.38743*ii, -3.00595-.453114*ii, -.974955-6.01783*ii, 2.7688+2.23292*ii, 3.31508+4.01936*ii, 1.34901+3.78993*ii
.475675-.178357*ii, .475675-.178357*ii, 1.53467-.401631*ii, .0179685+.295111*ii, -.168386+.589939*ii, .198714-.927808*ii, .0011924-.19116*ii, -.316074-.145101*ii
1.41185-1.09545*ii, 1.41185-1.09545*ii, -.114199-.271042*ii, .742724-1.30583*ii, -.222622-.94743*ii, -2.73528-.212106*ii, .521327+.110554*ii, -.437625+.29741*ii
.535952-.839109*ii, .535952-.839109*ii, -.016192+.700733*ii, -.232584+1.44209*ii, -.759533+.442272*ii, -1.38997-.036592*ii, .354212+.852694*ii, -.028597+1.07818*ii
.263315+2.96777*ii, .263315+2.96777*ii, -1.34329-1.35239*ii, -.412873-3.12459*ii, -.852247-.242228*ii, .737211-.813792*ii, -2.11242+1.41597*ii, -.509337+2.81818*ii
.097217+1.09087*ii, .097217+1.09087*ii, -.0079314-.157475*ii, .742563-1.35512*ii, .252716-.438084*ii, 1.36858+.271856*ii, -.378641-.412714*ii, .359931+.372096*ii
.0481062+.37808*ii, .0481062+.37808*ii, -1.50253-.13189*ii, .879649-.570526*ii, .598715+.343395*ii, -.593197+.366174*ii, -.91179-.496224*ii, .290928-.190378*ii
.32546-.213261*ii, .32546-.213261*ii, .358328-1.06096*ii, -2.40107+1.75503*ii, .669768-.012246*ii, -.686881+.849603*ii, 1.77066+.436012*ii, 1.10819-1.59148*ii
-.583503-.690626*ii, -.583503-.690626*ii, -.823058-.75324*ii, .234472+.601113*ii, 1.63392+.729623*ii, -.796233-.213095*ii, -.296701-1.36897*ii, -.782162-2.03778*ii
-.417848+.0942301*ii, -.417848+.0942301*ii, 1.00832+.35047*ii, -.258478+.937108*ii, -.0063882-.176842*ii, .290986-.047674*ii, .538371+.224718*ii, -.333765+.244541*ii
-.025785-.512279*ii, -.025785-.512279*ii, -.293+.496162*ii, -1.59009+.407172*ii, -.417052+.0554681*ii, .018939-.862488*ii, .315304+.735773*ii, -.373425-.413275*ii
.706615-.067406*ii, .706615-.067406*ii, -1.87094-.780309*ii, .823802+.148581*ii, 1.00282+.441112*ii, .643454-.154521*ii, .936779+1.02127*ii, 1.76379+2.57969*ii
.855512-.191389*ii, .855512-.191389*ii, .666495+1.55669*ii, -1.28551-2.63335*ii, 1.50077-1.88687*ii, 1.73839-.030402*ii, -3.9515-.9472*ii, 4.03311+1.78592*ii
-1.378+.317015*ii, -1.378+.317015*ii, -1.83096-.481452*ii, .812189+.6055*ii, .565797+.158086*ii, .331469-.228131*ii, .081192+1.47679*ii, .129227-2.12024*ii
.561546+.208761*ii, .561546+.208761*ii, -1.39671+.08285*ii, -1.12855+.964008*ii, -.0238741+.131207*ii, -.386664+.158906*ii, .0646713+.469052*ii, .182875+.286369*ii
.530306-.017519*ii, .530306-.017519*ii, -.496122-.174636*ii, .552057+.834013*ii, -.349899+.0442308*ii, .228836-.133368*ii, -.242066-1.30961*ii, -1.56705+.377668*ii
.49021-.552643*ii, .49021-.552643*ii, -1.48257-1.35671*ii, -1.09947-.229344*ii, -.012618+.503543*ii, .35226+.150193*ii, -.253328-1.45543*ii, .361118-1.07486*ii
-.004631+.519491*ii, -.004631+.519491*ii, -.831187+.484601*ii, .584099+1.15985*ii, .420585+.433984*ii, .694858-.156814*ii, -.58198+.935504*ii, .747048-1.02695*ii
-.016815-1.26929*ii, -.016815-1.26929*ii, .130363-1.28127*ii, -.62201-1.54907*ii, -.192958+.144737*ii, .761299-.016422*ii, .446034+.28399*ii, -.186058+.209449*ii
.388038-1.76256*ii, .388038-1.76256*ii, -1.99449-1.3476*ii, -3.86221-.203473*ii, -.116133-.0766436*ii, 1.90313-.091055*ii, .218948+.178432*ii, .0347989-.017901*ii
.594993-.068207*ii, .594993-.068207*ii, .115374-1.02939*ii, -.783083-.96765*ii, .991636-.642471*ii, 1.14593+2.21441*ii, -.420319+.413909*ii, -.147606+.39739*ii
.7721+.892957*ii, .7721+.892957*ii, 2.7725+7.00129*ii, 1.40488+1.15874*ii, -2.27781+.560396*ii, -1.72679+.441277*ii, 1.83529+1.54158*ii, -.518078+2.40764*ii
