variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
3.20145-2.76002*ii, -2.21086e-74-5.30606e-74*ii, -1.20596-.186206*ii, -2.43195e-74-6.19041e-74*ii, -2.95963-1.09943*ii, 3.06662+3.33634*ii, 2.87412e-74-8.84344e-75*ii, 2.15677+2.17518*ii
.014399+.678007*ii, -4.81924e-33-4.94836e-33*ii, 1.02248+1.00026*ii, 2.55109e-32+8.55577e-33*ii, -.689704+.813823*ii, -.0892005+.278183*ii, 2.75403e-32-1.29832e-31*ii, .329777+2.34611*ii
-1.61475+1.71373*ii, -6.79176e-71+4.52784e-71*ii, 2.47468+3.94864*ii, -3.9845e-70+7.24454e-71*ii, -1.08505+2.85681*ii, -.241546-1.71605*ii, 6.88232e-70+1.01424e-69*ii, -6.94013+1.28482*ii
.647834-.090322*ii, -3.45447e-77-2.07268e-76*ii, 1.36654-1.04651*ii, 3.45447e-76+9.67251e-76*ii, .369834-3.09366*ii, .377054-1.63364*ii, -6.9089e-77+1.45088e-75*ii, .012157+1.59469*ii
.171912+.275691*ii, -2.41813e-76+3.28174e-76*ii, .227603-.143137*ii, -3.45447e-77-6.90893e-77*ii, 1.12733+.046668*ii, 1.07256+1.31243*ii, -8.20436e-77+8.6362e-78*ii, -1.07539+1.74947*ii
1.76056-2.86334*ii, -5.67274e-124+1.89091e-124*ii, -.0391571+.183499*ii, 3.78183e-123+1.13455e-122*ii, -1.8551-1.29509*ii, -.707073+.109424*ii, -3.63055e-122+2.11782e-122*ii, 1.47891-.362048*ii
-1.14292+.66084*ii, -2.01437e-31+1.96397e-32*ii, .294243-.789996*ii, -3.31031e-32-1.7826e-32*ii, -.639354+.162375*ii, -.82072+.283805*ii, 1.93893e-32-5.89529e-32*ii, -.623167-.076068*ii
1.96975+6.42131*ii, -2.7263e-118-1.611e-118*ii, 3.76711+4.33893*ii, -1.4499e-117-2.5776e-117*ii, -3.58399+4.29322*ii, -.682189+.093998*ii, -2.85518e-116-5.9483e-117*ii, -.898137-2.5178*ii
-.902954-.315561*ii, 1.45304e-31+3.28444e-31*ii, 1.04097-.315473*ii, -6.35651e-33-4.12591e-33*ii, -.518313+.231367*ii, -3.74395+.357531*ii, 6.01317e-34+6.9349e-34*ii, .197893-.271062*ii
-.015969-.697884*ii, -5.29488e-32+2.24786e-32*ii, -.54592-.094907*ii, 9.05763e-32-7.00609e-33*ii, -.565789-.549094*ii, -.136527-.369164*ii, 7.56223e-32-8.30806e-32*ii, 1.07547+.877469*ii
.477819-.748015*ii, -7.531e-182-6.0248e-182*ii, .87972-.706199*ii, -2.15575e-182-1.12965e-182*ii, .864525+.603282*ii, -.897487-.611692*ii, 1.5062e-182+2.2593e-182*ii, -.729563+.209638*ii
.86765-.264045*ii, -1.8136e-76+4.92262e-76*ii, -.289469-.774358*ii, -1.19827e-76-4.31808e-77*ii, -.422508+.701878*ii, -2.2448+.155235*ii, -4.31808e-77+3.67037e-77*ii, .146995+1.04238*ii
-.186606-1.82242*ii, 9.48002e-32+5.66555e-33*ii, -.324187+1.37223*ii, -3.98767e-32-1.74399e-32*ii, .761403-.524343*ii, -.022501+1.86477*ii, -1.8406e-32+1.08483e-32*ii, .567366+.392708*ii
.317436+.360649*ii, -1.59312e-32+3.91135e-33*ii, 1.47687+.059816*ii, -3.151e-35+2.83892e-32*ii, .019145+1.13427*ii, -.202374-.71557*ii, -3.49168e-32-8.88832e-33*ii, -.705601-.427381*ii
-1.84838-1.07943*ii, -5.1853e-32+2.22199e-33*ii, -1.093+.107672*ii, 4.02038e-32-1.07852e-32*ii, 1.21854+.249548*ii, -1.56632-1.12595*ii, 1.008e-32-1.11324e-32*ii, -.501908+.329149*ii
1.3924+1.75512*ii, 7.13796e-117+4.16381e-117*ii, -1.62492-4.52722*ii, -5.55175e-117+2.63708e-116*ii, -2.12397+3.25467*ii, .266316+.957874*ii, -1.36414e-115-4.4414e-116*ii, -1.16212+1.41013*ii
1.07648-.164235*ii, 2.08467e-32+4.41398e-32*ii, .111485+.24232*ii, 1.46685e-33+3.49291e-32*ii, .28098+.941996*ii, -.75267+1.11983*ii, 2.66886e-32+7.29031e-33*ii, .190226-.255652*ii
.348914-.755962*ii, -3.77397e-32+8.037e-34*ii, -.866639-.918098*ii, 2.57841e-34+2.08072e-34*ii, .12333-.0369475*ii, 2.21841+.823397*ii, 6.032e-36-1.33819e-35*ii, .614807+.300937*ii
1.67722-.63869*ii, 3.47306e-164+2.6048e-164*ii, .383253-.380906*ii, 6.51199e-165-2.17066e-165*ii, .452745-1.53327*ii, .271912-1.09246*ii, 4.34133e-165-6.37632e-165*ii, .271059+.481751*ii
1.26845+1.16348*ii, 1.9175e-31-6.31853e-31*ii, .632919+.721397*ii, -2.37712e-71-2.26392e-72*ii, -.0302943+.230402*ii, .794726+.803366*ii, -5.6598e-72+2.8299e-72*ii, 1.63962+.879513*ii
.859054-.813621*ii, -1.52387e-31-6.8618e-33*ii, -1.577+.638093*ii, -5.98699e-49-1.71057e-49*ii, -.487177-.041054*ii, .418944+1.63671*ii, -5.13171e-49-3.84878e-49*ii, .048232+1.18603*ii
-.754839+1.62153*ii, 4.31978e-33-1.13405e-33*ii, -.0271427+.418115*ii, 1.75156e-32-9.45167e-33*ii, 1.18504+.545296*ii, .172991+.340414*ii, 2.68904e-32-6.245e-32*ii, -1.22556+.379461*ii
.906945+2.54323*ii, 1.78834e-107-8.51592e-108*ii, 1.81674-1.65156*ii, -5.10955e-108-3.83216e-108*ii, -.753401+1.21776*ii, 1.95873+1.94244*ii, 3.40637e-108-2.23543e-108*ii, .313856+1.88087*ii
.865338-.40387*ii, 2.45229e-32+6.50831e-32*ii, -.751879+.496668*ii, 4.11463e-121+3.87259e-121*ii, -.26961+.501725*ii, .604116+2.31589*ii, -9.68148e-122-9.68148e-122*ii, -.149561+1.85309*ii
-1.36164-1.33949*ii, -9.4255e-89-8.16873e-88*ii, -.424723+.770162*ii, -2.89047e-87-2.51346e-88*ii, 2.09466+.36075*ii, -.045041+1.47629*ii, -7.54037e-88+2.13644e-87*ii, -1.3274-.499684*ii
-1.32748+.395678*ii, -1.09578e-31+5.60295e-31*ii, -1.46731+3.54845*ii, -4.99187e-32-2.93142e-32*ii, .510683+.191356*ii, 1.08571-2.72478*ii, 1.93992e-33-5.68698e-33*ii, -.470655-.153649*ii
5.12859+1.76526*ii, -1.92433e-71-6.15503e-72*ii, 6.8305-1.81447*ii, 1.35835e-70+2.62615e-70*ii, 2.42869-6.78957*ii, 2.01586+1.54335*ii, 4.52784e-70-6.24842e-70*ii, 2.77426+2.84312*ii
1.21739-.381228*ii, -1.58621e-117+4.43056e-118*ii, 1.07088+1.804*ii, 1.68535e-117, 1.56776-1.23402*ii, 1.51979+2.72557*ii, -1.48708e-118-6.93968e-118*ii, -.844553-.918143*ii
.371962-.259817*ii, 3.28429e-47-9.85288e-47*ii, -1.75754+2.59533*ii, -2.59085e-76+4.14536e-76*ii, -1.05448+.265387*ii, .577068+2.55702*ii, 8.63617e-77*ii, -.499887-2.07878*ii
.240045+.202875*ii, -4.86173e-63, .712463+.616179*ii, 7.90031e-63+3.6463e-63*ii, -.362332+1.36368*ii, -.038576+.571785*ii, 2.43087e-63+2.18778e-62*ii, 1.71036+.925972*ii
.651289+5.03229*ii, -5.65528e-88-1.50807e-87*ii, -.29289+8.72712*ii, -8.04306e-87+2.51346e-87*ii, 4.76476-9.29655*ii, 8.49811-7.49843*ii, -3.01615e-87+4.52422e-87*ii, 3.36903+1.46687*ii
-1.73308+2.08525*ii, -2.24029e-59+3.42266e-60*ii, -.971086-1.0457*ii, 2.48921e-60+7.77877e-61*ii, -.110744-1.5187*ii, 3.4665-.798642*ii, 6.22302e-61-6.22302e-61*ii, .826379-1.71167*ii
-.463287+1.59733*ii, -8.42727e-33-3.16694e-32*ii, 1.56506-1.48552*ii, -2.21086e-75+8.84344e-75*ii, .243211-.45824*ii, .3951-1.63747*ii, -8.29072e-76+1.10543e-75*ii, -1.17769+.060966*ii
1.46443-.045441*ii, 2.43565e-31+3.87863e-31*ii, .284151-.841319*ii, 2.16045e-31-4.0269e-32*ii, -.851422-.062568*ii, .345898+1.479*ii, 2.75944e-32+1.29612e-31*ii, -.574373-.504064*ii
-.705274+.950744*ii, 2.43087e-63+4.86173e-63*ii, 1.61158+.228805*ii, 2.43087e-63+4.86173e-63*ii, -1.40841-.714525*ii, -.188684+.550496*ii, -1.21543e-62-3.6463e-62*ii, .705621-1.26586*ii
.354013-.366086*ii, 5.97675e-70+4.34673e-70*ii, -.063306+1.05879*ii, -5.43341e-71+1.35835e-70*ii, -2.48469+2.02191*ii, -1.63751+.016769*ii, 7.69733e-71+7.24454e-71*ii, -.635741+.854816*ii
-.531705-4.14876*ii, -6.07986e-75-5.80351e-75*ii, 3.25613-.3639*ii, -1.09978e-149-2.93274e-149*ii, -.487521-3.60039*ii, -1.89017-2.35387*ii, 6.72086e-150-3.42153e-149*ii, -6.46736-.955736*ii
1.15998+.537958*ii, -6.21804e-76-8.29072e-76*ii, .051706+.522625*ii, -1.69583e-167-1.05989e-168*ii, -1.22456-.539842*ii, 2.13617+3.12241*ii, 1.85481e-168-4.23958e-168*ii, -.805623+.044052*ii
4.46309-.469862*ii, -1.78466e-33+1.5673e-33*ii, -1.5962-4.24666*ii, 7.64096e-33-3.22605e-32*ii, 1.06707-1.34365*ii, -.0800198+.19515*ii, 5.05243e-32+1.01518e-31*ii, 3.00813+1.0102*ii
-.285715+1.5484*ii, -2.74012e-56-8.92131e-57*ii, .909037-.09982*ii, -1.11765e-57+1.15499e-57*ii, -4.55994-.137481*ii, 2.90743-.299455*ii, 1.15499e-57-1.7524e-57*ii, 1.66022-.3178*ii
-.938938-2.11267*ii, -1.41495e-73+1.41495e-73*ii, .707443-1.88533*ii, 6.72101e-73+1.41495e-73*ii, 2.01768+1.65067*ii, -.36611+1.12795*ii, 2.8299e-73-2.8299e-72*ii, .435756-.774062*ii
-.356252-2.84519*ii, 3.10902e-76+1.89996e-76*ii, 2.11717-3.2595*ii, 6.21804e-76-2.41813e-76*ii, .899073-2.97207*ii, -.247178-3.76847*ii, 5.87259e-76+1.7272e-77*ii, .695649+3.53175*ii
-9.58675-4.88594*ii, 8.32002e-123-3.02546e-123*ii, 4.64437+3.40041*ii, 1.71978e-136+6.44916e-137*ii, -4.3312-4.49395*ii, 6.75648+6.30072*ii, -1.1286e-136-2.14972e-137*ii, 1.76042-5.61174*ii
.911921+.800859*ii, -4.15004e-32-3.59112e-32*ii, .505992-2.14153*ii, 2.60007e-47-2.56585e-47*ii, .749929+.567911*ii, -1.14714-.111396*ii, -3.48956e-47+4.10537e-48*ii, -1.14075+.756617*ii
2.43895+1.89707*ii, -1.55575e-61-6.61195e-61*ii, -.31867+.209685*ii, 9.99418e-153+7.16001e-153*ii, 1.36803+.206905*ii, 1.45935+1.8797*ii, 7.16001e-153+4.77334e-153*ii, -.670825-3.38778*ii
2.22002+2.30877*ii, -5.99957e-103+2.45564e-102*ii, .469234+3.06981*ii, -1.45106e-102+2.90212e-102*ii, 1.77727+3.31439*ii, .578086+1.79827*ii, -5.581e-104+5.35775e-102*ii, -.58552+.835708*ii
.662341+.775402*ii, 2.61399e-86+8.04306e-87*ii, 1.21868-.299417*ii, -6.97624e-105-1.70046e-104*ii, -1.06819-1.14712*ii, .328075+1.5699*ii, 5.23218e-105+6.10421e-105*ii, .667554+.483342*ii
.116203-.858313*ii, 7.63026e-106+5.99521e-106*ii, .151667-.424775*ii, -5.45019e-107-1.63506e-106*ii, -.541686-1.34733*ii, 1.20701-.565495*ii, -2.71131e-106-3.27011e-106*ii, 1.21134-.741733*ii
14.2856-3.43709*ii, -6.90364e-98-3.749e-98*ii, 14.044+24.819*ii, -1.58007e-96+1.2582e-96*ii, -10.1245-14.3669*ii, -7.57792-1.89105*ii, -4.65242e-96-5.8521e-98*ii, 13.1163+7.4099*ii
4.71365-.963441*ii, 5.44514e-61-5.0562e-61*ii, -1.70239+1.64296*ii, 1.01124e-60-1.08903e-60*ii, -.246888-2.44766*ii, -2.02908+1.63419*ii, 7.77877e-61+1.63354e-60*ii, 1.99656-2.54304*ii
.089228+.941803*ii, 1.60794e-47-6.84228e-48*ii, -.489138-1.1705*ii, 2.46322e-47+8.21073e-48*ii, 1.03564-1.34761*ii, -.542699-1.47658*ii, -1.09476e-47+2.73691e-47*ii, -1.91044+.0901*ii
.666464-1.15352*ii, -1.04615e-31-1.36174e-31*ii, 1.05886+.368553*ii, 1.78592e-102+4.91127e-102*ii, -.215998+.0637365*ii, .175029+1.73358*ii, -2.67888e-102, .982548+1.47725*ii
-.21319-.198898*ii, -7.54037e-88+1.13106e-87*ii, -.531357-.239777*ii, 7.54037e-88-5.02691e-88*ii, -1.70868+.028772*ii, -.264273+1.40612*ii, 7.22619e-88+5.02691e-88*ii, -.305256+.329115*ii
.327757+.0187344*ii, -1.04425e-78+2.6988e-79*ii, 1.49605-.125428*ii, -1.75422e-78-3.23856e-78*ii, -2.13601+.182031*ii, -.228053-1.83481*ii, -2.15904e-78+1.48434e-78*ii, -1.55439-2.15829*ii
-2.04887+1.25991*ii, 1.08136e-32-8.3441e-33*ii, .975761-.368278*ii, 9.48251e-33+4.6659e-33*ii, -.827588-.693488*ii, 1.44786+.417058*ii, -4.85867e-33-5.80932e-33*ii, .127001+.181642*ii
3.11039-.275109*ii, 2.21086e-74-3.0952e-74*ii, -1.0388-.615286*ii, -4.20063e-74, -1.89641-1.9606*ii, -3.21797-2.49337*ii, -2.87412e-74, .146118+.0558364*ii
.571024+.068727*ii, 1.58125e-31+8.44714e-32*ii, .068887-1.81496*ii, -1.16682e-61-6.22302e-61*ii, -.195602-.180988*ii, .29409-.917758*ii, -2.33363e-61-3.11151e-61*ii, .90036-1.07246*ii
1.32736+2.34326*ii, 4.24485e-72+1.91018e-72*ii, 2.26346+1.53819*ii, -2.50446e-71-2.49031e-71*ii, 2.71114+5.91541*ii, .305487-1.54184*ii, -7.24454e-71+6.79176e-71*ii, 2.12612+1.65097*ii
.987754-3.67555*ii, 6.2376e-124+1.05891e-122*ii, -1.52292+6.78383*ii, 5.67274e-124-5.67274e-124*ii, 1.31699-2.43275*ii, 4.3149+1.47742*ii, -1.13455e-123-7.56366e-124*ii, -5.6327+3.80556*ii
-.005778+.544643*ii, -1.09863e-31-1.10718e-31*ii, .501305+.806882*ii, -9.50201e-32+9.25349e-33*ii, .240963-.562206*ii, .322354-1.20357*ii, -4.78112e-33-1.59163e-32*ii, -.781358+.215864*ii
-.76521+1.00114*ii, 2.59085e-77-2.15904e-77*ii, .273056+.110143*ii, -2.80675e-77+8.63617e-78*ii, .868913-1.31584*ii, 2.0191-1.04336*ii, -1.07952e-77+1.65976e-77*ii, -1.09134+1.06927*ii
2.36679-3.12182*ii, -1.11849e-38-8.80992e-39*ii, 1.73398+1.55551*ii, 2.07796e-35-1.06911e-35*ii, 2.1287-.099902*ii, -.0013802-.0023981*ii, -2.94e-36+1.79982e-32*ii, -.711982+1.84757*ii
-1.88518+1.37251*ii, 7.09177e-34+1.63667e-33*ii, .530142-1.14912*ii, 5.23356e-33-2.32065e-33*ii, .944006-.341428*ii, .198787+.243026*ii, -1.44103e-33-1.82476e-32*ii, -.033589-1.38516*ii
.896091-.045297*ii, -6.4016e-35-2.04424e-33*ii, -1.0012+.251096*ii, -5.4789e-35-1.5785e-33*ii, -.576661+.592172*ii, -.020478-.884452*ii, 4.70278e-33+3.88778e-33*ii, 1.52638+.556276*ii
-.0701092-.0283186*ii, 6.47713e-78+2.15904e-78*ii, -.136996-.706508*ii, -7.55665e-78+2.15904e-78*ii, .976258+2.51527*ii, 1.55057-.298618*ii, -5.39761e-78*ii, .658834-1.66453*ii
.804769+2.56087*ii, 1.03551e-57-3.85827e-58*ii, 3.37092+.000029*ii, -7.11913e-58-3.66411e-57*ii, -3.64984-2.07363*ii, -1.07031+3.05045*ii, 4.14204e-57-1.27447e-57*ii, 3.47357-3.81306*ii
-.173762-.120068*ii, -1.48278e-32-6.32072e-33*ii, .199555-1.02652*ii, -2.3861e-32+8.64362e-33*ii, .748469-.954368*ii, .455971-.815488*ii, -3.23372e-32+6.29661e-33*ii, -.159087+.615198*ii
-1.1746-.621431*ii, 1.29543e-77+1.29543e-77*ii, 3.18089-.617505*ii, 3.23856e-77*ii, 1.10929+1.55653*ii, -1.18799+.190138*ii, -1.03634e-76-1.77041e-76*ii, .0068644+.141959*ii
.366926+.320048*ii, -4.36015e-106-1.74406e-105*ii, -.250352+.529089*ii, 6.54023e-106-1.09004e-105*ii, .492048-2.57416*ii, 1.95348+1.81348*ii, -1.52605e-105+4.36015e-106*ii, 2.39805-1.6915*ii
-4.57183-2.80201*ii, -1.23541e-83-7.15511e-83*ii, -.206202-2.42973*ii, 2.14138e-82+8.23609e-83*ii, -3.4656-1.86113*ii, 1.45957-2.69078*ii, -2.47083e-82*ii, 2.67648-.936579*ii

component_4:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
-.214907-.34133*ii, 0, .756932+.258529*ii, .182419+.582478*ii, 4.59263e-17+1.53909e-17*ii, 1.2979e-16-2.86232e-17*ii, -.110105-1.15923*ii, -.12215+.243037*ii
-1.17752-1.25009*ii, -1.28293e-49+1.06911e-49*ii, .255563+1.61214*ii, -.378775-.0423579*ii, 3.42114e-48+2.73691e-48*ii, 6.41464e-49, -1.67258-.726321*ii, 1.30033-.410395*ii
1.62513-1.10813*ii, -9.69882e-80+3.3735e-80*ii, -.425405+.213667*ii, -1.09457+.188946*ii, 0, -3.3735e-80+1.01205e-79*ii, 2.76812+.492996*ii, -.193694+.23105*ii
.914293+.488731*ii, -1.8669e-60+1.8669e-60*ii, -2.36033+.905849*ii, -.494998+1.15936*ii, -2.91704e-62+6.56334e-62*ii, -2.72257e-61, -.103921-.969254*ii, .880514+2.02257*ii
-2.95477+.396322*ii, -1.59546e-90*ii, -6.49841+2.72563*ii, -1.50077+2.89215*ii, 8.59091e-90-3.43637e-90*ii, -1.96364e-90+5.70682e-90*ii, 4.35511-1.65238*ii, .127325+1.99999*ii
-1.72623+1.45768*ii, 8.63617e-77+8.6362e-78*ii, -.0058105+.463436*ii, 1.01945-.527501*ii, 6.23225e-93-3.83523e-93*ii, -9.5881e-94-1.05469e-92*ii, 1.25193+.876263*ii, 1.52936+.149673*ii
6.76399-1.04966*ii, 1.80406e-72-8.4897e-73*ii, 3.97863-1.67372*ii, 1.28263-1.97744*ii, -1.94556e-73-8.31283e-73*ii, 1.13196e-72+5.04076e-73*ii, -1.93885+.45313*ii, .524742-1.31937*ii
1.25457-1.7365*ii, 5.47382e-48+2.73691e-48*ii, 1.56236-3.29196*ii, .947261+1.0795*ii, 1.64215e-47+1.98426e-47*ii, -1.64215e-47-5.47382e-48*ii, .395358-2.10711*ii, -.815592-.598435*ii
-.476099-1.65212*ii, -3.07902e-48-6.84228e-49*ii, -1.31628+2.89623*ii, .89738+.560632*ii, -9.03181e-47+1.36846e-47*ii, 1.02634e-47+2.87376e-47*ii, -.422538+1.59675*ii, -3.45197+.850567*ii
1.06913+1.74036*ii, 1.22727e-91+2.7e-90*ii, 1.07235-1.32465*ii, 1.8893+1.62974*ii, -3.68182e-90+1.47273e-90*ii, 4.90909e-91-4.90909e-90*ii, 1.17919-2.18534*ii, .812512+1.00198*ii
-1.03661+1.55176*ii, -3.78183e-124+2.45819e-123*ii, 1.26911+1.50536*ii, -.653908+1.30059*ii, 6.6182e-124+1.13455e-123*ii, 1.13455e-123-5.67274e-124*ii, -1.59836-.59163*ii, -1.21363+1.02223*ii
.573063-1.31528*ii, -5.015e-32+3.4838e-33*ii, .13938-.793536*ii, 3.39855-.022318*ii, 8.13491e-33-8.95387e-33*ii, -1.57527e-32-4.05493e-32*ii, 1.38417+1.01245*ii, .339843+.838061*ii
-1.18494+.75114*ii, 3.92192e-33+5.13059e-33*ii, .0277882-.369689*ii, .078971+.916495*ii, 1.45949e-33+4.54467e-33*ii, -5.00475e-33+7.6435e-33*ii, .240242+1.11521*ii, -.503867-.652705*ii
-1.20651+.761446*ii, -1.82315e-62-1.45852e-62*ii, .962311+2.48864*ii, -1.22858+1.25198*ii, 9.72346e-63-9.4196e-63*ii, -1.82315e-62-9.72346e-63*ii, -.703709-1.57198*ii, .257789+.473818*ii
-1.29065+1.56116*ii, -2.63401e-32-1.43497e-31*ii, 2.21213-.260187*ii, 1.21552-1.26514*ii, 4.39855e-88+7.54037e-88*ii, -8.7971e-88+3.14182e-88*ii, -.662139-.488057*ii, -.144107+2.22969*ii
-1.57042-1.70277*ii, -2.65303e-74-3.53737e-74*ii, -2.88783+.849506*ii, .645956-.707389*ii, -4.42172e-74, 8.84344e-74+1.76869e-74*ii, 1.0924+1.60678*ii, .683085+.696786*ii
-.0240809+.235236*ii, 3.45447e-77+6.90893e-77*ii, -.923259+.342504*ii, .479678+.697171*ii, 1.10543e-75+2.76357e-76*ii, 1.38179e-76-2.67721e-76*ii, -1.43127-.129003*ii, -1.31045-.695668*ii
-.0062541-.483433*ii, 1.39525e-103-1.36037e-103*ii, .302047-.763964*ii, .931258+1.26583*ii, -5.58099e-103-7.81339e-103*ii, 5.58099e-104-5.92981e-103*ii, 2.89678+.97132*ii, -2.21432+.342703*ii
2.47666+2.2961*ii, -8.55665e-61+3.42266e-60*ii, 3.59844-1.9027*ii, .350556+.211261*ii, 1.41885e-58-1.84201e-58*ii, -1.8669e-59+2.61367e-59*ii, -.962636-1.2708*ii, -1.25163-1.93343*ii
.12181-1.16616*ii, 9.66613e-32+4.0663e-32*ii, .801385-1.53817*ii, .437615+.890053*ii, -1.45852e-62+4.86173e-62*ii, -4.86173e-63-3.40321e-62*ii, .097572-.534022*ii, .803081-.926631*ii
-3.03653+1.80123*ii, -4.52784e-72+1.13196e-72*ii, .815158+2.02689*ii, 3.23407-.337854*ii, 2.26392e-72*ii, -2.97139e-72-2.54691e-72*ii, -1.61597-1.05257*ii, -.131649+1.13158*ii
1.042-1.50059*ii, 1.07952e-78-4.0482e-79*ii, .372902-.0172018*ii, 1.19108+.150642*ii, 1.29543e-77-2.37495e-77*ii, 1.07952e-78+2.15904e-78*ii, 1.40806-1.60032*ii, -1.69038+.254404*ii
-1.02585-1.39616*ii, -3.26012e-79, 1.14019+.069742*ii, -.746456+.127327*ii, 4.31808e-78-8.63617e-78*ii, -2.15904e-78, 1.71362-1.89896*ii, -1.34159-.357397*ii
1.68534-1.13076*ii, 4.42172e-74-1.5476e-74*ii, -.136136-.929598*ii, 1.36056+.503514*ii, -6.63258e-75-2.76357e-75*ii, -5.94168e-75+4.42172e-75*ii, -.192753+.775128*ii, -.173536+1.34735*ii
2.16299-1.64729*ii, 5.39761e-79-2.6988e-79*ii, 1.26871-.317941*ii, 1.52735+1.57134*ii, -2.6988e-79+2.36145e-79*ii, -4.0482e-79+6.74701e-79*ii, 1.93722-.955738*ii, .32987-.0358922*ii
-.627987-.376157*ii, -4.08797e-32-3.95538e-32*ii, 1.83648-.44756*ii, .532756+1.41735*ii, 8.84132e-33+5.55461e-33*ii, -1.03068e-32+1.84081e-32*ii, .713892-.22791*ii, -.276574+.356902*ii
-1.70387-.898746*ii, -4.17805e-64-3.03858e-64*ii, .032456+.559289*ii, .340638+.257388*ii, 4.37556e-62+1.94469e-62*ii, -1.82315e-63+4.55787e-63*ii, 1.05-2.23311*ii, .159921-1.93902*ii
-.764338+.407679*ii, -9.1377e-34+7.51e-33*ii, .427388-.159609*ii, .0865074-.354658*ii, 5.09309e-32+1.74209e-32*ii, -3.65515e-33-1.9665e-32*ii, .717087+.67152*ii, .274109-.67521*ii
1.86072+.650018*ii, -2.069e-34-1.05439e-31*ii, .106201-.923143*ii, -2.17834+.817047*ii, 1.73085e-32+2.85038e-32*ii, -9.89104e-32-6.86104e-32*ii, 1.00002+1.28689*ii, -.771903+.37411*ii
.081078-1.12041*ii, 3.02266e-77+1.72723e-77*ii, -1.91849-2.47041*ii, 1.73342-.155622*ii, 8.63617e-77*ii, -3.45447e-77+6.26122e-77*ii, .43057+1.92101*ii, 2.54567+2.00828*ii
-.675027+.850973*ii, 2.33363e-61-1.50714e-61*ii, .740342-.424149*ii, -1.68172-3.32002*ii, -7.59645e-65-7.59645e-65*ii, -3.03858e-64+4.55787e-64*ii, .714217+.438851*ii, 1.00146+.71192*ii
.753636+.087578*ii, 2.92033e-34-5.75889e-34*ii, -.193549+.0106325*ii, .310412+.207257*ii, 9.00546e-33+6.72098e-33*ii, -2.98699e-33-3.20902e-33*ii, -1.51353+.49334*ii, 1.80258+.295551*ii
-.891573+.711965*ii, 3.79825e-35+1.11733e-34*ii, 1.18045+.096642*ii, .0009415-.125068*ii, 5.58461e-32+2.98574e-32*ii, -1.14512e-33-9.96638e-34*ii, -1.09715-.636515*ii, -.184726-.652305*ii
.371971+.577019*ii, 5.92548e-32-7.38644e-31*ii, 2.06095-2.77395*ii, 1.19259-1.10626*ii, -1.61975e-33-3.54825e-33*ii, -1.29529e-32-1.32731e-32*ii, .314717-.134143*ii, .91-.428529*ii
.276082-.979999*ii, -6.15805e-48+7.56927e-48*ii, -.29531+.227401*ii, 1.26016-.40452*ii, -4.10537e-48+1.84741e-47*ii, 1.5053e-47-6.15805e-48*ii, -.720475+1.10518*ii, -1.15677+.85728*ii
.835424-.497943*ii, -1.91817e-31-5.51729e-32*ii, .971278+.465836*ii, -1.1452-.234282*ii, 8.80525e-134-4.40263e-133*ii, 5.28315e-133-3.96236e-133*ii, -.44323+.16693*ii, -.744385-1.25854*ii
1.39993+.334878*ii, 1.38179e-76+6.90893e-77*ii, -1.86204-.760715*ii, -1.50058-.042059*ii, 1.65814e-75-8.29072e-76*ii, 4.14536e-76-8.29072e-76*ii, -1.21524-1.39101*ii, .131803+.367144*ii
-.162445-.885552*ii, -7.0748e-74+6.36727e-73*ii, .191319-.181052*ii, .967124+.66542*ii, -1.98093e-72+2.40541e-72*ii, -9.90465e-73-1.41495e-72*ii, -.663882-1.55331*ii, .360647+.798948*ii
.234054-1.13532*ii, -4.33444e-34-2.20044e-35*ii, .024954-1.86155*ii, -.0594514-.0263393*ii, -1.82258e-31-9.75779e-32*ii, -7.1352e-33-1.33522e-32*ii, -.996667+1.12911*ii, .530228+1.22252*ii
-9.00977-6.26357*ii, 4.52784e-72-2.54691e-71*ii, -8.67396+12.2176*ii, -.654506-1.77453*ii, -2.26392e-71-2.26392e-71*ii, 3.16949e-71+1.13196e-72*ii, -2.03611+.60738*ii, -.026844+3.52431*ii
-1.78068-1.50078*ii, -1.45852e-62-4.86173e-63*ii, .489509+.369093*ii, .64816-2.07036*ii, 4.55787e-64+3.03858e-64*ii, 3.6463e-63*ii, -.000435-1.38336*ii, .511707-.252939*ii
2.89071+.171045*ii, 5.45551e-109-1.06449e-109*ii, -.986048+.680545*ii, 2.28069+1.26848*ii, -2.12898e-109*ii, 7.98367e-110+1.5302e-109*ii, -.231729-3.40461*ii, 1.64681+3.66103*ii
-.379692+.726882*ii, 3.869e-75+1.10543e-75*ii, .0804547+.429134*ii, .185831+.490423*ii, 3.53737e-74*ii, 3.31629e-75-9.94887e-75*ii, -2.23503+1.25889*ii, .376198+.959466*ii
1.85386-1.66606*ii, -7.77255e-77-1.51133e-77*ii, -.918883-1.52996*ii, -.298647+2.31105*ii, 3.45447e-76+8.20436e-77*ii, -1.46815e-76-1.89996e-76*ii, -2.766-1.89245*ii, -2.37644+3.02197*ii
