variable ordering: c0, c2, dp, r, Rad, u, L, mu, delP
-.0795861+.0444555*ii, .9239+.443442*ii, .779969+.056538*ii, .264819-.137346*ii, .26476-.137316*ii, .0000351068-.0000191638*ii, .604409+.515656*ii, -1.19091+.484403*ii, -.442266-.436368*ii
-.445913+.332871*ii, -.482265+.844968*ii, .316939-.0291951*ii, -.628571+.774118*ii, .154289-.740368*ii, .474847+.629695*ii, -.18721+1.38504*ii, -.0465359-.0668548*ii, .0188977-.444439*ii
1.72005-.519838*ii, .139446+1.02528*ii, -1.62832-1.2638*ii, .458259-.591167*ii, 1.00259+.85522*ii, 2.25611-.738395*ii, .688451+.011723*ii, -.355087+.348154*ii, 1.1062+.889151*ii
-.239311-1.8538*ii, -1.63947-5.98591*ii, -.310402+.0441088*ii, .038099-.547471*ii, -.038097+.547468*ii, -.00000887543+.0000202671*ii, -3.96233-3.41848*ii, 1.46141+3.30113*ii, -1.3807-.886331*ii
-4.08579-.946297*ii, -8.74929+1.87058*ii, -.0951248+.0495959*ii, -.148818+.668285*ii, -.148818+.668286*ii, -.0000104275-.00000219882*ii, -6.48262+6.29547*ii, 3.88181-.992095*ii, -.304428+.920367*ii
-.061995-6.00635*ii, .261451+.0474373*ii, 5.61925-9.90169*ii, 3.39867+2.8746*ii, 3.66539+3.02823*ii, -.129344-.741734*ii, -.645794-.214056*ii, 3.66335-10.3241*ii, 5.74839-5.19163*ii
-1.22519+1.43318*ii, .449144+.286504*ii, .714092+2.19219*ii, -1.4203+1.23456*ii, 1.41975-1.23432*ii, .00102123-.000637161*ii, 1.41979-1.78488*ii, -4.50384-1.46202*ii, -4.92666-1.83787*ii
-2.18807+.593252*ii, -.022055+.691841*ii, .305758-2.04155*ii, -1.07747+1.4557*ii, 1.07653-1.45474*ii, .00333209-.000431732*ii, -.348504+.631907*ii, .969464-.119173*ii, -1.18351-.904697*ii
1.04541-.205902*ii, 1.37226-1.76219*ii, 2.99767-.54327*ii, .517917+.769842*ii, -.241598+.647059*ii, 2.00544+1.46006*ii, .495513+.272328*ii, .253609+.226415*ii, -1.63333-.547151*ii
-1.86147-1.54369*ii, .955714+.965541*ii, -.580065+.271268*ii, -1.33268+.065420*ii, 1.33257-.065462*ii, .000170447+.000362228*ii, -2.12046-.007003*ii, -.270521-2.29422*ii, -1.2319+.57115*ii
-2.19591-2.32607*ii, 2.4729+1.98661*ii, -.777722-.433852*ii, -.751529+.314349*ii, 1.00185+.068931*ii, -.104949-2.56875*ii, .759978+2.21904*ii, -.0691101+.0119134*ii, -.371685+2.05552*ii
3.25667-3.1814*ii, .0689319+.0250621*ii, .773937+1.12344*ii, 4.76006+6.77076*ii, -4.19306-6.67004*ii, .043015+.680785*ii, 5.50726-1.06994*ii, 3.76273+2.58166*ii, -5.46429-5.35903*ii
-1.4086-.473298*ii, -.0921913-.16496*ii, 1.75883+.929703*ii, -2.97069-1.32563*ii, 1.01013+2.61593*ii, -.760941-2.36529*ii, .815233-1.70048*ii, -2.20024+1.4307*ii, -3.01479+2.23293*ii
-1.32515+.007470*ii, -1.46499-.292343*ii, 1.06116+1.68138*ii, -.095371-.936932*ii, .095247+.937016*ii, -.000203484-.000369854*ii, -.939993-.066604*ii, -3.65165+.680076*ii, .885501+1.65116*ii
2.73041-3.18864*ii, 4.99359-.839455*ii, -.268578+1.05336*ii, .310547+.855901*ii, .310548+.855914*ii, .0000986331-.0000710328*ii, -1.46931+2.95346*ii, -1.13346+6.24057*ii, 2.71643+2.34095*ii
-.203795-.409302*ii, -.114483+.945032*ii, .732185+.958638*ii, .66368-.199185*ii, .663857-.199018*ii, .000177292-.000267834*ii, -.857001-.213967*ii, -.150852-1.70366*ii, .422366+.978217*ii
1.33804-.554323*ii, -.213234-.391198*ii, 1.74403+.840824*ii, -2.52391+2.18475*ii, -1.34082+1.20536*ii, -3.31673+1.17253*ii, -.549375-1.87525*ii, -.877886+.629953*ii, -.618632+3.73242*ii
1.24208-1.17267*ii, -.21789-.152693*ii, 1.39036+16.5534*ii, -5.15965+2.18758*ii, -1.9639+1.60102*ii, -6.9628+.411774*ii, -1.37541+1.33813*ii, -9.94313-11.9373*ii, 24.0629+20.9072*ii
-59.5485-114.499*ii, .0714396-.173835*ii, -147.984+30.7468*ii, 20.1627+27.6917*ii, -11.0371-23.7671*ii, 108.831+27.9083*ii, -.0435434-.350583*ii, -112.392-165.097*ii, -17.223-50.5419*ii
.0174518+.114095*ii, -.581901-.848792*ii, .924787+.644101*ii, .326583+.0746428*ii, .326489+.074586*ii, .0000125057-.0000749557*ii, .620472-.532754*ii, .843578-.789385*ii, -.916952+.093038*ii
4.21254-2.58011*ii, 1.67418-1.84712*ii, 3.31568-3.48657*ii, -.728436+1.5168*ii, .199863-1.39342*ii, -2.83258-3.01017*ii, -.213974-.616131*ii, .479985+.0134167*ii, 2.85765+1.29686*ii
.998729+1.29824*ii, .716452+2.88308*ii, -.156007-.386962*ii, -.151929-.726831*ii, .151944+.726821*ii, .0000398567-.0000681153*ii, -1.27819-1.59401*ii, .567605-2.39382*ii, .417415-.743286*ii
-.773223+.282085*ii, -.082624-1.06815*ii, .365326+1.96604*ii, .69863+.529839*ii, -.698255-.529816*ii, .000418678-.000567801*ii, .84225-.71277*ii, 1.17752+.901139*ii, -1.70903-1.39551*ii
.601123-.307485*ii, -1.07034+3.68212*ii, .304833+1.42394*ii, .874819+.54808*ii, -.385255-.16632*ii, -3.42744+.377999*ii, 1.56417+1.74224*ii, .083222-.0447694*ii, 2.00403-2.75838*ii
-.542073-.633365*ii, -.495325-.522308*ii, 4.94386+2.98333*ii, 1.77945-2.54161*ii, .027439-1.07582*ii, -3.63527+5.56717*ii, .413826+.749221*ii, -1.92555+.52991*ii, .189274-4.93862*ii
.0621712+.0288181*ii, -.00680013+.0233943*ii, .110304-.0584938*ii, -1.76479-.014117*ii, -1.09297-1.27207*ii, .0398281+.101336*ii, -.211999-.468574*ii, -.891472-.915778*ii, .050793+.0392847*ii
.679104-.024271*ii, -.241335-.465292*ii, .161118-.079044*ii, -.975277+.87803*ii, .962257-.608693*ii, -.16127+.305191*ii, .923317+4.18731*ii, -.0014056+.084957*ii, -.479744-.601667*ii
2.29212+5.54138*ii, 12.3394-5.26633*ii, -1.27089-.061921*ii, .475383-.470095*ii, -.475381+.470096*ii, .0000257789-.0000232748*ii, -12.3724-.06691*ii, 9.88965-9.74713*ii, -15.7199-.85114*ii
.852504-.839589*ii, .195367+.0324688*ii, .317947-.110947*ii, -1.11575-2.18999*ii, -1.11587-2.19008*ii, .000051726-.000139739*ii, 9.28502+.65992*ii, 11.934-.91997*ii, -3.02536+.820324*ii
5.13356-.628499*ii, .177967+.318911*ii, 2.69953-4.76234*ii, -.538274-2.32984*ii, 2.09934+3.12318*ii, 3.4192-1.82082*ii, .999294-.13908*ii, -1.94144-3.20615*ii, -2.03528+5.13443*ii
.385025+2.96672*ii, -1.39323-1.74848*ii, .510947-.169547*ii, 1.31625+.599456*ii, -1.11428-.310631*ii, 1.23112-1.63281*ii, .378561-1.09988*ii, -.0208171+.056*ii, -.006942+.626166*ii
1.33441+1.60734*ii, -.920606-.751113*ii, .982898-1.86455*ii, -1.41313-.551054*ii, -1.31979-.128127*ii, .945379-1.09826*ii, -.197609+.62121*ii, .0852509+.433049*ii, -.96405-.979038*ii
-4.80541-5.7879*ii, .437892-.559417*ii, -14.0833+13.986*ii, -.259357-.310895*ii, 2.04243+2.5333*ii, -4.72807-5.70084*ii, -.179873+.0220887*ii, -6.92642-.868387*ii, -2.22429+2.82679*ii
4.04868-.443106*ii, -2.71116+7.6944*ii, .534789-.26647*ii, -.598073-.376214*ii, .598079+.376222*ii, .000120694+.0000325166*ii, -8.44438+2.90007*ii, -1.87993-.796669*ii, 3.74318-3.8011*ii
.978244+.835373*ii, -2.38873-1.68552*ii, -1.35561+.465008*ii, .662692+.030557*ii, .66263+.030602*ii, -.000296265-.0000080394*ii, -.0041618+.180233*ii, -1.67063+.374377*ii, .078168+.246261*ii
1.30119-.513063*ii, -1.99102+1.07766*ii, -1.72462+3.19246*ii, -1.05843-.307646*ii, -.78458-.047338*ii, -1.44266-.704421*ii, 1.16846-.015868*ii, .333753-.217327*ii, 1.96449-3.75763*ii
3.03697-.300938*ii, 5.3988+.966289*ii, -2.52994+2.3195*ii, .336496-.767824*ii, -.102569-.738864*ii, .964715-3.55098*ii, -.765366+.329054*ii, -.0949301+.123767*ii, -1.17309+2.60776*ii
3.37082+4.9707*ii, 1.1033+1.83721*ii, .780702+1.47231*ii, .04592+1.67356*ii, .046108+1.67343*ii, .000657432-.00148461*ii, -.165141+2.46376*ii, -1.20726+2.00888*ii, 3.75634-1.68033*ii
-1.27697+1.21193*ii, -.143983+1.31919*ii, .0915138-.0206249*ii, .396485-1.08144*ii, -.396473+1.08142*ii, .0000548357-.0000271699*ii, 2.25387+1.9349*ii, 1.01031+1.37792*ii, -.246168-.130585*ii
7.32692-3.57968*ii, .338478-5.23403*ii, -.941779-.52109*ii, .299387-1.51818*ii, .62591-1.07842*ii, 1.81914+7.70721*ii, .328687+6.21265*ii, .021626-.0462513*ii, -2.9278+6.02221*ii
4.09313-2.28061*ii, -1.86262-2.54029*ii, 2.43487-2.17167*ii, 1.11112-.598538*ii, .914326-.80716*ii, -.917985-2.0293*ii, .307058-1.22401*ii, .0228094+.25705*ii, 1.9105+3.64712*ii
2.42604+.570435*ii, -2.15493+4.12736*ii, -.886183-1.28134*ii, .812968+.941588*ii, -.577845-.448726*ii, -3.40649-3.6601*ii, -2.06891+1.56835*ii, -.038824+.0735834*ii, -3.84303-1.26115*ii
.535239-.316323*ii, -2.48583+1.52403*ii, .478255+1.05732*ii, .548424+.427663*ii, -.461747-.0037443*ii, -.47267-1.30273*ii, -1.02781-1.36952*ii, .0125257-.0983299*ii, -.956459+1.7417*ii
-2.9799+.551489*ii, -.419408-.128625*ii, -.868065-3.22749*ii, -.618581-2.55685*ii, .625494+2.55281*ii, .00835547+.0164672*ii, .253635-.351482*ii, -.013162+1.89373*ii, 1.35458+.513494*ii
1.46402-1.19888*ii, 1.51064-.710164*ii, .0028454-.271653*ii, .130986+1.05657*ii, -.131004-1.05662*ii, .000109312-.000141611*ii, -.633003+1.50728*ii, .932837-1.17481*ii, -.407656-.176246*ii
.526735+.596164*ii, .16196-1.73804*ii, -.031263+1.41664*ii, .619739-.267842*ii, -.619597+.268031*ii, .000319405-.000458048*ii, .745287-.479522*ii, -.038158-.953166*ii, -.656008-1.07079*ii
4.95419-2.84958*ii, -4.24624+.10571*ii, 1.64642-.295554*ii, 1.03422-.605803*ii, 1.12433-.285343*ii, 2.10317+2.54552*ii, .074958+.702949*ii, -.0969253+.0154965*ii, -.331172-1.1352*ii
.105818-.155769*ii, -.0073273+.121994*ii, 1.16022-.554972*ii, -4.5309+2.0373*ii, 1.19687+.329137*ii, 2.23802+1.97758*ii, 1.58031-3.88813*ii, -1.27083-2.29142*ii, .324302+5.38809*ii
-.47361+.87681*ii, -.721078-1.01815*ii, -.551482-.840749*ii, -.208118-.192572*ii, -.759233-.471505*ii, -.396492+.81267*ii, .072072-1.42493*ii, .201292+.0072172*ii, 1.23776-.725231*ii
3.79879+2.52553*ii, -2.90495-.498218*ii, .311272+.0809634*ii, 1.05341+.879766*ii, 1.21715+.257436*ii, 3.74709-3.02607*ii, -2.66384-1.21521*ii, -.0270934-.00238188*ii, .73079+.593934*ii
-3.12608-.979465*ii, -.262647+.0843892*ii, 1.66298+1.28271*ii, -1.03984+3.28214*ii, 1.04223-3.2846*ii, -.00468777-.00452286*ii, 1.52538+.343354*ii, -3.91932-3.13025*ii, -2.09626-2.52761*ii
-1.72198-.36141*ii, -2.05556+.906383*ii, -.416239+.114359*ii, -.230952+1.01417*ii, -.27089+.842513*ii, .707211-.28239*ii, .959919+.420914*ii, .0470469+.00676334*ii, .447691+.0654257*ii
1.33372-.666628*ii, 1.47353+.89546*ii, -1.0961+.320148*ii, -.449745-.813892*ii, .449721+.81393*ii, .000118305+.000082488*ii, .715017-3.03379*ii, 1.78113+5.61385*ii, -.187531-3.55426*ii
.206716+.850147*ii, .213632+2.78287*ii, -1.08247-.105132*ii, -.045212-.558076*ii, -.045276-.558052*ii, .000184094-.000105786*ii, -.693617-2.75569*ii, -1.23959-.504916*ii, -.461107-3.05587*ii
.788905-.581833*ii, -.266328+.230613*ii, -1.27891+.730781*ii, .0553259+.175665*ii, -1.6668-.065193*ii, .791825-.59342*ii, .122084+.883623*ii, 1.02488+.201941*ii, .80187+1.04086*ii
.988415+.475719*ii, -1.28828-.174245*ii, -1.74353+.044807*ii, .907473+.144054*ii, -.907275-.143686*ii, -.000198675-.000977196*ii, -.492895-.189967*ii, -.258431+1.05214*ii, -.867891-.309129*ii
2.8207-3.08033*ii, 1.46478+.596824*ii, -9.49524+1.50979*ii, .928419+1.33408*ii, .928433+1.33366*ii, -.00212606+.00040325*ii, -.416452+.480304*ii, 2.43718-8.44427*ii, -3.22916+5.18936*ii
.29976-.54799*ii, -.960035+.42123*ii, -1.6253+.163854*ii, .006337+.888518*ii, .730631-.248943*ii, 1.05289-.89133*ii, -.637096-.352028*ii, .369722+.119429*ii, -1.09316-.467761*ii
-31.9998+5.53061*ii, 6.21108+32.3048*ii, 7.48769-19.4829*ii, .860037-.823754*ii, .709128-.695917*ii, 14.1529-1.2964*ii, 2.02628-.517312*ii, -.133022-.0829336*ii, -5.09342+43.3512*ii
2.58341-3.25877*ii, -.231228+.120183*ii, 3.50935+4.71865*ii, 3.91147-.836968*ii, 3.90648-.835003*ii, -.0053978+.00976205*ii, .785357-.130787*ii, -.932167+1.59061*ii, -3.37323-3.24685*ii
-18.1818-10.2183*ii, -.209976+.0171149*ii, -21.3377+19.3785*ii, -.06172-14.3658*ii, -2.90872+9.51518*ii, 25.1213-14.1227*ii, -.76232+.702255*ii, 26.9181-20.8093*ii, -2.65749+29.7571*ii
-.214768+3.51466*ii, -.999203+.491669*ii, -3.12187-1.2981*ii, .892389+1.53783*ii, -.893167-1.5376*ii, .0030742+.000946889*ii, 1.00675-.754087*ii, -1.12545+2.87404*ii, 4.12182-1.0473*ii
-.838632-.207157*ii, .165423+.199087*ii, -.514833-.107738*ii, -3.37722-1.33225*ii, 1.73543-.570598*ii, -1.03699+3.19877*ii, 3.75972+2.69489*ii, -.396514+.31435*ii, 1.64528+1.79248*ii
2.25399+.505728*ii, .0001518-.254755*ii, 3.73108-4.06909*ii, -2.20541+2.4352*ii, 2.35027-1.88252*ii, -.482555+.775756*ii, -.486606+.781879*ii, 3.99763+3.60165*ii, -1.36597-4.8973*ii
.17757-.468233*ii, -.742211-.266604*ii, -.434658+.690768*ii, -.449313-.20242*ii, -.568407+.558475*ii, .106637-.646139*ii, .980819+.362531*ii, .0556972-.252261*ii, .676746-.519941*ii
4.70881+9.71186*ii, -.0111387+.251664*ii, 1.96984-9.55195*ii, -1.59646-8.21477*ii, -1.60574-6.34563*ii, -1.16882-6.92175*ii, -.492203+.221624*ii, -9.46818-1.53397*ii, -1.14738-5.13805*ii
.411961-1.75127*ii, -.634963+.088597*ii, -1.00794+.49733*ii, 1.33336-.906232*ii, -1.38204+.946645*ii, .018671-.132026*ii, -.273215+.33122*ii, .433943-.141762*ii, -.110659+.469727*ii
6.82339+1.42568*ii, -.529539-.269798*ii, -2.81422+1.99366*ii, 4.44873+1.59885*ii, 3.39471-.452865*ii, 1.53491-10.7573*ii, -.401764+2.23347*ii, .674072-1.27786*ii, 3.32212+7.08645*ii
.669351+2.65391*ii, 2.92282+.010297*ii, .313708-.84456*ii, .593403-.764465*ii, .593389-.764405*ii, -.000215674-.000273674*ii, -.70749+.44162*ii, -1.40727+1.3992*ii, -.151029-.736057*ii
-.540578-.596768*ii, -.0149717-.0539233*ii, .317103-.559412*ii, -2.2218+3.60274*ii, -.874372-3.69102*ii, -1.28342+.076639*ii, -3.82004+.049063*ii, 2.02014+2.03139*ii, 1.1839-2.15253*ii
-20.3209+18.8973*ii, -5.22866-8.00004*ii, 11.8107-7.19112*ii, .908429+.878057*ii, -1.30296-1.09811*ii, -7.84211+10.1219*ii, .197635-1.3838*ii, -.0120315+.362683*ii, 7.61688+17.7649*ii
.215152-.881553*ii, -.148246-1.52252*ii, .707188-1.09457*ii, -.128733+.759222*ii, .128953-.759321*ii, .000533393-.000194502*ii, 1.42054-.048542*ii, 1.26595-.221749*ii, -.951457+1.58921*ii
-.120845-.157056*ii, 1.37996-.271828*ii, -.478307+1.54551*ii, .319154+.197767*ii, .319073+.197708*ii, .0000579457+.0000879211*ii, -.467819-.692081*ii, .615514-1.42383*ii, -1.29338+.39199*ii
.566244-.659877*ii, -.30812-3.76388*ii, .414868-2.4296*ii, .185066-.442892*ii, .184838-.442812*ii, -.000876894+.0000183743*ii, .021963-.63398*ii, -.298786+.345698*ii, 1.53121+.31638*ii

