variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-1.59294+.186296*ii, -1.71057e-49-6.41464e-49*ii, .283631+2.48752*ii, 1.24957e-31-1.34889e-31*ii, 1.03986-1.19636*ii, -1.14508e-31+7.4039e-32*ii, -.553183+1.92345*ii, -.455163-.287585*ii
-.306872+1.60559*ii, 2.59885e-113+9.7457e-114*ii, .077799+1.13299*ii, -1.06449e-109-1.59673e-109*ii, .448364+1.01628*ii, -6.6531e-111+2.12898e-109*ii, -.593461+.618696*ii, -1.32304+.072226*ii
-2.49718-1.51862*ii, 5.2711e-82+1.58133e-81*ii, 3.26291+1.47154*ii, -1.07952e-78+4.0482e-78*ii, -1.69212-.350103*ii, -1.61928e-78+1.07952e-78*ii, -2.35705+.970907*ii, .054576+2.04183*ii
-.275165+2.57383*ii, -1.35249e-130+1.23978e-130*ii, -.508597+.668848*ii, 1.38495e-127-9.81004e-128*ii, -.017724-1.71666*ii, -1.87545e-127+2.30824e-128*ii, 1.29156+.939117*ii, -3.8906-2.86413*ii
1.92315-.70528*ii, -4.37906e-47-1.20424e-46*ii, -1.6161+1.64507*ii, 2.55594e-32-1.1606e-34*ii, .45634+.226533*ii, -1.54084e-32+9.0871e-34*ii, -1.02268-.861161*ii, 1.79945-1.94991*ii
-.728596-1.14781*ii, -1.57091e-89-6.28364e-89*ii, 1.2237-1.58311*ii, -6.43445e-86+1.00538e-85*ii, .510257-1.68502*ii, 8.84736e-86-1.12603e-85*ii, .360013+1.1383*ii, -.056476+.636489*ii
-.953055+.660841*ii, -2.07716e-66+1.18695e-66*ii, 2.80512-.652838*ii, 9.72346e-63, .286251-.299246*ii, -1.0635e-63+1.67122e-63*ii, -2.01154-1.12518*ii, -.722407-1.26842*ii
-.945493-.631973*ii, 6.8494e-194, -.153817-.400516*ii, -4.48883e-190-8.97765e-190*ii, 1.86385+1.34058*ii, -7.18212e-189-4.48883e-189*ii, -.262617-.341804*ii, .443642+.996159*ii
.693674-.648057*ii, -2.67276e-51-7.3501e-51*ii, .268224+1.92202*ii, -2.3948e-48+1.36846e-48*ii, -.087348+1.9471*ii, 3.76325e-48+6.84228e-49*ii, -1.1789-.971276*ii, -1.27923-.15707*ii
.928418+5.6999*ii, 3.26605e-200-4.08256e-201*ii, -3.03866+2.38447*ii, -9.69886e-197-1.33777e-197*ii, -.284896-5.63209*ii, 4.68221e-197-5.01665e-197*ii, -7.58398+3.68391*ii, -.379843-3.86549*ii
-.719743+2.50969*ii, -1.06911e-49+9.40813e-49*ii, -1.58429+.283846*ii, 3.55546e-31+5.12815e-32*ii, -.335851+.692773*ii, -1.78404e-31-9.44874e-32*ii, -.620236-.917519*ii, 1.02805+1.01834*ii
-.503518+1.51665*ii, -3.74187e-50+3.74187e-50*ii, -1.23689-1.31777*ii, -1.35254e-32-1.23299e-32*ii, 1.38159+.007359*ii, 9.3518e-32-7.43509e-32*ii, -.0325837-.209126*ii, .800801+1.4274*ii
.871346+1.40913*ii, 2.67276e-51-6.68191e-52*ii, -1.26051-.017433*ii, 1.96333e-31-2.1478e-31*ii, -.0664447-.124869*ii, -1.68955e-32-2.32753e-32*ii, 1.15981-.79582*ii, -.644224-.179606*ii
2.28625-2.88039*ii, -6.4771e-78-1.1227e-76*ii, 1.26675-1.98825*ii, -6.41149e-74+7.07475e-74*ii, 3.72746+.339368*ii, 1.87923e-74+3.53737e-74*ii, 1.0511+4.59653*ii, -1.11318+2.62628*ii
-.270934-1.51201*ii, 1.71057e-47-1.36846e-48*ii, -.094301+1.78283*ii, -1.98019e-31-8.12335e-32*ii, -.62083-.592944*ii, 1.38342e-31+2.97398e-32*ii, .484137+1.34975*ii, 2.06746+.875715*ii
.60615+.145899*ii, -2.6988e-79+3.3735e-80*ii, -.386345+.352676*ii, 8.29072e-76-6.9089e-77*ii, .469046-2.7596*ii, 8.29072e-76-5.52715e-76*ii, -.336036-1.61935*ii, 1.0075+.032936*ii
.596538-1.31284*ii, -3.99184e-110-2.99388e-110*ii, -1.43097-.023664*ii, -1.06449e-108+4.25796e-109*ii, .733707-1.38812*ii, -1.70318e-108+1.36255e-107*ii, -.19864+.426161*ii, -1.15363-.009213*ii
.334645-.395701*ii, -6.68191e-51*ii, .425085-1.47173*ii, 2.73612e-33-8.55315e-34*ii, 1.21975+.853963*ii, -6.26328e-33+4.9339e-33*ii, -.300398-.443124*ii, .99169-1.34878*ii
.156703+1.56474*ii, 2.6988e-78-9.44581e-79*ii, 1.84011-.75236*ii, 1.9345e-75+2.76357e-76*ii, .23552+1.16541*ii, 5.52715e-76+3.4545e-77*ii, -.149316+3.55366*ii, -1.11059-1.73655*ii
5.13516-6.00789*ii, 2.18008e-105+1.09004e-104*ii, -12.376+.99258*ii, 8.85815e-100-3.42896e-100*ii, -9.32346-2.69452*ii, 1.02869e-99-5.71494e-100*ii, -6.30381-4.3449*ii, -6.25857+14.1952*ii
.529437+2.42578*ii, 5.75284e-93+6.71165e-93*ii, -1.14631+.342666*ii, -4.79404e-93+2.39702e-93*ii, -2.80408-.885454*ii, -1.24645e-92+9.5881e-94*ii, -1.71499+.073687*ii, -.444087+.850612*ii
-.343709+.0122396*ii, -3.34096e-51-2.00457e-51*ii, -.025313-1.4134*ii, -2.23408e-32-4.89186e-32*ii, .407908-.0270567*ii, -2.13453e-33+1.92523e-32*ii, .631481+.891901*ii, .489624+1.24826*ii
2.42869-3.99108*ii, 4.81599e-196+5.08354e-196*ii, 1.7524-3.89504*ii, 2.04679e-195+1.07022e-196*ii, 2.03553-4.45577*ii, -4.28088e-196-1.76586e-195*ii, 3.75176+3.20881*ii, -5.80619-.532064*ii
1.74748+1.37604*ii, -1.60794e-47-4.65275e-47*ii, -1.19189+.214478*ii, 7.11622e-32+1.4916e-31*ii, -.545402+.511316*ii, -1.27542e-31-1.07903e-31*ii, .920709+.349088*ii, -.443613-.0907727*ii
2.64475+1.76141*ii, 2.98057e-108+8.51592e-109*ii, -2.76314+.643963*ii, 2.09287e-104+1.74406e-105*ii, 1.85877-.099643*ii, 2.09287e-104-1.56965e-104*ii, 1.26997+1.49457*ii, 1.12939+2.50715*ii
.744404-1.43897*ii, -5.39761e-79-1.3494e-79*ii, -1.48401+1.09786*ii, 2.48722e-75-1.38179e-75*ii, .951231+1.15083*ii, -5.52715e-76*ii, -.13601+1.11316*ii, -1.07807-.727303*ii
-.65079-.29827*ii, -4.24888e-32-6.95306e-32*ii, -1.5177-.061678*ii, 4.5078e-33-9.99857e-32*ii, -.070803+1.05867*ii, -1.91886e-32+7.14521e-32*ii, -.447476-1.31847*ii, .333559-.494996*ii
-.399214+6.25198*ii, -2.92605e-98-9.50966e-98*ii, -5.9518-3.80757*ii, -3.8352e-93-1.22727e-91*ii, -1.56748+2.29755*ii, 1.07386e-91-6.90341e-92*ii, 2.28748+1.40054*ii, .522595-.887068*ii
-2.06601+.338949*ii, 6.27862e-104*ii, -.351434-2.61473*ii, 7.31512e-99+1.18871e-98*ii, 4.97012-3.77691*ii, 1.46302e-97-2.542e-97*ii, -.220507+.836623*ii, -5.6794+1.91017*ii
1.02731-3.31109*ii, 1.21986e-76+8.63617e-77*ii, -1.92558-.50247*ii, 5.52715e-76-1.03634e-75*ii, .339224-3.59045*ii, -1.79632e-75+6.56349e-76*ii, .422926+.796727*ii, .441254+.493824*ii
-1.29933+1.25543*ii, -3.74187e-50+2.13821e-50*ii, .328267+1.58236*ii, 1.06837e-31-3.41496e-32*ii, -.429404-.293979*ii, -6.05413e-32+1.78957e-32*ii, 1.87886+.892023*ii, -.688627-.619143*ii
6.40541-2.9509*ii, -4.97443e-75-4.42172e-75*ii, 5.06154-3.88119*ii, 8.3765e-71+1.19988e-70*ii, 8.03946+3.48382*ii, -1.90169e-70+2.53559e-70*ii, .807818+.793221*ii, 1.96423-3.92085*ii
-.048006-.430056*ii, -8.68649e-51-5.34553e-51*ii, -.855084-.721459*ii, 2.71556e-32+4.62223e-32*ii, .275728+.355681*ii, -5.54882e-33-4.26964e-32*ii, .289577-.673864*ii, 1.46105+.057264*ii
.418916+1.91498*ii, -3.3735e-80+6.74701e-79*ii, 2.11882+.574948*ii, 1.10543e-75+1.65814e-74*ii, 2.67925-2.26488*ii, -2.87412e-74+4.42172e-75*ii, -1.32414-1.86153*ii, 1.24948+.992519*ii
-.679352+.45639*ii, -9.49557e-65-4.74778e-65*ii, .086691+.551072*ii, -1.09389e-62+3.03858e-63*ii, .132775+1.7525*ii, -1.94469e-61+4.86173e-62*ii, .0767284+.42903*ii, .994394-.500717*ii
-1.08986-1.38603*ii, -4.74778e-65+2.84867e-65*ii, 1.07038+.671767*ii, -6.07716e-63-6.48334e-63*ii, .708189-.740606*ii, 6.07716e-63+3.4995e-65*ii, -1.81134-.637415*ii, -.054721-.669339*ii
-.574498-.163396*ii, -5.95779e-32+1.15526e-32*ii, -.027735+1.64227*ii, 4.65597e-33-1.5821e-32*ii, -1.09208+.014526*ii, -1.77938e-33+1.4603e-32*ii, 1.14474+.21406*ii, 1.3708+.256863*ii
-2.71612-.322809*ii, 5.34126e-66-4.74778e-66*ii, 4.51056+.931318*ii, 3.6463e-63+3.6463e-63*ii, -.972247-3.22846*ii, -1.70161e-62+4.86173e-63*ii, -.109217+1.71006*ii, .724267-1.79608*ii
-.254139-1.88669*ii, -2.00457e-50+9.22939e-51*ii, -2.79382+.747537*ii, 8.46734e-32+4.22923e-32*ii, -2.13103-.111675*ii, -1.90194e-32-9.51811e-32*ii, 1.18705-.563562*ii, -.541709+.12826*ii
-1.09928-1.3045*ii, 6.2729e-32-1.93803e-32*ii, -.012081-2.15653*ii, 2.78012e-32+2.63878e-33*ii, .661674+.256414*ii, -1.93593e-32-6.1874e-34*ii, -1.03769-.598588*ii, .841747-.698269*ii
-.57095-.356822*ii, -2.16232e-82, -.348938+.487082*ii, -6.87117e-80+1.3494e-79*ii, -1.28635+.551365*ii, -5.39761e-79+2.86748e-79*ii, .271462+1.39727*ii, 1.18174+.812409*ii
-.0644152+.306633*ii, -7.88206e-68-2.7819e-68*ii, -.194683-1.81866*ii, 4.55787e-64-3.79823e-65*ii, .006470-.920016*ii, -9.49557e-65-2.08902e-64*ii, 1.71105+.029532*ii, -.811039-.743591*ii
-1.49671-1.13094*ii, -3.77832e-78-8.09641e-79*ii, -.843147-.736779*ii, -2.43195e-74-8.29072e-75*ii, 1.54289+.21073*ii, -4.42172e-75-1.35415e-74*ii, 1.54063-1.01116*ii, -.541157-.867031*ii
-1.51869-.426309*ii, 2.42909e-31-1.54598e-32*ii, 1.42382-.560511*ii, 4.38325e-32-4.47205e-33*ii, .483242+1.33323*ii, -3.06271e-32+9.74653e-33*ii, .083741-1.91783*ii, -.166388+2.58314*ii
-1.28437-1.48085*ii, -8.02665e-197+5.68554e-197*ii, 1.30974-.316868*ii, -1.36988e-194+4.28088e-194*ii, -3.29416+.557761*ii, 1.71235e-194-1.71235e-195*ii, .10815-8.11798*ii, 3.58206-1.66049*ii
-1.8648+.745633*ii, -2.87412e-74+8.84344e-75*ii, -.004657+.816659*ii, -7.92372e-72+7.21624e-72*ii, -1.70754+.24251*ii, -4.18825e-71-2.26392e-71*ii, .158063+.601204*ii, -3.68114-2.07375*ii
-.094700-.974219*ii, -3.11612e-93-4.79404e-94*ii, -.769443+1.64171*ii, -7.67046e-93-2.68466e-92*ii, .757204-.082742*ii, -2.30114e-92+3.06818e-92*ii, .665563+.565135*ii, -.973122+.241751*ii
1.87855-1.84768*ii, 2.15904e-78+2.6988e-78*ii, -4.6814+2.21732*ii, -1.10543e-75+8.84344e-75*ii, -4.05468+2.07434*ii, -3.03993e-75+4.42172e-75*ii, -3.05202+4.30034*ii, -.75007-.467441*ii
-.409002+.400141*ii, -4.45105e-67+7.41841e-67*ii, 1.01684-.217386*ii, 4.55787e-64+4.55787e-64*ii, -.918628-.824096*ii, 1.16627e-64+5.31752e-64*ii, -.570384-1.42196*ii, -1.09952+1.03633*ii
1.262-4.30156*ii, 3.02304e-138-2.26728e-138*ii, -.341191+1.96471*ii, 4.40263e-133+2.46547e-132*ii, -2.9526-2.03291*ii, 1.40884e-132+7.0442e-133*ii, -2.46565-6.97743*ii, 3.13882+3.59513*ii
-2.07787-.226723*ii, -1.87267e-96+4.68168e-97*ii, -2.10036-.322392*ii, 4.79404e-93, 2.06345+.602661*ii, 1.91761e-93*ii, .237771+1.24031*ii, 3.38268+1.6975*ii
-.808225-.583263*ii, 5.26689e-97+2.34084e-97*ii, -.909973-1.32428*ii, -8.80402e-95+1.79776e-94*ii, -1.00694+1.18032*ii, -2.39702e-94+4.79404e-94*ii, -.814035+.188854*ii, -.834122+.416236*ii
.651539-.164263*ii, 4.31463e-93+2.30114e-92*ii, -.852296+1.83057*ii, 7.54037e-88-1.57091e-87*ii, -3.62764+2.82945*ii, 6.912e-88+1.75942e-87*ii, 3.64932+2.35315*ii, -1.49988+.8162*ii
2.9302+.08465*ii, -1.11788e-183*ii, 1.39154-1.19054*ii, -1.54235e-177-2.46776e-177*ii, -2.37537-.016767*ii, 2.71453e-177+5.0589e-177*ii, 1.05297-.304384*ii, -1.44868+1.2495*ii
-1.30543-1.94879*ii, 2.33363e-61+2.91704e-61*ii, .356198+.662062*ii, -7.77877e-62-3.88938e-61*ii, -.557034+1.12881*ii, 2.72257e-61+2.13916e-61*ii, 1.73496+.142796*ii, -.443791+.359961*ii
-5.54939-.652164*ii, -1.60366e-50+7.81784e-50*ii, 4.5787-1.09865*ii, -1.15087e-31-2.15659e-31*ii, -2.46587-.253799*ii, 2.15502e-31+1.29671e-31*ii, 1.68299+.919272*ii, .265393-2.88328*ii
-.56953-2.11226*ii, 3.74187e-50+6.68191e-51*ii, -.28475-2.82216*ii, -1.68578e-32-4.15227e-32*ii, -.362988+.468109*ii, -6.27866e-32+9.37295e-33*ii, 1.17489+.643228*ii, .01795-1.15181*ii
.514256+.59128*ii, 1.64178e-31-7.01733e-32*ii, -.220655-.291066*ii, 1.18826e-31+5.5701e-33*ii, -.652895-.098909*ii, -7.64022e-32-8.02927e-33*ii, 1.35641-.047924*ii, -1.64666+.792006*ii
-1.2217+.901195*ii, -4.34324e-51+1.33638e-51*ii, -2.53783+.836728*ii, -2.82464e-31-5.68703e-32*ii, -1.24521+.282371*ii, 1.75517e-31+2.02359e-32*ii, 3.01073+.326694*ii, -.279004-.262077*ii
-.892828+.479229*ii, -4.00915e-51-2.33867e-51*ii, -.64928+.978171*ii, 1.06815e-32-7.30133e-32*ii, -.265179-.0273185*ii, 4.17322e-33-7.21158e-33*ii, -.874207+.570092*ii, .580987+.625871*ii
-.344599-.590666*ii, -2.56585e-49-4.91789e-49*ii, .924179+3.47728*ii, 1.69688e-46+7.66335e-47*ii, -2.44995+1.7305*ii, -1.80636e-46-1.8611e-46*ii, .890545-2.39359*ii, 6.25659-3.24292*ii
2.2422+4.32656*ii, -3.92727e-90+6.56591e-90*ii, 1.16867+.854637*ii, 2.51346e-88-2.04218e-88*ii, 1.11949+1.31617*ii, -1.09964e-88+9.81819e-89*ii, -2.3768-4.70586*ii, 1.67663+1.62807*ii
.490714+1.03135*ii, -8.55665e-61, 1.14605-1.10094*ii, 7.77877e-61+1.08903e-60*ii, -1.0132+.88501*ii, 4.66726e-61-6.61195e-61*ii, -1.59319-1.80359*ii, 1.68173-.236318*ii
2.02562-.420762*ii, 1.186e-80+7.37954e-81*ii, 3.76358+.073065*ii, 3.54083e-76+2.86073e-77*ii, -.323395+3.0229*ii, -1.25224e-76-1.89996e-76*ii, -3.01662-2.12051*ii, -1.09816-.258171*ii
-1.23902+.769061*ii, 1.33777e-196+2.00666e-197*ii, -5.43449-3.73577*ii, -2.41099e-192+2.19181e-193*ii, .912166+.543487*ii, 2.85963e-193+5.47952e-194*ii, -4.87159-5.55471*ii, 4.78456+2.25673*ii
-1.09669+.145635*ii, 5.00128e-32+5.08289e-32*ii, -.278142+.171257*ii, -2.15704e-32+5.08446e-32*ii, -.023929+.747609*ii, 6.62274e-33-2.65913e-32*ii, .566033-.449251*ii, 1.84955-.68603*ii
1.13295+.837926*ii, 1.61894e-31-3.77921e-31*ii, .029396+1.86603*ii, -9.16109e-32-2.08733e-31*ii, .584017-1.5392*ii, 1.50408e-31+1.53148e-31*ii, -.979641+1.13178*ii, -.740505+1.52415*ii
-3.53927+.76144*ii, -9.35468e-51+8.68649e-51*ii, -2.12098-1.2559*ii, 9.57919e-48+3.93431e-48*ii, -.791181+1.646*ii, -8.75812e-47-6.84228e-47*ii, .269898+.129406*ii, -.665843+4.14803*ii
.769165-1.16623*ii, -2.67276e-51-3.20732e-50*ii, -2.63752-1.40714*ii, 2.73691e-48-4.10537e-48*ii, .943455+.271808*ii, -4.10537e-48+5.47382e-48*ii, .333891-.943781*ii, -.701109+2.32273*ii

component_4:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
-.9982*m1*d1*d2^2+1.0011*m1*m2*p^2-.9953*d1^2*m2*d2-2.019*d1*m2*d2^2
points:
.776788-.155794*ii, -1.03943+.114632*ii, -.246336+.211828*ii, -1.88019e-16+1.73868e-17*ii, 3.9082e-17-1.18563e-16*ii, -1.19746+.73919*ii, -1.89755e-16-5.63486e-17*ii, .332623+.857805*ii
-1.3474-3.34708*ii, .663829+.014357*ii, -.045434+2.13945*ii, 4.08437e-88+9.42546e-89*ii, -7.65157e-16-7.10683e-16*ii, -.474238+.317125*ii, -1.57091e-88-5.02691e-88*ii, 1.95846+.171155*ii
-.594936+.976656*ii, .090464-2.15925*ii, .072515-1.13021*ii, -8.98599e-79-4.91174e-78*ii, 3.49659e-11+1.32428e-11*ii, 2.14343+.476025*ii, 1.04861e-78+4.0112e-79*ii, .178579-1.93036*ii
-.656326+.349032*ii, -.493484+.925154*ii, .024329-.569212*ii, -1.87247e-35+2.53313e-35*ii, -1.93807e-10-1.10554e-11*ii, -1.20456+.166338*ii, -2.98758e-45-5.37301e-45*ii, -.88635-.002085*ii
2.08563+1.13419*ii, -1.42578+.466136*ii, .102367+.30173*ii, -6.17961e-48+4.93604e-48*ii, -1.54422e-17+8.94716e-18*ii, .693379+.923221*ii, -7.13948e-64+5.74482e-64*ii, .580598-.016595*ii
.459736+.68391*ii, -.022916-.674219*ii, .498124+1.61899*ii, -5.68223e-112+1.0902e-111*ii, -3.21977e-12+6.49353e-12*ii, .878928+.553324*ii, 2.74791e-112+1.54814e-112*ii, -1.52019-.136411*ii
2.21206-1.84723*ii, 1.61987-3.49154*ii, -2.05445-2.51174*ii, 1.16658e-302+1.16658e-302*ii, -4.95777e-17-2.16588e-17*ii, 1.76128+.094631*ii, 7.29112e-304+2.55189e-303*ii, 1.50797-1.82281*ii
-.658329+.343885*ii, -1.14257+.460549*ii, -1.8282+.953067*ii, 0, 2.18459e-16+6.04173e-17*ii, 2.1421+.199285*ii, 0, -1.89535-2.38465*ii
.340642-.812932*ii, -.724374+.200304*ii, -1.65147-.048866*ii, 4.89758e-39-1.01561e-39*ii, 9.59726e-13+2.30374e-12*ii, .99967-.438845*ii, 7.18226e-50-9.32393e-51*ii, .0506897+.375709*ii
-.60087-.131458*ii, -.060216+1.83174*ii, .638604-.561466*ii, -1.06509e-37+2.15417e-37*ii, 8.16305e-12-6.66273e-12*ii, -.047714+1.15981*ii, -1.62306e-48+2.04651e-48*ii, -.849182-.175543*ii
-.416493-.415411*ii, -1.29437-.180004*ii, 1.74851+.087334*ii, -2.72601e-56-4.46011e-55*ii, -6.77303e-11+9.38831e-11*ii, -1.066-.124496*ii, 2.41802e-55+8.64176e-56*ii, -1.64021+.687271*ii
-.578622-2.47863*ii, 1.2684+1.77458*ii, -.177753-.229798*ii, -4.36015e-105-1.25354e-105*ii, -4.04288e-17-6.42512e-18*ii, 2.41079-.262989*ii, 8.17528e-107*ii, .862265+.942322*ii
.237592+.638564*ii, .106219+1.77064*ii, -.840793+1.53502*ii, 1.09756e-279-2.20361e-280*ii, -7.05052e-17+7.0538e-18*ii, -1.12662+1.44485*ii, -4.40721e-280-3.30541e-280*ii, 1.11875-2.13372*ii
.410952-.264852*ii, -.049326-1.01621*ii, 1.90092-.98892*ii, 7.01858e-26+5.60359e-25*ii, 1.90042e-9-2.97122e-9*ii, -.0824017+.218421*ii, -2.40383e-32-9.48684e-33*ii, .250296-.209045*ii
-.573407+.712263*ii, .613408-.834949*ii, -.0022822-.201369*ii, 3.77686e-45+3.384e-46*ii, -9.39091e-11+5.63867e-10*ii, -.865491-.514551*ii, -1.4251e-47+2.29222e-45*ii, .518213+1.39123*ii
.50686-1.76414*ii, 4.75431+2.07985*ii, -3.5733+3.07665*ii, -2.11681e-95-1.43806e-94*ii, 6.78496e-10-9.75932e-10*ii, -1.2408-2.00463*ii, -1.64837e-94-1.23278e-94*ii, -.107467+2.77806*ii
-.735508-.063915*ii, 1.10343-.796489*ii, 1.33315-.655893*ii, 2.25649e-277, 4.90852e-18-5.89136e-18*ii, -1.25279-1.46512*ii, 1.41031e-278+7.05154e-279*ii, -1.38744+.911074*ii
-7.3125+1.04*ii, -1.85315+1.59584*ii, -1.77924+1.11061*ii, 1.18753e-215+7.25209e-216*ii, 1.11992e-17+4.98263e-17*ii, 3.19678-2.5528*ii, 5.09912e-218-1.13314e-218*ii, -1.63449-6.20002*ii
2.70181-5.46566*ii, -1.05137-.301215*ii, .581306+.113221*ii, -3.16989e-113+1.68063e-112*ii, 2.82834e-12+4.04855e-12*ii, .816293-1.17436*ii, 6.47334e-113-7.59796e-113*ii, -1.57221-1.57074*ii
.071002+.784699*ii, -.370351-.407802*ii, -.743746+.645111*ii, 2.74635e-45+1.50664e-45*ii, 1.77148e-15+7.8536e-17*ii, -.575954-.568026*ii, -1.92318e-59+5.40624e-60*ii, -.179285-.5592*ii
.56486+1.18073*ii, -.412264-.969781*ii, -.290564-2.0638*ii, 3.80218e-211*ii, 1.11029e-16-4.58327e-16*ii, -.629193-1.03863*ii, -5.228e-211-3.80218e-211*ii, .326625-2.65676*ii
.308406+.665788*ii, -2.04461+.1026*ii, .24637+3.73718*ii, 5.45912e-34+8.29555e-35*ii, 7.50805e-10-9.43479e-11*ii, .795584+1.21807*ii, -1.13145e-41+1.70299e-41*ii, -.0182152-.0277495*ii
-5.7485+4.21342*ii, 3.58234+21.8995*ii, 10.71-14.9804*ii, -3.51647e-129+3.35868e-129*ii, -3.95429e-16+1.79494e-16*ii, 23.0885+13.6692*ii, 1.76105e-132-1.09185e-131*ii, 4.68076-17.7432*ii
1.32125+1.15302*ii, -.757479-.866064*ii, -.744544+.814435*ii, -8.32692e-171+2.21364e-171*ii, 4.2829e-13+5.79314e-13*ii, 1.17179-1.03794*ii, -2.65409e-171-1.57798e-171*ii, -.672943-.855345*ii
.661981+2.13865*ii, 1.30872+1.14034*ii, -.972608-.207765*ii, -4.92979e-37+1.82871e-36*ii, -3.32757e-11-2.40863e-11*ii, -.151885-1.65603*ii, -1.41492e-46+9.78724e-47*ii, .0701534-.304049*ii
.581237-.990333*ii, -.892757-.465442*ii, -1.60996+1.83219*ii, 1.16033e-215+8.5212e-216*ii, 8.5406e-15-6.44361e-15*ii, 1.50821+.03438*ii, -2.60622e-216+4.82717e-216*ii, .920525+.364337*ii
1.1717+.128436*ii, 1.05512-.562915*ii, -.950936-.037834*ii, -6.78503e-49-2.84684e-48*ii, 4.33583e-10+3.55864e-11*ii, -.954512+1.43961*ii, 2.91517e-49+2.03272e-49*ii, .046258-1.20236*ii
2.26414-1.59471*ii, .64298-2.38386*ii, -3.28751-1.70339*ii, 1.00629e-76+8.48589e-77*ii, 7.37941e-12+1.20094e-11*ii, .0610395-.221616*ii, -3.10119e-75+6.46613e-75*ii, 4.95943+.410816*ii
-1.03988-1.7831*ii, -1.69009+2.13707*ii, -.811056-2.41875*ii, -8.37216e-48-3.5995e-49*ii, 2.71932e-18-6.60461e-18*ii, 1.09761+1.01413*ii, 1.27003e-64+6.40951e-65*ii, -.507765-.286836*ii
-1.24183+1.01963*ii, .409271+.0685575*ii, -1.47154-.584339*ii, 9.6037e-56+1.13863e-54*ii, 1.34894e-10-4.47795e-11*ii, -1.81085-1.02727*ii, -3.63145e-55+8.59738e-55*ii, .639287-1.11734*ii
-1.33788-.462047*ii, .809519+.218668*ii, -.566598-.451117*ii, -6.46833e-55-1.69909e-54*ii, -5.202e-13-9.70704e-11*ii, .904347-.185896*ii, 7.62096e-55-3.37188e-55*ii, .817081-.981862*ii
.57218-.525644*ii, .468929-2.70897*ii, -2.37428-2.16835*ii, 8.47915e-168-4.45155e-167*ii, 5.09873e-17-8.89865e-18*ii, -1.1916+.114854*ii, 1.58984e-168+1.34143e-168*ii, 1.07218+1.69264*ii
-4.50934+6.04822*ii, -1.36785-.149032*ii, -2.96589-1.15876*ii, -1.11251e-55+7.24373e-56*ii, -2.81735e-11-7.89353e-12*ii, .293355-.83989*ii, 5.07997e-56+5.49581e-56*ii, -.726782-.9429*ii
.419898-1.05411*ii, .254453+.357351*ii, -1.38967+.446908*ii, 1.99182e-259+2.43896e-260*ii, 3.94533e-18-1.4183e-17*ii, .328073-.304303*ii, -1.11786e-260+7.87581e-261*ii, -.614675+1.39139*ii
.738843+2.71697*ii, 3.14187+2.52163*ii, 1.38722-1.88257*ii, -2.22276e-161+1.33366e-161*ii, 2.42028e-17-4.44045e-17*ii, -3.14103-1.89309*ii, 8.68265e-165+4.34133e-165*ii, .144369+3.30604*ii
1.94808+1.016*ii, 1.47103-1.36476*ii, -1.03314+2.40834*ii, -2.6507e-43+4.35712e-43*ii, -2.62254e-10+7.9534e-10*ii, .475575-.847482*ii, -6.17363e-44-2.39984e-43*ii, .580689-1.36985*ii
.421904+.695358*ii, .733337-1.44542*ii, -.149888-1.35164*ii, 3.41561e-41+1.13061e-40*ii, -2.65091e-14-3.81046e-13*ii, 1.81451-1.2564*ii, 2.62392e-53-5.22738e-53*ii, .902326-.406562*ii
1.81586+.473834*ii, -.538247+.590912*ii, 1.41526-.593166*ii, 0, -3.05059e-18-7.61777e-18*ii, -.900948+1.65104*ii, 0, -1.33228+1.27073*ii
.276381+.747379*ii, -1.54417+.752513*ii, .984836-1.28588*ii, -1.04855e-119+3.9972e-119*ii, 1.31912e-12+7.32629e-13*ii, 1.17797+.027954*ii, 5.47041e-120+1.92026e-119*ii, -1.77244+.238601*ii
.12767+2.48282*ii, .248655+3.09911*ii, .15054-1.26599*ii, 5.86183e-123-1.17237e-122*ii, -9.36903e-15-4.66726e-15*ii, 1.6057+1.6082*ii, 5.76729e-123+3.59274e-123*ii, .125326+3.03723*ii
.328451+.216632*ii, -.23525-.260409*ii, -.602321+1.21961*ii, 2.3562e-55+5.44665e-55*ii, -1.74253e-10+3.41639e-11*ii, -.778245-1.37641*ii, -4.68333e-55-2.07565e-56*ii, -.143111+1.16162*ii
-.499242+.609097*ii, -1.33475-.848398*ii, 2.24041+.438545*ii, 1.82278e-304-6.83543e-304*ii, -4.02807e-18+1.09438e-17*ii, 1.40847-.324964*ii, 5.69619e-306*ii, -.201199-1.47928*ii
-.652652-.744907*ii, .215+.614062*ii, -.330377-.994733*ii, 2.45061e-98-8.91709e-99*ii, -1.55571e-12-7.11044e-13*ii, .714535-.344459*ii, 3.37303e-98-2.51993e-98*ii, -1.48447-.127454*ii
-1.53149+.935487*ii, .878113-.792219*ii, .144595-.0106986*ii, 3.84899e-47-4.51734e-47*ii, -3.50997e-17+2.2767e-17*ii, -.670417-.587432*ii, 1.82315e-63-4.76678e-63*ii, .601448+.72902*ii
2.1062-.770234*ii, .179228+1.21569*ii, -.18751+2.70273*ii, 3.23175e-67+2.16543e-67*ii, 6.21745e-11+1.76231e-11*ii, 2.12999-1.60661*ii, 8.76607e-68-1.54178e-67*ii, -.693298-2.41238*ii
