variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
2.16495-1.15053*ii, 1.88282-.452191*ii, -.193876+.277351*ii, 5.4795e-194-1.39728e-192*ii, -2.83272+.690077*ii, -2.7264-2.71472*ii, -8.72443e-193-8.76724e-193*ii, -1.69307-2.42204*ii
-1.33657-2.1445*ii, -.462649+1.59887*ii, -.870016-.417675*ii, -1.22727e-91-1.96364e-90*ii, -.258632-.0301444*ii, .849234-1.82476*ii, -8.59091e-91+9.81819e-91*ii, -.934115+.448447*ii
2.14983+.988218*ii, -.16296-.740893*ii, -.212171+.0480083*ii, 8.67571e-180-3.16302e-180*ii, -.946466-.322807*ii, -3.48825+4.20979*ii, 1.34052e-180+1.68694e-180*ii, -4.48362-1.01452*ii
-2.62803-2.62964*ii, -.175427+.674656*ii, -.107749-1.68102*ii, 4.86679e-209+3.6615e-208*ii, 1.00757+1.23333*ii, .531102+1.06557*ii, 1.70338e-208+4.59304e-208*ii, -.037974+.592441*ii
-.775309+.459798*ii, -1.95192+.131686*ii, -.568344-.249735*ii, 7.95909e-73-6.54414e-73*ii, .0503267+.442664*ii, -.025692+.633669*ii, 2.54691e-72-2.03399e-72*ii, -1.47475+.648017*ii
.129015-1.28676*ii, 1.47409+.869049*ii, -.535559-.79343*ii, -1.49508e-204-1.29574e-204*ii, .674044+.087467*ii, .006654+.787688*ii, -1.69442e-204+1.59475e-204*ii, -.584445+.865854*ii
-.309936-1.23287*ii, -5.83173+1.92021*ii, -.0737481+.273846*ii, -3.31024e-322-5.43472e-323*ii, .896334-2.32953*ii, -4.58892-4.10667*ii, -4.94066e-323-1.08694e-322*ii, -.916915-3.40475*ii
-1.33754-2.13186*ii, -.729706+1.30318*ii, -.292518-.214896*ii, -2.10844e-81-1.05422e-81*ii, -2.49584-1.09892*ii, 1.6378-2.73829*ii, -5.2711e-82+1.05422e-81*ii, -2.2203+1.63113*ii
-1.14417-.20024*ii, .354272-.92633*ii, -1.38018-.576362*ii, -3.82686e-47+1.16533e-48*ii, -.113272+1.04154*ii, -.441137-.0221736*ii, 1.20296e-46+6.35557e-47*ii, -.616954+.25764*ii
.930545-1.89495*ii, -.295778+.467378*ii, .154938-.878398*ii, 6.27827e-33+4.16014e-33*ii, .56891+.328409*ii, .330056-.0899063*ii, 2.81829e-33+1.41854e-32*ii, .194747+1.10409*ii
1.24473-.880092*ii, -.075378-.669872*ii, .08252+1.20345*ii, 7.33737e-79+3.3735e-79*ii, -.619795-2.25873*ii, 1.22174+.430082*ii, -6.7470e-80-7.0211e-79*ii, .056711-.827058*ii
-.70951-8.56048*ii, -.487718-2.55051*ii, 4.3239-1.13405*ii, -1.96386e-188+3.59106e-188*ii, -2.59603-.033452*ii, .962357+2.11488*ii, -3.77061e-188-2.73818e-188*ii, .216388+.0567533*ii
2.67861-.721687*ii, 2.31492+.142997*ii, 2.13162+.401666*ii, 1.56252e-194-1.51971e-194*ii, -.856356-.249146*ii, .439836-2.48837*ii, -3.58524e-195-5.77918e-195*ii, .45304-.0853672*ii
-.130023-.0492499*ii, -1.46128-.994231*ii, .185654-.850575*ii, -2.95455e-126+8.12502e-126*ii, 2.45307+2.77459*ii, -.585532+.857396*ii, 4.72729e-125+1.77273e-125*ii, .244943+1.12221*ii
1.35329+1.94084*ii, .431366+.509202*ii, .218376+.268553*ii, 4.28354e-75+5.52715e-75*ii, .539368+.037590*ii, -2.61254+.393329*ii, 2.48722e-75-1.55451e-75*ii, 1.8227-2.24152*ii
.855304+.421472*ii, .277165-.953824*ii, -.138157+.469596*ii, -9.05215e-32-9.79718e-32*ii, -.016968-1.62445*ii, .512744+.080913*ii, -2.04282e-31-5.73139e-32*ii, -.576597-1.95985*ii
.490253-.880808*ii, -2.86235-2.1522*ii, .192462-.132285*ii, 2.442e-165+3.66087e-165*ii, -.763463-2.41698*ii, -1.46177+1.02422*ii, -8.03824e-165+3.52733e-165*ii, 3.52876+2.42542*ii
1.17202+.313763*ii, .641602+.218135*ii, 1.54352+.350152*ii, -1.45671e-157+5.82683e-156*ii, .857429-.664874*ii, -.26822-1.48293*ii, -3.04998e-156+2.03939e-156*ii, .616161-.139778*ii
-1.37448-.463344*ii, -.205864-.531816*ii, .421935-.160406*ii, 2.58403e-135+4.71931e-136*ii, .839558-.725825*ii, -.687898+.68457*ii, -5.10491e-135-2.50644e-135*ii, 2.07075+.787234*ii
2.75801+1.04785*ii, -1.20765+.149805*ii, -.37869-.295725*ii, 4.74989e-77+5.1817e-77*ii, -1.31075+.581861*ii, -.716131-1.81568*ii, 6.90893e-77-9.93159e-77*ii, -1.64035+1.28098*ii
6.18337+.562611*ii, -3.24397-4.2303*ii, 3.09191+1.25737*ii, 0, -6.52628+.090964*ii, -6.6483-.519766*ii, 0, .277528-.112861*ii
-.695872+2.28477*ii, -1.79362-.334358*ii, .299801-.720734*ii, -1.35081e-225-1.28749e-225*ii, -2.90718+1.29262*ii, 3.7809-4.82817*ii, 1.68851e-226+5.48765e-226*ii, .492012+1.18281*ii
.27361-.273221*ii, -.153184-.397511*ii, -.289862+1.44719*ii, 4.27179e-30+4.31566e-30*ii, -.401591+.799887*ii, -1.22796+.21524*ii, 3.19273e-30-8.72939e-31*ii, -.133064-.664344*ii
-7.22989+4.00855*ii, 4.68668+2.15297*ii, -.611675-.48378*ii, -2.5516e-202+5.93247e-202*ii, 3.24379-1.33388*ii, .310887-1.67899*ii, -2.39851e-201+3.06192e-202*ii, -1.00573+.795444*ii
-3.06+.725772*ii, -.785941+1.52241*ii, -2.15399-.619*ii, -9.77691e-250+3.4918e-251*ii, .683596+2.35177*ii, 1.52352+.714003*ii, -9.07856e-250-9.60232e-250*ii, -.42884+.123237*ii
.473201+1.44581*ii, .492766+.953229*ii, .742446+.352684*ii, 2.67401e-33-1.40828e-33*ii, .010510+1.01*ii, -.588893-.903606*ii, -9.62087e-34+4.30393e-33*ii, 1.09892-.522021*ii
.313476+1.13389*ii, -.58237-.062638*ii, .476725-1.91722*ii, -1.1637e-45+1.22823e-45*ii, 1.05508-.33099*ii, -1.18238+.495811*ii, 7.99178e-46-9.99988e-46*ii, .122143+.491217*ii
-.960969+1.44253*ii, -1.88935+.236479*ii, .458641-1.2486*ii, 6.17707e-84+1.02951e-83*ii, 1.34355+1.83167*ii, .91114-.018183*ii, 8.23609e-84-2.47083e-83*ii, .259213+.70568*ii
.387796-.686892*ii, 3.32527+.795679*ii, -1.90038-2.2843*ii, -3.53572e-153+6.85235e-154*ii, -.636525-2.36007*ii, -2.03343-1.0747*ii, -2.40939e-153-7.84291e-154*ii, -.215232+.258714*ii
2.53951+1.46507*ii, -.688303+1.53786*ii, -.271468-.304117*ii, 1.18073e-78+1.3494e-79*ii, -.188869+1.5959*ii, -1.49192+.842613*ii, 6.7470e-80-5.73496e-79*ii, -1.63356+1.83003*ii
1.33822+2.16283*ii, -1.57762+.98113*ii, -.141899-1.01913*ii, 1.02191e-107-2.89541e-107*ii, .067537+1.76861*ii, 2.58223-1.08905*ii, 1.36255e-107-1.70318e-108*ii, -.134025+.96257*ii
1.17796-2.00024*ii, -.90267-.753907*ii, -.667711-.1951*ii, -1.94672e-208+1.75205e-207*ii, .324426+2.21814*ii, -.312568+.93061*ii, 2.7254e-207+4.57479e-207*ii, -1.37985+.403182*ii
.454283+.867073*ii, -.081641-1.17688*ii, .011273+1.98796*ii, -1.49659e-42+3.16567e-41*ii, -.779866+.913094*ii, .694038+.396552*ii, -2.37856e-41-1.14458e-41*ii, .002852-.503012*ii
-2.13265+.188435*ii, -4.96052+.147765*ii, .0907164-.0223044*ii, 3.53737e-74+3.42683e-74*ii, 2.8385+6.27684*ii, -4.02506+7.01369*ii, 4.36645e-74-8.29072e-75*ii, 10.395+2.5558*ii
3.11843+1.53828*ii, -1.42115-1.0199*ii, -.0566536+.23342*ii, -2.8592e-161-1.49863e-161*ii, 1.2993-3.65512*ii, 2.50162-3.03609*ii, -2.02034e-161-6.69867e-162*ii, -.981959-4.04579*ii
5.20771+1.29411*ii, 5.65314-4.0795*ii, -.141095+.172103*ii, 4.3226e-223+5.5329e-222*ii, 5.54707+5.14323*ii, -1.49336+10.0392*ii, 2.93936e-222+2.59355e-222*ii, -2.84885-3.47491*ii
.321872+.625184*ii, -1.11804+.136285*ii, .879284-.81995*ii, -8.31633e-112-2.70281e-111*ii, 2.71855-1.33304*ii, -.588254-.383227*ii, 2.99388e-110-5.98776e-110*ii, .608308+.567259*ii
.929842+1.1756*ii, -1.3667+.197842*ii, .088214+.549851*ii, -1.70623e-66-2.52226e-66*ii, .20973-1.36185*ii, -.031338+.517081*ii, 1.78042e-66+4.00594e-66*ii, .284452-1.77304*ii
-2.84703+.130963*ii, 1.61557-1.73251*ii, -2.41472-3.01974*ii, -1.76869e-73-3.53737e-74*ii, .793493+1.7479*ii, .272938-.910267*ii, 8.4897e-73+7.07475e-73*ii, -.161523+.201993*ii
1.63155+.013508*ii, .80904+.461899*ii, .102922-.244307*ii, -3.40354e-145-1.08863e-145*ii, -.409145-.666946*ii, -2.97985+.405256*ii, 1.60167e-145, 1.46448+3.47625*ii
2.15693+2.16246*ii, .306158-.363006*ii, 1.37241+1.94024*ii, -1.12603e-85+5.95186e-85*ii, 1.47927+.484168*ii, -2.54068-3.0071*ii, -1.15619e-85-1.8499e-85*ii, .242988-.343524*ii
1.069-.765171*ii, -1.18901-1.8213*ii, -.797356+.115687*ii, -8.95001e-154-2.08834e-153*ii, -1.25+.213783*ii, .85982+2.65287*ii, 2.01375e-153-2.65703e-154*ii, -1.22829-.178211*ii
-.767541-.798706*ii, -1.43011+.335348*ii, -.096436-.656135*ii, -5.5601e-124-9.23298e-125*ii, -.826514-.779936*ii, .267551-.252581*ii, -2.78079e-123+3.24114e-123*ii, -.219265+1.49185*ii
-2.14032+2.36932*ii, -.019008+.980514*ii, -.184985-.569277*ii, 2.98334e-154+1.79e-153*ii, .238243+.474617*ii, -.153825-1.43756*ii, -1.49167e-153-4.77334e-153*ii, -.516292+1.58885*ii
-.219986-2.05316*ii, -.477588-.546788*ii, -.5873-.359098*ii, 1.37501e-28-3.43063e-28*ii, .136768+1.63425*ii, 1.00266-1.72637*ii, 1.5231e-28+2.48765e-28*ii, -1.23936+.757794*ii
-5.91451+9.06987*ii, 4.67392+.180407*ii, 8.12134+5.17809*ii, 6.8283e-159+8.53539e-158*ii, -1.75745+16.2901*ii, 18.7125-2.65334*ii, -7.39734e-158-1.19496e-158*ii, .0875439-.0558171*ii
-4.82147+6.34094*ii, 8.85967+3.26194*ii, -2.56698+4.50096*ii, -1.65245e-108-4.25796e-109*ii, 1.7363-2.84502*ii, .869469+1.18934*ii, -2.47494e-108+5.9678e-108*ii, -.0956115-.167646*ii
-.554964-.983464*ii, 1.19353-.080634*ii, -.903989-.215922*ii, 2.35687e-32-2.56119e-32*ii, 1.27963-.118938*ii, 1.50923+2.03475*ii, 1.09008e-32-2.19845e-32*ii, -1.0465+.249962*ii
.776699-1.02232*ii, -1.53346-1.10837*ii, .470051-.352597*ii, 9.8182e-91-1.00636e-89*ii, -.334353+.0056551*ii, .778372-.681968*ii, -2.08636e-90-1.07386e-90*ii, 1.36139+1.02121*ii
-1.69588-1.51107*ii, -1.09613-.734287*ii, .558331+.832525*ii, 2.68523e-58-7.07946e-58*ii, .781497-1.79164*ii, -1.32706+1.78621*ii, 3.71514e-58+1.02057e-58*ii, .555646-.828522*ii
-.29419+1.42172*ii, 1.63527-.996239*ii, 1.12657+.93846*ii, -9.74749e-33+3.4244e-34*ii, 1.05525+.727632*ii, .280335+.255921*ii, -3.24538e-32+5.61606e-33*ii, .524018-.436519*ii
.28562+.235671*ii, -.465474+.160925*ii, -4.52295+1.41772*ii, -5.62957e-178+1.38811e-178*ii, -1.04952-1.52018*ii, -.573109-1.51368*ii, -5.20543e-178+2.64127e-178*ii, -.201315-.0631021*ii
.70993+.446911*ii, -1.38471+.153611*ii, 1.01934+.497967*ii, 4.63651e-68+2.7819e-68*ii, .390079+.668394*ii, .738219+.756421*ii, 4.17286e-68+3.47738e-69*ii, .792011-.386911*ii
-2.82134+.732781*ii, 1.05931+2.43976*ii, .358067+.0962121*ii, 7.07556e-174+1.31403e-173*ii, -.785097-3.8304*ii, 2.72651-1.47596*ii, 2.12267e-173-2.02159e-174*ii, 2.60472-.699885*ii
3.50914+.35346*ii, -1.28218+.269411*ii, .256331+.328669*ii, 0, .803317+1.26863*ii, -.233865+1.07205*ii, 2.45455e-91+3.06818e-91*ii, 1.47546-1.89185*ii
.361526+3.23625*ii, -.451226-2.33274*ii, 2.64073-2.16015*ii, 2.3018e-31-1.5337e-33*ii, -.909932-.550709*ii, .240354+.756505*ii, -2.95079e-32+1.39185e-32*ii, .226873+.185585*ii
.635361+.234743*ii, -1.22842-.310978*ii, .67885+2.50029*ii, 1.75583e-197-6.68887e-198*ii, 2.61261-1.35925*ii, 1.41979+.23906*ii, 3.34444e-197-4.01332e-197*ii, .101135-.372494*ii
-.655529+3.90903*ii, -2.60962+3.55237*ii, .49121+1.983*ii, 9.73813e-143+3.0752e-143*ii, -.816277-1.33607*ii, -1.19134-3.20616*ii, 3.0752e-143+1.18523e-143*ii, .117696-.475133*ii
2.83215+.471832*ii, -.0827985-.101658*ii, -3.47365+.758924*ii, 3.2936e-151, -1.19323-2.87567*ii, -3.28711-1.57289*ii, 1.90934e-151+1.52747e-151*ii, -.274766-.0600308*ii

component_4:
equations:
m1*d1-m2*d2
w*p-1
-.9982*m1*d1*d2^2+1.0011*m1*m2*p^2-.9953*d1^2*m2*d2-2.019*d1*m2*d2^2
points:
-1.285-.403028*ii, .0065126-.211235*ii, .823011+.655674*ii, -.284334+.842621*ii, -.174921-.69549*ii, -.559746+1.08152*ii, -.203239-.48266*ii, .743289-.592161*ii
1.08431-1.08178*ii, .758755-.380432*ii, -.299821-.866565*ii, .210358+.783711*ii, .216688+1.00357*ii, -.567179-.350785*ii, .644448-1.0702*ii, -.356578+1.03061*ii
.421249+.764502*ii, -.217527+1.28377*ii, .518235+1.04689*ii, .163684+.834935*ii, -1.03719-.457007*ii, -.579135-.561045*ii, .623167+1.02077*ii, .379788-.767209*ii
.0431042-.183141*ii, .287901-.740622*ii, .805081+.93481*ii, -.290413+1.07627*ii, .443209+.140108*ii, -.488878+.66078*ii, .628982-.042354*ii, .528953-.614188*ii
1.07323-.378586*ii, 1.001+1.49272*ii, -.443599-.861961*ii, .427496+.38495*ii, -1.44693+.789184*ii, -.9449-.990514*ii, .581161-.376787*ii, -.472036+.917217*ii
-.0431182-.0425251*ii, -.124656-.275496*ii, -.413354-1.18666*ii, .197797+.973227*ii, -.263038+.266753*ii, .403221-.17021*ii, -.475401-.704703*ii, -.26178+.751517*ii
2.65863+.142355*ii, -3.33363+1.36697*ii, -.699662-.649494*ii, 1.63162+1.41542*ii, .308527-1.65277*ii, .79358-3.41933*ii, .810252+.643329*ii, -.767704+.712657*ii
.935611+.298348*ii, -1.80944+1.81887*ii, .507665+1.17258*ii, .75895+.96866*ii, -.614283-1.74412*ii, -.510584-1.57823*ii, .873567+1.05769*ii, .310941-.718198*ii
-1.4494+1.41384*ii, 1.14288-1.61451*ii, .547007+.622001*ii, -1.01153+1.21579*ii, -.122306+1.03531*ii, .504657+1.92695*ii, -.72516+.399096*ii, .797268-.906572*ii
.766782+1.45476*ii, -1.08729-1.41035*ii, -.843629-1.17389*ii, .215159+1.69187*ii, .624267+.657695*ii, 1.90938-.73375*ii, -.656524+.374972*ii, -.403704+.561743*ii
1.66208-.251369*ii, -.069447-1.63149*ii, -.813914+1.13574*ii, -1.35021-1.35811*ii, -.449345+1.93124*ii, 1.63903+.861755*ii, 1.04172-1.76631*ii, -.416889-.581727*ii
.252133-3.12592*ii, 1.32846-.975905*ii, -.564613+.798566*ii, -.00533442+.0264446*ii, -.179869-.399821*ii, -.051105-.0396537*ii, -.115993+.141343*ii, -.590293-.834888*ii
1.60497-.645901*ii, -.340177+1.30302*ii, .640899-.008393*ii, -.310865-.491223*ii, -.780286+1.27636*ii, 1.30689-.954607*ii, .438779+.310185*ii, 1.56004+.020431*ii
1.41246+6.40268*ii, 1.41944+2.3753*ii, 2.98441-2.17006*ii, -1.10081-1.10204*ii, -.321537+.281158*ii, .792733-2.05935*ii, .089101+.288036*ii, .219186+.159378*ii
-2.10941+1.5009*ii, -4.32333+.875296*ii, .12362-.42921*ii, -.173734+.630825*ii, 1.35876-.427607*ii, -.048741-.390678*ii, -2.35818-.20799*ii, .61964+2.1514*ii
-.598457+1.57431*ii, .417931+2.18988*ii, 1.38682+1.39061*ii, -1.00798-2.86083*ii, .241053-.171281*ii, .37531-1.11209*ii, .217635-.732551*ii, .359553-.360536*ii
.435334+2.23771*ii, -2.61206-2.04979*ii, -.436868+.28423*ii, -.651622-1.9015*ii, -.498908-1.15241*ii, .428872-1.95887*ii, -1.027-.727844*ii, -1.60826-1.04635*ii
-2.30214-1.89688*ii, 3.98382-.675082*ii, 2.38932+.386777*ii, -6.82683+5.42929*ii, -.493448+.351331*ii, -3.16685+5.87318*ii, -.773727+.168405*ii, .407842-.0660205*ii
7.01532+1.8423*ii, 6.27099+2.09614*ii, -.396796+.222893*ii, .519929+.57258*ii, -2.09787-1.15911*ii, -2.15971+.494933*ii, .006018+.836608*ii, -1.9157-1.07611*ii
-1.28532+3.07412*ii, .096004+1.3825*ii, -.514901+.551344*ii, -.090163-1.02621*ii, -.080198-1.21721*ii, 1.37314-1.4727*ii, -.490364-.386059*ii, -.904759-.968794*ii
-2.6201-2.87276*ii, -2.8844-.121056*ii, .14789+.401965*ii, 4.43555+3.68366*ii, -1.09076-1.58648*ii, .748368+5.09349*ii, -2.09613-.505473*ii, .806173-2.19117*ii
-3.97254-2.21049*ii, -.575579-.220547*ii, -2.06403-3.99793*ii, .489327+.616078*ii, .22733-.414709*ii, 2.31628-1.17269*ii, .136964+.0421972*ii, -.101959+.19749*ii
5.553-1.34271*ii, 2.48855+.304175*ii, -.0787942-.14459*ii, -1.70114-2.00979*ii, 2.41534+1.83609*ii, -1.7336-2.23443*ii, 2.31951+1.61225*ii, -2.90594+5.33251*ii
-3.2011-3.30452*ii, 3.05215+.263348*ii, -1.09482-1.11744*ii, 1.70414-3.35768*ii, -.615905+1.01224*ii, 5.09117+2.69021*ii, .668452+.3918*ii, -.447357+.456599*ii
-.156168-3.20473*ii, .562319-1.70177*ii, -.022602+.549909*ii, 1.98531+.134857*ii, .606278-1.01523*ii, -.797034+.585654*ii, -2.24992+.772994*ii, -.074615-1.81541*ii
.966919+.897477*ii, -.757716-4.12043*ii, 2.55399+1.16843*ii, -3.37683-.680971*ii, .0963343-.0908392*ii, -.478529-.464057*ii, .165106-.664048*ii, .323778-.148126*ii
.758465-.219767*ii, -.35746-.304009*ii, .236826-.801952*ii, -.056038+.70666*ii, -1.20076+.620743*ii, -.748467-.726866*ii, .845178+.35938*ii, .338704+1.14693*ii
-.690206+1.43021*ii, 3.78307-1.98383*ii, 3.27899+2.54291*ii, -1.11783+.201203*ii, -.342758+1.76631*ii, 1.36338-.276258*ii, .31127-1.4357*ii, .190438-.147688*ii
1.00192+.701457*ii, 4.90489+.729174*ii, -4.85225-2.23376*ii, .381957-2.88497*ii, .207752+1.30061*ii, -.774442+2.7996*ii, -.385719-1.26192*ii, -.170051+.0782841*ii
4.96343+.101451*ii, -1.27347+1.22698*ii, -1.78528-1.5205*ii, 2.18046-5.52887*ii, -.0306766+.383104*ii, -2.1368-.061994*ii, -.972782-.442082*ii, -.324647+.276498*ii
.31906+.392548*ii, -3.33591+.878006*ii, 3.30213-3.0249*ii, -1.55614-3.19636*ii, 1.80111-.289554*ii, 1.65506+2.9834*ii, -1.8902+.20108*ii, .164661+.150837*ii
-.185541-1.29707*ii, .409734+.250274*ii, -.373779+.545704*ii, -.613734-.661125*ii, -.153805+1.02914*ii, .597363+.009392*ii, 1.28274-.907287*ii, -.854346-1.24731*ii
-3.38569-8.16894*ii, -4.11601+6.14644*ii, 1.21707-.285644*ii, -8.63608-1.85628*ii, .990486-.366124*ii, -4.81146-5.93311*ii, .626815-1.04796*ii, .778748+.18277*ii
1.55904-.665438*ii, -.887112+.722281*ii, .243339-.528628*ii, -.261447+.813734*ii, -.511422-.039803*ii, .0100107+.416247*ii, -.964639-.422239*ii, .718531+1.56093*ii
4.03882-3.72295*ii, -2.35211-.87818*ii, -.269237-.575841*ii, 4.19261-.56513*ii, 1.15627+1.28892*ii, 3.63248-4.304*ii, -.006015+1.30066*ii, -.666295+1.42506*ii
-.184956+.330154*ii, .0334084+.332932*ii, -.707139-.3205*ii, -.290585-.818257*ii, -.330092-.976705*ii, -1.02374+.36635*ii, .780627-.261721*ii, -1.17316+.531716*ii
1.28484-.238782*ii, -.45773+1.20455*ii, 1.18413-2.42394*ii, -1.47279-.364745*ii, -.141963+.549293*ii, .959034-.364648*ii, .635286-.548004*ii, .162708+.333066*ii
-.308524-2.0059*ii, -.757882-1.1595*ii, .842658-.929319*ii, 1.52576+1.20727*ii, .417958+.0622438*ii, .944305-.127291*ii, .501047+.702461*ii, .535461+.590529*ii
-1.20098+1.07937*ii, -.716338+.72423*ii, .446615+.913568*ii, -.351972-.752169*ii, -.829983-.060616*ii, -.290664+.57774*ii, .720453-.78919*ii, .431899-.883467*ii
1.92602-1.06481*ii, .044441+1.5897*ii, -.711821-.817415*ii, 1.54732+.702096*ii, .65923+1.12057*ii, 2.77697-2.72616*ii, -.35268+.444828*ii, -.605879+.695758*ii
1.65613-2.25037*ii, -1.01004+1.86217*ii, -.281484-.287194*ii, .0955461-.212434*ii, .985618-.916786*ii, .470654-.505861*ii, .215511-.39935*ii, -1.74063+1.77594*ii
1.17272-2.01624*ii, -1.53574+.909604*ii, -3.10684+1.84059*ii, -4.15778-1.20759*ii, -.0702326-.345291*ii, -.826737+2.32138*ii, .598269-.159239*ii, -.238251-.141147*ii
-.745985+.161413*ii, .630455+3.16262*ii, -1.89333-.161473*ii, -.281779-.258815*ii, -.544113+.558268*ii, -.001895+1.10877*ii, -.0153252-.268566*ii, -.524357+.04472*ii
-.743975-1.0215*ii, .24743-2.47037*ii, -2.5986-1.67239*ii, -.422607-1.1062*ii, -1.39252+.381741*ii, .639581+1.12228*ii, 1.315-.151227*ii, -.272116+.175126*ii
2.28834-.015713*ii, -.977967+.970757*ii, .586312+1.83957*ii, 3.063+.378753*ii, -.004700+.759147*ii, 3.69446+2.47441*ii, .234365+.471941*ii, .157282-.493477*ii
-12.0175-18.2686*ii, -10.8889+10.2405*ii, -.0992148-.0462443*ii, 6.12478-5.12031*ii, -.193819-1.5451*ii, 1.44805+.486732*ii, -7.41215-3.35849*ii, -8.28024+3.85944*ii
2.01948-.160211*ii, -.656109+.929331*ii, -1.24527-1.29151*ii, -.488793-.304154*ii, .92297+.28537*ii, -3.2569+1.34289*ii, .0501453+.149698*ii, -.386887+.401253*ii
.40885+2.21844*ii, 1.56031+.452002*ii, -.716762+2.69116*ii, -.144505-.638663*ii, 1.11878-1.49962*ii, .159545+.790999*ii, -.879044+1.2379*ii, -.0924128-.346974*ii
-.015895+1.03311*ii, -.21521+.127266*ii, -.0064178+.440696*ii, -.142147+.632879*ii, -1.37539+2.14845*ii, .490914-.576382*ii, .185298-2.17767*ii, -.033038-2.26866*ii
1.34604-1.34723*ii, -1.64619+.78619*ii, .048811+.961995*ii, -.108039-.13817*ii, -1.033-.49677*ii, .113759+1.01141*ii, .196478-.0203818*ii, .052608-1.03684*ii
-.679879-.243407*ii, 2.82161-.463863*ii, .435788-.50443*ii, -1.07153+.080755*ii, 1.24416-.702413*ii, -2.57979+.262534*ii, .523016-.277471*ii, .980707+1.13518*ii
.620523+.260709*ii, -.346624+.409605*ii, 1.13459-.414647*ii, .713128-.514646*ii, -1.25238-.183001*ii, -2.11612-1.13858*ii, .260456-.383048*ii, .777528+.284155*ii
.441925+5.63443*ii, -3.13679+.749009*ii, .0806282+.0302024*ii, -2.84631+3.35643*ii, -4.97674-2.85037*ii, -2.9916-2.15226*ii, -3.866+5.65307*ii, 10.8765-4.0742*ii
-.47702-.0046550*ii, .177478+.884619*ii, .096734-2.4694*ii, -1.39382+.49385*ii, -.249233+.292127*ii, .647702+.48143*ii, -.189961-.677475*ii, .015839+.404335*ii
4.98153-1.44629*ii, 9.61102-2.16477*ii, -1.11215-1.82043*ii, -.301566-1.68719*ii, .909691-2.25599*ii, .348724+1.54743*ii, -1.09106+2.39115*ii, -.244384+.40002*ii
1.57666-.682836*ii, .134729+1.99221*ii, .495026-1.05508*ii, -.190097+.151988*ii, .464044+1.5981*ii, .181502-.194497*ii, -.208085-1.50818*ii, .364463+.776799*ii
1.61086-2.02287*ii, .582241+1.42685*ii, .544716+.919419*ii, .166623+.159859*ii, .126412+.237391*ii, -.0359953-.0729353*ii, -.567028-.51136*ii, .476965-.805063*ii
-1.33096+.559737*ii, -2.39418-2.87756*ii, -1.8951-.541215*ii, 1.77333+1.03012*ii, .501583+.435736*ii, .271451-1.73427*ii, -.686886+.361574*ii, -.487884+.139333*ii
-.666452+.917799*ii, -.053875+.947859*ii, .417632+.407973*ii, .428179+.0024594*ii, .615946+1.12797*ii, -.30793+.295321*ii, .344555-1.24292*ii, 1.22524-1.1969*ii
1.23693+2.0732*ii, .323148+.775187*ii, 2.75467-.553353*ii, .288775-.195118*ii, -.052731-.533061*ii, 1.33079+.742552*ii, -.114255-.0441887*ii, .34894+.0700944*ii
-1.57275+1.18823*ii, -1.17885+1.75205*ii, -1.29491+.665875*ii, -.119336-3.56599*ii, -.0319822-.12895*ii, -.393337+.0528663*ii, 1.18223-.170176*ii, -.610754-.314065*ii
1.75064-3.30241*ii, -.75397+2.31762*ii, -.491288-.131262*ii, -.740312+1.53415*ii, -3.16896-1.41015*ii, 2.66548-2.48661*ii, 1.61897+.078050*ii, -1.89985+.507599*ii
-3.85047+5.86769*ii, 2.89193+.517386*ii, .42028+5.65225*ii, 4.12527+4.09454*ii, .082332+.216884*ii, 2.65082+1.76082*ii, .0706311+.417776*ii, .0130828-.175948*ii
2.20866-4.11081*ii, -8.36501-4.98013*ii, -9.48074-6.46951*ii, 1.12497+8.87628*ii, -.251504-.307844*ii, -5.00276-4.41925*ii, -.019268+.532484*ii, -.0719661+.0491085*ii
2.63462-6.47583*ii, -1.08236+1.04208*ii, .259339-.970751*ii, 1.29674+.530059*ii, 1.29909-2.48301*ii, -1.12246-.710403*ii, -.889725+2.81817*ii, .25687+.961507*ii
.387889-.5343*ii, -.768307+.078768*ii, 1.88087+1.43025*ii, 2.55045-3.25375*ii, -.995171-.178655*ii, -.241615+3.16825*ii, .947784+.912311*ii, .336876-.256166*ii
-2.53034+.970718*ii, 1.68258+2.09279*ii, -2.81675+1.75258*ii, .61645+.832189*ii, -.480279-.776432*ii, -1.23059-.802146*ii, .126864+.631042*ii, -.255938-.159244*ii
-.443067+.170038*ii, .699852-.147921*ii, -.605193-.866053*ii, .794445-1.46592*ii, -.387122+.125333*ii, .031103-.748788*ii, -.896177-.128134*ii, -.542139+.77582*ii
-6.42883-3.36582*ii, -1.4254-.719181*ii, 7.42029-6.93107*ii, 8.35724+3.85202*ii, .0374501+.06233*ii, .270923-1.44424*ii, -.435765+.13221*ii, .0719715+.0672264*ii
1.34381+3.20054*ii, -.757774-.111244*ii, 1.22499-.209922*ii, -.93956-.081319*ii, -.249541-.159003*ii, .0763345+.307776*ii, .687552-.549247*ii, .793044+.135901*ii
-1.42636-.349858*ii, -.855773-1.62883*ii, .205042-3.57956*ii, -2.73936-.058728*ii, -.0891918-.221945*ii, .533746+.82936*ii, .649759+.13928*ii, .01595+.27845*ii
