variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
1.07686e-30-3.46163e-31*ii, 1.56114-2.09816*ii, -2.35968-1.2362*ii, 3.07186e-32-6.36791e-33*ii, -1.88389+.602021*ii, -1.68046e-32+5.89249e-33*ii, 5.03784+2.08078*ii, -1.91986+2.58216*ii
-3.98273e-58*ii, -.632655-.100602*ii, -1.74452-1.03999*ii, 9.95682e-60+6.09855e-59*ii, -3.54155+.857563*ii, 4.97841e-60-1.99136e-59*ii, -1.92482-.975905*ii, .796723-.207827*ii
8.63617e-78, 1.05035-2.15048*ii, .404441-.714776*ii, 1.07952e-78-8.29279e-79*ii, -1.38896-.364792*ii, 3.23856e-78+2.15904e-78*ii, -2.0091+.925601*ii, 1.17378+.800785*ii
-1.07169e-31-8.78477e-32*ii, .40677+3.501*ii, -1.0198+1.09279*ii, 2.24963e-32+6.7654e-34*ii, 3.73874-4.64954*ii, -1.015e-32-1.19439e-32*ii, .437133+3.93288*ii, -5.57926-1.46854*ii
9.29321e-32-2.14901e-32*ii, .375589-.838978*ii, -1.08162+.336441*ii, 3.03944e-31+9.46163e-32*ii, .241821-.0377172*ii, -7.2954e-32+8.61209e-33*ii, -.89127-.479276*ii, .666133-.44434*ii
-1.94469e-62+1.94469e-62*ii, 2.34037-1.29038*ii, 2.00058+.178411*ii, -3.93687e-63-1.82315e-63*ii, .067175+3.34591*ii, 1.03312e-62-2.43087e-63*ii, .725865-1.19078*ii, 1.30891+.341165*ii
1.49426e-31-6.34056e-32*ii, -1.63409-2.37379*ii, -.617436-2.45148*ii, 2.29722e-32+2.09614e-32*ii, -.040151-1.21043*ii, -7.69069e-33-9.9031e-33*ii, 1.3844-1.47872*ii, -1.28777-1.86573*ii
-3.39849e-31-4.74131e-31*ii, -2.90479-5.7574*ii, -.298387-4.78023*ii, -4.57406e-32+4.18697e-32*ii, -.774114+4.05003*ii, 1.07354e-32-9.4548e-33*ii, -.396314+1.7329*ii, -2.4922+2.81202*ii
4.86173e-63+6.07716e-63*ii, 1.09549+.593369*ii, 1.3282+1.08698*ii, 1.82315e-63+1.82315e-63*ii, -1.07379+1.12016*ii, 2.43087e-63+3.34244e-63*ii, -.653243+.746264*ii, .166796-.901888*ii
5.30064e-31-1.44615e-30*ii, -2.33337-.856397*ii, .107414+2.88142*ii, -1.59028e-31+1.06781e-31*ii, 1.89368-1.18802*ii, 1.76852e-32-1.24551e-31*ii, -1.4133-.413755*ii, -1.43778+1.11424*ii
-1.05097e-45-3.30098e-46*ii, 5.34797-.090443*ii, -3.56159+1.24044*ii, 2.18953e-47-5.67909e-47*ii, .475895-5.02249*ii, 1.09476e-46+9.85288e-47*ii, -.709041+.74012*ii, 3.34717+3.67746*ii
-2.04628e-33-1.00217e-32*ii, .511214-.135878*ii, -.323245-.404477*ii, -5.38944e-32-8.10578e-33*ii, 1.51812-.774476*ii, 1.90807e-32+2.75406e-32*ii, -.20627+1.11991*ii, -.177548+1.22671*ii
2.55241e-62-9.72346e-63*ii, -.582966+.95023*ii, .187846+.25903*ii, 0, .926164+.418966*ii, 9.72346e-63+4.86173e-63*ii, -.903932+1.17179*ii, 1.96818-.737915*ii
1.11952e-33+1.5347e-33*ii, -.738175-1.00266*ii, .0804592+.182436*ii, 3.41032e-32-5.01592e-32*ii, -.601173-.255951*ii, -1.25295e-32+2.30957e-32*ii, -1.73911+.531437*ii, 1.31694+.622911*ii
1.20626e-31+1.59896e-31*ii, -.766567+3.44791*ii, 3.03328+1.58606*ii, -1.525e-32+2.73571e-32*ii, 1.07629+.437143*ii, 6.90181e-33-9.1633e-33*ii, .942386+1.15437*ii, -.918142+3.16292*ii
5.05122e-31-1.87117e-32*ii, 1.35527-4.09787*ii, -2.19806+4.77077*ii, 6.4663e-33-2.14815e-33*ii, -3.42037+1.35615*ii, -3.84816e-33+5.70306e-33*ii, 2.65494+.204031*ii, .421924-2.38577*ii
-5.3479e-62-4.37556e-62*ii, -2.65522+1.37528*ii, .755051-.049545*ii, 2.86763e-63+1.21543e-62*ii, 1.46487+1.40687*ii, 6.68488e-63-3.6463e-63*ii, -.594887+2.92673*ii, -1.77666+1.50387*ii
-1.45042e-31+4.62051e-32*ii, -1.29552-1.83928*ii, -.741463+2.61464*ii, 2.63643e-32+6.80469e-33*ii, -.763076+.939738*ii, -1.01522e-32-2.16869e-33*ii, -.950546+1.74291*ii, 1.92532-1.74443*ii
4.71963e-32-4.04342e-32*ii, -.510642-2.05652*ii, -.00243-.665029*ii, -1.37007e-31-1.3041e-31*ii, .080805-.7385*ii, -3.26252e-31-5.67618e-32*ii, .272542-.325246*ii, .07324-2.30109*ii
-1.80951e-32+6.26095e-33*ii, -.389984+.2988*ii, -.140692-1.2529*ii, 3.6205e-33-1.11711e-32*ii, .420965+.935431*ii, 4.46719e-32+2.04754e-32*ii, .210348-.12587*ii, 1.21795+1.55702*ii
1.91256e-68-4.63651e-69*ii, 1.50028+4.93831*ii, 1.45425-.763071*ii, 2.20959e-69-1.73869e-69*ii, .586664+1.92499*ii, -2.89782e-69-4.7814e-69*ii, -.047611-.470346*ii, 2.47182+1.42168*ii
-2.6854e-32-7.8507e-33*ii, .779541+1.11734*ii, -1.62436-.050369*ii, 1.535e-35-1.33822e-32*ii, .02235-.744433*ii, 1.4963e-33+9.29444e-33*ii, -.41952+1.04415*ii, .773859+.324513*ii
-8.10471e-32+5.33709e-32*ii, .253927-.0377739*ii, 2.55164+2.77273*ii, 7.34446e-33+6.0141e-34*ii, -1.08956+.443725*ii, -3.01431e-33-8.57893e-34*ii, -1.76442-1.28157*ii, -2.01081-.340207*ii
2.33105e-33-5.75964e-33*ii, .985406+.161769*ii, -.193985+.50839*ii, 4.98857e-32+8.37342e-32*ii, .105657+.175122*ii, -1.90981e-32+3.75982e-33*ii, -.161195-1.06599*ii, -.785779-.049582*ii
1.21543e-63, -1.58524-1.49568*ii, -1.00171-1.28233*ii, 1.4468e-63+1.97508e-63*ii, -1.0192-.72023*ii, -1.67122e-63+6.07716e-64*ii, -1.49743+.601801*ii, .709777+.381892*ii
4.13999e-30+2.42953e-30*ii, 9.08881+3.91284*ii, -.548141-3.55773*ii, -7.40836e-32-3.34477e-32*ii, -8.22068+5.99156*ii, 2.42056e-32+1.85331e-32*ii, -11.9486-2.21112*ii, -7.67999+7.40118*ii
1.2446e-60-1.25433e-60*ii, .558453+1.58457*ii, .357668-.0109154*ii, -6.45638e-60+5.83408e-61*ii, -.932783+1.55799*ii, -4.51169e-59-3.85827e-59*ii, .274902+.371002*ii, -2.47233-.728986*ii
-5.83641e-76+4.83625e-76*ii, .0364766-.432485*ii, -1.01905-.562419*ii, 1.38179e-76, .78085-.974935*ii, -6.90893e-77-1.1227e-76*ii, .700641-1.72114*ii, -.996599+.565256*ii
-3.50117e-32-7.38322e-32*ii, .910388+.197879*ii, -1.36713-.30239*ii, 3.49353e-32-3.3526e-34*ii, .031791-.673556*ii, -1.83062e-32-2.34628e-33*ii, 1.90719+1.20947*ii, -1.18989-.966971*ii
-5.50869e-32+1.38915e-33*ii, .677788-.417808*ii, 1.10357-.175126*ii, -4.35617e-32+6.33841e-32*ii, .147771-.757275*ii, 1.50687e-32-2.65648e-32*ii, -.324441-1.40822*ii, .934453-.549325*ii
-5.39761e-79, .991916+1.25864*ii, .0817944+.438784*ii, 1.07952e-78-2.6988e-79*ii, -.142742-1.30451*ii, 0, -1.26742-4.23301*ii, -.868545+1.49663*ii
-3.32108e-31+1.95088e-31*ii, -1.03778+3.49408*ii, -6.49389-7.74309*ii, 9.42654e-33-7.5889e-34*ii, -4.90067-2.20364*ii, -1.96886e-33-2.21387e-34*ii, -1.38937-1.30126*ii, -2.63569+3.59642*ii
3.54221e-32-4.81156e-33*ii, 2.36588-.190365*ii, .997167+.38187*ii, -1.0219e-32+2.31152e-32*ii, -1.62485+.155918*ii, 2.6318e-34-1.63881e-32*ii, 1.47741+1.21509*ii, -1.00647+.003532*ii
-4.27495e-31+3.17073e-31*ii, -2.75541-.107531*ii, 1.04565+3.24437*ii, -5.25335e-32+5.04035e-33*ii, -.077009-.501322*ii, 2.61331e-32+1.24076e-33*ii, 1.74749-.108552*ii, -1.69816+1.66501*ii
7.21006e-32+1.65687e-32*ii, 2.04455+.205553*ii, 1.7852+.753174*ii, 1.05961e-32+1.02034e-32*ii, -.040958-1.9576*ii, -9.3717e-34-1.459e-32*ii, .656177+1.17735*ii, .444828+1.46237*ii
-1.19773e-31+2.6812e-33*ii, 1.44863+1.05625*ii, .710388+.101188*ii, 1.49809e-32-1.10461e-31*ii, -.811955-1.05702*ii, -4.7677e-33+6.71258e-32*ii, 1.27049+3.21568*ii, .675677+2.23196*ii
1.26536e-31+5.5887e-33*ii, -.228009-1.91279*ii, -2.00207-.388157*ii, 3.1372e-34-3.55699e-32*ii, -.097423-1.83136*ii, 6.9975e-34+1.27904e-32*ii, -.666647-2.28211*ii, -.0794518+.187967*ii
-6.9346e-32+1.72514e-31*ii, -1.9032-.855528*ii, -.307627-5.27973*ii, -2.31318e-33-2.84153e-33*ii, -1.85491-3.65878*ii, 8.0208e-34+1.02173e-33*ii, -2.02417-4.70023*ii, -4.97718-2.53881*ii
1.10006e-31-3.4998e-32*ii, -.352685-1.10227*ii, -1.59895+.310735*ii, 2.6123e-34+3.59424e-32*ii, .100519-1.20632*ii, -4.57035e-32-2.28702e-32*ii, -.788032+.322179*ii, -.779307-.589331*ii
3.15045e-32+6.45116e-32*ii, -1.18415+.049351*ii, -.007463-1.03707*ii, 5.30014e-33+2.88947e-32*ii, -2.26554+.542775*ii, -9.5826e-33-3.09454e-32*ii, 2.04043-.286703*ii, -.912385+.531278*ii
-7.03449e-33-1.81271e-32*ii, -.241805+.71197*ii, .888051+.898286*ii, -2.06724e-33+2.04277e-32*ii, -.0386395-.427767*ii, 4.8869e-34-8.84482e-33*ii, -.582021-1.24653*ii, -1.11601-2.21626*ii
-3.33874e-31+1.02379e-31*ii, -6.49888-1.20458*ii, .6429-9.65259*ii, -1.24995e-33+3.69951e-34*ii, 5.62694-6.7164*ii, 4.38852e-34-4.61026e-35*ii, 8.01133-2.70724*ii, 3.76199-.997965*ii
-1.28552e-32+4.86624e-32*ii, -1.47545-.866772*ii, -.890643+1.05804*ii, 2.86106e-32+5.9868e-34*ii, -.693136+.906393*ii, -1.30335e-32+3.42303e-33*ii, 1.51044+1.23772*ii, 2.97828-.005546*ii
-3.11151e-61-1.71133e-60*ii, -1.26227+1.98749*ii, -.287813-1.23096*ii, -6.80642e-61+1.55575e-61*ii, 2.28949+.383539*ii, 2.17806e-60-8.8678e-60*ii, .0893407-.365785*ii, .979025-.877584*ii
-5.51761e-45+2.45227e-45*ii, -.469127+4.58181*ii, -1.85786+.920593*ii, -5.25487e-46+3.28429e-46*ii, 1.93992+1.74024*ii, 1.00718e-45-9.62024e-46*ii, -.983567-.355845*ii, .816024+.327571*ii
-1.28589e-32-1.35846e-33*ii, -.405321-1.39198*ii, .0245896-.31586*ii, -9.27957e-32+4.60338e-33*ii, -.734085-.210395*ii, 5.38203e-32+6.5575e-34*ii, 2.3888-.149056*ii, .226622+.441465*ii
-2.55217e-32+2.35089e-32*ii, -.569654+1.01558*ii, .30464+1.24069*ii, -8.27921e-33+1.14776e-32*ii, -1.29409-.427765*ii, 3.74276e-33-8.23835e-33*ii, 1.4942+1.81319*ii, -.946376+1.65932*ii
-4.18639e-31-1.08734e-30*ii, 1.62036+3.08916*ii, 3.55462+7.47859*ii, 8.27488e-33+4.04313e-33*ii, 6.42633-4.80292*ii, -2.80037e-33-5.94577e-34*ii, 1.81455-5.65177*ii, 5.81272-8.40007*ii
2.67549e-32-1.38681e-32*ii, .154764+.235762*ii, -1.1409+.259438*ii, -1.78987e-32+8.87922e-33*ii, -1.00171-.458784*ii, 5.85801e-33-2.17872e-32*ii, .282452+.933953*ii, .027101-.686807*ii
-9.16111e-32+2.63864e-32*ii, -1.45667-.751037*ii, .919604-.463793*ii, -3.44023e-32-6.30712e-32*ii, 1.39486-.771457*ii, -7.8675e-34+6.95345e-32*ii, -.77439+1.03473*ii, 1.45829+1.52431*ii
-9.44197e-32-6.276e-32*ii, 1.46677-1.16643*ii, -.104777+2.25517*ii, -1.50177e-32+1.36652e-32*ii, .670327-1.2739*ii, 1.00691e-32-4.07666e-33*ii, 1.30711+1.57627*ii, -.0327094-.00979615*ii
-1.1127e-197+2.07814e-197*ii, -.36186-.878454*ii, 2.18371-.869161*ii, 3.65798e-199+8.62237e-199*ii, -.47454+3.31788*ii, -7.52498e-198+2.50833e-198*ii, .698969+.422928*ii, -1.12282+2.0859*ii
-2.64341e-31-1.374e-31*ii, -1.97319+1.46771*ii, -2.43268-1.62472*ii, 1.39516e-32-1.25355e-32*ii, .465359+1.93201*ii, -5.01255e-33+6.56938e-33*ii, 4.1108+.922242*ii, -.149615+1.13351*ii
2.18953e-47*ii, -1.37845-3.96083*ii, 1.49752+1.10797*ii, -3.42114e-49+1.65714e-48*ii, 1.38047-.984409*ii, -7.69756e-49+1.36846e-48*ii, 3.60597-1.37195*ii, .753249+1.64033*ii
9.72346e-62+7.2926e-62*ii, -1.55225-.260019*ii, 1.06757+.807001*ii, 1.33698e-62+8.96382e-63*ii, -2.33086-.524418*ii, 1.64083e-62-1.09389e-62*ii, -.529381-3.28302*ii, -2.95439+3.11912*ii
4.48832e-32-2.44509e-32*ii, -.112105+.220763*ii, 1.95148+.771029*ii, 8.56566e-33+1.41889e-32*ii, .225314-.471244*ii, -2.92783e-33-7.88053e-33*ii, 1.07794+.863077*ii, .89123-.648095*ii
-1.68734e-31+3.05805e-32*ii, .309694-1.14773*ii, .576641-1.8702*ii, 6.13647e-32+8.03396e-32*ii, .615533-.373526*ii, 1.00935e-32-4.65919e-32*ii, .785557+.514676*ii, -.332259+1.52226*ii
7.52605e-31-2.65119e-30*ii, -.965878-1.56846*ii, 4.19222-2.53359*ii, -1.99645e-32+2.41058e-32*ii, -2.74181-1.6216*ii, 1.21318e-32-1.7893e-32*ii, 3.82198+3.69163*ii, 1.28904-.439537*ii
-1.41819e-124+3.07274e-124*ii, -1.02401+1.00944*ii, -.493681-.230961*ii, 1.89091e-124-8.50911e-124*ii, -2.29015+.1954*ii, 8.50911e-124-1.04e-123*ii, -1.15181+.71686*ii, .993104-.354403*ii
-1.21543e-63-1.21543e-63*ii, -.20006+1.16054*ii, .986626+.198321*ii, -9.11575e-64+1.70349e-64*ii, -.320176+.788774*ii, -2.27894e-64+6.07716e-64*ii, -1.25808+.252463*ii, 1.97826+.754566*ii
3.30474e-32+3.71477e-32*ii, -2.27003+1.27568*ii, .723053+3.73053*ii, 1.6632e-33-1.11267e-33*ii, 1.2893-1.47843*ii, -1.20098e-33+3.33429e-34*ii, .202448+2.75516*ii, 3.07916-1.52445*ii
-3.03858e-64+4.55787e-64*ii, .975874-2.34054*ii, .134776+.561272*ii, 3.03858e-64+3.03858e-64*ii, -1.71403+2.76271*ii, -3.03858e-64*ii, .630283+.468308*ii, .732959-.592234*ii
2.91336e-31+5.68249e-32*ii, -.364368+1.36093*ii, 2.46529-.545703*ii, 4.52906e-32-4.71504e-32*ii, 1.9243+.221423*ii, -8.23992e-33+2.50455e-32*ii, .539465-1.68138*ii, 1.25592-.436826*ii
-3.63412e-33+8.36545e-32*ii, -1.71756+.69591*ii, -.563197+1.08598*ii, -7.38688e-32+3.03311e-32*ii, -.232956+1.60436*ii, 3.93218e-32+7.78334e-33*ii, -1.24952-.622114*ii, -.506841+.691071*ii
-2.14026e-31+3.09672e-32*ii, .301095+.764814*ii, 1.73317-1.84628*ii, 8.54065e-32-2.02639e-32*ii, .517382-.483973*ii, 2.55733e-32+6.77757e-32*ii, -.447366-.128785*ii, -.666847-.536359*ii
1.26405e-61-1.26405e-61*ii, -1.29313+.212121*ii, -.505849+.508476*ii, -1.45852e-61-1.45852e-61*ii, -1.33353+.711853*ii, 1.45852e-61-5.83408e-62*ii, 1.22939+1.2432*ii, -.937896-.464728*ii
8.69977e-32+7.53655e-31*ii, 6.68085+5.95111*ii, 3.56575+3.33965*ii, -1.03841e-32+9.50735e-33*ii, .330703+1.30685*ii, 4.33832e-33-4.50843e-33*ii, 3.69925+3.48203*ii, 1.19681+4.58823*ii
-8.21073e-48-5.47382e-48*ii, -.688252-1.23247*ii, -.458703+.819979*ii, -9.23707e-48-2.73691e-48*ii, -.893467+1.71034*ii, 2.53164e-47, .352431-.548721*ii, -.842041-1.45452*ii
6.49747e-32-2.06385e-32*ii, .769159+.244479*ii, -1.25744+.451735*ii, -3.23812e-32+1.58043e-32*ii, -.71032-.78655*ii, 3.78304e-32-9.0388e-33*ii, .800919+.567868*ii, -1.41989+.41763*ii
1.21543e-62-1.94469e-62*ii, -.090640-.61501*ii, .438427+1.01955*ii, -4.86173e-63+2.18778e-62*ii, -.051158+.836531*ii, -9.72346e-63*ii, 1.46077-.280932*ii, 1.02166-.49855*ii
-2.73298e-31+1.38057e-31*ii, -1.80146-2.1599*ii, 3.16314+.31345*ii, -1.42558e-32-1.33568e-32*ii, .196776+1.61763*ii, 5.61108e-33+5.70205e-33*ii, -.423587+3.7644*ii, -2.01549+3.48366*ii
1.14503e-58-2.4892e-60*ii, 2.80836+.759374*ii, -2.92877-.802687*ii, -2.17806e-60-1.0268e-59*ii, 1.76425+2.72065*ii, 2.29007e-58-6.22302e-59*ii, .332784+.0067785*ii, .227992-1.56564*ii
-5.47382e-47+1.36846e-47*ii, .197725-.815043*ii, .138077+.646104*ii, 3.28429e-47+2.62743e-46*ii, -.420007-1.07351*ii, 1.54635e-46-2.51796e-46*ii, 1.13564+.026666*ii, 1.12867+.418104*ii

component_4:
equations:
m1*d1-m2*d2
Fc-w^2*m2*d2
-.9982*m1*d1*d2^2+1.0011*m1*m2*p^2-.9953*d1^2*m2*d2-2.019*d1*m2*d2^2
points:
2.60715-2.14192*ii, .476604-1.48503*ii, -.727553+2.11439*ii, .513511+.302277*ii, .347418+1.07792*ii, -.742035+4.14966*ii, .159936+.0069279*ii, -.391187-.48047*ii
-.27759-.000895*ii, .287425+.786369*ii, -.188717-.849085*ii, -.46098+.379693*ii, -.262329-.555548*ii, .0390643-.382088*ii, -.317452+.901015*ii, .601426-.615346*ii
-1.64464-2.62834*ii, -1.54638-1.15986*ii, 1.80105+.948126*ii, -.382477-.244656*ii, 1.42512-.82839*ii, 3.37947+1.79126*ii, -.176629+.0842045*ii, -.476722+.820988*ii
1.37344+1.19097*ii, -.230917-.203957*ii, 1.70503-.680366*ii, -.968887+.942602*ii, .249235-.311657*ii, -.357187+.101945*ii, .261324-1.42852*ii, 1.87999-.043649*ii
3.40079+1.56297*ii, -1.20587+3.72576*ii, 3.01397+.425754*ii, -.129374-.179314*ii, -1.27851+1.305*ii, -.158839+.190927*ii, -.841494-1.39188*ii, 5.76896+.48415*ii
-1.86181+4.11404*ii, -3.01184-.523498*ii, -.401584+4.03908*ii, .0194324+.11468*ii, -2.17532-.905971*ii, .0195424-.0927394*ii, 2.89142+.055201*ii, .252064+5.76282*ii
.265756+1.49816*ii, .096046+1.20471*ii, -.68106-1.00812*ii, -.376947+.727964*ii, -1.0788-.639252*ii, -1.07324-1.02809*ii, -.170325+.670376*ii, 1.13865-.16616*ii
-.0914948+.0608854*ii, -.446313-.556687*ii, .412117+.402507*ii, -.45857+.457217*ii, .111783-.499055*ii, .3813+.714648*ii, .407753-.0300004*ii, .250469+.534913*ii
-.216975+2.44676*ii, -.785551-.273272*ii, 1.66263+1.9093*ii, -.961791+.157907*ii, -.390662-.0444432*ii, .163639+.0537641*ii, 2.07679-.798094*ii, 1.52468+2.39299*ii
-.569215-2.16315*ii, 1.98277+.449772*ii, -.897278-1.89065*ii, -.588321+.250195*ii, .685278-.410575*ii, .228841+.0448339*ii, -.923831+1.98575*ii, -.651832-2.86247*ii
-.0119929+.027038*ii, .602989-.001530*ii, .399507-.0248444*ii, -.717678+.285778*ii, .190227-.144655*ii, .0558027+.292959*ii, .461309+.412769*ii, .510977-.370989*ii
1.50864-.013599*ii, .017237-.711609*ii, -1.29999-.507697*ii, .084837+1.19288*ii, -.408615-.502556*ii, -1.41399+1.17504*ii, -.420553+.0253883*ii, -.145634-.549628*ii
.884511+.435108*ii, 2.07466-1.16143*ii, .400931-.759515*ii, -1.33604+.868236*ii, .837108+.051997*ii, -1.19078+.367787*ii, 1.04769-.22843*ii, .13582-1.54874*ii
1.12318-.474587*ii, -.929781-1.86832*ii, -1.02038+.121192*ii, .201926+1.29945*ii, -.008068-.878124*ii, -.655774+1.95371*ii, -.262333-.495173*ii, -.855356+.323362*ii
-.106368-2.26293*ii, -.458211-.331069*ii, 1.80006+.820599*ii, -.414616-.284135*ii, 1.14903+.077772*ii, 2.18346+1.90319*ii, -.199615+.0096996*ii, .581321-.137475*ii
2.02406-1.50794*ii, -.34077-.924303*ii, -.545984+2.23059*ii, .590457+.197995*ii, -.097228+.762351*ii, -.347182+3.51501*ii, .127198+.046711*ii, .0093403+.376879*ii
-1.54113+.020649*ii, -.144778+.0686078*ii, -.453285-1.10089*ii, -.590792+.552815*ii, -.068259-1.3422*ii, .576872-.820282*ii, -.167259+1.07134*ii, -.390532-.154611*ii
-1.96926+1.65425*ii, -1.13165-.142179*ii, -1.85001+2.15245*ii, .154734+.0859801*ii, -1.56895-.88954*ii, -.13975-.0252218*ii, 1.49323+1.68071*ii, -.955218+2.77482*ii
-.268656+.791234*ii, .326424+1.95173*ii, .766225+.86729*ii, -.534208-.500114*ii, -.727442+.444701*ii, .337118-.375915*ii, .621764+1.06779*ii, 1.93095+.424991*ii
.485889+.304814*ii, -1.44349+1.23145*ii, -.15179+1.0751*ii, .406356+.0655178*ii, -1.17361-.14139*ii, .235582+.768738*ii, -.330176+.507136*ii, 1.36984+1.28535*ii
5.2301+2.14502*ii, 5.37307+3.15719*ii, -3.89191-3.95187*ii, .477709-2.67146*ii, .0663989+.0132503*ii, .0307398-.0311214*ii, 3.86027-1.65632*ii, -5.26341-.517819*ii
.288089-.878262*ii, -2.24745+3.73764*ii, -.340287+.329469*ii, -1.39883+1.0066*ii, -1.47024-1.88513*ii, -.124848-2.73981*ii, -.487058+1.42105*ii, 1.881-.15968*ii
-.106353-2.98092*ii, -.168434-3.59624*ii, .540735+1.14161*ii, -.49294+.605795*ii, 2.36055+.395494*ii, -2.80973-3.59477*ii, -.0238812-.40901*ii, .624546+1.56819*ii
-.529627+2.3795*ii, -1.49103+1.16733*ii, .514061-1.27018*ii, 1.58155-.132105*ii, -.368143-.730547*ii, -1.53489-.500451*ii, .612231+.521453*ii, .234761-.0738831*ii
.641308-.399979*ii, .260162+.0098407*ii, .604582-1.24448*ii, .395688-.76813*ii, -.426527+.163967*ii, -.265011-.271986*ii, -.661605-.802085*ii, 1.38378-.074622*ii
-.519479-.243296*ii, -.585031+.134132*ii, -.252708-.752915*ii, -.893016-.288158*ii, -.693416-.677139*ii, -.71605+.605198*ii, .208425-.947378*ii, -.747975+1.55682*ii
1.56998+.483893*ii, 1.91072-1.58465*ii, .940237+1.78028*ii, -.138074+.525565*ii, -.633151+.394239*ii, .0556349-.390986*ii, .927927-.438384*ii, -.136289+.351594*ii
-3.12126-2.25463*ii, 1.93407+.819887*ii, -1.60332+4.57322*ii, .027216+.110064*ii, .278183-1.41904*ii, -.70963-.764725*ii, -.101148+.120278*ii, -.874099+1.2635*ii
2.62836-1.90699*ii, -3.17262-2.90406*ii, .259448+.369014*ii, -1.0093-4.06175*ii, 2.84307-2.54083*ii, -4.40757-6.4867*ii, 1.89268-.747314*ii, -3.99679-.45228*ii
.010509+1.11817*ii, -.28537-1.03593*ii, -1.1738-.389747*ii, .33569-1.08286*ii, -.374445+.524919*ii, 1.11583-1.56286*ii, -.112563+.363641*ii, .515389+.282097*ii
.0553342-.392009*ii, 1.82747+.877442*ii, 1.98106+.065659*ii, .108143+.0955638*ii, -.422416-.555942*ii, .0139517-.102896*ii, .96861-.058965*ii, .693595-2.03682*ii
.64532+2.52231*ii, -1.58988-.847611*ii, -.100848+1.12137*ii, -1.82965+2.18654*ii, -.309557+.650481*ii, -.872418-1.08945*ii, 1.42747+.357451*ii, 1.04374-.29317*ii
.798907-1.14906*ii, 2.63594+.071549*ii, -1.30412-2.26362*ii, .0524821+.0790108*ii, -1.33983+1.69666*ii, 2.02387+1.67279*ii, -.0640755+.0446508*ii, 2.01063-.238112*ii
1.09035+1.58992*ii, -1.53418+.331193*ii, 1.08051+.015389*ii, .11878+.57818*ii, 2.54589-1.15833*ii, .441501-4.66769*ii, -.26382+.233221*ii, -1.87375-.264931*ii
6.22541+1.02252*ii, 1.50337-.361062*ii, .14394+.498979*ii, -3.24691-.269622*ii, 5.75177+4.2971*ii, -6.53839-5.7041*ii, 2.69586+.019222*ii, -3.62529+7.83175*ii
-1.12118+1.43382*ii, .468884+1.75703*ii, .329364-1.18023*ii, -.431572-1.29493*ii, .803145+.379141*ii, -2.20089+1.06603*ii, -.267677+.417235*ii, -.573883+.081847*ii
-1.24999-.481131*ii, .533864-.732873*ii, 1.67161+.178277*ii, .346483-.270608*ii, -.737042-.786719*ii, -2.03367+.43748*ii, .212678+.0817135*ii, -.076351-.623821*ii
-1.10514+.183187*ii, 1.23075-.098781*ii, .668853+.937215*ii, .490039+.324694*ii, 1.26812+.676779*ii, -.572748+1.00922*ii, .38631-.617254*ii, -1.33025+1.27879*ii
-.318119-1.90723*ii, 1.15648+3.8968*ii, -.341183-.447444*ii, -4.09664-.1897*ii, 1.32128-.686895*ii, -.298619-1.75663*ii, -.896878-3.308*ii, -2.4737+2.7223*ii
-1.03279+1.17649*ii, -.0795397-.260377*ii, -.30308-.939667*ii, .721488+1.51508*ii, .207058-.934319*ii, -1.34606+.990426*ii, -.882071-.381286*ii, .754393-.831223*ii
-1.0159+2.20386*ii, -.233639+2.05681*ii, .956933-.724334*ii, 2.0565+3.0906*ii, -.307397+.333888*ii, -1.89342-.933925*ii, .762082-.236782*ii, -.197381+.0862337*ii
-1.36193+3.37696*ii, -4.33868-.198784*ii, .767798-4.461*ii, 1.04234+1.61897*ii, -.075409-.0532099*ii, -2.09102+6.34498*ii, -.0255945+.00724593*ii, .00274+.0127464*ii
-2.48011-3.60435*ii, 2.62422-.797111*ii, -.646916-.382991*ii, -1.20051-1.31231*ii, 2.59917-3.49113*ii, .020752+2.52453*ii, .283963+3.05312*ii, -.728839+3.79972*ii
-1.97531+1.00561*ii, -2.06568+1.61525*ii, .739568+.743507*ii, -.81745-1.93898*ii, -.954961+.073895*ii, -2.41364-.688384*ii, -.549732-.585346*ii, -.97218-.147719*ii
2.91838-4.61014*ii, -6.31978-.004863*ii, -2.41474+.87212*ii, .417399+.171564*ii, 1.39906-1.1862*ii, .149215+1.8574*ii, -.102614-.43221*ii, -.844519-1.87405*ii
.470684+1.06004*ii, -1.00254-4.20618*ii, .493579-.885067*ii, 1.90924+.924234*ii, -.506179+.16513*ii, -1.42642-1.46939*ii, .434067-.340193*ii, -.0868252-.060492*ii
1.6631+.19592*ii, .085270-.914285*ii, .138507+1.11254*ii, -.297102+.667027*ii, .09857+1.8219*ii, -1.38702-2.00148*ii, .45162-.30884*ii, 1.3855-.108553*ii
3.63992-.63183*ii, 2.07955-1.33401*ii, 1.26364-1.67119*ii, -.258651+.313426*ii, 1.72568-1.14508*ii, -3.83794-1.81386*ii, -.0656303-.18708*ii, -1.37754-.549715*ii
-.337966+.0964217*ii, .699499+1.15142*ii, -.711+1.25397*ii, -1.08085-1.48953*ii, .0579147+.0713562*ii, 1.5855-.308025*ii, .0458463-.0941465*ii, -.024218-.0081682*ii
