Number of components: 4
Number of candidate sets: 6682

Candidate 0: []
Candidate 1: ['Fm-Fe']
Candidate 2: ['E*h-UH']
Candidate 3: ['N*qe-Q']
Candidate 4: ['dt*i-Q']
Candidate 5: ['E*dt-B*L']
Candidate 6: ['d*L*UH-E*V']
Candidate 7: ['d*dt*UH-V*B']
Candidate 8: ['B*h*L-dt*UH']
Candidate 9: ['d*h*L-V']
Candidate 10: ['i*B*L-E*Q']
Candidate 11: ['v*qe*B-Fe']
Candidate 12: ['V*i*B-d*Q*UH']
Candidate 13: ['v*Q*B-Fe*N']
Candidate 14: ['v*dt*qe*UH-Fe*h*L']
Candidate 15: ['Fe*i*h*L-v*Q*qe*UH']
Candidate 16: ['Fe*N*h*L-v*dt*Q*UH']
Candidate 17: ['v*E*Q*qe-Fe*i*L']
Candidate 18: ['v*E*Q^2-Fe*N*i*L']
Candidate 19: ['d*v*Q*qe*UH-Fe*V*i']
Candidate 20: ['d*v*Q^2*UH-Fe*N*V*i']
Candidate 21: ['Fm-Fe', 'E*h-UH']
Candidate 3789: ['N*qe-Q', 'v*dt*qe*UH-Fe*h*L', 'Fe*N*h*L-v*dt*Q*UH', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 3790: ['N*qe-Q', 'v*dt*qe*UH-Fe*h*L', 'v*E*Q*qe-Fe*i*L', 'v*E*Q^2-Fe*N*i*L']
Candidate 3791: ['N*qe-Q', 'v*dt*qe*UH-Fe*h*L', 'v*E*Q*qe-Fe*i*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 3792: ['N*qe-Q', 'v*dt*qe*UH-Fe*h*L', 'v*E*Q*qe-Fe*i*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 3793: ['N*qe-Q', 'v*dt*qe*UH-Fe*h*L', 'v*E*Q^2-Fe*N*i*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 3794: ['N*qe-Q', 'v*dt*qe*UH-Fe*h*L', 'v*E*Q^2-Fe*N*i*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 3795: ['N*qe-Q', 'v*dt*qe*UH-Fe*h*L', 'd*v*Q*qe*UH-Fe*V*i', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 3796: ['N*qe-Q', 'Fe*i*h*L-v*Q*qe*UH', 'Fe*N*h*L-v*dt*Q*UH', 'v*E*Q*qe-Fe*i*L']
Candidate 3797: ['N*qe-Q', 'Fe*i*h*L-v*Q*qe*UH', 'Fe*N*h*L-v*dt*Q*UH', 'v*E*Q^2-Fe*N*i*L']
Candidate 3798: ['N*qe-Q', 'Fe*i*h*L-v*Q*qe*UH', 'Fe*N*h*L-v*dt*Q*UH', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 3799: ['N*qe-Q', 'Fe*i*h*L-v*Q*qe*UH', 'Fe*N*h*L-v*dt*Q*UH', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 3800: ['N*qe-Q', 'Fe*i*h*L-v*Q*qe*UH', 'v*E*Q*qe-Fe*i*L', 'v*E*Q^2-Fe*N*i*L']
Candidate 3801: ['N*qe-Q', 'Fe*i*h*L-v*Q*qe*UH', 'v*E*Q*qe-Fe*i*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 3802: ['N*qe-Q', 'Fe*i*h*L-v*Q*qe*UH', 'v*E*Q*qe-Fe*i*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 3803: ['N*qe-Q', 'Fe*i*h*L-v*Q*qe*UH', 'v*E*Q^2-Fe*N*i*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 3804: ['N*qe-Q', 'Fe*i*h*L-v*Q*qe*UH', 'v*E*Q^2-Fe*N*i*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 3805: ['N*qe-Q', 'Fe*i*h*L-v*Q*qe*UH', 'd*v*Q*qe*UH-Fe*V*i', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 3806: ['N*qe-Q', 'Fe*N*h*L-v*dt*Q*UH', 'v*E*Q*qe-Fe*i*L', 'v*E*Q^2-Fe*N*i*L']
Candidate 3807: ['N*qe-Q', 'Fe*N*h*L-v*dt*Q*UH', 'v*E*Q*qe-Fe*i*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 3808: ['N*qe-Q', 'Fe*N*h*L-v*dt*Q*UH', 'v*E*Q*qe-Fe*i*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 3809: ['N*qe-Q', 'Fe*N*h*L-v*dt*Q*UH', 'v*E*Q^2-Fe*N*i*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 3810: ['N*qe-Q', 'Fe*N*h*L-v*dt*Q*UH', 'v*E*Q^2-Fe*N*i*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 3811: ['N*qe-Q', 'Fe*N*h*L-v*dt*Q*UH', 'd*v*Q*qe*UH-Fe*V*i', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 3812: ['N*qe-Q', 'v*E*Q*qe-Fe*i*L', 'v*E*Q^2-Fe*N*i*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 3813: ['N*qe-Q', 'v*E*Q*qe-Fe*i*L', 'v*E*Q^2-Fe*N*i*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 3814: ['N*qe-Q', 'v*E*Q*qe-Fe*i*L', 'd*v*Q*qe*UH-Fe*V*i', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 3815: ['N*qe-Q', 'v*E*Q^2-Fe*N*i*L', 'd*v*Q*qe*UH-Fe*V*i', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 3816: ['dt*i-Q', 'E*dt-B*L', 'd*L*UH-E*V', 'd*dt*UH-V*B']
Candidate 3817: ['dt*i-Q', 'E*dt-B*L', 'd*L*UH-E*V', 'B*h*L-dt*UH']
Candidate 3818: ['dt*i-Q', 'E*dt-B*L', 'd*L*UH-E*V', 'd*h*L-V']
Candidate 3819: ['dt*i-Q', 'E*dt-B*L', 'd*L*UH-E*V', 'i*B*L-E*Q']
Candidate 3820: ['dt*i-Q', 'E*dt-B*L', 'd*L*UH-E*V', 'v*qe*B-Fe']
Candidate 3821: ['dt*i-Q', 'E*dt-B*L', 'd*L*UH-E*V', 'V*i*B-d*Q*UH']
Candidate 3822: ['dt*i-Q', 'E*dt-B*L', 'd*L*UH-E*V', 'v*Q*B-Fe*N']
Candidate 3823: ['dt*i-Q', 'E*dt-B*L', 'd*L*UH-E*V', 'v*dt*qe*UH-Fe*h*L']
Candidate 3824: ['dt*i-Q', 'E*dt-B*L', 'd*L*UH-E*V', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 3825: ['dt*i-Q', 'E*dt-B*L', 'd*L*UH-E*V', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 3826: ['dt*i-Q', 'E*dt-B*L', 'd*L*UH-E*V', 'v*E*Q*qe-Fe*i*L']
Candidate 3827: ['dt*i-Q', 'E*dt-B*L', 'd*L*UH-E*V', 'v*E*Q^2-Fe*N*i*L']
Candidate 3828: ['dt*i-Q', 'E*dt-B*L', 'd*L*UH-E*V', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 3829: ['dt*i-Q', 'E*dt-B*L', 'd*L*UH-E*V', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 3830: ['dt*i-Q', 'E*dt-B*L', 'd*dt*UH-V*B', 'B*h*L-dt*UH']
Candidate 3831: ['dt*i-Q', 'E*dt-B*L', 'd*dt*UH-V*B', 'd*h*L-V']
Candidate 3832: ['dt*i-Q', 'E*dt-B*L', 'd*dt*UH-V*B', 'i*B*L-E*Q']
Candidate 3833: ['dt*i-Q', 'E*dt-B*L', 'd*dt*UH-V*B', 'v*qe*B-Fe']
Candidate 3834: ['dt*i-Q', 'E*dt-B*L', 'd*dt*UH-V*B', 'V*i*B-d*Q*UH']
Candidate 3835: ['dt*i-Q', 'E*dt-B*L', 'd*dt*UH-V*B', 'v*Q*B-Fe*N']
Candidate 3836: ['dt*i-Q', 'E*dt-B*L', 'd*dt*UH-V*B', 'v*dt*qe*UH-Fe*h*L']
Candidate 3837: ['dt*i-Q', 'E*dt-B*L', 'd*dt*UH-V*B', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 3838: ['dt*i-Q', 'E*dt-B*L', 'd*dt*UH-V*B', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 3839: ['dt*i-Q', 'E*dt-B*L', 'd*dt*UH-V*B', 'v*E*Q*qe-Fe*i*L']
Candidate 3840: ['dt*i-Q', 'E*dt-B*L', 'd*dt*UH-V*B', 'v*E*Q^2-Fe*N*i*L']
Candidate 3841: ['dt*i-Q', 'E*dt-B*L', 'd*dt*UH-V*B', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 3842: ['dt*i-Q', 'E*dt-B*L', 'd*dt*UH-V*B', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 3843: ['dt*i-Q', 'E*dt-B*L', 'B*h*L-dt*UH', 'd*h*L-V']
Candidate 3844: ['dt*i-Q', 'E*dt-B*L', 'B*h*L-dt*UH', 'i*B*L-E*Q']
Candidate 3845: ['dt*i-Q', 'E*dt-B*L', 'B*h*L-dt*UH', 'v*qe*B-Fe']
Candidate 3846: ['dt*i-Q', 'E*dt-B*L', 'B*h*L-dt*UH', 'V*i*B-d*Q*UH']
Candidate 3847: ['dt*i-Q', 'E*dt-B*L', 'B*h*L-dt*UH', 'v*Q*B-Fe*N']
Candidate 3848: ['dt*i-Q', 'E*dt-B*L', 'B*h*L-dt*UH', 'v*dt*qe*UH-Fe*h*L']
Candidate 3849: ['dt*i-Q', 'E*dt-B*L', 'B*h*L-dt*UH', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 3850: ['dt*i-Q', 'E*dt-B*L', 'B*h*L-dt*UH', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 3851: ['dt*i-Q', 'E*dt-B*L', 'B*h*L-dt*UH', 'v*E*Q*qe-Fe*i*L']
Candidate 3852: ['dt*i-Q', 'E*dt-B*L', 'B*h*L-dt*UH', 'v*E*Q^2-Fe*N*i*L']
Candidate 3853: ['dt*i-Q', 'E*dt-B*L', 'B*h*L-dt*UH', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 3854: ['dt*i-Q', 'E*dt-B*L', 'B*h*L-dt*UH', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 3855: ['dt*i-Q', 'E*dt-B*L', 'd*h*L-V', 'i*B*L-E*Q']
Candidate 3856: ['dt*i-Q', 'E*dt-B*L', 'd*h*L-V', 'v*qe*B-Fe']
Candidate 3857: ['dt*i-Q', 'E*dt-B*L', 'd*h*L-V', 'V*i*B-d*Q*UH']
Candidate 3858: ['dt*i-Q', 'E*dt-B*L', 'd*h*L-V', 'v*Q*B-Fe*N']
Candidate 3859: ['dt*i-Q', 'E*dt-B*L', 'd*h*L-V', 'v*dt*qe*UH-Fe*h*L']
Candidate 3860: ['dt*i-Q', 'E*dt-B*L', 'd*h*L-V', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 3861: ['dt*i-Q', 'E*dt-B*L', 'd*h*L-V', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 3862: ['dt*i-Q', 'E*dt-B*L', 'd*h*L-V', 'v*E*Q*qe-Fe*i*L']
Candidate 3863: ['dt*i-Q', 'E*dt-B*L', 'd*h*L-V', 'v*E*Q^2-Fe*N*i*L']
Candidate 3864: ['dt*i-Q', 'E*dt-B*L', 'd*h*L-V', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 3865: ['dt*i-Q', 'E*dt-B*L', 'd*h*L-V', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 3866: ['dt*i-Q', 'E*dt-B*L', 'i*B*L-E*Q', 'v*qe*B-Fe']
Candidate 3867: ['dt*i-Q', 'E*dt-B*L', 'i*B*L-E*Q', 'V*i*B-d*Q*UH']
Candidate 3868: ['dt*i-Q', 'E*dt-B*L', 'i*B*L-E*Q', 'v*Q*B-Fe*N']
Candidate 3869: ['dt*i-Q', 'E*dt-B*L', 'i*B*L-E*Q', 'v*dt*qe*UH-Fe*h*L']
Candidate 3870: ['dt*i-Q', 'E*dt-B*L', 'i*B*L-E*Q', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 3871: ['dt*i-Q', 'E*dt-B*L', 'i*B*L-E*Q', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 3872: ['dt*i-Q', 'E*dt-B*L', 'i*B*L-E*Q', 'v*E*Q*qe-Fe*i*L']
Candidate 3873: ['dt*i-Q', 'E*dt-B*L', 'i*B*L-E*Q', 'v*E*Q^2-Fe*N*i*L']
Candidate 3874: ['dt*i-Q', 'E*dt-B*L', 'i*B*L-E*Q', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 3875: ['dt*i-Q', 'E*dt-B*L', 'i*B*L-E*Q', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 3876: ['dt*i-Q', 'E*dt-B*L', 'v*qe*B-Fe', 'V*i*B-d*Q*UH']
Candidate 3877: ['dt*i-Q', 'E*dt-B*L', 'v*qe*B-Fe', 'v*Q*B-Fe*N']
Candidate 3878: ['dt*i-Q', 'E*dt-B*L', 'v*qe*B-Fe', 'v*dt*qe*UH-Fe*h*L']
Candidate 3879: ['dt*i-Q', 'E*dt-B*L', 'v*qe*B-Fe', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 3880: ['dt*i-Q', 'E*dt-B*L', 'v*qe*B-Fe', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 3881: ['dt*i-Q', 'E*dt-B*L', 'v*qe*B-Fe', 'v*E*Q*qe-Fe*i*L']
Candidate 3882: ['dt*i-Q', 'E*dt-B*L', 'v*qe*B-Fe', 'v*E*Q^2-Fe*N*i*L']
Candidate 3883: ['dt*i-Q', 'E*dt-B*L', 'v*qe*B-Fe', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 3884: ['dt*i-Q', 'E*dt-B*L', 'v*qe*B-Fe', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 3885: ['dt*i-Q', 'E*dt-B*L', 'V*i*B-d*Q*UH', 'v*Q*B-Fe*N']
Candidate 3886: ['dt*i-Q', 'E*dt-B*L', 'V*i*B-d*Q*UH', 'v*dt*qe*UH-Fe*h*L']
Candidate 3887: ['dt*i-Q', 'E*dt-B*L', 'V*i*B-d*Q*UH', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 3888: ['dt*i-Q', 'E*dt-B*L', 'V*i*B-d*Q*UH', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 3889: ['dt*i-Q', 'E*dt-B*L', 'V*i*B-d*Q*UH', 'v*E*Q*qe-Fe*i*L']
Candidate 3890: ['dt*i-Q', 'E*dt-B*L', 'V*i*B-d*Q*UH', 'v*E*Q^2-Fe*N*i*L']
Candidate 3891: ['dt*i-Q', 'E*dt-B*L', 'V*i*B-d*Q*UH', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 3892: ['dt*i-Q', 'E*dt-B*L', 'V*i*B-d*Q*UH', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 3893: ['dt*i-Q', 'E*dt-B*L', 'v*Q*B-Fe*N', 'v*dt*qe*UH-Fe*h*L']
Candidate 3894: ['dt*i-Q', 'E*dt-B*L', 'v*Q*B-Fe*N', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 3895: ['dt*i-Q', 'E*dt-B*L', 'v*Q*B-Fe*N', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 3896: ['dt*i-Q', 'E*dt-B*L', 'v*Q*B-Fe*N', 'v*E*Q*qe-Fe*i*L']
Candidate 3897: ['dt*i-Q', 'E*dt-B*L', 'v*Q*B-Fe*N', 'v*E*Q^2-Fe*N*i*L']
Candidate 3898: ['dt*i-Q', 'E*dt-B*L', 'v*Q*B-Fe*N', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 3899: ['dt*i-Q', 'E*dt-B*L', 'v*Q*B-Fe*N', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 3900: ['dt*i-Q', 'E*dt-B*L', 'v*dt*qe*UH-Fe*h*L', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 3901: ['dt*i-Q', 'E*dt-B*L', 'v*dt*qe*UH-Fe*h*L', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 3902: ['dt*i-Q', 'E*dt-B*L', 'v*dt*qe*UH-Fe*h*L', 'v*E*Q*qe-Fe*i*L']
Candidate 3903: ['dt*i-Q', 'E*dt-B*L', 'v*dt*qe*UH-Fe*h*L', 'v*E*Q^2-Fe*N*i*L']
Candidate 3904: ['dt*i-Q', 'E*dt-B*L', 'v*dt*qe*UH-Fe*h*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 3905: ['dt*i-Q', 'E*dt-B*L', 'v*dt*qe*UH-Fe*h*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 3906: ['dt*i-Q', 'E*dt-B*L', 'Fe*i*h*L-v*Q*qe*UH', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 3907: ['dt*i-Q', 'E*dt-B*L', 'Fe*i*h*L-v*Q*qe*UH', 'v*E*Q*qe-Fe*i*L']
Candidate 3908: ['dt*i-Q', 'E*dt-B*L', 'Fe*i*h*L-v*Q*qe*UH', 'v*E*Q^2-Fe*N*i*L']
Candidate 3909: ['dt*i-Q', 'E*dt-B*L', 'Fe*i*h*L-v*Q*qe*UH', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 3910: ['dt*i-Q', 'E*dt-B*L', 'Fe*i*h*L-v*Q*qe*UH', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 3911: ['dt*i-Q', 'E*dt-B*L', 'Fe*N*h*L-v*dt*Q*UH', 'v*E*Q*qe-Fe*i*L']
Candidate 3912: ['dt*i-Q', 'E*dt-B*L', 'Fe*N*h*L-v*dt*Q*UH', 'v*E*Q^2-Fe*N*i*L']
Candidate 3913: ['dt*i-Q', 'E*dt-B*L', 'Fe*N*h*L-v*dt*Q*UH', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 3914: ['dt*i-Q', 'E*dt-B*L', 'Fe*N*h*L-v*dt*Q*UH', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 3915: ['dt*i-Q', 'E*dt-B*L', 'v*E*Q*qe-Fe*i*L', 'v*E*Q^2-Fe*N*i*L']
Candidate 3916: ['dt*i-Q', 'E*dt-B*L', 'v*E*Q*qe-Fe*i*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 3917: ['dt*i-Q', 'E*dt-B*L', 'v*E*Q*qe-Fe*i*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 3918: ['dt*i-Q', 'E*dt-B*L', 'v*E*Q^2-Fe*N*i*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 3919: ['dt*i-Q', 'E*dt-B*L', 'v*E*Q^2-Fe*N*i*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 3920: ['dt*i-Q', 'E*dt-B*L', 'd*v*Q*qe*UH-Fe*V*i', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 3921: ['dt*i-Q', 'd*L*UH-E*V', 'd*dt*UH-V*B', 'B*h*L-dt*UH']
Candidate 3922: ['dt*i-Q', 'd*L*UH-E*V', 'd*dt*UH-V*B', 'd*h*L-V']
Candidate 3923: ['dt*i-Q', 'd*L*UH-E*V', 'd*dt*UH-V*B', 'i*B*L-E*Q']
Candidate 3924: ['dt*i-Q', 'd*L*UH-E*V', 'd*dt*UH-V*B', 'v*qe*B-Fe']
Candidate 3925: ['dt*i-Q', 'd*L*UH-E*V', 'd*dt*UH-V*B', 'V*i*B-d*Q*UH']
Candidate 3926: ['dt*i-Q', 'd*L*UH-E*V', 'd*dt*UH-V*B', 'v*Q*B-Fe*N']
Candidate 3927: ['dt*i-Q', 'd*L*UH-E*V', 'd*dt*UH-V*B', 'v*dt*qe*UH-Fe*h*L']
Candidate 3928: ['dt*i-Q', 'd*L*UH-E*V', 'd*dt*UH-V*B', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 3929: ['dt*i-Q', 'd*L*UH-E*V', 'd*dt*UH-V*B', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 3930: ['dt*i-Q', 'd*L*UH-E*V', 'd*dt*UH-V*B', 'v*E*Q*qe-Fe*i*L']
Candidate 3931: ['dt*i-Q', 'd*L*UH-E*V', 'd*dt*UH-V*B', 'v*E*Q^2-Fe*N*i*L']
Candidate 3932: ['dt*i-Q', 'd*L*UH-E*V', 'd*dt*UH-V*B', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 3933: ['dt*i-Q', 'd*L*UH-E*V', 'd*dt*UH-V*B', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 3934: ['dt*i-Q', 'd*L*UH-E*V', 'B*h*L-dt*UH', 'd*h*L-V']
Candidate 3935: ['dt*i-Q', 'd*L*UH-E*V', 'B*h*L-dt*UH', 'i*B*L-E*Q']
Candidate 3936: ['dt*i-Q', 'd*L*UH-E*V', 'B*h*L-dt*UH', 'v*qe*B-Fe']
Candidate 3937: ['dt*i-Q', 'd*L*UH-E*V', 'B*h*L-dt*UH', 'V*i*B-d*Q*UH']
Candidate 3938: ['dt*i-Q', 'd*L*UH-E*V', 'B*h*L-dt*UH', 'v*Q*B-Fe*N']
Candidate 3939: ['dt*i-Q', 'd*L*UH-E*V', 'B*h*L-dt*UH', 'v*dt*qe*UH-Fe*h*L']
Candidate 3940: ['dt*i-Q', 'd*L*UH-E*V', 'B*h*L-dt*UH', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 3941: ['dt*i-Q', 'd*L*UH-E*V', 'B*h*L-dt*UH', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 3942: ['dt*i-Q', 'd*L*UH-E*V', 'B*h*L-dt*UH', 'v*E*Q*qe-Fe*i*L']
Candidate 3943: ['dt*i-Q', 'd*L*UH-E*V', 'B*h*L-dt*UH', 'v*E*Q^2-Fe*N*i*L']
Candidate 3944: ['dt*i-Q', 'd*L*UH-E*V', 'B*h*L-dt*UH', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 3945: ['dt*i-Q', 'd*L*UH-E*V', 'B*h*L-dt*UH', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 3946: ['dt*i-Q', 'd*L*UH-E*V', 'd*h*L-V', 'i*B*L-E*Q']
Candidate 3947: ['dt*i-Q', 'd*L*UH-E*V', 'd*h*L-V', 'v*qe*B-Fe']
Candidate 3948: ['dt*i-Q', 'd*L*UH-E*V', 'd*h*L-V', 'V*i*B-d*Q*UH']
Candidate 3949: ['dt*i-Q', 'd*L*UH-E*V', 'd*h*L-V', 'v*Q*B-Fe*N']
Candidate 3950: ['dt*i-Q', 'd*L*UH-E*V', 'd*h*L-V', 'v*dt*qe*UH-Fe*h*L']
Candidate 3951: ['dt*i-Q', 'd*L*UH-E*V', 'd*h*L-V', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 3952: ['dt*i-Q', 'd*L*UH-E*V', 'd*h*L-V', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 3953: ['dt*i-Q', 'd*L*UH-E*V', 'd*h*L-V', 'v*E*Q*qe-Fe*i*L']
Candidate 3954: ['dt*i-Q', 'd*L*UH-E*V', 'd*h*L-V', 'v*E*Q^2-Fe*N*i*L']
Candidate 3955: ['dt*i-Q', 'd*L*UH-E*V', 'd*h*L-V', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 3956: ['dt*i-Q', 'd*L*UH-E*V', 'd*h*L-V', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 3957: ['dt*i-Q', 'd*L*UH-E*V', 'i*B*L-E*Q', 'v*qe*B-Fe']
Candidate 3958: ['dt*i-Q', 'd*L*UH-E*V', 'i*B*L-E*Q', 'V*i*B-d*Q*UH']
Candidate 3959: ['dt*i-Q', 'd*L*UH-E*V', 'i*B*L-E*Q', 'v*Q*B-Fe*N']
Candidate 3960: ['dt*i-Q', 'd*L*UH-E*V', 'i*B*L-E*Q', 'v*dt*qe*UH-Fe*h*L']
Candidate 3961: ['dt*i-Q', 'd*L*UH-E*V', 'i*B*L-E*Q', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 3962: ['dt*i-Q', 'd*L*UH-E*V', 'i*B*L-E*Q', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 3963: ['dt*i-Q', 'd*L*UH-E*V', 'i*B*L-E*Q', 'v*E*Q*qe-Fe*i*L']
Candidate 3964: ['dt*i-Q', 'd*L*UH-E*V', 'i*B*L-E*Q', 'v*E*Q^2-Fe*N*i*L']
Candidate 3965: ['dt*i-Q', 'd*L*UH-E*V', 'i*B*L-E*Q', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 3966: ['dt*i-Q', 'd*L*UH-E*V', 'i*B*L-E*Q', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 3967: ['dt*i-Q', 'd*L*UH-E*V', 'v*qe*B-Fe', 'V*i*B-d*Q*UH']
Candidate 3968: ['dt*i-Q', 'd*L*UH-E*V', 'v*qe*B-Fe', 'v*Q*B-Fe*N']
Candidate 3969: ['dt*i-Q', 'd*L*UH-E*V', 'v*qe*B-Fe', 'v*dt*qe*UH-Fe*h*L']
Candidate 3970: ['dt*i-Q', 'd*L*UH-E*V', 'v*qe*B-Fe', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 3971: ['dt*i-Q', 'd*L*UH-E*V', 'v*qe*B-Fe', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 3972: ['dt*i-Q', 'd*L*UH-E*V', 'v*qe*B-Fe', 'v*E*Q*qe-Fe*i*L']
Candidate 3973: ['dt*i-Q', 'd*L*UH-E*V', 'v*qe*B-Fe', 'v*E*Q^2-Fe*N*i*L']
Candidate 3974: ['dt*i-Q', 'd*L*UH-E*V', 'v*qe*B-Fe', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 3975: ['dt*i-Q', 'd*L*UH-E*V', 'v*qe*B-Fe', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 3976: ['dt*i-Q', 'd*L*UH-E*V', 'V*i*B-d*Q*UH', 'v*Q*B-Fe*N']
Candidate 3977: ['dt*i-Q', 'd*L*UH-E*V', 'V*i*B-d*Q*UH', 'v*dt*qe*UH-Fe*h*L']
Candidate 3978: ['dt*i-Q', 'd*L*UH-E*V', 'V*i*B-d*Q*UH', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 3979: ['dt*i-Q', 'd*L*UH-E*V', 'V*i*B-d*Q*UH', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 3980: ['dt*i-Q', 'd*L*UH-E*V', 'V*i*B-d*Q*UH', 'v*E*Q*qe-Fe*i*L']
Candidate 3981: ['dt*i-Q', 'd*L*UH-E*V', 'V*i*B-d*Q*UH', 'v*E*Q^2-Fe*N*i*L']
Candidate 3982: ['dt*i-Q', 'd*L*UH-E*V', 'V*i*B-d*Q*UH', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 3983: ['dt*i-Q', 'd*L*UH-E*V', 'V*i*B-d*Q*UH', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 3984: ['dt*i-Q', 'd*L*UH-E*V', 'v*Q*B-Fe*N', 'v*dt*qe*UH-Fe*h*L']
Candidate 3985: ['dt*i-Q', 'd*L*UH-E*V', 'v*Q*B-Fe*N', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 3986: ['dt*i-Q', 'd*L*UH-E*V', 'v*Q*B-Fe*N', 'Fe*N*h*L-v*dt*Q*UH']
