variable ordering: c0, c2, dp, r, Rad, u, L, mu, delP
-1.72256-.060445*ii, -.125207+.0440072*ii, -3.73714+1.81987*ii, -.192235-7.20154*ii, .668329-3.54127*ii, 4.6445-2.6878*ii, -.336255-.85292*ii, 7.77515-.901262*ii, -2.80884-2.57554*ii
-.290745+.954057*ii, .0910564+.0243429*ii, -.032655+.68394*ii, 5.51729-.104671*ii, 2.33961-2.26009*ii, 2.50818+1.58963*ii, 1.6917+1.04034*ii, .384146+1.77525*ii, .766772-1.12305*ii
52.0801+116.103*ii, -.0970278-.107062*ii, -28.267+19.3345*ii, -23.5978+1.13757*ii, 29.3101+4.64907*ii, -7.57274+61.8333*ii, .909862+.50689*ii, 7.99404-58.8475*ii, 35.5195-3.26348*ii
.430292-.121584*ii, -.848238-.618485*ii, .080616+.73696*ii, -.993378+.733793*ii, -.586898+.285461*ii, -.851685+.83774*ii, .0973917-.39097*ii, -.118891-.130415*ii, -.295981-.0402553*ii
-1.0279+1.39494*ii, -2.23-.142397*ii, -.918876-1.03364*ii, .421938+.772902*ii, -.421989-.772894*ii, .00011271+.000168849*ii, -1.52142+.955975*ii, -.602008+1.6483*ii, -2.38613-.694183*ii
.707703-.341424*ii, .762281+.32548*ii, -1.38053-.674429*ii, -.276769+.213488*ii, -.402808-.886421*ii, .769815-.421408*ii, .212845-.188552*ii, -.463349-.023624*ii, .421003-.116752*ii
.0779009+.370902*ii, -1.28457+1.33435*ii, .068183-.879255*ii, .211561+.399812*ii, .211572+.399821*ii, .0000136594+.0000191541*ii, .924711-.815017*ii, -2.46104+.748073*ii, .653558+.868627*ii
-1.25546-.018924*ii, -.0154111+.159913*ii, -.840245+.344456*ii, 1.89225-2.06074*ii, -1.89515+2.05523*ii, .00195119-.00524507*ii, .028508-1.38573*ii, .93491+.950638*ii, -.453371-1.17418*ii
.642197+1.14391*ii, 3.11783+5.1781*ii, -.373513-.289098*ii, -.941635+.281732*ii, -.0070851+.46582*ii, 5.90662+3.66996*ii, -7.81713+9.73237*ii, -.0182173+.00706628*ii, -5.73341+1.37526*ii
-1.27493-.366037*ii, -2.76995-.72882*ii, .782127-1.31821*ii, -.375425+.608654*ii, -.007587+.680475*ii, -.972259+1.06713*ii, -.165666-1.54254*ii, -.0368973+.128668*ii, 2.16297+.988081*ii
-1.70504-2.6308*ii, 4.3453+3.61143*ii, -.0806433+.087406*ii, .736391+.112172*ii, .736392+.112172*ii, -.00000291164+9.6999e-8*ii, 5.47189+2.80592*ii, -6.41687+3.4277*ii, .686526-.251997*ii
-466.497+1.4764*ii, -.186642+.0957671*ii, -12.6232-279.491*ii, -12.0774+50.7033*ii, -11.0011+45.8558*ii, 103.392-2.1693*ii, -.05325-1.41481*ii, -137.837+301.468*ii, 394.755-32.7422*ii
-1.36815-1.46009*ii, -1.58647+.690272*ii, -.118562-.0325758*ii, 1.66907-.538242*ii, .619717-.878899*ii, -4.08789+3.11334*ii, 1.18581-3.7973*ii, .0138263+.0111587*ii, .264293-.411588*ii
3.89204+.076955*ii, .741973+.493733*ii, .681705+1.72575*ii, .585073+2.00664*ii, .584975+2.00641*ii, -.000905823+.000101091*ii, -2.15464+.701364*ii, -1.6841-1.62452*ii, 2.67921+3.24026*ii
1.07093-.001410*ii, .111478-.0594829*ii, -1.2251+.222356*ii, -2.96731-2.99483*ii, -.704506+2.82475*ii, 2.10983+1.98967*ii, -1.88152-1.64512*ii, -2.34666-.752425*ii, -2.67085-1.59706*ii
1.24479+3.24596*ii, 3.12472+2.75359*ii, .313213+.511181*ii, .246381-1.20817*ii, -.218172+.887192*ii, -1.48726-2.46648*ii, -2.19022+3.5883*ii, .0343421+.0105651*ii, 2.52027-.004302*ii
-.19142-.126416*ii, .117977+.335121*ii, -.197963-.537619*ii, .883006+.797005*ii, .761648-.256061*ii, -.646065+.088058*ii, -.3219-1.78957*ii, -.403229+.0056549*ii, .898383-.527328*ii
-1.13864+2.90258*ii, -.761062-1.6561*ii, -1.63345-1.30613*ii, 1.43467+.486874*ii, -1.20352-.512108*ii, -.211126-1.17676*ii, -1.70627-.411468*ii, .255388-.128856*ii, -2.24968-2.90073*ii
2.37248-1.97094*ii, -2.17698+2.5081*ii, -1.04452+.283711*ii, -1.04007-.592624*ii, .960508+.078331*ii, -2.30976-2.82231*ii, 1.99359+.007928*ii, .0676186+.0454529*ii, 2.08459-.557323*ii
-1.08618+2.10854*ii, 1.97351-.757234*ii, -1.88585+1.80788*ii, .467854-1.15269*ii, -.989741+.377488*ii, -4.09311+.820335*ii, .734858+.666717*ii, -.284892+.119942*ii, 2.59118-.071202*ii
.0149716+.140573*ii, .317916-.235422*ii, -.878591+.547722*ii, -.518077+.295945*ii, .518851-.296901*ii, .000266335+.000516406*ii, -.38449-.263697*ii, -.836283-.141182*ii, -.482242-.0210887*ii
-7.55868+7.68627*ii, -2.57115+.238905*ii, -.850984+.469222*ii, -1.21888-2.22155*ii, -.701687-1.91896*ii, .017063-7.06221*ii, -3.23299-16.4929*ii, .0860646-.0376757*ii, -10.4901-12.5182*ii
-2.50249+2.01157*ii, .980631+1.05625*ii, -1.44941-.491509*ii, 1.09228-1.0172*ii, -1.0923+1.01715*ii, -.0000430769-.000225987*ii, -2.87095-1.67924*ii, 3.72948+2.75978*ii, -3.33581-3.84501*ii
1.6688-6.40739*ii, -.370226+3.05293*ii, -3.23596-2.64776*ii, -1.51125+.221443*ii, 1.46402+.098316*ii, 2.88477+.663254*ii, .410633-.396869*ii, -.181198+.287603*ii, 2.37961-.196995*ii
-.291546-1.4193*ii, -1.02863+.880894*ii, -1.12891+.52727*ii, -.720766+.365952*ii, .891085-.525225*ii, -.223469-.537003*ii, -1.05288+1.34852*ii, .222254+.0619514*ii, -.477572+2.07751*ii
.872868+.622512*ii, 1.30613+1.70007*ii, .915523-.823505*ii, .0971567-.191685*ii, .104342+.699422*ii, .900528+.527444*ii, .119858-.999362*ii, -.0111058-.143352*ii, .713247+1.01364*ii
-.210683-.369156*ii, -.132772-.131957*ii, -.206941-.417211*ii, -.333118-2.08197*ii, .202709-1.49316*ii, .533132+.004018*ii, 2.54271+.999785*ii, .588675+.199756*ii, .109068+1.26774*ii
-3.80761-.588699*ii, -.10932+.0779567*ii, -9.05344+2.06238*ii, 2.01218-7.11991*ii, -2.01889+4.96177*ii, 3.52525-1.09257*ii, .797235-.514349*ii, 15.9387+6.64314*ii, 6.15694-6.30083*ii
.481258+.60675*ii, .866841-1.88806*ii, -1.24817+1.21852*ii, 1.14659-.711268*ii, .52035-.319378*ii, -1.89721-2.3341*ii, -.14391-.142868*ii, -.195858-.0752918*ii, -.353712-.0029667*ii
-1.43884+.395236*ii, .202965+.27223*ii, -.862198-.58339*ii, .875167-1.67199*ii, -1.73117+1.18209*ii, -1.0541-.751276*ii, .753565+1.40228*ii, -.724143+.253241*ii, -.168352+1.64866*ii
1.01676+1.9868*ii, .0629848+.261488*ii, 8.1187+2.10549*ii, -5.9899+.127414*ii, .34004+2.86046*ii, 3.6747+11.2683*ii, 1.08033+.660451*ii, 3.67028-6.87977*ii, -7.38029-7.63662*ii
-2.34888+1.11321*ii, -2.10752+1.6795*ii, -.417346-1.11279*ii, .517584-.546714*ii, -.112828+.97561*ii, -1.33305+2.25387*ii, -6.37481-3.33261*ii, -.0341685+.104947*ii, 1.04802-8.4847*ii
-1.44026-.215381*ii, -1.40899-1.1269*ii, -1.80303-.035776*ii, .347083+1.56311*ii, .233644+.867505*ii, 3.05535+.87339*ii, .286905-1.49188*ii, .198099-.15207*ii, .570673-2.67965*ii
-9.07211+5.78533*ii, -.433386-.485326*ii, -.309045-1.33086*ii, 2.63453+3.09769*ii, 2.63456+3.09769*ii, -.0000364811+.000152725*ii, 30.8283-16.4437*ii, 14.1749+44.367*ii, 31.4116+35.9462*ii
.38918+.319914*ii, -.005806-.0665461*ii, -.246851-2.41279*ii, 2.53319-1.06443*ii, 2.53174-1.06406*ii, -.000370762-.000408632*ii, -.368556+.131317*ii, -1.43053+1.56924*ii, -.40782-.856832*ii
-.628644+1.32422*ii, .554427+.761054*ii, -.997008-1.38294*ii, .576916-.096396*ii, .637652-1.07247*ii, -.364617+1.50879*ii, -.967824-.685437*ii, -.45318-.0023605*ii, -.017008-2.02183*ii
1.35577-1.11104*ii, .179818+.025052*ii, -2.26191-1.5221*ii, -.29744+.529926*ii, -1.2456-2.84662*ii, 1.32908-1.17255*ii, -.245972-.0638548*ii, -3.37822-1.64832*ii, -.459173-.518828*ii
-.744378-1.6811*ii, -1.33349+.847354*ii, 1.70489-.219165*ii, -1.32678+.890343*ii, -.817519+.703798*ii, -.032782+2.28934*ii, -.539247-.709407*ii, -.246006-.11541*ii, 1.07484+1.09128*ii
3.94717+.084494*ii, .007455+.52246*ii, .671152-.502966*ii, .956788-.616908*ii, 1.90873+1.97805*ii, 4.56792+.355141*ii, 2.17051+3.00516*ii, -.236319-.324857*ii, -2.96824-.925229*ii
-.074723+1.30285*ii, .042091-2.30406*ii, -.515239-.095334*ii, .784323-.363495*ii, -.75238-.014683*ii, -1.36816+.165909*ii, -2.77177+.581676*ii, .00925446-.0560982*ii, -1.48358+.035458*ii
.108462-.168085*ii, -.381842+.474629*ii, -1.31029-.704512*ii, -1.33032+1.13244*ii, -.572271+.029909*ii, 1.35245+1.21372*ii, -.0966808-.193482*ii, .111878+.600187*ii, .0096307-.321631*ii
3.38902+2.40539*ii, -.247161+.0949369*ii, 6.65817+6.82941*ii, 6.96851+3.7388*ii, -3.49197-1.87151*ii, -10.1051-7.19055*ii, -.102959-.562944*ii, -3.55496-8.27027*ii, -3.15905+4.45133*ii
1.77097-1.13428*ii, -.024873+.177805*ii, 2.34559-1.86531*ii, -2.43667-.978252*ii, 3.10945+1.43011*ii, .799432-.367326*ii, -.062598-.743182*ii, -3.03523-2.88224*ii, 1.5331+1.62643*ii
-3.77871-2.84041*ii, -.811859+.853201*ii, -2.59919+4.15571*ii, -1.9236+.569709*ii, -1.33215+1.49639*ii, -4.64925+1.81914*ii, .00378576+.0233101*ii, 1.02024-.207468*ii, .10671+.0448549*ii
-.584845+1.14094*ii, -2.1016+2.12589*ii, -.124904-.93982*ii, .536701-.467921*ii, -.099802-.64725*ii, .337703+2.3434*ii, -1.64939+.772804*ii, -.0486036+.0627004*ii, -.932311-1.45361*ii
-.876438-.612632*ii, -.547786+1.04109*ii, .223259+1.25317*ii, -.115716+1.56384*ii, -.715168+.630484*ii, .832687-2.94653*ii, .623424+.295832*ii, .213544-.166106*ii, .231541-.847301*ii
.529338-.200434*ii, .600576+.334768*ii, -.901177-.088339*ii, -.382667-.822718*ii, -.382546-.822716*ii, -.0000136505+.00015062*ii, .15093+.258712*ii, .900661+1.16015*ii, .113161+.246478*ii
8.03335-4.73177*ii, .0794309-.0019828*ii, -.805254-.150457*ii, -.0937-10.512*ii, 2.71851+10.4857*ii, -.739282-4.35622*ii, -.854832+3.10566*ii, -2.52209-.54337*ii, -1.15562+2.37223*ii
-2.80195-1.43472*ii, .231188+2.7397*ii, .021096-1.63936*ii, -1.36737+.497031*ii, .935573-.519261*ii, 1.29713+2.69666*ii, 1.19018-.28198*ii, -.1482-.0145509*ii, .437158+1.95708*ii
.116209-.985173*ii, .417243+.426722*ii, -1.22799+1.33424*ii, 1.06115-.318135*ii, 1.16325+.55589*ii, .83192-.829571*ii, -.788072+.105896*ii, .040537+.759144*ii, -.826454+1.18152*ii
.083634+.920528*ii, -1.39838-.818322*ii, 3.43686+.632545*ii, .671695+.345661*ii, .671564+.345677*ii, -.000206093-.000250655*ii, -.665745+.678546*ii, 1.40417+.671776*ii, 2.71728-1.91096*ii
-4.97606-2.75772*ii, .673731-.810398*ii, -.061906+.63663*ii, 2.01143+2.85482*ii, 1.7895+1.48188*ii, 1.56594+8.30581*ii, -9.60479+1.9926*ii, -.125504+.0851215*ii, .673958+6.23806*ii
-.069078+.930304*ii, 1.02202+.142459*ii, .080054+.002505*ii, -1.0417+1.10128*ii, -.650333+.69361*ii, .127277-1.4328*ii, -.814662-.131805*ii, .0192766-.00207449*ii, .0648868+.0125922*ii
-1.74927-4.80418*ii, .372752-.285517*ii, 3.71695-7.47482*ii, 2.58364+.045854*ii, 1.95253+2.66018*ii, .805777-6.62114*ii, -.447646-.130967*ii, 3.99381-1.95957*ii, 2.64283-2.85927*ii
5.37693+3.14662*ii, 2.44424+5.61356*ii, -6.74142-3.57729*ii, .45165+.866889*ii, .31284+.958993*ii, -.357074+1.98713*ii, .644732-.463881*ii, -.243423+.195237*ii, 6.00584-.820822*ii
-.011014-1.30861*ii, 1.79294+2.06198*ii, .997966-.542397*ii, .649182+.23961*ii, .64922+.239673*ii, .00017194-.000219767*ii, .181994+.0629788*ii, -.252294-.663863*ii, -.215783+.0358619*ii
-.452397+.263098*ii, .940161+1.05239*ii, 1.44334+.234676*ii, -.471972+.385029*ii, -.471908+.384909*ii, .000139523-.000185553*ii, .726883+.476623*ii, -.519178+.04512*ii, -.937289-.858511*ii
1.12641+.725313*ii, -.544003-1.11157*ii, -.150294-.49988*ii, 1.00229-.27936*ii, -1.00227+.279318*ii, -.000115227+.0000359015*ii, -.677444-1.7084*ii, -.660569-1.27716*ii, .752178-.595403*ii
-.491207-.945267*ii, .209369+1.36181*ii, -.0140974+.186793*ii, -.867589+.142972*ii, -.867595+.142993*ii, -.0000539811+4.7905e-7*ii, 1.86417+.526313*ii, .239953+.843878*ii, .124592-.340794*ii
-7.35615+.995265*ii, 4.8963-8.95362*ii, -.644384+1.44421*ii, .761191+.384692*ii, -.761195-.384696*ii, -.0000887666-.0000218218*ii, 3.85015-2.64185*ii, -3.66579+1.78344*ii, -1.33442-7.2628*ii
.388946-.709746*ii, .0901671+.0182264*ii, -.473203-.161245*ii, -.0605984-.058014*ii, 1.75818+2.38889*ii, .388846-.709106*ii, .839255+.172871*ii, -1.34905-.174942*ii, .369264+.217129*ii
-.0691502-.305567*ii, .754101+.29156*ii, .356601-.208729*ii, -.549495-.292875*ii, .549347+.292773*ii, .0000192523+.000179502*ii, -.850207-.069408*ii, -.0708658+.141812*ii, .317672-.152712*ii
9.24627-16.934*ii, 25.0454-15.3842*ii, -1.27813+1.15549*ii, .208356+.782943*ii, .208356+.782942*ii, -.0000178475+.0000324027*ii, -10.3268+1.94821*ii, 9.62903-1.83084*ii, -10.9479+14.4225*ii
-3.41565-2.282*ii, .451867+.428249*ii, .514957-1.36631*ii, -1.09998+1.36759*ii, -2.55948+.217533*ii, -2.42559-3.9243*ii, -.325225+1.27958*ii, -.227816-.540927*ii, -1.58083-1.10329*ii
3.11717-1.38332*ii, .393714+2.32572*ii, -.13191-.773536*ii, -.244102+.174008*ii, .949587+.73761*ii, 3.32628-1.34861*ii, 1.77445-.382231*ii, -.0832675+.0001038*ii, .529736+1.32218*ii
-2.44379-11.6001*ii, -.434638-.0924008*ii, -4.19625+9.70575*ii, 2.14755-4.55233*ii, -2.81697+4.32936*ii, 2.75228-1.613*ii, .405623+.597564*ii, 1.14912-5.84625*ii, 7.50191-1.42935*ii
1.1003+.973834*ii, .030913+2.78998*ii, -.522965+.037337*ii, -.294315-.663316*ii, -.294322-.663324*ii, .0000379032+.0000150278*ii, -3.52817-2.25677*ii, -.612294+2.13224*ii, -1.92937-1.04848*ii
-1.48114-.092600*ii, -.416391+1.66615*ii, 1.04818-.668026*ii, .594698-.714406*ii, .594696-.714461*ii, -.000135129+.00010817*ii, .135416+1.1192*ii, -.280261-2.11116*ii, -.889593-1.08266*ii
.0415487-.35103*ii, .683216-.242875*ii, 1.5528+.228638*ii, .873626+1.16492*ii, .368338+.593142*ii, .130191+1.18382*ii, -.923768-.246578*ii, .477881+.253462*ii, 1.37805+.594096*ii

