variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
1.13856e-45+1.8611e-45*ii, 4.01572+.124297*ii, .545113-.952028*ii, 4.81696e-46+1.09476e-45*ii, -1.23964+.567148*ii, 2.62743e-46-1.09476e-45*ii, -.076765-1.4357*ii, .452937+.791046*ii
-4.28907e-73-6.52618e-73*ii, -3.10948+3.77338*ii, .0947355-.0701124*ii, 1.02031e-72-3.36051e-73*ii, -5.63408+.622202*ii, 1.41495e-73-6.12408e-73*ii, -5.42192-8.0247*ii, 6.82013+5.04748*ii
-6.56859e-47-1.64215e-46*ii, -.21968+.446634*ii, 1.10766-.068921*ii, 5.47382e-47+7.93704e-47*ii, -2.13727-.329951*ii, 6.0212e-47-1.04003e-46*ii, .257987-1.32023*ii, .899319+.055957*ii
1.06911e-49+4.27642e-50*ii, .193234-.024445*ii, .727391-.217153*ii, 1.28293e-49-3.42114e-49*ii, -.695123-.834575*ii, -1.62504e-48+1.02634e-48*ii, .132872+.391853*ii, 1.26228+.376835*ii
-2.3061e-31+2.00133e-31*ii, .447946-1.88782*ii, 1.42881-2.20901*ii, 4.24173e-32-2.3656e-34*ii, -.36373-.644578*ii, -2.62677e-32+2.36158e-33*ii, .336526+1.63857*ii, .206439+.319166*ii
1.94469e-62-6.80642e-62*ii, -12.4089-3.93069*ii, .0826458+.0175219*ii, -2.74688e-61+2.04193e-61*ii, -10.3295+19.7454*ii, -8.36218e-61+7.5843e-61*ii, -4.57397+5.70904*ii, 11.5794-2.45496*ii
-3.95723e-289-7.07622e-289*ii, -1.27099+.308218*ii, .443972+.426839*ii, 3.51105e-289-2.58037e-289*ii, 1.77726-.479581*ii, -2.73258e-288+3.43354e-288*ii, -.266157-.360085*ii, 1.1705-1.12532*ii
-2.59885e-113-2.59885e-112*ii, -1.63997+3.21745*ii, -.511031-.52849*ii, 1.94914e-112-5.1977e-113*ii, 1.00929+.77531*ii, 5.1977e-113-4.54799e-113*ii, -1.66775+3.04809*ii, -.945558+.977862*ii
6.83599e-30-1.8497e-30*ii, -.898798+.385842*ii, 2.34692+.614049*ii, -1.37809e-30-1.52302e-30*ii, 1.99221+1.41623*ii, 7.72786e-31+2.72031e-31*ii, 1.4016-1.44964*ii, .39879-.104339*ii
2.60804e-69+8.69345e-70*ii, -.771443-2.77299*ii, .0401017-.273758*ii, -1.27504e-68+4.99873e-69*ii, 4.58042+.391876*ii, -6.95476e-69+6.95476e-69*ii, 1.10408+.719436*ii, .52385+3.57612*ii
1.11369e-29+1.12284e-29*ii, -.425392+.39121*ii, -.663413-.926866*ii, 1.44709e-29-7.5178e-29*ii, .333786+.243999*ii, -9.06567e-30-2.08273e-29*ii, .344866+.410181*ii, -.510633+.713415*ii
5.63536e-132-1.40884e-132*ii, 5.17392+2.4601*ii, -.14001-.299732*ii, 1.40884e-132+2.1837e-131*ii, -1.97163+3.20215*ii, 6.33978e-132+1.19751e-131*ii, -4.41286+1.45463*ii, -1.27931+2.73873*ii
2.274e-113+1.62428e-113*ii, -.347908+1.3843*ii, .586651-1.07841*ii, -4.87285e-113+1.29943e-113*ii, .978709+.28262*ii, -7.30927e-114+6.49713e-114*ii, .586488+1.77998*ii, .389252+.715541*ii
1.71057e-49-8.55285e-50*ii, 1.79044+1.70398*ii, -.203907-.430589*ii, -1.36846e-48-1.36846e-48*ii, -.198597-.78424*ii, -1.1974e-48-1.71057e-49*ii, .058024-.958541*ii, -.898328+1.897*ii
-2.8297e-27-3.95217e-28*ii, -.0456886+.204166*ii, -.319053-2.64755*ii, 1.63818e-28-6.32302e-29*ii, 1.73201+1.79202*ii, -1.47287e-28+1.14659e-28*ii, -1.08944-1.85645*ii, -.0448655+.372301*ii
-3.15465e-98+3.06321e-98*ii, 6.01784+3.01533*ii, -.497058-1.08881*ii, 1.97165e-99-1.21442e-99*ii, -9.15368-7.4861*ii, -1.51446e-99-2.22883e-99*ii, 7.01801-7.00196*ii, -.346968+.760037*ii
8.35678e-32-1.22312e-31*ii, -2.04432-1.32657*ii, -1.56878+1.52218*ii, -3.26706e-32-2.38954e-33*ii, -1.08257+1.40657*ii, 1.36109e-32-3.86462e-33*ii, 1.45289+1.64024*ii, -.328327-.318575*ii
4.83138e-32+2.68226e-32*ii, .111779+.9802*ii, .073651+1.32121*ii, -4.52741e-33-3.65556e-32*ii, .413102-.200334*ii, 4.98784e-32+1.49516e-33*ii, -.526136-.350918*ii, .042062-.754534*ii
-3.04828e-31-1.64227e-31*ii, 1.73572+2.61887*ii, -.108518-2.25684*ii, -1.02955e-31-4.8314e-33*ii, -.438386+1.4582*ii, 3.84457e-32-9.78695e-33*ii, 1.14172+1.27255*ii, -.0212568+.442076*ii
-3.98273e-59-4.97841e-60*ii, 1.15179-.586462*ii, -2.07104+1.20247*ii, -5.44514e-61+7.97324e-61*ii, -.245816+2.88052*ii, 3.11151e-60+2.48921e-60*ii, -1.90519+.184512*ii, -.361114-.209668*ii
-9.45457e-125*ii, .883746-1.15121*ii, -.302606+.23675*ii, -5.90911e-124+3.69319e-124*ii, -.986964-.627311*ii, -4.72729e-124+3.78183e-124*ii, -.809395-.88252*ii, -2.04988-1.60377*ii
3.21732e-30+3.81552e-30*ii, 1.26754-2.19657*ii, .635806+.584205*ii, 2.24727e-29-2.00938e-29*ii, .185637-.0875663*ii, -5.03895e-30-3.82501e-30*ii, -.318267+1.00918*ii, .852807-.783595*ii
-3.13679e-85-6.75617e-85*ii, -1.41302-3.09257*ii, -1.11027+.167565*ii, 2.12136e-85-1.60861e-85*ii, -.397392-1.88626*ii, -1.22254e-84-5.791e-85*ii, -.27131+.204761*ii, -.88062-.132905*ii
1.00538e-87-2.18356e-87*ii, .121498-.200195*ii, -.534658-.387291*ii, -2.7648e-87+1.50807e-87*ii, -.447608+1.74359*ii, -1.19389e-87+8.04306e-87*ii, -1.17932+1.51687*ii, -1.22669+.888581*ii
-6.90893e-76-2.2454e-76*ii, 1.64582-.405925*ii, .126967-.166647*ii, 2.00359e-75+2.76357e-75*ii, -1.09801-2.59158*ii, -6.63258e-75+2.07268e-75*ii, -1.76545+1.09178*ii, 2.89272+3.79676*ii
1.26338e-30-1.07912e-30*ii, .306805+.386125*ii, .184537-.225451*ii, 8.39098e-30-6.39729e-30*ii, -.211383+1.8992*ii, -6.62473e-30+6.44258e-30*ii, .551708-2.04517*ii, 2.17404+2.65605*ii
-6.89649e-314, .497378-.83652*ii, .259326+1.70696*ii, -6.63124e-315-6.63124e-315*ii, 2.72233+3.40477*ii, 3.64718e-315-1.19362e-314*ii, 3.59995+.612393*ii, .086994-.572619*ii
8.54192e-34-9.28748e-34*ii, .899989+.972032*ii, -.336721+.617777*ii, -1.3134e-33-1.23429e-33*ii, -1.19675-.753596*ii, 1.055e-32-3.11546e-33*ii, -.0075703+.231595*ii, -.680204-1.24796*ii
-9.32678e-98+3.3147e-99*ii, -2.30362+4.40496*ii, -.878426+1.08359*ii, -2.23454e-98-7.14367e-99*ii, -1.56105+2.17109*ii, -5.97211e-99-3.87473e-98*ii, 1.16265+1.55038*ii, -.451448-.556887*ii
-1.05422e-81-2.10844e-81*ii, 1.4687+2.87919*ii, -.315736+.13161*ii, 5.2711e-82-2.63555e-81*ii, .471103+3.37761*ii, 7.37954e-81+7.37954e-81*ii, -.409536-.976325*ii, -2.69835-1.12477*ii
-3.96852e-47+1.91584e-47*ii, -1.17264-3.07356*ii, -.743721-1.54933*ii, 2.56585e-49+1.02634e-48*ii, 1.2148-.293196*ii, 1.06911e-48*ii, 1.24531-2.89916*ii, -.251806+.524566*ii
-6.13951e-31-2.8553e-31*ii, .129557+.521747*ii, -.480093+.445606*ii, -1.4363e-30+1.81291e-30*ii, -.506842-.047205*ii, 1.01377e-30-9.63204e-31*ii, 1.01612-.491004*ii, -1.11896-1.03858*ii
-8.05499e-119+3.40788e-119*ii, 1.79386+.832323*ii, .942621+.817931*ii, 2.47846e-119, 1.68117+1.00633*ii, -1.08433e-119+2.78827e-119*ii, .311713-1.65565*ii, .605196-.525141*ii
8.96918e-28-3.75611e-28*ii, -5.95431-3.17664*ii, -2.90069-2.91574*ii, 6.93942e-30-9.70386e-30*ii, 2.17599-.39462*ii, -4.24721e-30+4.29683e-30*ii, -.343264+6.86885*ii, -.171481+.17237*ii
6.90893e-77+7.77255e-77*ii, -2.91689+1.82098*ii, .0157806+.265389*ii, 1.98632e-76+1.29543e-76*ii, -1.88595-3.33515*ii, -4.83625e-76+1.22634e-75*ii, -.537611+.773855*ii, .223268-3.75478*ii
1.04207e-31+2.09617e-31*ii, -.460832-2.75349*ii, -1.17671-.499351*ii, 3.6779e-32+9.15836e-32*ii, .9225-1.12077*ii, -1.46379e-31-6.57094e-32*ii, -.886955+.102583*ii, -.72014+.305599*ii
5.34553e-51-1.60366e-50*ii, -3.94999-.280472*ii, .395944+.52798*ii, -1.06911e-50+1.50343e-50*ii, .599957+1.14112*ii, -2.67276e-51-2.40549e-50*ii, 1.13065-.639603*ii, .9091-1.21226*ii
-1.76011e-31-1.93987e-31*ii, -1.73619-1.36738*ii, -.75047-1.53868*ii, -3.77267e-32+8.80616e-32*ii, -.216159+.287483*ii, 1.9381e-32-3.97303e-32*ii, -1.94133+.564812*ii, -.256069+.525015*ii
4.12271e-31-3.47237e-32*ii, -7.10324-1.56039*ii, -4.11179-5.05192*ii, -6.81353e-33+4.8778e-33*ii, .428179+1.46336*ii, 2.63558e-33-4.0668e-33*ii, 1.30743-1.5295*ii, -.0969105+.119069*ii
-6.44597e-44-3.92364e-44*ii, .606273+1.43098*ii, .0411338+.405278*ii, 7.28675e-44-8.96831e-44*ii, .856559+.207884*ii, 1.5134e-43+1.93554e-44*ii, .588712-.013552*ii, .24788-2.44228*ii
8.25432e-33-1.03767e-32*ii, .037817-1.07688*ii, 1.68521-.244347*ii, -6.04291e-34-4.97462e-33*ii, .979228+1.86113*ii, -2.16621e-33+2.48608e-33*ii, -1.34595-.333948*ii, .581179+.084268*ii
1.15995e-28+8.40853e-29*ii, .410232+1.02922*ii, -1.0918+1.11116*ii, 5.95607e-29-1.98862e-29*ii, -.773982+.533766*ii, -6.43325e-29+9.575e-30*ii, .646418-.637215*ii, -.449911-.457887*ii
3.82661e-53-2.93027e-53*ii, -.259196+.988227*ii, -.203961-.222138*ii, -1.88469e-53+2.45718e-54*ii, 2.39285+.75858*ii, 1.3154e-53-5.05711e-54*ii, -.484944-2.46869*ii, -2.24268+2.44254*ii
4.40177e-32-1.85195e-31*ii, 1.73604-.549763*ii, -1.39403+.364975*ii, 1.77067e-31+1.4496e-31*ii, .077552-.515051*ii, 1.78972e-31-4.57085e-32*ii, .416399-.27*ii, -.67133-.175763*ii
3.0569e-30+7.17172e-30*ii, -.433901+.0322892*ii, 1.00437+.03813*ii, 7.25175e-55-7.96227e-55*ii, -.158472+1.40516*ii, 7.32822e-55+4.63908e-54*ii, .650447+.003650*ii, .994215-.037744*ii
7.96546e-59+3.98273e-59*ii, -1.59453+.833713*ii, -.171376-.246701*ii, -7.39294e-58+4.381e-58*ii, -.417671+.939272*ii, 1.19482e-58-2.78791e-58*ii, 1.65019-.042194*ii, -1.8993+2.7341*ii
-7.95704e-33+3.32788e-32*ii, .134458+.606282*ii, .434148-1.00643*ii, -2.62784e-32-8.27623e-33*ii, .800012+.654734*ii, -1.17591e-31+3.91781e-32*ii, .0586782+.222171*ii, .361376+.837727*ii
-3.33246e-44-1.15826e-44*ii, .649704+1.58883*ii, 1.35974-1.28943*ii, -1.09983e-44-1.81184e-45*ii, .134327+1.40749*ii, -4.78193e-44+2.98652e-44*ii, -.432214+.292466*ii, .387224+.3672*ii
4.51269e-31+3.83491e-31*ii, -1.78332-.238821*ii, -.840675+1.98855*ii, -5.33333e-32+4.06957e-32*ii, .55581+.339379*ii, 2.903e-32-2.21932e-32*ii, -2.95114-1.83853*ii, -.180362-.42663*ii
1.06449e-109-7.98367e-110*ii, -4.34283+5.90025*ii, -.215995-.174491*ii, -5.52204e-109-2.79429e-109*ii, .669014-.740728*ii, -7.73418e-110+1.06449e-109*ii, 1.85622+2.69906*ii, -2.80146+2.26316*ii
1.13455e-123, -.285169+.219274*ii, -.852421+1.0815*ii, -2.42273e-124-8.27275e-125*ii, 1.13623-1.48552*ii, 2.83637e-123+3.78183e-124*ii, -.482987-.214633*ii, -.449525-.570332*ii
1.296e-88-2.55273e-89*ii, -1.18311+.409399*ii, .333799+.563609*ii, 2.35636e-89-9.42546e-89*ii, .907996-1.76182*ii, 7.09364e-89-1.17818e-89*ii, -1.52861-2.14001*ii, .777946-1.31354*ii
1.49352e-59-2.48921e-60*ii, .510768-.187263*ii, 1.11355+1.03286*ii, 1.55575e-61-6.80642e-61*ii, 1.34822+.249599*ii, -1.8669e-60, 1.73748+1.07154*ii, .482726-.447747*ii
4.89158e-79+1.61928e-78*ii, 1.63225+2.95251*ii, .398676-1.70783*ii, -8.43376e-80+6.74701e-80*ii, -.898503-3.04336*ii, -6.74701e-80, -2.94631-1.80156*ii, .129625+.55528*ii
2.11979e-168-2.11979e-167*ii, 9.07886+1.83014*ii, -.116089+.0080441*ii, -6.07783e-167+1.44146e-166*ii, -7.60584-1.39608*ii, 1.61104e-166-5.34187e-166*ii, 2.31382+.329423*ii, -8.57293-.59404*ii
5.33044e-96-1.28929e-97*ii, -3.61531+1.23467*ii, -.0561856+.455243*ii, 3.52726e-97-9.69596e-97*ii, -2.97843+.967852*ii, 5.6075e-97-1.2966e-96*ii, -1.37544+1.66994*ii, -.267038-2.16367*ii
0, 1.73136+1.1668*ii, .0302978-.407757*ii, 8.58239e-122+2.03344e-121*ii, -1.69593-2.13084*ii, -1.16433e-121-1.50653e-122*ii, -1.463+3.15493*ii, .181225+2.43897*ii
-2.77968e-49+1.71057e-49*ii, -1.00159+.906438*ii, .335244-.54623*ii, -6.84228e-49-5.55935e-49*ii, .966301-.053098*ii, 9.40813e-49+2.13821e-49*ii, -.499709-.985478*ii, .816164+1.32982*ii
-1.60167e-144-6.2465e-144*ii, .06063+1.27998*ii, .808598+.900112*ii, 1.60167e-144+2.56267e-144*ii, -1.09107-.131073*ii, 7.688e-144, -.542312+.664265*ii, .552309-.614817*ii
-6.43445e-85+2.57378e-85*ii, -.071378-1.61981*ii, .445893+.181389*ii, 3.34591e-84+5.14756e-85*ii, -2.36524+.044857*ii, -1.33836e-83-7.7213e-85*ii, .719659-.036266*ii, 1.92425-.782785*ii
-1.13196e-71+9.05568e-72*ii, .894856+1.61946*ii, -.978039+.410271*ii, 1.94556e-73-2.47616e-73*ii, 3.07784+.356213*ii, -1.13196e-72+9.63935e-73*ii, -.322043+1.68886*ii, -.869458-.364723*ii
-6.58962e-183+6.82497e-183*ii, 1.04724-.022530*ii, -.507698-1.48349*ii, -2.59935e-184-1.41206e-183*ii, 1.0568+2.08198*ii, 1.11788e-183-7.06031e-184*ii, 1.37353+1.06829*ii, -.206507+.603412*ii
-1.93637e-32+5.06222e-33*ii, .510831-.922452*ii, -.078952-1.12778*ii, 1.51856e-31-9.73335e-32*ii, .172955+.0764347*ii, -1.67312e-32-1.35606e-32*ii, -.508126+.520084*ii, -.061772+.882373*ii
1.15192e-31-7.0586e-32*ii, 3.59625+7.91914*ii, 2.2551+2.16155*ii, -8.11746e-33+1.52515e-33*ii, -.511178-1.55562*ii, 3.34788e-33-6.31083e-34*ii, -1.28256-3.85627*ii, .231108-.221521*ii
-2.35336e-32+2.05807e-32*ii, .0683629-.284496*ii, .412867+.321601*ii, -1.38442e-31-7.02026e-32*ii, -.730189+.106486*ii, 8.41112e-32+1.72054e-32*ii, .828844+1.0396*ii, 1.50744-1.17421*ii
-4.20863e-69+4.48143e-69*ii, -.56375-.577989*ii, -2.15677+.029645*ii, 3.7117e-69+5.0938e-71*ii, -1.70782+.99815*ii, 6.1239e-69-1.98376e-69*ii, -1.2562+.11426*ii, -.463568-.0063718*ii
-4.57716e-33-1.16021e-32*ii, .71354+.323118*ii, .854885+1.87556*ii, 4.78338e-34+4.57878e-33*ii, .049589+.949246*ii, 6.34155e-34-2.24796e-33*ii, -1.23065-.255387*ii, .201219-.441459*ii
8.29029e-124-1.56591e-124*ii, -.597677+.969159*ii, -.570913-.091398*ii, 2.86739e-123-2.87626e-123*ii, .539638-.63005*ii, 1.57108e-123-1.71955e-123*ii, .352228-1.09231*ii, -1.70781+.273405*ii
2.65436e-31+4.4074e-31*ii, 1.7103+3.00959*ii, 1.14216-1.79703*ii, -4.45077e-33+2.74999e-32*ii, 2.46278+3.49467*ii, 2.82759e-32-2.86775e-32*ii, -2.17528-1.79105*ii, .251919+.39636*ii
-1.06449e-109-4.18311e-109*ii, -.929245+.851952*ii, 1.39556-1.24963*ii, 3.30574e-110+8.42028e-111*ii, 2.39637-.060418*ii, 1.39714e-109-6.32041e-110*ii, .484322+.374494*ii, .397689+.356106*ii
-3.47768e-31-4.27106e-31*ii, -4.24283+5.27354*ii, .675618+1.3459*ii, -5.79172e-32-1.66902e-31*ii, -1.14903-.754632*ii, -3.32049e-32+2.51777e-31*ii, .949875+.110655*ii, .297903-.593454*ii
8.6902e-33-1.17517e-31*ii, -.164732-.956304*ii, .496177+2.74507*ii, -1.4022e-33+1.44165e-32*ii, 4.07247-.260787*ii, -4.4628e-33-4.77059e-33*ii, -.875436-2.14642*ii, .0637629-.352764*ii
1.22727e-91, -1.26137-1.23406*ii, .538414-.343041*ii, -2.45455e-91-6.44319e-91*ii, 1.10833+3.44599*ii, 1.47273e-90*ii, -.133475-.870214*ii, 1.32105+.841681*ii

component_4:
equations:
m1*d1-m2*d2
Fc-w^2*m2*d2
w*p-1
-.9982*m1*d1*d2^2+1.0011*m1*m2*p^2-.9953*d1^2*m2*d2-2.019*d1*m2*d2^2
points:
.114922-3.70022*ii, .997463-2.02889*ii, 1.03275+.996809*ii, -1.96614-1.37011*ii, .642303-.386891*ii, -.740862+1.71691*ii, .321286+.905649*ii, .501286-.483839*ii
-6.44325-22.8397*ii, -3.23454-5.05161*ii, -.152763-.672555*ii, -4.67394-2.69713*ii, -3.18445-8.67952*ii, 4.07152+2.46465*ii, 3.81604+9.76325*ii, -.321155+1.41392*ii
1.03611-1.38532*ii, .0156954-.0229011*ii, -.312801-1.05943*ii, 1.92636-1.16417*ii, -.618626-.118442*ii, 1.59343-.482265*ii, -.850006+.051522*ii, -.256345+.868218*ii
-.937679-2.70998*ii, -.196369-3.22354*ii, 1.97335-1.41828*ii, .44062+.410041*ii, .131534-.795944*ii, 2.83166+2.9278*ii, .0132238-.118479*ii, .334147+.240158*ii
-.113841-.276147*ii, 1.51542-.268262*ii, .443846-.768842*ii, .029183-.963797*ii, -.0401762+.390991*ii, -.105043+.265561*ii, -.320608-1.28779*ii, .563172+.975542*ii
-1.61776+.986136*ii, -10.7862+.86431*ii, -.0078398+.196925*ii, .88934-10.3733*ii, 3.06295+3.54533*ii, 7.16716-10.2781*ii, 3.67668+1.27936*ii, -.201844-5.07003*ii
-14.4096-3.34312*ii, -5.57918+.635793*ii, -.248989+.73376*ii, -3.22941+2.32696*ii, -6.06861-1.21805*ii, 2.87192-1.80904*ii, 7.19186+.98279*ii, -.414706-1.22212*ii
-1.44032+1.66272*ii, 1.394-2.57339*ii, .150939+.441572*ii, -3.06227+5.39288*ii, -1.06746-1.23032*ii, -2.04143+4.41941*ii, -1.22406-1.67556*ii, .693119-2.02771*ii
-.314811+.157635*ii, .269857-1.10118*ii, .429398+.986837*ii, .0170099-.261234*ii, -.333791+1.11214*ii, .023422+.876513*ii, .129656-.321517*ii, .370736-.852021*ii
-1.33367-1.9166*ii, -.209047-.820747*ii, .95344-.749993*ii, -.294424-2.7133*ii, .390989+.430285*ii, 1.38985-.669298*ii, .948661-.397611*ii, .647921+.509666*ii
-.222941-1.14798*ii, .946969-2.30274*ii, 1.03559+1.07655*ii, .378537+.395109*ii, -.486983+.82473*ii, .369147+2.65901*ii, .0180609+.194383*ii, .464096-.482451*ii
1.97674-.706101*ii, -.819564+1.04563*ii, -.895394+.626702*ii, 1.29457-2.1508*ii, -.231101+.660774*ii, .369594-1.97691*ii, -.558503+.671974*ii, -.749606-.524663*ii
-3.31124-11.0567*ii, -1.43231-2.35251*ii, -.194805-.989099*ii, -2.04299-1.1538*ii, -1.95675-4.42736*ii, 2.30525+1.11975*ii, 1.53713+4.1564*ii, -.191688+.973268*ii
.069532-1.54853*ii, 1.09932+1.83577*ii, -.315266-.812649*ii, -1.60476-1.56768*ii, .010287-.909342*ii, -1.54729-1.65574*ii, -.030803-.899733*ii, -.414938+1.06957*ii
.689882-2.25133*ii, 1.32691-2.92611*ii, 2.15776+.295373*ii, -.160506-.475713*ii, .92861+.339675*ii, .646196+3.18618*ii, -.148837-.0341217*ii, .454918-.062273*ii
.737233-.609274*ii, .268175+1.16975*ii, -.855471+.609063*ii, -.989726+.135871*ii, -.673286-.548027*ii, -1.55819-.676764*ii, -.505731-.069733*ii, -.775735-.552294*ii
.671912+3.35075*ii, 1.56206-.551008*ii, 1.11939+.519035*ii, .586945-.603698*ii, .702799+2.57167*ii, -.564435+.716526*ii, -.398544-2.42848*ii, .735265-.340925*ii
-6.0814-.355264*ii, -2.17511+1.11444*ii, -.62081+.986401*ii, -.732173+1.06737*ii, -3.44888+.330586*ii, .728414-1.31463*ii, 2.98384-.000879*ii, -.457019-.726153*ii
-.314309-.204497*ii, -.562161+2.11613*ii, -.739212-.1125*ii, .465126+.0377234*ii, -1.41033-.276836*ii, -.160788-1.61359*ii, .151135-.385003*ii, -1.32217+.201219*ii
1.8006+9.195*ii, 2.88628+1.04342*ii, 1.02539-.000347*ii, 1.87412+.082999*ii, 1.11512+4.61755*ii, -1.55782-.102878*ii, -1.45992-5.51809*ii, .975236+.00033*ii
.00376664-.00740277*ii, -.805178-.084225*ii, -.259398+.754071*ii, .00600354-.0169145*ii, -.626773+.369787*ii, .156247-.227238*ii, -.0331913+.0337881*ii, -.407916-1.18581*ii
.354894+.0169925*ii, -1.55279-1.76139*ii, .587541-.488174*ii, -.489862+.0041741*ii, -.158488-1.2328*ii, .313164-.0110026*ii, .196424+1.93318*ii, 1.00689+.836604*ii
.0885721+.422838*ii, -.350058+.266795*ii, .7608+.068707*ii, .313683+1.18338*ii, .599822-.076894*ii, .622933+.457849*ii, .816227+.500834*ii, 1.30377-.117742*ii
-.847032-5.43117*ii, .641732-1.31735*ii, .734076+.4531*ii, 1.45778+.653968*ii, -4.59435+.514897*ii, -1.88369-.780824*ii, 3.61-.299851*ii, .986439-.608868*ii
-3.54231+1.49692*ii, -.170517+.70205*ii, -2.04544-1.8922*ii, -2.18231+1.59935*ii, .055919-.174312*ii, .515214+.466031*ii, .621015+.350194*ii, -.263444+.243706*ii
2.98025+4.58533*ii, -15.5193+4.21796*ii, .199476-.0260108*ii, 5.76868-6.9387*ii, -7.95785+12.6873*ii, -4.06382+6.67436*ii, 11.2318-13.1505*ii, 4.92933+.642764*ii
2.42882-3.82579*ii, -1.1962+7.76012*ii, -4.06214-1.65179*ii, .221019+.329879*ii, -.550375-.222089*ii, 1.96067-3.12514*ii, .0459883-.0443336*ii, -.211246+.0858994*ii
-.315316+.351484*ii, 2.28623-.362035*ii, .949881-.725003*ii, .168379-1.922*ii, .0630806-.159368*ii, .287456-.133623*ii, -.648946-.816783*ii, .665228+.50774*ii
-.68121-1.23472*ii, -2.21542-.307395*ii, 1.01914+.053165*ii, -1.24294-.184992*ii, .739294+.783866*ii, -2.56159+.808224*ii, .150298+.481159*ii, .978555-.051048*ii
-1.83017+2.18836*ii, 2.95095-4.01186*ii, 1.36297-.918259*ii, -.785628+.015901*ii, 1.27092+.437701*ii, 4.2976-1.397*ii, -.189452-.136896*ii, .504638+.339984*ii
-1.89944+1.79075*ii, 3.92609-8.58427*ii, .408027-.0832764*ii, 3.04278-.754291*ii, -4.77258+.52854*ii, -5.55592-1.0594*ii, 2.28036-1.37223*ii, 2.35281+.480198*ii
.0032088+.387712*ii, .241912+1.25374*ii, -.510158+.792635*ii, -.160525-.425898*ii, .673719-.682115*ii, -.909171+.330394*ii, .324686+.313157*ii, -.574159-.892073*ii
3.86142-2.11118*ii, 4.41323-.924647*ii, -2.27711+.657277*ii, -1.33286+4.63969*ii, -.0351105-.158452*ii, .248992+.877603*ii, .284894-.810196*ii, -.405379-.117011*ii
-.198629+.957318*ii, -1.07114+.271677*ii, 2.45127+1.01895*ii, .284612-.193841*ii, -.0058754+.402862*ii, .684992-.563427*ii, -.0163954+.155565*ii, .347846-.144594*ii
-.109297+.194428*ii, .953787+1.28982*ii, .34633-.252136*ii, -1.38949-.541798*ii, .802919-.139392*ii, -.550429-.570052*ii, 1.26324-.869829*ii, 1.88718+1.37391*ii
-.482965-.302407*ii, -1.10314-.857631*ii, .739678+.904786*ii, -.656054-.038371*ii, .188146-.606357*ii, .333212-.123734*ii, -.769436+.886458*ii, .541587-.662477*ii
-1.14667-6.04095*ii, -8.22971-3.7319*ii, .25658+.721104*ii, .989332-1.32857*ii, -6.27085+.909087*ii, -.876644+1.16154*ii, 7.13121-1.08077*ii, .437981-1.23092*ii
1.63621-.238436*ii, -3.69979+.358187*ii, .085537-1.12237*ii, 1.2657+.055346*ii, -.970926+.344037*ii, 2.3941-1.36636*ii, -.461824-.104135*ii, .067510+.885827*ii
.390641-.220261*ii, 2.69566+1.7326*ii, 5.99535+2.10882*ii, .17038-2.3359*ii, .0045173+.00143766*ii, -.00166643+.0283739*ii, -.370522-.12372*ii, .148432-.0522098*ii
2.21551-7.02423*ii, 2.30626-.504484*ii, 4.44284+4.19191*ii, .157685-.0676722*ii, -.826678-.800045*ii, -.134643+.0587881*ii, .959633+.94047*ii, .119076-.112351*ii
-.127791+.766424*ii, 1.13934+1.32736*ii, .386683+.50318*ii, -.885607-2.05071*ii, -.265573+.821913*ii, 1.03424-.724755*ii, 1.32877+.753938*ii, .960193-1.24947*ii
1.35708+.844564*ii, 1.1738-2.74449*ii, -2.1532-.778063*ii, .260257+.292769*ii, .433019-.646924*ii, -.428502-1.18581*ii, -.0504028+.236546*ii, -.410786+.148438*ii
-4.83014-.926175*ii, 4.71892+3.439*ii, -1.54566-2.4283*ii, -.191595+.0164147*ii, -.498489-3.04621*ii, .224351-.0191931*ii, .426033+2.60143*ii, -.186545+.293071*ii
-1.01146+.039120*ii, .889064+2.94441*ii, .777094+.803951*ii, -.175081-.414628*ii, -1.70361-.577671*ii, .178962+.323716*ii, 1.98741+.917223*ii, .62157-.643051*ii
-.102529+1.96747*ii, .270488+1.04123*ii, 1.09935-.32156*ii, 1.87343+.56272*ii, -.248319+.726404*ii, 1.829-.851064*ii, -.648166+.366046*ii, .837937+.245097*ii
-.420092-2.37651*ii, -2.98786+3.62592*ii, -.057379+1.10289*ii, 1.14078+2.53496*ii, .704451+.102113*ii, -1.26326+1.43117*ii, .558234-.873388*ii, -.047045-.90426*ii
-1.74852-1.39485*ii, -1.61797+4.07263*ii, .685809-.136379*ii, -3.57066+.769761*ii, .36115+1.19922*ii, -3.7154-.168158*ii, .642993+1.04857*ii, 1.40266+.278932*ii
.583642-.428301*ii, .525213-.064761*ii, -1.27485+.931758*ii, -.290817-.189934*ii, -.834801-.042329*ii, -1.24578+1.11432*ii, -.0365206-.169823*ii, -.511286-.373686*ii
.0982593+.313706*ii, -.401707-.160499*ii, -.675744+.438843*ii, -.603045-.286566*ii, .298672-.697106*ii, .372547-.337883*ii, -1.00668-.01434*ii, -1.04087-.675961*ii
2.596+1.74581*ii, 2.54066+3.03966*ii, .036011+2.87404*ii, -.315555-.325813*ii, .82074-.153002*ii, .464317+.254994*ii, -.710144-.081938*ii, .0043589-.347887*ii
