variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
4.5159e-47-5.30277e-47*ii, 4.10537e-47-5.13171e-47*ii, -2.14375-1.05349*ii, .297197+.55231*ii, -8.28492e-32+4.62469e-32*ii, 2.25795e-47-8.21073e-48*ii, .326436-1.08666*ii, -.214242+1.02947*ii
6.86724e-105+2.61609e-105*ii, -3.747e-107+2.72509e-107*ii, 4.11844-6.81006*ii, 1.49598+3.18759*ii, 2.20733e-105*ii, 5.45019e-107-5.58644e-106*ii, -6.56441+8.77798*ii, -2.13946-5.23565*ii
-2.96399e-32+1.2533e-32*ii, -2.96399e-32+1.2533e-32*ii, -.853222+2.06534*ii, 1.88132+1.31847*ii, -4.0389e-32-6.03436e-32*ii, 1.00763e-32+1.82374e-33*ii, .130069-.615746*ii, -1.35388-.944502*ii
-8.02186e-62-1.45852e-62*ii, -7.77877e-62-1.45852e-62*ii, -1.39543-1.68207*ii, -.857071-1.82089*ii, 9.7235e-63-1.79884e-61*ii, -7.90031e-63+1.09389e-62*ii, -.655654-2.58664*ii, -.951002-.454251*ii
-4.69808e-75+1.28506e-74*ii, -9.39615e-75+6.21804e-75*ii, -2.69682-.063930*ii, 2.32312-.743372*ii, 7.18529e-75-1.15379e-74*ii, 5.00898e-75+5.25079e-75*ii, 1.06291-1.85359*ii, 2.1164-.117148*ii
-1.04644e-104+8.7203e-105*ii, -1.83126e-104+7.41226e-105*ii, 1.1575+2.93865*ii, 2.93635+3.84431*ii, -1.88359e-103-4.74384e-103*ii, -2.28908e-105-5.23218e-105*ii, -1.05894+2.57964*ii, 2.31795+3.99998*ii
4.71273e-89-1.57091e-89*ii, -3.14182e-89+1.96364e-89*ii, -.042575-2.70713*ii, -1.03414-1.27931*ii, 3.53455e-89+3.82909e-89*ii, 2.94546e-89-1.02109e-88*ii, -1.35776+1.03651*ii, -.785379-.44565*ii
4.36015e-104+2.7905e-104*ii, 1.74406e-104+3.31371e-104*ii, 2.52134-.953099*ii, -1.48101-.030615*ii, -3.48812e-103-8.37149e-104*ii, -1.09004e-104-1.04644e-104*ii, -.836262+1.36306*ii, -1.14183-.320572*ii
-6.25071e-102-8.03663e-102*ii, 8.92959e-102-3.57184e-102*ii, .120149+2.11555*ii, 2.00856+.231548*ii, -2.50028e-101+2.85747e-101*ii, 1.78592e-102-1.60733e-101*ii, 1.10719-1.25689*ii, -.316785+2.29386*ii
4.88419e-33-8.32259e-33*ii, -9.61668e-33+2.06251e-32*ii, -.331834-.138708*ii, 1.21217-2.47802*ii, 2.48112e-33-6.79421e-34*ii, -1.20517e-32+3.37181e-32*ii, -1.71427+1.184*ii, -.068207-.545822*ii
-1.91275e-33+2.44332e-32*ii, -1.91275e-33+2.44332e-32*ii, -1.72666-1.00634*ii, -.886958-.920003*ii, -1.8698e-33-6.3536e-32*ii, 7.1845e-33+4.56406e-33*ii, .72063+.019884*ii, -.9563+1.68857*ii
9.1972e-73-4.35805e-71*ii, -2.8299e-72+2.09413e-71*ii, 10.0606-.17375*ii, 10.8709+26.8393*ii, 5.97675e-70-2.44503e-70*ii, -4.52784e-72-5.6598e-72*ii, 9.29505+7.59133*ii, 4.7535+5.32502*ii
-3.24534e-32-1.05063e-31*ii, -3.24534e-32-1.05063e-31*ii, -1.33189-2.18269*ii, 1.56468-.129348*ii, 5.18211e-31-1.66025e-31*ii, -3.37744e-32+1.44829e-32*ii, .426774-.165292*ii, 1.30859-.382937*ii
2.92849e-46-7.8823e-46*ii, 2.18953e-46-1.75162e-46*ii, .505986+.686492*ii, 3.06375+2.80822*ii, 1.09476e-45-4.81696e-46*ii, -1.22614e-45-9.63393e-46*ii, 4.23893-2.15178*ii, -2.95513-1.91805*ii
-1.5476e-73-4.24485e-73*ii, 1.65814e-75*ii, -1.89741+.849984*ii, 2.57977-5.7339*ii, 8.84344e-75+6.19041e-74*ii, 2.65303e-74-5.08498e-74*ii, .07060+15.6119*ii, -1.92967+2.79359*ii
-8.94558e-61-3.11151e-61*ii, -1.94469e-62+1.94469e-62*ii, -3.25146+2.89226*ii, -1.49147-2.26518*ii, -3.50045e-61-4.66726e-61*ii, 1.36128e-61-1.94469e-62*ii, .603525-2.32806*ii, 1.15609-.390983*ii
5.43341e-71+2.66011e-71*ii, 5.6598e-73-2.54691e-72*ii, 5.18867-1.77513*ii, .104696+.120799*ii, 1.50589e-31-2.21878e-32*ii, -7.8026e-73-1.24516e-71*ii, 1.34283-.615067*ii, -.460283+.797983*ii
1.75162e-46+2.29901e-46*ii, 1.75162e-46+2.29901e-46*ii, 1.00649+.931814*ii, -1.42032-2.69964*ii, -2.31269e-46+2.73691e-46*ii, -6.56859e-47+3.42114e-48*ii, -.753013-.159563*ii, .714225-.36798*ii
5.83408e-62+2.43087e-62*ii, 4.61864e-62+3.40321e-62*ii, .679645+1.82781*ii, -1.66411-.908867*ii, 4.37556e-62+8.75112e-62*ii, 1.33698e-62+1.21543e-63*ii, .282782-1.63926*ii, -.918121+.880264*ii
8.75112e-62+7.77877e-62*ii, 4.86173e-62+8.75112e-62*ii, -.892274-.727977*ii, .005229-.587075*ii, 7.26992e-49+1.36846e-48*ii, 6.80642e-62+3.88938e-62*ii, -.166216-1.14918*ii, .61593+.529123*ii
-4.86173e-62-4.37556e-62*ii, -4.86173e-62-2.91704e-62*ii, .428923-1.14812*ii, .302404-1.46132*ii, 7.77877e-62+6.80642e-62*ii, 2.91704e-62-2.43087e-62*ii, 1.30604+.496437*ii, -.625174-1.4674*ii
-6.15805e-48-2.46322e-47*ii, -6.15805e-48-2.46322e-47*ii, .25839-1.05436*ii, 2.18004-.146171*ii, -1.46425e-46-4.37906e-47*ii, -5.47382e-48-1.30003e-47*ii, -.816078-.02113*ii, 1.26941+.602757*ii
2.09054e-61*ii, -7.00089e-61+2.5281e-61*ii, 1.30697+3.26283*ii, -8.76956+4.09801*ii, 3.11151e-59-1.6491e-59*ii, 3.30598e-61-1.16682e-61*ii, -4.4048-1.93154*ii, -.991652-3.62327*ii
6.84228e-49-6.84228e-49*ii, -5.13171e-49*ii, .36155+.474051*ii, .948425+.282373*ii, -3.76325e-48+1.36846e-48*ii, 1.02634e-48-4.10537e-48*ii, 1.16966+.580635*ii, -.322788+.569004*ii
-1.39418e-34+6.45204e-35*ii, -1.39418e-34+6.45204e-35*ii, -.824561+.421726*ii, -.164066-3.0867*ii, 2.66318e-32+7.12189e-32*ii, -2.25241e-34+6.73087e-34*ii, -.0474522+.247832*ii, 2.87933-.931496*ii
-3.83523e-92*ii, 7.67046e-93-4.21875e-92*ii, -1.02773-.937494*ii, .839588+1.88501*ii, -4.31808e-78+1.51133e-77*ii, -7.67046e-93+1.34233e-92*ii, -.846961+.635361*ii, .379774+1.09485*ii
1.45852e-61-4.08385e-61*ii, -4.74019e-62-3.50045e-61*ii, -3.39697-1.80484*ii, .024160+3.02183*ii, -1.74244e-59+1.8669e-59*ii, 8.50803e-62-1.21543e-61*ii, 2.86785+1.15131*ii, 1.81903-.491066*ii
1.74406e-102-5.58099e-103*ii, 1.00458e-102+3.3486e-103*ii, -3.5106+1.25638*ii, 1.29624+.297386*ii, -7.14367e-102-7.36691e-102*ii, -5.44147e-103+1.1162e-103*ii, -.153473-1.574*ii, -.461848-.19967*ii
-5.03295e-77-4.31808e-78*ii, -8.63617e-78+5.93737e-78*ii, 1.77778-.740436*ii, -.168133+.615788*ii, 1.04714e-76+1.38179e-76*ii, -6.90893e-77+4.70266e-77*ii, .332288+1.71246*ii, -.0760923+.381735*ii
-6.18099e-32+7.31331e-32*ii, -5.6302e-34+1.50311e-32*ii, -.51932-.767588*ii, -.166594-.904284*ii, 4.45287e-32+1.25572e-32*ii, 4.261e-32-4.05233e-32*ii, .892223+1.67289*ii, .045748-1.65594*ii
-8.53916e-46-2.62743e-46*ii, -8.32021e-46-2.40848e-46*ii, 1.53622+2.80365*ii, 1.26615-.171759*ii, 4.28799e-32-1.48902e-31*ii, 1.69688e-46-6.15805e-47*ii, -.11418+.928646*ii, 1.4258+.677751*ii
-9.38724e-33-4.17971e-32*ii, -3.21285e-32+4.10109e-32*ii, -.739483-.383711*ii, .172048+.974335*ii, 1.15526e-31-8.04898e-32*ii, -5.12104e-32+2.83568e-32*ii, .656829+.824796*ii, .751236-.905229*ii
3.11151e-61-1.58006e-62*ii, 3.11151e-61+5.3479e-62*ii, -2.41992-2.76699*ii, 1.25531+.652785*ii, -2.13916e-61+3.88938e-61*ii, -1.79276e-62+1.21543e-62*ii, .943088+.730198*ii, -.747381+.539183*ii
1.25673e-88-5.02691e-88*ii, 1.25673e-88-7.54037e-88*ii, .358679+.953965*ii, 1.17865+.104136*ii, 7.54037e-88+7.54037e-88*ii, -1.50807e-87-6.2836e-89*ii, .36749-1.55652*ii, .488122+.325128*ii
-5.75384e-32+5.42533e-32*ii, 5.32401e-32-1.47438e-33*ii, .352572+.005952*ii, 1.34075+.17282*ii, -2.81539e-31+6.3393e-32*ii, 1.38039e-32+2.51274e-31*ii, 1.6946+1.87502*ii, -.08742-2.66451*ii
-1.08668e-70+9.96125e-71*ii, -1.58474e-71+4.86743e-71*ii, 3.95944+1.18661*ii, 2.55536-.132917*ii, 1.5621e-70*ii, 7.92372e-71+2.03753e-71*ii, -1.65268+1.45742*ii, -3.16894-.553526*ii
4.97443e-75-8.84344e-75*ii, 4.97443e-75-6.63258e-75*ii, -1.03459-.554964*ii, .472965+1.07142*ii, -3.53737e-74-6.46676e-74*ii, -4.42172e-75+3.08182e-76*ii, 2.0589+1.37485*ii, .511709+.993437*ii
5.24802e-34-1.68315e-33*ii, 5.24802e-34-1.68315e-33*ii, -1.12284+1.05773*ii, .497082-1.60249*ii, 4.14368e-32-3.42369e-32*ii, -2.23552e-33-6.7934e-34*ii, -.316676+.016633*ii, .736584+1.11433*ii
-3.16012e-62*ii, -1.21543e-62+7.2926e-62*ii, .456811-1.06893*ii, 1.36273-.782305*ii, -7.5843e-61-3.11151e-61*ii, -6.22302e-61+3.01427e-61*ii, 4.548+.964929*ii, .467001+1.03113*ii
-5.36007e-32-2.41714e-31*ii, 5.13862e-33-2.62695e-32*ii, .485437-1.9643*ii, -.900524+2.61594*ii, 5.55649e-32-1.38064e-31*ii, 2.85771e-32-1.61593e-32*ii, .344515+1.80955*ii, 1.93603+3.34322*ii
-1.30805e-105+1.04644e-104*ii, -1.30805e-105+1.09004e-104*ii, 1.03966-.387313*ii, .572878+2.09669*ii, -8.92959e-103, 1.74406e-105-6.97624e-105*ii, .506301-.410476*ii, -.502623+.735848*ii
-5.39761e-78+1.61928e-78*ii, 4.18314e-78-5.93737e-78*ii, .029367-1.04527*ii, -.418872+.0926845*ii, -8.20436e-77+3.67037e-77*ii, -1.72723e-77+1.20906e-76*ii, -.797874-2.15202*ii, .233558-.834727*ii
3.66067e-33-1.11759e-33*ii, 3.66067e-33-1.11759e-33*ii, 1.22844+.882129*ii, 2.16998+.203085*ii, 2.26617e-32+3.16328e-32*ii, -4.42061e-33+9.6297e-35*ii, -.0191948+.377973*ii, 1.085+.933451*ii
5.49376e-61-5.83408e-62*ii, -1.21543e-62-2.91704e-62*ii, -.721906-2.02349*ii, .128492+.220823*ii, 4.35611e-60-2.58255e-59*ii, 2.33363e-61-1.09279e-61*ii, 3.64387+1.53025*ii, 3.32319+.279578*ii
7.02731e-32+5.45176e-32*ii, -1.50448e-33+3.75108e-33*ii, -.873833+1.8955*ii, .379315+2.86739*ii, 7.76964e-33-1.08358e-32*ii, 8.34594e-33+2.9140e-34*ii, -2.37518+.578803*ii, -2.26573+2.03108*ii
-9.9568e-59+1.99136e-57*ii, -7.16891e-58+3.98273e-58*ii, 1.58427-.506406*ii, 1.6292+.669137*ii, -6.88216e-56-5.2572e-57*ii, 2.60869e-57+1.43378e-57*ii, .867002+2.75875*ii, -.954824-4.21875*ii
-3.36811e-76+6.90893e-77*ii, -3.45447e-76+6.90893e-77*ii, .645586-2.21002*ii, 2.72895+.625277*ii, 5.1817e-77-1.89996e-76*ii, 5.82941e-77-1.49653e-77*ii, 1.03664-.374806*ii, -.986664-1.2754*ii
1.20017e-31+8.3849e-33*ii, 3.3155e-34-2.88819e-32*ii, .868629+.188918*ii, -1.30205-2.65923*ii, -8.69526e-33-2.91132e-32*ii, -2.59586e-32+5.51165e-32*ii, -1.79048-1.7434*ii, .687977-1.59651*ii
1.67275e-57-1.7524e-57*ii, 9.23993e-57-2.30998e-57*ii, -3.58251-.608979*ii, -.805825-.690575*ii, 4.23762e-56-9.55855e-57*ii, -2.93129e-56+2.76401e-56*ii, 1.45593+1.22224*ii, .948472+.257794*ii
-5.12691e-33+5.45115e-33*ii, -4.51942e-33-7.44535e-33*ii, -.580385-.021012*ii, -.358265-.511189*ii, 9.0776e-33+2.28351e-32*ii, 1.59995e-32-1.02634e-32*ii, -1.10866+.365002*ii, -.746921-1.27838*ii
1.97654e-31-3.55932e-32*ii, 1.97654e-31-3.55932e-32*ii, 2.72607-2.42907*ii, -2.01566-.335096*ii, 4.35007e-31-5.54557e-32*ii, 2.53663e-32-1.28034e-32*ii, -.091870+.522141*ii, .692844-1.93106*ii
-3.24857e-113+3.06583e-113*ii, -3.57342e-113+3.73585e-113*ii, 1.10478+1.32204*ii, -.36206-4.05402*ii, -7.14684e-113+1.62428e-113*ii, -2.274e-113+1.35526e-113*ii, -1.23932+.848068*ii, 1.53014-1.51803*ii
4.48057e-59+2.80036e-60*ii, 7.71654e-59+9.33452e-60*ii, -2.88965+2.01392*ii, 5.62392-.704038*ii, 1.91171e-57+7.9655e-59*ii, -3.36043e-59+1.8669e-60*ii, -1.2133+3.0082*ii, 2.37981+3.57805*ii
-1.52605e-105-1.4443e-105*ii, -1.74406e-105-1.41705e-105*ii, -.739766-1.79971*ii, -.828429-.350751*ii, 5.45019e-105-8.7203e-106*ii, 1.14454e-105+1.09004e-106*ii, 1.01907-.169709*ii, .935415-.402979*ii
-1.63604e-73+1.49233e-74*ii, -1.65814e-75+9.7416e-75*ii, 2.6462+2.00862*ii, -2.38972+1.98693*ii, -1.38179e-73-2.92939e-74*ii, -3.44894e-73+8.76053e-74*ii, 3.92607-4.17949*ii, .739857+1.19294*ii
-9.00823e-85, 1.00538e-87-4.02153e-87*ii, 4.93207+3.85445*ii, -.934308-1.67581*ii, -2.02346e-87*ii, -1.60861e-86-2.01076e-87*ii, -1.50684-5.78332*ii, .868037-1.27874*ii
-5.85878e-74+1.8129e-73*ii, -4.6428e-74+6.02459e-74*ii, -4.15113-2.03363*ii, -2.25372-1.43474*ii, -1.5476e-74+2.54249e-74*ii, 8.62235e-74-4.90534e-74*ii, -2.84562-1.56301*ii, .912843-2.0552*ii
2.48921e-59+6.96978e-59*ii, -1.2446e-60-9.95682e-60*ii, .76171+2.19065*ii, -.129262-.772994*ii, -7.96546e-58-2.15067e-57*ii, -1.49352e-59-7.46762e-60*ii, -.224433+1.53241*ii, 2.75756-2.00543*ii
-2.26162e-33+8.94243e-33*ii, -2.26162e-33+8.94243e-33*ii, -1.64485+.397501*ii, .172248-.461493*ii, -4.41079e-32+2.10173e-32*ii, -3.77856e-33+3.60082e-33*ii, .614781-.053949*ii, 2.65868-.057299*ii
3.76726e-117+7.33624e-117*ii, 3.3707e-117+4.5108e-117*ii, -2.82441+1.02572*ii, -.0814994-.307785*ii, 6.50348e-116-9.04142e-116*ii, -1.52673e-116+9.91384e-117*ii, 2.22954-.300561*ii, 3.03062+1.5725*ii
1.94469e-62-2.41871e-61*ii, -5.3479e-62+2.43087e-62*ii, -.582117-3.84544*ii, -3.55273-10.5539*ii, 3.6463e-62-4.13247e-62*ii, -1.94469e-62-7.77877e-62*ii, 3.2824-.444493*ii, 1.74108+1.95817*ii
-1.94469e-62+7.2926e-63*ii, -1.94469e-62+7.2926e-63*ii, -2.81492+1.68861*ii, -.365431+.794176*ii, 6.61694e-32-1.34766e-31*ii, -7.59645e-63+1.82315e-63*ii, -.197858+.435515*ii, -.821214-.974518*ii
1.06919e-47-1.36846e-48*ii, 1.15463e-47-2.05268e-48*ii, -1.53797-2.20656*ii, 2.22692-.664553*ii, 3.21587e-47+2.73691e-48*ii, -3.84878e-48, .071004+1.21759*ii, 2.33463-.226668*ii
4.95905e-78+1.72723e-77*ii, 3.77832e-78+9.17593e-78*ii, -.079531-2.43932*ii, -.278914+.774027*ii, 8.12881e-60*ii, 1.88916e-78-3.23856e-78*ii, 1.47766-.639927*ii, .555856-1.16408*ii
-1.06449e-108-9.04816e-109*ii, -1.33061e-110-2.52816e-109*ii, 5.1687-6.30991*ii, -1.55998-.090033*ii, -6.12082e-109-9.58041e-109*ii, 1.79633e-109-3.32653e-110*ii, 3.54419-3.03072*ii, 1.63484-.189381*ii
-9.21006e-59-7.71654e-59*ii, -9.21006e-59-7.46762e-59*ii, -1.77949-1.18057*ii, -.808295-3.67028*ii, -1.09525e-58+1.19482e-58*ii, 1.74244e-59+1.18237e-59*ii, -1.48637-.628343*ii, -1.29634-1.17286*ii
-6.03831e-47-2.05268e-47*ii, 7.14163e-48-6.75675e-48*ii, -2.16706+.32817*ii, -1.68704-3.94015*ii, 9.57919e-47-1.91584e-47*ii, -9.85288e-47+2.46322e-47*ii, -4.28735-5.1535*ii, -6.24165+4.50451*ii
2.3214e-74+1.06398e-74*ii, 4.66353e-76+2.76357e-76*ii, 3.62541+5.30469*ii, .842225-2.52866*ii, 5.54442e-75-8.84344e-75*ii, 1.38179e-76+1.45088e-75*ii, 2.65156-.34948*ii, -1.47434-1.65114*ii
4.35125e-61+1.75022e-61*ii, -2.88665e-63+1.55727e-63*ii, 2.25551-5.59901*ii, 4.37082-1.90287*ii, 8.11871e-64+3.03858e-63*ii, -1.88392e-62-3.88938e-62*ii, 8.78095+9.13281*ii, -.439947+.352993*ii
-1.96116e-33+1.39938e-34*ii, -1.96116e-33+1.39938e-34*ii, -.994537-.805384*ii, -.01375-.511848*ii, -2.183e-33+1.85212e-30*ii, 1.27406e-33-1.27414e-32*ii, -.0936848-.0036099*ii, .149002-.46781*ii
-3.40701e-34+4.35203e-33*ii, -3.40701e-34+4.35203e-33*ii, 1.35006+3.30096*ii, -2.68688+.327857*ii, 5.04543e-31+4.93447e-31*ii, 3.13125e-33+2.97799e-33*ii, .0074768-.079072*ii, .298882+1.00738*ii
-1.25224e-76+1.20906e-76*ii, -1.16588e-76+1.72723e-77*ii, .328288+2.13163*ii, -.636717+.53172*ii, -4.49081e-76-4.14536e-76*ii, -1.44656e-76+6.90893e-77*ii, -.74737-1.13683*ii, -1.17071-1.02057*ii
5.19289e-67+1.25186e-67*ii, 8.04144e-69-3.1876e-69*ii, 9.06304+5.36017*ii, 2.06112-4.29577*ii, -3.94103e-67+1.15913e-67*ii, 9.27302e-69+1.66624e-68*ii, 4.79629-.267254*ii, -2.13503-.585077*ii
-2.01076e-86+4.02153e-86*ii, 2.81507e-86-8.04306e-87*ii, -.172354-1.55089*ii, -.540374+.63531*ii, -3.95498e-70-4.34673e-70*ii, -3.61938e-86+4.42368e-86*ii, 3.95234-.116082*ii, -.212168+.879584*ii
9.03625e-34+3.25614e-34*ii, 9.03625e-34+3.25614e-34*ii, -.189784-1.03482*ii, .50125-1.60632*ii, 3.38961e-32-3.28429e-32*ii, -3.22417e-33+1.60402e-34*ii, .195152+.184864*ii, .523932-1.27344*ii
-9.72346e-63+1.45852e-62*ii, 1.55575e-61-5.22636e-62*ii, 2.24273+.690441*ii, 1.39034-2.02682*ii, 1.94469e-61-3.50045e-61*ii, 2.72257e-61+2.43087e-62*ii, 2.2494-.455584*ii, -2.07614+2.10061*ii
-1.88692e-31+4.522e-32*ii, 4.1004e-34-3.16521e-32*ii, -2.07651+1.03294*ii, -3.16489+3.0328*ii, 4.17529e-32+7.20313e-33*ii, 1.38776e-32-1.58974e-32*ii, -.050743-1.70869*ii, 1.10665-2.11382*ii
1.60583e-32+7.49842e-33*ii, 1.60583e-32+7.49842e-33*ii, -1.33332-.408075*ii, .82392+1.93156*ii, -3.98394e-32-3.1615e-32*ii, -1.10742e-32-1.03675e-32*ii, -.368983+.474263*ii, .630044-.881846*ii
6.04675e-32-1.0927e-32*ii, 1.21456e-32+2.45584e-33*ii, -.265598-1.36951*ii, -.216978-.624185*ii, -5.8493e-33-1.80673e-31*ii, -2.59606e-32+5.51572e-33*ii, 1.08933+.478245*ii, .854646+2.93657*ii
-1.74571e-34+1.1199e-34*ii, -1.74571e-34+1.1199e-34*ii, .564774+.37347*ii, -.34485-.346943*ii, 7.05597e-31+8.67355e-32*ii, -2.8189e-33+1.09305e-33*ii, .0299913-.146598*ii, -1.96978-1.09059*ii
-5.36549e-70-4.75423e-71*ii, -8.3765e-71-6.7918e-72*ii, -1.77852-.164207*ii, .278137-.621793*ii, -1.01424e-69+3.1876e-69*ii, -7.969e-70+3.89394e-70*ii, 2.35128-2.32469*ii, 1.6238-4.77791*ii
-1.56361e-49-1.42631e-48*ii, -2.56585e-49-2.56585e-49*ii, -3.20649-.531633*ii, -.995198-2.04696*ii, 1.36846e-48-2.73691e-48*ii, -4.27642e-50-1.28293e-49*ii, -1.03533+1.85826*ii, -3.16373-3.22977*ii
6.9089e-77-1.10543e-75*ii, 3.45447e-76-8.63617e-76*ii, .73873-.558655*ii, -.719633+3.02076*ii, 1.22634e-75+1.10543e-75*ii, -2.27995e-75-1.24361e-75*ii, 2.69353+.374094*ii, -.337644-1.92531*ii
-1.06121e-73-1.76869e-74*ii, -1.06121e-73-1.76869e-74*ii, -.909144+2.19357*ii, -2.33498-.803313*ii, 1.13196e-72+3.25438e-72*ii, -8.84344e-75-2.65303e-74*ii, -.662641+.469317*ii, -.808288+.106077*ii
1.55575e-61+1.55575e-61*ii, -3.11151e-61+3.11151e-61*ii, 4.25112-.477388*ii, .708987+1.53018*ii, -2.48921e-59-1.02057e-58*ii, -3.6463e-62+4.66726e-61*ii, 2.50768-1.01699*ii, -1.77447+4.16281*ii
-2.46322e-47-3.96852e-47*ii, -7.52651e-48+1.36846e-47*ii, 1.24019-2.43109*ii, 2.43596-.905509*ii, 2.60007e-47+2.73691e-48*ii, -3.28429e-47-1.36846e-47*ii, -2.8517-.793604*ii, 1.26614-.711456*ii
8.16348e-32-1.79142e-32*ii, 8.16348e-32-1.79142e-32*ii, 1.63849-1.62891*ii, 1.06375+.010305*ii, -3.78152e-32-3.40238e-32*ii, 2.40744e-32-1.28767e-32*ii, -.152564+.552815*ii, -.008521-.976708*ii
-8.13035e-32+7.60447e-32*ii, -8.13035e-32+7.60447e-32*ii, 5.53104-3.51883*ii, .588525+1.8488*ii, -1.25074e-31+2.33782e-31*ii, 4.10172e-33-8.27237e-34*ii, -.517763-.339403*ii, 1.74278+1.71344*ii
7.77877e-62-2.5281e-61*ii, -8.7511e-62-6.32025e-61*ii, -1.44623+1.59095*ii, -.782689-1.62343*ii, 2.61367e-59+3.26708e-59*ii, -6.5208e-61+1.12792e-60*ii, 2.67828+2.65691*ii, -1.87843+1.22947*ii

component_4:
equations:
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
Fc-w^2*m2*d2
Fc-Fg
-.98*m1*d1*d2^2+1.01*m1*m2*p^2-.99*d1^2*m2*d2-2.1*d1*m2*d2^2
points:
5.84486e-57-2.10094e-57*ii, 5.84486e-57-2.10094e-57*ii, -.268974-.0319813*ii, 8.33719e-56-2.86458e-55*ii, .378374+.342609*ii, -6.66859e-18+2.04017e-17*ii, -.384892-.0109657*ii, .0831735-.227088*ii
-7.23769e-32-1.50524e-31*ii, -1.63133e-54-2.85482e-55*ii, -5.66078-3.73388*ii, -2.72054e-33-3.54242e-34*ii, -.297013+6.76239*ii, 7.18143e-34+4.17828e-34*ii, -3.679+2.36093*ii, -3.3214-6.88943*ii
-1.70915e-86+6.33391e-86*ii, -1.73428e-86+6.35276e-86*ii, 1.67466+3.14785*ii, -9.06126e-32-1.25112e-31*ii, -.540717+.324803*ii, -5.63014e-86-1.28689e-85*ii, -.331829-.458745*ii, -.655341+.973018*ii
-3.91043e-33-1.31807e-33*ii, -3.91043e-33-1.31807e-33*ii, .60383-.503417*ii, -1.2403e-31-9.9378e-32*ii, .120848-.221995*ii, 9.35206e-33+6.54751e-33*ii, -.263089-.522346*ii, 1.01072-.359109*ii
-1.28754e-32-1.27266e-32*ii, -1.28754e-32-1.27266e-32*ii, -.734739-.402977*ii, 1.3865e-32-4.92675e-33*ii, -1.90973+.061371*ii, -1.91376e-32+4.3673e-34*ii, 1.31965-.268773*ii, -.41855+.691418*ii
-1.18857e-31-6.23882e-32*ii, -1.18857e-31-6.23882e-32*ii, -1.74339+1.38706*ii, 6.76236e-33-2.86234e-32*ii, .835129+.100441*ii, -5.38818e-33+1.80666e-32*ii, -1.43376+.047555*ii, -.270091+.423597*ii
-1.76727e-89+4.90909e-90*ii, -2.06182e-89+2.94546e-90*ii, -.247467+2.72034*ii, 2.65303e-73-1.97872e-73*ii, 1.28004-.513773*ii, -7.70498e-90+9.81819e-91*ii, 2.39546+3.00441*ii, .199642-2.61906*ii
3.42114e-48+2.73691e-48*ii, -1.28293e-49+5.77317e-49*ii, .496732+1.07746*ii, -2.18953e-47+9.16865e-47*ii, 1.3882-1.17792*ii, 3.55798e-47+1.09476e-47*ii, -.519109+.832979*ii, 1.12018-1.34068*ii
9.2629e-46+8.97707e-46*ii, 2.40131e-52-6.05548e-52*ii, -5.04967-3.16999*ii, -1.44509e-45+2.4468e-45*ii, -.13841-12.5086*ii, 4.59801e-46-6.86965e-46*ii, .76391-9.00298*ii, -9.06831-4.38342*ii
7.72618e-32+4.28614e-32*ii, 3.80034e-51+1.33638e-51*ii, .581942+.502267*ii, -2.49931e-31-3.66627e-32*ii, -1.48057+.564016*ii, 8.66708e-32+7.84633e-32*ii, -.105441-1.27454*ii, 1.55784+1.38921*ii
-1.12201e-33-2.5342e-33*ii, 7.01601e-51+2.67276e-51*ii, -1.24071-.013048*ii, 1.72714e-31+8.62176e-32*ii, .090403-.959118*ii, 2.64538e-33+6.42584e-34*ii, -.413815-.515798*ii, -1.60917+.418504*ii
-6.63258e-75, 2.72039e-76-8.63617e-77*ii, -1.91506+1.54367*ii, -4.06798e-71-3.84866e-71*ii, -.102644-1.07472*ii, -5.52715e-75+5.52715e-76*ii, 1.53271+1.37462*ii, -.91822+1.11766*ii
-6.2515e-32-5.55735e-32*ii, -6.68191e-52+1.33638e-51*ii, -1.2258+.460439*ii, -3.7623e-32+7.98269e-33*ii, -.888666+.724059*ii, 1.98821e-32-1.448e-35*ii, -.305308-2.4346*ii, .48205+.31459*ii
4.18603e-31+1.04613e-31*ii, -2.81893e-52-2.92334e-52*ii, .427309+2.11909*ii, -3.57373e-32+2.53658e-32*ii, -5.60831+3.02476*ii, 1.61559e-32-3.05691e-33*ii, -3.79028-4.14322*ii, 3.84977+1.33442*ii
5.20853e-34+1.15466e-33*ii, 2.13821e-50-8.55285e-50*ii, .212266-.0884842*ii, 6.64069e-32+2.91799e-32*ii, 1.52242-.806036*ii, -2.12208e-32-1.74837e-33*ii, .315121-1.07982*ii, -2.4352+.656962*ii
1.88621e-32-2.713e-32*ii, 2.67276e-51+1.33638e-51*ii, -.405288+.992569*ii, -4.34737e-32+1.60677e-32*ii, -1.3219+.763871*ii, 1.38198e-32-8.33704e-33*ii, -.652415+1.6573*ii, .108983+.423875*ii
2.43087e-62-3.88938e-61*ii, -2.3374e-64, 2.04045+.062826*ii, -4.47279e-61+7.77877e-62*ii, .714762-.956197*ii, 3.50045e-61+1.94469e-62*ii, -3.12091-.318275*ii, 1.93423-.716285*ii
