variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
.379697+.367455*ii, 2.07908e-112-9.35587e-112*ii, -1.86214-1.04805*ii, -9.58807e-94-4.4944e-95*ii, -.517215+2.12966*ii, -1.19851e-93-5.69292e-94*ii, -.001571+1.19513*ii, -.40783+.229535*ii
-1.77526+.190494*ii, -8.2087e-30-1.19962e-29*ii, .790489-.076222*ii, 2.40024e-30+1.76419e-30*ii, -.770963-.239818*ii, -7.41544e-30-3.11529e-30*ii, .25683+.153146*ii, 1.25339+.120857*ii
-2.18975-.932784*ii, -3.12646e-31+6.88693e-31*ii, .406368-.183744*ii, -6.87459e-31-1.5666e-31*ii, -.765855-.671111*ii, 6.70655e-31+3.57442e-31*ii, .849081+.414285*ii, 2.04311+.923816*ii
1.54093-1.32258*ii, -4.91592e-83-3.10462e-83*ii, .843465-.345623*ii, 3.38465e-66-1.9937e-67*ii, 2.741-.042760*ii, 1.25835e-65-1.62463e-65*ii, .514689+.614548*ii, 1.01514+.415968*ii
.908887-1.03379*ii, 3.8559e-180+9.0613e-179*ii, .463604+.342466*ii, -7.28354e-158+3.82386e-157*ii, .368874+1.10685*ii, -3.64177e-157-4.37012e-157*ii, .871598-.93641*ii, 1.39551-1.03087*ii
-3.99741-.535924*ii, 6.01922e-136-9.45877e-136*ii, -.529058+.216395*ii, 1.66521e-119+1.9363e-121*ii, .589236+4.28453*ii, 3.56278e-119-1.00687e-119*ii, .376819+1.34833*ii, -1.61926-.662307*ii
12.7132+1.29852*ii, 2.94128e-68-2.60804e-69*ii, -4.75079+5.9407*ii, 3.50735e-54+4.05792e-54*ii, 1.69149-5.50198*ii, 6.93314e-55-3.8642e-54*ii, 5.43563+8.1831*ii, -.0821056-.10267*ii
.075785+.956978*ii, 5.60519e-44+1.79366e-43*ii, .213661+1.1854*ii, 1.48491e-31-1.0706e-33*ii, -.235594+.606955*ii, -8.43315e-32+7.57977e-32*ii, .758022-.390399*ii, .147268-.81705*ii
-4.45719+.485263*ii, -7.77966e-162+5.77917e-161*ii, .0730671+.208974*ii, 1.0571e-143-1.12117e-143*ii, 3.80085-.155738*ii, 4.08425e-144+1.47353e-143*ii, -1.52821-4.19717*ii, 1.49089-4.264*ii
-.378661+.177606*ii, -8.02642e-38+2.6816e-38*ii, 1.25165-1.71549*ii, -4.19823e-30+8.1786e-30*ii, -.834903-.679589*ii, 4.0033e-30-3.60181e-30*ii, 1.31389-.2042*ii, .277556+.380415*ii
2.13507-2.90819*ii, 5.57582e-58+8.76201e-58*ii, .198639+.0984679*ii, -2.38964e-58+5.17755e-58*ii, -.069930+2.26337*ii, 1.19482e-57+2.1905e-58*ii, -.979941+1.49262*ii, 4.04121-2.00328*ii
.317466-1.5341*ii, 3.65918e-110-6.65306e-110*ii, -.214105+.0916106*ii, -7.4907e-96-1.79776e-94*ii, 1.24867+5.05206*ii, 1.02997e-94+1.64795e-94*ii, 1.79147-4.50419*ii, -3.94784-1.68919*ii
1.62855-3.37543*ii, -6.81631e-52+6.91065e-52*ii, 1.80434+.83541*ii, 3.37814e-32-5.89225e-32*ii, .010070+.839375*ii, -7.0025e-33+3.45825e-32*ii, 1.09206-.58557*ii, .456384-.211306*ii
-1.55671-.273572*ii, 1.59574e-82-4.1181e-84*ii, -.527316+.098618*ii, 1.15305e-82+2.8991e-81*ii, -.235917-1.05738*ii, 4.85929e-82+1.73782e-81*ii, .56705-1.83331*ii, -1.83231-.342675*ii
1.30832-.269716*ii, 1.09476e-47-2.22374e-47*ii, .942616-.389761*ii, 4.78822e-31-2.89541e-31*ii, -1.44989-.122698*ii, -3.77402e-31+3.85675e-32*ii, 1.19974-.781861*ii, .90598+.374613*ii
-.618817-3.65885*ii, 6.95785e-80+2.53013e-80*ii, -2.42258-.884899*ii, 1.78796e-78-2.6988e-79*ii, 1.93039+1.57152*ii, -2.6988e-79+2.66507e-78*ii, 1.30723-1.22582*ii, -.364191+.133029*ii
-1.96435-1.93822*ii, 1.20585e-105+2.01657e-105*ii, -.940809-1.57562*ii, -2.30421e-89+1.12909e-89*ii, .385875+.641458*ii, 1.53409e-90+8.2841e-91*ii, 2.65501-1.40802*ii, -.279363+.467862*ii
-2.76108-1.47818*ii, -1.19755e-109+1.26408e-109*ii, .372092+.531761*ii, -1.30398e-91+1.38068e-91*ii, 2.81156+.930102*ii, 2.56481e-92+3.83523e-92*ii, 1.12082+7.97369*ii, .883363-1.26242*ii
1.41195-.745715*ii, -8.47506e-133+2.20131e-133*ii, 1.14598+4.29453*ii, -6.11685e-127-7.15556e-127*ii, .983462-1.20073*ii, -4.77807e-126-3.50853e-126*ii, .239309-.357897*ii, .0580057-.217376*ii
2.11231-1.0608*ii, -1.43331e-120-4.51399e-120*ii, -.109732+.392402*ii, -6.828e-103+3.64018e-103*ii, -.570416-2.16457*ii, -9.72314e-104+6.42686e-103*ii, 1.05853-1.94036*ii, -.660952-2.36358*ii
1.79016+1.03379*ii, 2.65876e-64+3.03858e-64*ii, -.757161-.469285*ii, -7.48374e-50-4.81098e-50*ii, -.728552-1.84649*ii, 4.41006e-50+1.01565e-49*ii, 1.77508+.068467*ii, -.954179+.591396*ii
-3.80774-.163333*ii, -5.22084e-154-9.69584e-154*ii, 3.25264-1.23427*ii, 4.22652e-132-8.45304e-132*ii, -.673545-.175602*ii, 7.0442e-132+3.5221e-133*ii, -.963336+1.20752*ii, .268745+.10198*ii
-1.67361-.243304*ii, 9.33452e-61+3.20874e-60*ii, -2.78645+1.65696*ii, -3.71514e-49-2.9935e-49*ii, .874215-1.17428*ii, 9.62195e-50+6.41464e-50*ii, -2.32288+2.48576*ii, -.265128-.157659*ii
.869025+.192913*ii, -1.432e-152-4.77334e-152*ii, -.0415122+.297286*ii, -1.3483e-133+2.86171e-133*ii, 2.19536+3.25868*ii, -5.94355e-133-4.40263e-134*ii, 1.91562-.442976*ii, -.460724-3.29943*ii
-.535103+1.21242*ii, 2.30114e-92+2.4929e-92*ii, -.20446-.598253*ii, 6.90893e-76-2.76357e-76*ii, -1.03028-.566674*ii, 8.29072e-76-5.52715e-76*ii, -.589547-.638703*ii, -.511521+1.49672*ii
1.76032+1.56151*ii, -3.20333e-145-2.00208e-146*ii, -1.16466-1.77793*ii, -1.15412e-127+5.53979e-127*ii, -.344584+1.25815*ii, -1.38495e-127+9.23298e-128*ii, -.501322-3.69008*ii, -.257813+.393567*ii
-.137002-1.17762*ii, -6.58887e-83+4.94166e-82*ii, -.085128+1.99579*ii, -2.10844e-81+3.68977e-81*ii, -.642887-1.69662*ii, 4.01921e-81*ii, .801738-1.37373*ii, -.021333-.500144*ii
-.450097+2.11342*ii, 1.35904e-46-9.27733e-47*ii, .631742-.417612*ii, 3.25465e-32+1.04055e-31*ii, .301619-1.57984*ii, -1.18225e-31-2.67489e-31*ii, -.178153+.572527*ii, 1.10156+.728184*ii
1.94622-2.30155*ii, -1.89091e-124+4.25456e-124*ii, -1.08456-1.15753*ii, -7.98367e-110-1.99592e-110*ii, 2.05392+1.49558*ii, -3.65918e-110-3.32653e-110*ii, 1.22654-.535481*ii, -.431041+.460041*ii
1.39444-1.5133*ii, 7.32505e-104+2.09287e-104*ii, .149556+.0205881*ii, 2.35636e-89-2.30727e-89*ii, -1.34564+1.72816*ii, -3.33818e-89+2.23364e-89*ii, .401383-1.27108*ii, 6.5621-.903346*ii
-.865237-1.56627*ii, -1.0686e-31-5.55704e-32*ii, -.365125-1.00869*ii, 8.18648e-32+2.84376e-31*ii, -.590061+.226706*ii, -7.62788e-32-1.17974e-31*ii, .899809-.634026*ii, -.317288+.876535*ii
-6.12128-5.62896*ii, 4.5382e-123-4.74998e-121*ii, -3.15902-1.86818*ii, -3.47679e-127+8.94445e-128*ii, -3.92493+4.64405*ii, -7.96344e-127-2.65448e-127*ii, -.44698+1.07422*ii, -.234531+.138697*ii
-8.33317+9.02473*ii, 3.85587e-178+1.00445e-177*ii, -.101347-1.45671*ii, 1.78447e-156-1.45671e-156*ii, -2.44137+3.04204*ii, -4.91639e-157+8.33054e-157*ii, 8.19653-3.57222*ii, -.047530+.683172*ii
-.645605-3.56071*ii, -8.51592e-109-4.25796e-109*ii, -1.24769-1.02299*ii, 4.98764e-88+6.28364e-89*ii, -.473045+.783357*ii, 4.32e-89+1.76727e-89*ii, 3.21135+2.76589*ii, -.479284+.392967*ii
.554281+1.32727*ii, -2.91704e-61-1.45852e-61*ii, -.300273+.0569012*ii, -1.41122e-48+5.13171e-49*ii, -.782307+.492891*ii, 4.38333e-49-4.27642e-49*ii, .110845+2.04201*ii, -3.21486-.609211*ii
-7.90938+5.70049*ii, -3.02624e-93-2.30713e-93*ii, .444512-3.69899*ii, -2.51695e-80-4.57268e-80*ii, 6.6195-5.97298*ii, 3.63706e-80+2.10679e-80*ii, -10.3855+.03856*ii, .0320251+.266496*ii
-3.87843-1.28724*ii, 1.49814e-95+3.74534e-95*ii, .438648-.334799*ii, 2.96868e-78+2.6988e-78*ii, -.107762+1.95957*ii, 7.35424e-78-8.63617e-78*ii, -.3106+1.7043*ii, 1.44054+1.09949*ii
-.846307-.262566*ii, 5.89091e-90-2.82273e-90*ii, .976862+1.26401*ii, -7.07475e-73+3.53737e-73*ii, .951301+2.55385*ii, -2.65303e-73-1.55644e-72*ii, 1.37117-1.98436*ii, .382786-.495306*ii
5.52378-.19141*ii, -6.82831e-159+4.3246e-158*ii, -1.59012-5.15085*ii, 3.4596e-143-4.00417e-143*ii, 3.60712-5.83591*ii, 4.6128e-143+1.02507e-143*ii, -2.71443-1.73518*ii, -.0547191+.17725*ii
2.19836-1.70777*ii, -3.96655e-88+1.25673e-88*ii, -.249034-.243922*ii, -3.29891e-86+4.02153e-87*ii, -1.55101-.741972*ii, -2.41292e-86-5.42906e-86*ii, -1.07259+.317642*ii, -2.04939+2.00732*ii
1.19021+.661312*ii, 0, -.079199+1.23226*ii, -4.55331e-320-3.03554e-320*ii, 1.50228+.221712*ii, 2.02369e-320+2.87744e-320*ii, -.353997+.876689*ii, -.051942-.808177*ii
1.01113+2.08108*ii, 1.29943e-113+6.09106e-114*ii, -1.46486-.271851*ii, 2.09287e-103-2.07107e-104*ii, -.039186+2.64573*ii, -2.44168e-104+1.46501e-103*ii, 3.52424-.932055*ii, -.659932+.122471*ii
-.537808+1.73343*ii, 1.5397e-50-1.00503e-50*ii, -.812665+.867914*ii, 2.62061e-31+5.94996e-32*ii, -.022864-2.74008*ii, -1.65008e-31-5.8085e-32*ii, 1.22193+4.13758*ii, -.57485-.613931*ii
12.9396-1.03782*ii, 1.49689e-132+1.05663e-132*ii, -.0164452-.0487779*ii, -2.47846e-119-6.50595e-119*ii, 6.66749+12.3056*ii, 6.35105e-119-1.85884e-119*ii, 15.963-7.80833*ii, -6.20637+18.4086*ii
-.245615-.0374924*ii, -2.55516e-47+3.44606e-47*ii, .624977+1.6273*ii, 2.24813e-37+3.40893e-36*ii, -.601651-.108389*ii, -1.1777e-36+3.605e-37*ii, -.797431+.381316*ii, .205672-.535525*ii
-2.7481+3.05867*ii, -8.8828e-114+4.70947e-114*ii, -.762746-.035158*ii, 2.26954e-98-2.14882e-98*ii, -.969051+.561111*ii, 1.43409e-99+5.27917e-99*ii, 6.70195-1.24134*ii, -1.30827+.060303*ii
-5.83385+2.89836*ii, -1.96813e-141-8.52855e-141*ii, -.24331+.0342319*ii, -5.63138e-123+1.70182e-123*ii, 4.79993-4.43587*ii, -5.67274e-124+5.95638e-123*ii, 6.81601+2.50552*ii, -4.0302-.56702*ii
-2.37548-.987298*ii, 2.15835e-110+7.89401e-111*ii, .181184+2.71446*ii, -1.41616e-96+7.26254e-97*ii, -.933972-.655872*ii, -4.07315e-96-3.43582e-97*ii, -.498712+.0216502*ii, .0244806-.366763*ii
-11.7347-.31472*ii, 2.07908e-111+2.07908e-112*ii, .0197656+.0602296*ii, 5.01876e-94+2.99627e-95*ii, 1.99331-6.88103*ii, 3.2959e-94+5.39329e-94*ii, -2.40024-5.84448*ii, 4.91891-14.9889*ii
-.344954+.841626*ii, -1.83692e-140+2.88659e-140*ii, .022931-.545858*ii, -1.32955e-125+1.03409e-125*ii, -1.87418+1.64833*ii, 2.95455e-125-2.28978e-125*ii, .087024+.645533*ii, .076825+1.82875*ii
.111869+5.31339*ii, 4.05592e-137-6.75986e-138*ii, 4.84595-6.87205*ii, -4.46703e-118-2.43973e-119*ii, -.084747+6.9999*ii, -5.33256e-118-3.21038e-118*ii, 2.63871+5.50825*ii, .0685344+.0971887*ii
-.708693+2.17864*ii, 4.27642e-50+2.13821e-49*ii, -.584604+1.23838*ii, -7.6029e-32+6.31428e-32*ii, 1.15494+1.01951*ii, 4.74826e-32-4.60447e-32*ii, -1.46386-1.83457*ii, -.311731-.660347*ii
-1.19727+.1032*ii, 7.81786e-100+2.28597e-100*ii, -.279009-.282616*ii, -9.4255e-89-8.56146e-88*ii, .805306-.28173*ii, 4.71273e-88+3.456e-88*ii, -.220948-1.21876*ii, -1.76904+1.79191*ii
3.6463+3.98205*ii, 2.60271e-145+1.40146e-145*ii, 6.01828+.896556*ii, 3.23154e-127-1.21183e-126*ii, 2.19876+3.57605*ii, 1.40803e-126+9.23298e-127*ii, 2.263-2.59665*ii, .162553-.0242159*ii
1.24851+2.50966*ii, 1.55835e-176+2.78924e-177*ii, .07519+2.31912*ii, 2.76774e-156+3.5695e-156*ii, 1.50734-3.68463*ii, -2.05162e-156+3.79341e-156*ii, -2.90348-2.09417*ii, .0139654-.430745*ii
-.728906-.66428*ii, 5.32245e-110-1.99592e-110*ii, .649275+.282314*ii, 3.74534e-96-5.61801e-96*ii, 2.19104+.80157*ii, 3.74534e-96*ii, -.966254-2.93154*ii, 1.29529-.56321*ii
.622074-.848364*ii, -2.31825e-69+3.47738e-69*ii, .203094+.149619*ii, -1.1093e-53, 1.32335+1.87675*ii, 7.83037e-54*ii, -1.90716+.739436*ii, 3.19164-2.35128*ii
-.565405-2.08603*ii, 2.95189e-212-8.07593e-213*ii, -.379432-.852917*ii, 4.50691e-192+8.60285e-192*ii, .759746+2.63269*ii, 1.02193e-191-7.42475e-192*ii, -1.5983+1.43718*ii, -.43541+.978749*ii
.121294-1.8909*ii, 2.37495e-75+1.61496e-75*ii, .267284+1.0297*ii, -1.51686e-60+7.61444e-59*ii, -.141704+2.52985*ii, -5.37513e-59+8.30189e-59*ii, 2.44977+1.89136*ii, .236175-.909853*ii
-.100728+3.33201*ii, 6.0509e-122+1.02866e-120*ii, -1.48102+1.30476*ii, 2.02311e-103-1.24155e-103*ii, -2.47755-1.08756*ii, 8.45869e-104-1.53477e-103*ii, -1.92596-2.35742*ii, -.380157-.334913*ii
.871895-.616191*ii, 1.14389e-50+1.08195e-50*ii, .785586-.301496*ii, 2.9625e-32+5.90439e-32*ii, 1.54584-1.66376*ii, -1.08363e-31-9.8982e-33*ii, -1.035+.629452*ii, 1.10951+.425814*ii
.229335-5.69517*ii, 1.33653e-150+1.90934e-151*ii, -4.12108-6.54484*ii, 1.95829e-130+2.81768e-130*ii, -9.96065-9.01535*ii, 1.97238e-130-2.42321e-130*ii, 12.5094-7.63254*ii, -.0688934+.109412*ii
-1.64482-2.05557*ii, 7.31512e-98-5.8521e-98*ii, -.142149+.162911*ii, 4.17234e-86+2.51346e-86*ii, -5.17894+4.52276*ii, 5.30842e-85+1.68904e-85*ii, -.821811+.392718*ii, -3.04086-3.48501*ii
.479562+.707944*ii, 1.628e-165-2.17066e-165*ii, -.508638-.595756*ii, -3.58e-153-7.16001e-153*ii, -1.04933-.152691*ii, 8.35334e-153-3.58e-153*ii, -.389914+.949927*ii, -.82889+.97086*ii
-1.08488+.663315*ii, -2.63181e-71+5.22116e-71*ii, -.027864-1.30117*ii, 3.73505e-57+3.80351e-57*ii, -.912417-.13297*ii, 1.30434e-57-1.47112e-57*ii, -1.353-.943295*ii, -.016451+.768186*ii
-4.34653+2.85855*ii, -8.1651e-202+1.30642e-200*ii, -.113113-.264056*ii, 1.88275e-183+1.08258e-182*ii, -1.77689-1.40022*ii, -4.5892e-183+1.41206e-182*ii, -1.91958-.628136*ii, -1.37074+3.1999*ii
1.71894-.154722*ii, 3.4222e-29+1.11208e-29*ii, .562417-1.81667*ii, 3.78909e-29+1.12456e-29*ii, .62795-.043648*ii, -2.97238e-29-1.1721e-29*ii, -.769143+.121363*ii, .155509+.502313*ii
-.213095+3.96952*ii, -6.00967e-32+7.81128e-32*ii, 1.6449+.187737*ii, -3.19907e-32+1.147e-31*ii, 1.78758-.661548*ii, -1.71626e-32-9.26966e-32*ii, -1.65437-.248114*ii, .600123-.068494*ii
1.39775-2.15789*ii, 4.42828e-107-3.87474e-107*ii, -.0164522+.495148*ii, -2.87642e-93+1.46068e-93*ii, 6.05046+2.65054*ii, -8.14986e-93+8.03001e-93*ii, 1.95106+1.34585*ii, -.067031-2.01737*ii
.200914+1.94058*ii, -7.73899e-136+1.71978e-136*ii, .0554901+.446802*ii, 2.53794e-116-1.58621e-116*ii, -1.45442-.653993*ii, -3.80691e-116+6.97934e-115*ii, -.743313-.023012*ii, .27374-2.20413*ii
-.10289-2.63042*ii, 1.11441e-99+1.37158e-99*ii, .495626-.651126*ii, -3.36495e-97-1.43376e-96*ii, -3.05533-.925329*ii, 3.6576e-98+3.68682e-96*ii, .920256+.264233*ii, .740171+.972395*ii
.265167-4.48149*ii, -4.27832e-61+1.38559e-61*ii, -2.62506+2.48318*ii, -2.66849e-47+3.76325e-48*ii, 2.93961+1.98657*ii, 1.14181e-47+8.03968e-48*ii, -6.02161+.648799*ii, -.201045-.190178*ii
-3.49487-.874347*ii, -4.43183e-126+1.8466e-126*ii, .229799-.377152*ii, -6.80729e-123+5.14329e-122*ii, .022727-1.32334*ii, -1.75477e-121+4.23565e-122*ii, -.619074-.330316*ii, 1.17815+1.9336*ii
-.757344-.869453*ii, -1.47728e-125-1.47728e-126*ii, .045048-.803703*ii, 6.81274e-108-5.96114e-108*ii, .124644-1.31113*ii, 2.89541e-107-1.19223e-107*ii, .113946-.842195*ii, .069522+1.24034*ii

component_4:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
w*p-1
-.98*m1*d1*d2^2+1.01*m1*m2*p^2-.99*d1^2*m2*d2-2.1*d1*m2*d2^2
points:
.333993+.448697*ii, 1.0551e-59-4.46784e-60*ii, -1.18369-1.21574*ii, 1.01639e-59+2.40862e-60*ii, -.359212-.751091*ii, -.138338+.58672*ii, 1.99982e-16+3.11488e-16*ii, -.411126+.422258*ii
-.864464-2.2489*ii, -6.37753e-64+4.5672e-64*ii, -.617551+.443287*ii, 9.99157e-64-7.4444e-65*ii, -1.27533-1.03503*ii, -.631847-.328768*ii, -1.20334e-17+5.00678e-17*ii, -1.06866-.767101*ii
-.328078-4.06855*ii, -2.14335e-201+3.11295e-201*ii, .0162798-.343092*ii, -7.34861e-201+1.00023e-200*ii, 1.52977-5.07056*ii, -5.3895-1.37065*ii, -1.2809e-200-4.08256e-201*ii, .137991+2.90812*ii
.626887+1.06002*ii, 1.19152e-32-5.66925e-32*ii, -.45497+.406905*ii, -2.26392e-72, .141619+.307107*ii, 1.75216+1.09357*ii, -9.90465e-73-1.13196e-72*ii, -1.22117-1.09216*ii
-1.09276-.396532*ii, 5.63961e-61-1.16682e-61*ii, .70176-.727482*ii, -4.44552e-162-1.55593e-161*ii, .87885-.030230*ii, -1.63434+.433471*ii, 1.55593e-161+2.54228e-161*ii, .686858+.712033*ii
-.933553-1.36597*ii, 1.15057e-92-4.79404e-93*ii, .883494-.41608*ii, 1.49814e-94+1.8727e-96*ii, -1.50149+2.19508*ii, -2.73847-.339686*ii, 2.09739e-94-1.49814e-95*ii, .926401+.436287*ii
.565135-.686025*ii, -9.31429e-110+5.85469e-109*ii, 1.06295+.145529*ii, 1.33061e-109-4.25796e-109*ii, -.388494+1.36522*ii, 1.3385+1.13514*ii, 2.12898e-109-1.59673e-109*ii, .923472-.126434*ii
-1.54232+2.71869*ii, -2.39381e-29+2.64885e-29*ii, .212168+.227666*ii, -8.2642e-58-6.98191e-57*ii, .600404-.37533*ii, -3.12335-.131612*ii, 5.8123e-58+1.20664e-57*ii, 2.19075-2.35078*ii
-.492217-.545612*ii, 5.17755e-58+4.77928e-58*ii, -1.24197+.848661*ii, 3.18618e-58-2.48921e-59*ii, 1.46588+1.04742*ii, -1.44786+.672158*ii, -2.09093e-58-1.99136e-58*ii, -.548884-.375062*ii
-.655998-1.55977*ii, -3.71769e-119-4.95692e-119*ii, 1.81079+.6883*ii, -1.85884e-119-1.73492e-118*ii, -1.49025-.918875*ii, 1.49504-.152202*ii, -3.71769e-119+3.222e-118*ii, .482527-.183413*ii
-.455342+.685998*ii, -1.03868e-149+2.93274e-149*ii, -.855951-.876606*ii, 1.4129e-150-1.07534e-148*ii, 1.35133-3.90761*ii, 1.08781+.845338*ii, -1.75964e-148+3.91032e-149*ii, -.57022+.58398*ii
3.197+1.41277*ii, 1.98277e-118+9.91384e-118*ii, 1.07568-1.49732*ii, -9.41814e-118*ii, 2.15293-2.73388*ii, 2.52961+2.7505*ii, -5.9483e-118+3.96553e-118*ii, .316464+.440511*ii
1.29305-.566583*ii, -1.36315e-118-1.08433e-118*ii, -.196961+.0029792*ii, 1.27641e-117-4.46123e-118*ii, -5.3094-4.0318*ii, 3.47501-2.02411*ii, -1.18966e-117-1.58621e-117*ii, -5.07599-.076778*ii
1.14976-.620294*ii, 1.46185e-113-4.87285e-114*ii, -1.17885+.650022*ii, -4.87285e-114-1.29943e-113*ii, 2.30196-1.03309*ii, .962899+3.67635*ii, -8.12141e-114+8.1214e-115*ii, -.650501-.358687*ii
.810366+.673692*ii, -1.34641e-101+2.65097e-101*ii, -.0698842-.176323*ii, -1.39982e-128-2.28119e-128*ii, 4.00755-2.44902*ii, 1.67261-4.72125*ii, 4.53365e-129-2.34882e-128*ii, -1.94266+4.90147*ii
1.66913-.564182*ii, -2.56143e-108-2.08906e-108*ii, -1.20463+.890425*ii, 4.68376e-107+3.40637e-108*ii, -.455331-3.60644*ii, .336834+.209103*ii, 4.03229e-106-2.26183e-105*ii, -.536825-.396802*ii
.83137-2.34653*ii, 3.02419e-84+3.08853e-84*ii, .119623+.155528*ii, -2.31455e-99-8.85815e-100*ii, -.823355-4.27164*ii, -1.7778-.304496*ii, -5.7149e-100-7.42942e-99*ii, 3.10721-4.03984*ii
1.02512+.651137*ii, -1.33923e-29-1.34349e-29*ii, -.134948-.456991*ii, 6.48664e-31-3.07275e-31*ii, .502715-.446863*ii, .234578-.0260912*ii, 1.0253e-31-7.12796e-30*ii, -.594348+2.01272*ii
-.280186-2.0045*ii, 2.17882e-100+4.52619e-101*ii, -.511417-.087780*ii, 1.70109e-100+1.7502e-100*ii, -1.32641+1.17724*ii, -.010126-1.62692*ii, 2.29937e-101-3.46468e-100*ii, -1.89939+.326015*ii
-.462871-.510357*ii, 6.52909e-89-1.25673e-88*ii, -.779387+.125987*ii, -2.47418e-88+2.82764e-88*ii, -1.96377-1.46993*ii, -.696734-.788313*ii, -3.456e-88+2.51346e-88*ii, -1.25039-.202123*ii
-1.70437+.380687*ii, -1.29013e-28+1.50817e-28*ii, -1.62184-.755786*ii, -1.2873e-31+1.08691e-29*ii, -.166117-.334684*ii, -2.13113+1.06786*ii, -1.00885e-30+3.5491e-32*ii, -.506575+.236067*ii
.07280-8.5229*ii, -9.7758e-150-3.281e-148*ii, -1.64291-4.17068*ii, 8.21167e-148-6.84306e-148*ii, .778702+4.20845*ii, -1.10951+2.54717*ii, 5.86548e-148-1.39794e-147*ii, -.0817624+.207561*ii
-12.6567+5.15595*ii, 3.28174e-76-1.83087e-75*ii, -2.81057+4.90588*ii, 5.69987e-76+6.39076e-76*ii, -1.14832+3.03502*ii, .33485+10.2749*ii, 1.07952e-76+2.05109e-76*ii, -.0879209-.153467*ii
-3.00606+2.18815*ii, -1.64722e-82+7.90665e-82*ii, 7.51184+1.72556*ii, 3.95332e-82-7.90665e-82*ii, .782319-4.56868*ii, -2.58975-.585066*ii, 1.25189e-81+4.28277e-82*ii, .126451-.0290472*ii
-1.13025-1.07216*ii, -8.32107e-51-1.12757e-50*ii, -.656119+.666174*ii, 3.72099e-50+3.43283e-50*ii, -1.3761-.219041*ii, .056329-.719578*ii, 1.41991e-49-2.38878e-50*ii, -.750468-.761968*ii
4.92016-5.27451*ii, -2.53794e-114+1.42125e-114*ii, 5.02675-7.76197*ii, -1.03548e-113-4.0607e-115*ii, 2.08021-4.58627*ii, -3.5462+.631039*ii, 8.12141e-114-1.42125e-113*ii, .0587811+.0907659*ii
-.8681+5.57406*ii, -1.22349e-55+3.05874e-56*ii, .0892927-.0824201*ii, 1.60861e-86-3.21722e-85*ii, 5.6308-1.49723*ii, .338814-.0332972*ii, -4.58133e-83+1.75017e-83*ii, 6.04708+5.58165*ii
-1.61915+1.07124*ii, -1.98169e-103-5.86004e-103*ii, -.464376+.337894*ii, -1.56268e-102-1.06039e-102*ii, 1.98625-1.11281*ii, .741106-.562215*ii, -2.45564e-102-1.1162e-102*ii, -1.40798-1.02449*ii
1.92608-1.38602*ii, 1.27693e-100+1.85735e-100*ii, .099703-.82399*ii, 8.9296e-103-3.03606e-101*ii, -1.34097-1.07658*ii, -.159504-3.76062*ii, -5.88795e-102-7.36691e-102*ii, .144727+1.19609*ii
1.71611+.619426*ii, -2.7544e-30-2.8605e-28*ii, 1.24745+3.02941*ii, -2.15393e-29-7.62897e-29*ii, .451373+1.159*ii, -4.95891+2.56412*ii, -6.58013e-30+9.61201e-30*ii, .116221-.28224*ii
.107676-.242548*ii, -3.29932e-115-7.61383e-116*ii, .147559+.325723*ii, -7.13796e-117+3.17243e-117*ii, .544832+.768067*ii, .54679+1.04803*ii, -4.75864e-117+2.53794e-116*ii, 1.15399-2.54731*ii
-4.05418-5.20578*ii, 6.281e-50-4.19499e-50*ii, 1.69903+8.81262*ii, 4.61052e-50-1.82917e-50*ii, -.185036+3.10008*ii, -10.5994+7.48985*ii, 3.7586e-52-1.21945e-50*ii, .0210931-.109407*ii
4.17647+2.29631*ii, 5.83727e-115-1.52277e-115*ii, .718699+2.36288*ii, -7.10624e-115-1.31973e-114*ii, -1.46985+4.04108*ii, 3.32124-1.4423*ii, 1.87808e-114+6.09106e-115*ii, .117825-.387375*ii
1.23028-2.10062*ii, -4.0458e-242-8.96157e-241*ii, .384933-1.03899*ii, 1.54516e-242-2.71216e-242*ii, -1.74113+2.77788*ii, .479222-.820717*ii, -9.24313e-242+1.14875e-241*ii, .313544+.846305*ii
-2.50605+.835834*ii, 1.13196e-72+7.92372e-72*ii, 1.42164+3.33875*ii, -4.52784e-72-2.54691e-71*ii, 1.11919+2.2532*ii, .443461-.486731*ii, 1.2678e-70+8.4897e-71*ii, .107959-.253545*ii
2.11047-.995343*ii, 9.65167e-86-8.04306e-86*ii, -1.33726-.904339*ii, 8.04306e-86-7.23875e-86*ii, -1.93844+1.08839*ii, .15457-.205989*ii, -6.27359e-85-2.05902e-84*ii, -.513128+.34701*ii
-.660301-2.27624*ii, -1.22349e-54-5.17946e-54*ii, .577715+.814919*ii, 5.22024e-54-4.89398e-54*ii, -.51721-.903271*ii, .100101+.299203*ii, 1.30506e-53+1.14193e-53*ii, .578961-.816677*ii
11.8535-1.77193*ii, -1.87352e-132-1.37857e-132*ii, -.100887+.0255998*ii, 1.20453e-131+6.90112e-132*ii, 15.5085-13.0263*ii, 7.91769+10.8129*ii, 8.61814e-132-1.83218e-131*ii, -9.31246-2.36301*ii
