variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
1.04461e-24+2.14767e-24*ii, -2.5133+5.78117*ii, 4.11405-.80299*ii, -6.59984e-27-2.01128e-26*ii, -6.21551-1.58633*ii, 6.60656e-27+2.01333e-26*ii, 6.21551+1.58633*ii, -.063380+3.50653*ii
1.11249e-23+1.88714e-23*ii, -2.985+2.57109*ii, 1.20128+.441143*ii, -4.12267e-22-2.55236e-22*ii, -.0382128+.0040588*ii, 3.11773e-22+1.24767e-22*ii, .0382128-.00405879*ii, -2.22701-.789939*ii
-1.44592e-25-1.74643e-25*ii, .491111-.591708*ii, -.934152+.39297*ii, -1.0375e-25-1.44335e-25*ii, .926077+.825597*ii, 1.03856e-25+1.44481e-25*ii, -.926077-.825597*ii, .572037-.292152*ii
-1.34107e-26-6.52254e-26*ii, -1.72405-1.57741*ii, -2.13891-.754858*ii, 1.1741e-27+1.27164e-26*ii, -.713177+.718698*ii, -1.17529e-27-1.27294e-26*ii, .713177-.718698*ii, .555229+.139779*ii
-2.75459e-29+6.29964e-30*ii, -1.16115-1.17774*ii, -2.32807-.608901*ii, -3.73842e-30+5.18768e-30*ii, .746387+.159002*ii, 3.73842e-30-5.18768e-30*ii, -.746387-.159002*ii, -3.20783+.815235*ii
3.97165e-25+9.59055e-26*ii, .962415-.47283*ii, -.500178+1.32274*ii, 3.50787e-26-1.57479e-25*ii, -.820059-.963255*ii, -3.51144e-26+1.57639e-25*ii, .820059+.963255*ii, -2.09303-.561673*ii
-3.73688e-25+9.04514e-25*ii, 1.96168-1.57082*ii, -.225315+1.48236*ii, 2.21479e-25+6.98619e-26*ii, -.400345-1.82925*ii, -2.21704e-25-6.99329e-26*ii, .400345+1.82925*ii, -.885911-5.45702*ii
2.2243e-23-6.9716e-25*ii, -.729779+.871024*ii, .473713-.793785*ii, 7.83613e-23+8.2472e-23*ii, .0782037+.215156*ii, -7.82738e-23-8.2553e-23*ii, -.0782037-.215156*ii, 1.59511-.332245*ii
1.75899e-25+1.02135e-26*ii, -1.72089-1.06324*ii, -1.262-.962944*ii, -6.30937e-26-4.69744e-26*ii, .275218+.845242*ii, 6.30908e-26+4.69724e-26*ii, -.275218-.845242*ii, -.0971361-.0766204*ii
-7.35064e-25+3.5286e-25*ii, .212558+4.57637*ii, .648782+3.38888*ii, 1.32397e-26-6.69974e-26*ii, .261752+.967028*ii, -1.32532e-26+6.70655e-26*ii, -.261752-.967028*ii, -1.10812-.512922*ii
9.4081e-26+9.87147e-26*ii, -1.39228+1.33534*ii, -1.92216-.141292*ii, -1.26041e-26-4.26598e-26*ii, -.671266+.480068*ii, 1.26041e-26+4.26598e-26*ii, .671266-.480068*ii, 1.59821+1.71747*ii
-2.64032e-22-1.47174e-22*ii, .106689+.344201*ii, -1.68528+.010375*ii, -6.25004e-22-1.63432e-22*ii, .158865+.0429965*ii, 6.25492e-22+1.64059e-22*ii, -.158865-.0429965*ii, .471822-.914862*ii
1.01323e-24-1.82499e-24*ii, -2.38998+3.77284*ii, -3.1731+2.15283*ii, 1.29316e-25+5.46752e-26*ii, .973081-.271122*ii, -1.29448e-25-5.47307e-26*ii, -.973081+.271122*ii, 3.16801-1.17134*ii
2.70136e-25-3.5022e-25*ii, -.987489-.187841*ii, -.804537-.072115*ii, 2.93949e-25-4.13214e-25*ii, 1.32232-.186469*ii, -2.94247e-25+4.13634e-25*ii, -1.32232+.186469*ii, .6815-.168903*ii
7.48316e-23-7.43884e-23*ii, 2.20548+.472514*ii, -1.93813+.338487*ii, 2.06875e-24+3.43416e-24*ii, .715716-6.75424*ii, -2.07086e-24-3.43764e-24*ii, -.715717+6.75424*ii, 7.71407-8.46955*ii
4.35181e-26-1.94723e-25*ii, -1.06861+1.07877*ii, -.151618-.235436*ii, 6.81034e-25+1.00405e-24*ii, -.795283+1.93828*ii, -6.81726e-25-1.00507e-24*ii, .795283-1.93828*ii, 1.1787-.27734*ii
-9.94589e-25+3.39569e-24*ii, .140603-.367312*ii, -.189911-.85075*ii, -4.20579e-24-6.34477e-25*ii, -.5949+.91909*ii, 4.20579e-24+6.34475e-25*ii, .594901-.91909*ii, -1.03524-.832747*ii
2.2964e-25+4.33166e-25*ii, -3.4223-2.42563*ii, -.600488-1.08533*ii, 1.72755e-25-1.886e-28*ii, .922525-1.59517*ii, -1.7293e-25+1.888e-28*ii, -.922525+1.59517*ii, 1.48466-.760166*ii
-3.51012e-24-3.91816e-24*ii, -.798977+2.3999*ii, 6.73253+1.29699*ii, 5.5554e-27-1.55542e-26*ii, .787427-6.72242*ii, -5.56105e-27+1.557e-26*ii, -.787427+6.72242*ii, -5.97744-.203986*ii
-1.54637e-22+3.13021e-23*ii, .342361-1.44612*ii, -1.15769+.190978*ii, -1.95737e-23-1.8398e-22*ii, .144125-.605648*ii, 1.95424e-23+1.8304e-22*ii, -.144125+.605648*ii, .885581+.04829*ii
1.12324e-24+1.10864e-24*ii, .228925+.683139*ii, -1.40352+.215825*ii, 1.49995e-25-2.99067e-26*ii, -.484916+1.7897*ii, -1.50147e-25+2.99371e-26*ii, .484916-1.7897*ii, -.832563+.455745*ii
1.51043e-25+2.49417e-24*ii, -2.8169+2.02709*ii, -1.78358+.724383*ii, -2.86204e-25+1.07452e-25*ii, 1.93301-1.05738*ii, 2.86495e-25-1.07562e-25*ii, -1.93301+1.05738*ii, 3.37943+1.52092*ii
-2.3998e-25+2.37426e-25*ii, 4.35017+4.09848*ii, 3.4075+2.60132*ii, 4.84131e-27-1.39924e-27*ii, .837066+3.5438*ii, -4.84623e-27+1.40066e-27*ii, -.837066-3.5438*ii, -.63745+1.75596*ii
-5.42336e-23-3.08787e-23*ii, .073122+2.66161*ii, .866315-.210605*ii, -2.17094e-22+8.98037e-23*ii, .0617584+.328321*ii, 2.17343e-22-8.9421e-23*ii, -.0617584-.328321*ii, -.202156+2.18709*ii
1.02327e-25-5.42082e-24*ii, -.812404-.859101*ii, -1.20008+.446315*ii, -3.58012e-24+2.18003e-24*ii, -.755402+.227776*ii, 3.58012e-24-2.18003e-24*ii, .755402-.227776*ii, .950801-.2387*ii
-2.76435e-25-5.14366e-25*ii, -2.41709+2.77539*ii, .535944-2.61328*ii, 1.72203e-26+8.45118e-26*ii, .729683-.610487*ii, -1.72203e-26-8.45118e-26*ii, -.729683+.610487*ii, -1.37166-2.82166*ii
4.32641e-25-2.10142e-25*ii, .067468+.642396*ii, .274806+1.42644*ii, -1.1539e-24-6.2106e-25*ii, .146876-.0931676*ii, 1.1539e-24+6.21064e-25*ii, -.146876+.0931676*ii, .766933+1.38659*ii
5.4229e-24-2.20465e-24*ii, -1.34174+.657791*ii, -.939938+2.45467*ii, 5.54565e-25+1.39057e-26*ii, -.633581+1.38808*ii, -5.55129e-25-1.39198e-26*ii, .633581-1.38808*ii, 1.41774+1.17584*ii
4.40027e-24-4.17538e-24*ii, -2.34426+1.36604*ii, -.365329+.571056*ii, 5.22273e-24+5.31035e-24*ii, 1.59375+.770724*ii, -5.22803e-24-5.31575e-24*ii, -1.59375-.770724*ii, .630382+4.25925*ii
-2.96944e-23-5.14488e-24*ii, -13.4182-15.784*ii, .33062-15.7819*ii, 5.38088e-27+1.87291e-26*ii, 2.46821-5.68774*ii, -5.38635e-27-1.87482e-26*ii, -2.46821+5.68774*ii, 4.9012+5.01431*ii
-2.72022e-24-3.93283e-24*ii, 1.50934+1.34286*ii, -2.50447+2.55853*ii, 3.09352e-26-3.29985e-25*ii, .70461+.876277*ii, -3.09666e-26+3.3032e-25*ii, -.70461-.876277*ii, -.399678-4.85624*ii
-3.44827e-24-2.34823e-25*ii, -1.55182+3.76799*ii, -2.51406-3.31558*ii, 1.95173e-26+2.92698e-26*ii, 5.25832+2.11748*ii, -1.95371e-26-2.92996e-26*ii, -5.25832-2.11748*ii, -6.37712-.660427*ii
-9.57971e-25-1.60631e-25*ii, -.904317-3.2229*ii, 1.97556+.993781*ii, 2.72394e-26-8.27456e-26*ii, -2.01317-1.06543*ii, -2.72671e-26+8.28296e-26*ii, 2.01317+1.06543*ii, -.501049-.975543*ii
9.54506e-26+8.85139e-26*ii, -2.88604+.249064*ii, -.832978-.882581*ii, -3.77409e-26-6.05753e-26*ii, .393521+1.1729*ii, 3.77792e-26+6.06369e-26*ii, -.393521-1.1729*ii, -2.22337-1.46314*ii
4.55229e-29+7.86266e-29*ii, 1.06089-.786128*ii, -1.02831-1.28629*ii, 6.47792e-29+9.4841e-30*ii, .321394-.397438*ii, -6.48653e-29-9.4043e-30*ii, -.321394+.397438*ii, .799205+.509185*ii
-2.44939e-23+1.31993e-22*ii, 9.68157+1.07497*ii, -3.79367-3.48136*ii, 1.26808e-24-1.40882e-24*ii, 1.19334+2.38705*ii, -1.26937e-24+1.41025e-24*ii, -1.19334-2.38705*ii, -2.95203-.005389*ii
1.24502e-25-1.96334e-25*ii, .14959-.808533*ii, .574281-1.83398*ii, 3.27608e-26-3.00935e-26*ii, -.911964+1.08008*ii, -3.27941e-26+3.01241e-26*ii, .911964-1.08008*ii, -.083399+2.35007*ii
-5.55766e-22+1.65947e-22*ii, -2.17676-1.40609*ii, -2.38654+1.23325*ii, 2.08593e-23+2.23465e-22*ii, -.245775+.260188*ii, -2.08907e-23-2.23586e-22*ii, .245775-.260188*ii, 4.24086-.13088*ii
6.14087e-24-4.8682e-24*ii, .049011-2.38783*ii, 1.07342-2.45005*ii, 3.18118e-25+3.49236e-26*ii, .118674+3.41678*ii, -3.18441e-25-3.49591e-26*ii, -.118674-3.41678*ii, .201271-2.80721*ii
8.54368e-22-8.27433e-22*ii, .482729-1.90637*ii, -2.66146-1.29519*ii, 2.58413e-22+3.28282e-23*ii, -.118753-.506992*ii, -2.58659e-22-3.26806e-23*ii, .118753+.506992*ii, .477119+1.05394*ii
1.13729e-24-4.67301e-25*ii, .173083+.42469*ii, 2.0366+.159657*ii, -6.81678e-26+1.98868e-25*ii, -1.07599-.895755*ii, 6.8237e-26-1.9907e-25*ii, 1.07599+.895755*ii, -.745117+.035690*ii
-1.1468e-24-1.90409e-25*ii, -1.52188-2.70085*ii, -2.26893+.136733*ii, 7.31747e-26+1.81109e-25*ii, -.713569+.902729*ii, -7.32491e-26-1.81293e-25*ii, .713569-.902729*ii, .013086-1.12965*ii
-2.51016e-26+2.70995e-25*ii, .588834-1.2788*ii, -.518553-1.57433*ii, -1.48961e-25+4.7996e-27*ii, -.458353+.481324*ii, 1.48962e-25-4.8006e-27*ii, .458353-.481324*ii, -.323501+.517855*ii
5.2506e-24-7.43422e-23*ii, 6.59933+.892049*ii, 15.0422+1.25331*ii, 3.09106e-26+2.11448e-26*ii, -5.59231-6.69771*ii, -3.0942e-26-2.11663e-26*ii, 5.59231+6.69771*ii, -12.6838+9.95422*ii
6.91166e-25+1.53439e-24*ii, -.764936+.816263*ii, -3.0363-.477058*ii, -7.45847e-26-1.98449e-25*ii, -.781771+.308097*ii, 7.45847e-26+1.98449e-25*ii, .781771-.308097*ii, 1.40946-3.23694*ii
8.67118e-24-5.66589e-24*ii, -.869184-.394097*ii, -.929487+.416101*ii, 1.27708e-24+3.46058e-24*ii, 1.56412-2.20683*ii, -1.27838e-24-3.4641e-24*ii, -1.56412+2.20683*ii, .0393151+.145653*ii
-2.55384e-22+3.33787e-23*ii, -.366012-4.11057*ii, 4.16527+1.91071*ii, 4.97696e-24-3.49402e-24*ii, -1.87254+.743667*ii, -4.98201e-24+3.49757e-24*ii, 1.87254-.743667*ii, -1.64502+2.29809*ii
1.87073e-24-4.84818e-24*ii, .46239-.195234*ii, .287725-2.75895*ii, 3.37468e-25-1.28259e-25*ii, -.934461+1.61839*ii, -3.37811e-25+1.2839e-25*ii, .934461-1.61839*ii, -1.6926+3.28374*ii
4.02685e-22-4.98206e-22*ii, -.714469+.731502*ii, .68536-.680182*ii, 5.37067e-22+9.05062e-22*ii, .610827-.231591*ii, -5.37329e-22-9.04138e-22*ii, -.610827+.231591*ii, -2.29236+1.96187*ii
4.7429e-24+3.34693e-25*ii, .715827-.433298*ii, .185126+.260462*ii, -1.58131e-22-2.882e-23*ii, .124812+.26056*ii, 1.58501e-22+2.9202e-23*ii, -.124812-.26056*ii, .611945+1.87989*ii
-3.03966e-25+7.80213e-26*ii, 1.64398-.536046*ii, .602818+1.18037*ii, 1.21867e-26-7.26737e-26*ii, -1.21794+2.09333*ii, -1.21991e-26+7.27476e-26*ii, 1.21794-2.09333*ii, 1.07035-2.96786*ii
3.06518e-32-1.61972e-31*ii, -1.0503+.387635*ii, .088999+1.43141*ii, 5.2599e-32+3.03705e-32*ii, .277901+1.28857*ii, -5.26524e-32-3.04014e-32*ii, -.277901-1.28857*ii, -.440172-.950093*ii
5.1375e-26-8.48604e-25*ii, .809908-2.97619*ii, -2.85371+7.60772*ii, -5.01721e-28-5.65752e-27*ii, -1.90827+1.21994*ii, 5.0223e-28+5.66327e-27*ii, 1.90827-1.21994*ii, -2.51633-1.90273*ii
-1.164e-27-6.63242e-27*ii, -.50587+.621167*ii, 1.14521+.10428*ii, -2.86284e-27+2.56172e-27*ii, -.484513+1.23236*ii, 2.86575e-27-2.56432e-27*ii, .484513-1.23236*ii, 1.1515+1.39793*ii
-3.80466e-24-1.66027e-24*ii, 4.47958-2.05869*ii, -.036320-1.14074*ii, 1.20403e-24+1.57979e-24*ii, 1.44704-.689105*ii, -1.20525e-24-1.58139e-24*ii, -1.44704+.689105*ii, -3.82206+2.40082*ii
2.77436e-21+5.26797e-21*ii, 1.27302+.446262*ii, .06875+1.62303*ii, -2.56694e-21+1.92865e-21*ii, -.169616+.681149*ii, 2.57009e-21-1.93006e-21*ii, .169616-.681149*ii, .585816+.583588*ii
-2.9316e-21-1.6508e-23*ii, .07416+.797288*ii, -1.4462+1.62061*ii, 3.82583e-22+1.68103e-21*ii, -.339574-.120894*ii, -3.80878e-22-1.68131e-21*ii, .339574+.120894*ii, 1.68647+1.05591*ii
-1.02911e-22+2.78533e-22*ii, -.117383+1.42181*ii, -1.18879-.97337*ii, 4.9658e-23+2.09904e-22*ii, .412518-.412622*ii, -4.97246e-23-2.09771e-22*ii, -.412518+.412622*ii, -.495291-.0332829*ii
4.73927e-24-1.41328e-24*ii, -1.86482+5.63191*ii, 4.61544+3.86659*ii, -2.07731e-26-3.06495e-26*ii, 3.26138+1.70602*ii, 2.07943e-26+3.06806e-26*ii, -3.26138-1.70602*ii, -3.55072-6.607*ii
-1.93888e-24+5.52587e-24*ii, 7.38554-1.79528*ii, 3.3258-.292773*ii, -2.50548e-26+3.65683e-25*ii, 1.29264+.615915*ii, 2.50803e-26-3.66054e-25*ii, -1.29264-.615915*ii, .129585+5.09344*ii
4.82537e-26-4.04872e-26*ii, -.45066-.246031*ii, 1.27955-1.72692*ii, -8.16684e-27+1.13466e-26*ii, .505024-.834413*ii, 8.16684e-27-1.13466e-26*ii, -.505024+.834413*ii, -.529827+.833995*ii
5.46723e-23-1.40126e-23*ii, .676738-2.4807*ii, -.329028+.756083*ii, 9.40036e-23+8.60405e-23*ii, .154481+.633137*ii, -9.42052e-23-8.57244e-23*ii, -.154481-.633137*ii, 1.44755+2.61964*ii
-2.71773e-26-1.45609e-25*ii, 3.97962+1.16371*ii, -.34526+.153528*ii, 9.21458e-25+5.67764e-25*ii, .095798-.952995*ii, -9.22342e-25-5.68314e-25*ii, -.095798+.952995*ii, -.515458+1.54168*ii
4.48129e-24+4.72413e-24*ii, -3.58752+1.63251*ii, -3.33405+5.03323*ii, 5.42136e-26-6.376e-27*ii, -3.17464+.781104*ii, -5.42687e-26+6.3824e-27*ii, 3.17464-.781104*ii, -2.23682-1.87018*ii
-3.72854e-26-9.05034e-26*ii, -1.83039-1.36412*ii, -.584963+1.07817*ii, 1.15179e-25-5.73647e-26*ii, .403132+.305113*ii, -1.15179e-25+5.73647e-26*ii, -.403132-.305113*ii, .645486+.191571*ii
-1.49636e-23-2.1461e-23*ii, -.186198-2.9345*ii, .247187-1.39496*ii, 5.61334e-24+7.70911e-24*ii, 1.29177-.44285*ii, -5.61904e-24-7.71694e-24*ii, -1.29177+.44285*ii, -.819587+.790429*ii
-1.00741e-24+4.41749e-25*ii, 1.1077-.577582*ii, .323191-.63952*ii, -2.86519e-24+1.84241e-24*ii, -.448159+.441266*ii, 2.86519e-24-1.84241e-24*ii, .448159-.441266*ii, .563357+.915046*ii
3.386e-23-1.33436e-21*ii, -.100111-.964128*ii, .8167-1.14949*ii, 7.76113e-22+2.11799e-22*ii, .830175+.078578*ii, -7.7666e-22-2.11882e-22*ii, -.830175-.078578*ii, .571223-1.26811*ii
1.26909e-22-5.05167e-22*ii, .660908+.923897*ii, -.184141+2.61652*ii, 3.86593e-23-1.14483e-22*ii, -.612363+.13543*ii, -3.8346e-23+1.1446e-22*ii, .612363-.13543*ii, -.116904+.40382*ii
-1.72255e-31-3.74794e-32*ii, 1.49578-1.32788*ii, .746018-.075484*ii, -2.24291e-31-5.48043e-31*ii, .38144-.367226*ii, 2.24291e-31+5.48043e-31*ii, -.38144+.367225*ii, 2.47046-.350695*ii
-9.31963e-26+1.537e-25*ii, 1.24018-1.02005*ii, 2.29598-1.1918*ii, 1.54059e-26-3.9941e-27*ii, -1.65706-.31104*ii, -1.54216e-26+3.99816e-27*ii, 1.65706+.31104*ii, .538961+1.06505*ii
-1.51956e-23+8.00078e-24*ii, -.447724+1.90308*ii, -.163464-3.86364*ii, -3.10344e-25+2.26833e-25*ii, -2.90502-.683555*ii, 3.1066e-25-2.27064e-25*ii, 2.90502+.683555*ii, -3.80763+.957778*ii
4.31043e-25-7.8364e-25*ii, 2.46478-1.17514*ii, 1.01351+1.94418*ii, 6.24081e-26+2.32425e-25*ii, -.119732+.763775*ii, -6.24081e-26-2.32425e-25*ii, .119732-.763775*ii, 1.08928-4.4609*ii
3.96904e-27+2.40925e-26*ii, .072591-1.58348*ii, -.160423+.181781*ii, -4.07219e-25-5.85923e-26*ii, .992094-.182084*ii, 4.07633e-25+5.86519e-26*ii, -.992094+.182084*ii, -1.87585-1.33604*ii
-2.2181e-28-2.06077e-28*ii, -1.68891+.952089*ii, -2.53523-1.60011*ii, 4.49398e-29+4.64701e-29*ii, -.198896+.48104*ii, -4.50244e-29-4.64851e-29*ii, .198896-.48104*ii, -1.29604-1.35109*ii
2.34304e-26+1.53012e-25*ii, .633053-2.44008*ii, 1.36851-.516965*ii, 1.93213e-26+4.18508e-26*ii, .843084+1.32157*ii, -1.93409e-26-4.18933e-26*ii, -.843084-1.32157*ii, 3.51859-.666102*ii
-1.02195e-24-4.44834e-24*ii, -.438401+.368576*ii, 1.97445+1.78115*ii, -1.95389e-25-2.20576e-25*ii, 1.23914-1.80369*ii, 1.95587e-25+2.208e-25*ii, -1.23914+1.80369*ii, -.250315-.513173*ii
3.5888e-22+5.62852e-22*ii, 3.25617+13.3731*ii, 4.25161-1.99681*ii, -1.47373e-24+1.86149e-24*ii, 11.918-4.47387*ii, 1.47523e-24-1.86338e-24*ii, -11.918+4.47388*ii, 5.93494+6.95717*ii
-8.9065e-25+2.8881e-23*ii, -.343405-.345055*ii, 2.02315+1.87438*ii, 5.80253e-25+8.66304e-25*ii, 2.33713-2.78999*ii, -5.80842e-25-8.67185e-25*ii, -2.33713+2.78999*ii, .539273-.004722*ii
-4.4655e-24-6.53224e-25*ii, -2.51898+.726847*ii, 1.64445+.079165*ii, -2.22424e-25+1.16497e-24*ii, .195165+1.38881*ii, 2.2265e-25-1.16615e-24*ii, -.195165-1.38881*ii, .168998-1.0641*ii
-1.80368e-23-2.09339e-23*ii, -4.31731-1.91222*ii, 1.70712+.543754*ii, 1.81773e-24+1.52231e-24*ii, -3.25915+1.59166*ii, -1.81958e-24-1.52385e-24*ii, 3.25915-1.59166*ii, -5.90609+5.08294*ii
-5.42955e-24-4.36837e-24*ii, -1.47388-.744354*ii, -.230268-4.43157*ii, -8.70561e-26+2.40895e-25*ii, .581076-1.25192*ii, 8.71446e-26-2.4114e-25*ii, -.581076+1.25192*ii, .46226-.531469*ii

component_4:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
Fc-w^2*m2*d2
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
-4.16802e-68-2.50196e-68*ii, -1.83154e-66-1.19823e-66*ii, .163293+.0059659*ii, -8.71439e-67+2.77118e-67*ii, -.173608+.497731*ii, -.0471061-.367509*ii, -2.82605e-17-1.76681e-17*ii, -.451938+.519767*ii
-9.18395e-32+8.25602e-32*ii, -3.509e-33-7.22464e-34*ii, -3.84878+.495555*ii, -1.09865e-33-1.39104e-32*ii, 3.12594+.038142*ii, .756541-2.39244*ii, -2.30411e-33-2.31792e-33*ii, -1.42653+.503967*ii
-3.1142e-34+1.38174e-32*ii, 3.7517e-36-1.41553e-35*ii, 5.24828+4.15128*ii, -4.48438e-35-3.24617e-35*ii, -1.58104-3.53419*ii, -3.70829-1.40426*ii, -7.73941e-35+8.32046e-36*ii, -3.25305-3.23947*ii
-8.75112e-62-1.16682e-61*ii, -1.94469e-62+4.86173e-62*ii, -1.0041+.699099*ii, -9.72346e-63-5.22636e-62*ii, 2.04219-.793109*ii, -1.54428+.377468*ii, 1.94469e-62+1.94469e-62*ii, .040661+.940929*ii
-1.21884e-30+1.30775e-31*ii, -3.6390e-35+1.41717e-33*ii, 3.79606-4.69042*ii, 3.50309e-34+1.83659e-34*ii, -.474853-.766269*ii, -2.91262-.01176*ii, -1.14334e-33+1.15024e-32*ii, -.188642+4.86955*ii
3.73381e-60-3.11151e-61*ii, 6.61195e-61+2.38225e-61*ii, -1.24715+1.31879*ii, 1.55575e-61+7.19536e-61*ii, 2.53941+1.95733*ii, 2.51877+3.68899*ii, 7.77877e-62+4.86173e-61*ii, .249626+3.65163*ii
7.67963e-33+1.15586e-33*ii, 8.3786e-33+5.835e-34*ii, .931314-.076368*ii, 5.94162e-33+5.59787e-33*ii, .984544-.466629*ii, -.000588-1.22133*ii, -2.24582e-33+6.92735e-33*ii, .898169+.200742*ii
4.52676e-32+1.76108e-32*ii, -5.48078e-34-3.08753e-34*ii, .348327+2.82031*ii, -4.50755e-34-1.72963e-34*ii, .913506-.091624*ii, 1.09668-.058504*ii, -4.29256e-33-3.40139e-33*ii, 3.08796+.160352*ii
8.48912e-34-3.04937e-34*ii, 1.0766e-33+1.04038e-31*ii, .107163-1.04009*ii, 1.69445e-33+3.7695e-33*ii, .115096+.30825*ii, -.930816+1.74636*ii, 3.59535e-34+2.11092e-34*ii, .027593+.724281*ii
5.2016e-33+7.69408e-33*ii, -3.49403e-34-3.09881e-34*ii, 1.05288-2.98377*ii, 2.12909e-34-2.09207e-34*ii, .97761+.877076*ii, 2.65676-.475079*ii, 6.08931e-34+8.07282e-34*ii, -.026686+2.41717*ii
1.29543e-77-1.94314e-77*ii, -6.47713e-78+2.6988e-77*ii, .492226-.448806*ii, -2.15904e-78-2.37495e-77*ii, -1.46434+1.64759*ii, -.666276+1.18599*ii, 8.63617e-78-1.3494e-77*ii, 1.35727+.096341*ii
-1.26405e-61-2.33363e-61*ii, 4.04496e-60-3.73381e-60*ii, -.0537968+.055909*ii, -2.17806e-60+1.55575e-61*ii, -1.01314+1.03066*ii, 1.08241+2.61839*ii, -4.66726e-61-6.61195e-61*ii, .343756-.619319*ii
-3.95542e-32-2.67457e-32*ii, -2.04728e-33+8.0253e-34*ii, -1.277-.776459*ii, -1.7297e-33-4.49351e-33*ii, 1.27955-1.15692*ii, -1.35293-.12815*ii, 1.30489e-32-8.78418e-33*ii, 3.11183-.193907*ii
-1.94245e-32+7.34883e-32*ii, -2.15413e-31+1.45906e-31*ii, -.597722+1.1871*ii, 6.12363e-32-6.56958e-32*ii, -.222203-.630944*ii, .705107-.700856*ii, 4.66008e-33-4.3031e-32*ii, .310644+.409521*ii
-1.69883e-31+1.65995e-31*ii, 3.8963e-34+6.29497e-33*ii, 2.25026+1.01933*ii, 3.8698e-33+3.51219e-33*ii, .696232+.737062*ii, -.914631+.83825*ii, 1.9924e-32-2.42312e-32*ii, 2.48407+.010090*ii
-4.65938e-32-1.75889e-32*ii, -4.22869e-32+3.02441e-33*ii, .637492-1.209*ii, -1.54886e-32+2.81133e-32*ii, -.745102-.367038*ii, -.304275+.858919*ii, -2.37983e-32-1.7019e-32*ii, .597986+.258154*ii
-1.05743e-61-2.91704e-61*ii, -2.18778e-62+5.59099e-62*ii, .698589+.247471*ii, 8.75112e-62-1.21543e-62*ii, 1.51685-1.26568*ii, .759442+.659374*ii, 2.43087e-61-1.1182e-61*ii, -1.84551+.361399*ii
1.87579e-121+4.84074e-122*ii, -1.11956e-32+2.00163e-32*ii, .32662+1.27408*ii, -4.84074e-122+2.79855e-122*ii, -.062185+.597115*ii, .189044-.518247*ii, 8.47129e-122-9.98403e-122*ii, 1.8247+.574791*ii
-3.45567e-32+4.60251e-32*ii, -2.63578e-33-1.70273e-33*ii, -1.10048+1.02513*ii, -6.09248e-34+7.09327e-35*ii, -.207397+.753018*ii, -1.05202-2.93833*ii, 6.47137e-33-4.95872e-33*ii, 2.84753-.000574*ii
4.97841e-60+2.48921e-60*ii, -1.1182e-61+1.94469e-61*ii, -.70218+.245333*ii, 7.77877e-62+2.33363e-61*ii, 2.35932-2.71866*ii, -1.85297-5.36628*ii, -3.88938e-62+3.11151e-61*ii, 3.40465+.30395*ii
-4.86173e-62+1.36128e-61*ii, 1.82315e-63-5.16559e-63*ii, -1.66813-.279052*ii, 1.33698e-62-1.18505e-62*ii, -.578588-2.84617*ii, 1.01095+2.24966*ii, -1.58006e-62+6.07716e-63*ii, .922229-1.44426*ii
2.9612e-32+1.0358e-31*ii, 1.89864e-33+2.04374e-32*ii, -.203541+1.01295*ii, 5.08564e-32+1.18232e-32*ii, -1.05577-1.70896*ii, -1.5701-.225984*ii, 4.64279e-32+4.34952e-32*ii, .636618+2.12397*ii
6.26314e-32-2.77868e-32*ii, -8.0615e-34-1.11676e-33*ii, -1.35222+1.99341*ii, 7.19505e-33-3.97842e-33*ii, 1.41409+4.87096*ii, 2.72743+3.33684*ii, 2.18736e-33+1.65041e-33*ii, .846258-2.80313*ii
-1.66855e-32+3.26237e-32*ii, -3.7568e-34+1.17452e-34*ii, -1.61905+5.66052*ii, -1.97432e-33-2.13297e-33*ii, 4.01535-1.90503*ii, -1.1447-2.41769*ii, 3.70164e-34+1.38398e-34*ii, -1.02547-1.27829*ii
-1.94469e-62-9.72346e-63*ii, 1.13743e-30-4.43878e-31*ii, -.710582-.038732*ii, -1.02096e-61-2.13916e-61*ii, -.520263-.126803*ii, -6.5336-1.9914*ii, 1.09389e-62+2.43087e-63*ii, -3.71358+1.85945*ii
-3.47457e-32-1.5276e-31*ii, -2.62753e-33+3.46118e-33*ii, 2.67517+.031367*ii, 6.9934e-33+1.1064e-32*ii, -.416362-2.36021*ii, -1.23872-1.4499*ii, 1.02849e-32+5.0946e-33*ii, .972555+2.02257*ii
2.74064e-32+2.83235e-32*ii, -6.83168e-35-1.62719e-34*ii, .183076+3.45699*ii, 3.17425e-35-9.96433e-36*ii, -.188834-.727739*ii, 1.69573+2.47286*ii, -1.09469e-33+6.7998e-35*ii, -4.27873+.571643*ii
-3.76784e-62-9.72346e-63*ii, -1.55094e-31-2.15407e-32*ii, -.214935-.299487*ii, 6.32025e-62+1.82315e-62*ii, .68077-.218123*ii, 2.43759+1.71069*ii, 1.94469e-62-2.43087e-63*ii, 1.4984+.520794*ii
