variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
7.15152e-66*ii, -.773675+.679843*ii, -1.01788-.667202*ii, 4.48003e-66-4.85048e-66*ii, -2.86274e-11-1.91303e-11*ii, -3.50875+.270959*ii, 2.01179e-66+3.48949e-67*ii, -3.59943-.899166*ii
-2.33491e-113-1.78671e-113*ii, -.390151-7.07542*ii, -.220589+1.24818*ii, -3.98838e-113-6.19258e-114*ii, -3.67117e-14+2.35639e-14*ii, -.021147+6.2527*ii, -4.17491e-114+3.85133e-114*ii, 2.26962+.003261*ii
-5.37838e-37+4.98574e-37*ii, -2.5918-.706967*ii, 2.24482-3.53184*ii, 1.26111e-30+1.2491e-31*ii, 2.25903e-8-2.80988e-8*ii, -1.82602+.146796*ii, -2.11203e-38+1.29356e-38*ii, -.584684-.660165*ii
-7.68708e-36-3.78196e-36*ii, -2.05354-.889635*ii, 3.48353-2.29089*ii, 1.2959e-31+1.85699e-31*ii, 4.31789e-9+1.42618e-8*ii, 1.47026+.928082*ii, -3.34153e-38-4.50586e-37*ii, .098220+1.01502*ii
0, .319565-.244303*ii, 1.18415+1.97364*ii, 2.37556e-108+3.35657e-108*ii, 8.76939e-13+2.65868e-12*ii, 4.37096-.459397*ii, 3.36681e-110-7.6787e-109*ii, -.085142+2.8724*ii
8.3371e-51-8.45225e-51*ii, 8.79318-3.35641*ii, 6.96681+.10179*ii, -3.46047e-62+5.3304e-62*ii, -6.65762e-11+1.18359e-10*ii, 6.56247-.873738*ii, -6.96552e-54+8.32339e-54*ii, -1.28897+2.34868*ii
-2.66159e-37-1.24626e-36*ii, .558135+1.09221*ii, -.728148-.368372*ii, -6.89259e-36-3.22908e-36*ii, 7.85336e-11+6.09003e-10*ii, .5429-.167549*ii, -7.40435e-36-1.09117e-35*ii, .394681-1.23608*ii
1.9371e-63+1.48131e-63*ii, -.917118-3.21054*ii, 1.50009+.330695*ii, 1.06133e-47-1.04698e-47*ii, -2.4876e-17+2.0981e-17*ii, 2.23805+.470572*ii, 4.36796e-64+1.42434e-65*ii, .614923+.335826*ii
1.47273e-90, -.339699-1.13819*ii, -1.31957-.406541*ii, 4.90909e-90, 6.8829e-18+2.66987e-16*ii, .651216-2.2312*ii, -2.91477e-91-4.29546e-91*ii, -.777327+.875789*ii
-7.14684e-113-4.66981e-113*ii, -1.56448+.080927*ii, 1.72735+1.31331*ii, 4.6089e-113+5.88803e-114*ii, -2.00555e-14-6.13447e-15*ii, -1.85516-.924672*ii, -1.31973e-113+3.95919e-113*ii, 2.44046+1.18899*ii
2.53103e-45-7.79426e-46*ii, 1.43671-1.26398*ii, -.598962-.374481*ii, 2.21088e-36-2.14999e-36*ii, 5.13403e-11+7.15958e-11*ii, -.978246-1.12102*ii, 2.39449e-45+2.70978e-45*ii, -.454682+.821036*ii
6.20687e-50+2.18918e-49*ii, -1.79279+1.22093*ii, -3.07942+3.21308*ii, 6.57226e-40-7.05971e-41*ii, -5.18369e-13+8.17813e-13*ii, -.961029+.77967*ii, 8.8568e-51+4.91902e-51*ii, .621708+.17418*ii
2.94012e-49+2.36267e-49*ii, -1.03029-.792132*ii, -.399188-2.37782*ii, 2.53032e-49-4.71139e-49*ii, 1.11655e-9-6.70105e-10*ii, -2.07347-.390958*ii, 2.21037e-50+5.57095e-50*ii, .656979+1.62081*ii
0, 1.22099-1.68032*ii, -1.17251-2.81917*ii, 1.43614e-130-1.6686e-131*ii, 7.91423e-14+4.4613e-14*ii, -.712416-.65685*ii, 7.39201e-131+4.55232e-131*ii, -3.89539+2.90306*ii
4.7662e-42-6.38865e-42*ii, 1.05896+4.55175*ii, -.819725+.019842*ii, -1.92617e-41+3.7665e-41*ii, -2.2575e-9-4.19035e-10*ii, 1.15169-2.35109*ii, -9.30633e-42-1.4479e-41*ii, -4.31161+2.85871*ii
9.45233e-44+1.15324e-43*ii, 1.44507+13.7679*ii, 4.53996+.272827*ii, 3.49021e-45+1.17506e-44*ii, -4.37931e-9+7.71458e-9*ii, 3.2183+3.15174*ii, 3.38553e-45+7.77284e-46*ii, -1.31854-4.19565*ii
3.89192e-131-5.21711e-131*ii, -.169732+1.58879*ii, -1.30564+1.76833*ii, -1.88653e-131+3.1875e-131*ii, 4.28606e-14+6.93945e-14*ii, .982691+.491738*ii, 5.80046e-132+1.55688e-131*ii, 2.71809+.881227*ii
-4.83447e-50+3.11622e-50*ii, -1.74088+1.58307*ii, 1.72929+.153889*ii, 2.50326e-39-1.58619e-39*ii, -1.53606e-12-5.67606e-13*ii, -1.68028-1.06219*ii, 6.01861e-51-8.81585e-51*ii, .966858+.117408*ii
-3.25029e-45+5.45964e-45*ii, 3.34117+4.07696*ii, .984188+1.55994*ii, 5.56679e-37+3.28969e-36*ii, -8.24793e-11-5.2687e-11*ii, -1.73266+3.37909*ii, -6.1733e-46-3.46774e-46*ii, -.224872-.41794*ii
-3.75395e-33+3.96468e-33*ii, 1.44485+1.86404*ii, .782352-.171141*ii, -3.03184e-25-3.85115e-25*ii, 4.60907e-9-7.7644e-9*ii, -.37506-.267755*ii, 6.03444e-33-1.78536e-32*ii, -1.09139+.484545*ii
0, -.531827-.605784*ii, .337676-.159321*ii, 1.8486e-146+2.22399e-147*ii, 1.62843e-13+2.19588e-13*ii, .528599+.270547*ii, 4.79405e-146+4.73149e-147*ii, 2.18531-.881777*ii
-2.28595e-44-2.47594e-44*ii, 3.32671-5.63443*ii, -.277973+6.09457*ii, 2.19869e-45-1.3565e-45*ii, 3.05781e-10+4.03311e-10*ii, -9.20415-9.08085*ii, -1.59469e-46-2.9596e-47*ii, 6.1913-1.47412*ii
6.43712e-85-5.91856e-85*ii, -1.69069-.920242*ii, 2.34394-.672082*ii, 5.9984e-86-8.68662e-85*ii, -4.9495e-13+2.64722e-11*ii, -1.38074-1.26182*ii, -4.19125e-85+3.57027e-85*ii, -.954171+1.7428*ii
-1.53232e-133, -.220105-.572412*ii, .333243-1.15244*ii, -5.3657e-134-5.4001e-134*ii, 2.01624e-14-1.02798e-14*ii, -.825224-.941025*ii, -7.6702e-134+3.18589e-134*ii, .84325+2.12122*ii
-2.34391e-64-4.14869e-65*ii, 5.97267-6.89488*ii, 2.57267-3.61349*ii, -2.39377e-65+3.62011e-65*ii, -1.21669e-10-2.60953e-10*ii, -1.33337-2.11014*ii, -2.66909e-66+1.52583e-65*ii, -6.97436+.848324*ii
2.18904e-53+8.50839e-54*ii, .270665-.814321*ii, -.86562-1.76468*ii, 3.79793e-54-3.33122e-53*ii, -2.38316e-13-2.05184e-13*ii, -.712248+.990421*ii, -8.09147e-54+7.15617e-54*ii, .915361+.661035*ii
-2.59474e-69-1.48457e-69*ii, -1.38927+.55841*ii, -3.5401-3.33955*ii, -2.10969e-70-1.76701e-70*ii, 1.95676e-13+1.93052e-12*ii, 1.95241-3.21681*ii, -7.5744e-71+9.8295e-72*ii, 3.44563-.438286*ii
3.79605e-72-6.88683e-73*ii, -.431241+.0605699*ii, -1.06847-1.06996*ii, -4.23048e-72+2.91004e-72*ii, 5.28561e-13-8.50749e-14*ii, 1.89269+.269042*ii, 2.0409e-72-2.44328e-72*ii, 2.3503-3.55589*ii
-2.32026e-109+3.84214e-109*ii, 1.20367-4.25044*ii, 2.5226+.849368*ii, 1.25784e-110-1.74643e-109*ii, -4.47376e-14+4.0542e-16*ii, 2.01101-3.15988*ii, -3.1758e-110+3.01467e-110*ii, 5.35704+.858591*ii
1.51929e-64+3.78245e-64*ii, .380238+1.22668*ii, -.60943+1.06976*ii, 1.04379e-64-1.12825e-64*ii, 5.24078e-11+7.80529e-11*ii, .17082+1.48779*ii, 4.1445e-66+1.29689e-64*ii, 1.15538+.348307*ii
-5.84147e-54+2.40993e-53*ii, -1.77311-.972161*ii, -.230731+1.56741*ii, -7.59447e-55-1.89736e-54*ii, 4.10841e-11+3.94475e-11*ii, -1.18843+.108997*ii, -1.13285e-54-4.31682e-54*ii, -1.2023-.846353*ii
2.58921e-73+2.90715e-73*ii, -1.06613+1.40344*ii, -1.37308-.782221*ii, -1.29173e-73-2.45017e-73*ii, -1.49388e-11+1.2402e-11*ii, -2.92017+1.37834*ii, -9.39928e-74+7.4263e-74*ii, -2.08617-1.92452*ii
-1.3923e-97-2.10667e-98*ii, -1.754-1.88385*ii, 2.18225+.102299*ii, -3.01608e-98+1.38574e-98*ii, -4.67013e-12+5.19068e-12*ii, 1.39341-.575486*ii, 2.38822e-99-2.50745e-98*ii, .237911+1.11111*ii
0, -.735293-1.17803*ii, .883318-.859716*ii, 3.78918e-130+2.03886e-130*ii, 1.53383e-12-2.08246e-12*ii, 1.9135+.333095*ii, 2.48726e-130+2.5423e-130*ii, 2.26858+4.18718*ii
2.82388e-62+1.00331e-62*ii, .281203-1.11706*ii, -1.20508+1.17794*ii, -1.5582e-62+1.02158e-62*ii, -1.4314e-10+1.22496e-10*ii, -.582648-.268212*ii, 1.59702e-62-2.50743e-62*ii, -1.32064+2.51193*ii
2.4047e-60-1.77898e-60*ii, 1.11275+.667972*ii, .310043-.474898*ii, 4.58719e-60+2.44171e-59*ii, 3.48374e-12+4.1049e-12*ii, -.816308-1.08641*ii, 4.29198e-60-4.96276e-61*ii, -1.43192-.510233*ii
1.1452e-48+1.35081e-48*ii, .63455-.312834*ii, -.00003+2.59808*ii, 3.57557e-49-2.38875e-49*ii, 5.78813e-10+1.55521e-9*ii, .836434-1.68813*ii, 1.83579e-49-1.29558e-49*ii, -1.24948-.141105*ii
6.62151e-66+3.82393e-65*ii, -6.23985+5.09363*ii, 2.03348-1.47264*ii, -8.21433e-66-5.71434e-65*ii, 6.43609e-11-3.66291e-11*ii, -3.20737+7.79691*ii, -5.97861e-66+5.1732e-66*ii, -8.557-2.26804*ii
7.77877e-62-1.36736e-62*ii, 1.59372-1.22683*ii, .174963-1.35464*ii, -1.45524e-46-5.68691e-47*ii, -4.62672e-17+4.05211e-18*ii, -.390268+.603544*ii, 5.89485e-62+2.40048e-62*ii, .590772-.938531*ii
-7.13822e-47-3.3906e-49*ii, -.135727-.810787*ii, -.326435-.219527*ii, -2.96265e-36+2.59414e-36*ii, 3.1955e-11+5.06635e-11*ii, .199765+1.25398*ii, 1.88925e-46+1.64877e-46*ii, -.104814+.684905*ii
1.89364e-44-9.64171e-45*ii, -.388735-.683479*ii, .469183-.0259766*ii, 1.65941e-44-4.66734e-45*ii, -1.10059e-9+3.98831e-10*ii, -.226204+1.29485*ii, 1.75866e-44-4.56416e-45*ii, -1.36111-.630554*ii
-1.48978e-63+1.61441e-62*ii, -.69723-1.79271*ii, -.0701708+.0347999*ii, 1.8095e-60-2.47662e-60*ii, -1.41052e-10-4.76601e-11*ii, -.325148+.49076*ii, 5.62154e-61-1.45212e-60*ii, -1.72148-.740158*ii
-1.8514e-59-1.48186e-57*ii, .541077+1.37407*ii, -5.79467+1.76248*ii, 9.51854e-59-7.14383e-59*ii, -6.94888e-13-1.41207e-12*ii, -1.19621-.090336*ii, -3.29637e-59+4.93891e-59*ii, -4.87237+2.95846*ii
5.33248e-47+1.5409e-47*ii, -1.20705-1.89962*ii, .081694-1.14049*ii, 1.83518e-47+1.17332e-46*ii, 2.66935e-9+3.39268e-9*ii, 1.03843+1.3754*ii, -6.33787e-47-3.86167e-47*ii, .929975+.993784*ii
0, -.236968+1.53383*ii, -2.6344+2.42437*ii, 6.11949e-89+5.20824e-90*ii, 8.5e-18+8.35476e-13*ii, -1.67103-1.99473*ii, -2.07965e-90-1.83957e-89*ii, 5.79169+1.74741*ii
4.32546e-52-4.02122e-53*ii, -1.24892-.853523*ii, -2.47237-.101499*ii, 7.79528e-42+1.61921e-41*ii, 5.77228e-14+4.69075e-13*ii, -1.32192-1.35498*ii, 7.4984e-54+1.56352e-53*ii, -.211476+.706123*ii
1.03187e-135, -2.89306+.870172*ii, 1.21162-3.63327*ii, -4.29944e-136-5.15933e-136*ii, -7.03337e-18+3.89099e-17*ii, 1.42236+.172433*ii, 4.90419e-137+5.91173e-137*ii, -.954794-1.12886*ii
0, -.050608+.660735*ii, -2.67906-1.45752*ii, -4.53736e-125+4.45722e-125*ii, 4.38079e-13-3.46072e-13*ii, 1.28836+1.51721*ii, 3.50276e-125+1.69079e-126*ii, -.403236-1.78702*ii
-1.26975e-61-7.1656e-63*ii, .793494-2.27133*ii, .380799-2.36573*ii, 3.61213e-62+1.83672e-62*ii, -1.01422e-10-2.3647e-11*ii, -5.02891+.592153*ii, -1.06093e-63-9.34694e-63*ii, -4.37662+.882011*ii
8.96114e-59+6.11411e-59*ii, .56417+1.64322*ii, 1.21556+.702416*ii, -7.39095e-45+8.25867e-45*ii, 1.84547e-15+1.54446e-15*ii, 1.53609+.088813*ii, 6.16079e-59+7.46762e-60*ii, .137843+.733023*ii
-1.26369e-111*ii, 6.92359+1.6323*ii, -3.39975+.155646*ii, -2.56231e-112+1.03406e-111*ii, 8.54635e-14-3.70582e-13*ii, .372311-2.81837*ii, -2.96838e-112-3.09375e-112*ii, 2.06062-2.70699*ii
1.70039e-53+4.9701e-53*ii, -.485743-1.51979*ii, 1.21852+.855006*ii, -1.96693e-52+9.89008e-53*ii, 3.341e-10-7.36557e-11*ii, -.429682+.738163*ii, 3.51529e-52+3.21775e-52*ii, -1.88971-.259114*ii
2.09099e-55-5.46386e-55*ii, .186648+.874782*ii, 1.40383-1.35445*ii, 4.1041e-56-1.67077e-56*ii, -1.28598e-10+1.35092e-10*ii, -2.35566+1.55004*ii, -3.84913e-56-1.3632e-56*ii, -.975598-.642463*ii
-5.01759e-129-1.0246e-128*ii, .801865+.800018*ii, .740651+.006274*ii, 3.45786e-128+2.1191e-128*ii, -1.80874e-12-7.27091e-13*ii, -.415829+.462148*ii, 4.24399e-128+8.78088e-128*ii, -2.07299-3.37571*ii
-3.99192e-44+4.46007e-44*ii, 1.36817+1.17975*ii, .618535-2.26159*ii, -1.23731e-35-8.16721e-36*ii, -1.2017e-10+6.49296e-11*ii, 1.75593-.23308*ii, 3.13443e-45-6.62953e-45*ii, .329241-.0170669*ii
3.65772e-75-1.33531e-75*ii, .425538+.653326*ii, -.085327+.509867*ii, 3.12907e-76+7.54543e-76*ii, 4.62613e-11+1.98958e-11*ii, .140728-1.65824*ii, 3.0415e-75-6.2931e-76*ii, -.441169+1.57152*ii
2.50315e-54-2.26689e-53*ii, -1.15195-.148669*ii, .086241-3.71188*ii, 2.48729e-55+1.81672e-55*ii, -1.51075e-10+4.8659e-11*ii, 1.54574+1.07343*ii, -1.93519e-55+3.01767e-55*ii, -3.59278-2.56132*ii
-1.70372e-52-3.60954e-52*ii, .100172+.407877*ii, -.674364-1.44401*ii, -8.5987e-56+8.38974e-55*ii, -8.7815e-10-3.14191e-10*ii, .482734+.409021*ii, -2.28352e-52+1.08699e-52*ii, 1.81294+.39527*ii
-1.82312e-54-1.06361e-55*ii, -.927364-.326142*ii, 1.16255-.669755*ii, 2.23688e-55+2.07395e-54*ii, 1.1008e-11-6.65343e-11*ii, -1.07747+2.31458*ii, 4.73789e-55+3.79412e-55*ii, .746648+2.20233*ii
1.39948e-45+6.94038e-46*ii, -1.69279-.809598*ii, .864913-.580141*ii, -2.98137e-37-1.15236e-36*ii, 2.57341e-11-6.46659e-11*ii, .181068+2.75273*ii, 5.32656e-46+8.11023e-47*ii, -.263369-.559853*ii
8.70188e-46+4.06577e-45*ii, .999771-.273677*ii, .966529+.729734*ii, 2.9063e-37+1.06681e-35*ii, 4.67362e-11+1.22518e-10*ii, -.067627+1.10262*ii, -9.56013e-46-2.53512e-45*ii, .339872+.0933788*ii
-2.33115e-102+7.26728e-103*ii, .204724+.293934*ii, .404383-1.74955*ii, 7.14629e-103-7.52235e-103*ii, -1.56862e-12-7.55727e-13*ii, 2.43095+5.20844*ii, -1.77984e-103-5.450e-106*ii, -1.85681+2.03119*ii
6.36431e-61-2.73467e-61*ii, -.711168-.906702*ii, -.352484+.353608*ii, -5.76189e-61-2.25909e-61*ii, 4.45323e-10-3.29358e-11*ii, .617072+1.18291*ii, 5.53186e-61-3.55596e-61*ii, 1.62653+1.15324*ii
7.54659e-36-4.88197e-36*ii, -.897316-.449088*ii, -.522219-2.35285*ii, -3.97435e-31+9.53594e-31*ii, -2.17033e-8+3.52417e-8*ii, 1.87959-.266779*ii, -7.57109e-37+7.9655e-38*ii, -.342137+.236257*ii
-3.87353e-114-2.32777e-115*ii, -.683808+1.22716*ii, 1.7956-1.4575*ii, -1.93518e-115+1.02866e-114*ii, 2.8867e-13+3.36237e-13*ii, -.390805+3.30033*ii, -3.03462e-115-6.22341e-116*ii, 2.35448+2.02936*ii
5.23015e-58+7.38132e-58*ii, 1.44269-1.13021*ii, -2.00606+1.19068*ii, 4.23364e-58-2.30582e-58*ii, 1.01307e-11+3.07081e-12*ii, -.658915+1.39502*ii, 1.58838e-58-6.46464e-59*ii, -.577593-.789511*ii
2.60737e-103-2.49074e-103*ii, -.347246-2.07232*ii, -4.56994-1.95596*ii, 2.37424e-104-5.60688e-105*ii, -7.27887e-14+5.77307e-13*ii, -2.32872-.614245*ii, 5.35481e-105-1.44481e-104*ii, 4.4377-2.38082*ii
8.77959e-53-1.01285e-52*ii, .645275+.529537*ii, .138024-.171541*ii, -4.6997e-40-8.43788e-40*ii, 4.52669e-13+1.02658e-12*ii, .824045-.862951*ii, 2.13626e-51-1.09266e-51*ii, -.637607-.410292*ii
-2.11023e-41+2.41897e-42*ii, -.444834+.532146*ii, 3.24182+.490781*ii, 5.8375e-42+5.22448e-42*ii, 3.96216e-10+1.2558e-9*ii, -.083989+.780172*ii, -6.62312e-42+4.24747e-42*ii, -.491951+1.96195*ii
-4.2004e-29+5.64436e-29*ii, -1.17013-.75121*ii, -3.06059+.911479*ii, -2.08015e-23-2.08188e-23*ii, 2.99544e-8+7.8627e-8*ii, -.063453-.533215*ii, -2.61492e-30-1.28437e-29*ii, .89116+.488964*ii
8.3561e-64+1.93472e-64*ii, -1.92567-3.86979*ii, 4.03436-4.58132*ii, -5.64541e-64-4.52078e-64*ii, -3.93997e-13-1.55312e-13*ii, 10.4512-3.77803*ii, -6.43779e-65-3.13428e-66*ii, -2.19572+.3688*ii
-2.87192e-51-2.59102e-51*ii, .754876+.003297*ii, 1.1894+.729487*ii, 7.067e-52-1.99629e-51*ii, 9.05665e-10+2.19346e-10*ii, .0937443-.44569*ii, -3.35808e-51-2.97881e-51*ii, -.408367-1.77058*ii
-6.04032e-54-4.52818e-54*ii, -1.67783-.444203*ii, 1.46922+.373269*ii, 3.19766e-54-5.40446e-55*ii, -2.39492e-10-3.71653e-10*ii, .527344+.2351*ii, -7.75996e-54-2.25573e-54*ii, -1.89447+2.39789*ii
-5.38714e-53-2.05517e-53*ii, -.705986+.726205*ii, -1.33407-.161701*ii, 4.95932e-54-4.6347e-54*ii, 3.18314e-11+3.05619e-10*ii, -.087370+.844022*ii, -1.69479e-54-9.7614e-55*ii, -1.10428+.62061*ii
6.83214e-113-3.28917e-113*ii, -13.4058-3.95055*ii, -2.56759-1.09693*ii, -1.03269e-112-7.85747e-113*ii, 2.09258e-13+4.32378e-14*ii, 3.7891+6.6447*ii, -1.22836e-113+9.6824e-115*ii, -9.66619+3.35979*ii
-6.2019e-70+2.80037e-70*ii, .017653+.551197*ii, -1.91486+1.38174*ii, -1.48183e-71-1.74993e-71*ii, -2.48487e-10-1.7226e-10*ii, 1.21363+1.07119*ii, 6.86501e-71-5.532e-73*ii, 5.18093+.454669*ii
2.4092e-30-6.93364e-29*ii, -1.61024-.673153*ii, -.868013-1.86446*ii, 8.5091e-24-6.7906e-23*ii, -1.52802e-7+1.5542e-7*ii, -.674656+.130143*ii, 2.49282e-29-7.7502e-30*ii, -.297539-.429446*ii
-1.63955e-110-2.35147e-110*ii, -.601648+2.09902*ii, .462909-2.33552*ii, 2.46932e-111-7.99535e-111*ii, 1.08225e-12+3.99556e-13*ii, 2.12546+.242668*ii, -1.41597e-111-1.99036e-111*ii, .685099+3.65109*ii
4.4715e-60+2.15838e-60*ii, -3.45581-.734765*ii, -5.02196-11.1972*ii, 1.51e-65+1.1194e-61*ii, 2.84352e-11-2.0585e-11*ii, -.638183+3.37776*ii, -3.98482e-62+1.11706e-62*ii, 7.6818-.671533*ii

component_4:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
Fc-w^2*m2*d2
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
-7.89318e-40+9.0356e-41*ii, -.991768-.611576*ii, -.206144+.233305*ii, 1.00556e-38-5.05703e-39*ii, .333891-.643891*ii, 1.50069e-30-6.84947e-30*ii, -.333891+.643891*ii, .429907+.865577*ii
8.46644e-26+1.07872e-25*ii, 1.9636-1.12428*ii, -.561095-.314081*ii, -1.98828e-26+3.71981e-25*ii, -.14945-.877686*ii, 1.98823e-26-3.71978e-25*ii, .14945+.877686*ii, -.854849+2.16116*ii
-1.86477e-24-3.59321e-25*ii, -1.66619+2.18716*ii, 1.87428-1.72217*ii, -5.64079e-26+1.04489e-25*ii, -2.28162+.935723*ii, 5.64653e-26-1.04595e-25*ii, 2.28162-.935723*ii, -2.09656-.467638*ii
5.68368e-22-3.79715e-22*ii, -.798021-1.00336*ii, .236728-.63608*ii, 2.86728e-21+1.02578e-21*ii, .0364282+.486207*ii, -2.86512e-21-1.02651e-21*ii, -.0364283-.486207*ii, .564121+1.30921*ii
-2.23276e-22-1.96619e-22*ii, -1.65898-.831695*ii, 1.45527-.579344*ii, 3.31861e-22-7.60823e-22*ii, .127866-.0702589*ii, -3.32355e-22+7.61803e-22*ii, -.127866+.0702589*ii, -1.40583-1.12152*ii
-8.96224e-26+2.03503e-25*ii, .017261+3.17636*ii, -.969691-.266411*ii, -1.76383e-25-2.51737e-26*ii, -.320725-1.19043*ii, 1.76562e-25+2.51993e-26*ii, .320725+1.19043*ii, .269121-.81792*ii
-1.54924e-25+1.45042e-25*ii, .153798+1.50741*ii, -.869717-1.43765*ii, -1.01901e-25-5.062e-28*ii, -.697706-.239515*ii, 1.01901e-25+5.062e-28*ii, .697706+.239515*ii, .077544+.0908972*ii
-6.62796e-25-3.94928e-25*ii, 1.32866+1.24768*ii, -.62108-1.1758*ii, -8.57101e-26-3.43305e-25*ii, -1.21125-.224369*ii, 8.57971e-26+3.43654e-25*ii, 1.21125+.224369*ii, -1.91344-.286046*ii
3.26688e-24+1.00866e-24*ii, -2.10859+.345278*ii, -.106996-.504506*ii, 2.25792e-23-9.46462e-24*ii, -.231419-.471308*ii, -2.25792e-23+9.46463e-24*ii, .231419+.471308*ii, .788231+.155858*ii
-5.5282e-24+2.84301e-24*ii, 3.67009-1.56606*ii, -2.99108+2.77069*ii, 6.14139e-26-1.01055e-25*ii, 1.43988-2.81192*ii, -6.14763e-26+1.01158e-25*ii, -1.43988+2.81192*ii, 5.78452+.774935*ii
2.97078e-25-3.89563e-24*ii, .98895+1.19006*ii, 1.42297-.854601*ii, 1.31127e-24-1.94524e-25*ii, 1.03112-.280631*ii, -1.3126e-24+1.94721e-25*ii, -1.03112+.280631*ii, 1.97481-.220438*ii
-1.3736e-24-2.8695e-24*ii, -1.26013+1.55511*ii, .453176+2.41031*ii, 2.15016e-25-5.11605e-25*ii, -.848583+.433858*ii, -2.15016e-25+5.11605e-25*ii, .848583-.433858*ii, -1.78047-3.71012*ii
-1.40532e-27+5.16961e-27*ii, -.974061-1.45028*ii, .775192+1.84418*ii, -1.8863e-28+7.352e-28*ii, -1.21467-1.27626*ii, 1.88821e-28-7.35947e-28*ii, 1.21467+1.27626*ii, .353706+1.57957*ii
2.34905e-24-1.40044e-25*ii, 1.45238+.830314*ii, -.010850+3.02164*ii, 1.0033e-25+4.74841e-26*ii, -2.0258+1.12988*ii, -1.00432e-25-4.75323e-26*ii, 2.0258-1.12988*ii, -2.97798+2.27863*ii
-9.95418e-23-2.90562e-22*ii, -.491727+.724053*ii, -.23853+1.31385*ii, -2.07534e-21+1.67378e-22*ii, -.0473384-.0678444*ii, 2.07547e-21-1.66484e-22*ii, .0473384+.0678444*ii, -.491258-2.77299*ii
-4.62993e-25+5.0064e-25*ii, -1.11094+4.12584*ii, 1.09825+.936695*ii, -7.62786e-26+3.87179e-26*ii, -.745448-3.74867*ii, 7.63561e-26-3.87573e-26*ii, .745448+3.74867*ii, 3.13876-7.41085*ii
6.57523e-25-4.16558e-25*ii, -.204765-1.68019*ii, -.337649+.279384*ii, 9.32376e-25+2.56352e-24*ii, 1.3646-.583664*ii, -9.33323e-25-2.56612e-24*ii, -1.3646+.583664*ii, .528721-1.35108*ii
-1.80997e-25+8.78148e-25*ii, -1.12274-3.38906*ii, 3.21856-.702284*ii, 8.69545e-26+9.0038e-27*ii, -.477569+.815547*ii, -8.69545e-26-9.0038e-27*ii, .477569-.815547*ii, -.328668+.619351*ii
-1.08981e-24-1.2885e-26*ii, 4.61929+2.49508*ii, 5.47344-11.8113*ii, -4.27608e-28+1.50047e-27*ii, -3.73078-1.74318*ii, 4.28043e-28-1.50199e-27*ii, 3.73078+1.74318*ii, -3.94997+3.20259*ii
-1.20125e-25+6.38681e-25*ii, .726297+1.52176*ii, 1.27377+.056448*ii, 1.3618e-25-1.22929e-25*ii, -1.60876+1.46646*ii, -1.36318e-25+1.23054e-25*ii, 1.60876-1.46646*ii, .357405+2.82944*ii
-1.2294e-24-2.82385e-25*ii, -.644093+1.88418*ii, .784791+1.1397*ii, -2.46032e-25+2.85812e-25*ii, 1.1521-1.31068*ii, 2.46282e-25-2.86103e-25*ii, -1.1521+1.31068*ii, 1.98002+2.66336*ii
8.93831e-25+1.26703e-24*ii, .144427+3.71665*ii, -4.21768-2.9375*ii, 6.71745e-27+1.62118e-26*ii, .441534-3.31204*ii, -6.72427e-27-1.62282e-26*ii, -.441534+3.31204*ii, -1.90285+.348914*ii
1.82543e-23+1.23026e-23*ii, .317848-.117198*ii, .370268-.933151*ii, -5.97221e-23-1.53884e-22*ii, .0272441-.129483*ii, 5.96634e-23+1.53905e-22*ii, -.0272441+.129483*ii, 1.7945+.012511*ii
2.35518e-23-7.94101e-24*ii, -.195702-.786326*ii, .516632+.503563*ii, -8.50384e-23+1.82822e-23*ii, .04788+.546555*ii, 8.50848e-23-1.83312e-23*ii, -.04788-.546555*ii, -1.3326-2.0442*ii
-7.69423e-22-6.49812e-22*ii, 1.5723+1.12401*ii, -2.68259+1.97977*ii, -2.83012e-22-4.83404e-23*ii, -.072936+.306974*ii, 2.83069e-22+4.82448e-23*ii, .072936-.306974*ii, .6755-.088059*ii
-3.32025e-25-7.9892e-25*ii, 3.9465-1.77831*ii, 1.07468+3.13361*ii, 2.54724e-26-1.2478e-26*ii, -1.83583+2.0831*ii, -2.54981e-26+1.24905e-26*ii, 1.83583-2.0831*ii, 1.84438-.664982*ii
-1.40304e-24-1.85529e-25*ii, .556306+.910216*ii, .326215-1.0509*ii, -8.79526e-25+1.64887e-25*ii, -1.25217+.367092*ii, 8.8042e-25-1.65055e-25*ii, 1.25217-.367092*ii, -1.45681-1.35958*ii
-5.29499e-31-2.36574e-31*ii, .292885+1.42304*ii, .71119+.641681*ii, -1.01456e-31+1.17264e-31*ii, 3.99846-.770645*ii, 1.01559e-31-1.17383e-31*ii, -3.99846+.770645*ii, 3.90167-.942253*ii
-1.6781e-24-1.10118e-24*ii, -1.00565-1.73845*ii, -1.08197-2.18398*ii, 3.22876e-25-2.72424e-25*ii, -.471668+.645925*ii, -3.22876e-25+2.72424e-25*ii, .471669-.645925*ii, 1.45048-.834012*ii
