variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
3.58841e-32+2.36121e-33*ii, 3.58841e-32+2.36121e-33*ii, -1.43959-.279692*ii, -.544565-.036813*ii, 3.02972e-31+5.5709e-32*ii, 6.045e-34+1.10252e-31*ii, -.913018+.916395*ii, -.852543+1.74491*ii
-5.83408e-62-4.86173e-63*ii, -5.80369e-62-4.86173e-63*ii, .99273-2.15585*ii, .33124-.811504*ii, 2.43087e-62+4.86173e-62*ii, -6.80642e-62+4.86173e-63*ii, -.820043+.807446*ii, -1.30914+.842345*ii
-2.07821e-73-1.76869e-74*ii, -2.07821e-73-1.76869e-74*ii, .500935+2.29049*ii, -2.7427+1.6867*ii, -2.76357e-75-1.40942e-74*ii, -5.5272e-76-1.0087e-74*ii, -3.97298+2.60183*ii, -1.02124+1.53252*ii
-2.64748e-35+9.27001e-35*ii, -2.64748e-35+9.27001e-35*ii, .396396-.294941*ii, .121369-.0753951*ii, -3.12237e-32+6.29597e-32*ii, 4.53056e-34+1.66796e-33*ii, 1.36477-.836068*ii, -.872781-1.39542*ii
-2.95455e-125+2.36364e-125*ii, -2.95455e-125+2.36364e-125*ii, .837888-.790298*ii, 1.07406+.1499*ii, -3.87637e-123-1.13455e-123*ii, -2.60001e-124-4.72729e-125*ii, 3.8965+.056042*ii, -.689774+.408369*ii
6.05361e-134*ii, 6.05361e-134*ii, -.346422+.497462*ii, -2.10973+2.54068*ii, 2.3217e-135-6.87911e-135*ii, -1.92615e-134+1.22964e-134*ii, .154031-1.28339*ii, .064897+.753412*ii
1.76614e-31-1.64028e-31*ii, 1.76614e-31-1.64028e-31*ii, -.241593-2.288*ii, -1.59686-1.28358*ii, 1.15523e-32-3.4276e-32*ii, -5.33754e-32-8.40399e-32*ii, -.002090-.74435*ii, -.163146+.685301*ii
1.99225e-70-2.03753e-71*ii, 1.99225e-70-2.03753e-71*ii, .792792+.811295*ii, -2.09791+.793097*ii, 1.64823e-70-1.08668e-70*ii, -3.62227e-71-1.63002e-70*ii, -2.20883+.099107*ii, -.571058-.692405*ii
-2.57672e-61+1.55575e-61*ii, -2.57672e-61+1.55575e-61*ii, -.69699+.785292*ii, 1.70994-.934249*ii, 2.43087e-63+1.21543e-63*ii, -9.72346e-63+7.59645e-63*ii, .12479-1.39975*ii, 2.22936+1.67392*ii
-4.14205e-91+8.59091e-91*ii, -4.14205e-91+8.59091e-91*ii, -1.58454+1.25867*ii, 1.10167+.6057*ii, 1.71818e-90+1.96364e-90*ii, -1.47273e-90-1.71818e-90*ii, -.723982-2.47306*ii, -.138921+1.10262*ii
-2.92735e-109-9.58041e-109*ii, -2.92735e-109-9.58041e-109*ii, -1.44768+1.34909*ii, 1.56404-.514642*ii, 1.10707e-107-4.25796e-108*ii, 8.51592e-109-3.51282e-108*ii, 5.32945+2.9967*ii, 5.00161+2.99161*ii
-1.84498e-32+1.32e-32*ii, -1.84498e-32+1.32e-32*ii, -.807383+.299955*ii, .621705+.746813*ii, 1.32652e-74-1.50338e-73*ii, -1.76869e-74-1.35968e-73*ii, .568607+.608925*ii, -1.62489-1.47662*ii
2.15904e-78+2.15904e-78*ii, 2.15904e-78+2.15904e-78*ii, .128203+.468*ii, .386903+.619977*ii, -1.43821e-93, 4.79404e-94+1.19851e-93*ii, -1.05685+.933382*ii, -.211986+1.45009*ii
-1.08622e-31+5.85483e-32*ii, -1.08622e-31+5.85483e-32*ii, -.255287-.653126*ii, -.532323+1.30079*ii, 3.48533e-120-6.58341e-120*ii, -3.87259e-120+6.00252e-120*ii, .480371-.596065*ii, -2.43129+.341299*ii
7.52785e-34-3.37216e-33*ii, 7.52785e-34-3.37216e-33*ii, -.317341+.151165*ii, .266549+.0824134*ii, 1.93427e-32-6.05582e-32*ii, -3.22011e-33-2.27045e-32*ii, 1.36015-.041264*ii, .982781+1.65868*ii
1.15305e-82-1.31777e-82*ii, 1.15305e-82-1.31777e-82*ii, -1.47945-.116478*ii, 1.84149+1.12611*ii, -3.29444e-83-1.44132e-82*ii, 1.64722e-83-1.6884e-82*ii, 1.73097-.008066*ii, 1.45413+.71734*ii
5.6598e-73-4.42172e-73*ii, 5.6598e-73-4.38456e-73*ii, .683275-3.82914*ii, 2.09286-1.24969*ii, -5.52715e-76+1.38179e-75*ii, -2.76357e-76+1.24361e-75*ii, 3.13463-1.80617*ii, -1.30762+1.44958*ii
-6.07716e-64+6.07716e-64*ii, -6.07716e-64+6.07716e-64*ii, -.969609-1.00454*ii, .211434-.757705*ii, 4.86173e-63+3.40321e-62*ii, -8.50803e-63-1.21543e-63*ii, -1.51839+.22908*ii, .362427-.12267*ii
3.8852e-32-3.97403e-32*ii, 3.8852e-32-3.97403e-32*ii, 1.48766-1.67317*ii, -.70801+.452527*ii, 5.89008e-32+1.11693e-31*ii, -6.63779e-32+2.95397e-32*ii, 1.04332-.099793*ii, .843587-1.09427*ii
-7.97324e-61-7.77877e-61*ii, -7.97324e-61-7.77877e-61*ii, 3.65402+.308454*ii, .507632+7.71437*ii, -2.89541e-107+2.04382e-107*ii, -1.70318e-107+9.53783e-107*ii, -2.75132-2.00559*ii, 4.45126+6.69149*ii
-6.47713e-77-3.45447e-77*ii, -6.47713e-77-3.45447e-77*ii, -.771329-.145714*ii, .828346-1.75515*ii, -6.90893e-76-2.76357e-76*ii, -2.58409e-76, 1.88848-.578433*ii, -1.36704+2.02621*ii
-8.29072e-76-2.07268e-76*ii, -8.29072e-76-2.07268e-76*ii, -4.52228+1.69945*ii, 1.54195-2.89974*ii, -1.1607e-74-2.76357e-75*ii, -2.76357e-75+1.70996e-75*ii, 5.74139+.216396*ii, -2.10399+4.28795*ii
1.71978e-136-4.29944e-137*ii, 1.71978e-136-4.29944e-137*ii, -.902929+.041398*ii, .730476+.81542*ii, 4.29944e-136+6.87911e-136*ii, -2.57966e-136*ii, -2.14112-.698017*ii, -2.66428-.447928*ii
-4.31808e-77+8.63617e-77*ii, -4.31808e-77+8.63617e-77*ii, -2.26484-1.04715*ii, .109+.703368*ii, -1.70318e-107-6.13146e-107*ii, -1.36255e-107+2.38446e-107*ii, -1.22282-.781737*ii, -.957838-2.46724*ii
8.59091e-91+7.36364e-91*ii, 8.59091e-91+7.36364e-91*ii, -.407271+.671805*ii, -.22018-.423341*ii, -1.22727e-91-7.36364e-91*ii, -1.38068e-91-3.06818e-91*ii, .285436-1.42876*ii, .599375+1.53392*ii
-8.29072e-76-5.52715e-76*ii, -8.29072e-76-5.52715e-76*ii, -.212714-1.50798*ii, 1.0624-1.61196*ii, 3.45447e-76-6.21804e-76*ii, -3.97264e-76+1.38179e-76*ii, -.343609+1.74884*ii, .197112+.42311*ii
0, 3.53737e-74, -.469612+.524713*ii, .48546+1.81614*ii, 1.41495e-73+1.41495e-73*ii, 1.68025e-73*ii, -.516141+2.55743*ii, 2.87202+.069466*ii
3.48812e-104+5.23218e-104*ii, 3.48812e-104+5.23218e-104*ii, 2.9413+5.03537*ii, -1.90228-1.87261*ii, -4.88337e-104-1.04644e-103*ii, -2.7905e-104-6.97624e-104*ii, -2.11626-3.12608*ii, 2.67485-.038427*ii
-9.72346e-63+2.43087e-62*ii, -9.72346e-63+2.43087e-62*ii, -1.26494+2.73894*ii, -.111232+1.70543*ii, 7.77877e-62-4.86173e-62*ii, -6.32025e-62+3.88938e-62*ii, -.76982-2.52432*ii, -1.31668-1.6919*ii
5.7347e-32+1.59503e-33*ii, 5.7347e-32+1.59503e-33*ii, 2.81177-1.31958*ii, -.688698+.193415*ii, -3.53901e-31+4.59746e-31*ii, 2.41917e-31+8.05533e-32*ii, .017684-1.78298*ii, 2.20736-1.53678*ii
1.03634e-76+1.89996e-76*ii, 1.03634e-76+1.89996e-76*ii, 1.42166-2.20269*ii, -4.92953+1.23497*ii, -8.63617e-78+4.31808e-78*ii, -4.31808e-77+1.03634e-76*ii, 2.41038-2.56828*ii, 1.11198-2.46982*ii
-2.27717e-93+4.79404e-93*ii, -2.27717e-93+4.79404e-93*ii, -1.13803+1.90408*ii, -1.15248-1.35043*ii, 9.58807e-93+1.67791e-92*ii, -2.87642e-93-1.53409e-92*ii, 3.06554+.996843*ii, -1.0452-.665172*ii
-1.06121e-73+8.18018e-74*ii, -1.06121e-73+8.18018e-74*ii, .92158+1.88123*ii, .665249+.680682*ii, -6.63258e-75-7.41232e-75*ii, -1.10543e-74+4.42172e-75*ii, 1.57818+2.48333*ii, -.439046+2.39686*ii
-1.24361e-75-9.82454e-76*ii, -1.24361e-75-9.82454e-76*ii, -.223308-.257895*ii, .164024+.9424*ii, 1.34724e-75-1.24361e-75*ii, -4.83625e-76-6.3044e-76*ii, -1.67511+.256765*ii, 1.61845-1.08033*ii
3.02546e-123*ii, -1.92873e-122+3.02546e-123*ii, .175287-.739653*ii, 1.46091+1.18885*ii, -3.63055e-122+5.52147e-122*ii, 3.63055e-122+1.664e-122*ii, -.919046+1.64539*ii, -.070163-1.41727*ii
0, 5.24834e-140-6.82284e-140*ii, -.701756+1.65138*ii, -4.46518-.503148*ii, 2.62417e-140+1.01687e-140*ii, -2.49296e-140-2.62417e-141*ii, 2.66244+1.84434*ii, -.248379-4.59249*ii
3.50378e-32+6.67205e-32*ii, 3.50378e-32+6.67205e-32*ii, 1.08514+1.77213*ii, -.851031-.454491*ii, 2.37389e-65+8.30862e-65*ii, 1.89911e-64+1.48665e-64*ii, -.0895561-.237118*ii, -1.06499-.423933*ii
-8.8054e-34-8.00097e-33*ii, -8.8054e-34-8.00097e-33*ii, -.747847+.012583*ii, -.171897-1.06724*ii, -4.34342e-33-3.94886e-33*ii, -6.15917e-33-2.61955e-33*ii, .166026-.933433*ii, -.466054+.827536*ii
3.2983e-91+6.13637e-92*ii, 3.2983e-91+6.13637e-92*ii, .351504+1.76984*ii, 2.02702+2.27484*ii, 1.22727e-91-2.45455e-91*ii, -2.83807e-91-2.07102e-91*ii, -1.03808+2.13574*ii, 1.87235+.416097*ii
7.59645e-65+1.13947e-64*ii, 7.59645e-65+1.16195e-64*ii, .381955-1.35338*ii, .78649+.31526*ii, -3.23856e-78-3.3832e-79*ii, -4.31808e-78+1.07952e-78*ii, -.050914+1.23368*ii, .304813+.477031*ii
1.36736e-63+7.80077e-64*ii, 1.36736e-63+7.80077e-64*ii, .442083-1.26429*ii, .223283-.791416*ii, 4.86173e-63+2.12701e-63*ii, -7.59645e-64+3.34244e-63*ii, -1.60814+.49657*ii, -.648213+.134719*ii
0, 3.83523e-93-2.4929e-92*ii, 2.60759-.325692*ii, -.573251+3.10798*ii, -7.6705e-93+8.4375e-92*ii, -6.90341e-92-1.91761e-92*ii, 2.83377+.855695*ii, -1.74291+1.73348*ii
1.51273e-123+5.86183e-123*ii, 1.51273e-123+5.86183e-123*ii, 3.69789-1.73815*ii, -4.1851-3.24426*ii, 5.10547e-123*ii, 5.67274e-123-3.02546e-123*ii, 2.05667-2.43393*ii, -.584386+3.62491*ii
-5.01454e-33-4.76829e-32*ii, -5.01454e-33-4.76829e-32*ii, -.818553+.418986*ii, -.309443+1.85876*ii, -6.98659e-137+1.61229e-137*ii, 1.39732e-136+2.41844e-137*ii, .028107-1.03471*ii, .556081+.415965*ii
1.48434e-78+5.39761e-79*ii, 1.48434e-78+5.39761e-79*ii, -2.49505-1.18154*ii, -.397188+.374978*ii, -1.29543e-77-1.72723e-77*ii, 5.39761e-78-4.99278e-78*ii, 1.72842+.836809*ii, -.323498-1.04907*ii
-1.51133e-77-1.07952e-78*ii, -1.51133e-77-1.07952e-78*ii, -1.25207-2.52383*ii, -5.2407-.918154*ii, 8.51592e-109-1.27739e-108*ii, -6.3869e-109-1.53287e-107*ii, -.018033+2.59212*ii, 1.27452-1.53966*ii
3.03858e-64+2.12701e-63*ii, 3.03858e-64+2.16499e-63*ii, 2.12968-1.89522*ii, -.0013470-.37069*ii, -2.5281e-61+1.31267e-61*ii, -5.46945e-63+9.11575e-63*ii, 1.09462+1.56693*ii, 1.81422+.904716*ii
2.73691e-48+6.84228e-48*ii, 2.73691e-48+6.84228e-48*ii, .485145-.541187*ii, -.757053+.004706*ii, 1.09476e-47, -3.4211e-49+5.47382e-48*ii, -.953342+.515332*ii, .306378+.616815*ii
3.4302e-32+8.67372e-33*ii, 3.4302e-32+8.67372e-33*ii, .733012-.818377*ii, -.748016+2.15015*ii, -1.1833e-31+2.07455e-32*ii, -8.96837e-32+2.30661e-32*ii, -1.57827+1.86208*ii, 1.87914-2.04901*ii
4.52784e-72+5.6598e-72*ii, 4.52784e-72+5.6598e-72*ii, 1.20733-1.67753*ii, -.394168-1.24278*ii, -1.41495e-72*ii, -1.41495e-73+6.36727e-73*ii, -.074804+1.83588*ii, 1.273-1.53847*ii
6.44622e-32+4.595e-32*ii, 6.44622e-32+4.595e-32*ii, 1.90614-.880411*ii, -.06842+1.8912*ii, -3.78183e-124+1.60728e-123*ii, -3.78183e-124-7.56366e-124*ii, -.36081+.0014914*ii, -1.11968-.797222*ii
-4.90909e-91+1.28864e-90*ii, -4.90909e-91+1.28864e-90*ii, -7.61693+2.07611*ii, -4.53083+2.30891*ii, -2.74909e-89+3.92727e-89*ii, 1.08e-89+1.96364e-89*ii, -4.45093-10.4381*ii, -4.99819+7.27738*ii
1.00458e-102+2.2324e-102*ii, 1.00458e-102+2.2324e-102*ii, -.721222-1.7297*ii, -1.84962+3.63734*ii, -3.57184e-102+6.25071e-102*ii, 6.25071e-102+8.92959e-103*ii, -3.95836-2.36799*ii, .230579-1.82387*ii
6.90893e-74-4.20063e-74*ii, 6.90893e-74-4.20063e-74*ii, 8.4658-10.5573*ii, .13306+16.223*ii, -6.35622e-74+1.87923e-74*ii, -7.29584e-74-1.46469e-73*ii, 6.47168+3.14224*ii, 15.4196+3.54884*ii
-1.49701e-32+6.80326e-32*ii, -1.49701e-32+6.80326e-32*ii, -1.23317-.014699*ii, .533361+.495009*ii, -3.99118e-32+3.75122e-32*ii, 7.81728e-34+1.0743e-33*ii, .024363+.723104*ii, 2.23358-.775939*ii
1.13662e-134-2.20131e-134*ii, 1.13662e-134-2.20131e-134*ii, -.706464-1.54322*ii, -.739309-2.20819*ii, -1.76105e-133*ii, -1.32079e-133, -1.83582-4.30104*ii, 3.2238+3.03596*ii
-5.52715e-76, -5.52715e-76, -.560495+1.1984*ii, -.572792-.546316*ii, 2.76357e-76-7.25438e-76*ii, 6.90893e-76*ii, -.462794+1.10115*ii, 1.49817-.783033*ii
2.9649e-103+6.13909e-103*ii, 2.9649e-103+6.13909e-103*ii, 5.8034-12.6021*ii, -4.89185-3.72174*ii, -1.1162e-103+6.02747e-102*ii, 3.57184e-102+2.12078e-102*ii, .59598-9.82492*ii, -1.68321+8.27508*ii
-1.56967e-31-1.6594e-31*ii, -1.56967e-31-1.6594e-31*ii, 1.02169+.492621*ii, 1.08728-.827433*ii, 1.38179e-76+1.24361e-75*ii, -1.38179e-76+1.24361e-75*ii, .344925-.216718*ii, 1.25565-.713706*ii
-1.43469e-31-1.01447e-32*ii, -1.43469e-31-1.01447e-32*ii, -.597656+.359029*ii, -.769426+.069604*ii, -1.59932e-32+5.13665e-32*ii, 1.44233e-33-5.42043e-33*ii, -.43702+.608585*ii, 1.299+.834947*ii
0, 2.29929e-73+8.84344e-74*ii, -1.47952-.024766*ii, .785909+.349205*ii, 4.42172e-75-4.42172e-75*ii, -2.69448e-75-5.52715e-75*ii, 1.10074+2.17628*ii, -.696542+.772338*ii
2.6988e-78+4.58796e-78*ii, 2.6988e-78+4.58796e-78*ii, .216719+.184352*ii, -.225834+.995739*ii, 6.47713e-78+1.51133e-77*ii, 5.12773e-78+2.15904e-78*ii, -.765893-1.21807*ii, -.26699-.629397*ii
-9.61478e-32+2.47793e-32*ii, -9.61478e-32+2.47793e-32*ii, 2.72247+1.82804*ii, 1.61161+2.29031*ii, 3.48869e-33+3.47496e-34*ii, 3.21103e-33+1.10374e-32*ii, .831498-.195387*ii, .457049+.885108*ii
2.26392e-71+9.05568e-72*ii, 2.26392e-71+9.05568e-72*ii, .142705+.0737293*ii, -.956807+1.72378*ii, -1.1842e-71+3.62227e-71*ii, 4.07506e-71+2.26392e-72*ii, -.987464-.991937*ii, -.526161-.33654*ii
9.07639e-123-1.51273e-123*ii, 9.07639e-123-1.51273e-123*ii, .294595-.864973*ii, .47499-1.71184*ii, -7.56366e-124*ii, 3.78183e-124+4.53819e-123*ii, -1.31194+.029218*ii, 1.37492+1.1524*ii
-4.55564e-88-6.912e-88*ii, -4.55564e-88-6.912e-88*ii, -7.56354-5.63148*ii, 1.18587+2.23442*ii, -3.77018e-88-7.54037e-88*ii, -7.54037e-88+1.57091e-88*ii, -3.33085+2.898*ii, .066268-5.49775*ii
-1.94469e-62, -1.94469e-62, 2.3756-3.48837*ii, -.480895+1.13883*ii, 5.52715e-76-3.31629e-75*ii, -8.29072e-76-8.29072e-76*ii, -1.44338-.399075*ii, -1.67939+.064675*ii
7.26111e-122-1.21018e-122*ii, 7.26111e-122-1.21018e-122*ii, -2.58179-.966524*ii, -.818741+.222926*ii, -5.00875e-121-1.9363e-121*ii, 2.64633e-122+4.84074e-122*ii, 3.38079+.389652*ii, -1.75301+.799976*ii
1.89996e-76-1.16588e-76*ii, 1.89996e-76-1.17668e-76*ii, .726943-3.39682*ii, -1.44967-.366113*ii, -3.40637e-108-3.52612e-108*ii, -4.7902e-109-4.25796e-109*ii, -1.09569-1.15108*ii, 8.11159-2.32058*ii
0, 1.26088e-75-1.03634e-75*ii, -3.44988+4.43975*ii, -.403371+.917746*ii, -2.29929e-73+4.06798e-73*ii, -1.10543e-74+6.27331e-74*ii, -6.37799+3.66219*ii, 2.94113+6.40968*ii
6.26582e-32+2.27376e-32*ii, 6.26582e-32+2.27376e-32*ii, -2.26651-.422275*ii, -1.46057-1.05407*ii, 8.63617e-78*ii, 5.93737e-78+3.23856e-77*ii, -.787425-.341185*ii, -2.41212-.75129*ii
1.98277e-117+1.71014e-117*ii, 1.98277e-117+1.71014e-117*ii, .07863+.980133*ii, .699979-.736858*ii, -2.47846e-119-2.47846e-118*ii, -3.71769e-119-2.47846e-119*ii, -1.13291+.981634*ii, 3.94696+.189328*ii

component_4:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
Fc-Fg
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
-1.04074e-64-4.53645e-64*ii, -1.04074e-64-4.53645e-64*ii, -.118272+.19404*ii, 7.85632e-63-9.91158e-64*ii, -.250252+.578184*ii, 4.75921e-17+7.68478e-17*ii, .559654+.466531*ii, -.0191863+.00407502*ii
-4.27642e-50*ii, -4.27642e-50*ii, .686784+.214892*ii, -3.42515e-31-2.66479e-31*ii, .0532653+.462221*ii, -2.9025e-33+1.37159e-31*ii, -.742714-.794001*ii, .642079-1.47284*ii
-5.13171e-49+7.0561e-49*ii, -5.13171e-49+7.0561e-49*ii, 1.57976-1.80066*ii, 5.48198e-33+8.0793e-32*ii, -1.56824-.592428*ii, -2.46896e-32-4.6978e-32*ii, .78012+1.77944*ii, -.173349+2.3065*ii
-1.24745e-110+2.66122e-110*ii, -1.24745e-110+2.66122e-110*ii, -1.56494+1.43742*ii, -2.72509e-107, .384354+.389526*ii, -1.02191e-107*ii, 2.7176+1.56411*ii, .252974+2.30313*ii
-6.68191e-50-5.88008e-50*ii, -6.68191e-50-5.88008e-50*ii, -.599887-3.41566*ii, 1.37313e-31-1.04344e-31*ii, .195468-1.50833*ii, -5.83026e-32+1.08236e-31*ii, -1.18453+1.13606*ii, .171724+.89593*ii
9.36335e-97-1.66785e-96*ii, 9.36335e-97-1.66785e-96*ii, -1.97289+1.21782*ii, -7.79031e-94-1.43821e-93*ii, -2.02574+.144533*ii, 1.91761e-93-1.91761e-93*ii, .019299+1.57599*ii, 3.43423+.564665*ii
1.4064e-58*ii, 1.4064e-58*ii, -2.05096+1.5527*ii, 6.22302e-61-3.11151e-60*ii, -2.52405+3.22574*ii, -6.2230e-61+9.95682e-60*ii, 2.88824-.265549*ii, .441747+2.24902*ii
-1.19851e-93-1.19851e-94*ii, -1.13858e-93-1.19851e-94*ii, -1.5723+.449946*ii, -7.51705e-91-8.59091e-91*ii, 1.67841+.483777*ii, 8.59091e-91-9.20455e-92*ii, -.193675-2.06083*ii, -.185952+.116419*ii
0, -1.07952e-77-8.63617e-78*ii, -2.30589+.189851*ii, -2.65303e-74, 2.681+.857847*ii, -2.37993e-74-1.76869e-74*ii, 2.09714+.199368*ii, -1.20809+1.64124*ii
2.65303e-74+1.32652e-74*ii, 2.65303e-74+1.32652e-74*ii, -2.69212+.906578*ii, -9.0557e-72-1.08668e-70*ii, -.055111+1.39255*ii, -4.52784e-71*ii, -.508495+3.46994*ii, -4.44219-2.91156*ii
-7.77877e-62+3.88938e-62*ii, -7.77877e-62+3.88938e-62*ii, .830374-.39879*ii, 7.7788e-62-6.22302e-61*ii, -1.67482+.588541*ii, -9.33452e-61+3.05133e-61*ii, -1.04749-.371304*ii, 1.89677+.903847*ii
1.01205e-79+1.3494e-79*ii, 1.01205e-79+1.3494e-79*ii, 1.77557-.691312*ii, 1.64087e-76-4.31808e-76*ii, -2.92768+.493744*ii, 1.81936e-76-2.07268e-76*ii, -.989283+.792328*ii, 2.24561-.009624*ii
6.90893e-76-8.29072e-76*ii, 6.90893e-76-8.29072e-76*ii, 3.63914-3.14692*ii, 9.94887e-75-4.14536e-75*ii, .677974-2.70395*ii, 9.67251e-76-7.73801e-75*ii, 2.50619+.052346*ii, -.462635+.949317*ii
-5.88008e-50+2.13821e-50*ii, -5.88008e-50+2.13821e-50*ii, -.099885+1.81715*ii, -3.47246e-47+1.09476e-47*ii, -1.3671-1.15028*ii, 3.0106e-47-5.47382e-48*ii, 2.56586-.338531*ii, .375571-1.89299*ii
2.15904e-78+1.07952e-77*ii, 2.15904e-78+1.07952e-77*ii, -.147344+.0769723*ii, 4.31808e-78-4.31808e-78*ii, -1.63618+1.62392*ii, 1.8136e-76-1.03634e-76*ii, -.0064252-.340743*ii, -.340665+.282681*ii
1.66327e-111-4.15816e-112*ii, 1.66327e-111-4.15816e-112*ii, -2.26885+1.42754*ii, -5.3225e-110+1.27739e-108*ii, .025171+2.48206*ii, -1.91608e-108-4.25796e-108*ii, .156341-.793846*ii, -.23106-1.64567*ii
5.8521e-97-4.68168e-97*ii, 5.8521e-97-4.68168e-97*ii, -5.11404+.317077*ii, 4.79404e-93, 3.30081-1.8108*ii, 1.31836e-93-8.38956e-94*ii, 8.49491+.26054*ii, .083599+3.19914*ii
1.7961e-48+1.53951e-48*ii, 1.7961e-48+1.53951e-48*ii, .19464-2.59048*ii, 4.60104e-32+1.34797e-31*ii, 1.73098-.442216*ii, 1.86354e-32-8.68354e-32*ii, -.668252+1.59294*ii, 1.24122+2.41154*ii
-3.3735e-80, -3.74534e-95+1.49814e-95*ii, 1.40973+1.11444*ii, 1.91761e-92-3.83523e-93*ii, -.40576-.619101*ii, -1.53409e-92+1.53409e-92*ii, -1.73454-.124369*ii, .024443+1.45588*ii
-3.18364e-73-1.751e-72*ii, -3.18364e-73-1.751e-72*ii, 8.42287+41.0795*ii, 1.53947e-70-4.5278e-72*ii, 85.9301+.4742*ii, -1.81114e-71+5.56924e-70*ii, -8.42947-25.4908*ii, -84.3409-81.9119*ii
2.0241e-79+1.18073e-79*ii, 2.0241e-79+1.18073e-79*ii, .331365+.730219*ii, 6.04532e-77+7.34074e-77*ii, 1.03997+3.22449*ii, 4.31808e-77-3.45447e-77*ii, -3.84038+3.50763*ii, .950221-2.70398*ii
-1.28689e-85+3.21722e-86*ii, -1.28689e-85+3.21722e-86*ii, .059676+.562792*ii, 1.75017e-83-8.23609e-84*ii, -2.32528-.014521*ii, -1.64722e-83+6.58887e-83*ii, -1.39751+.204192*ii, 3.31647+3.60557*ii
3.45447e-77+3.45447e-77*ii, 3.45447e-77+3.45447e-77*ii, .53676+1.01593*ii, 5.52715e-75-1.76869e-74*ii, 4.12519-5.1904*ii, -1.5476e-74+4.42172e-75*ii, .759946+5.15538*ii, -.126185+.425361*ii
3.95332e-82-5.04461e-83*ii, 3.95332e-82-5.05748e-83*ii, 2.76711+.96839*ii, 7.28677e-78+2.6988e-77*ii, -1.68616+1.70876*ii, -1.40338e-77+2.15904e-77*ii, .065326+2.81413*ii, -7.75138-1.52038*ii
-1.78042e-66-1.78042e-66*ii, -1.78042e-66-1.78042e-66*ii, .336176+.208022*ii, -6.07716e-64+3.6463e-63*ii, -.033376-.765489*ii, 3.03858e-64-7.59645e-64*ii, 1.40895-.563098*ii, -1.16525+.698003*ii
9.36335e-97-5.61801e-96*ii, 9.36335e-97-5.61801e-96*ii, 1.20773+2.58148*ii, 4.9858e-92-4.9858e-92*ii, -2.27162+2.39051*ii, 1.91761e-92+8.4375e-92*ii, .212652+1.80085*ii, -.183157-1.91655*ii
-1.31777e-82-7.90665e-82*ii, -1.31777e-82-7.90665e-82*ii, -.291863+.596808*ii, -2.6988e-79, .670147+2.23876*ii, -1.61928e-78+5.39761e-79*ii, -.127924+.99028*ii, -.168503+.586381*ii
-8.84344e-75*ii, -8.90181e-75*ii, -.961591+.955295*ii, 1.06121e-73*ii, .900183+1.80865*ii, -1.13196e-72-1.13196e-72*ii, .368366-.0789086*ii, .11898-.369106*ii
1.10796e-125+1.47728e-125*ii, 1.10796e-125+1.47728e-125*ii, 1.43247+1.62731*ii, 2.08001e-123+1.43709e-122*ii, 1.92872+1.89254*ii, -7.56366e-123+1.96655e-122*ii, 1.80276+.153335*ii, 3.35484+.494652*ii
9.0874e-50+4.27642e-50*ii, 9.0874e-50+4.27642e-50*ii, -1.16611+.690486*ii, 1.39209e-31-1.36838e-32*ii, 1.94415-1.19802*ii, -9.56493e-32+2.09671e-32*ii, -3.64212+1.0105*ii, -1.45404+.648861*ii
0, -1.57091e-89-4.05e-89*ii, -.024131+3.34273*ii, -2.57378e-85-9.81253e-85*ii, 5.55631+1.277*ii, -5.14756e-85-2.67834e-84*ii, 2.4038+2.19729*ii, 1.6322-1.50668*ii
3.38025e-77-1.29543e-77*ii, 3.38025e-77-1.29543e-77*ii, .731839-1.38219*ii, -3.3992e-73+4.42172e-74*ii, .015274-1.48924*ii, 2.87412e-73+1.06121e-73*ii, 1.28943+1.24318*ii, .103366+1.10095*ii
-3.38852e-121, -3.38852e-121, .075771+2.69561*ii, 9.91384e-119-3.96553e-118*ii, 2.48184-3.36224*ii, 3.96553e-118-1.48708e-118*ii, -.699034+.095364*ii, .385863-.735267*ii
3.23856e-78, 3.23856e-78-5.39761e-78*ii, -2.73774+1.9285*ii, 3.53737e-74+1.83501e-73*ii, -3.22195+2.08103*ii, -1.06121e-73+1.2823e-73*ii, -.781878+.721869*ii, -1.24857-.034759*ii
-6.41464e-50-2.13821e-50*ii, -6.41464e-50-2.13821e-50*ii, -.390468-.27548*ii, 5.89919e-32-4.60306e-32*ii, -.616427+1.66271*ii, -4.70015e-32+9.13848e-33*ii, -.925312-1.66156*ii, .419485+.113291*ii
-3.11151e-61-1.94469e-62*ii, -3.11151e-61-1.94469e-62*ii, 5.53688+.67904*ii, 4.97841e-60+9.95682e-60*ii, -1.20762+1.81057*ii, 2.48921e-59+6.22302e-60*ii, -1.86044+.435267*ii, 1.80761+.004940*ii
2.43299e-31+1.05173e-31*ii, 2.43299e-31+1.05173e-31*ii, 1.68859+.061552*ii, -3.98772e-32-2.57691e-31*ii, -1.87733+.532216*ii, 7.48563e-32+2.09248e-31*ii, 2.2289-.045154*ii, .704677+.10458*ii
