Number of components: 7
Number of candidate sets: 3071

Candidate 0: []
Candidate 1: ['E*h-UH']
Candidate 2: ['Fe*h-qe*UH']
Candidate 3: ['v*B-E']
Candidate 4: ['N*qe-Q']
Candidate 5: ['E*qe-Fe']
Candidate 6: ['V*n-N']
Candidate 7: ['dt*i-Q']
Candidate 8: ['E*Q-Fe*N']
Candidate 9: ['v*Q-i*L']
Candidate 10: ['E*dt-B*L']
Candidate 11: ['v*dt-L']
Candidate 12: ['d*L*UH-E*V']
Candidate 13: ['d*dt*UH-V*B']
Candidate 14: ['B*h*L-dt*UH']
Candidate 15: ['d*h*L-V']
Candidate 16: ['qe*B*L-Fe*dt']
Candidate 17: ['i*B*L-Fe*N']
Candidate 18: ['V*i*B-d*Q*UH']
Candidate 19: ['Fe*dt*N-Q*B*L']
Candidate 20: ['v*Fe*N-E*i*L']
Candidate 21: ['d*n*qe*UH-i*B']
Candidate 22: ['d*Q*n*UH-N*i*B']
Candidate 23: ['d*Fe*n*UH-E*i*B']
Candidate 24: ['d*v*n*qe*h-i']
Candidate 25: ['E*h-UH', 'Fe*h-qe*UH']
Candidate 682: ['Fe*h-qe*UH', 'E*dt-B*L', 'd*dt*UH-V*B']
Candidate 683: ['Fe*h-qe*UH', 'E*dt-B*L', 'B*h*L-dt*UH']
Candidate 684: ['Fe*h-qe*UH', 'E*dt-B*L', 'd*h*L-V']
Candidate 685: ['Fe*h-qe*UH', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 686: ['Fe*h-qe*UH', 'E*dt-B*L', 'i*B*L-Fe*N']
Candidate 687: ['Fe*h-qe*UH', 'E*dt-B*L', 'V*i*B-d*Q*UH']
Candidate 688: ['Fe*h-qe*UH', 'E*dt-B*L', 'Fe*dt*N-Q*B*L']
Candidate 689: ['Fe*h-qe*UH', 'E*dt-B*L', 'v*Fe*N-E*i*L']
Candidate 690: ['Fe*h-qe*UH', 'E*dt-B*L', 'd*n*qe*UH-i*B']
Candidate 691: ['Fe*h-qe*UH', 'E*dt-B*L', 'd*Q*n*UH-N*i*B']
Candidate 692: ['Fe*h-qe*UH', 'E*dt-B*L', 'd*Fe*n*UH-E*i*B']
Candidate 693: ['Fe*h-qe*UH', 'E*dt-B*L', 'd*v*n*qe*h-i']
Candidate 694: ['Fe*h-qe*UH', 'v*dt-L', 'd*L*UH-E*V']
Candidate 695: ['Fe*h-qe*UH', 'v*dt-L', 'd*dt*UH-V*B']
Candidate 696: ['Fe*h-qe*UH', 'v*dt-L', 'B*h*L-dt*UH']
Candidate 697: ['Fe*h-qe*UH', 'v*dt-L', 'd*h*L-V']
Candidate 698: ['Fe*h-qe*UH', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 699: ['Fe*h-qe*UH', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 700: ['Fe*h-qe*UH', 'v*dt-L', 'V*i*B-d*Q*UH']
Candidate 701: ['Fe*h-qe*UH', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 702: ['Fe*h-qe*UH', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 703: ['Fe*h-qe*UH', 'v*dt-L', 'd*n*qe*UH-i*B']
Candidate 704: ['Fe*h-qe*UH', 'v*dt-L', 'd*Q*n*UH-N*i*B']
Candidate 705: ['Fe*h-qe*UH', 'v*dt-L', 'd*Fe*n*UH-E*i*B']
Candidate 706: ['Fe*h-qe*UH', 'v*dt-L', 'd*v*n*qe*h-i']
Candidate 707: ['Fe*h-qe*UH', 'd*L*UH-E*V', 'd*dt*UH-V*B']
Candidate 708: ['Fe*h-qe*UH', 'd*L*UH-E*V', 'B*h*L-dt*UH']
Candidate 709: ['Fe*h-qe*UH', 'd*L*UH-E*V', 'd*h*L-V']
Candidate 710: ['Fe*h-qe*UH', 'd*L*UH-E*V', 'qe*B*L-Fe*dt']
Candidate 711: ['Fe*h-qe*UH', 'd*L*UH-E*V', 'i*B*L-Fe*N']
Candidate 712: ['Fe*h-qe*UH', 'd*L*UH-E*V', 'V*i*B-d*Q*UH']
Candidate 713: ['Fe*h-qe*UH', 'd*L*UH-E*V', 'Fe*dt*N-Q*B*L']
Candidate 714: ['Fe*h-qe*UH', 'd*L*UH-E*V', 'v*Fe*N-E*i*L']
Candidate 715: ['Fe*h-qe*UH', 'd*L*UH-E*V', 'd*n*qe*UH-i*B']
Candidate 716: ['Fe*h-qe*UH', 'd*L*UH-E*V', 'd*Q*n*UH-N*i*B']
Candidate 717: ['Fe*h-qe*UH', 'd*L*UH-E*V', 'd*Fe*n*UH-E*i*B']
Candidate 718: ['Fe*h-qe*UH', 'd*L*UH-E*V', 'd*v*n*qe*h-i']
Candidate 719: ['Fe*h-qe*UH', 'd*dt*UH-V*B', 'B*h*L-dt*UH']
Candidate 720: ['Fe*h-qe*UH', 'd*dt*UH-V*B', 'd*h*L-V']
Candidate 721: ['Fe*h-qe*UH', 'd*dt*UH-V*B', 'qe*B*L-Fe*dt']
Candidate 722: ['Fe*h-qe*UH', 'd*dt*UH-V*B', 'i*B*L-Fe*N']
Candidate 723: ['Fe*h-qe*UH', 'd*dt*UH-V*B', 'V*i*B-d*Q*UH']
Candidate 724: ['Fe*h-qe*UH', 'd*dt*UH-V*B', 'Fe*dt*N-Q*B*L']
Candidate 725: ['Fe*h-qe*UH', 'd*dt*UH-V*B', 'v*Fe*N-E*i*L']
Candidate 726: ['Fe*h-qe*UH', 'd*dt*UH-V*B', 'd*n*qe*UH-i*B']
Candidate 727: ['Fe*h-qe*UH', 'd*dt*UH-V*B', 'd*Q*n*UH-N*i*B']
Candidate 728: ['Fe*h-qe*UH', 'd*dt*UH-V*B', 'd*Fe*n*UH-E*i*B']
Candidate 729: ['Fe*h-qe*UH', 'd*dt*UH-V*B', 'd*v*n*qe*h-i']
Candidate 730: ['Fe*h-qe*UH', 'B*h*L-dt*UH', 'd*h*L-V']
Candidate 731: ['Fe*h-qe*UH', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 732: ['Fe*h-qe*UH', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 733: ['Fe*h-qe*UH', 'B*h*L-dt*UH', 'V*i*B-d*Q*UH']
Candidate 734: ['Fe*h-qe*UH', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 735: ['Fe*h-qe*UH', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 736: ['Fe*h-qe*UH', 'B*h*L-dt*UH', 'd*n*qe*UH-i*B']
Candidate 737: ['Fe*h-qe*UH', 'B*h*L-dt*UH', 'd*Q*n*UH-N*i*B']
Candidate 738: ['Fe*h-qe*UH', 'B*h*L-dt*UH', 'd*Fe*n*UH-E*i*B']
Candidate 739: ['Fe*h-qe*UH', 'B*h*L-dt*UH', 'd*v*n*qe*h-i']
Candidate 740: ['Fe*h-qe*UH', 'd*h*L-V', 'qe*B*L-Fe*dt']
Candidate 741: ['Fe*h-qe*UH', 'd*h*L-V', 'i*B*L-Fe*N']
Candidate 742: ['Fe*h-qe*UH', 'd*h*L-V', 'V*i*B-d*Q*UH']
Candidate 743: ['Fe*h-qe*UH', 'd*h*L-V', 'Fe*dt*N-Q*B*L']
Candidate 744: ['Fe*h-qe*UH', 'd*h*L-V', 'v*Fe*N-E*i*L']
Candidate 745: ['Fe*h-qe*UH', 'd*h*L-V', 'd*n*qe*UH-i*B']
Candidate 746: ['Fe*h-qe*UH', 'd*h*L-V', 'd*Q*n*UH-N*i*B']
Candidate 747: ['Fe*h-qe*UH', 'd*h*L-V', 'd*Fe*n*UH-E*i*B']
Candidate 748: ['Fe*h-qe*UH', 'd*h*L-V', 'd*v*n*qe*h-i']
Candidate 749: ['Fe*h-qe*UH', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 750: ['Fe*h-qe*UH', 'qe*B*L-Fe*dt', 'V*i*B-d*Q*UH']
Candidate 751: ['Fe*h-qe*UH', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 752: ['Fe*h-qe*UH', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 753: ['Fe*h-qe*UH', 'qe*B*L-Fe*dt', 'd*n*qe*UH-i*B']
Candidate 754: ['Fe*h-qe*UH', 'qe*B*L-Fe*dt', 'd*Q*n*UH-N*i*B']
Candidate 755: ['Fe*h-qe*UH', 'qe*B*L-Fe*dt', 'd*Fe*n*UH-E*i*B']
Candidate 756: ['Fe*h-qe*UH', 'qe*B*L-Fe*dt', 'd*v*n*qe*h-i']
Candidate 757: ['Fe*h-qe*UH', 'i*B*L-Fe*N', 'V*i*B-d*Q*UH']
Candidate 758: ['Fe*h-qe*UH', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 759: ['Fe*h-qe*UH', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 760: ['Fe*h-qe*UH', 'i*B*L-Fe*N', 'd*n*qe*UH-i*B']
Candidate 761: ['Fe*h-qe*UH', 'i*B*L-Fe*N', 'd*Q*n*UH-N*i*B']
Candidate 762: ['Fe*h-qe*UH', 'i*B*L-Fe*N', 'd*Fe*n*UH-E*i*B']
Candidate 763: ['Fe*h-qe*UH', 'i*B*L-Fe*N', 'd*v*n*qe*h-i']
Candidate 764: ['Fe*h-qe*UH', 'V*i*B-d*Q*UH', 'Fe*dt*N-Q*B*L']
Candidate 765: ['Fe*h-qe*UH', 'V*i*B-d*Q*UH', 'v*Fe*N-E*i*L']
Candidate 766: ['Fe*h-qe*UH', 'V*i*B-d*Q*UH', 'd*n*qe*UH-i*B']
Candidate 767: ['Fe*h-qe*UH', 'V*i*B-d*Q*UH', 'd*Q*n*UH-N*i*B']
Candidate 768: ['Fe*h-qe*UH', 'V*i*B-d*Q*UH', 'd*Fe*n*UH-E*i*B']
Candidate 769: ['Fe*h-qe*UH', 'V*i*B-d*Q*UH', 'd*v*n*qe*h-i']
Candidate 770: ['Fe*h-qe*UH', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 771: ['Fe*h-qe*UH', 'Fe*dt*N-Q*B*L', 'd*n*qe*UH-i*B']
Candidate 772: ['Fe*h-qe*UH', 'Fe*dt*N-Q*B*L', 'd*Q*n*UH-N*i*B']
Candidate 773: ['Fe*h-qe*UH', 'Fe*dt*N-Q*B*L', 'd*Fe*n*UH-E*i*B']
Candidate 774: ['Fe*h-qe*UH', 'Fe*dt*N-Q*B*L', 'd*v*n*qe*h-i']
Candidate 775: ['Fe*h-qe*UH', 'v*Fe*N-E*i*L', 'd*n*qe*UH-i*B']
Candidate 776: ['Fe*h-qe*UH', 'v*Fe*N-E*i*L', 'd*Q*n*UH-N*i*B']
Candidate 777: ['Fe*h-qe*UH', 'v*Fe*N-E*i*L', 'd*Fe*n*UH-E*i*B']
Candidate 778: ['Fe*h-qe*UH', 'v*Fe*N-E*i*L', 'd*v*n*qe*h-i']
Candidate 779: ['Fe*h-qe*UH', 'd*n*qe*UH-i*B', 'd*Q*n*UH-N*i*B']
Candidate 780: ['Fe*h-qe*UH', 'd*n*qe*UH-i*B', 'd*Fe*n*UH-E*i*B']
Candidate 781: ['Fe*h-qe*UH', 'd*n*qe*UH-i*B', 'd*v*n*qe*h-i']
Candidate 782: ['Fe*h-qe*UH', 'd*Q*n*UH-N*i*B', 'd*Fe*n*UH-E*i*B']
Candidate 783: ['Fe*h-qe*UH', 'd*Q*n*UH-N*i*B', 'd*v*n*qe*h-i']
Candidate 784: ['Fe*h-qe*UH', 'd*Fe*n*UH-E*i*B', 'd*v*n*qe*h-i']
Candidate 785: ['v*B-E', 'N*qe-Q', 'E*qe-Fe']
Candidate 786: ['v*B-E', 'N*qe-Q', 'V*n-N']
Candidate 787: ['v*B-E', 'N*qe-Q', 'dt*i-Q']
Candidate 788: ['v*B-E', 'N*qe-Q', 'E*Q-Fe*N']
Candidate 789: ['v*B-E', 'N*qe-Q', 'v*Q-i*L']
Candidate 790: ['v*B-E', 'N*qe-Q', 'E*dt-B*L']
Candidate 791: ['v*B-E', 'N*qe-Q', 'v*dt-L']
Candidate 792: ['v*B-E', 'N*qe-Q', 'd*L*UH-E*V']
Candidate 793: ['v*B-E', 'N*qe-Q', 'd*dt*UH-V*B']
Candidate 794: ['v*B-E', 'N*qe-Q', 'B*h*L-dt*UH']
Candidate 795: ['v*B-E', 'N*qe-Q', 'd*h*L-V']
Candidate 796: ['v*B-E', 'N*qe-Q', 'qe*B*L-Fe*dt']
Candidate 797: ['v*B-E', 'N*qe-Q', 'i*B*L-Fe*N']
Candidate 798: ['v*B-E', 'N*qe-Q', 'V*i*B-d*Q*UH']
Candidate 799: ['v*B-E', 'N*qe-Q', 'Fe*dt*N-Q*B*L']
Candidate 800: ['v*B-E', 'N*qe-Q', 'v*Fe*N-E*i*L']
Candidate 801: ['v*B-E', 'N*qe-Q', 'd*n*qe*UH-i*B']
Candidate 802: ['v*B-E', 'N*qe-Q', 'd*Q*n*UH-N*i*B']
Candidate 803: ['v*B-E', 'N*qe-Q', 'd*Fe*n*UH-E*i*B']
Candidate 804: ['v*B-E', 'N*qe-Q', 'd*v*n*qe*h-i']
Candidate 805: ['v*B-E', 'E*qe-Fe', 'V*n-N']
Candidate 806: ['v*B-E', 'E*qe-Fe', 'dt*i-Q']
Candidate 807: ['v*B-E', 'E*qe-Fe', 'E*Q-Fe*N']
Candidate 808: ['v*B-E', 'E*qe-Fe', 'v*Q-i*L']
Candidate 809: ['v*B-E', 'E*qe-Fe', 'E*dt-B*L']
Candidate 810: ['v*B-E', 'E*qe-Fe', 'v*dt-L']
Candidate 811: ['v*B-E', 'E*qe-Fe', 'd*L*UH-E*V']
Candidate 812: ['v*B-E', 'E*qe-Fe', 'd*dt*UH-V*B']
Candidate 813: ['v*B-E', 'E*qe-Fe', 'B*h*L-dt*UH']
Candidate 814: ['v*B-E', 'E*qe-Fe', 'd*h*L-V']
Candidate 815: ['v*B-E', 'E*qe-Fe', 'qe*B*L-Fe*dt']
Candidate 816: ['v*B-E', 'E*qe-Fe', 'i*B*L-Fe*N']
Candidate 817: ['v*B-E', 'E*qe-Fe', 'V*i*B-d*Q*UH']
Candidate 818: ['v*B-E', 'E*qe-Fe', 'Fe*dt*N-Q*B*L']
Candidate 819: ['v*B-E', 'E*qe-Fe', 'v*Fe*N-E*i*L']
Candidate 820: ['v*B-E', 'E*qe-Fe', 'd*n*qe*UH-i*B']
Candidate 821: ['v*B-E', 'E*qe-Fe', 'd*Q*n*UH-N*i*B']
Candidate 822: ['v*B-E', 'E*qe-Fe', 'd*Fe*n*UH-E*i*B']
Candidate 823: ['v*B-E', 'E*qe-Fe', 'd*v*n*qe*h-i']
Candidate 824: ['v*B-E', 'V*n-N', 'dt*i-Q']
Candidate 825: ['v*B-E', 'V*n-N', 'E*Q-Fe*N']
Candidate 826: ['v*B-E', 'V*n-N', 'v*Q-i*L']
Candidate 827: ['v*B-E', 'V*n-N', 'E*dt-B*L']
Candidate 828: ['v*B-E', 'V*n-N', 'v*dt-L']
Candidate 829: ['v*B-E', 'V*n-N', 'd*L*UH-E*V']
Candidate 830: ['v*B-E', 'V*n-N', 'd*dt*UH-V*B']
Candidate 831: ['v*B-E', 'V*n-N', 'B*h*L-dt*UH']
Candidate 832: ['v*B-E', 'V*n-N', 'd*h*L-V']
Candidate 833: ['v*B-E', 'V*n-N', 'qe*B*L-Fe*dt']
Candidate 834: ['v*B-E', 'V*n-N', 'i*B*L-Fe*N']
Candidate 835: ['v*B-E', 'V*n-N', 'V*i*B-d*Q*UH']
Candidate 836: ['v*B-E', 'V*n-N', 'Fe*dt*N-Q*B*L']
Candidate 837: ['v*B-E', 'V*n-N', 'v*Fe*N-E*i*L']
Candidate 838: ['v*B-E', 'V*n-N', 'd*n*qe*UH-i*B']
Candidate 839: ['v*B-E', 'V*n-N', 'd*Q*n*UH-N*i*B']
Candidate 840: ['v*B-E', 'V*n-N', 'd*Fe*n*UH-E*i*B']
Candidate 841: ['v*B-E', 'V*n-N', 'd*v*n*qe*h-i']
Candidate 842: ['v*B-E', 'dt*i-Q', 'E*Q-Fe*N']
Candidate 843: ['v*B-E', 'dt*i-Q', 'v*Q-i*L']
Candidate 844: ['v*B-E', 'dt*i-Q', 'E*dt-B*L']
Candidate 845: ['v*B-E', 'dt*i-Q', 'v*dt-L']
Candidate 846: ['v*B-E', 'dt*i-Q', 'd*L*UH-E*V']
Candidate 847: ['v*B-E', 'dt*i-Q', 'd*dt*UH-V*B']
Candidate 848: ['v*B-E', 'dt*i-Q', 'B*h*L-dt*UH']
Candidate 849: ['v*B-E', 'dt*i-Q', 'd*h*L-V']
Candidate 850: ['v*B-E', 'dt*i-Q', 'qe*B*L-Fe*dt']
Candidate 851: ['v*B-E', 'dt*i-Q', 'i*B*L-Fe*N']
Candidate 852: ['v*B-E', 'dt*i-Q', 'V*i*B-d*Q*UH']
Candidate 853: ['v*B-E', 'dt*i-Q', 'Fe*dt*N-Q*B*L']
Candidate 854: ['v*B-E', 'dt*i-Q', 'v*Fe*N-E*i*L']
Candidate 855: ['v*B-E', 'dt*i-Q', 'd*n*qe*UH-i*B']
Candidate 856: ['v*B-E', 'dt*i-Q', 'd*Q*n*UH-N*i*B']
Candidate 857: ['v*B-E', 'dt*i-Q', 'd*Fe*n*UH-E*i*B']
Candidate 858: ['v*B-E', 'dt*i-Q', 'd*v*n*qe*h-i']
Candidate 859: ['v*B-E', 'E*Q-Fe*N', 'v*Q-i*L']
Candidate 860: ['v*B-E', 'E*Q-Fe*N', 'E*dt-B*L']
Candidate 861: ['v*B-E', 'E*Q-Fe*N', 'v*dt-L']
Candidate 862: ['v*B-E', 'E*Q-Fe*N', 'd*L*UH-E*V']
Candidate 863: ['v*B-E', 'E*Q-Fe*N', 'd*dt*UH-V*B']
Candidate 864: ['v*B-E', 'E*Q-Fe*N', 'B*h*L-dt*UH']
Candidate 865: ['v*B-E', 'E*Q-Fe*N', 'd*h*L-V']
Candidate 866: ['v*B-E', 'E*Q-Fe*N', 'qe*B*L-Fe*dt']
Candidate 867: ['v*B-E', 'E*Q-Fe*N', 'i*B*L-Fe*N']
Candidate 868: ['v*B-E', 'E*Q-Fe*N', 'V*i*B-d*Q*UH']
Candidate 869: ['v*B-E', 'E*Q-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 870: ['v*B-E', 'E*Q-Fe*N', 'v*Fe*N-E*i*L']
Candidate 871: ['v*B-E', 'E*Q-Fe*N', 'd*n*qe*UH-i*B']
Candidate 872: ['v*B-E', 'E*Q-Fe*N', 'd*Q*n*UH-N*i*B']
Candidate 873: ['v*B-E', 'E*Q-Fe*N', 'd*Fe*n*UH-E*i*B']
Candidate 874: ['v*B-E', 'E*Q-Fe*N', 'd*v*n*qe*h-i']
Candidate 875: ['v*B-E', 'v*Q-i*L', 'E*dt-B*L']
Candidate 876: ['v*B-E', 'v*Q-i*L', 'v*dt-L']
Candidate 877: ['v*B-E', 'v*Q-i*L', 'd*L*UH-E*V']
Candidate 878: ['v*B-E', 'v*Q-i*L', 'd*dt*UH-V*B']
Candidate 879: ['v*B-E', 'v*Q-i*L', 'B*h*L-dt*UH']
Candidate 880: ['v*B-E', 'v*Q-i*L', 'd*h*L-V']
Candidate 881: ['v*B-E', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 882: ['v*B-E', 'v*Q-i*L', 'i*B*L-Fe*N']
Candidate 883: ['v*B-E', 'v*Q-i*L', 'V*i*B-d*Q*UH']
Candidate 884: ['v*B-E', 'v*Q-i*L', 'Fe*dt*N-Q*B*L']
Candidate 885: ['v*B-E', 'v*Q-i*L', 'v*Fe*N-E*i*L']
Candidate 886: ['v*B-E', 'v*Q-i*L', 'd*n*qe*UH-i*B']
Candidate 887: ['v*B-E', 'v*Q-i*L', 'd*Q*n*UH-N*i*B']
Candidate 888: ['v*B-E', 'v*Q-i*L', 'd*Fe*n*UH-E*i*B']
Candidate 889: ['v*B-E', 'v*Q-i*L', 'd*v*n*qe*h-i']
Candidate 890: ['v*B-E', 'E*dt-B*L', 'v*dt-L']
Candidate 891: ['v*B-E', 'E*dt-B*L', 'd*L*UH-E*V']
Candidate 892: ['v*B-E', 'E*dt-B*L', 'd*dt*UH-V*B']
Candidate 893: ['v*B-E', 'E*dt-B*L', 'B*h*L-dt*UH']
Candidate 894: ['v*B-E', 'E*dt-B*L', 'd*h*L-V']
Candidate 895: ['v*B-E', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 896: ['v*B-E', 'E*dt-B*L', 'i*B*L-Fe*N']
Candidate 897: ['v*B-E', 'E*dt-B*L', 'V*i*B-d*Q*UH']
Candidate 898: ['v*B-E', 'E*dt-B*L', 'Fe*dt*N-Q*B*L']
Candidate 899: ['v*B-E', 'E*dt-B*L', 'v*Fe*N-E*i*L']
Candidate 900: ['v*B-E', 'E*dt-B*L', 'd*n*qe*UH-i*B']
Candidate 901: ['v*B-E', 'E*dt-B*L', 'd*Q*n*UH-N*i*B']
Candidate 902: ['v*B-E', 'E*dt-B*L', 'd*Fe*n*UH-E*i*B']
Candidate 903: ['v*B-E', 'E*dt-B*L', 'd*v*n*qe*h-i']
Candidate 904: ['v*B-E', 'v*dt-L', 'd*L*UH-E*V']
Candidate 905: ['v*B-E', 'v*dt-L', 'd*dt*UH-V*B']
Candidate 906: ['v*B-E', 'v*dt-L', 'B*h*L-dt*UH']
Candidate 907: ['v*B-E', 'v*dt-L', 'd*h*L-V']
Candidate 908: ['v*B-E', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 909: ['v*B-E', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 910: ['v*B-E', 'v*dt-L', 'V*i*B-d*Q*UH']
Candidate 911: ['v*B-E', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 912: ['v*B-E', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 913: ['v*B-E', 'v*dt-L', 'd*n*qe*UH-i*B']
Candidate 914: ['v*B-E', 'v*dt-L', 'd*Q*n*UH-N*i*B']
Candidate 915: ['v*B-E', 'v*dt-L', 'd*Fe*n*UH-E*i*B']
Candidate 916: ['v*B-E', 'v*dt-L', 'd*v*n*qe*h-i']
Candidate 917: ['v*B-E', 'd*L*UH-E*V', 'd*dt*UH-V*B']
Candidate 918: ['v*B-E', 'd*L*UH-E*V', 'B*h*L-dt*UH']
Candidate 919: ['v*B-E', 'd*L*UH-E*V', 'd*h*L-V']
Candidate 920: ['v*B-E', 'd*L*UH-E*V', 'qe*B*L-Fe*dt']
Candidate 921: ['v*B-E', 'd*L*UH-E*V', 'i*B*L-Fe*N']
Candidate 922: ['v*B-E', 'd*L*UH-E*V', 'V*i*B-d*Q*UH']
Candidate 923: ['v*B-E', 'd*L*UH-E*V', 'Fe*dt*N-Q*B*L']
Candidate 924: ['v*B-E', 'd*L*UH-E*V', 'v*Fe*N-E*i*L']
Candidate 925: ['v*B-E', 'd*L*UH-E*V', 'd*n*qe*UH-i*B']
Candidate 926: ['v*B-E', 'd*L*UH-E*V', 'd*Q*n*UH-N*i*B']
Candidate 927: ['v*B-E', 'd*L*UH-E*V', 'd*Fe*n*UH-E*i*B']
Candidate 928: ['v*B-E', 'd*L*UH-E*V', 'd*v*n*qe*h-i']
Candidate 929: ['v*B-E', 'd*dt*UH-V*B', 'B*h*L-dt*UH']
Candidate 930: ['v*B-E', 'd*dt*UH-V*B', 'd*h*L-V']
Candidate 931: ['v*B-E', 'd*dt*UH-V*B', 'qe*B*L-Fe*dt']
Candidate 932: ['v*B-E', 'd*dt*UH-V*B', 'i*B*L-Fe*N']
Candidate 933: ['v*B-E', 'd*dt*UH-V*B', 'V*i*B-d*Q*UH']
Candidate 934: ['v*B-E', 'd*dt*UH-V*B', 'Fe*dt*N-Q*B*L']
Candidate 935: ['v*B-E', 'd*dt*UH-V*B', 'v*Fe*N-E*i*L']
Candidate 936: ['v*B-E', 'd*dt*UH-V*B', 'd*n*qe*UH-i*B']
Candidate 937: ['v*B-E', 'd*dt*UH-V*B', 'd*Q*n*UH-N*i*B']
Candidate 938: ['v*B-E', 'd*dt*UH-V*B', 'd*Fe*n*UH-E*i*B']
Candidate 939: ['v*B-E', 'd*dt*UH-V*B', 'd*v*n*qe*h-i']
Candidate 940: ['v*B-E', 'B*h*L-dt*UH', 'd*h*L-V']
Candidate 941: ['v*B-E', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 942: ['v*B-E', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 943: ['v*B-E', 'B*h*L-dt*UH', 'V*i*B-d*Q*UH']
Candidate 944: ['v*B-E', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 945: ['v*B-E', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 946: ['v*B-E', 'B*h*L-dt*UH', 'd*n*qe*UH-i*B']
Candidate 947: ['v*B-E', 'B*h*L-dt*UH', 'd*Q*n*UH-N*i*B']
Candidate 948: ['v*B-E', 'B*h*L-dt*UH', 'd*Fe*n*UH-E*i*B']
Candidate 949: ['v*B-E', 'B*h*L-dt*UH', 'd*v*n*qe*h-i']
Candidate 950: ['v*B-E', 'd*h*L-V', 'qe*B*L-Fe*dt']
Candidate 951: ['v*B-E', 'd*h*L-V', 'i*B*L-Fe*N']
Candidate 952: ['v*B-E', 'd*h*L-V', 'V*i*B-d*Q*UH']
Candidate 953: ['v*B-E', 'd*h*L-V', 'Fe*dt*N-Q*B*L']
Candidate 954: ['v*B-E', 'd*h*L-V', 'v*Fe*N-E*i*L']
Candidate 955: ['v*B-E', 'd*h*L-V', 'd*n*qe*UH-i*B']
Candidate 956: ['v*B-E', 'd*h*L-V', 'd*Q*n*UH-N*i*B']
Candidate 957: ['v*B-E', 'd*h*L-V', 'd*Fe*n*UH-E*i*B']
Candidate 958: ['v*B-E', 'd*h*L-V', 'd*v*n*qe*h-i']
Candidate 959: ['v*B-E', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 960: ['v*B-E', 'qe*B*L-Fe*dt', 'V*i*B-d*Q*UH']
Candidate 961: ['v*B-E', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 962: ['v*B-E', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 963: ['v*B-E', 'qe*B*L-Fe*dt', 'd*n*qe*UH-i*B']
Candidate 964: ['v*B-E', 'qe*B*L-Fe*dt', 'd*Q*n*UH-N*i*B']
Candidate 965: ['v*B-E', 'qe*B*L-Fe*dt', 'd*Fe*n*UH-E*i*B']
Candidate 966: ['v*B-E', 'qe*B*L-Fe*dt', 'd*v*n*qe*h-i']
Candidate 967: ['v*B-E', 'i*B*L-Fe*N', 'V*i*B-d*Q*UH']
Candidate 968: ['v*B-E', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 969: ['v*B-E', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 970: ['v*B-E', 'i*B*L-Fe*N', 'd*n*qe*UH-i*B']
Candidate 971: ['v*B-E', 'i*B*L-Fe*N', 'd*Q*n*UH-N*i*B']
Candidate 972: ['v*B-E', 'i*B*L-Fe*N', 'd*Fe*n*UH-E*i*B']
Candidate 973: ['v*B-E', 'i*B*L-Fe*N', 'd*v*n*qe*h-i']
Candidate 974: ['v*B-E', 'V*i*B-d*Q*UH', 'Fe*dt*N-Q*B*L']
Candidate 975: ['v*B-E', 'V*i*B-d*Q*UH', 'v*Fe*N-E*i*L']
Candidate 976: ['v*B-E', 'V*i*B-d*Q*UH', 'd*n*qe*UH-i*B']
