variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
1.88878+1.55844*ii, -.067189-1.34313*ii, .211162+1.08706*ii, .351445+1.33421*ii, 6.10523e-61-1.4821e-60*ii, 5.39354e-49+3.19338e-50*ii, 1.34346e-18+1.54912e-19*ii, .172197-.886466*ii
1.93472-.465004*ii, .416407+.99077*ii, -.358979+.347613*ii, -.82411+.650679*ii, -1.82596e-156-1.93775e-156*ii, -6.84652e-156+3.18655e-156*ii, 3.69854e-15+2.98609e-16*ii, -1.43764-1.39212*ii
1.07552+2.17882*ii, .537929-.957933*ii, -.19453-.24477*ii, -3.35796+1.3082*ii, -1.12373e-284+1.65995e-285*ii, -2.23804e-281-1.72157e-281*ii, -4.11021e-18-3.76157e-18*ii, -1.98999+2.50393*ii
-.041424+1.19086*ii, 1.25507+1.0688*ii, -.225447+.499474*ii, .805729+.382122*ii, 6.74657e-95+2.20676e-94*ii, 2.30114e-92+3.25994e-92*ii, 7.84115e-18-8.54738e-18*ii, -.750737-1.66325*ii
-4.96287-3.1508*ii, -2.01257-1.16044*ii, -.375308-.324064*ii, -1.27234+2.22148*ii, 4.15055e-80-2.08677e-80*ii, 4.3181e-78-9.28388e-77*ii, -1.46423e-18+3.23075e-18*ii, -1.52643+1.31801*ii
-1.35394-1.47835*ii, -.566621-1.15971*ii, .479313-.0610078*ii, 3.08335+1.45479*ii, 1.62428e-114-1.62428e-114*ii, 2.02873e-130-2.08508e-130*ii, 6.33997e-18-1.86569e-17*ii, 2.05306+.261317*ii
-.35576+.517487*ii, .267489-.666025*ii, -.877802+1.14004*ii, 3.67616-.023742*ii, -8.12674e-59+6.01483e-59*ii, -1.36437e-47+3.81287e-47*ii, -9.2168e-19-1.34067e-18*ii, -.424012-.550683*ii
.132973-2.78007*ii, -.469196-.696341*ii, -.324609-.165038*ii, -.932738-1.30463*ii, -6.43445e-85*ii, -3.06327e-88+1.57091e-88*ii, 1.47729e-17-5.86847e-17*ii, -2.44788+1.24455*ii
.135738-3.07311*ii, -2.38592-.62408*ii, -2.43163-.645015*ii, -.016774-1.07934*ii, -8.09087e-60+3.38528e-60*ii, 3.96493e-48-5.22428e-48*ii, -3.96306e-18-8.58078e-19*ii, -.384213+.101916*ii
7.06801+.236523*ii, -2.74344-12.2774*ii, -.198498+.132617*ii, -8.75699-2.5545*ii, 8.33748e-139-6.53992e-139*ii, 1.82619e-134-7.39773e-135*ii, -1.1873e-16+1.672e-17*ii, -3.4831-2.32708*ii
-1.7258+.639171*ii, -1.28826+.975645*ii, -.493159+.67359*ii, 1.06889+.829887*ii, 2.69419e-79+2.51591e-79*ii, 4.09787e-79-2.4873e-79*ii, -1.93814e-12-1.4561e-13*ii, -.707617-.966511*ii
2.63196-1.88751*ii, -2.0479-3.38144*ii, .261552+.153545*ii, -.397316+3.99613*ii, 0, 0, 1.00299e-18-2.37249e-18*ii, 2.84341-1.66923*ii
-1.96396-.733668*ii, 2.27131-.515057*ii, .134158-.291551*ii, -.223436-5.09519*ii, 0, 0, 4.59295e-19+5.20245e-19*ii, 1.3025+2.83058*ii
1.06857-1.66887*ii, 1.22905+1.43211*ii, .608897+.14522*ii, .068013-.963699*ii, -1.01616e-69+3.69183e-69*ii, -2.70077e-65-1.02374e-65*ii, 2.10178e-18-5.7005e-18*ii, 1.55393-.370607*ii
-.336398-.189741*ii, 1.00788-.581277*ii, 1.09316+.073868*ii, 1.79153+.30928*ii, 4.02848e-56+1.14547e-56*ii, -6.91485e-48+7.25964e-47*ii, 1.78974e-16+1.13264e-16*ii, .910624-.061534*ii
-2.355+.781605*ii, -1.25759-1.62703*ii, .60979-.007963*ii, -2.47012-.323138*ii, -2.07258e-111-4.25562e-112*ii, -3.79432e-111-8.80361e-112*ii, -3.66105e-14-1.0736e-14*ii, 1.63963+.021410*ii
-.131563+1.9669*ii, .583419-1.18618*ii, .769728+1.81417*ii, 1.60582+1.38796*ii, -4.52e-62+8.23457e-59*ii, 2.53605e-48+3.3249e-48*ii, 1.71555e-17+2.07134e-17*ii, .198195-.467125*ii
-.93572+.361229*ii, .166554-.43068*ii, -.163756-.731741*ii, -1.71166-1.38359*ii, -1.44636e-61-1.51169e-61*ii, -3.44435e-66-5.44674e-66*ii, -4.67552e-18-1.66048e-18*ii, -.291246+1.30143*ii
1.15739-1.38279*ii, -.861888+.145866*ii, -.199528-.46814*ii, -1.16396-1.40921*ii, 0, 0, 3.4493e-18+1.85766e-18*ii, -.770477+1.80772*ii
1.33906+.430857*ii, .987724+1.26189*ii, .10064+.729115*ii, -.842036+.380569*ii, 0, 0, -5.38935e-19+5.35095e-19*ii, .185772-1.34588*ii
.938551-1.85666*ii, .676813+1.32177*ii, -.635676-.048046*ii, .221827+.367901*ii, 8.01895e-33-2.1424e-34*ii, -2.12317e-62-9.50664e-63*ii, 1.77635e-18+1.55162e-18*ii, -1.56419+.118226*ii
-.18932-.712353*ii, .096709-1.15307*ii, 1.85542+2.15061*ii, -.763663+1.08846*ii, 2.27561e-59-4.74465e-59*ii, 4.45755e-49+7.59492e-49*ii, -1.14512e-18+3.60585e-18*ii, .22998-.266571*ii
1.59061+2.50769*ii, -1.86734-.823738*ii, 1.79127-.820756*ii, -.0013979+.06398*ii, 5.46955e-33+3.99366e-32*ii, -7.92298e-49+4.58743e-48*ii, -3.77612e-19+1.393e-18*ii, .461395+.21141*ii
6.09863+4.3371*ii, 3.33033+1.26702*ii, 3.87636-2.66054*ii, 2.65903-1.12351*ii, -7.46141e-61+9.06295e-60*ii, -9.35184e-48-1.05241e-47*ii, -5.45152e-18-1.17789e-18*ii, .175364+.120361*ii
1.81971+1.65413*ii, -.924311-1.33951*ii, .773673-.43998*ii, -.91169-.622464*ii, -3.75353e-58+5.86497e-58*ii, 1.10151e-46-2.28404e-46*ii, -8.89365e-19+4.46334e-19*ii, .976671+.555423*ii
-1.73198-4.27299*ii, .127976-.843915*ii, .924201+2.23039*ii, -2.30509+1.98216*ii, -4.46118e-63-4.01874e-62*ii, -1.19268e-49+6.70319e-50*ii, -6.64052e-19-8.47679e-19*ii, .158558-.382651*ii
-.153494-6.64251*ii, 4.13509-3.95465*ii, 5.39566-1.50841*ii, 1.08018-.398164*ii, 2.1905e-58-2.63856e-58*ii, -6.14864e-47+4.72474e-47*ii, 3.41611e-18+2.35219e-18*ii, .1719+.0480561*ii
1.87809+1.90463*ii, -1.40542-.658613*ii, -.531644-.116728*ii, -2.15843+2.38294*ii, -2.12898e-109-3.19347e-109*ii, 9.23298e-128-3.69319e-127*ii, -1.95488e-17-8.64719e-18*ii, -1.79445+.393989*ii
-.897831-.155609*ii, -1.89613+.245972*ii, -1.20619-.769165*ii, .488589+.88362*ii, -3.25558e-60+8.88631e-60*ii, -1.51183e-49+3.2765e-49*ii, 2.10289e-18+2.50913e-19*ii, -.589389+.375841*ii
-.236677+1.64489*ii, -2.51833-.536154*ii, .23829-.57761*ii, .006302+2.01331*ii, 0, 0, 6.43587e-19+2.3813e-19*ii, .610349+1.47948*ii
.207143+2.03292*ii, 1.91656-1.54738*ii, 1.41253-1.63721*ii, 1.03982+1.41158*ii, 6.42232e-60+8.568e-63*ii, 1.8954e-47+4.36127e-48*ii, 2.05982e-18-9.38253e-18*ii, .302101+.350153*ii
3.16753+1.82733*ii, 1.56504-1.31743*ii, 1.56243-2.63107*ii, 1.26922+3.0355*ii, 7.25956e-64+2.01668e-63*ii, 3.93048e-49-2.93268e-49*ii, -3.8870e-20+1.04414e-18*ii, .16686+.280985*ii
.306434-.783067*ii, 1.06442-.253803*ii, 2.26408+.097657*ii, -.849596-1.89638*ii, -3.79504e-62+2.84736e-62*ii, -2.7538e-49-8.22431e-50*ii, 2.76397e-19-7.37358e-19*ii, .44086-.0190156*ii
-4.57256+.809391*ii, -3.77269-2.38918*ii, -1.08927+2.63804*ii, 3.05322-4.22922*ii, 3.72409e-56+2.74975e-56*ii, 3.15629e-47-4.72557e-47*ii, 5.758e-20-1.93596e-17*ii, -.133722-.323854*ii
.254235+.71959*ii, -.912147+1.98426*ii, -.345716+.0309725*ii, .857207+.209445*ii, -1.57436e-32+1.1671e-31*ii, -4.54759e-64-1.41263e-63*ii, -7.91547e-19-2.54832e-18*ii, -2.86951-.257078*ii
2.88624-.652238*ii, 1.46357+.729022*ii, -1.35497+.340204*ii, -1.49381-1.0559*ii, -3.79294e-62+1.69687e-62*ii, -5.13634e-49-1.49107e-49*ii, 5.34779e-19-7.91379e-19*ii, -.694257-.174313*ii
-2.97081-3.26737*ii, 5.1077-2.35904*ii, .0057711-.134505*ii, 2.63554-10.8403*ii, 1.17094e-108-4.7902e-109*ii, -1.81774e-127-3.05842e-127*ii, 8.1398e-19+8.56397e-18*ii, .318406+7.42101*ii
-1.60249+2.77602*ii, -12.7877+1.21628*ii, -.177238+.395716*ii, 8.10471+10.8528*ii, 0, 0, -5.79926e-18+6.0892e-19*ii, -.942732-2.10482*ii
.145244+1.2176*ii, .119358+1.47396*ii, 1.14803+.968594*ii, -.28775+.871208*ii, -3.22108e-61+1.88725e-60*ii, 1.03199e-48+8.11144e-49*ii, 2.36458e-18-6.80373e-19*ii, .508846-.429315*ii
-.554652+1.41541*ii, 2.28816+1.0787*ii, -1.1571+1.05225*ii, .283835-.0940615*ii, 4.83863e-27-1.29397e-26*ii, -1.03666e-26+2.36926e-27*ii, 4.16947e-11+4.47696e-11*ii, -.473035-.430172*ii
-1.33178+.205549*ii, 1.18127+2.97796*ii, 1.87424-1.45293*ii, -.087061+3.22658*ii, -5.39358e-62-2.68903e-62*ii, -3.20712e-48-1.16789e-48*ii, -2.86575e-18+1.69933e-18*ii, .333271+.258354*ii
.510039+.695134*ii, 1.55146+1.01576*ii, -.236152+.578683*ii, -1.27964-2.47517*ii, -3.01917e-80+5.19043e-80*ii, 1.59769e-75-1.38826e-75*ii, -6.8015e-18-3.24366e-18*ii, -.604522-1.48137*ii
-7.01388-6.7102*ii, -4.25411-.106602*ii, -.152708-.0784025*ii, -2.96036-.298141*ii, 0, 0, 1.6623e-18-1.43007e-19*ii, -5.1824+2.66072*ii
2.55611-1.61754*ii, 2.50705+2.59691*ii, -.507337-.251036*ii, .338553-2.56814*ii, 0, 0, -7.59086e-18+1.91249e-17*ii, -1.5834+.783482*ii
-2.15172+1.53872*ii, -.938806+.595189*ii, 2.16438-.379619*ii, .85192+.266657*ii, 2.38964e-58+2.78791e-58*ii, 3.49029e-49-2.23303e-49*ii, 4.61452e-19+1.9072e-18*ii, .448237+.0786182*ii
-.543983+3.44259*ii, 2.06079-.21906*ii, -.112028+1.21846*ii, -2.00315+.366437*ii, -5.51113e-60+8.87189e-61*ii, 8.23184e-48+6.53685e-48*ii, 3.30144e-18+3.56875e-18*ii, -.074825-.813827*ii
-2.44384+.941021*ii, -.568858-1.09725*ii, -.503236-2.07748*ii, .392295-.270896*ii, 2.45728e-32+8.8708e-33*ii, 1.2393e-48-1.11191e-48*ii, -1.02265e-19+1.01673e-18*ii, -.110137+.454673*ii
3.02939+.588843*ii, 8.68168+5.16988*ii, -8.42828-5.72394*ii, -7.76555-2.28772*ii, 7.0232e-59+1.90237e-58*ii, 1.68581e-46-3.65906e-47*ii, -9.47312e-17-6.0737e-18*ii, -.0811978+.0551443*ii
-2.9557+.327999*ii, -2.54988+.594137*ii, -.868541-2.54081*ii, -1.09514+.135187*ii, -3.00451e-47-6.11272e-48*ii, 7.36904e-39+1.40217e-39*ii, -1.60475e-12-1.16756e-12*ii, -.120462+.352397*ii
-.71963-1.0934*ii, .586214-.774263*ii, -.206335-.857453*ii, -.8842+.755335*ii, 2.56062e-159-3.10653e-158*ii, 5.00743e-158-4.95053e-158*ii, -5.69497e-15+1.12044e-16*ii, -.265281+1.10241*ii
1.15621+1.38403*ii, 1.09635+1.65947*ii, .027551-.785987*ii, 1.44699-.910303*ii, -3.11151e-61-9.33452e-61*ii, 3.53737e-73-1.76869e-73*ii, 1.70987e-18+2.12632e-18*ii, .044542+1.27072*ii
-.967431-3.03735*ii, .952215-.941197*ii, .298583-.86236*ii, -.522524-.738561*ii, 1.63748e-38-4.43651e-38*ii, 4.22349e-28-4.17307e-28*ii, 8.6804e-13-2.5467e-11*ii, .358522+1.03547*ii
.551142+.11919*ii, -1.215-.76945*ii, .690983-.060484*ii, 1.05973+2.22871*ii, 0, 0, 5.50174e-19-2.84723e-20*ii, 1.43621+.125715*ii
-.762533+5.65329*ii, .156213+.393282*ii, -1.02396-.132959*ii, 1.87586+.069558*ii, 1.14437e-63-1.78496e-64*ii, 8.55665e-61+1.55575e-60*ii, 1.41584e-18+2.0342e-18*ii, -.960405+.124706*ii
-1.70709-1.10976*ii, 1.37777-3.102*ii, .349088-.251254*ii, -.355648+1.4615*ii, -3.06383e-81+2.10844e-81*ii, -5.45629e-102-6.41989e-102*ii, -9.75111e-19-2.66863e-19*ii, 1.88706+1.3582*ii
.885404+.029613*ii, .405186+.800659*ii, .693864-.16065*ii, -.406776-1.75513*ii, 5.19883e-122+3.71198e-121*ii, 8.67461e-119-1.39413e-118*ii, -6.79856e-18+4.97375e-18*ii, 1.36788+.316705*ii
9.15734+2.37042*ii, .415009-1.82456*ii, .97171+1.29253*ii, 7.28503+1.63994*ii, 9.2896e-60+4.92847e-58*ii, -2.22492e-46-3.21994e-47*ii, 2.63876e-18+8.44086e-19*ii, .37161-.494303*ii
.873364-1.67139*ii, -.980882+.731039*ii, .572889+2.53353*ii, 1.45025+2.75531*ii, -3.74437e-60-3.20626e-59*ii, 2.8301e-49+4.99441e-49*ii, 2.29461e-18+2.17991e-18*ii, .0849105-.375506*ii
-.809684+1.68949*ii, -.899867+.982649*ii, -1.15999+.315291*ii, -4.27308+1.0968*ii, -8.1179e-60+1.11902e-58*ii, -7.53328e-49-3.75011e-48*ii, 3.23208e-18+2.27133e-17*ii, -.80277-.218197*ii
-.740592-2.91253*ii, -.714531+2.46758*ii, -1.30804+3.05027*ii, -1.02559-.854756*ii, -5.25809e-62-1.47411e-61*ii, -1.0564e-51-2.96505e-49*ii, -1.04801e-18+4.26558e-19*ii, -.11875-.276917*ii
.019441+2.67974*ii, -1.47314+.283532*ii, .488686-.577194*ii, -.197322-.361502*ii, 3.55925e-50+6.8862e-51*ii, -7.10857e-51+6.57145e-51*ii, 1.17735e-9-7.76797e-10*ii, .854395+1.00914*ii
-2.82418+1.75527*ii, -2.20956-.902686*ii, -.76496+2.1221*ii, 1.21325+.160477*ii, 6.24429e-59-6.13122e-60*ii, -5.1564e-50+8.15548e-49*ii, -2.71767e-19-2.01783e-18*ii, -.150331-.41704*ii
-12.7823-6.25669*ii, -7.98687-1.52631*ii, .106123-.0002793*ii, 1.38164-6.43626*ii, 0, 0, -4.14016e-18-8.44147e-19*ii, 9.423+.02480*ii
-.598308+.836271*ii, 1.41971-.120136*ii, 1.72233+2.73485*ii, 1.81602+1.02136*ii, 4.99636e-58-2.29777e-58*ii, 1.07377e-47+3.4863e-48*ii, 8.01406e-18-8.86883e-18*ii, .164882-.261813*ii
-1.41142+4.3225*ii, -.313307+6.37055*ii, -.279371+.13298*ii, -5.02001-.385413*ii, 5.44306e-311+3.03473e-311*ii, 1.42405e-306+5.11767e-307*ii, -1.06385e-18-1.08749e-19*ii, -2.91827-1.38909*ii
-1.24355-.631197*ii, -1.3707+1.10106*ii, .374633-.679077*ii, .094605+1.11333*ii, 1.06911e-50+1.06911e-50*ii, -1.88386e-69-2.57691e-69*ii, -6.79274e-19-3.58919e-18*ii, .622836+1.12898*ii
-1.88851+.137428*ii, 1.21281+.013373*ii, -1.75339+.315096*ii, 1.9302-.728278*ii, 3.05378e-58-1.17472e-57*ii, 7.47495e-47-6.49292e-47*ii, 2.55391e-19-1.20196e-18*ii, -.552482-.099285*ii
-1.03404+2.63646*ii, -.524482-2.04262*ii, 1.06228-.545185*ii, -.482084-3.08375*ii, 5.70019e-63-3.19898e-63*ii, 5.1388e-49-2.64591e-49*ii, 1.01966e-18-1.57415e-18*ii, .745112+.382408*ii

component_4:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
w*p-1
-.9982*m1*d1*d2^2+1.0011*m1*m2*p^2-.9953*d1^2*m2*d2-2.019*d1*m2*d2^2
points:
-1.13602-1.25667*ii, -1.79403e-62+2.40017e-62*ii, 1.65292-.392056*ii, -1.16235e-62+7.31745e-63*ii, -1.44661-.690579*ii, -.176357+.109403*ii, 6.71756e-17+1.29825e-17*ii, .572766+.135854*ii
.256973-.285676*ii, 2.54908e-63-1.58989e-63*ii, -.62112+2.41569*ii, -4.79239e-63+1.28902e-64*ii, -.398221-1.35056*ii, 1.2268+.176092*ii, -7.16237e-17+9.8098e-18*ii, -.0998366-.38829*ii
-2.12401-2.46954*ii, 8.20093e-167+1.25067e-166*ii, -3.50725-5.18028*ii, 3.73083e-166-9.66623e-166*ii, 5.50599+6.02773*ii, -3.01385-3.42973*ii, -6.9529e-166+1.48809e-165*ii, -.0896167+.132366*ii
.44674-.0783007*ii, -4.24145e-54-3.00164e-53*ii, -.009359+.510376*ii, 4.04569e-53+1.23981e-53*ii, 1.74754+.053454*ii, -.623572-1.28996*ii, -3.78468e-53+4.56771e-53*ii, -.035918-1.95868*ii
.0248933-.0319435*ii, -1.07056e-55-6.62726e-56*ii, -.257861+.521937*ii, -2.29405e-56+2.23033e-56*ii, .888631-.700116*ii, 1.75128+1.47532*ii, -3.18618e-57+1.01958e-56*ii, -.760851-1.54004*ii
-2.38661+1.12927*ii, -6.69719e-103+2.2324e-102*ii, 1.36343-.202213*ii, -1.33944e-102+8.92959e-103*ii, -3.79345+1.76229*ii, -1.72138-2.32568*ii, -6.69719e-103+3.12536e-102*ii, .717661+.106438*ii
-1.52454+1.00619*ii, -2.79028e-94-1.0487e-94*ii, -.208585-.200094*ii, 2.87642e-93+5.03374e-93*ii, -3.59505-4.56052*ii, -.143323-1.18998*ii, -7.67046e-93, -2.49667+2.39503*ii
.734316-1.84443*ii, 2.45227e-45-4.81696e-46*ii, -.0968683-.174769*ii, 1.12154e-55-1.37643e-55*ii, 1.00941-1.45946*ii, -3.0028-2.10946*ii, 2.03916e-56+7.45567e-56*ii, -2.42609+4.37714*ii
3.04562-14.9577*ii, -1.00991e-292+5.04956e-293*ii, .0743408-.02265*ii, -2.60698e-292-2.00025e-292*ii, 4.42915+8.66829*ii, 4.26506+14.0955*ii, -2.0394e-292-1.00208e-292*ii, 12.3089+3.75026*ii
-5.15541-.625153*ii, 1.45852e-62+2.43087e-63*ii, -.199444-.0152755*ii, -1.12603e-85-1.93033e-85*ii, -2.19992-.509403*ii, -3.3364+1.99102*ii, 6.8366e-86-1.28689e-85*ii, -4.9847+.381781*ii
-.944444+.371769*ii, -1.61775e-29+1.37944e-29*ii, 1.8602-.062210*ii, 2.30373e-31-1.98055e-30*ii, -.484938-.0449318*ii, -.583188-1.93837*ii, -5.21413e-31-4.95483e-31*ii, .536977+.017958*ii
-1.74981+1.85731*ii, 3.08359e-29-6.6743e-31*ii, .669493+.066160*ii, 5.7554e-104-2.12666e-103*ii, .299669+.717705*ii, -2.30118+1.14328*ii, -8.72711e-104-2.47439e-104*ii, 1.47922-.146179*ii
-.25052+.0737294*ii, 4.7229e-79-1.29374e-77*ii, .125305+.486614*ii, -5.77712e-79-1.7131e-80*ii, -1.01029-.893452*ii, -1.95746+.284936*ii, 2.1612e-80-1.04157e-78*ii, .496267-1.92723*ii
-.619335+1.32119*ii, 2.93586e-50+1.08581e-50*ii, .008094+1.98454*ii, -1.44288e-50+5.17848e-51*ii, .558667-1.25464*ii, .666674+2.24092*ii, 7.16217e-51+2.29691e-51*ii, .002055-.503887*ii
-.926587-.481611*ii, -4.52784e-72-2.26392e-72*ii, .007693-.627658*ii, -6.19615e-120-6.19615e-120*ii, 1.54651+1.77058*ii, -.325101-.547902*ii, 5.26673e-119+1.85884e-119*ii, .019524+1.59298*ii
-.926317+.559185*ii, 0, .906874-1.15294*ii, 0, -.344686+1.58758*ii, -1.00478-.704932*ii, 0, .421471+.53583*ii
-.0329196+.494725*ii, 2.77155e-94-3.17505e-94*ii, .614168+1.92188*ii, -1.62922e-94-3.46912e-94*ii, -1.39943+.213907*ii, 1.65364+.116404*ii, 2.94477e-94+1.25937e-94*ii, .150871-.47211*ii
-.07464+12.4058*ii, 8.2005e-143+7.07296e-142*ii, -1.40875+.59086*ii, -1.39409e-141-1.14807e-141*ii, 1.49283+6.75205*ii, 8.03321+2.48278*ii, 2.46016e-142-1.10707e-141*ii, -.603658-.253188*ii
1.02077-2.856*ii, 5.12533e-144+3.2033e-145*ii, -.749257+.708507*ii, -4.82002e-144-3.20333e-144*ii, 1.03714-1.66379*ii, 1.17366+1.38602*ii, -3.20333e-144+1.72179e-144*ii, -.704607-.666286*ii
-1.98899+1.21341*ii, 4.5522e-159+9.10442e-158*ii, .44616+.453212*ii, 8.01189e-157+3.27759e-157*ii, .499796+3.11761*ii, -.424769-.139525*ii, 1.74805e-156-8.74024e-157*ii, 1.1031-1.12054*ii
.362144+.664693*ii, -3.70921e-68-8.69345e-69*ii, -3.75703+.669616*ii, 1.8546e-68+5.33198e-68*ii, 1.41525-.176824*ii, .659422+1.44296*ii, 5.36821e-68-1.39095e-68*ii, -.257973-.0459786*ii
-1.19538+.403991*ii, -1.77821e-161-1.77821e-161*ii, .0139679+.448319*ii, -8.89103e-162-1.77821e-161*ii, 1.24242+1.32445*ii, -.016586+.9382*ii, 2.22276e-161+5.33462e-161*ii, .069428-2.22839*ii
10.0029-3.24659*ii, -7.4907e-96+7.49068e-95*ii, -.0671497+.0112619*ii, -1.98277e-117-3.17243e-117*ii, -4.59132-1.62618*ii, -3.93463-4.52751*ii, -2.00136e-117+1.18966e-117*ii, -14.4847-2.42927*ii
.588784-1.62246*ii, -4.00915e-49-1.71057e-49*ii, -.24547-.364279*ii, -1.42434e-64+4.55787e-64*ii, -.635664-.483521*ii, -.895515-.388471*ii, -9.11575e-64+3.98814e-64*ii, -1.27216+1.8879*ii
-1.13643+.167643*ii, 2.12242e-73+3.27207e-73*ii, -.055862-.623158*ii, -2.12242e-73-7.69379e-73*ii, .916168-2.00073*ii, 1.23724+1.40223*ii, -7.07475e-73+2.8299e-73*ii, -.142707+1.59194*ii
-1.28296+.540908*ii, 4.31146e-32+1.4717e-31*ii, -.637928+.579452*ii, -8.29072e-76-4.97443e-75*ii, .282133-.670727*ii, -3.43751-2.2942*ii, 2.76357e-76+6.90893e-77*ii, -.858912-.780178*ii
-.524217+.920712*ii, -4.25401e-63+4.86173e-63*ii, .380639-.0225366*ii, -3.03858e-64+6.07716e-64*ii, -.500855-1.27413*ii, -.994756-.460232*ii, 9.11575e-64+3.03858e-64*ii, 2.61798+.155004*ii
.787042+3.13955*ii, -1.44907e-170-6.21032e-171*ii, -.734048+1.26301*ii, -3.72619e-170+1.03505e-170*ii, -2.68376+.56929*ii, 1.59131-1.72529*ii, 6.21032e-170-1.65608e-170*ii, -.343972-.591844*ii
-.787239-.602509*ii, -3.09807e-120-2.71081e-120*ii, -.744903-.66147*ii, 6.77704e-121+5.80889e-121*ii, 1.15591-1.85649*ii, -.79836+.006189*ii, 1.45222e-121-1.9363e-120*ii, -.75059+.66652*ii
2.37406-3.16294*ii, 2.79429e-109+3.12694e-109*ii, .0953437+.0480947*ii, 2.55273e-123-4.25456e-124*ii, 1.47526-4.14782*ii, 3.71781-2.91559*ii, 1.37091e-123-1.32364e-123*ii, 8.3609-4.21754*ii
2.15015-2.30207*ii, -2.2236e-131+6.29576e-132*ii, -.059153-.22341*ii, -4.41553e-134+8.12594e-134*ii, -8.10398+5.16049*ii, -1.82238+3.67776*ii, -2.4581e-133-6.84471e-134*ii, -1.1075+4.18284*ii
1.19631+3.3867*ii, 3.847e-32-8.4413e-31*ii, .712074+.074544*ii, 7.96546e-59-7.96546e-59*ii, .359181-.200364*ii, -.2478-2.58017*ii, -8.33884e-59+4.23165e-59*ii, 1.38913-.145422*ii
1.58341-.475053*ii, 2.3739e-33+1.21222e-32*ii, .561501-.05348*ii, -1.78005e-32-2.6518e-32*ii, -2.06907+.059952*ii, -1.56233-.552402*ii, -7.9331e-33-2.21915e-32*ii, 1.76493+.168099*ii
-2.31746+1.69993*ii, -4.75327e-312+3.531e-311*ii, -3.73073+.373851*ii, 2.18379e-309-5.56268e-309*ii, -8.43276+2.68936*ii, -.84115-.164106*ii, 7.16196e-308, -.265379-.0265932*ii
4.25059-.226892*ii, 1.12415e-30+4.25491e-31*ii, .133955+.0919222*ii, -1.96364e-89*ii, -.070635+.443814*ii, 6.21319-1.69329*ii, -6.62728e-90+4.90909e-90*ii, 5.07528-3.48276*ii
.068581-3.34098*ii, 1.89507e-97-2.45457e-97*ii, -.915678+3.0823*ii, -5.96068e-98+2.43263e-97*ii, -1.92349+.348635*ii, -2.42671-.459703*ii, 2.38884e-98+1.89193e-97*ii, -.0885648-.298122*ii
-.091372+1.88385*ii, -4.35227e-35-9.3158e-37*ii, .788776-1.22115*ii, -4.25713e-36-9.98803e-36*ii, .169506-1.07006*ii, -.961702+.095385*ii, 5.61519e-36-6.40461e-36*ii, .373228+.577819*ii
-.363994-.143727*ii, -1.39918e-29-8.42673e-30*ii, -1.1798+.219203*ii, -1.97948e-29+5.93281e-30*ii, 1.0557-.218576*ii, .836953+.37875*ii, -1.46857e-29+1.92988e-29*ii, -.819316-.152226*ii
.612169+.06516*ii, 6.79342e-29-4.18979e-29*ii, -1.70709-.507177*ii, -2.51042e-29+8.19016e-30*ii, .025884-.563077*ii, .948958-.288268*ii, 1.77428e-30+1.6174e-29*ii, -.538278+.159922*ii
-1.84678+1.76254*ii, -1.02908e-45*ii, .078164+.854617*ii, 6.34088e-44+5.42127e-44*ii, -.606629-2.33851*ii, -.136566-.153959*ii, -7.3989e-43-2.03581e-41*ii, .106131-1.16041*ii
.854538-.124827*ii, -2.67196e-33+9.03802e-33*ii, -.680825+.765652*ii, -5.15534e-33-6.56396e-34*ii, .912482-.092644*ii, -.063384-1.52422*ii, 5.4113e-33-8.86844e-34*ii, -.648562-.729369*ii
-1.45125-3.32819*ii, -8.7203e-105+6.27862e-104*ii, .592371+.339041*ii, -3.4933e-137-3.76201e-137*ii, .085584-1.31826*ii, -1.43189-1.77343*ii, 3.35894e-138-3.22458e-137*ii, 1.27159-.727786*ii
-.929142-.248629*ii, 1.80412e-141-9.02059e-142*ii, 1.95376+.963815*ii, -2.02495e-199-9.79815e-200*ii, 2.69767+.678155*ii, .226909+1.48296*ii, -3.42935e-199+1.95963e-199*ii, .411655-.203075*ii
-.353512+.146467*ii, -7.30542e-29-2.92051e-29*ii, -.314636+.0245617*ii, 3.56772e-90-4.41387e-90*ii, -.298202+.365933*ii, .927951-1.78942*ii, -1.79968e-90+3.25371e-90*ii, -3.15903-.246605*ii
.954937+.210902*ii, 1.08962e-31+8.12088e-32*ii, .702404-.58187*ii, -9.09888e-32+7.73677e-33*ii, .844135-.485286*ii, -1.34006+.441397*ii, 8.11925e-32-8.34781e-32*ii, .844292+.69941*ii
-1.01805-.914806*ii, -6.7911e-33+1.16083e-31*ii, .583021+.297128*ii, -6.91633e-31-4.3796e-31*ii, 1.02947-.831301*ii, -.238039+.0720351*ii, 4.28592e-30+7.75709e-31*ii, 1.36157-.693903*ii
.87087+.396275*ii, -1.21571e-152+1.99884e-152*ii, .616241-1.25053*ii, 6.68267e-152*ii, -.059195-1.60885*ii, -.216134+.0939136*ii, -4.27691e-150+4.5824e-150*ii, .317067+.643418*ii
