variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-.200424-.311467*ii, -.200424-.311467*ii, -.630317-.541267*ii, .318008+.996289*ii, 1.36566e-158+1.70708e-158*ii, 1.70708e-159+2.73133e-158*ii, -.930786+.483106*ii, -.913146+.784139*ii
-.635432-.680458*ii, -.635432-.680458*ii, .689713-.486493*ii, -.457562+1.18497*ii, -2.35636e-89+7.85455e-90*ii, 4.71273e-89-7.85455e-90*ii, .492865-.364432*ii, .968182+.682912*ii
-3.4048-1.22549*ii, -3.4048-1.22549*ii, -.338447-.251904*ii, 1.42238+1.78369*ii, -3.96553e-118+3.17243e-117*ii, -1.88363e-117+1.98277e-118*ii, 3.28937+.324922*ii, -1.90137+1.41518*ii
3.04409+1.51326*ii, 3.04409+1.51326*ii, -.312441-.4045*ii, -.4446+.219994*ii, -1.10658e-221+7.74607e-221*ii, -5.1871e-222-1.31406e-221*ii, 1.97569-.671124*ii, -1.19599+1.54839*ii
-.255235-.42202*ii, -.255235-.42202*ii, -.965962+.489131*ii, -.705246+1.4068*ii, -8.3524e-52-7.01601e-51*ii, 8.31063e-51-3.508e-51*ii, .740255+.518119*ii, -.823966-.417229*ii
.822771+.143627*ii, .822771+.143627*ii, .467533-.134221*ii, -1.89915-.33181*ii, 3.29337e-134-4.16186e-134*ii, 6.9049e-134-2.06051e-134*ii, -1.31309+.416981*ii, 1.97603+.567287*ii
-1.2143-.254321*ii, -1.2143-.254321*ii, -2.30697+3.02534*ii, -.610024-1.67931*ii, -9.29422e-118+2.77587e-117*ii, -1.58621e-117-1.48708e-118*ii, -2.27416-.137145*ii, -.159378-.209008*ii
.680919-.061949*ii, .680919-.061949*ii, .333024+.187944*ii, .236724-1.51587*ii, -6.11817e-156-4.37012e-156*ii, 2.91341e-156-1.22363e-155*ii, -.434513-.407989*ii, 2.27743-1.28528*ii
-.32063-.173703*ii, -.32063-.173703*ii, .548339+1.58788*ii, -.878599-1.73897*ii, -8.75321e-188-3.95017e-188*ii, -1.43642e-187+3.95017e-188*ii, .020371-1.62889*ii, .194305-.56267*ii
-1.04952-.959865*ii, -1.04952-.959865*ii, -1.4379+.202008*ii, 1.45813+2.24799*ii, -3.99184e-110-1.19755e-109*ii, -1.33061e-110+2.66122e-110*ii, -3.96848-2.63283*ii, -.681998-.095813*ii
.0164048-.0123649*ii, .0164048-.0123649*ii, -.574511+.191099*ii, 1.76621-1.93095*ii, -1.31915e-228-2.11064e-227*ii, -3.95744e-228-1.05532e-227*ii, 3.93266+.24536*ii, -1.56721-.5213*ii
2.07194-1.08145*ii, 2.07194-1.08145*ii, 2.81067-4.52765*ii, .143703-3.82639*ii, 6.82831e-159-6.82831e-158*ii, -1.00149e-157, 3.97791+.382698*ii, .098969+.159427*ii
.666307+.012406*ii, .666307+.012406*ii, .232414-.897818*ii, .114382-.157072*ii, -3.07255e-31+2.42044e-31*ii, 4.49956e-32-1.95411e-32*ii, .392515+1.08512*ii, .27022+1.04386*ii
.23032+.0609089*ii, .23032+.0609089*ii, .511896+1.16133*ii, -.238502+1.31247*ii, -6.90893e-77-8.6362e-78*ii, 8.74412e-77+2.07808e-77*ii, .248112+.643172*ii, .317807-.721*ii
1.8351+.028015*ii, 1.8351+.028015*ii, -.276511+.162172*ii, 6.11765-1.83411*ii, -1.19276e-118+6.1962e-120*ii, 1.611e-118-2.47846e-118*ii, -2.31295-.706968*ii, -2.69089-1.57819*ii
-.0743656-.200579*ii, -.0743656-.200579*ii, .388575+.459636*ii, 1.48957-1.35708*ii, -3.20998e-33-2.70082e-32*ii, 4.14786e-32+1.6185e-32*ii, -2.10115-.342494*ii, 1.07265-1.26882*ii
2.94889+1.3017*ii, 2.94889+1.3017*ii, .644832+.130713*ii, .2218-1.44217*ii, 2.1457e-161-3.38884e-161*ii, 4.97863e-161+4.09778e-161*ii, -1.50691+.758383*ii, 1.48958-.301952*ii
1.04889-2.69829*ii, 1.04889-2.69829*ii, .337392+.23169*ii, .248168+.920186*ii, -4.19519e-177+2.46776e-178*ii, 2.96131e-177+2.1805e-177*ii, -.899805-.069220*ii, 2.01412-1.38311*ii
8.98845+2.43768*ii, 8.98845+2.43768*ii, -5.42882+6.4407*ii, 2.16629-6.72981*ii, -3.91669e-163+1.20852e-162*ii, -5.12005e-163-7.18489e-163*ii, -8.38695+3.83879*ii, -.0765111-.090772*ii
-.26069+2.92634*ii, -.26069+2.92634*ii, .960501+.117905*ii, .327217+1.64195*ii, 8.47915e-166+1.96716e-165*ii, 2.13675e-165-9.15748e-166*ii, -1.26787-.191352*ii, 1.02567-.125904*ii
1.2954-.212955*ii, 1.2954-.212955*ii, .20354-.217991*ii, .128771-.703081*ii, -1.87273e-31+3.85197e-31*ii, 4.72271e-33-2.47181e-32*ii, .477198-.407967*ii, 2.28829+2.45075*ii
-.105844+.0633663*ii, -.105844+.0633663*ii, -.594062+.158824*ii, .131173-1.94771*ii, -5.40575e-159+1.42257e-160*ii, -1.19496e-158-3.41416e-159*ii, -.345933-.974376*ii, -1.57103-.420019*ii
-.179621+1.00148*ii, -.179621+1.00148*ii, .58404+.311249*ii, -.465006-1.04725*ii, 3.64718e-315-6.63124e-315*ii, 4.64187e-315-3.31562e-316*ii, -2.47234-.75669*ii, 1.33349-.710649*ii
-.601346+.852177*ii, -.601346+.852177*ii, -.404149-.30769*ii, -1.85523+.168807*ii, -3.47925e-227+7.1234e-227*ii, -2.96808e-227+1.3851e-226*ii, -.341815+.1994*ii, -1.56641+1.19255*ii
1.49101-.437121*ii, 1.49101-.437121*ii, .171526+.0338734*ii, -3.66673+2.09906*ii, -2.2324e-101-2.85747e-101*ii, -2.1431e-101+1.78592e-102*ii, -7.80572-2.31117*ii, 5.6112-1.10811*ii
2.02629-.853391*ii, 2.02629-.853391*ii, -.004635+.886569*ii, -2.3224-1.56618*ii, 1.95725e-31-4.4492e-32*ii, 3.28198e-31-2.31116e-31*ii, -.317723-1.56547*ii, -.005897-1.12791*ii
-.931882+.129753*ii, -.931882+.129753*ii, -.256351-.0527328*ii, -1.6925-1.06631*ii, 5.61801e-96+1.1236e-95*ii, 9.36335e-96-1.87267e-96*ii, .142941-.891333*ii, -3.74254+.769861*ii
-1.91152+1.3004*ii, -1.91152+1.3004*ii, -.675764+.53605*ii, 1.4953-.014506*ii, -6.95476e-67-3.56084e-66*ii, -7.78933e-67+2.44808e-66*ii, -1.72058+.958987*ii, -.908277-.720491*ii
1.50715-.202192*ii, 1.50715-.202192*ii, 1.9368-.537605*ii, .62666-3.63661*ii, -1.24517e-32-6.10007e-33*ii, -7.22659e-32+3.22808e-32*ii, .559566-.323751*ii, .47938+.133063*ii
-1.64632-.73011*ii, -1.64632-.73011*ii, -1.39506-1.8798*ii, .155321-2.10299*ii, 1.90094e-60-6.80642e-61*ii, 1.9058e-60+2.37252e-60*ii, -1.8645-.501616*ii, -.25458+.343038*ii
-.111223-.577845*ii, -.111223-.577845*ii, -2.22862-.499877*ii, -.182716-.324479*ii, 4.99252e-164-3.90719e-163*ii, -1.6687e-164-1.49233e-164*ii, .080495-3.59167*ii, -.427215+.0958239*ii
-.923954-.129036*ii, -.923954-.129036*ii, 1.05045+.871442*ii, -.092082+2.97605*ii, 2.99661e-195+1.07022e-195*ii, -6.42132e-195+2.14044e-195*ii, 1.0691-2.56924*ii, .563892-.467798*ii
-2.30743-2.0769*ii, -2.30743-2.0769*ii, .207991-.0014102*ii, 4.46666-5.85327*ii, -2.73722e-147-5.74817e-147*ii, 1.09489e-147+2.67368e-147*ii, -6.72547+14.3297*ii, 4.80768+.032597*ii
1.00974+.300619*ii, 1.00974+.300619*ii, .351341+.0064301*ii, .881698-.43792*ii, 1.2513e-147-1.40146e-145*ii, -6.00625e-146+1.30135e-145*ii, -.233635+.25787*ii, 2.84528-.052073*ii
1.57493+2.089*ii, 1.57493+2.089*ii, 1.13241-1.42436*ii, -5.10793+1.11135*ii, -9.00474e-42+1.1827e-42*ii, 4.06601e-41-3.36872e-42*ii, 1.13792-.194703*ii, .341998+.430171*ii
-.194985-.480007*ii, -.194985-.480007*ii, .927176+1.18072*ii, -1.46784-.219296*ii, -2.70421e-138-2.93907e-138*ii, -4.4191e-138+4.25116e-139*ii, -1.35222-2.39259*ii, .41139-.52389*ii
1.36186+1.4017*ii, 1.36186+1.4017*ii, -.534642+1.39321*ii, 1.66022-2.53149*ii, 5.0996e-194-2.25348e-194*ii, -1.55396e-193+5.39658e-194*ii, -.817056+1.48356*ii, -.240087-.625635*ii
.448617+1.96005*ii, .448617+1.96005*ii, .213186+.336532*ii, -.84351+.044316*ii, -2.42747e-56-9.4311e-56*ii, 4.60005e-57+8.09689e-56*ii, 1.68344-.909735*ii, 1.34331-2.12053*ii
.101976-.615446*ii, .101976-.615446*ii, .576232-.442481*ii, -2.06845-1.4972*ii, 2.87642e-93-9.58807e-94*ii, 4.31463e-93+4.79404e-94*ii, -1.35624+1.78492*ii, 1.09169+.838298*ii
.843557+.046007*ii, .843557+.046007*ii, -.882511-.347777*ii, .4964+1.33264*ii, -5.44715e-283-8.30522e-283*ii, -4.48885e-283+4.20305e-283*ii, -1.34884-.545272*ii, -.980813+.386516*ii
.045882-1.03904*ii, .045882-1.03904*ii, 4.46684-2.57255*ii, .127041-1.04394*ii, -3.52173e-31-1.2764e-31*ii, 3.00013e-32+4.24453e-31*ii, .794355+.475483*ii, .168112+.0968192*ii
-.78049-.124917*ii, -.78049-.124917*ii, .71059+.099506*ii, .170282-.601286*ii, 6.04609e-138*ii, 1.84742e-138+2.01536e-138*ii, .073030-1.6275*ii, 1.38022-.193275*ii
.800277+2.67025*ii, .800277+2.67025*ii, -2.28461+2.55066*ii, -1.16005-5.02664*ii, 9.75022e-183-3.0466e-183*ii, -1.78935e-182+3.86037e-182*ii, -.908272+1.41327*ii, -.194845-.217535*ii
.71116+.104403*ii, .71116+.104403*ii, -1.18731+1.41018*ii, .359992+3.65534*ii, -1.82878e-98+8.77814e-98*ii, -1.46302e-97-2.19454e-98*ii, 2.45875-.391371*ii, -.349382-.414966*ii
1.3725-.678067*ii, 1.3725-.678067*ii, -4.02383-.22502*ii, .801906-3.31552*ii, 1.33944e-101-8.57241e-101*ii, 6.4293e-101-1.87521e-101*ii, -2.96777-2.03643*ii, -.247745+.0138544*ii
.297658-.468666*ii, .297658-.468666*ii, -1.78812+1.48133*ii, -.738899-1.68757*ii, 2.9781e-145-5.98122e-145*ii, 1.39145e-144+9.15953e-145*ii, -1.15394+.858924*ii, -.331642-.274742*ii
.28047+.126639*ii, .28047+.126639*ii, .317147+.449855*ii, -.301407+1.05853*ii, -7.25303e-78-1.3494e-78*ii, -5.22893e-78-2.42892e-78*ii, -.71101+.646978*ii, 1.04686-1.48491*ii
.240742-1.65282*ii, .240742-1.65282*ii, -.458627-.329599*ii, -.0479797+.140942*ii, 1.91584e-30+4.50316e-31*ii, -7.71331e-32-4.31188e-31*ii, -1.33119+1.04263*ii, -1.43782+1.03331*ii
-2.27341-.57446*ii, -2.27341-.57446*ii, .165241+.547596*ii, 1.72936-1.21773*ii, -7.69666e-32+6.29198e-32*ii, 1.17628e-31+7.38339e-32*ii, 1.26028+1.64139*ii, .505067-1.67376*ii
-.576278-.457603*ii, -.576278-.457603*ii, -.408625+.18585*ii, -.280323+1.07371*ii, 0, 0, -.502863+1.42827*ii, -2.02777-.922263*ii
-.478024-.898583*ii, -.478024-.898583*ii, -.153327+1.31298*ii, -.098020+.71424*ii, 3.05249e-166+2.71333e-166*ii, 1.69583e-166+4.06999e-166*ii, -.47634+1.03816*ii, -.087744-.751378*ii
1.53434+.62149*ii, 1.53434+.62149*ii, -.3658+.0384853*ii, -1.44359+.54607*ii, -8.93328e-44+1.89876e-43*ii, 2.65371e-44-1.3505e-43*ii, -1.35347+.505206*ii, -2.70381-.284464*ii
-4.30792+1.84262*ii, -4.30792+1.84262*ii, .143788+.313292*ii, -1.12232-3.35785*ii, 4.93552e-178, -7.40327e-178+9.33121e-178*ii, -.837221+.565985*ii, 1.21006-2.63654*ii
1.38978-.8679*ii, 1.38978-.8679*ii, -.944549+1.32502*ii, 2.01291-2.07651*ii, 4.66146e-155+1.39844e-155*ii, 2.79688e-155+5.59376e-155*ii, .838473+2.03983*ii, -.356724-.500414*ii
.415646-1.25614*ii, .415646-1.25614*ii, .886453+3.17725*ii, -.141774-.453552*ii, 1.945e-62+1.42351e-59*ii, -6.00424e-61-8.55665e-61*ii, -2.14856+1.0294*ii, .0814702-.292008*ii
1.82638-.432137*ii, 1.82638-.432137*ii, .196157+.305842*ii, -1.99465-.78627*ii, -5.47722e-152+5.4073e-152*ii, 1.91679e-152+7.83872e-152*ii, -.055709-1.81079*ii, 1.48585-2.31669*ii
.012323-2.03951*ii, .012323-2.03951*ii, -1.31398+.576863*ii, -.99117-1.65454*ii, 6.29039e-52-4.45026e-52*ii, -1.67048e-51-1.16216e-51*ii, .226812-.0645414*ii, -.638068-.280125*ii
-.288023+.16452*ii, -.288023+.16452*ii, 2.17814+.215161*ii, 4.43667+3.02711*ii, -2.44395e-149-1.95516e-149*ii, 3.00911e-149+5.13229e-149*ii, -2.96623-.683591*ii, .454671-.0449134*ii
-.932365-.01178*ii, -.932365-.01178*ii, -.339026+.182749*ii, -.774114-1.05631*ii, -2.63555e-82-2.30611e-82*ii, -1.31777e-82-4.52985e-83*ii, -.432502-1.68314*ii, -2.28553-1.23199*ii
1.46883-15.8761*ii, 1.46883-15.8761*ii, -.0227385+.0643655*ii, -.56993-17.0985*ii, -1.29647e-155-4.90273e-156*ii, 2.3016e-155+3.82386e-156*ii, 1.12409+8.80612*ii, -4.87955-13.8125*ii
1.83111+5.41653*ii, 1.83111+5.41653*ii, -.0687848+.176423*ii, -2.74337+1.47979*ii, 2.44852e-156-3.42177e-156*ii, 2.96651e-156+1.21985e-157*ii, -.129351+4.79278*ii, -1.91834-4.92026*ii

component_4:
equations:
m1*d1-m2*d2
Fc-Fg
w*p-1
-.9982*m1*d1*d2^2+1.0011*m1*m2*p^2-.9953*d1^2*m2*d2-2.019*d1*m2*d2^2
points:
-.284148+.734135*ii, -.284148+.734135*ii, .497332-.739138*ii, -1.42979+.502944*ii, .442871+.341869*ii, -.329312-.683342*ii, .77677-.803919*ii, .626628+.931299*ii
.799797-.519538*ii, .799797-.519538*ii, 2.11866-1.85444*ii, 2.49334-2.08246*ii, -.342331-.294911*ii, .087913-2.82399*ii, -.008231-.519466*ii, .267249+.23392*ii
-.397362-1.17193*ii, -.397362-1.17193*ii, -.683415-3.81591*ii, -1.10499-5.34684*ii, -.22674+.283851*ii, -2.73995-2.72732*ii, -.488165+.15792*ii, -.0454754+.253916*ii
1.09221+.187487*ii, 1.09221+.187487*ii, -.220741+2.07078*ii, -.149901+.555409*ii, -.41089-1.08429*ii, .0797079-.44178*ii, .406533+1.42924*ii, -.0508987-.477484*ii
-.644316-.493296*ii, -.644316-.493296*ii, -2.10043-1.31574*ii, -3.91898-1.79032*ii, .359347+.236244*ii, -2.90639-.310636*ii, .392245+.497984*ii, -.341924+.214186*ii
1.48083+.470021*ii, 1.48083+.470021*ii, 1.3266+1.37013*ii, .779606+1.50274*ii, -.088951-.639629*ii, .705032-1.12528*ii, .760112+.316315*ii, .364738-.376707*ii
1.62172+1.4351*ii, 1.62172+1.4351*ii, .478073+.306493*ii, -4.20177+.032929*ii, .048556+1.11267*ii, -1.06086-2.19403*ii, 1.76949+.745893*ii, 1.48243-.950389*ii
-1.01914+.371033*ii, -1.01914+.371033*ii, .084647-.621456*ii, .13769-.235015*ii, .14415-.416596*ii, .146827-.123774*ii, -.004561-.625245*ii, .215182+1.57981*ii
.944905-.277689*ii, .944905-.277689*ii, -.86765+1.32945*ii, .321304+.320966*ii, -.086258-1.38565*ii, -.453886-.27797*ii, -.204151+1.16692*ii, -.344271-.527507*ii
-.144929-.992498*ii, -.144929-.992498*ii, -.966426-.282505*ii, .110934+.204809*ii, .429199-1.03547*ii, -1.28701+.238357*ii, -.198835-.0158731*ii, -.953282+.278662*ii
-.529001+.667819*ii, -.529001+.667819*ii, -.453514+1.88082*ii, -.424377-1.13892*ii, -.934737+.102303*ii, .387648+.707885*ii, 1.41518+.050004*ii, -.121159-.50247*ii
2.19076+.2574*ii, 2.19076+.2574*ii, 3.24592+1.34265*ii, .10373+1.90897*ii, 1.08675-.585457*ii, -.76671-2.55852*ii, -.854481+.224821*ii, .263068-.108816*ii
1.10409-.0399*ii, 1.10409-.0399*ii, 1.00109-.052287*ii, -.008355+1.07973*ii, .033256-.578256*ii, -.033845+.921471*ii, .019309-.677975*ii, .996195+.052032*ii
.044815-.723399*ii, .044815-.723399*ii, .652069-1.01704*ii, -.635396+1.17358*ii, .631911-.122788*ii, -1.28151+.336655*ii, .34507-.548922*ii, .446757+.696811*ii
.013329+.584722*ii, .013329+.584722*ii, .373252+.601395*ii, -.728008-.636294*ii, -.186975+.963647*ii, -.770701+.673521*ii, -.92577-.05314*ii, .745024-1.20041*ii
-.018811-.76559*ii, -.018811-.76559*ii, -.0761252-.0291982*ii, -9.16951+5.19907*ii, 7.27555-1.30547*ii, .93941+8.91336*ii, 4.82458+7.23165*ii, -11.4516+4.39231*ii
.410174+.930634*ii, .410174+.930634*ii, .620865-.937201*ii, .438888-.489594*ii, .191079+.864676*ii, -.851261-.357117*ii, -.626486-.073087*ii, .491261+.741562*ii
-.506114-1.3149*ii, -.506114-1.3149*ii, -1.44694+2.4391*ii, -.72877-3.00216*ii, -.216317-5.00583*ii, .808768+3.52052*ii, .237778+4.27862*ii, -.179904-.303264*ii
-1.67718+.633106*ii, -1.67718+.633106*ii, -1.07847-2.24504*ii, .142584-.127418*ii, .383857-.0922906*ii, .333855+.326646*ii, -.0271745-.15933*ii, -.173854+.36191*ii
.287965-3.45545*ii, .287965-3.45545*ii, -.281822+.0279631*ii, -2.22457+12.3938*ii, -.441999-.915811*ii, -2.30183-.596572*ii, -4.6579+2.70199*ii, -3.51374-.348642*ii
1.38449-1.64681*ii, 1.38449-1.64681*ii, -.222628+.100017*ii, .846732+.26604*ii, 1.47874+1.23327*ii, .829828+.874468*ii, 1.39264+.264909*ii, -3.73747-1.67907*ii
-.798944-.860622*ii, -.798944-.860622*ii, -1.90306-1.04667*ii, .985348-2.06855*ii, .134749+.384295*ii, -.843768+.433201*ii, -.822003-.540457*ii, -.403433+.221886*ii
-3.7489+.692786*ii, -3.7489+.692786*ii, 2.88588-3.78206*ii, -3.05907-3.06716*ii, .827169+.433561*ii, 1.20815+5.58138*ii, -.705683+.062349*ii, .127512+.167109*ii
-.34142+.767741*ii, -.34142+.767741*ii, -2.63177+.004183*ii, .726573-1.43066*ii, -1.21132+1.00395*ii, -1.29428+1.70839*ii, .759056-.900631*ii, -.379972-.000604*ii
.13359+1.51119*ii, .13359+1.51119*ii, .022552-.608508*ii, 1.96334+.008176*ii, .189568-1.30398*ii, 2.1123-1.33728*ii, .676833-.782802*ii, .060821+1.64111*ii
1.14205+2.73643*ii, 1.14205+2.73643*ii, -.375251-1.81104*ii, .251498-1.43104*ii, .59443+.925301*ii, 4.60412-4.50246*ii, .230698+.0913894*ii, -.109701+.52944*ii
-6.82257-1.57523*ii, -6.82257-1.57523*ii, .527206+6.1583*ii, 5.00964-.23515*ii, -.0660311-.455822*ii, -2.69993-.376302*ii, .273973+.801829*ii, .0138003-.161201*ii
1.44694+.056017*ii, 1.44694+.056017*ii, -.520093+1.26403*ii, -2.49726-.985146*ii, .668987+.355617*ii, -.028822+1.79455*ii, -.850086+.749381*ii, -.278381-.676577*ii
.48375+2.43743*ii, .48375+2.43743*ii, -.095826+.644145*ii, .58496-1.70572*ii, 2.30316+.48909*ii, -2.92903-7.18715*ii, .328536+.43742*ii, -.225948-1.51883*ii
-1.0388+.986243*ii, -1.0388+.986243*ii, -.087036+.606219*ii, .22009+.856594*ii, .431401+.267005*ii, -.0236916-.264579*ii, -1.56101-.645368*ii, -.232048-1.61625*ii
1.31768+1.51499*ii, 1.31768+1.51499*ii, .623707+2.26549*ii, 1.2938-.421627*ii, -.45781-.817192*ii, -2.32518-1.41852*ii, .458888+.0917414*ii, .112961-.410307*ii
-.479946-.424604*ii, -.479946-.424604*ii, -.588236+.737955*ii, -.974885-.201037*ii, .163762+1.37648*ii, .839623-.313575*ii, .65905-1.39131*ii, -.660494-.828605*ii
.724968+.606363*ii, .724968+.606363*ii, -2.35277+.882716*ii, 3.19108-2.24631*ii, .445679-2.32181*ii, -4.48722+2.22523*ii, -.067494+1.84078*ii, -.372586-.139787*ii
.23598-.175917*ii, .23598-.175917*ii, -.619596+1.28577*ii, .72391-.045745*ii, -.328899-.148336*ii, .280724+.384588*ii, -.459852+.301067*ii, -.304154-.631175*ii
-1.04643+.800368*ii, -1.04643+.800368*ii, .417461-1.67348*ii, .47792-.179736*ii, -.425953+.401454*ii, .35833-1.02729*ii, -.272731-.0327936*ii, .140332+.56255*ii
-.677573+1.62072*ii, -.677573+1.62072*ii, -1.45294-1.24921*ii, .619091-.367399*ii, .198823+1.27159*ii, -.62799+.203444*ii, -.517228-1.30481*ii, -.395727+.340241*ii
.321887-.156544*ii, .321887-.156544*ii, 2.35475+1.20262*ii, -.974385+.61448*ii, -.686635+.031071*ii, 1.12825+.158143*ii, .509876-.472262*ii, .336819-.172021*ii
-.96997-1.16216*ii, -.96997-1.16216*ii, -.480031+.749693*ii, .302398+1.13346*ii, 2.17964+.793922*ii, -.96639-1.43289*ii, -1.22238-.992438*ii, -.60574-.946021*ii
-.563992-.712826*ii, -.563992-.712826*ii, -.179478+.729809*ii, .0272723+.398464*ii, 1.44046+.56699*ii, .663821-1.00786*ii, -.492956+.139497*ii, -.317754-1.29208*ii
-.540608+.758499*ii, -.540608+.758499*ii, 1.03213-.078993*ii, .501768+1.03629*ii, -1.58902-.79097*ii, -2.36613-1.47355*ii, .380751+.626558*ii, .963229+.073719*ii
1.42508-.213435*ii, 1.42508-.213435*ii, -.0619957-.298847*ii, 1.60366+.36615*ii, -.801097-2.1128*ii, -.414813+1.85616*ii, -1.83047+.684418*ii, -.665527+3.20813*ii
1.0321-.03442*ii, 1.0321-.03442*ii, -.33768-.386539*ii, -.180748+1.27371*ii, .918652+1.11913*ii, -1.56625+.041330*ii, 1.0317-.590693*ii, -1.28181+1.46727*ii
.465023+.620606*ii, .465023+.620606*ii, .203507+.051326*ii, -2.4087+.004420*ii, .224645+3.31181*ii, -1.79348-3.01569*ii, 2.0348+1.02585*ii, 4.61998-1.16519*ii
.151342-1.14756*ii, .151342-1.14756*ii, .57443-12.8251*ii, 1.24176-1.00789*ii, 5.0057+4.29038*ii, -1.06003+.860352*ii, -5.86409-5.02591*ii, .0034853+.0778158*ii
-.335002+.35399*ii, -.335002+.35399*ii, -.552279-.51358*ii, -.110206+.0109716*ii, 1.17716-.188462*ii, .278704+.881785*ii, -.0068720+.142605*ii, -.970995+.902956*ii
1.0465+3.47795*ii, 1.0465+3.47795*ii, .761426+1.07405*ii, -1.41157+.361153*ii, .288469-1.20442*ii, -3.85099-2.9121*ii, -.229997-.294609*ii, .439279-.619637*ii
-1.21511+.204321*ii, -1.21511+.204321*ii, 1.18547+.176383*ii, .050857-2.76017*ii, -.613291+.057879*ii, 1.25086+.45712*ii, .527721+1.1628*ii, .825277-.122791*ii
-.897228-.875414*ii, -.897228-.875414*ii, -2.31543-.174937*ii, 2.71501+.106241*ii, .328135-.877785*ii, -.891175+4.99979*ii, -.489228-.109636*ii, -.429435+.0324451*ii
.523407-1.49256*ii, .523407-1.49256*ii, -.599673-.560046*ii, 3.81617-2.50121*ii, .344452-1.65381*ii, -2.30108+.898307*ii, .00826+3.12036*ii, -.890701+.831842*ii
.499561+.54896*ii, .499561+.54896*ii, 2.1026+1.75427*ii, -.778921-1.63726*ii, .400689-.994236*ii, 1.15157+1.1317*ii, -.805558+.894473*ii, .280407-.233953*ii
-.643643+.141668*ii, -.643643+.141668*ii, 2.23584-.493047*ii, -.737291-1.63013*ii, .525964+.081001*ii, .534228+.702341*ii, -1.00266-.398525*ii, .426518+.0940556*ii
-1.74525+.332219*ii, -1.74525+.332219*ii, .329081-.654884*ii, -.980315-.186795*ii, -1.45159+1.10546*ii, .169519-3.73276*ii, .237016+.42578*ii, .612623+1.21914*ii
-.525829+.383879*ii, -.525829+.383879*ii, .270772+.81419*ii, -.333721-.269184*ii, -1.12191+.209878*ii, .009929-1.55296*ii, -.147585+.278413*ii, .367786-1.1059*ii
.042682-.50929*ii, .042682-.50929*ii, -.559922-2.31063*ii, .632543-.155657*ii, -.56122+.480771*ii, -.440961+.0645654*ii, .749263-.77805*ii, -.0990572+.408779*ii
-1.54486-1.05725*ii, -1.54486-1.05725*ii, -5.15723-.82767*ii, .721056+.521097*ii, .0405593-.191362*ii, .168475-.519704*ii, .276247+.158596*ii, -.189034+.0303375*ii
1.12415+1.35892*ii, 1.12415+1.35892*ii, -.343307+.208011*ii, .083463+3.9117*ii, -.605652+.213001*ii, .533825-.578176*ii, 1.43354-2.85208*ii, -2.13064-1.29097*ii
10.1597-1.12179*ii, 10.1597-1.12179*ii, -.110994-.0511613*ii, 11.5384-1.16018*ii, 3.58474-3.67037*ii, 6.58746-6.43759*ii, 6.41026-.795845*ii, -7.43075+3.42512*ii
-.960928-.448412*ii, -.960928-.448412*ii, 1.02034+.71727*ii, -2.43796-.598804*ii, .326033+.0025764*ii, -.663691+.45449*ii, .672176+.763922*ii, .655928-.4611*ii
-.883952-.327844*ii, -.883952-.327844*ii, -.509016+.188034*ii, -1.80985-2.3404*ii, .075935-1.50949*ii, 1.94387-1.59247*ii, -1.77398-.139307*ii, -1.72868-.638586*ii
-.391757-.244889*ii, -.391757-.244889*ii, .652759-.576229*ii, .621865+.835007*ii, 1.01191-.002899*ii, 1.3541-.558261*ii, .179318+.696595*ii, .861008+.760062*ii
-.051009+.540668*ii, -.051009+.540668*ii, -.731652-1.07891*ii, -1.25166+.033672*ii, -.0408934-.385926*ii, .313744-.333336*ii, -.670118+.823268*ii, -.430544+.634891*ii
2.12362+1.19688*ii, 2.12362+1.19688*ii, -1.66323+3.0251*ii, .945591+1.14546*ii, -.607955+.600977*ii, 4.37407-5.5618*ii, -.0961353-.151528*ii, -.139561-.253835*ii
.461946+.545629*ii, .461946+.545629*ii, .10285-.714323*ii, -.131037-.149504*ii, -1.01963-.36537*ii, -.258527+.507627*ii, .250418-.283133*ii, .197471+1.37149*ii
1.32899+.678164*ii, 1.32899+.678164*ii, .644175-.458292*ii, 1.47418+.009597*ii, -.916308-.773346*ii, .642009-1.98353*ii, .325844-.782733*ii, 1.03069+.733275*ii
-1.22238+.644356*ii, -1.22238+.644356*ii, -2.70933+.25953*ii, -1.59044-1.08429*ii, .187899+.238285*ii, -1.24598-.059336*ii, .0546292+.465072*ii, -.365739-.0350346*ii
.61936+.66274*ii, .61936+.66274*ii, -.341094+.0506032*ii, 2.53011+2.57934*ii, .445147+1.27377*ii, -.93997-.734941*ii, -.83081-4.00052*ii, -2.86861-.425574*ii
-1.29355+2.49946*ii, -1.29355+2.49946*ii, -.644189+2.03906*ii, -2.0534+1.98606*ii, 1.94628-1.40981*ii, 1.78947-2.3486*ii, -2.06677+1.06528*ii, -.140876-.445917*ii
-.564313-1.78974*ii, -.564313-1.78974*ii, -.578753+3.96442*ii, -1.05546-3.67216*ii, .752353-1.36595*ii, 1.03348+2.85183*ii, -1.06206+1.65242*ii, -.0360559-.24698*ii
-.911734+2.57008*ii, -.911734+2.57008*ii, 3.60536+.635981*ii, .955408-.524947*ii, -.189879-.606188*ii, 3.60181+2.51691*ii, -.155707-.0243153*ii, .268994-.0474502*ii
