variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-1.43797-2.88858*ii, -1.43797-2.88858*ii, 1.32939+8.09683*ii, -1.73612-1.48129*ii, 1.84488e-81-2.43788e-81*ii, 1.64722e-81-1.58133e-81*ii, -3.10764-.935008*ii, 2.01471+4.86883*ii
-.962396-1.9498*ii, -.962396-1.9498*ii, -4.25811-3.1615*ii, 2.22744-2.08357*ii, -4.52784e-72-4.52784e-72*ii, -9.19717e-72-9.05568e-72*ii, 3.53355-3.77772*ii, -.874738-1.73255*ii
.054648+.860525*ii, .054648+.860525*ii, -.170834-1.05637*ii, -.760067+.240431*ii, 7.93107e-118-3.96553e-118*ii, 5.45261e-118+1.48708e-118*ii, -.405837-1.98527*ii, 1.11247+.518874*ii
-.149668+.443104*ii, -.149668+.443104*ii, .533395+.212608*ii, -1.49882+.911371*ii, 6.84228e-49-1.28293e-49*ii, -5.13171e-49-1.1974e-48*ii, .506025-1.3574*ii, -.324251+.425546*ii
.048514-1.86323*ii, .048514-1.86323*ii, 2.63956-1.99721*ii, -.75109-.642685*ii, -3.59106e-189+1.57109e-189*ii, 1.12221e-189+4.71327e-189*ii, -.057541-1.01022*ii, -1.14731+.426407*ii
.0157319+.274875*ii, .0157319+.274875*ii, -.037391-.776677*ii, -.355157+.366704*ii, 2.22904e-32+2.18186e-32*ii, 9.81972e-33+1.70278e-32*ii, -.781149+.794421*ii, -.47005+.0955639*ii
-.986246-1.02942*ii, -.986246-1.02942*ii, .101199-.937285*ii, -1.23242-.779808*ii, -4.14214e-105+1.30805e-105*ii, -4.36015e-106-5.01417e-105*ii, -.016363+1.37784*ii, .366281-.526907*ii
.998571+.74982*ii, .998571+.74982*ii, .863589+.14355*ii, .241095-1.54993*ii, -3.18364e-73+1.06121e-73*ii, 2.12242e-73+2.12242e-73*ii, .15345+1.12837*ii, -.021756+.810836*ii
.519578+.133215*ii, .519578+.133215*ii, -.298347+1.23302*ii, -1.844+2.53188*ii, 5.28315e-133+5.28315e-133*ii, -2.81768e-132+2.81768e-132*ii, -.202759+1.29186*ii, .884358+.441112*ii
2.016+.90073*ii, 2.016+.90073*ii, .442037+.628055*ii, -1.15778-.452018*ii, -2.94546e-90+3.92727e-90*ii, -3.92727e-90-8.59091e-90*ii, .18679+2.63389*ii, -.132016+1.19111*ii
-.563721-.841256*ii, -.563721-.841256*ii, -.401589-1.46557*ii, -1.26193-1.39948*ii, -1.44891e-70*ii, -3.62227e-71-2.7167e-70*ii, -1.15517-.646106*ii, -2.3355-.791601*ii
.192569+.305323*ii, .192569+.305323*ii, .204396+1.03258*ii, -.163546-.81147*ii, 2.15904e-78, -6.47713e-78-1.59368e-78*ii, .619854+1.0295*ii, -.603699-.099979*ii
.657058-4.10164*ii, .657058-4.10164*ii, -.653985-.229232*ii, .399631-1.18079*ii, -1.52818e-85-2.63423e-85*ii, -3.39317e-87+1.47666e-86*ii, 7.4613+11.1954*ii, 1.84821-5.92265*ii
.518691-.727651*ii, .518691-.727651*ii, .902799-.2401*ii, -.280879+.400401*ii, -1.21543e-63+6.07716e-64*ii, -7.59645e-64-1.51929e-64*ii, -.998089+1.47542*ii, -1.20618-1.43944*ii
.558353-.438219*ii, .558353-.438219*ii, .68887+.109818*ii, 1.15125+1.11679*ii, 1.55575e-61-5.83408e-62*ii, 1.84746e-61+1.16682e-61*ii, 1.55967+.416398*ii, 1.05829-.291857*ii
.719715+.464314*ii, .719715+.464314*ii, 1.90325-.277655*ii, .867688+1.83537*ii, 9.91384e-119-3.71769e-118*ii, 6.93968e-118-1.98277e-118*ii, 1.16538-.150551*ii, .709728+2.9088*ii
-1.1442+.055552*ii, -1.1442+.055552*ii, .779511-.380974*ii, -1.17518+.98491*ii, 1.82315e-63-2.12701e-63*ii, 2.73472e-63*ii, -.426398+1.28132*ii, .898158+.046956*ii
1.24161+2.22107*ii, 1.24161+2.22107*ii, .263872+2.1254*ii, -.643779+2.26557*ii, -1.81114e-70+2.89782e-70*ii, 5.07118e-70-2.89782e-70*ii, -.631442-.901586*ii, .648441+.23778*ii
-.0686668-.21837*ii, -.0686668-.21837*ii, 2.12053+.109131*ii, -.479213+.901502*ii, 3.52778e-117, -6.34485e-117-3.17243e-117*ii, -1.78022-.064927*ii, .442123-.650637*ii
-1.21483-1.04671*ii, -1.21483-1.04671*ii, -.173315+1.43607*ii, .362988+.91119*ii, 5.80889e-121+3.87259e-121*ii, -4.84074e-121-4.84074e-122*ii, .451143-.946013*ii, 1.04354-1.00612*ii
-.895224-.900792*ii, -.895224-.900792*ii, .604436-.16169*ii, 1.47453-1.34511*ii, 5.83408e-62*ii, -1.45852e-62*ii, .383349+3.20933*ii, -3.50229-.688677*ii
.096625+1.80236*ii, .096625+1.80236*ii, -1.33938-1.58741*ii, -2.82205-1.00417*ii, 7.6922e-197+4.01332e-197*ii, 1.00333e-196-6.0618e-198*ii, -2.13884-2.2401*ii, -.559495-4.83403*ii
-2.77952+3.70025*ii, -2.77952+3.70025*ii, 4.10479+2.85429*ii, 3.97891-.86614*ii, -6.07986e-75+1.21597e-74*ii, 3.53737e-74+1.65814e-74*ii, .744727+2.13616*ii, -.878446+.382141*ii
.517048+.19228*ii, .517048+.19228*ii, -.353455+1.07728*ii, .401345+1.14746*ii, 4.53819e-123+2.80884e-123*ii, 1.04892e-123-1.13455e-123*ii, -1.57393+.990037*ii, -.106308-.732005*ii
-2.73014-1.56959*ii, -2.73014-1.56959*ii, -3.58694+1.56603*ii, -3.63503+.982036*ii, 3.45248e-71, 5.09382e-72-3.73547e-71*ii, -.456485-3.63801*ii, .322463+1.92322*ii
4.09657+4.20648*ii, 4.09657+4.20648*ii, -4.041-1.00916*ii, 4.46215+6.36651*ii, -1.23808e-73+1.14965e-73*ii, 3.00677e-73+3.53737e-74*ii, -3.66396+.334844*ii, -2.50355+3.95483*ii
.166396+.166765*ii, .166396+.166765*ii, -.813479-1.58368*ii, .296341+1.08897*ii, -8.0431e-87+8.84736e-86*ii, -8.24414e-86-1.52818e-85*ii, .22838-.998503*ii, -.157148-.429823*ii
1.07054+.500101*ii, 1.07054+.500101*ii, -1.53839-.326023*ii, 1.26589+.776799*ii, -1.82899e-199+1.30642e-200*ii, -6.5321e-200+1.04514e-199*ii, .394486+2.28571*ii, .650908-.393254*ii
-.55546-1.86193*ii, -.55546-1.86193*ii, -.610569+1.15398*ii, -.61693-.234008*ii, 1.88916e-78-6.07231e-79*ii, -3.71085e-79-2.0241e-79*ii, 1.42127-.326997*ii, -1.50075+.723506*ii
.0226618+.131743*ii, .0226618+.131743*ii, .316034+.417351*ii, .294162+.316276*ii, 5.1817e-77+1.83519e-77*ii, 1.1335e-77+3.23856e-78*ii, 1.56142+.963877*ii, -1.33805-.108206*ii
-1.49609-.206123*ii, -1.49609-.206123*ii, .191583+.119747*ii, .443843+.781733*ii, -1.34074e-32-5.71077e-32*ii, -4.95133e-32-4.65485e-32*ii, .055037+1.28559*ii, -.291395+1.14099*ii
-1.48945-.500216*ii, -1.48945-.500216*ii, 1.20942+.724738*ii, -1.19961-.303199*ii, 1.60533e-196-8.02665e-197*ii, -1.47155e-196-9.36442e-197*ii, .516528-2.51675*ii, .744689-.08157*ii
1.1761-1.05121*ii, 1.1761-1.05121*ii, 4.97198-.019754*ii, -5.0079-1.18932*ii, -3.01615e-86-2.00071e-85*ii, 3.21722e-86-6.53499e-86*ii, -.817582-1.18055*ii, 1.64002-5.22337*ii
.232966-.170431*ii, .232966-.170431*ii, -.614338-.752311*ii, -1.6914-.254341*ii, -1.39824e-32-2.42135e-32*ii, -2.88087e-32+2.02112e-31*ii, .203753-.115585*ii, .323761+.158881*ii
1.14623+.442385*ii, 1.14623+.442385*ii, -.005659-.755384*ii, -.0304482+.41587*ii, -2.00604e-31+9.02514e-32*ii, -2.88458e-32+4.52752e-32*ii, -1.18099+1.17026*ii, -1.06826-.590607*ii
-.692471+.900174*ii, -.692471+.900174*ii, -3.14082-3.51893*ii, .478272-3.53087*ii, 0, 0, -.729638+.87373*ii, -2.06484-4.50437*ii
1.53447+.731513*ii, 1.53447+.731513*ii, -.969874-.701157*ii, -.992906-4.22048*ii, 5.82199e-194-1.71235e-194*ii, -1.36988e-194-8.86398e-194*ii, 1.64403-.897859*ii, -3.20739+.769436*ii
1.13733-.076876*ii, 1.13733-.076876*ii, 1.1718-.085913*ii, .573423-.799653*ii, -6.90893e-77+3.79991e-76*ii, -3.45447e-76-4.83625e-76*ii, -1.28986-.052509*ii, -.407008-.960709*ii
.0986459+.169806*ii, .0986459+.169806*ii, -1.50986+.481792*ii, 2.48685+2.35764*ii, -3.54918e-72+1.13196e-72*ii, -7.56998e-72+3.39588e-72*ii, 1.96067+1.49678*ii, -1.01944+.025151*ii
3.54111-.497322*ii, 3.54111-.497322*ii, -3.99615-.933215*ii, 2.57387-2.23027*ii, 2.57378e-85-1.28689e-85*ii, -3.53895e-85-2.25206e-85*ii, 1.75349+1.92748*ii, .656739-1.25379*ii
-.975542+1.46241*ii, -.975542+1.46241*ii, 2.36628+4.11709*ii, 2.97065+2.40049*ii, 5.01665e-198-7.94303e-198*ii, 1.67222e-198+1.88125e-198*ii, 1.23986-.25328*ii, 3.50384+3.58986*ii
.911319+.690997*ii, .911319+.690997*ii, -3.36813-7.06637*ii, -6.56524+3.50925*ii, -1.12603e-85-8.0431e-87*ii, 2.17163e-85+4.02153e-86*ii, 3.51866-2.03189*ii, 5.56732-3.7925*ii
-.061006-.755107*ii, -.061006-.755107*ii, .0786227-.0312945*ii, -.787659+1.52132*ii, 4.17286e-68+1.62278e-68*ii, 5.56381e-68*ii, .931325+.710465*ii, .738381+1.83103*ii
-1.1064-.375015*ii, -1.1064-.375015*ii, -.987493-.537879*ii, -.23503-.180405*ii, 3.17747e-32+7.30896e-33*ii, 9.94983e-33-3.04558e-32*ii, .831263+.907915*ii, -.000969-1.22319*ii
.83382+.607142*ii, .83382+.607142*ii, -.476402-.855085*ii, -1.61069-.263093*ii, 4.38362e-193-3.94526e-192*ii, -7.01379e-192+1.00823e-191*ii, .218914-.405223*ii, -1.1266-.042485*ii
-1.74153-.893637*ii, -1.74153-.893637*ii, 7.23945+5.9676*ii, -2.58553-4.406*ii, -1.32707e-194-1.54112e-194*ii, 2.56853e-195-8.80255e-195*ii, -9.88036+.19327*ii, -1.46351+11.0332*ii
-.73163+.589374*ii, -.73163+.589374*ii, -.517365+.517745*ii, .672318+.198529*ii, 6.90893e-76-1.85678e-76*ii, 8.63617e-77+6.90893e-77*ii, 2.21304-.1208*ii, 1.83845-2.07583*ii
.185747-.0984401*ii, .185747-.0984401*ii, -.454409+.947291*ii, .610878-.940995*ii, -7.71517e-191+4.20827e-191*ii, -7.71517e-191-3.50689e-191*ii, -.420119-.771589*ii, 1.01468+.858786*ii
-.080253+.444219*ii, -.080253+.444219*ii, .412497+1.83129*ii, .148386+1.58229*ii, 2.30932e-62+3.88938e-62*ii, -3.88938e-62, 1.66112+.272997*ii, -.338918-1.84959*ii
1.35291+.475269*ii, 1.35291+.475269*ii, -1.09527+1.10759*ii, -.535319-.414663*ii, -2.28704e-31-1.55703e-31*ii, 1.92395e-32+6.94342e-32*ii, 2.75044+1.29458*ii, -.518849+5.84481*ii
1.04854+.273647*ii, 1.04854+.273647*ii, -1.82013+1.6104*ii, -.983691+1.15486*ii, 1.21543e-63-3.03858e-64*ii, 3.03858e-64+2.48784e-63*ii, .120529-.0829673*ii, 2.07404+1.4998*ii
-1.56886-.376811*ii, -1.56886-.376811*ii, -.098560+1.44009*ii, 1.09801+.106733*ii, -7.67133e-193+1.1233e-192*ii, -1.50687e-192+1.64386e-193*ii, -.265057-.670295*ii, .405768+1.0868*ii
-.333532-1.52586*ii, -.333532-1.52586*ii, -4.36596+2.23105*ii, -.759836+.652475*ii, 5.47382e-47+4.37906e-47*ii, -5.47382e-48-1.09476e-47*ii, -.753679-1.11453*ii, 6.04973+1.47325*ii
-.027297-.151885*ii, -.027297-.151885*ii, .103192-1.07562*ii, .595047+.968581*ii, -9.23707e-48, 1.36846e-47-3.76325e-47*ii, .432422-.570687*ii, .230106-.653127*ii
1.46822-.377775*ii, 1.46822-.377775*ii, -.120424-.86384*ii, -2.37618-.964087*ii, -3.45447e-77-2.59085e-76*ii, -1.98351e-76, 1.81988-.956444*ii, -.97815+.057154*ii
-.152928+2.53315*ii, -.152928+2.53315*ii, 1.13054-.18164*ii, 2.24016+.455137*ii, -8.49494e-32+6.23731e-32*ii, 1.43808e-32+7.74809e-32*ii, 1.40512+2.39099*ii, -.092172+3.15782*ii
-.227432+.433415*ii, -.227432+.433415*ii, -.563358+.75365*ii, -.26513-1.3275*ii, 4.25401e-63, 1.09389e-62-1.21543e-63*ii, -.594421-.737325*ii, .208079-.76449*ii
.426286-.531751*ii, .426286-.531751*ii, .329387+.744892*ii, 1.07551-1.27135*ii, -5.61351e-77, 6.47713e-77+1.72723e-77*ii, .491448+.331608*ii, 1.189+.614604*ii
-.58014-.100286*ii, -.58014-.100286*ii, 2.53759+.602249*ii, -.555245-1.01259*ii, -1.94469e-61+1.94469e-62*ii, 1.45852e-61-2.18778e-62*ii, .688427+1.57616*ii, .566847-.533966*ii

component_4:
equations:
m1*d1-m2*d2
Fc-Fg
-.98*m1*d1*d2^2+1.01*m1*m2*p^2-.99*d1^2*m2*d2-2.1*d1*m2*d2^2
points:
-.202144-.150437*ii, -.202144-.150437*ii, .135618-.481848*ii, -.328772-.65222*ii, -.257101+.182843*ii, .326892-.361455*ii, .116763+.458185*ii, .503397+.173372*ii
-.33548+.331701*ii, -.33548+.331701*ii, .517714+.192417*ii, -.36829-.704646*ii, -.0881309+.346112*ii, .420921-.0835921*ii, .661283-.023972*ii, .014841+.606813*ii
-.370499+.356122*ii, -.370499+.356122*ii, -.243894+2.28945*ii, -.101393-1.02586*ii, -.732431-.085523*ii, -.149679+.407787*ii, 1.65322-.573783*ii, -1.40397+.024503*ii
1.52056+.611081*ii, 1.52056+.611081*ii, -2.77384-2.52513*ii, .399662+.0099804*ii, 1.31205-2.24888*ii, -.066661-1.79729*ii, .480852+.322083*ii, 2.72449-1.58439*ii
.696572-.329422*ii, .696572-.329422*ii, .204939-.864606*ii, -.201141-.640689*ii, -.343834-.555011*ii, .359325-.631964*ii, -.591658-.116831*ii, 1.09472+.095930*ii
-.684958-3.13162*ii, -.684958-3.13162*ii, 7.21953-5.84784*ii, -.706051+5.3807*ii, 4.56256-.172173*ii, 8.18883+.92639*ii, .059811+3.00603*ii, -3.62922-1.90904*ii
-.692717+1.6462*ii, -.692717+1.6462*ii, 1.0994+.930565*ii, -1.3407-.649548*ii, .032308+.511307*ii, .368477+.291199*ii, -.450256-1.56151*ii, -.023352+1.11343*ii
.101746-.199223*ii, .101746-.199223*ii, -.130285+.0368095*ii, .77166+.420124*ii, -.116889+.298005*ii, .0393887-.371906*ii, -.541547-.521818*ii, .269244-.585154*ii
.935087-.660323*ii, .935087-.660323*ii, -4.96105-1.68455*ii, -.237258-1.81107*ii, .106003+1.89175*ii, -1.35663-2.8447*ii, -.280981+1.06154*ii, 2.22779+.579796*ii
.467907-.0371542*ii, .467907-.0371542*ii, .331507+.873506*ii, -.0807456+.22013*ii, .304245-.584026*ii, .61301+.335648*ii, .208946+.0717745*ii, -.001456+.705152*ii
-.229601-1.17782*ii, -.229601-1.17782*ii, .0357285-.0423719*ii, 1.53965+1.30643*ii, .134345+.13107*ii, -.540759-1.57324*ii, -.221449-.0534832*ii, .0392509+.0217792*ii
-.125741+.227411*ii, -.125741+.227411*ii, .943074+1.55278*ii, -.0140401-.0384699*ii, .446271-1.00212*ii, .404661-.313901*ii, -.0654373-.0584167*ii, .154607-1.62883*ii
-.369437+1.66896*ii, -.369437+1.66896*ii, 3.46395+1.11941*ii, -1.4758-.703621*ii, -2.32434-1.19618*ii, -.080115+1.38247*ii, 2.34355-2.00826*ii, 3.80014-2.51977*ii
-4.815-.633018*ii, -4.815-.633018*ii, -3.16424-.747433*ii, 1.36843+.339844*ii, 1.94547+1.46904*ii, -1.72676+.496112*ii, -.746524-1.76156*ii, .183451-1.61288*ii
-1.3755+.029208*ii, -1.3755+.029208*ii, 1.33144+.787899*ii, -.383618-1.20835*ii, -2.24839-.071689*ii, -1.05942+.806599*ii, .784888-1.99284*ii, -.926488-3.27755*ii
2.364-.482899*ii, 2.364-.482899*ii, -.079715+1.91901*ii, -.159385-.623459*ii, 1.20861-2.09205*ii, 1.17575+.648801*ii, -1.12712+.26468*ii, 1.73354+1.75116*ii
-3.5866-.677141*ii, -3.5866-.677141*ii, -1.15737-5.49033*ii, 2.19267-8.77662*ii, -1.57001+1.68143*ii, 3.94685+1.67706*ii, 4.02115+2.71672*ii, -1.69271+3.3022*ii
.0366305+.303626*ii, .0366305+.303626*ii, -.690936-.278468*ii, -.282197+1.96504*ii, -.535659+.253184*ii, .512481+.771952*ii, -1.21741-.359537*ii, -.859884-1.11347*ii
.061923+.602973*ii, .061923+.602973*ii, .0689955-.006183*ii, .644284-.393935*ii, .230867+.459426*ii, .511899+.314245*ii, .646427+.003746*ii, .666324+.642864*ii
-.979976-.477673*ii, -.979976-.477673*ii, .777371+.949692*ii, -.139614+.363337*ii, -.573993-.504923*ii, .28609+.523936*ii, .0086370-.498388*ii, -1.01531+.830243*ii
-3.37618+1.24026*ii, -3.37618+1.24026*ii, 2.85669-1.24901*ii, -.007103+.507567*ii, .999768+2.82214*ii, 6.16913+.961208*ii, -.215794+.11263*ii, .57917-2.00362*ii
.019047+.568379*ii, .019047+.568379*ii, .336751+2.62524*ii, .396243-.712975*ii, -1.00431-1.45224*ii, -.211445+1.23996*ii, .301747+1.10452*ii, -.126862-.912267*ii
.830243-.100306*ii, .830243-.100306*ii, -.836746+.426326*ii, -.511735-.137048*ii, 1.89117+.994549*ii, .317871-2.34269*ii, .274668-.392193*ii, .729722+2.0012*ii
1.06084-.652786*ii, 1.06084-.652786*ii, 1.44835+1.03229*ii, .259014+.355316*ii, .82363-.528872*ii, .131524-.413146*ii, -.061375+.990741*ii, -.903156-1.10239*ii
.618154-.728082*ii, .618154-.728082*ii, .189575-2.27112*ii, .367475+.594605*ii, -.283923+1.86065*ii, -.737715+.081810*ii, 1.69766-.509731*ii, -3.2288-.346538*ii
.387313+1.31555*ii, .387313+1.31555*ii, .174754-.606238*ii, -1.628-.985253*ii, .0473118-.325372*ii, .981428-.483598*ii, -.521135+.235443*ii, -.260717+.0675917*ii
-.18313-1.72853*ii, -.18313-1.72853*ii, -.332823-.974137*ii, -.197594-.110279*ii, .633287+1.68012*ii, 1.29686+1.60397*ii, -.133152-.145157*ii, .223241+1.46328*ii
.58963-.771099*ii, .58963-.771099*ii, -.335926-1.09243*ii, -.162224+.16073*ii, .926291-.589358*ii, .339352-.238227*ii, -.448436+.405659*ii, -.696561+.160897*ii
.996953+.790262*ii, .996953+.790262*ii, -.0678021+.333365*ii, -.0766765-.0953754*ii, -.689509-.195862*ii, .687274-.205436*ii, .0134133+.121547*ii, .250573-.624545*ii
-.495323+2.34806*ii, -.495323+2.34806*ii, -.686581-.643086*ii, .38666-.807284*ii, -.44812+.122885*ii, -.309975+.0450715*ii, .422008-1.25899*ii, -.161018-1.3591*ii
-.626106-1.71362*ii, -.626106-1.71362*ii, -1.2566+11.2854*ii, 6.21739-14.9833*ii, -13.3188+10.5259*ii, -3.24695+10.7302*ii, 20.6901-13.2416*ii, -5.85628-3.40061*ii
-.850432+2.03493*ii, -.850432+2.03493*ii, -1.73979+1.66588*ii, .361301+.724148*ii, .094418+2.3607*ii, -2.58009-2.75969*ii, .124725-.490485*ii, -1.40844-.329655*ii
1.50752+1.12898*ii, 1.50752+1.12898*ii, -.431944+.88402*ii, -.777066-2.66541*ii, -.106102+.428593*ii, 1.00221-1.44274*ii, .421273+.556314*ii, .460511-.243821*ii
.160723-1.76059*ii, .160723-1.76059*ii, 1.17142-3.60037*ii, 1.39932+.392411*ii, -.805329-.860576*ii, -1.02861-.13698*ii, .947279+1.3518*ii, -.287889+.375254*ii
.196579-.0966689*ii, .196579-.0966689*ii, -1.9642+.849638*ii, -2.84076+1.59355*ii, .500925+.482163*ii, 1.31967+1.72962*ii, -.819813+.641453*ii, .122442-.660527*ii
1.08026-.002215*ii, 1.08026-.002215*ii, .944808-.537887*ii, -.240569+.360304*ii, -.357559-.539978*ii, -.376669+.666338*ii, -.179163-.319791*ii, -.41793+.836682*ii
-1.31974-.860125*ii, -1.31974-.860125*ii, 4.92113+.735717*ii, 3.44047+3.77135*ii, .449804-1.12954*ii, -3.17092-1.9423*ii, -1.02419+1.31793*ii, .276273+.245744*ii
.014322-.670377*ii, .014322-.670377*ii, -.860457+.147652*ii, -1.75382-1.38509*ii, 1.17416+.217081*ii, -.851812+1.05551*ii, -.337273+1.93828*ii, -2.16963-.332749*ii
-.18971-.788433*ii, -.18971-.788433*ii, .40268-.928971*ii, -.752334+.704454*ii, .956698+.030252*ii, -.959726+1.17857*ii, .640101+.107542*ii, .662675-1.09106*ii
.121924+.716208*ii, .121924+.716208*ii, .262411+.958626*ii, .716848-.039336*ii, 1.50676+.763705*ii, -1.00682-.103278*ii, -1.14038-.367906*ii, .619166-.035391*ii
-.101632+3.56418*ii, -.101632+3.56418*ii, 4.70054-4.32189*ii, -1.84975-1.49276*ii, 4.92113-.769689*ii, 3.75675+.648522*ii, -2.9142-1.07337*ii, 1.64214-2.73197*ii
.209753-.24932*ii, .209753-.24932*ii, -.173737-.0611876*ii, -.863855-.896966*ii, .120549-.640011*ii, -.400885+.920374*ii, .675946+.44246*ii, -.249444-.636504*ii
.710151+.715967*ii, .710151+.715967*ii, .759157+.40272*ii, -.897133+.206115*ii, .0039357+.242357*ii, .114468-.117147*ii, .717713-1.15786*ii, 1.32445+.388024*ii
.913485-1.23432*ii, .913485-1.23432*ii, -1.19201-.105947*ii, -.49701+.675478*ii, -.59443+.989298*ii, 1.14978+1.37884*ii, -.515095-.159146*ii, 1.11843-.016773*ii
.940921+.580834*ii, .940921+.580834*ii, 1.28658+.947268*ii, -.295832-.283341*ii, 1.39395+1.27662*ii, -.412017+1.47113*ii, -.478053+.168324*ii, -1.67835-.862314*ii
1.54591-.942201*ii, 1.54591-.942201*ii, 1.66567+.60008*ii, .102673-1.38471*ii, -1.55715-.101963*ii, -.716317-1.64946*ii, -1.02778-.628861*ii, 2.42173-.675092*ii
-.2556+.141192*ii, -.2556+.141192*ii, .413559-.571687*ii, -.0863694-.0385773*ii, -.56766-.639612*ii, .0599597+.0249091*ii, .802203+.953301*ii, -.532022-.073704*ii
-.590202+1.52938*ii, -.590202+1.52938*ii, -2.62781-.795671*ii, -.148133+1.75768*ii, .566051+.695157*ii, -.944626-.28739*ii, 1.00222-1.24916*ii, .033385+1.60451*ii
-3.1246-.21334*ii, -3.1246-.21334*ii, 3.06567-.730072*ii, .845239-1.334*ii, -2.02447+.542292*ii, -1.91633-3.13056*ii, -.59354-.678847*ii, 1.66188-1.09479*ii
1.64857-.437211*ii, 1.64857-.437211*ii, .855044+.309525*ii, 1.4827+1.39256*ii, -.312918+.288416*ii, .816793-1.8225*ii, -.173546-.397175*ii, .0966398-.217596*ii
.0312655+.295359*ii, .0312655+.295359*ii, .510491+.274282*ii, -1.87144-.219449*ii, .239608+.0174623*ii, -1.55541-1.47934*ii, .177448-.113953*ii, .0778444+.121153*ii
-.475319+.684432*ii, -.475319+.684432*ii, .434829+1.0054*ii, -.366986-1.15861*ii, .0860463+.0436164*ii, .385763-.0413333*ii, .080354-.291316*ii, -.115983+.0919802*ii
-2.25149+5.03234*ii, -2.25149+5.03234*ii, 2.22246+4.37295*ii, 4.35825-3.4149*ii, -2.58631-.603638*ii, -1.89187+.634804*ii, 7.32295-.820636*ii, -5.37434+.292992*ii
-1.2759+1.34312*ii, -1.2759+1.34312*ii, 1.07894+2.1656*ii, -.562026-.217802*ii, 1.17023-.69637*ii, .330365+.110896*ii, -2.07717+1.11044*ii, 1.02774-1.04362*ii
-.272487+.307285*ii, -.272487+.307285*ii, -.491547+1.14899*ii, -.292171+.330647*ii, -1.09943+.428406*ii, .7264+2.8948*ii, -.144173-.0982096*ii, .718837+.363321*ii
-.025166-.592164*ii, -.025166-.592164*ii, .291592+1.12754*ii, 1.62773+3.17991*ii, -.185153+.200197*ii, 2.36286-1.34094*ii, -.252505-.254563*ii, -.0059183-.14211*ii
-.408941+.0896748*ii, -.408941+.0896748*ii, .216762-.12421*ii, 1.05586+.459023*ii, -.064012-1.04397*ii, .399448-1.43581*ii, .805582+.062566*ii, .494151-.930683*ii
.890858-.635057*ii, .890858-.635057*ii, .087191-1.62839*ii, -.501083+1.9735*ii, .221184-.508019*ii, .005264+1.34229*ii, .517437-.662313*ii, -.640594-.620116*ii
1.1325-.135465*ii, 1.1325-.135465*ii, .643369+.35912*ii, .0603406+.282122*ii, .715553-.675992*ii, -.275058-.105885*ii, -.936925-.224959*ii, -1.24654+1.28754*ii
-1.51197+.084229*ii, -1.51197+.084229*ii, -.289685+.118019*ii, -.404048-.587061*ii, .275711+.0020293*ii, -.202194-1.22582*ii, .143632-.0662148*ii, -.151139-.131911*ii
-1.25364-.210817*ii, -1.25364-.210817*ii, -.541394-1.18806*ii, -.246724+1.97221*ii, .474797+.518763*ii, -.549587+.618084*ii, 1.64651+.38078*ii, -2.01189+.686133*ii
1.26396+1.02969*ii, 1.26396+1.02969*ii, -1.62126+11.1074*ii, -1.2002+3.52531*ii, 2.54198-8.84276*ii, 7.25419-.324884*ii, 3.74837+2.86622*ii, -2.09521+9.67801*ii
-.207478-.65579*ii, -.207478-.65579*ii, -.916887+.913985*ii, -1.60368-.153165*ii, -.13982+1.44536*ii, 1.28596-1.01328*ii, 1.08192-.933309*ii, .105922-1.10466*ii
1.37435-.104321*ii, 1.37435-.104321*ii, 1.47138+.935834*ii, -.7032+.434157*ii, .0870685-.0367084*ii, .0600874+.0323583*ii, -.142318+1.13534*ii, -.497904-1.17053*ii
4.19593-7.29658*ii, 4.19593-7.29658*ii, -1.79825+4.49108*ii, 1.43553+2.23394*ii, -2.37859+4.21691*ii, -3.04403+1.01074*ii, 3.87039+1.04208*ii, -4.18687-5.4936*ii
1.66153-1.07815*ii, 1.66153-1.07815*ii, -1.39282+.087895*ii, -1.17951-.364791*ii, 1.03657+.067266*ii, -.917988+1.2211*ii, .231914+.80683*ii, -1.14527+.582036*ii
-.914208-1.42043*ii, -.914208-1.42043*ii, -.101374+.988701*ii, .535971+.184761*ii, -1.12909+1.48012*ii, -.093255-.599808*ii, -.729416-1.57825*ii, -1.50879+3.05932*ii
1.79269+.795934*ii, 1.79269+.795934*ii, -1.09209-.548309*ii, .244852+.365258*ii, -.469329+1.22451*ii, -.32413-.608674*ii, .218837-.807076*ii, .167013+.457349*ii
-1.49716-.259096*ii, -1.49716-.259096*ii, -.985019-.976162*ii, .497243+.213646*ii, 1.15555+.150282*ii, 1.94158+.186324*ii, .292604+.137561*ii, -1.11502-.243172*ii
.784279+2.36392*ii, .784279+2.36392*ii, .517617+.738249*ii, 5.64413+4.35575*ii, -3.01912+.46534*ii, 3.48638+2.96364*ii, -4.6645+.946478*ii, -3.66671-5.24366*ii
.677017+1.26114*ii, .677017+1.26114*ii, 4.35471-.590186*ii, -7.08026+1.30901*ii, 4.1759-2.50001*ii, -1.9561+9.02915*ii, 3.05339+2.25062*ii, 1.9509-4.93322*ii
-.244142+.702215*ii, -.244142+.702215*ii, 1.32292-.744541*ii, 2.00745+.973428*ii, 1.70375-4.72894*ii, -2.16515-4.22107*ii, .697547+2.25862*ii, -3.32701+1.12884*ii
